,0
2845,"b'ionsKilled"":0,""level"":15,""minionsKilled"":215,""participantId"":3,""position"":{""x"":8077,""y"":10622},""timeEnemySpentControlled"":120984'"
2846,"b',""totalGold"":10252,""xp"":13587},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent""'"
2847,"b':0,""attackDamage"":268,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2848,"b'""health"":2181,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
2849,"b'501,""omnivamp"":2,""physicalVamp"":0,""power"":1475,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":728,""damageStats"":{""'"
2850,"b'magicDamageDone"":7909,""magicDamageDoneToChampions"":2648,""magicDamageTaken"":5942,""physicalDamageDone"":99144,""physicalDamageDoneTo'"
2851,"b'Champions"":8569,""physicalDamageTaken"":5112,""totalDamageDone"":111104,""totalDamageDoneToChampions"":11218,""totalDamageTaken"":11359,'"
2852,"b'""trueDamageDone"":4050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
2853,"b'""minionsKilled"":215,""participantId"":4,""position"":{""x"":7928,""y"":10751},""timeEnemySpentControlled"":0,""totalGold"":9731,""xp"":10064},'"
2854,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackS'"
2855,"b'peed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2089,""healthMax"":208'"
2856,"b'9,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":521,""omnivamp"":0,""physicalVam'"
2857,"b'p"":0,""power"":818,""powerMax"":818,""powerRegen"":17,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":4263,""magicDam'"
2858,"b'ageDoneToChampions"":1309,""magicDamageTaken"":6596,""physicalDamageDone"":4655,""physicalDamageDoneToChampions"":534,""physicalDamageTa'"
2859,"b'ken"":6222,""totalDamageDone"":14364,""totalDamageDoneToChampions"":2309,""totalDamageTaken"":13160,""trueDamageDone"":5445,""trueDamageDo'"
2860,"b'neToChampions"":466,""trueDamageTaken"":341},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantI'"
2861,"b'd"":5,""position"":{""x"":4816,""y"":7886},""timeEnemySpentControlled"":112301,""totalGold"":5991,""xp"":6552},""6"":{""championStats"":{""ability'"
2862,"b'Haste"":0,""abilityPower"":92,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":120,""bonusArmorPenPercen'"
2863,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2343,""healthMax"":2343,""healthRegen"":20,""lifesteal"":'"
2864,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":2377,""powerMax"":24'"
2865,"b'32,""powerRegen"":27,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":52885,""magicDamageDoneToChampions"":3947,""ma'"
2866,"b'gicDamageTaken"":2113,""physicalDamageDone"":12682,""physicalDamageDoneToChampions"":479,""physicalDamageTaken"":9785,""totalDamageDone""'"
2867,"b':65568,""totalDamageDoneToChampions"":4427,""totalDamageTaken"":12487,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2868,"b'ken"":588},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":6,""position"":{""x"":10057,""y"":1'"
2869,"b'1199},""timeEnemySpentControlled"":245808,""totalGold"":6201,""xp"":9047},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2870,"b'or"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2871,"b'""ccReduction"":19,""cooldownReduction"":0,""health"":2384,""healthMax"":2384,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2872,"b'nt"":0,""magicResist"":52,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""'"
2873,"b'currentGold"":274,""damageStats"":{""magicDamageDone"":5719,""magicDamageDoneToChampions"":482,""magicDamageTaken"":5125,""physicalDamageD'"
2874,"b'one"":140922,""physicalDamageDoneToChampions"":3070,""physicalDamageTaken"":15263,""totalDamageDone"":191866,""totalDamageDoneToChampion'"
2875,"b's"":3937,""totalDamageTaken"":20715,""trueDamageDone"":45224,""trueDamageDoneToChampions"":383,""trueDamageTaken"":326},""goldPerSecond"":0'"
2876,"b',""jungleMinionsKilled"":143,""level"":12,""minionsKilled"":29,""participantId"":7,""position"":{""x"":7803,""y"":13291},""timeEnemySpentContro'"
2877,"b'lled"":339241,""totalGold"":8804,""xp"":9537},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":73,""armorPen"":0,""armo'"
2878,"b'rPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2879,"b'duction"":0,""health"":1976,""healthMax"":1976,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""mov'"
2880,"b'ementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1063,""powerMax"":1610,""powerRegen"":33,""spellVamp"":0},""currentGold"":1253,""da'"
2881,"b'mageStats"":{""magicDamageDone"":104627,""magicDamageDoneToChampions"":17037,""magicDamageTaken"":2914,""physicalDamageDone"":13235,""phys'"
2882,"b'icalDamageDoneToChampions"":144,""physicalDamageTaken"":3528,""totalDamageDone"":121037,""totalDamageDoneToChampions"":17182,""totalDama'"
2883,"b'geTaken"":6753,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled""'"
2884,"b':0,""level"":13,""minionsKilled"":195,""participantId"":8,""position"":{""x"":8552,""y"":12040},""timeEnemySpentControlled"":177577,""totalGold'"
2885,"b'"":8308,""xp"":11242},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2886,"b'mage"":193,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":209'"
2887,"b'9,""healthMax"":2099,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":399,""omnivam'"
2888,"b'p"":2,""physicalVamp"":0,""power"":426,""powerMax"":744,""powerRegen"":26,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDon'"
2889,"b'e"":1278,""magicDamageDoneToChampions"":453,""magicDamageTaken"":1906,""physicalDamageDone"":100364,""physicalDamageDoneToChampions"":903'"
2890,"b'5,""physicalDamageTaken"":7001,""totalDamageDone"":107877,""totalDamageDoneToChampions"":9489,""totalDamageTaken"":9077,""trueDamageDone""'"
2891,"b':6234,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":'"
2892,"b'196,""participantId"":9,""position"":{""x"":7938,""y"":13246},""timeEnemySpentControlled"":573247,""totalGold"":9396,""xp"":9154},""10"":{""champ'"
2893,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""'"
2894,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2252,""healthMax"":2252,""healthReg'"
2895,"b'en"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power""'"
2896,"b':763,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":5426,""magicDamageDoneToCha'"
2897,"b'mpions"":2104,""magicDamageTaken"":2179,""physicalDamageDone"":8528,""physicalDamageDoneToChampions"":1118,""physicalDamageTaken"":7967,""'"
2898,"b'totalDamageDone"":22718,""totalDamageDoneToChampions"":3972,""totalDamageTaken"":10376,""trueDamageDone"":8763,""trueDamageDoneToChampio'"
2899,"b'ns"":750,""trueDamageTaken"":230},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":10,""posi'"
2900,"b'tion"":{""x"":8633,""y"":12219},""timeEnemySpentControlled"":180603,""totalGold"":5677,""xp"":6618}},""timestamp"":1440483},{""events"":[{""leve'"
2901,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1440517,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,'"
2902,"b'""timestamp"":1451549,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1451549,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2903,"b'{""creatorId"":10,""timestamp"":1455682,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":8,""timestamp"":1457'"
2904,"b'386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1459355,""type"":""SKILL_LEVEL_UP""},{""ki'"
2905,"b'llerId"":5,""timestamp"":1461054,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":3,""killerId"":1,""pos'"
2906,"b'ition"":{""x"":8338,""y"":13775},""shutdownBounty"":0,""timestamp"":1463951,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2907,"b'agicDamage"":0,""name"":""Ashe"",""participantId"":1,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2908,"b'{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":1,""physicalDamage"":230,""spellName"":""ashebasicattack"",""spellSlot"":64,'"
2909,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":1,""physicalDamage"":0,""spellName"":""ash'"
2910,"b'ecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":1,""physi'"
2911,"b'calDamage"":122,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""p'"
2912,"b'articipantId"":1,""physicalDamage"":143,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2913,"b'e"":0,""name"":""Ashe"",""participantId"":1,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2914,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2915,"b':""summonerdot"",""spellSlot"":5,""trueDamage"":222,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""p'"
2916,"b'hysicalDamage"":274,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""p'"
2917,"b'articipantId"":1,""physicalDamage"":713,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2918,"b'magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":283,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2919,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":214,""spellName"":""riventricleave"",'"
2920,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":245'"
2921,"b',""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""part'"
2922,"b'icipantId"":1,""physicalDamage"":251,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2923,"b'magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":259,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""typ'"
2924,"b'e"":""OTHER""}],""victimId"":9},{""creatorId"":10,""timestamp"":1468658,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""time'"
2925,"b'stamp"":1471561,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1471694,""type"":""ITEM_D'"
2926,"b'ESTROYED""},{""creatorId"":5,""timestamp"":1471694,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1475328,'"
2927,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1487273,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""b'"
2928,"b'ounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timest'"
2929,"b'amp"":1491170,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1042,""participantId"":9,""timestamp"":1491937,""type"":""ITE'"
2930,"b'M_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1491937,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1498977,""'"
2931,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1499477,""type"":""ITEM_DESTROYED""},{""c'"
2932,"b'reatorId"":7,""timestamp"":1499477,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3145,""participantId"":8,""timestamp"":149'"
2933,"b'9610,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1499610,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""part'"
2934,"b'icipantId"":8,""timestamp"":1499610,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1500010,""type"":""ITEM_DES'"
2935,"b'TROYED""},{""itemId"":3076,""participantId"":10,""timestamp"":1500010,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timest'"
2936,"b'amp"":1500144,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1500310,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""particip'"
2937,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":'"
2938,"b'318,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1581,""he'"
2939,"b'althMax"":2077,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":395,""omnivamp"":0'"
2940,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2445,""damageStats"":{""magicDamageDone"":0,""ma'"
2941,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":3502,""physicalDamageDone"":196753,""physicalDamageDoneToChampions"":12230,""physicalD'"
2942,"b'amageTaken"":6695,""totalDamageDone"":198184,""totalDamageDoneToChampions"":13197,""totalDamageTaken"":10434,""trueDamageDone"":1430,""tru'"
2943,"b'eDamageDoneToChampions"":967,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":16,""minionsKilled"":238,""pa'"
2944,"b'rticipantId"":1,""position"":{""x"":10336,""y"":13776},""timeEnemySpentControlled"":131944,""totalGold"":13480,""xp"":15867},""2"":{""championSt'"
2945,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":182,""bonusA'"
2946,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2294,""healthMax"":2294,""healthRegen"":3'"
2947,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":105,'"
2948,"b'""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1215,""damageStats"":{""magicDamageDone"":41539,""magicDamageDoneToChamp'"
2949,"b'ions"":1249,""magicDamageTaken"":4251,""physicalDamageDone"":93142,""physicalDamageDoneToChampions"":4656,""physicalDamageTaken"":15012,""'"
2950,"b'totalDamageDone"":171343,""totalDamageDoneToChampions"":6321,""totalDamageTaken"":19514,""trueDamageDone"":36660,""trueDamageDoneToChamp'"
2951,"b'ions"":414,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":13,""minionsKilled"":16,""participantId"":2,""po'"
2952,"b'sition"":{""x"":10109,""y"":13515},""timeEnemySpentControlled"":659998,""totalGold"":8180,""xp"":10473},""3"":{""championStats"":{""abilityHaste'"
2953,"b'"":0,""abilityPower"":259,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":189,""bonusArmorPenPercent"":0,'"
2954,"b'""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2168,""healthMax"":2168,""healthRegen"":33,""lifesteal"":0,""m'"
2955,"b'agicPen"":11,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1282,""powerMax"":1820'"
2956,"b',""powerRegen"":37,""spellVamp"":0},""currentGold"":937,""damageStats"":{""magicDamageDone"":113959,""magicDamageDoneToChampions"":9136,""mag'"
2957,"b'icDamageTaken"":7390,""physicalDamageDone"":2602,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":853,""totalDamageDone"":116'"
2958,"b'562,""totalDamageDoneToChampions"":9211,""totalDamageTaken"":8244,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2959,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":221,""participantId"":3,""position"":{""x"":9813,""y"":11492},""'"
2960,"b'timeEnemySpentControlled"":124024,""totalGold"":10517,""xp"":13882},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
2961,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2962,"b'uction"":0,""cooldownReduction"":0,""health"":1977,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""'"
2963,"b'magicResist"":44,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":893,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""cu'"
2964,"b'rrentGold"":1141,""damageStats"":{""magicDamageDone"":7909,""magicDamageDoneToChampions"":2648,""magicDamageTaken"":6244,""physicalDamageD'"
2965,"b'one"":106924,""physicalDamageDoneToChampions"":8946,""physicalDamageTaken"":5187,""totalDamageDone"":118884,""totalDamageDoneToChampions'"
2966,"b'"":11595,""totalDamageTaken"":11736,""trueDamageDone"":4050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":305},""goldPerSecond"":0,""j'"
2967,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":223,""participantId"":4,""position"":{""x"":10003,""y"":11453},""timeEnemySpentControlle'"
2968,"b'd"":0,""totalGold"":10148,""xp"":10358},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":110,""armorPen"":0,""armorPenPe'"
2969,"b'rcent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReducti'"
2970,"b'on"":0,""health"":1997,""healthMax"":2089,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementS'"
2971,"b'peed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":795,""powerMax"":818,""powerRegen"":17,""spellVamp"":0},""currentGold"":518,""damageStats'"
2972,"b'"":{""magicDamageDone"":4263,""magicDamageDoneToChampions"":1309,""magicDamageTaken"":6753,""physicalDamageDone"":4660,""physicalDamageDon'"
2973,"b'eToChampions"":534,""physicalDamageTaken"":6222,""totalDamageDone"":14369,""totalDamageDoneToChampions"":2309,""totalDamageTaken"":13317,'"
2974,"b'""trueDamageDone"":5445,""trueDamageDoneToChampions"":466,""trueDamageTaken"":341},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2975,"b'10,""minionsKilled"":27,""participantId"":5,""position"":{""x"":9772,""y"":12702},""timeEnemySpentControlled"":112301,""totalGold"":6253,""xp"":'"
2976,"b'6824},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""a'"
2977,"b'ttackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1940,""healthMax'"
2978,"b'"":2343,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":401,""omnivamp"":0,""physic'"
2979,"b'alVamp"":0,""power"":2016,""powerMax"":2432,""powerRegen"":27,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":57835,""'"
2980,"b'magicDamageDoneToChampions"":4104,""magicDamageTaken"":2589,""physicalDamageDone"":13097,""physicalDamageDoneToChampions"":479,""physica'"
2981,"b'lDamageTaken"":10486,""totalDamageDone"":70932,""totalDamageDoneToChampions"":4584,""totalDamageTaken"":13664,""trueDamageDone"":0,""trueD'"
2982,"b'amageDoneToChampions"":0,""trueDamageTaken"":588},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""partici'"
2983,"b'pantId"":6,""position"":{""x"":10865,""y"":12313},""timeEnemySpentControlled"":261790,""totalGold"":6415,""xp"":9366},""7"":{""championStats"":{""'"
2984,"b'abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":188,""bonusArmorPe'"
2985,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2053,""healthMax"":2384,""healthRegen"":23,""lif'"
2986,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
2987,"b'x"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":5719,""magicDamageDoneToChampions"":482,""ma'"
2988,"b'gicDamageTaken"":5673,""physicalDamageDone"":142918,""physicalDamageDoneToChampions"":3070,""physicalDamageTaken"":15291,""totalDamageDo'"
2989,"b'ne"":193895,""totalDamageDoneToChampions"":3937,""totalDamageTaken"":21291,""trueDamageDone"":45258,""trueDamageDoneToChampions"":383,""tr'"
2990,"b'ueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":12,""minionsKilled"":31,""participantId"":7,""position"":{""x"":'"
2991,"b'10992,""y"":13232},""timeEnemySpentControlled"":339241,""totalGold"":8970,""xp"":9856},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2992,"b'wer"":260,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2993,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2097,""healthMax"":2097,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""ma'"
2994,"b'gicPenPercent"":0,""magicResist"":53,""movementSpeed"":641,""omnivamp"":0,""physicalVamp"":0,""power"":1339,""powerMax"":1635,""powerRegen"":35'"
2995,"b',""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":110490,""magicDamageDoneToChampions"":17371,""magicDamageTaken"":'"
2996,"b'3002,""physicalDamageDone"":13427,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":3528,""totalDamageDone"":127093,""totalDa'"
2997,"b'mageDoneToChampions"":17516,""totalDamageTaken"":6841,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":310},""g'"
2998,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":204,""participantId"":8,""position"":{""x"":13980,""y"":14244},""timeE'"
2999,"b'nemySpentControlled"":177577,""totalGold"":8716,""xp"":11617},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""arm'"
3000,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3001,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2099,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3002,"b'st"":42,""movementSpeed"":417,""omnivamp"":2,""physicalVamp"":0,""power"":268,""powerMax"":744,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
3003,"b':242,""damageStats"":{""magicDamageDone"":1278,""magicDamageDoneToChampions"":453,""magicDamageTaken"":1906,""physicalDamageDone"":102229,'"
3004,"b'""physicalDamageDoneToChampions"":9654,""physicalDamageTaken"":9244,""totalDamageDone"":109742,""totalDamageDoneToChampions"":10107,""tot'"
3005,"b'alDamageTaken"":11543,""trueDamageDone"":6234,""trueDamageDoneToChampions"":0,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinions'"
3006,"b'Killed"":4,""level"":12,""minionsKilled"":197,""participantId"":9,""position"":{""x"":8338,""y"":13775},""timeEnemySpentControlled"":585114,""to'"
3007,"b'talGold"":9540,""xp"":9315},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":182,""armorPen"":0,""armorPenPercent"":0,'"
3008,"b'""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3009,"b'lth"":2255,""healthMax"":2255,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":395,'"
