,0
2996,"b'"":0,""physicalVamp"":0,""power"":652,""powerMax"":822,""powerRegen"":50,""spellVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDon'"
2997,"b'e"":7798,""magicDamageDoneToChampions"":4080,""magicDamageTaken"":2099,""physicalDamageDone"":4761,""physicalDamageDoneToChampions"":1681'"
2998,"b',""physicalDamageTaken"":9089,""totalDamageDone"":18827,""totalDamageDoneToChampions"":6546,""totalDamageTaken"":11706,""trueDamageDone"":'"
2999,"b'6267,""trueDamageDoneToChampions"":784,""trueDamageTaken"":516},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
3000,"b'"":34,""participantId"":10,""position"":{""x"":14198,""y"":14201},""timeEnemySpentControlled"":182976,""totalGold"":5360,""xp"":6604}},""timesta'"
3001,"b'mp"":1320444},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1320776,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
3002,"b'participantId"":6,""skillSlot"":4,""timestamp"":1320942,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":1321542'"
3003,"b',""type"":""ITEM_SOLD""},{""itemId"":1011,""participantId"":10,""timestamp"":1321841,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantI'"
3004,"b'd"":1,""timestamp"":1322475,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":1325412,""type"":""ITEM_DESTROYED""},'"
3005,"b'{""itemId"":3363,""participantId"":8,""timestamp"":1325412,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1327216,""type"":""WARD_PL'"
3006,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1338400,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""k'"
3007,"b'illStreakLength"":0,""killerId"":3,""position"":{""x"":6508,""y"":11510},""shutdownBounty"":0,""timestamp"":1340968,""type"":""CHAMPION_KILL"",""v'"
3008,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":61,""spellName"":""aatroxw"",""s'"
3009,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":475,""name"":""Leblanc"",""participa'"
3010,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":'"
3011,"b'""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3012,"b',""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":62,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDa'"
3013,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":517,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""lebl'"
3014,"b'ancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Leblanc"",""participantId"":3,""physica'"
3015,"b'lDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""p'"
3016,"b'articipantId"":3,""physicalDamage"":62,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3017,"b',""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":81,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDa'"
3018,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""lebl'"
3019,"b'ancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":9,""timestamp"":1341972,""type"":""LEVE'"
3020,"b'L_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":'"
3021,"b'5007,""y"":10471},""timestamp"":1346942,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":2,""timestamp"":1346942,""type"":""LEVEL'"
3022,"b'_UP""},{""level"":14,""participantId"":4,""timestamp"":1346942,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1346942,""ty'"
3023,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1348075,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
3024,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1348174,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1349887,""ty'"
3025,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1351787,""type'"
3026,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1351854,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp'"
3027,"b'"":1354091,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1355353,""type"":""ITEM_DESTRO'"
3028,"b'YED""},{""creatorId"":1,""timestamp"":1355353,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":1,""times'"
3029,"b'tamp"":1358894,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position'"
3030,"b'"":{""x"":10783,""y"":5378},""shutdownBounty"":0,""timestamp"":1360232,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
3031,"b'amage"":260,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
3032,"b'""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":508,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage'"
3033,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""spel'"
3034,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spe'"
3035,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zeri"",""participantId"":1,""physic'"
3036,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
3037,"b'ntId"":1,""physicalDamage"":176,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3038,"b'me"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3039,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":31,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3040,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":48,""spellName"":""zerir"",""spellSlot"":3,""trueD'"
3041,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":255,""spellName"":""zeriq""'"
3042,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participant'"
3043,"b'Id"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":455,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3044,"b':""SRU_Blue"",""participantId"":0,""physicalDamage"":270,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONST'"
3045,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":151,""spellName"":""jaxempowertwo"",""spellSlot"":-'"
3046,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""j'"
3047,"b'axempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physic'"
3048,"b'alDamage"":170,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Jax"",""partic'"
3049,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3050,"b'amage"":232,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3051,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":155,""spellName"":""jaxbasicattack"",""spellSlot"":'"
3052,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3053,"b'me"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Nocturne"",""participantId"":'"
3054,"b'2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3055,"b'amage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":266,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""'"
3056,"b'type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x""'"
3057,"b':10577,""y"":5472},""shutdownBounty"":0,""timestamp"":1361168,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
3058,"b':0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3059,"b':false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":'"
3060,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":150,""spellName"":""pyker"",""spellSlot"":3,'"
3061,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physical'"
3062,"b'Damage"":48,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partic'"
3063,"b'ipantId"":9,""physicalDamage"":255,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
3064,"b'5,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""ty'"
3065,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":185,""spellName"":""jarvanivdragon'"
3066,"b'strike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Rakan"",""participantId"":10,""physica'"
3067,"b'lDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rakan"",""par'"
3068,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3069,"b':199,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
3070,"b'5},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10509,""y"":5359},""shutdownB'"
3071,"b'ounty"":700,""timestamp"":1362454,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""particip'"
3072,"b'antId"":10,""physicalDamage"":164,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3073,"b'age"":165,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3074,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3075,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":155,""spellName"":""jaxbasicat'"
3076,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
3077,"b'onMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3078,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_ch'"
3079,"b'aosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participa'"
3080,"b'ntId"":8,""physicalDamage"":69,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3081,"b'mage"":262,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3082,"b'ER""},{""basic"":false,""magicDamage"":686,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamag'"
3083,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3084,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellN'"
3085,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""JarvanIV"",""participantId"":7,""phys'"
3086,"b'icalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3087,"b'""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":66,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type'"
3088,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":52,""spellName"":""6630active"",""spel'"
3089,"b'lSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":181,'"
3090,"b'""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""p'"
3091,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""b'"
3092,"b'asic"":false,""magicDamage"":260,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":'"
3093,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":508,""spellName"":""zeriq"",""spell'"
3094,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spell'"
3095,"b'Name"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Zeri"",""participantId"":9,""phy'"
3096,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zeri"",""parti'"
3097,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3098,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":176,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3099,"b'""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":100,""t'"
3100,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":25,""spellName"":""rakanbasicattacks'"
3101,"b'hort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":7,""timestamp"":1362454,""type"":""LE'"
3102,"b'VEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":10751,""y"":5157},""shut'"
3103,"b'downBounty"":0,""timestamp"":1363530,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""p'"
3104,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3105,"b':0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":fal'"
3106,"b'se,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":150,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3107,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":79,""spellName"":""6631active"",""spellS'"
3108,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":625,""s'"
3109,"b'pellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
3110,"b'ticipantId"":4,""physicalDamage"":748,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3111,"b'age"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER'"
3112,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3113,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":108,""spellName"":"""",""'"
3114,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":164,'"
3115,"b'""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Jax"",""particip'"
3116,"b'antId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3117,"b'"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3118,"b'ue,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":155,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":'"
3119,"b'0,""type"":""OTHER""}],""victimId"":10},{""level"":15,""participantId"":3,""timestamp"":1363596,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
3120,"b'participantId"":7,""skillSlot"":3,""timestamp"":1363904,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
3121,"b'"":3,""timestamp"":1364406,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""'"
3122,"b'position"":{""x"":10534,""y"":7442},""shutdownBounty"":0,""timestamp"":1369659,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
3123,"b',""magicDamage"":1331,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3124,"b'""},{""basic"":false,""magicDamage"":64,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3125,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3126,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
3127,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSu'"
3128,"b'per"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3129,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_order'"
3130,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSupe'"
3131,"b'r"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
3132,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_ordermin'"
3133,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participa'"
3134,"b'ntId"":0,""physicalDamage"":269,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""m'"
3135,"b'agicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":425,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""ty'"
3136,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":649,""spellName"":""nocturnebasicat'"
3137,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalD'"
3138,"b'amage"":215,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""nam'"
3139,"b'e"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3140,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":55,""spellName"":""nocturneduskbringer""'"
3141,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage'"
3142,"b'"":397,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
3143,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""}],""victimId"":8},{""bounty"":0'"
3144,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":136'"
3145,"b'9927,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1031,""participantId"":5,""timestamp"":1371525,""type"":""ITEM_DESTRO'"
3146,"b'YED""},{""itemId"":2421,""participantId"":5,""timestamp"":1371525,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":5,""timestamp""'"
3147,"b':1371525,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1374562,""type"":""SKILL_LEVE'"
3148,"b'L_UP""},{""killerId"":7,""timestamp"":1377771,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3400,""participantId"":2,""timesta'"
3149,"b'mp"":1378943,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":128,'"
3150,"b'""armorPen"":0,""armorPenPercent"":3,""attackDamage"":230,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3151,"b'tion"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2809,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magi'"
3152,"b'cResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""curren'"
3153,"b'tGold"":1072,""damageStats"":{""magicDamageDone"":45206,""magicDamageDoneToChampions"":7625,""magicDamageTaken"":3379,""physicalDamageDone'"
3154,"b'"":66308,""physicalDamageDoneToChampions"":10740,""physicalDamageTaken"":18232,""totalDamageDone"":117508,""totalDamageDoneToChampions"":'"
3155,"b'18439,""totalDamageTaken"":22013,""trueDamageDone"":5993,""trueDamageDoneToChampions"":73,""trueDamageTaken"":402},""goldPerSecond"":0,""ju'"
3156,"b'ngleMinionsKilled"":1,""level"":15,""minionsKilled"":183,""participantId"":1,""position"":{""x"":10509,""y"":5359},""timeEnemySpentControlled""'"
