,0
1739,"b'"":0,""health"":1320,""healthMax"":1366,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpe'"
1740,"b'ed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1052,""powerMax"":1137,""powerRegen"":198,""spellVamp"":0},""currentGold"":381,""damageStat'"
1741,"b's"":{""magicDamageDone"":5262,""magicDamageDoneToChampions"":676,""magicDamageTaken"":2856,""physicalDamageDone"":77020,""physicalDamageDo'"
1742,"b'neToChampions"":4060,""physicalDamageTaken"":11670,""totalDamageDone"":99803,""totalDamageDoneToChampions"":4904,""totalDamageTaken"":146'"
1743,"b'94,""trueDamageDone"":17520,""trueDamageDoneToChampions"":167,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":90,""lev'"
1744,"b'el"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7080,""y"":4552},""timeEnemySpentControlled"":105380,""totalGold"":5986,""xp""'"
1745,"b':5405},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""a'"
1746,"b'ttackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax""'"
1747,"b':1560,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physic'"
1748,"b'alVamp"":0,""power"":806,""powerMax"":1708,""powerRegen"":26,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":35280,""m'"
1749,"b'agicDamageDoneToChampions"":4028,""magicDamageTaken"":676,""physicalDamageDone"":6292,""physicalDamageDoneToChampions"":551,""physicalDa'"
1750,"b'mageTaken"":5314,""totalDamageDone"":43108,""totalDamageDoneToChampions"":4617,""totalDamageTaken"":6303,""trueDamageDone"":1535,""trueDam'"
1751,"b'ageDoneToChampions"":38,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participan'"
1752,"b'tId"":3,""position"":{""x"":6818,""y"":7220},""timeEnemySpentControlled"":223774,""totalGold"":5204,""xp"":6012},""4"":{""championStats"":{""abili'"
1753,"b'tyHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":186,""bonusArmorPenPerce'"
1754,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":14,""lifesteal""'"
1755,"b':4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":50'"
1756,"b'9,""powerRegen"":21,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":11933,""magicDamageDoneToChampions"":3339,""magi'"
1757,"b'cDamageTaken"":1103,""physicalDamageDone"":26128,""physicalDamageDoneToChampions"":6011,""physicalDamageTaken"":4720,""totalDamageDone"":'"
1758,"b'42362,""totalDamageDoneToChampions"":9421,""totalDamageTaken"":5954,""trueDamageDone"":4300,""trueDamageDoneToChampions"":70,""trueDamage'"
1759,"b'Taken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":4488,""y"":6'"
1760,"b'79},""timeEnemySpentControlled"":13852,""totalGold"":6518,""xp"":4553},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor'"
1761,"b'"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1762,"b'eduction"":0,""cooldownReduction"":0,""health"":1496,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1763,"b',""magicResist"":66,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""c'"
1764,"b'urrentGold"":330,""damageStats"":{""magicDamageDone"":3178,""magicDamageDoneToChampions"":2355,""magicDamageTaken"":1590,""physicalDamageD'"
1765,"b'one"":2750,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":5210,""totalDamageDone"":10197,""totalDamageDoneToChampions"":33'"
1766,"b'24,""totalDamageTaken"":6953,""trueDamageDone"":4268,""trueDamageDoneToChampions"":390,""trueDamageTaken"":151},""goldPerSecond"":30,""jung'"
1767,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":2008,""y"":1282},""timeEnemySpentControlled"":9647'"
1768,"b'4,""totalGold"":3750,""xp"":3210},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":56,""armorPen"":0,""armorPenPercent""'"
1769,"b':0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,'"
1770,"b'""health"":1689,""healthMax"":1689,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
1771,"b'370,""omnivamp"":5,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":383,""damageStats"":{""m'"
1772,"b'agicDamageDone"":19808,""magicDamageDoneToChampions"":3881,""magicDamageTaken"":640,""physicalDamageDone"":5307,""physicalDamageDoneToCh'"
1773,"b'ampions"":780,""physicalDamageTaken"":5651,""totalDamageDone"":28487,""totalDamageDoneToChampions"":5028,""totalDamageTaken"":6291,""trueD'"
1774,"b'amageDone"":3371,""trueDamageDoneToChampions"":366,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1775,"b'sKilled"":65,""participantId"":6,""position"":{""x"":12509,""y"":14196},""timeEnemySpentControlled"":39499,""totalGold"":3383,""xp"":4959},""7"":'"
1776,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed""'"
1777,"b':190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":1484,""hea'"
1778,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
1779,"b'power"":386,""powerMax"":477,""powerRegen"":50,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":333,""magicDamageDone'"
1780,"b'ToChampions"":253,""magicDamageTaken"":3951,""physicalDamageDone"":64463,""physicalDamageDoneToChampions"":4615,""physicalDamageTaken"":8'"
1781,"b'583,""totalDamageDone"":78436,""totalDamageDoneToChampions"":4981,""totalDamageTaken"":12606,""trueDamageDone"":13639,""trueDamageDoneToC'"
1782,"b'hampions"":112,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":2,""participantId"":7,""po'"
1783,"b'sition"":{""x"":8731,""y"":6627},""timeEnemySpentControlled"":143506,""totalGold"":4463,""xp"":4404},""8"":{""championStats"":{""abilityHaste"":0'"
1784,"b',""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bon'"
1785,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1067,""healthMax"":1324,""healthRegen"":20,""lifesteal"":0,""magicP'"
1786,"b'en"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1001,""powerMax"":1293,""power'"
1787,"b'Regen"":22,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":4593,""magicDamageDoneToChampions"":753,""magicDamageTa'"
1788,"b'ken"":1765,""physicalDamageDone"":37774,""physicalDamageDoneToChampions"":4475,""physicalDamageTaken"":2043,""totalDamageDone"":42658,""to'"
1789,"b'talDamageDoneToChampions"":5519,""totalDamageTaken"":3856,""trueDamageDone"":290,""trueDamageDoneToChampions"":290,""trueDamageTaken"":46'"
1790,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":8,""position"":{""x"":8825,""y"":7447},""time'"
1791,"b'EnemySpentControlled"":55329,""totalGold"":5098,""xp"":5945},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":70,""arm'"
1792,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1793,"b':0,""cooldownReduction"":0,""health"":1093,""healthMax"":1093,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1794,"b'sist"":36,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":725,""powerRegen"":23,""spellVamp"":0},""currentGol'"
1795,"b'd"":60,""damageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampions"":596,""magicDamageTaken"":3165,""physicalDamageDone"":2445,""p'"
1796,"b'hysicalDamageDoneToChampions"":1507,""physicalDamageTaken"":5175,""totalDamageDone"":7562,""totalDamageDoneToChampions"":2461,""totalDam'"
1797,"b'ageTaken"":8578,""trueDamageDone"":4396,""trueDamageDoneToChampions"":358,""trueDamageTaken"":237},""goldPerSecond"":20,""jungleMinionsKil'"
1798,"b'led"":0,""level"":6,""minionsKilled"":14,""participantId"":9,""position"":{""x"":12487,""y"":5296},""timeEnemySpentControlled"":101729,""totalGo'"
1799,"b'ld"":3010,""xp"":2542},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attac'"
1800,"b'kDamage"":121,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1801,"b'1134,""healthMax"":1134,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omni'"
1802,"b'vamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamage'"
1803,"b'Done"":6895,""magicDamageDoneToChampions"":2256,""magicDamageTaken"":2799,""physicalDamageDone"":19117,""physicalDamageDoneToChampions"":'"
1804,"b'4909,""physicalDamageTaken"":3084,""totalDamageDone"":27493,""totalDamageDoneToChampions"":7166,""totalDamageTaken"":6193,""trueDamageDon'"
1805,"b'e"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1806,"b':71,""participantId"":10,""position"":{""x"":12137,""y"":8719},""timeEnemySpentControlled"":0,""totalGold"":3968,""xp"":3607}},""timestamp"":720'"
1807,"b'208},{""events"":[{""level"":10,""participantId"":3,""timestamp"":721805,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":722706,""type"":""WAR'"
1808,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":722873,""type"":""SKILL_LEVEL_'"
1809,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":722907,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
1810,"b'pantId"":9,""timestamp"":725374,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":725374,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1811,"b'_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5615,""y"":6429},""shutdownBounty"":0,""timestamp"":726013,""ty'"
1812,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":476,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,'"
1813,"b'""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Taliyah"",""participan'"
1814,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1815,"b'magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""'"
1816,"b'trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":161,""spellNam'"
1817,"b'e"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nocturne"",""partici'"
1818,"b'pantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1819,"b',""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":142,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDam'"
1820,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":155,""spellName"":""noct'"
1821,"b'urnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physica'"
1822,"b'lDamage"":53,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne'"
1823,"b'"",""participantId"":7,""physicalDamage"":258,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1824,"b'mId"":3},{""level"":10,""participantId"":8,""timestamp"":726013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
1825,"b'"":2,""timestamp"":729413,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7051,""y"":7260},""'"
1826,"b'shutdownBounty"":0,""timestamp"":729413,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1827,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
1828,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellN'"
1829,"b'ame"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":476,""name"":""'"
1830,"b'Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1831,"b',""magicDamage"":24,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1832,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1392,""spellName"":""turretbasicattack"",""spel'"
1833,"b'lSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""killerId"":10,""timestamp"":729713,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
1834,"b'ARD""},{""itemId"":3067,""participantId"":3,""timestamp"":730980,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":'"
1835,"b'730980,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":3,""timestamp"":730980,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1836,"b'ticipantId"":3,""timestamp"":732215,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""timestamp"":732516,""type"":""ITEM_DESTR'"
1837,"b'OYED""},{""itemId"":3051,""participantId"":7,""timestamp"":732516,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp""'"
1838,"b':732516,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""timestamp"":732516,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""pa'"
1839,"b'rticipantId"":7,""timestamp"":733551,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":734153,""type"":""ITEM_PURC'"
1840,"b'HASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":3,""timestamp"":735124,""type"":""ITEM_UNDO""},{""level"":9,""particip'"
1841,"b'antId"":6,""timestamp"":745465,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""p'"
1842,"b'osition"":{""x"":12964,""y"":3042},""shutdownBounty"":500,""timestamp"":750168,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1843,"b',""magicDamage"":61,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1844,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":507,""spellName"":""hecarimrapidslas'"
1845,"b'h"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamag'"
1846,"b'e"":135,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""p'"
1847,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}],""vi'"
1848,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":8,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""overdr'"
1849,"b'ive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Blitzcrank"",""participantId"":9,""physi'"
1850,"b'calDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Blit'"
1851,"b'zcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1852,"b'lse,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":80,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage""'"
1853,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""rocket'"
1854,"b'grab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physical'"
1855,"b'Damage"":42,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1856,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
1857,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""'"
1858,"b'spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":142,""na'"
1859,"b'me"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1860,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""t'"
1861,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":126,""spellName"":""k'"
1862,"b'aisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kaisa"",""participantId"":10,'"
1863,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Kaisa"",'"
1864,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1865,"b'age"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":152,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1866,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":126,""spellName"":""kaisacritattack2"",""spellSlot"":'"
1867,"b'79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":220,""spellNam'"
1868,"b'e"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""level"":8,""participantId"":10,""timestamp"":75'"
1869,"b'0168,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":750370,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",'"
1870,"b'""participantId"":10,""skillSlot"":2,""timestamp"":751679,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
1871,"b't"":1,""timestamp"":752913,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":754183,""type"":""ITEM_PURCHASED""},{""'"
1872,"b'killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":758153,""type"":""TURRET_PLATE_DESTROYED'"
1873,"b'""},{""itemId"":1028,""participantId"":3,""timestamp"":759789,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":759955,""type"":""WARD_P'"
1874,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":2,""timestamp"":760489,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
1875,"b'""participantId"":2,""timestamp"":760489,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":760489,""type"":""ITEM_P'"
1876,"b'URCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":761163,""type"":""TURRET_PLA'"
1877,"b'TE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":763771,""type"":""TURRE'"
1878,"b'T_PLATE_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":768146,""type"":""'"
1879,"b'TURRET_PLATE_DESTROYED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":770911,""typ'"
1880,"b'e"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":14139'"
1881,"b',""y"":4869},""shutdownBounty"":0,""timestamp"":773980,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
1882,"b'name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""'"
1883,"b'basic"":false,""magicDamage"":87,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDa'"
1884,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulv'"
1885,"b'erize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Alistar"",""participantId"":5,""physica'"
1886,"b'lDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Zeri"",""p'"
1887,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1888,"b':144,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1889,"b'lse,""magicDamage"":59,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1890,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":376,""spellName"":""zeriq"",""spellSlot"":0,""'"
1891,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":4,""timestamp"":773980,""type"":""LEVEL_UP""},{""levelUpType"":'"
1892,"b'""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":774842,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300'"
1893,"b',""killStreakLength"":8,""killerId"":4,""position"":{""x"":13524,""y"":4837},""shutdownBounty"":0,""timestamp"":775651,""type"":""CHAMPION_KILL"",'"
1894,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":87,""spellName"":""power'"
1895,"b'fist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physica'"
1896,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Blitz'"
1897,"b'crank"",""participantId"":4,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1898,"b',""magicDamage"":168,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":'"
1899,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Zeri"",""participantId"":4,""physicalDamage"":68,""'"
1900,"b'spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zeri"",""participantId"":4,'"
1901,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zeri"",""p'"
