,0
1605,"b'me"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1606,"b'"":4,""physicalDamage"":205,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1607,"b'a"",""participantId"":4,""physicalDamage"":90,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1608,"b'false,""magicDamage"":82,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1609,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot'"
1610,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":52,""spellName'"
1611,"b'"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
1612,"b':5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""tim'"
1613,"b'estamp"":750627,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":751995,""type"":""ITEM_PU'"
1614,"b'RCHASED""},{""killerId"":7,""timestamp"":754323,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":9,""times'"
1615,"b'tamp"":755393,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":755393,""type"":""ITEM_DESTROYED""},{""itemId"":667'"
1616,"b'2,""participantId"":9,""timestamp"":755393,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":755959,""type"":""ITEM'"
1617,"b'_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":758664,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""time'"
1618,"b'stamp"":762500,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":763136,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1619,"b'033,""participantId"":10,""timestamp"":763136,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":763136,""type"":""'"
1620,"b'ITEM_PURCHASED""},{""killerId"":2,""timestamp"":764969,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE'"
1621,"b'"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":765368,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""BOT'"
1622,"b'_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":769010,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType""'"
1623,"b':""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":769010,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""partic'"
1624,"b'ipantId"":8,""timestamp"":775786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":777287,""typ'"
1625,"b'e"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":116,""armorPen"":0,""ar'"
1626,"b'morPenPercent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldown'"
1627,"b'Reduction"":0,""health"":1787,""healthMax"":2033,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mo'"
1628,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":827,""powerRegen"":23,""spellVamp"":0},""currentGold"":842,""dama'"
1629,"b'geStats"":{""magicDamageDone"":28511,""magicDamageDoneToChampions"":2286,""magicDamageTaken"":424,""physicalDamageDone"":10147,""physicalD'"
1630,"b'amageDoneToChampions"":509,""physicalDamageTaken"":4441,""totalDamageDone"":38659,""totalDamageDoneToChampions"":2796,""totalDamageTaken'"
1631,"b'"":4978,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1632,"b':10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":3348,""y"":13139},""timeEnemySpentControlled"":86651,""totalGold"":4392,""xp""'"
1633,"b':6864},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""'"
1634,"b'attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1690,""healthMa'"
1635,"b'x"":1690,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""phys'"
1636,"b'icalVamp"":0,""power"":779,""powerMax"":1272,""powerRegen"":26,""spellVamp"":0},""currentGold"":1169,""damageStats"":{""magicDamageDone"":55783'"
1637,"b',""magicDamageDoneToChampions"":2823,""magicDamageTaken"":698,""physicalDamageDone"":9923,""physicalDamageDoneToChampions"":541,""physica'"
1638,"b'lDamageTaken"":5608,""totalDamageDone"":87085,""totalDamageDoneToChampions"":3577,""totalDamageTaken"":6306,""trueDamageDone"":21378,""tru'"
1639,"b'eDamageDoneToChampions"":213,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":13,""partic'"
1640,"b'ipantId"":2,""position"":{""x"":12626,""y"":3212},""timeEnemySpentControlled"":429776,""totalGold"":6679,""xp"":5662},""3"":{""championStats"":{""'"
1641,"b'abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":124,""bonusArmorPen'"
1642,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifes'"
1643,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMa'"
1644,"b'x"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":2236,""magicDamageDoneToChampions"":231,""'"
1645,"b'magicDamageTaken"":842,""physicalDamageDone"":34659,""physicalDamageDoneToChampions"":3911,""physicalDamageTaken"":4222,""totalDamageDon'"
1646,"b'e"":37152,""totalDamageDoneToChampions"":4399,""totalDamageTaken"":5065,""trueDamageDone"":256,""trueDamageDoneToChampions"":256,""trueDam'"
1647,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":3,""position"":{""x"":4818,""y"":4'"
1648,"b'513},""timeEnemySpentControlled"":20468,""totalGold"":4001,""xp"":5947},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1649,"b'"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1650,"b'Reduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":'"
1651,"b'0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":172,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""'"
1652,"b'currentGold"":1686,""damageStats"":{""magicDamageDone"":4312,""magicDamageDoneToChampions"":1995,""magicDamageTaken"":492,""physicalDamage'"
1653,"b'Done"":39667,""physicalDamageDoneToChampions"":5325,""physicalDamageTaken"":4914,""totalDamageDone"":46475,""totalDamageDoneToChampions""'"
1654,"b':7321,""totalDamageTaken"":5466,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungl'"
1655,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":117,""participantId"":4,""position"":{""x"":13480,""y"":3358},""timeEnemySpentControlled"":0,""'"
1656,"b'totalGold"":6646,""xp"":4456},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":85,""armorPen"":0,""armorPenPercent"":0,'"
1657,"b'""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
1658,"b'lth"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,'"
1659,"b'""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":929,""damageStats"":{""magicD'"
1660,"b'amageDone"":3865,""magicDamageDoneToChampions"":1551,""magicDamageTaken"":647,""physicalDamageDone"":3689,""physicalDamageDoneToChampion'"
1661,"b's"":598,""physicalDamageTaken"":3911,""totalDamageDone"":11390,""totalDamageDoneToChampions"":2359,""totalDamageTaken"":4692,""trueDamageD'"
1662,"b'one"":3834,""trueDamageDoneToChampions"":208,""trueDamageTaken"":133},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1663,"b'lled"":29,""participantId"":5,""position"":{""x"":12953,""y"":3241},""timeEnemySpentControlled"":29597,""totalGold"":3824,""xp"":3940},""6"":{""ch'"
1664,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129'"
1665,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1205,""healthMax"":1823,""health'"
1666,"b'Regen"":174,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1667,"b'wer"":778,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneTo'"
1668,"b'Champions"":387,""magicDamageTaken"":2528,""physicalDamageDone"":43186,""physicalDamageDoneToChampions"":3551,""physicalDamageTaken"":338'"
1669,"b'5,""totalDamageDone"":43745,""totalDamageDoneToChampions"":4042,""totalDamageTaken"":5948,""trueDamageDone"":171,""trueDamageDoneToChampi'"
1670,"b'ons"":102,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":6,""posit'"
1671,"b'ion"":{""x"":13976,""y"":4272},""timeEnemySpentControlled"":182994,""totalGold"":4899,""xp"":7179},""7"":{""championStats"":{""abilityHaste"":0,""'"
1672,"b'abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
1673,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1024,""healthMax"":1263,""healthRegen"":22,""lifesteal"":0,""magicPen'"
1674,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":730,""powerMax"":1001,""powerReg'"
1675,"b'en"":64,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":4345,""magicDamageDoneToChampions"":549,""magicDamageTaken'"
1676,"b'"":3563,""physicalDamageDone"":60975,""physicalDamageDoneToChampions"":2862,""physicalDamageTaken"":8352,""totalDamageDone"":80530,""total'"
1677,"b'DamageDoneToChampions"":3499,""totalDamageTaken"":11923,""trueDamageDone"":15209,""trueDamageDoneToChampions"":87,""trueDamageTaken"":8},'"
1678,"b'""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12169,""y"":6610},""timeEn'"
1679,"b'emySpentControlled"":99828,""totalGold"":4825,""xp"":4442},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorP'"
1680,"b'en"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1681,"b',""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1682,"b'st"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
1683,"b':1110,""damageStats"":{""magicDamageDone"":10872,""magicDamageDoneToChampions"":762,""magicDamageTaken"":965,""physicalDamageDone"":38646,'"
1684,"b'""physicalDamageDoneToChampions"":3482,""physicalDamageTaken"":4436,""totalDamageDone"":54288,""totalDamageDoneToChampions"":4244,""total'"
1685,"b'DamageTaken"":5730,""trueDamageDone"":4770,""trueDamageDoneToChampions"":0,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKil'"
1686,"b'led"":0,""level"":10,""minionsKilled"":112,""participantId"":8,""position"":{""x"":6839,""y"":6883},""timeEnemySpentControlled"":13596,""totalGo'"
1687,"b'ld"":4690,""xp"":6249},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1688,"b'amage"":137,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
1689,"b'34,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omniva'"
1690,"b'mp"":2,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDon'"
1691,"b'e"":1166,""magicDamageDoneToChampions"":206,""magicDamageTaken"":2254,""physicalDamageDone"":36309,""physicalDamageDoneToChampions"":5282'"
1692,"b',""physicalDamageTaken"":3884,""totalDamageDone"":37476,""totalDamageDoneToChampions"":5489,""totalDamageTaken"":6210,""trueDamageDone"":0'"
1693,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":107,""pa'"
1694,"b'rticipantId"":9,""position"":{""x"":13891,""y"":8719},""timeEnemySpentControlled"":9091,""totalGold"":4534,""xp"":4041},""10"":{""championStats""'"
1695,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmor'"
1696,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""l'"
1697,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":527,""pow'"
1698,"b'erMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":2865,""magicDamageDoneToChampions"":5'"
1699,"b'48,""magicDamageTaken"":2208,""physicalDamageDone"":3083,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":3628,""totalDamage'"
1700,"b'Done"":11890,""totalDamageDoneToChampions"":1268,""totalDamageTaken"":6072,""trueDamageDone"":5941,""trueDamageDoneToChampions"":116,""tru'"
1701,"b'eDamageTaken"":235},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":10,""position"":{""x"":13'"
1702,"b'191,""y"":6334},""timeEnemySpentControlled"":106056,""totalGold"":3029,""xp"":3080}},""timestamp"":780284},{""events"":[{""creatorId"":10,""tim'"
1703,"b'estamp"":785593,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":788392,""type"":""LEVEL_UP""},'"
1704,"b'{""level"":8,""participantId"":9,""timestamp"":790329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""time'"
1705,"b'stamp"":790733,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":793740,""type"":""LEVEL_UP""},{""killerId"":1,""laneTy'"
1706,"b'pe"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":794108,""type"":""TURRET_PLATE_DESTROYED""},{""level"":11,""par'"
1707,"b'ticipantId"":6,""timestamp"":795578,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":6,""killerId"":'"
1708,"b'2,""position"":{""x"":5464,""y"":7502},""shutdownBounty"":0,""timestamp"":795711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
1709,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":506,""spellName"":""tristanabasicattack"",""spellSlot"":64,""true'"
1710,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""t'"
1711,"b'ristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physic'"
1712,"b'alDamage"":83,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1713,"b'me"":""Tristana"",""participantId"":3,""physicalDamage"":246,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1714,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":41,""spellName"":""qiyanapass'"
1715,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Qiyana"",""participantId"":3,""physicalDa'"
1716,"b'mage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""parti'"
1717,"b'cipantId"":3,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1718,"b'"":""Qiyana"",""participantId"":3,""physicalDamage"":338,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1719,"b'{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":248,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""'"
1720,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":226,""spellName"":'"
1721,"b'""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
1722,"b'd"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
1723,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicatt'"
1724,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1725,"b'0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
1726,"b'lse,""magicDamage"":504,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":35'"
1727,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1728,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellN'"
1729,"b'ame"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":3,""'"
1730,"b'timestamp"":795711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":796409,""type"":""SKILL_L'"
1731,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":797640,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""ti'"
1732,"b'mestamp"":800312,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":801845,""type"":""IT'"
1733,"b'EM_PURCHASED""},{""creatorId"":10,""timestamp"":801912,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":5'"
1734,"b',""timestamp"":803681,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":803880,""type"":""ITEM_PURCHASED""},{""leve'"
1735,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":804047,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""'"
1736,"b'timestamp"":804447,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":804447,""type"":""ITEM_DESTROYED""},{""itemId'"
1737,"b'"":1031,""participantId"":6,""timestamp"":804447,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""timestamp"":804447,""type"":'"
1738,"b'""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":804547,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1739,"b'2031,""participantId"":4,""timestamp"":805586,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":5,""timestamp"":805586,""type"":""ITEM_S'"
1740,"b'OLD""},{""itemId"":1036,""participantId"":4,""timestamp"":805952,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
1741,"b'806018,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":808358,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1043,'"
1742,"b'""participantId"":8,""timestamp"":808858,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":810291,""type"":""ITEM_S'"
1743,"b'OLD""},{""itemId"":1018,""participantId"":8,""timestamp"":810795,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position'"
1744,"b'"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":812127,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":2,""timestamp'"
1745,"b'"":814192,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":814592,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1746,"b'pantId"":2,""skillSlot"":3,""timestamp"":816630,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":818903,""type"":""LEVE'"
1747,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":819602,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneTy'"
1748,"b'pe"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":819636,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""'"
1749,"b'NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":822207,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp""'"
1750,"b':828410,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":833539,""type"":""SKILL_LEVEL_'"
1751,"b'UP""},{""itemId"":3023,""participantId"":1,""timestamp"":833706,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":1,""timestamp"":8'"
1752,"b'33706,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":834374,""type"":""ITEM_PURCHASED""}],""participantFrames""'"
1753,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attac'"
1754,"b'kSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2203,""healthMax"":22'"
1755,"b'03,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
1756,"b'mp"":0,""power"":683,""powerMax"":872,""powerRegen"":24,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":36253,""magicDa'"
1757,"b'mageDoneToChampions"":2668,""magicDamageTaken"":424,""physicalDamageDone"":10870,""physicalDamageDoneToChampions"":564,""physicalDamageT'"
1758,"b'aken"":5149,""totalDamageDone"":47123,""totalDamageDoneToChampions"":3233,""totalDamageTaken"":5686,""trueDamageDone"":0,""trueDamageDoneT'"
1759,"b'oChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":1,'"
1760,"b'""position"":{""x"":770,""y"":3505},""timeEnemySpentControlled"":98715,""totalGold"":5141,""xp"":7512},""2"":{""championStats"":{""abilityHaste"":'"
1761,"b'0,""abilityPower"":194,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""b'"
1762,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1721,""healthMax"":1794,""healthRegen"":23,""lifesteal"":0,""magi'"
1763,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":1302,""pow'"
1764,"b'erRegen"":163,""spellVamp"":0},""currentGold"":1907,""damageStats"":{""magicDamageDone"":67277,""magicDamageDoneToChampions"":3911,""magicDa'"
1765,"b'mageTaken"":698,""physicalDamageDone"":10358,""physicalDamageDoneToChampions"":585,""physicalDamageTaken"":6051,""totalDamageDone"":10040'"
1766,"b'7,""totalDamageDoneToChampions"":4895,""totalDamageTaken"":6750,""trueDamageDone"":22771,""trueDamageDoneToChampions"":398,""trueDamageTa'"
1767,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":14,""participantId"":2,""position"":{""x"":10404,""y"":511'"
1768,"b'3},""timeEnemySpentControlled"":442291,""totalGold"":7417,""xp"":6571},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
