,0
3269,"b'umble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3270,"b':false,""magicDamage"":98,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage""'"
3271,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumblebasicat'"
3272,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""Nautilus"",""'"
3273,"b'participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3274,"b'se,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":75,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDam'"
3275,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nauti'"
3276,"b'lusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""p'"
3277,"b'hysicalDamage"":1067,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0'"
3278,"b',""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MON'"
3279,"b'STER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":176,""spellName"":""baronattackmelee"",""s'"
3280,"b'pellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":71,""name"":""Taliyah"",""participantId"":2,""physicalDamage""'"
3281,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Taliyah"",""participantI'"
3282,"b'd"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""na'"
3283,"b'me"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3284,"b'magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""t'"
3285,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":240,""spellName""'"
3286,"b':""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
3287,"b'3,""physicalDamage"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trista'"
3288,"b'na"",""participantId"":3,""physicalDamage"":187,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3289,"b'timId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":3,""position"":{""x"":6382,""y"":9330},""timestamp"":1235408,""type"":""C'"
3290,"b'HAMPION_SPECIAL_KILL""},{""killerId"":3,""timestamp"":1236207,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""'"
3291,"b'participantId"":2,""skillSlot"":3,""timestamp"":1237075,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":6,""timestamp"":1237943'"
3292,"b',""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":6,""timestamp"":1238612,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
3293,"b'icipantId"":8,""skillSlot"":3,""timestamp"":1239814,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1240981,""type"":""WARD_KILL"",""wa'"
3294,"b'rdType"":""SIGHT_WARD""},{""itemId"":3191,""participantId"":8,""timestamp"":1241615,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantI'"
3295,"b'd"":8,""timestamp"":1241615,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":8,""timestamp"":1241615,""type"":""ITEM_DESTROYED""},'"
3296,"b'{""itemId"":3157,""participantId"":8,""timestamp"":1241615,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":12428'"
3297,"b'14,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1244083,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""parti'"
3298,"b'cipantId"":10,""timestamp"":1244083,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1244550,""type"":""ITEM_PUR'"
3299,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1244683,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1246549,""type""'"
3300,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":1247749,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3301,"b'3916,""participantId"":2,""timestamp"":1247749,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1248116,""type"":""WARD_KILL"",""wardTy'"
3302,"b'pe"":""BLUE_TRINKET""},{""level"":15,""participantId"":3,""timestamp"":1251851,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":9,""times'"
3303,"b'tamp"":1252086,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1252086,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
3304,"b'671,""participantId"":9,""timestamp"":1252086,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3916,""goldGain"":365,""participantId"":2'"
3305,"b',""timestamp"":1252319,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1253086,""type"":""SKI'"
3306,"b'LL_LEVEL_UP""},{""itemId"":3067,""participantId"":7,""timestamp"":1253387,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""ti'"
3307,"b'mestamp"":1253387,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":7,""timestamp"":1253387,""type"":""ITEM_PURCHASED""},{""itemId'"
3308,"b'"":2420,""participantId"":2,""timestamp"":1254988,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1255322,""type'"
3309,"b'"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1255322,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
3310,"b':7,""timestamp"":1256090,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1256656,""type"":""ITEM_DESTROYED""},{""'"
3311,"b'itemId"":3916,""participantId"":2,""timestamp"":1256656,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":1258691'"
3312,"b',""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0'"
3313,"b',""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
3314,"b'oldownReduction"":0,""health"":1161,""healthMax"":2375,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3315,"b'58,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1348,'"
3316,"b'""damageStats"":{""magicDamageDone"":4357,""magicDamageDoneToChampions"":2441,""magicDamageTaken"":10844,""physicalDamageDone"":89782,""phy'"
3317,"b'sicalDamageDoneToChampions"":12949,""physicalDamageTaken"":12693,""totalDamageDone"":97835,""totalDamageDoneToChampions"":15390,""totalD'"
3318,"b'amageTaken"":23938,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKil'"
3319,"b'led"":0,""level"":13,""minionsKilled"":191,""participantId"":1,""position"":{""x"":8283,""y"":10298},""timeEnemySpentControlled"":28685,""totalG'"
3320,"b'old"":8873,""xp"":11367},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":308,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""att'"
3321,"b'ackDamage"":98,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3322,"b':0,""healthMax"":2238,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":425,""omniv'"
3323,"b'amp"":0,""physicalVamp"":0,""power"":673,""powerMax"":1398,""powerRegen"":137,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamage'"
3324,"b'Done"":143616,""magicDamageDoneToChampions"":14796,""magicDamageTaken"":5275,""physicalDamageDone"":10151,""physicalDamageDoneToChampion'"
3325,"b's"":1109,""physicalDamageTaken"":8840,""totalDamageDone"":184056,""totalDamageDoneToChampions"":17047,""totalDamageTaken"":14218,""trueDam'"
3326,"b'ageDone"":30288,""trueDamageDoneToChampions"":1141,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":13,""m'"
3327,"b'inionsKilled"":23,""participantId"":2,""position"":{""x"":7052,""y"":9581},""timeEnemySpentControlled"":480112,""totalGold"":10957,""xp"":10225'"
3328,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":334,""attack'"
3329,"b'Speed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1571,""healthMax"":202'"
3330,"b'3,""healthRegen"":227,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
3331,"b'amp"":0,""power"":276,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":1549,""damageStats"":{""magicDamageDone"":21470,""magi'"
3332,"b'cDamageDoneToChampions"":2371,""magicDamageTaken"":6806,""physicalDamageDone"":118723,""physicalDamageDoneToChampions"":27528,""physical'"
3333,"b'DamageTaken"":10354,""totalDamageDone"":141533,""totalDamageDoneToChampions"":30464,""totalDamageTaken"":18021,""trueDamageDone"":1340,""t'"
3334,"b'rueDamageDoneToChampions"":565,""trueDamageTaken"":860},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":179,""p'"
3335,"b'articipantId"":3,""position"":{""x"":5909,""y"":12821},""timeEnemySpentControlled"":167902,""totalGold"":14124,""xp"":13350},""4"":{""championSt'"
3336,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":230,""bonusA'"
3337,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1719,""healthMax"":1719,""healthRegen"":17'"
3338,"b',""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":744,""'"
3339,"b'powerMax"":744,""powerRegen"":26,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":2034,""magicDamageDoneToChampions'"
3340,"b'"":629,""magicDamageTaken"":2476,""physicalDamageDone"":85704,""physicalDamageDoneToChampions"":8116,""physicalDamageTaken"":7170,""totalD'"
3341,"b'amageDone"":94524,""totalDamageDoneToChampions"":8805,""totalDamageTaken"":9923,""trueDamageDone"":6785,""trueDamageDoneToChampions"":60,'"
3342,"b'""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":170,""participantId"":4,""position"":{""x'"
3343,"b'"":2701,""y"":6354},""timeEnemySpentControlled"":449332,""totalGold"":10020,""xp"":9808},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3344,"b'ower"":21,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3345,"b'nPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1075,""healthMax"":2020,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""m'"
3346,"b'agicPenPercent"":0,""magicResist"":89,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":763,""powerRegen"":25,'"
3347,"b'""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":6266,""magicDamageDoneToChampions"":3259,""magicDamageTaken"":3329'"
3348,"b',""physicalDamageDone"":6660,""physicalDamageDoneToChampions"":2182,""physicalDamageTaken"":6053,""totalDamageDone"":19408,""totalDamageD'"
3349,"b'oneToChampions"":6118,""totalDamageTaken"":9486,""trueDamageDone"":6481,""trueDamageDoneToChampions"":675,""trueDamageTaken"":103},""goldP'"
3350,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":8125,""y"":10200},""timeEnemyS'"
3351,"b'pentControlled"":259455,""totalGold"":6027,""xp"":6888},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen""'"
3352,"b':0,""armorPenPercent"":3,""attackDamage"":209,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""'"
3353,"b'cooldownReduction"":0,""health"":0,""healthMax"":2656,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":5'"
3354,"b'4,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":66,'"
3355,"b'""damageStats"":{""magicDamageDone"":29046,""magicDamageDoneToChampions"":8488,""magicDamageTaken"":6499,""physicalDamageDone"":33694,""phy'"
3356,"b'sicalDamageDoneToChampions"":10835,""physicalDamageTaken"":18925,""totalDamageDone"":64421,""totalDamageDoneToChampions"":19324,""totalD'"
3357,"b'amageTaken"":26240,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":815},""goldPerSecond"":0,""jungleMinionsKil'"
3358,"b'led"":4,""level"":13,""minionsKilled"":123,""participantId"":6,""position"":{""x"":5242,""y"":8568},""timeEnemySpentControlled"":97200,""totalGo'"
3359,"b'ld"":8086,""xp"":10143},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attac'"
3360,"b'kDamage"":259,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health""'"
3361,"b':3400,""healthMax"":3400,""healthRegen"":373,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":528,""om'"
3362,"b'nivamp"":8,""physicalVamp"":0,""power"":810,""powerMax"":810,""powerRegen"":158,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDam'"
3363,"b'ageDone"":1442,""magicDamageDoneToChampions"":1348,""magicDamageTaken"":8186,""physicalDamageDone"":149150,""physicalDamageDoneToChampio'"
3364,"b'ns"":11331,""physicalDamageTaken"":18758,""totalDamageDone"":179264,""totalDamageDoneToChampions"":13487,""totalDamageTaken"":27480,""true'"
3365,"b'DamageDone"":28670,""trueDamageDoneToChampions"":807,""trueDamageTaken"":535},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":14,'"
3366,"b'""minionsKilled"":53,""participantId"":7,""position"":{""x"":11856,""y"":13268},""timeEnemySpentControlled"":251212,""totalGold"":11566,""xp"":1'"
3367,"b'2496},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""'"
3368,"b'attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax""'"
3369,"b':2064,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physic'"
3370,"b'alVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":60557,""magicD'"
3371,"b'amageDoneToChampions"":14185,""magicDamageTaken"":2667,""physicalDamageDone"":5805,""physicalDamageDoneToChampions"":667,""physicalDamag'"
3372,"b'eTaken"":14914,""totalDamageDone"":67262,""totalDamageDoneToChampions"":15752,""totalDamageTaken"":17778,""trueDamageDone"":899,""trueDama'"
3373,"b'geDoneToChampions"":899,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":105,""particip'"
3374,"b'antId"":8,""position"":{""x"":7101,""y"":9471},""timeEnemySpentControlled"":249431,""totalGold"":8862,""xp"":10381},""9"":{""championStats"":{""ab'"
3375,"b'ilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":210,""bonusArmorPenPe'"
3376,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":122,""healthMax"":1669,""healthRegen"":17,""lifestea'"
3377,"b'l"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":'"
3378,"b'761,""powerRegen"":20,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":2374,""magicDamageDoneToChampions"":833,""mag'"
3379,"b'icDamageTaken"":2693,""physicalDamageDone"":76869,""physicalDamageDoneToChampions"":8731,""physicalDamageTaken"":9585,""totalDamageDone""'"
3380,"b':79534,""totalDamageDoneToChampions"":9599,""totalDamageTaken"":12549,""trueDamageDone"":290,""trueDamageDoneToChampions"":35,""trueDamag'"
3381,"b'eTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":9,""position"":{""x"":6990,""y""'"
3382,"b':9244},""timeEnemySpentControlled"":72185,""totalGold"":9098,""xp"":9504},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3383,"b'mor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3384,"b'""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2392,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3385,"b':0,""magicResist"":112,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":705,""powerRegen"":26,""spellVamp"":0}'"
3386,"b',""currentGold"":179,""damageStats"":{""magicDamageDone"":4146,""magicDamageDoneToChampions"":3042,""magicDamageTaken"":6309,""physicalDama'"
3387,"b'geDone"":4002,""physicalDamageDoneToChampions"":983,""physicalDamageTaken"":9158,""totalDamageDone"":14347,""totalDamageDoneToChampions""'"
3388,"b':4025,""totalDamageTaken"":16092,""trueDamageDone"":6198,""trueDamageDoneToChampions"":0,""trueDamageTaken"":624},""goldPerSecond"":30,""ju'"
3389,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":10,""position"":{""x"":6487,""y"":9325},""timeEnemySpentControlled"":'"
3390,"b'97843,""totalGold"":6604,""xp"":8014}},""timestamp"":1260419},{""events"":[{""itemId"":1018,""participantId"":9,""timestamp"":1262454,""type"":""'"
3391,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1263088,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,'"
3392,"b'""timestamp"":1263789,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1263789,""type"":""ITEM_PURCHASED""},{""ite'"
3393,"b'mId"":2055,""participantId"":5,""timestamp"":1264323,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1264422,""t'"
3394,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1265357,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":'"
3395,"b'""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1269628,""towerType""'"
3396,"b':""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""participantId"":4,""timestamp"":1270362,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
3397,"b'ticipantId"":8,""timestamp"":1278969,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":3,""k'"
3398,"b'illerId"":3,""position"":{""x"":8364,""y"":14180},""shutdownBounty"":0,""timestamp"":1281072,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3399,"b'basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":108,""spellName"":""khazixe"",""spellSlot"":2,""trueDam'"
3400,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":306,""spellName"":""khazix'"
3401,"b'wlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDa'"
3402,"b'mage"":400,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
3403,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""}],'"
3404,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spel'"
3405,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
3406,"b'U_OrderMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
3407,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":614,""spellName"":""tr'"
3408,"b'istanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physic'"
3409,"b'alDamage"":280,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""part'"
3410,"b'icipantId"":3,""physicalDamage"":419,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3411,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":956,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDa'"
3412,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":179,""spellName"":""tris'"
3413,"b'tanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
3414,"b':1,""physicalDamage"":224,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3415,"b'name"":""Renekton"",""participantId"":1,""physicalDamage"":116,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""'"
3416,"b'basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":406,""spellName"":""renektoncleave"",""spellSlot"":0'"
3417,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":25,""spellNam'"
3418,"b'e"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""particip'"
3419,"b'antId"":1,""physicalDamage"":126,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3420,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":120,""type'"
3421,"b'"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""enchantedcrystalarro'"
3422,"b'w"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":14,""participantId"":1,""timestamp"":1281072,""type"":""LEVEL_U'"
3423,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1282638,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
3424,"b',""participantId"":1,""skillSlot"":2,""timestamp"":1282704,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1283370,""type"":""WARD_P'"
3425,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1285306,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""ti'"
3426,"b'mestamp"":1285306,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1288546,""type"":""I'"
3427,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":1288546,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":['"
3428,"b'1],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":7286,""y"":14025},""shutdownBounty"":0,""timestamp"":1288580,""type"":'"
3429,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":210,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spell'"
3430,"b'Name"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":1,""phys'"
3431,"b'icalDamage"":32,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3432,"b'Damage"":78,""name"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3433,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":1,""physicalDamage"":64,""spellName"":""braumbasicattackshieldov'"
