,0
2146,"b'ownReduction"":0,""health"":1089,""healthMax"":1714,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,'"
2147,"b'""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":287,""powerMax"":670,""powerRegen"":115,""spellVamp"":0},""currentGold"":753,""'"
2148,"b'damageStats"":{""magicDamageDone"":5434,""magicDamageDoneToChampions"":462,""magicDamageTaken"":4649,""physicalDamageDone"":50418,""physic'"
2149,"b'alDamageDoneToChampions"":5018,""physicalDamageTaken"":7152,""totalDamageDone"":69152,""totalDamageDoneToChampions"":5667,""totalDamageT'"
2150,"b'aken"":11979,""trueDamageDone"":13299,""trueDamageDoneToChampions"":185,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled'"
2151,"b'"":66,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":10737,""y"":7605},""timeEnemySpentControlled"":185548,""totalGold""'"
2152,"b':5103,""xp"":5757},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2153,"b'age"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
2154,"b'althMax"":1333,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0'"
2155,"b',""physicalVamp"":0,""power"":891,""powerMax"":1299,""powerRegen"":26,""spellVamp"":0},""currentGold"":1038,""damageStats"":{""magicDamageDone""'"
2156,"b':30187,""magicDamageDoneToChampions"":5859,""magicDamageTaken"":3435,""physicalDamageDone"":8871,""physicalDamageDoneToChampions"":645,""'"
2157,"b'physicalDamageTaken"":4656,""totalDamageDone"":40108,""totalDamageDoneToChampions"":6847,""totalDamageTaken"":8201,""trueDamageDone"":104'"
2158,"b'9,""trueDamageDoneToChampions"":342,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,'"
2159,"b'""participantId"":3,""position"":{""x"":2006,""y"":7501},""timeEnemySpentControlled"":149208,""totalGold"":4913,""xp"":6007},""4"":{""championSta'"
2160,"b'ts"":{""abilityHaste"":0,""abilityPower"":96,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":172,""bonusA'"
2161,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":1259,""healthRegen"":13'"
2162,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":592,""'"
2163,"b'powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":14729,""magicDamageDoneToChampion'"
2164,"b's"":3056,""magicDamageTaken"":3333,""physicalDamageDone"":29483,""physicalDamageDoneToChampions"":5734,""physicalDamageTaken"":4509,""tota'"
2165,"b'lDamageDone"":44212,""totalDamageDoneToChampions"":8791,""totalDamageTaken"":7968,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
2166,"b'rueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":4,""position"":{""x"":13'"
2167,"b'058,""y"":3715},""timeEnemySpentControlled"":0,""totalGold"":6260,""xp"":4492},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
2168,"b'""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2169,"b'0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2170,"b't"":0,""magicResist"":63,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":568,""powerRegen"":15,""spellVamp"":0'"
2171,"b'},""currentGold"":956,""damageStats"":{""magicDamageDone"":3925,""magicDamageDoneToChampions"":2364,""magicDamageTaken"":2955,""physicalDam'"
2172,"b'ageDone"":3129,""physicalDamageDoneToChampions"":1245,""physicalDamageTaken"":5430,""totalDamageDone"":11719,""totalDamageDoneToChampion'"
2173,"b's"":4053,""totalDamageTaken"":8695,""trueDamageDone"":4664,""trueDamageDoneToChampions"":444,""trueDamageTaken"":308},""goldPerSecond"":30,'"
2174,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":1376,""y"":6803},""timeEnemySpentControlled""'"
2175,"b':136018,""totalGold"":4296,""xp"":3961},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPer'"
2176,"b'cent"":0,""attackDamage"":87,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReductio'"
2177,"b'n"":0,""health"":1176,""healthMax"":2361,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSp'"
2178,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":891,""powerRegen"":65,""spellVamp"":0},""currentGold"":256,""damageStats""'"
2179,"b':{""magicDamageDone"":28774,""magicDamageDoneToChampions"":4281,""magicDamageTaken"":2009,""physicalDamageDone"":21395,""physicalDamageDo'"
2180,"b'neToChampions"":7576,""physicalDamageTaken"":12324,""totalDamageDone"":50169,""totalDamageDoneToChampions"":11857,""totalDamageTaken"":14'"
2181,"b'379,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
2182,"b'""minionsKilled"":94,""participantId"":6,""position"":{""x"":2290,""y"":12342},""timeEnemySpentControlled"":139982,""totalGold"":4176,""xp"":621'"
2183,"b'3},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""atta'"
2184,"b'ckSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1684'"
2185,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":427,""omnivamp"":0,""physicalVamp'"
2186,"b'"":0,""power"":529,""powerMax"":598,""powerRegen"":42,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":52516,""magicDam'"
2187,"b'ageDoneToChampions"":7960,""magicDamageTaken"":3668,""physicalDamageDone"":10143,""physicalDamageDoneToChampions"":652,""physicalDamageT'"
2188,"b'aken"":8970,""totalDamageDone"":82893,""totalDamageDoneToChampions"":8814,""totalDamageTaken"":12818,""trueDamageDone"":20233,""trueDamage'"
2189,"b'DoneToChampions"":200,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":8,""participantI'"
2190,"b'd"":7,""position"":{""x"":2980,""y"":7208},""timeEnemySpentControlled"":63146,""totalGold"":7636,""xp"":5748},""8"":{""championStats"":{""abilityH'"
2191,"b'aste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":171,""bonusArmorPenPercent""'"
2192,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":275,""healthMax"":1645,""healthRegen"":77,""lifesteal"":0,'"
2193,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":155,""powerMax"":530,""'"
2194,"b'powerRegen"":125,""spellVamp"":0},""currentGold"":1852,""damageStats"":{""magicDamageDone"":18429,""magicDamageDoneToChampions"":1149,""magi'"
2195,"b'cDamageTaken"":2920,""physicalDamageDone"":48220,""physicalDamageDoneToChampions"":7691,""physicalDamageTaken"":4206,""totalDamageDone"":'"
2196,"b'70373,""totalDamageDoneToChampions"":8968,""totalDamageTaken"":7374,""trueDamageDone"":3724,""trueDamageDoneToChampions"":128,""trueDamag'"
2197,"b'eTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":8,""position"":{""x"":3222,""y""'"
2198,"b':8170},""timeEnemySpentControlled"":144150,""totalGold"":8292,""xp"":7914},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2199,"b'mor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2200,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1551,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":'"
2201,"b'0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":95,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""c'"
2202,"b'urrentGold"":105,""damageStats"":{""magicDamageDone"":13337,""magicDamageDoneToChampions"":2753,""magicDamageTaken"":2941,""physicalDamage'"
2203,"b'Done"":28140,""physicalDamageDoneToChampions"":5789,""physicalDamageTaken"":5310,""totalDamageDone"":52376,""totalDamageDoneToChampions""'"
2204,"b':8552,""totalDamageTaken"":8556,""trueDamageDone"":10898,""trueDamageDoneToChampions"":9,""trueDamageTaken"":305},""goldPerSecond"":0,""jun'"
2205,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":9,""position"":{""x"":11901,""y"":3208},""timeEnemySpentControlled"":3'"
2206,"b'1987,""totalGold"":6800,""xp"":5144},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""armorPenPer'"
2207,"b'cent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
2208,"b'"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpe'"
2209,"b'ed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":464,""damageStats"":'"
2210,"b'{""magicDamageDone"":3492,""magicDamageDoneToChampions"":1625,""magicDamageTaken"":2220,""physicalDamageDone"":4371,""physicalDamageDoneT'"
2211,"b'oChampions"":1083,""physicalDamageTaken"":5125,""totalDamageDone"":12725,""totalDamageDoneToChampions"":3103,""totalDamageTaken"":7540,""t'"
2212,"b'rueDamageDone"":4861,""trueDamageDoneToChampions"":394,""trueDamageTaken"":195},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
2213,"b'""minionsKilled"":23,""participantId"":10,""position"":{""x"":2538,""y"":8237},""timeEnemySpentControlled"":157188,""totalGold"":3959,""xp"":378'"
2214,"b'0}},""timestamp"":840296},{""events"":[{""itemId"":2424,""participantId"":3,""timestamp"":853044,""type"":""ITEM_SOLD""},{""itemId"":3023,""parti'"
2215,"b'cipantId"":5,""timestamp"":853279,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":853279,""type"":""ITEM_DESTROY'"
2216,"b'ED""},{""itemId"":3001,""participantId"":5,""timestamp"":853279,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""k'"
2217,"b'illStreakLength"":0,""killerId"":6,""position"":{""x"":1390,""y"":12784},""shutdownBounty"":0,""timestamp"":855541,""type"":""CHAMPION_KILL"",""vi'"
2218,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":138,""spellName"":""volibea'"
2219,"b'rp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":437,""name"":""Volibear"",""participantId"":6,""physical'"
2220,"b'Damage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear""'"
2221,"b',""participantId"":6,""physicalDamage"":212,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2222,"b'icDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":1298,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type'"
2223,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":306,""spellName"":""volibearbasicatta'"
2224,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDa'"
2225,"b'mage"":179,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Volibear"",""parti'"
2226,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2227,"b':0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":164,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2228,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":119,""spellName"":""sru_chaosminion'"
2229,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
2230,"b'articipantId"":0,""physicalDamage"":83,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2231,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_chaosminionr'"
2232,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantI'"
2233,"b'd"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2234,"b'"":""Tristana"",""participantId"":8,""physicalDamage"":99,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2235,"b'R""}],""victimId"":1},{""level"":8,""participantId"":5,""timestamp"":865669,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timesta'"
2236,"b'mp"":867002,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":867002,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUp'"
2237,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":867435,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":8,""tim'"
2238,"b'estamp"":867600,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":867600,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
2239,"b'675,""participantId"":8,""timestamp"":867600,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":867802,""type"":""WARD_PLACED"",""wardTy'"
2240,"b'pe"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":868202,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId'"
2241,"b'"":1,""timestamp"":873403,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":873403,""type"":""ITEM_DESTROYED""},{""i'"
2242,"b'temId"":3047,""participantId"":1,""timestamp"":873403,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":874767,""t'"
2243,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":875602,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,'"
2244,"b'""timestamp"":876335,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":876335,""type"":""LEVEL_UP""},{""killerId"":5,""t'"
2245,"b'imestamp"":878736,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestam'"
2246,"b'p"":880803,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":881802,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp'"
2247,"b'"":882002,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":88273'"
2248,"b'5,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,'"
2249,"b'""y"":1029},""teamId"":100,""timestamp"":889139,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":0,'"
2250,"b'""killerId"":9,""position"":{""x"":10744,""y"":1490},""shutdownBounty"":0,""timestamp"":895212,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2251,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":101,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
2252,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
2253,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""sp'"
2254,"b'ellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
2255,"b'hysicalDamage"":123,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Kaisa"",'"
2256,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2257,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":141,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2258,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisabasicattack'"
2259,"b'3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""Zeri"",""partici'"
2260,"b'pantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2261,"b'""Zeri"",""participantId"":9,""physicalDamage"":160,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2262,"b'agicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2263,"b'basic"":false,""magicDamage"":30,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":'"
2264,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":868,""spellName"":""zeriq"",""spell'"
2265,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Zeri"",""participantId"":9,""physicalDamage"":24,""spe'"
2266,"b'llName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""parti'"
2267,"b'cipantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""'"
2268,"b'victimId"":4},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1517,""y"":7280},""shut'"
2269,"b'downBounty"":0,""timestamp"":898852,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""p'"
2270,"b'articipantId"":10,""physicalDamage"":6,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2271,"b'true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":60,""spellName"":""jarvanivmartialcadence"",""spellSlot"":6'"
2272,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2273,"b'e"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
2274,"b'name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":134,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2275,"b'MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_murkwol'"
2276,"b'fminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""parti'"
2277,"b'cipantId"":0,""physicalDamage"":32,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
2278,"b'ic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":219,""spellName"":""sru_murkwolfbasicattack2"",""sp'"
2279,"b'ellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDama'"
2280,"b'ge"":60,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":40,""na'"
2281,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2282,"b'""},{""basic"":false,""magicDamage"":26,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""s'"
2283,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":4'"
2284,"b'4,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilu'"
2285,"b's"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2286,"b'lse,""magicDamage"":106,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""tru'"
2287,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2288,"b'""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
2289,"b'd"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2290,"b'02,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2291,"b'rue,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":143,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""tr'"
2292,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
2293,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":451,""name"":""Nidalee"",""participantId"":7,""physicalDama'"
2294,"b'ge"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Nidalee"",""'"
2295,"b'participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2296,"b'"":115,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2297,"b'basic"":false,""magicDamage"":326,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueD'"
2298,"b'amage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":7,""timestamp"":898852,""type"":""LEVEL_UP""},{""level"":8,""particip'"
2299,"b'antId"":10,""timestamp"":898852,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":898951,""type"":""ITEM_PURCHASED""},{""l'"
2300,"b'evel"":12,""participantId"":8,""timestamp"":899420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""times'"
2301,"b'tamp"":899719,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":899785,""type"":""SKILL_L'"
2302,"b'EVEL_UP""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""participantId"":6,""timestamp"":900087,""type"":""ITEM_UNDO""}],""participantFram'"
2303,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""at'"
2304,"b'tackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1714,""healthMax'"
2305,"b'"":1714,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physic'"
2306,"b'alVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":3212,""magicD'"
2307,"b'amageDoneToChampions"":764,""magicDamageTaken"":4717,""physicalDamageDone"":61812,""physicalDamageDoneToChampions"":10567,""physicalDama'"
2308,"b'geTaken"":10631,""totalDamageDone"":68200,""totalDamageDoneToChampions"":11332,""totalDamageTaken"":15373,""trueDamageDone"":3175,""trueDa'"
2309,"b'mageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,""participa'"
