,0
1792,"b'Id"":3145,""participantId"":3,""timestamp"":791650,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":794185,""type"":""L'"
1793,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":796322,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""lan'"
1794,"b'eType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":797924,""type"":""TURRET_PLATE_DESTROYED""},{""assistingPar'"
1795,"b'ticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""t'"
1796,"b'eamId"":200,""timestamp"":797924,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3850,""participantId"":8,""timestamp"":80'"
1797,"b'0424,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":800658,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""parti'"
1798,"b'cipantId"":7,""timestamp"":805922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":806855,""ty'"
1799,"b'pe"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":807056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1800,"b':4,""skillSlot"":3,""timestamp"":807958,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":812694,""type"":""LEVEL_UP""}'"
1801,"b',{""itemId"":2055,""participantId"":8,""timestamp"":814997,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":814997,""type"":""WARD_PLA'"
1802,"b'CED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":9,""timestamp"":815064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1803,"b'icipantId"":9,""skillSlot"":3,""timestamp"":818671,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,'"
1804,"b'""timestamp"":819104,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""tim'"
1805,"b'estamp"":824177,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""'"
1806,"b'position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":824177,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingPart'"
1807,"b'icipantIds"":[3,5],""bounty"":99,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12053,""y"":1604},""shutdownBounty"":0,""timestamp"":8'"
1808,"b'24210,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":131,""name"":""Syndra"",""participantId"":3,""physicalDa'"
1809,"b'mage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Syndra"",'"
1810,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1811,"b'agicDamage"":87,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1812,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":44,""spellName"":""syndrabasicattack"",""spel'"
1813,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""s'"
1814,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":125,""name"":""Ani'"
1815,"b'via"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1816,"b'gicDamage"":73,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1817,"b'{""basic"":false,""magicDamage"":423,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""tru'"
1818,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""gl'"
1819,"b'acialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
1820,"b'tId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1821,"b'false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""ty'"
1822,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot""'"
1823,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":50,""spellName"":'"
1824,"b'""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Nunu"",""participantId"":2,""ph'"
1825,"b'ysicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Rakan""'"
1826,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1827,"b'ge"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""ty'"
1828,"b'pe"":""OTHER""}],""victimId"":10},{""level"":8,""participantId"":5,""timestamp"":824210,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1829,"b'pantId"":5,""skillSlot"":3,""timestamp"":827816,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":830320,""type"":""'"
1830,"b'ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":830320,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":832391,'"
1831,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""mon'"
1832,"b'sterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10161,""y"":4659},""timestamp"":835126,""type"":""ELITE_MONSTER_KILL""'"
1833,"b'},{""creatorId"":1,""timestamp"":838427,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":839128,""type"":""'"
1834,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":7,""timestamp"":839295,""type"":""ITEM_DESTROYED""},{""itemId""'"
1835,"b':3155,""participantId"":7,""timestamp"":839295,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
1836,"b',""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bon'"
1837,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1654,""healthMax"":1730,""healthRegen"":35,""lifesteal"":0,""magicP'"
1838,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":809,""powerRe'"
1839,"b'gen"":26,""spellVamp"":0},""currentGold"":1036,""damageStats"":{""magicDamageDone"":358,""magicDamageDoneToChampions"":358,""magicDamageTake'"
1840,"b'n"":110,""physicalDamageDone"":21762,""physicalDamageDoneToChampions"":4210,""physicalDamageTaken"":9378,""totalDamageDone"":25501,""total'"
1841,"b'DamageDoneToChampions"":5673,""totalDamageTaken"":9550,""trueDamageDone"":3380,""trueDamageDoneToChampions"":1105,""trueDamageTaken"":61}'"
1842,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":1,""position"":{""x"":1346,""y"":8728},""timeEn'"
1843,"b'emySpentControlled"":74042,""totalGold"":4261,""xp"":5716},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":109,""armo'"
1844,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1845,"b'19,""cooldownReduction"":0,""health"":1343,""healthMax"":1479,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1846,"b'sist"":73,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":522,""powerRegen"":62,""spellVamp"":0},""currentGol'"
1847,"b'd"":958,""damageStats"":{""magicDamageDone"":19075,""magicDamageDoneToChampions"":3483,""magicDamageTaken"":986,""physicalDamageDone"":1247'"
1848,"b'3,""physicalDamageDoneToChampions"":763,""physicalDamageTaken"":12592,""totalDamageDone"":69213,""totalDamageDoneToChampions"":4482,""tot'"
1849,"b'alDamageTaken"":13775,""trueDamageDone"":37663,""trueDamageDoneToChampions"":235,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMini'"
1850,"b'onsKilled"":64,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":8663,""y"":5916},""timeEnemySpentControlled"":226729,""to'"
1851,"b'talGold"":5488,""xp"":5018},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""'"
1852,"b'attackDamage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""hea'"
1853,"b'lth"":1162,""healthMax"":1867,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370'"
1854,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1416,""powerMax"":1984,""powerRegen"":30,""spellVamp"":0},""currentGold"":377,""damageStats"":{""mag'"
1855,"b'icDamageDone"":48618,""magicDamageDoneToChampions"":9540,""magicDamageTaken"":6095,""physicalDamageDone"":7743,""physicalDamageDoneToCha'"
1856,"b'mpions"":1432,""physicalDamageTaken"":3094,""totalDamageDone"":56804,""totalDamageDoneToChampions"":11414,""totalDamageTaken"":9190,""true'"
1857,"b'DamageDone"":442,""trueDamageDoneToChampions"":442,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
1858,"b'nsKilled"":111,""participantId"":3,""position"":{""x"":12583,""y"":3190},""timeEnemySpentControlled"":444789,""totalGold"":6702,""xp"":8519},""4'"
1859,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpee'"
1860,"b'd"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1420,""healthMax"":1427,""h'"
1861,"b'ealthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0'"
1862,"b',""power"":520,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":1371,""damageStats"":{""magicDamageDone"":1196,""magicDamage'"
1863,"b'DoneToChampions"":115,""magicDamageTaken"":692,""physicalDamageDone"":58452,""physicalDamageDoneToChampions"":3186,""physicalDamageTaken'"
1864,"b'"":3304,""totalDamageDone"":59648,""totalDamageDoneToChampions"":3302,""totalDamageTaken"":4027,""trueDamageDone"":0,""trueDamageDoneToCha'"
1865,"b'mpions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":141,""participantId"":4,""posit'"
1866,"b'ion"":{""x"":8906,""y"":5652},""timeEnemySpentControlled"":1300,""totalGold"":6671,""xp"":5121},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
1867,"b'lityPower"":49,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMag'"
1868,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0'"
1869,"b',""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":603,""powerRegen"":'"
1870,"b'34,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":3554,""magicDamageDoneToChampions"":1119,""magicDamageTaken"":'"
1871,"b'462,""physicalDamageDone"":4572,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":2133,""totalDamageDone"":13262,""totalDamag'"
1872,"b'eDoneToChampions"":2024,""totalDamageTaken"":2595,""trueDamageDone"":5136,""trueDamageDoneToChampions"":122,""trueDamageTaken"":0},""goldP'"
1873,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":10911,""y"":4764},""timeEnemySp'"
1874,"b'entControlled"":13641,""totalGold"":4641,""xp"":4314},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0'"
1875,"b',""armorPenPercent"":18,""attackDamage"":189,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""c'"
1876,"b'ooldownReduction"":0,""health"":1281,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1877,"b':49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1213,""d'"
1878,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1084,""physicalDamageDone"":62600,""physicalDama'"
1879,"b'geDoneToChampions"":9671,""physicalDamageTaken"":5590,""totalDamageDone"":62600,""totalDamageDoneToChampions"":9671,""totalDamageTaken"":'"
1880,"b'7820,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1881,"b'11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":2293,""y"":9483},""timeEnemySpentControlled"":266648,""totalGold"":6568,""xp"":'"
1882,"b'8041},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""at'"
1883,"b'tackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1409,""healthMax'"
1884,"b'"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":405,""omnivamp"":0,""physi'"
1885,"b'calVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":136,""spellVamp"":0},""currentGold"":-74,""damageStats"":{""magicDamageDone"":412,""ma'"
1886,"b'gicDamageDoneToChampions"":412,""magicDamageTaken"":2938,""physicalDamageDone"":77355,""physicalDamageDoneToChampions"":3566,""physicalD'"
1887,"b'amageTaken"":8737,""totalDamageDone"":95641,""totalDamageDoneToChampions"":4266,""totalDamageTaken"":11701,""trueDamageDone"":17873,""true'"
1888,"b'DamageDoneToChampions"":287,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":12,""part'"
1889,"b'icipantId"":7,""position"":{""x"":14007,""y"":14278},""timeEnemySpentControlled"":89113,""totalGold"":6261,""xp"":6163},""8"":{""championStats"":'"
1890,"b'{""abilityHaste"":0,""abilityPower"":53,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorP'"
1891,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1179,""healthMax"":1179,""healthRegen"":16,""lif'"
1892,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1006,""pow'"
1893,"b'erMax"":1006,""powerRegen"":35,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":6994,""magicDamageDoneToChampions"":1'"
1894,"b'522,""magicDamageTaken"":2234,""physicalDamageDone"":2388,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":2315,""totalDamag'"
1895,"b'eDone"":9383,""totalDamageDoneToChampions"":1699,""totalDamageTaken"":4943,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1896,"b'geTaken"":392},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":10,""participantId"":8,""position"":{""x"":11269,""y'"
1897,"b'"":11751},""timeEnemySpentControlled"":57714,""totalGold"":2911,""xp"":3427},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1898,"b'rmor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1899,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1416,""healthMax"":1437,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPerce'"
1900,"b'nt"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":545,""powerRegen"":20,""spellVamp"":'"
1901,"b'0},""currentGold"":384,""damageStats"":{""magicDamageDone"":9582,""magicDamageDoneToChampions"":242,""magicDamageTaken"":1663,""physicalDam'"
1902,"b'ageDone"":39981,""physicalDamageDoneToChampions"":2949,""physicalDamageTaken"":2543,""totalDamageDone"":51259,""totalDamageDoneToChampio'"
1903,"b'ns"":3191,""totalDamageTaken"":4288,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""ju'"
1904,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":117,""participantId"":9,""position"":{""x"":6692,""y"":7349},""timeEnemySpentControlled"":2'"
1905,"b'898,""totalGold"":4744,""xp"":5484},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":56,""armorPen"":0,""armorPenPerc'"
1906,"b'ent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1907,"b':0,""health"":0,""healthMax"":1373,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
1908,"b'355,""omnivamp"":0,""physicalVamp"":0,""power"":1310,""powerMax"":1419,""powerRegen"":26,""spellVamp"":0},""currentGold"":961,""damageStats"":{""'"
1909,"b'magicDamageDone"":36209,""magicDamageDoneToChampions"":5793,""magicDamageTaken"":8722,""physicalDamageDone"":6409,""physicalDamageDoneTo'"
1910,"b'Champions"":636,""physicalDamageTaken"":2426,""totalDamageDone"":42618,""totalDamageDoneToChampions"":6429,""totalDamageTaken"":11408,""tr'"
1911,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1912,"b'sKilled"":88,""participantId"":10,""position"":{""x"":12053,""y"":1604},""timeEnemySpentControlled"":208892,""totalGold"":4251,""xp"":5275}},""t'"
1913,"b'imestamp"":840162},{""events"":[{""level"":12,""participantId"":3,""timestamp"":840995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1914,"b'ipantId"":3,""skillSlot"":1,""timestamp"":841994,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":842294,""type""'"
1915,"b':""ITEM_SOLD""},{""itemId"":3067,""participantId"":5,""timestamp"":842428,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""tim'"
1916,"b'estamp"":842428,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":842428,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1917,"b'055,""participantId"":5,""timestamp"":843925,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":844025,""type"":""WARD_PLACED"",""wardTy'"
1918,"b'pe"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":845859,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId'"
1919,"b'"":10,""timestamp"":847826,""type"":""ITEM_SOLD""},{""creatorId"":8,""timestamp"":848661,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ki'"
1920,"b'llerId"":9,""timestamp"":849228,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp"":857433,""type'"
1921,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":859400,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802'"
1922,"b',""participantId"":10,""timestamp"":860166,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":10,""timestamp"":860166,""type"":""ITE'"
1923,"b'M_DESTROYED""},{""itemId"":6653,""participantId"":10,""timestamp"":860166,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bo'"
1924,"b'unty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":1974,""y"":7527},""shutdownBounty"":0,""timestamp"":871302,""type"":""CHAMPIO'"
1925,"b'N_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":213,""spellName"":""a'"
1926,"b'atroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""p'"
1927,"b'hysicalDamage"":268,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aat'"
1928,"b'rox"",""participantId"":1,""physicalDamage"":78,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1929,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":289,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1930,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":239,""spellName"":""aatroxpassive"",""'"
1931,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":28'"
1932,"b'7,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
1933,"b'""participantId"":1,""physicalDamage"":433,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1934,"b'amage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":143,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
1935,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":82,""spellName"":""aatroxq2"",""spel'"
1936,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":272,""s'"
1937,"b'pellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
1938,"b':""Camille"",""participantId"":1,""physicalDamage"":106,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1939,"b'alse,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":218,""spellName"":"""",""spellSlot"":-1,""trueDamage"":67,""type'"
1940,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":71,""spellName"":""camillebasicattack""'"
1941,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Camille"",""participantId"":1,""physicalDamag'"
1942,"b'e"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantI'"
1943,"b'd"":1,""physicalDamage"":298,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1944,"b'me"":""Camille"",""participantId"":1,""physicalDamage"":35,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":168,""type"":""OTHER""},{""bas'"
1945,"b'ic"":false,""magicDamage"":49,""name"":""Camille"",""participantId"":1,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamag'"
1946,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":78,""spellName"":""camillee'"
1947,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
1948,"b'ysicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1949,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""'"
1950,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
1951,"b'sicalDamage"":54,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1952,"b'cDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""t'"
1953,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattacksh'"
1954,"b'ort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":5,""physicalDa'"
