,0
4306,"b'oldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":190,""participantId"":4,""position"":{""x"":3603,""y"":3926},""timeEne'"
4307,"b'mySpentControlled"":16567,""totalGold"":11565,""xp"":11421},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""arm'"
4308,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
4309,"b':33,""cooldownReduction"":0,""health"":2172,""healthMax"":2172,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
4310,"b'esist"":134,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentG'"
4311,"b'old"":163,""damageStats"":{""magicDamageDone"":5513,""magicDamageDoneToChampions"":2502,""magicDamageTaken"":7254,""physicalDamageDone"":25'"
4312,"b'07,""physicalDamageDoneToChampions"":738,""physicalDamageTaken"":10759,""totalDamageDone"":14683,""totalDamageDoneToChampions"":4254,""to'"
4313,"b'talDamageTaken"":18754,""trueDamageDone"":6661,""trueDamageDoneToChampions"":1014,""trueDamageTaken"":740},""goldPerSecond"":30,""jungleMi'"
4314,"b'nionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":5,""position"":{""x"":5317,""y"":3438},""timeEnemySpentControlled"":221122,'"
4315,"b'""totalGold"":6843,""xp"":7527},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":261,""armorPen"":0,""armorPenPercent"":'"
4316,"b'0,""attackDamage"":126,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,'"
4317,"b'""health"":2995,""healthMax"":2995,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":186,""movementSpeed""'"
4318,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":1044,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":530,""damageStats"":{'"
4319,"b'""magicDamageDone"":6649,""magicDamageDoneToChampions"":1867,""magicDamageTaken"":5675,""physicalDamageDone"":83366,""physicalDamageDoneT'"
4320,"b'oChampions"":12551,""physicalDamageTaken"":11371,""totalDamageDone"":91493,""totalDamageDoneToChampions"":14975,""totalDamageTaken"":1741'"
4321,"b'8,""trueDamageDone"":1477,""trueDamageDoneToChampions"":556,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
4322,"b':15,""minionsKilled"":155,""participantId"":6,""position"":{""x"":6733,""y"":7011},""timeEnemySpentControlled"":302877,""totalGold"":9895,""xp""'"
4323,"b':13538},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,'"
4324,"b'""attackSpeed"":284,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":3075,""health'"
4325,"b'Max"":3075,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":207,""movementSpeed"":703,""omnivamp"":0,""ph'"
4326,"b'ysicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":17'"
4327,"b'996,""magicDamageDoneToChampions"":4559,""magicDamageTaken"":10074,""physicalDamageDone"":123008,""physicalDamageDoneToChampions"":17125'"
4328,"b',""physicalDamageTaken"":18055,""totalDamageDone"":178772,""totalDamageDoneToChampions"":22511,""totalDamageTaken"":29314,""trueDamageDon'"
4329,"b'e"":37767,""trueDamageDoneToChampions"":826,""trueDamageTaken"":1184},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":15,""minions'"
4330,"b'Killed"":20,""participantId"":7,""position"":{""x"":13894,""y"":13180},""timeEnemySpentControlled"":198713,""totalGold"":14539,""xp"":13398},""8'"
4331,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":672,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSp'"
4332,"b'eed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2413,""healthMax"":2413,'"
4333,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":438,""omnivamp"":0,""physicalVamp""'"
4334,"b':0,""power"":1548,""powerMax"":1719,""powerRegen"":37,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":90152,""magicDam'"
4335,"b'ageDoneToChampions"":26537,""magicDamageTaken"":7818,""physicalDamageDone"":10823,""physicalDamageDoneToChampions"":1855,""physicalDamag'"
4336,"b'eTaken"":5800,""totalDamageDone"":107936,""totalDamageDoneToChampions"":28438,""totalDamageTaken"":13720,""trueDamageDone"":6960,""trueDam'"
4337,"b'ageDoneToChampions"":45,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":159,""particip'"
4338,"b'antId"":8,""position"":{""x"":8046,""y"":3476},""timeEnemySpentControlled"":370380,""totalGold"":12998,""xp"":13767},""9"":{""championStats"":{""a'"
4339,"b'bilityHaste"":0,""abilityPower"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bonusArmorPen'"
4340,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2730,""healthMax"":2730,""healthRegen"":55,""life'"
4341,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":199,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":862,""power'"
4342,"b'Max"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":9202,""magicDamageDoneToChampions"":4847'"
4343,"b',""magicDamageTaken"":8294,""physicalDamageDone"":7481,""physicalDamageDoneToChampions"":2421,""physicalDamageTaken"":10982,""totalDamage'"
4344,"b'Done"":24747,""totalDamageDoneToChampions"":8176,""totalDamageTaken"":19501,""trueDamageDone"":8063,""trueDamageDoneToChampions"":907,""tr'"
4345,"b'ueDamageTaken"":224},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":43,""participantId"":9,""position"":{""x"":8'"
4346,"b'384,""y"":4799},""timeEnemySpentControlled"":413382,""totalGold"":8117,""xp"":9019},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
4347,"b'r"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":360,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4348,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1633,""healthMax"":1633,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
4349,"b'PenPercent"":0,""magicResist"":46,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":1695,""powerMax"":1724,""powerRegen"":31,""s'"
4350,"b'pellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":8907,""magicDamageDoneToChampions"":4407,""magicDamageTaken"":10110,'"
4351,"b'""physicalDamageDone"":96555,""physicalDamageDoneToChampions"":18867,""physicalDamageTaken"":6415,""totalDamageDone"":105637,""totalDamag'"
4352,"b'eDoneToChampions"":23289,""totalDamageTaken"":16663,""trueDamageDone"":174,""trueDamageDoneToChampions"":14,""trueDamageTaken"":137},""gol'"
4353,"b'dPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":156,""participantId"":10,""position"":{""x"":7953,""y"":3520},""timeEne'"
4354,"b'mySpentControlled"":254077,""totalGold"":12339,""xp"":8683}},""timestamp"":1500403},{""events"":[{""itemId"":2055,""participantId"":8,""timest'"
4355,"b'amp"":1501803,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1501803,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creat'"
4356,"b'orId"":5,""timestamp"":1503235,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1504003,""type"":""WARD_PLACED'"
4357,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":3004,""participantId"":10,""timestamp"":1506437,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
4358,"b'Ids"":[9,10],""bounty"":300,""killStreakLength"":6,""killerId"":8,""position"":{""x"":6870,""y"":4073},""shutdownBounty"":0,""timestamp"":1506670'"
4359,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":262,""name"":""Sylas"",""participantId"":8,""physicalDamage"":'"
4360,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":464,""name"":""Sylas"",""participantId"":8'"
4361,"b',""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""'"
4362,"b'Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4363,"b'lse,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5'"
4364,"b',""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellNam'"
4365,"b'e"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":218,""name"":""Nauti'"
4366,"b'lus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4367,"b'false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueD'"
4368,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":651,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annie'"
4369,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Annie"",""participantId"":8,""physicalDamage'"
4370,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Annie"",""participantId"":'"
4371,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":542,""name"":""Annie'"
4372,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4373,"b'mage"":624,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
4374,"b'{""basic"":false,""magicDamage"":187,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDa'"
4375,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw""'"
4376,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":2'"
4377,"b'89,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""'"
4378,"b'participantId"":10,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":9'"
4379,"b',""timestamp"":1508867,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1509236,""type"":""'"
4380,"b'ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1509236,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1'"
4381,"b'509570,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1511671,""type"":""ITEM_DESTROYED'"
4382,"b'""},{""creatorId"":6,""timestamp"":1511671,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1512070,""type"":'"
4383,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1512701,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
4384,"b'"":1052,""participantId"":3,""timestamp"":1512801,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1512801,""type'"
4385,"b'"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1514707,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId""'"
4386,"b':2,""timestamp"":1515674,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":4,""timestamp"":1516509,""type"":""LEVEL_UP""},{""killerId""'"
4387,"b':8,""timestamp"":1518705,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""ti'"
4388,"b'mestamp"":1518738,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1523079,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""a'"
4389,"b'ssistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6407,""y"":888},""shutdownBounty"":0,""t'"
4390,"b'imestamp"":1523878,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Varus"",""participantId"":1,""'"
4391,"b'physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus""'"
4392,"b',""participantId"":1,""physicalDamage"":510,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4393,"b'alse,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4394,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":290,""spellName"":""varuse"",""spellSlot"":2,'"
4395,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":525,""spellName"":'"
4396,"b'""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":135,""name"":""Aurelion'"
4397,"b'Sol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4398,"b',""magicDamage"":750,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamag'"
4399,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
4400,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
4401,"b'icalDamage"":70,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
4402,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""s'"
4403,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":96,""name"":""Renekton"",""participantId"":1,""physicalDamage'"
4404,"b'"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
4405,"b'enekton"",""participantId"":1,""physicalDamage"":266,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4406,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":115,""spellName"":""6630active"",""spellSlot"":8,""trueDa'"
4407,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":284,""spellName"":""ren'"
4408,"b'ektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":5,""timestamp"":1526646,""type"":""WARD_PL'"
4409,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1527046,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""tim'"
4410,"b'estamp"":1527046,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1527949,""type"":""WARD_KILL"",""wardType"":'"
4411,"b'""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1528514,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1529779,""type"":""WAR'"
4412,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1530147,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":20'"
4413,"b'55,""participantId"":5,""timestamp"":1530180,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1530180,""type"":""WARD_PLACED"",""wardT'"
4414,"b'ype"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1531446,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":15'"
4415,"b'31446,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId'"
4416,"b'"":3,""position"":{""x"":9199,""y"":2467},""shutdownBounty"":0,""timestamp"":1536045,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
4417,"b'alse,""magicDamage"":52,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""tru'"
4418,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""su'"
4419,"b'mmonerdot"",""spellSlot"":5,""trueDamage"":191,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""ph'"
4420,"b'ysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
4421,"b'true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1999,""spellName"":""turretbasicattack"",""spellSlot"":64,""tru'"
4422,"b'eDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":683,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName'"
4423,"b'"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""AurelionSol"",""participant'"
4424,"b'Id"":3,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
4425,"b',""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4426,"b':false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueD'"
4427,"b'amage"":156,""type"":""OTHER""}],""victimId"":9},{""level"":14,""participantId"":1,""timestamp"":1536045,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
4428,"b'ORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1537011,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
4429,"b'killSlot"":3,""timestamp"":1537580,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9],""bounty"":300,""killStreakLength"":0,""k'"
4430,"b'illerId"":7,""position"":{""x"":7684,""y"":1064},""shutdownBounty"":0,""timestamp"":1549455,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
4431,"b'asic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0'"
4432,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSl'"
4433,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellNa'"
4434,"b'me"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":7,""physic'"
4435,"b'alDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""part'"
4436,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
4437,"b',""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4438,"b'asic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":33,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
4439,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":'"
4440,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
4441,"b'""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":8,""p'"
4442,"b'hysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
4443,"b'Damage"":134,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
4444,"b'},{""basic"":false,""magicDamage"":164,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
4445,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
4446,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":595,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spel'"
4447,"b'lName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Annie"",""participantId"":8,""p'"
4448,"b'hysicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
4449,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
4450,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""'"
4451,"b'summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
4452,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4453,"b'magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":242,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
4454,"b'THER""},{""basic"":false,""magicDamage"":101,""name"":""Viego"",""participantId"":7,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""tru'"
4455,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":101,""spellName"":"""",""'"
4456,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":44,'"
4457,"b'""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""ph'"
4458,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""partic'"
4459,"b'ipantId"":7,""physicalDamage"":140,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4460,"b'"":""Viego"",""participantId"":7,""physicalDamage"":30,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
4461,"b'Damage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":155,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
4462,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":210,""spellName"":""viegor"",""spellSlo'"
4463,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":125,""spell'"
4464,"b'Name"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""KSante"",""participantId"":6,""'"
4465,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
4466,"b'articipantId"":6,""physicalDamage"":79,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId""'"
4467,"b':2055,""participantId"":5,""timestamp"":1549758,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1550094,""type""'"
4468,"b':""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8167,""y"":90'"
