,0
1797,"b'Id"":1043,""participantId"":9,""timestamp"":802255,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":809787,""type"":""WARD_PLACED"",""'"
1798,"b'wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":810086,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":'"
1799,"b'810086,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""timestamp"":810453,""type"":""LEVEL_UP""},{""lev'"
1800,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":811423,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,'"
1801,"b'""timestamp"":812055,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":812055,""type"":""ITEM_DESTROYED""},{""itemI'"
1802,"b'd"":3133,""participantId"":3,""timestamp"":812055,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""timestamp"":812287,""type""'"
1803,"b':""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":812657,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1083,""participantI'"
1804,"b'd"":3,""timestamp"":813658,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":813960,""type"":""ITEM_PURCHASED""},{""level'"
1805,"b'"":10,""participantId"":2,""timestamp"":814463,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":814929,""type"":""WARD_KILL"",""wardType"":""CO'"
1806,"b'NTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":816361,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,'"
1807,"b'""timestamp"":819129,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":821233,""type"":""WARD_PLACED"",""wardTyp'"
1808,"b'e"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3876,""y"":11289}'"
1809,"b',""shutdownBounty"":0,""timestamp"":827278,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax'"
1810,"b'"",""participantId"":1,""physicalDamage"":63,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1811,"b'""magicDamage"":128,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,'"
1812,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":159,""spellName"":""jaxempowertwo"",""s'"
1813,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""'"
1814,"b'spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participant'"
1815,"b'Id"":1,""physicalDamage"":278,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""'"
1816,"b'Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1817,"b'e"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":86,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1818,"b'""},{""basic"":false,""magicDamage"":98,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1819,"b'ge"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karth'"
1820,"b'usdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Karthus"",""participantId"":2,""phys'"
1821,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Karthus"",""pa'"
1822,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1823,"b'gicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":40,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage'"
1824,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":45,""spellName"":""leonabasicat'"
1825,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":5,""timestamp"":827745,""type"":""WARD_PLACED"",""wardT'"
1826,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":828349,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":82834'"
1827,"b'9,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":829152,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1828,"b'""},{""killerId"":7,""timestamp"":829554,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":832'"
1829,"b'757,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":833888'"
1830,"b',""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":836432,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,'"
1831,"b'""timestamp"":838932,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
1832,"b'""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonu'"
1833,"b'sMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":1141,""healthMax"":2027,""healthRegen"":117,""lifesteal"":0,""magic'"
1834,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":915,""powerR'"
1835,"b'egen"":27,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":25248,""magicDamageDoneToChampions"":3331,""magicDamageT'"
1836,"b'aken"":2364,""physicalDamageDone"":33839,""physicalDamageDoneToChampions"":3095,""physicalDamageTaken"":8513,""totalDamageDone"":59088,""t'"
1837,"b'otalDamageDoneToChampions"":6426,""totalDamageTaken"":10985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":107}'"
1838,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":1,""position"":{""x"":3127,""y"":13024},""tim'"
1839,"b'eEnemySpentControlled"":73650,""totalGold"":5856,""xp"":7616},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":63,""a'"
1840,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1841,"b'n"":0,""cooldownReduction"":0,""health"":1229,""healthMax"":1511,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""mag'"
1842,"b'icResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":1306,""powerRegen"":292,""spellVamp"":0},""curr'"
1843,"b'entGold"":807,""damageStats"":{""magicDamageDone"":80077,""magicDamageDoneToChampions"":7872,""magicDamageTaken"":2648,""physicalDamageDon'"
1844,"b'e"":3022,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":8547,""totalDamageDone"":101129,""totalDamageDoneToChampions"":886'"
1845,"b'1,""totalDamageTaken"":11750,""trueDamageDone"":18029,""trueDamageDoneToChampions"":754,""trueDamageTaken"":554},""goldPerSecond"":0,""jung'"
1846,"b'leMinionsKilled"":99,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":5992,""y"":12670},""timeEnemySpentControlled"":7'"
1847,"b'0358,""totalGold"":7217,""xp"":6549},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercen'"
1848,"b't"":0,""attackDamage"":214,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1849,"b'0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
1850,"b'"":370,""omnivamp"":2,""physicalVamp"":0,""power"":504,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":320,""damageStats"":{""'"
1851,"b'magicDamageDone"":28900,""magicDamageDoneToChampions"":2572,""magicDamageTaken"":1153,""physicalDamageDone"":35393,""physicalDamageDoneT'"
1852,"b'oChampions"":5583,""physicalDamageTaken"":5636,""totalDamageDone"":67703,""totalDamageDoneToChampions"":8191,""totalDamageTaken"":6894,""t'"
1853,"b'rueDamageDone"":3410,""trueDamageDoneToChampions"":35,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""'"
1854,"b'minionsKilled"":130,""participantId"":3,""position"":{""x"":5382,""y"":8543},""timeEnemySpentControlled"":67509,""totalGold"":7906,""xp"":7524}'"
1855,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackS'"
1856,"b'peed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":874,""healthMax"":1451,'"
1857,"b'""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":427,""omnivamp"":2,""physicalVamp""'"
1858,"b':0,""power"":346,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":20732,""magicDama'"
1859,"b'geDoneToChampions"":3304,""magicDamageTaken"":1665,""physicalDamageDone"":36053,""physicalDamageDoneToChampions"":4898,""physicalDamageT'"
1860,"b'aken"":3312,""totalDamageDone"":64659,""totalDamageDoneToChampions"":8212,""totalDamageTaken"":5007,""trueDamageDone"":7873,""trueDamageDo'"
1861,"b'neToChampions"":10,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":119,""participantId"":'"
1862,"b'4,""position"":{""x"":8014,""y"":8148},""timeEnemySpentControlled"":22509,""totalGold"":7713,""xp"":6022},""5"":{""championStats"":{""abilityHast'"
1863,"b'e"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":124,""bonusArmorPenPercent"":0,'"
1864,"b'""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":947,""healthMax"":1585,""healthRegen"":44,""lifesteal"":0,""ma'"
1865,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":495,""pow'"
1866,"b'erRegen"":19,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":2018,""magicDamageDoneToChampions"":780,""magicDamage'"
1867,"b'Taken"":1133,""physicalDamageDone"":3086,""physicalDamageDoneToChampions"":1279,""physicalDamageTaken"":3618,""totalDamageDone"":10893,""t'"
1868,"b'otalDamageDoneToChampions"":2496,""totalDamageTaken"":4863,""trueDamageDone"":5788,""trueDamageDoneToChampions"":436,""trueDamageTaken"":'"
1869,"b'112},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":5295,""y"":11355},""'"
1870,"b'timeEnemySpentControlled"":70575,""totalGold"":3995,""xp"":3899},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":75'"
1871,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1872,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1884,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1873,"b'Resist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1281,""powerMax"":1613,""powerRegen"":24,""spellVamp"":0},""curren'"
1874,"b'tGold"":14,""damageStats"":{""magicDamageDone"":35291,""magicDamageDoneToChampions"":2802,""magicDamageTaken"":6146,""physicalDamageDone"":'"
1875,"b'6023,""physicalDamageDoneToChampions"":534,""physicalDamageTaken"":3985,""totalDamageDone"":44394,""totalDamageDoneToChampions"":3336,""t'"
1876,"b'otalDamageTaken"":10299,""trueDamageDone"":3080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinio'"
1877,"b'nsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":6,""position"":{""x"":3876,""y"":11289},""timeEnemySpentControlled"":175434,""'"
1878,"b'totalGold"":4749,""xp"":7059},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""'"
1879,"b'attackDamage"":167,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1880,"b'lth"":1315,""healthMax"":1315,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,'"
1881,"b'""omnivamp"":0,""physicalVamp"":0,""power"":918,""powerMax"":979,""powerRegen"":24,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicD'"
1882,"b'amageDone"":2580,""magicDamageDoneToChampions"":1041,""magicDamageTaken"":3282,""physicalDamageDone"":40525,""physicalDamageDoneToChampi'"
1883,"b'ons"":4226,""physicalDamageTaken"":4038,""totalDamageDone"":43119,""totalDamageDoneToChampions"":5281,""totalDamageTaken"":7498,""trueDama'"
1884,"b'geDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1885,"b'led"":100,""participantId"":7,""position"":{""x"":5935,""y"":13243},""timeEnemySpentControlled"":12882,""totalGold"":4473,""xp"":5672},""8"":{""ch'"
1886,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":115'"
1887,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthR'"
1888,"b'egen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""powe'"
1889,"b'r"":512,""powerMax"":558,""powerRegen"":34,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":335,""magicDamageDoneToCh'"
1890,"b'ampions"":335,""magicDamageTaken"":3787,""physicalDamageDone"":53495,""physicalDamageDoneToChampions"":5229,""physicalDamageTaken"":8507,'"
1891,"b'""totalDamageDone"":69978,""totalDamageDoneToChampions"":5991,""totalDamageTaken"":12559,""trueDamageDone"":16147,""trueDamageDoneToChamp'"
1892,"b'ions"":426,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":8,""minionsKilled"":4,""participantId"":8,""posit'"
1893,"b'ion"":{""x"":6303,""y"":8929},""timeEnemySpentControlled"":81523,""totalGold"":5002,""xp"":4650},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1894,"b'ilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMa'"
1895,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":410,""healthMax"":1309,""healthRegen"":96,""lifesteal"":1,""magicPen"":0'"
1896,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":524,""powerMax"":696,""powerRegen"":'"
1897,"b'24,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":8152,""magicDamageDoneToChampions"":2311,""magicDamageTaken"":2'"
1898,"b'997,""physicalDamageDone"":32529,""physicalDamageDoneToChampions"":3085,""physicalDamageTaken"":3679,""totalDamageDone"":40682,""totalDam'"
1899,"b'ageDoneToChampions"":5396,""totalDamageTaken"":6686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPer'"
1900,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participantId"":9,""position"":{""x"":8389,""y"":8467},""timeEnemySpent'"
1901,"b'Controlled"":0,""totalGold"":4568,""xp"":4555},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":180,""armorPen"":0,""ar'"
1902,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1903,"b'Reduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""m'"
1904,"b'ovementSpeed"":284,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":201,""dam'"
1905,"b'ageStats"":{""magicDamageDone"":4344,""magicDamageDoneToChampions"":1344,""magicDamageTaken"":2273,""physicalDamageDone"":3356,""physicalD'"
1906,"b'amageDoneToChampions"":180,""physicalDamageTaken"":3279,""totalDamageDone"":9669,""totalDamageDoneToChampions"":1615,""totalDamageTaken""'"
1907,"b':5791,""trueDamageDone"":1967,""trueDamageDoneToChampions"":90,""trueDamageTaken"":238},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1908,"b'vel"":7,""minionsKilled"":29,""participantId"":10,""position"":{""x"":6112,""y"":13236},""timeEnemySpentControlled"":35954,""totalGold"":2836,""'"
1909,"b'xp"":3312}},""timestamp"":840230},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840365,""type"":""OBJECTIVE_BOUNTY_PRE'"
1910,"b'START""},{""itemId"":2055,""participantId"":3,""timestamp"":841703,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":841703,""type"":""W'"
1911,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position""'"
1912,"b':{""x"":5893,""y"":12816},""shutdownBounty"":150,""timestamp"":841971,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1913,"b'amage"":124,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type""'"
1914,"b':""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1915,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""s'"
1916,"b'5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""part'"
1917,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""n'"
1918,"b'ame"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1919,"b'basic"":false,""magicDamage"":9,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1920,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":196,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0'"
1921,"b',""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantI'"
1922,"b'd"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":67'"
1923,"b',""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1924,"b'c"":false,""magicDamage"":74,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""true'"
1925,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":47,""spellName"":""thre'"
1926,"b'shqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""phy'"
1927,"b'sicalDamage"":22,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
1928,"b'e"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":155,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1929,"b'type"":""MONSTER""},{""basic"":false,""magicDamage"":56,""name"":""Lucian"",""participantId"":7,""physicalDamage"":0,""spellName"":""lucianw"",""spe'"
1930,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":224,""s'"
1931,"b'pellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Lucian"",""partici'"
1932,"b'pantId"":7,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1933,"b'ge"":20,""name"":""Lucian"",""participantId"":7,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1934,"b'c"":false,""magicDamage"":57,""name"":""Lucian"",""participantId"":7,""physicalDamage"":123,""spellName"":""lucianpassiveattack"",""spellSlot"":0'"
1935,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":239,""spellName'"
1936,"b'"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physi'"
1937,"b'calDamage"":137,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""bounty"":219,""killStreakLength'"
1938,"b'"":7,""killerId"":4,""position"":{""x"":8728,""y"":8424},""shutdownBounty"":0,""timestamp"":842175,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1939,"b':[{""basic"":false,""magicDamage"":62,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
1940,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":153,""spellName"":""'"
1941,"b'kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Kaisa"",""participantId""'"
1942,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
1943,"b'""participantId"":4,""physicalDamage"":87,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1944,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""typ'"
1945,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":170,""spellName"":""kaisaq"",""spellSlot'"
1946,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName'"
1947,"b'"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":189,""name""'"
1948,"b':""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1949,"b'amage"":82,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1950,"b'c"":false,""magicDamage"":158,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""'"
1951,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":775,""spellName"":""zeriq"",""spellSlo'"
1952,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1953,"b'me"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":4,""timestamp"":842175,""type"":'"
1954,"b'""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":8,""killerId"":4,""position"":{""x"":8101,""y"":7971},""shutdo'"
1955,"b'wnBounty"":0,""timestamp"":844939,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""partic'"
1956,"b'ipantId"":4,""physicalDamage"":133,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1957,"b'agicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""tru'"
1958,"b'eDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":193,""spellName"":""k'"
1959,"b'hazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalD'"
