,0
3069,"b'"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3070,"b'Reduction"":0,""cooldownReduction"":0,""health"":1700,""healthMax"":1700,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":'"
3071,"b'0,""magicResist"":41,""movementSpeed"":620,""omnivamp"":2,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""'"
3072,"b'currentGold"":2,""damageStats"":{""magicDamageDone"":8493,""magicDamageDoneToChampions"":3208,""magicDamageTaken"":2438,""physicalDamageDo'"
3073,"b'ne"":76748,""physicalDamageDoneToChampions"":8533,""physicalDamageTaken"":8094,""totalDamageDone"":85273,""totalDamageDoneToChampions"":1'"
3074,"b'1773,""totalDamageTaken"":11215,""trueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTaken"":681},""goldPerSecond"":0,""jungl'"
3075,"b'eMinionsKilled"":11,""level"":11,""minionsKilled"":159,""participantId"":9,""position"":{""x"":13730,""y"":14065},""timeEnemySpentControlled"":'"
3076,"b'6280,""totalGold"":8877,""xp"":8391},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":168,""armorPen"":0,""armorPenPer'"
3077,"b'cent"":0,""attackDamage"":102,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3078,"b'n"":0,""health"":2123,""healthMax"":2123,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSp'"
3079,"b'eed"":591,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":1136,""damageStats'"
3080,"b'"":{""magicDamageDone"":9914,""magicDamageDoneToChampions"":3580,""magicDamageTaken"":1137,""physicalDamageDone"":9228,""physicalDamageDon'"
3081,"b'eToChampions"":2405,""physicalDamageTaken"":7456,""totalDamageDone"":26572,""totalDamageDoneToChampions"":6627,""totalDamageTaken"":8779,'"
3082,"b'""trueDamageDone"":7429,""trueDamageDoneToChampions"":640,""trueDamageTaken"":185},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
3083,"b'11,""minionsKilled"":40,""participantId"":10,""position"":{""x"":14144,""y"":14130},""timeEnemySpentControlled"":370305,""totalGold"":6675,""xp'"
3084,"b'"":8145}},""timestamp"":1260370},{""events"":[{""killerId"":7,""timestamp"":1262275,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
3085,"b'd"":3191,""participantId"":8,""timestamp"":1264376,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1264376,""typ'"
3086,"b'e"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":1264376,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId'"
3087,"b'"":8,""timestamp"":1265212,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":1266778,""type"":""ITEM_DESTROYED""},'"
3088,"b'{""itemId"":3109,""participantId"":10,""timestamp"":1266778,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1270'"
3089,"b'008,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1270008,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""'"
3090,"b'participantId"":6,""timestamp"":1270875,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":1271809,""type"":""ITEM_'"
3091,"b'SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":1272341,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp'"
3092,"b'"":1272440,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1272937,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":30'"
3093,"b'82,""participantId"":7,""timestamp"":1274938,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1290409,""type"":""LEVE'"
3094,"b'L_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1292744,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1292744,""type"":""'"
3095,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1292910,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":1'"
3096,"b'2,""participantId"":2,""timestamp"":1293110,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":1293177,""type"":""ITEM_DES'"
3097,"b'TROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1296910,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1296910,""type""'"
3098,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":1,""timestamp"":1297444,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
3099,"b'ORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1299106,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
3100,"b'killSlot"":1,""timestamp"":1300604,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1301538,""type"":""WARD_PLACED"",""wardType"":""SI'"
3101,"b'GHT_WARD""},{""creatorId"":9,""timestamp"":1302640,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
3102,"b'ntId"":2,""skillSlot"":3,""timestamp"":1306976,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1308682,""type"":""WARD_PLACED"",""ward'"
3103,"b'Type"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":1311126,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participan'"
3104,"b'tId"":8,""timestamp"":1311660,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1312891,""type""'"
3105,"b':""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9592,""y"":1321},""shutdownBounty"":0,""timestamp""'"
3106,"b':1313424,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physic'"
3107,"b'alDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":315,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3108,"b':""Gangplank"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3109,"b'gicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":182,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDa'"
3110,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":126,""spellName"":""gan'"
3111,"b'gplankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId'"
3112,"b'"":3,""physicalDamage"":487,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3113,"b'""basic"":false,""magicDamage"":110,""name"":""Yone"",""participantId"":3,""physicalDamage"":136,""spellName"":""yoner"",""spellSlot"":3,""trueDama'"
3114,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":921,""spellName"":""yonepassiv'"
3115,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":294,""name"":""Yone"",""participantId"":3,""physicalDamage'"
3116,"b'"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,'"
3117,"b'""physicalDamage"":510,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Yo'"
3118,"b'ne"",""participantId"":3,""physicalDamage"":68,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3119,"b'Damage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":288,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3120,"b'ctimId"":6},{""level"":14,""participantId"":3,""timestamp"":1313424,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1313590,""type"":""WARD_'"
3121,"b'PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1314157,""type"":""SKILL_LEV'"
3122,"b'EL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":1'"
3123,"b'00,""timestamp"":1315826,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1318261,""type"":""WARD_PLACE'"
3124,"b'D"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen""'"
3125,"b':0,""armorPenPercent"":3,""attackDamage"":229,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""'"
3126,"b'cooldownReduction"":0,""health"":2627,""healthMax"":2671,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist'"
3127,"b'"":56,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":'"
3128,"b'513,""damageStats"":{""magicDamageDone"":46689,""magicDamageDoneToChampions"":7054,""magicDamageTaken"":3861,""physicalDamageDone"":62353,'"
3129,"b'""physicalDamageDoneToChampions"":7524,""physicalDamageTaken"":13027,""totalDamageDone"":109043,""totalDamageDoneToChampions"":14579,""to'"
3130,"b'talDamageTaken"":18774,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1885},""goldPerSecond"":0,""jungleMinionsK'"
3131,"b'illed"":4,""level"":14,""minionsKilled"":177,""participantId"":1,""position"":{""x"":8085,""y"":13506},""timeEnemySpentControlled"":129391,""tot'"
3132,"b'alGold"":8773,""xp"":11826},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""a'"
3133,"b'ttackDamage"":160,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
3134,"b'th"":2083,""healthMax"":2083,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":557,""'"
3135,"b'omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":673,""powerRegen"":33,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDa'"
3136,"b'mageDone"":2565,""magicDamageDoneToChampions"":351,""magicDamageTaken"":8900,""physicalDamageDone"":94657,""physicalDamageDoneToChampion'"
3137,"b's"":5502,""physicalDamageTaken"":8716,""totalDamageDone"":122903,""totalDamageDoneToChampions"":6430,""totalDamageTaken"":17713,""trueDama'"
3138,"b'geDone"":25681,""trueDamageDoneToChampions"":577,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":12,""minio'"
3139,"b'nsKilled"":18,""participantId"":2,""position"":{""x"":4686,""y"":6807},""timeEnemySpentControlled"":551318,""totalGold"":7578,""xp"":8621},""3"":'"
3140,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed""'"
3141,"b':291,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":685,""healthMax"":1969,""hea'"
3142,"b'lthRegen"":139,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
3143,"b'""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magicDamageDone"":15087,""magicDamageDone'"
3144,"b'ToChampions"":2321,""magicDamageTaken"":7653,""physicalDamageDone"":113099,""physicalDamageDoneToChampions"":7460,""physicalDamageTaken""'"
3145,"b':6141,""totalDamageDone"":131182,""totalDamageDoneToChampions"":11779,""totalDamageTaken"":14280,""trueDamageDone"":2995,""trueDamageDone'"
3146,"b'ToChampions"":1998,""trueDamageTaken"":485},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":197,""participantId'"
3147,"b'"":3,""position"":{""x"":9691,""y"":1458},""timeEnemySpentControlled"":111588,""totalGold"":10083,""xp"":11838},""4"":{""championStats"":{""abilit'"
3148,"b'yHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":205,""bonusArmorPenPercen'"
3149,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1655,""healthMax"":1752,""healthRegen"":19,""lifesteal"":'"
3150,"b'12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":428,""omnivamp"":2,""physicalVamp"":0,""power"":564,""powerMax"":70'"
3151,"b'3,""powerRegen"":67,""spellVamp"":0},""currentGold"":1844,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
3152,"b'geTaken"":7499,""physicalDamageDone"":110543,""physicalDamageDoneToChampions"":12003,""physicalDamageTaken"":7317,""totalDamageDone"":111'"
3153,"b'447,""totalDamageDoneToChampions"":12563,""totalDamageTaken"":15576,""trueDamageDone"":903,""trueDamageDoneToChampions"":560,""trueDamage'"
3154,"b'Taken"":759},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":11,""minionsKilled"":150,""participantId"":4,""position"":{""x"":3882,""y""'"
3155,"b':3650},""timeEnemySpentControlled"":111067,""totalGold"":10808,""xp"":8397},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
3156,"b'armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3157,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":2013,""healthMax"":2350,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3158,"b'ent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":659,""powerRegen"":29,""spellVamp""'"
3159,"b':0},""currentGold"":323,""damageStats"":{""magicDamageDone"":10683,""magicDamageDoneToChampions"":5878,""magicDamageTaken"":9316,""physical'"
3160,"b'DamageDone"":3708,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":7185,""totalDamageDone"":21784,""totalDamageDoneToChamp'"
3161,"b'ions"":7895,""totalDamageTaken"":17169,""trueDamageDone"":7392,""trueDamageDoneToChampions"":901,""trueDamageTaken"":667},""goldPerSecond""'"
3162,"b':30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":5,""position"":{""x"":4209,""y"":4545},""timeEnemySpentContro'"
3163,"b'lled"":99916,""totalGold"":6218,""xp"":6665},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPe'"
3164,"b'nPercent"":0,""attackDamage"":299,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3165,"b'ction"":0,""health"":0,""healthMax"":2236,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementS'"
3166,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1109,""powerMax"":1125,""powerRegen"":31,""spellVamp"":0},""currentGold"":790,""damageSta'"
3167,"b'ts"":{""magicDamageDone"":3060,""magicDamageDoneToChampions"":1800,""magicDamageTaken"":6744,""physicalDamageDone"":107067,""physicalDamag'"
3168,"b'eDoneToChampions"":9621,""physicalDamageTaken"":12241,""totalDamageDone"":118257,""totalDamageDoneToChampions"":13922,""totalDamageTaken'"
3169,"b'"":19266,""trueDamageDone"":8128,""trueDamageDoneToChampions"":2500,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
3170,"b'""level"":14,""minionsKilled"":168,""participantId"":6,""position"":{""x"":9592,""y"":1321},""timeEnemySpentControlled"":171699,""totalGold"":10'"
3171,"b'565,""xp"":12860},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":249,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3172,"b'age"":109,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":176'"
3173,"b'2,""healthMax"":2946,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":385,""omnivam'"
3174,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":78'"
3175,"b'064,""magicDamageDoneToChampions"":10150,""magicDamageTaken"":5940,""physicalDamageDone"":18530,""physicalDamageDoneToChampions"":550,""p'"
3176,"b'hysicalDamageTaken"":21312,""totalDamageDone"":127213,""totalDamageDoneToChampions"":11410,""totalDamageTaken"":29478,""trueDamageDone"":'"
3177,"b'30618,""trueDamageDoneToChampions"":709,""trueDamageTaken"":2225},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":13,""minionsKill'"
3178,"b'ed"":30,""participantId"":7,""position"":{""x"":4477,""y"":5043},""timeEnemySpentControlled"":336940,""totalGold"":9590,""xp"":10716},""8"":{""cha'"
3179,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":368,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":15'"
3180,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2287,""healthMax"":2287,""health'"
3181,"b'Regen"":261,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":630,""omnivamp"":0,""physicalVamp"":0,""p'"
3182,"b'ower"":1182,""powerMax"":1182,""powerRegen"":199,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":84537,""magicDamage'"
3183,"b'DoneToChampions"":16770,""magicDamageTaken"":1863,""physicalDamageDone"":9102,""physicalDamageDoneToChampions"":1437,""physicalDamageTak'"
3184,"b'en"":7683,""totalDamageDone"":101663,""totalDamageDoneToChampions"":18221,""totalDamageTaken"":10302,""trueDamageDone"":8023,""trueDamageD'"
3185,"b'oneToChampions"":13,""trueDamageTaken"":755},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":163,""participantI'"
3186,"b'd"":8,""position"":{""x"":14291,""y"":14368},""timeEnemySpentControlled"":161271,""totalGold"":10284,""xp"":11518},""9"":{""championStats"":{""abi'"
3187,"b'lityHaste"":0,""abilityPower"":20,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":215,""bonusArmorPenPe'"
3188,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1804,""healthMax"":1809,""healthRegen"":17,""lifeste'"
3189,"b'al"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":605,""powerMax""'"
3190,"b':858,""powerRegen"":76,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":10086,""magicDamageDoneToChampions"":3676,""'"
3191,"b'magicDamageTaken"":2438,""physicalDamageDone"":91116,""physicalDamageDoneToChampions"":8533,""physicalDamageTaken"":8382,""totalDamageDo'"
3192,"b'ne"":101233,""totalDamageDoneToChampions"":12241,""totalDamageTaken"":11503,""trueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueD'"
3193,"b'amageTaken"":681},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":12,""minionsKilled"":171,""participantId"":9,""position"":{""x"":626'"
3194,"b'2,""y"":6219},""timeEnemySpentControlled"":6280,""totalGold"":9529,""xp"":8927},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4'"
3195,"b'0,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3196,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2323,""healthMax"":2323,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPen'"
3197,"b'Percent"":0,""magicResist"":97,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":812,""powerRegen"":26,""spellV'"
3198,"b'amp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":9914,""magicDamageDoneToChampions"":3580,""magicDamageTaken"":1137,""physi'"
3199,"b'calDamageDone"":9229,""physicalDamageDoneToChampions"":2405,""physicalDamageTaken"":7456,""totalDamageDone"":26573,""totalDamageDoneToCh'"
3200,"b'ampions"":6627,""totalDamageTaken"":8779,""trueDamageDone"":7429,""trueDamageDoneToChampions"":640,""trueDamageTaken"":185},""goldPerSecon'"
3201,"b'd"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":41,""participantId"":10,""position"":{""x"":6484,""y"":3825},""timeEnemySpentCon'"
3202,"b'trolled"":370305,""totalGold"":6886,""xp"":8206}},""timestamp"":1320399},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
3203,"b'Id"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1320901,""towerType"":""INNER_TURRET"",""type"":""'"
3204,"b'BUILDING_KILL""},{""itemId"":1052,""participantId"":8,""timestamp"":1321068,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":8,""'"
3205,"b'timestamp"":1321068,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1324463,""type"":""LEVEL_UP""},{""levelUpType"":'"
3206,"b'""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1326459,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestam'"
3207,"b'p"":1328792,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":6,""timestamp"":1329294,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""par'"
3208,"b'ticipantId"":1,""timestamp"":1330894,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1332159,""type"":""ITEM_PUR'"
3209,"b'CHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1332492,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timesta'"
3210,"b'mp"":1336933,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1336933,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
3211,"b'"":1036,""participantId"":3,""timestamp"":1337631,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":1337631,""type'"
3212,"b'"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":1339967,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId""'"
3213,"b':2,""timestamp"":1340637,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1340637,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
3214,"b'""},{""killerId"":7,""timestamp"":1341302,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
3215,"b'1343166,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1343166,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":'"
3216,"b'5,""timestamp"":1345500,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1347635,""type"":""WARD_PLACED"",""wa'"
3217,"b'rdType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1351169,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1'"
3218,"b'355169,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1355835,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3219,"b'WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1356601,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1356601,""type"":""'"
3220,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSub'"
3221,"b'Type"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9938,""y"":5140},""timestamp"":1359560,""type"":""ELITE_MONSTER_KILL""},{""ki'"
3222,"b'llerId"":1,""timestamp"":1360229,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1361232,""type"":""WARD_PLACED'"
3223,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":4,""timestamp"":1363632,""type"":""ITEM_SOLD""},{""itemId"":1028,""particip'"
3224,"b'antId"":2,""timestamp"":1363699,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1364497,""type"":""ITEM_PURCHASE'"
3225,"b'D""},{""itemId"":1028,""participantId"":5,""timestamp"":1365332,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1'"
3226,"b'365764,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1366234,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
3227,"b'rticipantId"":5,""timestamp"":1366400,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1367401,""type"":""ITEM_PU'"
3228,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1369731,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId""'"
3229,"b':9,""skillSlot"":3,""timestamp"":1370926,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
3230,"b'ityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":229,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMag'"
3231,"b'icPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2671,""healthMax"":2671,""healthRegen"":30,""lifesteal"":0,""magicPen"":'"
