,0
2285,"b'e,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":167370,""trueDamage""'"
2286,"b':367,""type"":""MONSTER""}],""victimId"":2},{""creatorId"":4,""timestamp"":891028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2287,"b'"":4,""timestamp"":891228,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":891695,""type"":""WARD_PLACED"",""ward'"
2288,"b'Type"":""UNDEFINED""},{""creatorId"":4,""timestamp"":894231,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,'"
2289,"b'4],""bounty"":0,""killStreakLength"":0,""killerId"":0,""position"":{""x"":5022,""y"":3990},""shutdownBounty"":0,""timestamp"":896230,""type"":""CHA'"
2290,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":778,""name"":""Lux"",""participantId"":0,""physicalDamage"":0,""spellNam'"
2291,"b'e"":""2v2cameo_luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1024,""name"":""Sona"",""participantId"":'"
2292,"b'3,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Son'"
2293,"b'a"",""participantId"":3,""physicalDamage"":54,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2294,"b'lse,""magicDamage"":52,""name"":""Sona"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2295,"b'ER""},{""basic"":false,""magicDamage"":263,""name"":""Sona"",""participantId"":3,""physicalDamage"":0,""spellName"":""sonar"",""spellSlot"":3,""true'"
2296,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":3,""physicalDamage"":92,""spellName"":""sonabas'"
2297,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Sona"",""participantId"":3,""physi'"
2298,"b'calDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Sona"",""partic'"
2299,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2300,"b'"":0,""name"":""Sona"",""participantId"":3,""physicalDamage"":92,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2301,"b'{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":3,""physicalDamage"":38,""spellName"":""sonabasicattack"",""spellSlot"":64,""'"
2302,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1037,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2303,"b'zyraqplant"",""spellSlot"":46,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":1200,""name"":""Zyra"",""participantId"":4,""ph'"
2304,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":419,""name"":""Zyra"",""par'"
2305,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2306,"b'08,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2307,"b'e,""magicDamage"":293,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2308,"b'OTHER""},{""basic"":false,""magicDamage"":582,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""t'"
2309,"b'rueDamage"":75,""type"":""OTHER""}],""victimId"":1},{""level"":18,""participantId"":0,""timestamp"":898763,""type"":""LEVEL_UP""},{""level"":18,""pa'"
2310,"b'rticipantId"":0,""timestamp"":898763,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":898763,""type"":""LEVEL_UP""},{""level'"
2311,"b'"":18,""participantId"":0,""timestamp"":898763,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":898763,""type"":""LEVEL_UP""}'"
2312,"b',{""level"":18,""participantId"":0,""timestamp"":898763,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":898763,""type"":""LE'"
2313,"b'VEL_UP""},{""level"":18,""participantId"":0,""timestamp"":898763,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":898763,""t'"
2314,"b'ype"":""LEVEL_UP""},{""level"":17,""participantId"":3,""timestamp"":898763,""type"":""LEVEL_UP""},{""level"":18,""participantId"":3,""timestamp"":8'"
2315,"b'98763,""type"":""LEVEL_UP""},{""level"":17,""participantId"":4,""timestamp"":898763,""type"":""LEVEL_UP""},{""level"":18,""participantId"":4,""time'"
2316,"b'stamp"":898763,""type"":""LEVEL_UP""},{""level"":17,""participantId"":7,""timestamp"":898763,""type"":""LEVEL_UP""},{""level"":18,""participantId""'"
2317,"b':7,""timestamp"":898763,""type"":""LEVEL_UP""},{""level"":17,""participantId"":8,""timestamp"":898763,""type"":""LEVEL_UP""},{""level"":18,""partic'"
2318,"b'ipantId"":8,""timestamp"":898763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":899699,""typ'"
2319,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":899900,""type"":""SKILL_LEVEL_UP""},{""level'"
2320,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":900166,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
2321,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":414,""attackSpeed"":247,""bo'"
2322,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":0,""healthMax"":2749,""healthRegen"":'"
2323,"b'30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
2324,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":5305,""magicDamageDoneToChampions"":796'"
2325,"b',""magicDamageTaken"":19336,""physicalDamageDone"":77769,""physicalDamageDoneToChampions"":23968,""physicalDamageTaken"":10352,""totalDam'"
2326,"b'ageDone"":145162,""totalDamageDoneToChampions"":27554,""totalDamageTaken"":30843,""trueDamageDone"":62088,""trueDamageDoneToChampions"":2'"
2327,"b'788,""trueDamageTaken"":1154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":1,""position"":'"
2328,"b'{""x"":5022,""y"":3990},""timeEnemySpentControlled"":43173,""totalGold"":18403,""xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
2329,"b'tyPower"":45,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagi'"
2330,"b'cPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":5269,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""m'"
2331,"b'agicPenPercent"":0,""magicResist"":221,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":1254,""powerRegen"":3'"
2332,"b'03,""spellVamp"":0},""currentGold"":1403,""damageStats"":{""magicDamageDone"":6870,""magicDamageDoneToChampions"":4014,""magicDamageTaken"":'"
2333,"b'18861,""physicalDamageDone"":3436,""physicalDamageDoneToChampions"":2396,""physicalDamageTaken"":5776,""totalDamageDone"":10696,""totalDa'"
2334,"b'mageDoneToChampions"":6799,""totalDamageTaken"":26497,""trueDamageDone"":388,""trueDamageDoneToChampions"":388,""trueDamageTaken"":1860},'"
2335,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5002,""y"":2878},""timeEne'"
2336,"b'mySpentControlled"":144056,""totalGold"":18403,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":101,""a'"
2337,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2338,"b'on"":0,""cooldownReduction"":0,""health"":3497,""healthMax"":3497,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2339,"b'cResist"":111,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":1355,""powerMax"":1355,""powerRegen"":267,""spellVamp"":0},""cur'"
2340,"b'rentGold"":500,""damageStats"":{""magicDamageDone"":16339,""magicDamageDoneToChampions"":13222,""magicDamageTaken"":3489,""physicalDamageD'"
2341,"b'one"":6765,""physicalDamageDoneToChampions"":4149,""physicalDamageTaken"":10914,""totalDamageDone"":23210,""totalDamageDoneToChampions"":'"
2342,"b'17476,""totalDamageTaken"":16433,""trueDamageDone"":105,""trueDamageDoneToChampions"":105,""trueDamageTaken"":2028},""goldPerSecond"":0,""j'"
2343,"b'ungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":3'"
2344,"b'2423,""totalGold"":19100,""xp"":17000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":427,""armor"":104,""armorPen"":0,""armorPenP'"
2345,"b'ercent"":0,""attackDamage"":107,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2346,"b'ion"":0,""health"":3305,""healthMax"":3305,""healthRegen"":28,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":111,""moveme'"
2347,"b'ntSpeed"":678,""omnivamp"":0,""physicalVamp"":0,""power"":1693,""powerMax"":1693,""powerRegen"":114,""spellVamp"":0},""currentGold"":1836,""dama'"
2348,"b'geStats"":{""magicDamageDone"":44949,""magicDamageDoneToChampions"":40072,""magicDamageTaken"":4081,""physicalDamageDone"":5127,""physical'"
2349,"b'DamageDoneToChampions"":1934,""physicalDamageTaken"":11230,""totalDamageDone"":51570,""totalDamageDoneToChampions"":43501,""totalDamageT'"
2350,"b'aken"":15312,""trueDamageDone"":1493,""trueDamageDoneToChampions"":1493,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2351,"b'0,""level"":18,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":64843,""totalGold"":202'"
2352,"b'36,""xp"":17000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":312,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2353,"b'ge"":87,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""he'"
2354,"b'althMax"":4185,""healthRegen"":367,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":443,""omnivamp"":'"
2355,"b'0,""physicalVamp"":0,""power"":1427,""powerMax"":1635,""powerRegen"":308,""spellVamp"":0},""currentGold"":1427,""damageStats"":{""magicDamageDo'"
2356,"b'ne"":37479,""magicDamageDoneToChampions"":15196,""magicDamageTaken"":8431,""physicalDamageDone"":5708,""physicalDamageDoneToChampions"":1'"
2357,"b'873,""physicalDamageTaken"":18375,""totalDamageDone"":43465,""totalDamageDoneToChampions"":17280,""totalDamageTaken"":27060,""trueDamageD'"
2358,"b'one"":277,""trueDamageDoneToChampions"":209,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKil'"
2359,"b'led"":0,""participantId"":5,""position"":{""x"":3007,""y"":14445},""timeEnemySpentControlled"":148534,""totalGold"":12427,""xp"":12500},""6"":{""c'"
2360,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":15'"
2361,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":4812,""healthRe'"
2362,"b'gen"":274,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""pow'"
2363,"b'er"":0,""powerMax"":2406,""powerRegen"":0,""spellVamp"":0},""currentGold"":1403,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
2364,"b'pions"":0,""magicDamageTaken"":8131,""physicalDamageDone"":46964,""physicalDamageDoneToChampions"":14049,""physicalDamageTaken"":14983,""t'"
2365,"b'otalDamageDone"":49289,""totalDamageDoneToChampions"":15510,""totalDamageTaken"":24396,""trueDamageDone"":2325,""trueDamageDoneToChampio'"
2366,"b'ns"":1461,""trueDamageTaken"":1281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""posit'"
2367,"b'ion"":{""x"":5026,""y"":14054},""timeEnemySpentControlled"":40864,""totalGold"":12403,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,'"
2368,"b'""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":44,""attackDamage"":385,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bo'"
2369,"b'nusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3603,""healthMax"":3603,""healthRegen"":34,""lifesteal"":0,""magi'"
2370,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":155,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1094,""powerMax"":1094,""po'"
2371,"b'werRegen"":105,""spellVamp"":0},""currentGold"":5109,""damageStats"":{""magicDamageDone"":3137,""magicDamageDoneToChampions"":3137,""magicDa'"
2372,"b'mageTaken"":7865,""physicalDamageDone"":49257,""physicalDamageDoneToChampions"":33133,""physicalDamageTaken"":7581,""totalDamageDone"":52'"
2373,"b'394,""totalDamageDoneToChampions"":36271,""totalDamageTaken"":16217,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2374,"b'n"":770},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},'"
2375,"b'""timeEnemySpentControlled"":35680,""totalGold"":19109,""xp"":17000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
2376,"b'19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2377,"b'duction"":35,""cooldownReduction"":0,""health"":6625,""healthMax"":6625,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2378,"b'0,""magicResist"":159,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":1530,""powerMax"":1530,""powerRegen"":119,""spellVamp"":'"
2379,"b'0},""currentGold"":2800,""damageStats"":{""magicDamageDone"":7799,""magicDamageDoneToChampions"":6585,""magicDamageTaken"":13872,""physical'"
2380,"b'DamageDone"":1704,""physicalDamageDoneToChampions"":1624,""physicalDamageTaken"":9708,""totalDamageDone"":9537,""totalDamageDoneToChampi'"
2381,"b'ons"":8210,""totalDamageTaken"":28830,""trueDamageDone"":33,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5249},""goldPerSecond"":0,""'"
2382,"b'jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8421,""y"":9139},""timeEnemySpentControlled"":'"
2383,"b'87296,""totalGold"":19100,""xp"":17000}},""timestamp"":900253},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""tim'"
2384,"b'estamp"":900554,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":900587,""type"":""SKILL'"
2385,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":900753,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""'"
2386,"b'timestamp"":901285,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":910321,""type"":""WARD_PLACED"",""wardType""'"
2387,"b':""UNDEFINED""},{""itemId"":223075,""participantId"":8,""timestamp"":910888,""type"":""ITEM_SOLD""},{""itemId"":224401,""participantId"":8,""time'"
2388,"b'stamp"":911754,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":7,""timestamp"":912322,""type"":""ITEM_SOLD""},{""itemId"":2143,'"
2389,"b'""participantId"":8,""timestamp"":912756,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":8,""timestamp"":912756,""type"":""ITEM_P'"
2390,"b'URCHASED""},{""itemId"":2144,""participantId"":8,""timestamp"":913323,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":8,""timest'"
2391,"b'amp"":913323,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":915354,""type"":""SKILL_LE'"
2392,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":916389,""type"":""SKILL_LEVEL_UP""},{""itemId"":223026,""p'"
2393,"b'articipantId"":7,""timestamp"":917221,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":4,""timestamp"":917288,""type"":""ITEM_DES'"
2394,"b'TROYED""},{""itemId"":2142,""participantId"":4,""timestamp"":917288,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":7,""timestam'"
2395,"b'p"":917886,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":7,""timestamp"":917886,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""'"
2396,"b'participantId"":4,""timestamp"":917919,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":4,""timestamp"":917919,""type"":""ITEM_PU'"
2397,"b'RCHASED""},{""itemId"":223222,""participantId"":3,""timestamp"":917952,""type"":""ITEM_SOLD""},{""itemId"":2143,""participantId"":7,""timestamp""'"
2398,"b':918352,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":7,""timestamp"":918352,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""pa'"
2399,"b'rticipantId"":7,""timestamp"":918786,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":7,""timestamp"":918786,""type"":""ITEM_PURC'"
2400,"b'HASED""},{""creatorId"":4,""timestamp"":919386,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":919952,""type"":'"
2401,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":927860,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2402,"b'"":4,""timestamp"":928026,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":928995,""type"":""WARD_PLACED"",""ward'"
2403,"b'Type"":""UNDEFINED""},{""creatorId"":4,""timestamp"":933502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7]'"
2404,"b',""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4642,""y"":12911},""shutdownBounty"":0,""timestamp"":937069,""type"":""CHAM'"
2405,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":202,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2406,"b'"""",""spellSlot"":52,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zyra"",""participantId"":7,""physicalDama'"
2407,"b'ge"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Zyra"",""par'"
2408,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""n'"
2409,"b'ame"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2410,"b'OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot""'"
2411,"b':46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":572,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2412,"b'e"":"""",""spellSlot"":-1,""trueDamage"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Zyra"",""participantId"":8,""physicalD'"
2413,"b'amage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201'"
2414,"b',""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":92,""type"":""OTHER""},{""basic"":false'"
2415,"b',""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
2416,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":21,""spellName"":""zyrabasicattack2'"
2417,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Alistar"",""parti'"
2418,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2419,"b'112,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2420,"b'""basic"":false,""magicDamage"":711,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2421,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":774,""spellName"":""pantheonw'"
2422,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamag'"
2423,"b'e"":554,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""pa'"
2424,"b'rticipantId"":7,""physicalDamage"":261,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2425,"b'""name"":""Pantheon"",""participantId"":7,""physicalDamage"":97,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2426,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueD'"
2427,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":651,""spellName"":""pa'"
2428,"b'ntheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":4,""timestamp"":938101,""type"":""WARD_PLACED"",""war'"
2429,"b'dType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armo'"
2430,"b'rPenPercent"":0,""attackDamage"":414,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldown'"
2431,"b'Reduction"":0,""health"":0,""healthMax"":2749,""healthRegen"":541,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""move'"
2432,"b'mentSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":'"
2433,"b'{""magicDamageDone"":5305,""magicDamageDoneToChampions"":796,""magicDamageTaken"":19336,""physicalDamageDone"":77769,""physicalDamageDone'"
2434,"b'ToChampions"":23968,""physicalDamageTaken"":10352,""totalDamageDone"":145162,""totalDamageDoneToChampions"":27554,""totalDamageTaken"":30'"
2435,"b'843,""trueDamageDone"":62088,""trueDamageDoneToChampions"":2788,""trueDamageTaken"":1154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2436,"b'evel"":16,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5022,""y"":3990},""timeEnemySpentControlled"":43173,""totalGold"":18403,""'"
2437,"b'xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2438,"b'93,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""health'"
2439,"b'Max"":5269,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":221,""movementSpeed"":469,""omnivamp"":0,""ph'"
2440,"b'ysicalVamp"":0,""power"":805,""powerMax"":1254,""powerRegen"":303,""spellVamp"":0},""currentGold"":1403,""damageStats"":{""magicDamageDone"":68'"
2441,"b'70,""magicDamageDoneToChampions"":4014,""magicDamageTaken"":18861,""physicalDamageDone"":3436,""physicalDamageDoneToChampions"":2396,""ph'"
2442,"b'ysicalDamageTaken"":5776,""totalDamageDone"":10696,""totalDamageDoneToChampions"":6799,""totalDamageTaken"":26497,""trueDamageDone"":388,'"
2443,"b'""trueDamageDoneToChampions"":388,""trueDamageTaken"":1860},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""'"
2444,"b'participantId"":2,""position"":{""x"":5002,""y"":2878},""timeEnemySpentControlled"":144056,""totalGold"":18403,""xp"":15500},""3"":{""championSt'"
2445,"b'ats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":159,""bonu'"
2446,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2334,""healthMax"":3774,""healthRegen""'"
2447,"b':29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":564,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
