,0
3054,"b'Id"":7,""timestamp"":1382844,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1382844,""type"":""ITEM_DESTROYED""'"
3055,"b'},{""creatorId"":10,""timestamp"":1382844,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestam'"
3056,"b'p"":1383245,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":1383279,""type"":""ITEM_PURCHASED""},{""itemId"":1042'"
3057,"b',""participantId"":4,""timestamp"":1383881,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1384484,""type"":""ITE'"
3058,"b'M_PURCHASED""},{""creatorId"":3,""timestamp"":1387489,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":'"
3059,"b'8,""timestamp"":1388989,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":4,""timestamp"":1389823,'"
3060,"b'""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":4,""timestamp"":1390023,""type"":""ITEM_UNDO""},{""assi'"
3061,"b'stingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":'"
3062,"b'10113},""teamId"":200,""timestamp"":1390456,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""afterId"":0,""beforeId"":1037,""goldGai'"
3063,"b'n"":875,""participantId"":4,""timestamp"":1390557,""type"":""ITEM_UNDO""},{""itemId"":6677,""participantId"":4,""timestamp"":1391260,""type"":""IT'"
3064,"b'EM_PURCHASED""},{""actualStartTime"":1406000,""teamId"":200,""timestamp"":1391493,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingPartic'"
3065,"b'ipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9017,""y"":5513},""shutdownBounty"":700,""timestamp"":13'"
3066,"b'91760,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":9,""physicalDam'"
3067,"b'age"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participa'"
3068,"b'ntId"":9,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3069,"b'Camille"",""participantId"":9,""physicalDamage"":227,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3070,"b'se,""magicDamage"":0,""name"":""Camille"",""participantId"":9,""physicalDamage"":199,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""'"
3071,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":9,""physicalDamage"":198,""spellName"":""camilleq2"",""s'"
3072,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":10,""physicalDamage"":8'"
3073,"b'8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":277,""name"":'"
3074,"b'""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3075,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":238,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3076,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":429,""spellName"":""ezrealq"",""spellSlot"":0,""t'"
3077,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":337,""spellName"":""e'"
3078,"b'zrealcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""'"
3079,"b'physicalDamage"":184,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3080,"b'75,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3081,"b'ic"":false,""magicDamage"":97,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueD'"
3082,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumba'"
3083,"b'sicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":9,""timestamp"":'"
3084,"b'1391760,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1391760,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":'"
3085,"b'4,""timestamp"":1392458,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1393892,""typ'"
3086,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1395029,""type"":""SKILL_LEVEL_UP""},{""item'"
3087,"b'Id"":1028,""participantId"":5,""timestamp"":1398187,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1398924,""ty'"
3088,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1399058,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantI'"
3089,"b'd"":9,""timestamp"":1401059,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1401993,""type"":""ITEM_DESTROYED""},'"
3090,"b'{""itemId"":1036,""participantId"":6,""timestamp"":1401993,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":6,""timestamp"":14019'"
3091,"b'93,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":10,""timestamp"":1402696,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
3092,"b'cipantId"":10,""timestamp"":1403096,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1403197,""type"":""ITEM_PURC'"
3093,"b'HASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1403562,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
3094,"b'"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1405094,""towerType"":""BASE_TURRET""'"
3095,"b',""type"":""BUILDING_KILL""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1409359,""type"":""SKILL_LEVEL_UP""},{""'"
3096,"b'bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":10829,""y"":10761},""shutdownBounty"":0,""timestamp"":1419114,""type"":""CH'"
3097,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":393,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3098,"b'me"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""phy'"
3099,"b'sicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Ezreal"",""p'"
3100,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3101,"b'e"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":180,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3102,"b'"":false,""magicDamage"":209,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":'"
3103,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":164,""spellName"":""ezrealbasica'"
3104,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalD'"
3105,"b'amage"":97,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3106,"b'e"":129,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3107,"b'{""basic"":false,""magicDamage"":222,""name"":""Irelia"",""participantId"":3,""physicalDamage"":212,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3108,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":190,""spellName"":""ireliaq"",'"
3109,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":3'"
3110,"b'15,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participan'"
3111,"b'tId"":3,""physicalDamage"":118,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3112,"b'38,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3113,"b'},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":330,""spellName"":""ireliaw"",""spellSlot"":1,""tru'"
3114,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""sp'"
3115,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""assistingParticipantI'"
3116,"b'ds"":[2],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":11551,""y"":9950},""shutdownBounty"":0,""timestamp"":1425790,""t'"
3117,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""sp'"
3118,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Braum"",""participantId"":3,""phys'"
3119,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Braum"",""part'"
3120,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3121,"b'""name"":""Braum"",""participantId"":3,""physicalDamage"":69,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,'"
3122,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":3,""physicalDamage"":34,""spellName"":""braumbasicattack'"
3123,"b'passiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Braum"",""participantId"":3,'"
3124,"b'""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
3125,"b'lse,""magicDamage"":366,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""t'"
3126,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Irelia"",""participantId"":3,""physicalDamage"":296,""spellName"":"""",""spellSlot""'"
3127,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":98,""spellNam'"
3128,"b'e"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""phys'"
3129,"b'icalDamage"":171,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia""'"
3130,"b',""participantId"":3,""physicalDamage"":484,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3131,"b'alse,""magicDamage"":306,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDama'"
3132,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellNa'"
3133,"b'me"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
3134,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
3135,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName'"
3136,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
3137,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":99,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""'"
3138,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":14,""spellName"":""sejuaniw"",""spe'"
3139,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":150,'"
3140,"b'""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Sejuani"",""participa'"
3141,"b'ntId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""'"
3142,"b'name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3143,"b'"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":12,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""t'"
3144,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":11510,""y""'"
3145,"b':9812},""timestamp"":1425790,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":2,""timestamp"":1425790,""type"":""LEVEL_UP""},'"
3146,"b'{""assistingParticipantIds"":[2],""bounty"":140,""killStreakLength"":6,""killerId"":3,""position"":{""x"":11894,""y"":9408},""shutdownBounty"":0'"
3147,"b',""timestamp"":1429528,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
3148,"b'2,""physicalDamage"":186,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3149,"b'Aatrox"",""participantId"":2,""physicalDamage"":84,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3150,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":114,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDa'"
3151,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":376,""spellName"":""aatro'"
3152,"b'xq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage'"
3153,"b'"":105,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
3154,"b'participantId"":3,""physicalDamage"":139,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3155,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":59,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3156,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":86,""spellName"":""aatroxq3"",""spellSlot""'"
3157,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":214,""name"":""Irelia"",""participantId"":3,""p'"
3158,"b'hysicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3159,"b':""Irelia"",""participantId"":3,""physicalDamage"":218,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3160,"b'false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":418,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,'"
3161,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliae2"",""sp'"
3162,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Irelia"",""participantId"":3,""physicalDamage"":19'"
3163,"b'7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,'"
3164,"b'""physicalDamage"":270,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ir'"
3165,"b'elia"",""participantId"":3,""physicalDamage"":159,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3166,"b'ic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":207,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDama'"
3167,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
3168,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,'"
3169,"b'""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Sejuani"",""par'"
3170,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3171,"b':0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":46,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3172,"b'""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":3,""position"":{""x"":11850,""y"":9410},""timestamp"":14'"
3173,"b'29528,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":1432529,""type"":""ITEM_DESTROYED""},{""creatorId""'"
3174,"b':7,""timestamp"":1432529,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
3175,"b'"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":259,""attackSpeed"":143,""bonusArmorPenPercent"":0,'"
3176,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2897,""healthMax"":2897,""healthRegen"":38,""lifesteal"":10,""m'"
3177,"b'agicPen"":0,""magicPenPercent"":3,""magicResist"":59,""movementSpeed"":622,""omnivamp"":2,""physicalVamp"":0,""power"":1148,""powerMax"":1148,""'"
3178,"b'powerRegen"":36,""spellVamp"":0},""currentGold"":1890,""damageStats"":{""magicDamageDone"":1220,""magicDamageDoneToChampions"":1220,""magicD'"
3179,"b'amageTaken"":3858,""physicalDamageDone"":98633,""physicalDamageDoneToChampions"":10091,""physicalDamageTaken"":14283,""totalDamageDone"":'"
3180,"b'128989,""totalDamageDoneToChampions"":17578,""totalDamageTaken"":20716,""trueDamageDone"":29135,""trueDamageDoneToChampions"":6267,""true'"
3181,"b'DamageTaken"":2574},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":202,""participantId"":1,""position"":{""x"":39'"
3182,"b'4,""y"":461},""timeEnemySpentControlled"":154966,""totalGold"":11295,""xp"":14559},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3183,"b':0,""armor"":213,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3184,"b'ent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":327,""healthMax"":2756,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPe'"
3185,"b'nPercent"":0,""magicResist"":95,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":838,""powerRegen"":158,""spel'"
3186,"b'lVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":20006,""magicDamageDoneToChampions"":2647,""magicDamageTaken"":8918,""p'"
3187,"b'hysicalDamageDone"":56929,""physicalDamageDoneToChampions"":2979,""physicalDamageTaken"":12231,""totalDamageDone"":106880,""totalDamageD'"
3188,"b'oneToChampions"":5921,""totalDamageTaken"":21661,""trueDamageDone"":29945,""trueDamageDoneToChampions"":293,""trueDamageTaken"":511},""gol'"
3189,"b'dPerSecond"":0,""jungleMinionsKilled"":93,""level"":13,""minionsKilled"":9,""participantId"":2,""position"":{""x"":10228,""y"":7867},""timeEnemy'"
3190,"b'SpentControlled"":240885,""totalGold"":8214,""xp"":10471},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorP'"
3191,"b'en"":0,""armorPenPercent"":0,""attackDamage"":313,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
3192,"b'0,""cooldownReduction"":0,""health"":301,""healthMax"":2909,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3193,"b'st"":124,""movementSpeed"":234,""omnivamp"":8,""physicalVamp"":0,""power"":390,""powerMax"":1073,""powerRegen"":196,""spellVamp"":0},""currentGo'"
3194,"b'ld"":2022,""damageStats"":{""magicDamageDone"":38642,""magicDamageDoneToChampions"":7921,""magicDamageTaken"":6379,""physicalDamageDone"":1'"
3195,"b'70465,""physicalDamageDoneToChampions"":17144,""physicalDamageTaken"":18788,""totalDamageDone"":212995,""totalDamageDoneToChampions"":25'"
3196,"b'087,""totalDamageTaken"":26502,""trueDamageDone"":3887,""trueDamageDoneToChampions"":21,""trueDamageTaken"":1333},""goldPerSecond"":0,""jun'"
3197,"b'gleMinionsKilled"":24,""level"":16,""minionsKilled"":246,""participantId"":3,""position"":{""x"":11958,""y"":9143},""timeEnemySpentControlled""'"
3198,"b':97666,""totalGold"":16176,""xp"":16223},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":75,""armorPen"":0,""armorPen'"
3199,"b'Percent"":0,""attackDamage"":129,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3200,"b'tion"":0,""health"":1644,""healthMax"":1644,""healthRegen"":17,""lifesteal"":3,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""moveme'"
3201,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":341,""damageSt'"
3202,"b'ats"":{""magicDamageDone"":48847,""magicDamageDoneToChampions"":5614,""magicDamageTaken"":3936,""physicalDamageDone"":52879,""physicalDama'"
3203,"b'geDoneToChampions"":3707,""physicalDamageTaken"":4329,""totalDamageDone"":105422,""totalDamageDoneToChampions"":9321,""totalDamageTaken""'"
3204,"b':9113,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":847},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
3205,"b'l"":12,""minionsKilled"":183,""participantId"":4,""position"":{""x"":10066,""y"":8549},""timeEnemySpentControlled"":0,""totalGold"":8746,""xp"":9'"
3206,"b'675},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""at'"
3207,"b'tackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2348,""healthMax'"
3208,"b'"":2348,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":370,""omnivamp"":0,""physi'"
3209,"b'calVamp"":0,""power"":792,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":5934,""ma'"
3210,"b'gicDamageDoneToChampions"":2140,""magicDamageTaken"":5272,""physicalDamageDone"":4633,""physicalDamageDoneToChampions"":895,""physicalDa'"
3211,"b'mageTaken"":7614,""totalDamageDone"":17492,""totalDamageDoneToChampions"":3899,""totalDamageTaken"":13226,""trueDamageDone"":6923,""trueDa'"
3212,"b'mageDoneToChampions"":864,""trueDamageTaken"":339},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""partic'"
3213,"b'ipantId"":5,""position"":{""x"":8993,""y"":7409},""timeEnemySpentControlled"":243584,""totalGold"":5722,""xp"":7367},""6"":{""championStats"":{""a'"
3214,"b'bilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":214,""attackSpeed"":134,""bonusArmorPe'"
3215,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":0,""healthMax"":1852,""healthRegen"":33,""lifest'"
