,0
3509,"b'age"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""'"
3510,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":191,""spellName"":""apheliosw"",""spellSlot"":1,'"
3511,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":163,""spellNam'"
3512,"b'e"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":1,""timestamp"":1341527,""type"":""WA'"
3513,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1345656,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
3514,"b'9,""timestamp"":1349063,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":5,""timestamp"":1349063,""type"":""LEV'"
3515,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1350163,""type"":""SKILL_LEVEL_UP""},{""assistingParticip'"
3516,"b'antIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9366,""y"":8625},""shutdownBounty"":0,""timestamp"":1'"
3517,"b'353102,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":203,""name"":""LeeSin"",""participantId"":2,""physicalD'"
3518,"b'amage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
3519,"b',""participantId"":2,""physicalDamage"":86,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3520,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":184,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""typ'"
3521,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkqtwo"",""spe'"
3522,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""sp'"
3523,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":158,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""LeeSin"",""participantId"":3,""'"
3524,"b'physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3525,"b':""LeeSin"",""participantId"":3,""physicalDamage"":75,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3526,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":108,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamag'"
3527,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":306,""spellName"":""blindmon'"
3528,"b'krkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""LeeSin"",""participantId"":5,""physical'"
3529,"b'Damage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin'"
3530,"b'"",""participantId"":5,""physicalDamage"":34,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3531,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":121,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""ty'"
3532,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":125,""spellName"":""blindmonkrkick"",'"
3533,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":158,""name"":""Alistar"",""partici'"
3534,"b'pantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3535,"b'3,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3536,"b'sic"":false,""magicDamage"":129,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDam'"
3537,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":64,""spellName"":""alistar'"
3538,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":'"
3539,"b'0,""physicalDamage"":56,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
3540,"b'cDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":113,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,'"
3541,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":119,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3542,"b'me"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""p'"
3543,"b'hysicalDamage"":211,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",'"
3544,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""b'"
3545,"b'asic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":1073,""spellName"":""hecarimrapidslash"",""spellSlot""'"
3546,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":190,""spell'"
3547,"b'Name"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
3548,"b'pantId"":2,""physicalDamage"":911,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3549,"b':0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":213,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3550,"b'mId"":7},{""creatorId"":1,""timestamp"":1353434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,3,4],""bo'"
3551,"b'unty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10121,""y"":7158},""shutdownBounty"":0,""timestamp"":1353603,""type"":""CHAMP'"
3552,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":376,""spellName"":'"
3553,"b'""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalD'"
3554,"b'amage"":142,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo'"
3555,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3556,"b'e,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":49,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0'"
3557,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":190,""spellName"":""yasuoq1wrappe'"
3558,"b'r"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":'"
3559,"b'159,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""'"
3560,"b'participantId"":3,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3561,"b'""name"":""Yasuo"",""participantId"":3,""physicalDamage"":148,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER'"
3562,"b'""},{""basic"":false,""magicDamage"":74,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueD'"
3563,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Hecarim"",""participantId"":3,""physicalD'"
3564,"b'amage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""pa'"
3565,"b'rticipantId"":3,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3566,"b'""name"":""Hecarim"",""participantId"":3,""physicalDamage"":689,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3567,"b'ER""},{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,'"
3568,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":52,""spellName"":'"
3569,"b'""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participant'"
3570,"b'Id"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":221,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3571,"b',""name"":""Aphelios"",""participantId"":2,""physicalDamage"":180,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3572,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":201,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage'"
3573,"b'"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":10,""timestamp"":1355971,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
3574,"b'"":1,""timestamp"":1359939,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":219,""killStre'"
3575,"b'akLength"":1,""killerId"":4,""position"":{""x"":11247,""y"":7632},""shutdownBounty"":0,""timestamp"":1360273,""type"":""CHAMPION_KILL"",""victimDa'"
3576,"b'mageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlo'"
3577,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":61,""spellN'"
3578,"b'ame"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participan'"
3579,"b'tId"":2,""physicalDamage"":0,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3580,"b'mage"":49,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3581,"b'ic"":false,""magicDamage"":52,""name"":""Rammus"",""participantId"":3,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""t'"
3582,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rammus"",""participantId"":3,""physicalDamage"":0,""spellName"":""""'"
3583,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rammus"",""participantId"":3,""physicalDamage'"
3584,"b'"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rammus"",""parti'"
3585,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3586,"b',""name"":""Rammus"",""participantId"":3,""physicalDamage"":34,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3587,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":3,""physicalDamage"":35,""spellName"":""rammusbasicattack2"",""spell'"
3588,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":4,""physicalDamage"":50,""spe'"
3589,"b'llName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rammus"",""part'"
3590,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""tremors2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3591,"b':28,""name"":""Rammus"",""participantId"":4,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3592,"b'asic"":false,""magicDamage"":27,""name"":""Rammus"",""participantId"":5,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,'"
3593,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rammus"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
3594,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rammus"",""participantId"":5,""physicalDama'"
3595,"b'ge"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""partici'"
3596,"b'pantId"":5,""physicalDamage"":15,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
3597,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_ordermi'"
3598,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participan'"
3599,"b'tId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,'"
3600,"b'""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3601,"b'c"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3602,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":537,""spellName"":""hecarimrapidsl'"
3603,"b'ash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDama'"
3604,"b'ge"":53,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""A'"
3605,"b'listar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3606,"b',""magicDamage"":105,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""ty'"
3607,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":16,""spellName"":""alistarbasicattac'"
3608,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":664,""name"":""Zilean"",""participantId"":4,""physicalDa'"
3609,"b'mage"":0,""spellName"":""zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Zilean"",""part'"
3610,"b'icipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""na'"
3611,"b'me"":""Zilean"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3612,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":238,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3613,"b'e"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneTyp'"
3614,"b'e"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1361240,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""'"
3615,"b'},{""creatorId"":1,""timestamp"":1364211,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1371217,""type"":""WAR'"
3616,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""'"
3617,"b'laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1371618,""towerType"":""BASE_TURRET"",""type"":""BUILDIN'"
3618,"b'G_KILL""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",'"
3619,"b'""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1375787,""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":1377489,""ty'"
3620,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor""'"
3621,"b':209,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3622,"b'Reduction"":44,""cooldownReduction"":0,""health"":1695,""healthMax"":2899,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3623,"b':0,""magicResist"":87,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":400,""powerRegen"":100,""spellVamp"":0}'"
3624,"b',""currentGold"":903,""damageStats"":{""magicDamageDone"":30540,""magicDamageDoneToChampions"":5355,""magicDamageTaken"":7157,""physicalDam'"
3625,"b'ageDone"":30046,""physicalDamageDoneToChampions"":3883,""physicalDamageTaken"":11353,""totalDamageDone"":62949,""totalDamageDoneToChampi'"
3626,"b'ons"":9671,""totalDamageTaken"":19094,""trueDamageDone"":2362,""trueDamageDoneToChampions"":432,""trueDamageTaken"":583},""goldPerSecond"":'"
3627,"b'0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":141,""participantId"":1,""position"":{""x"":12133,""y"":10429},""timeEnemySpentContr'"
3628,"b'olled"":1186082,""totalGold"":9233,""xp"":11193},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":73,""armorPen"":0,""ar'"
3629,"b'morPenPercent"":18,""attackDamage"":266,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3630,"b'wnReduction"":0,""health"":662,""healthMax"":1749,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
3631,"b'ovementSpeed"":444,""omnivamp"":2,""physicalVamp"":0,""power"":488,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":1146,""da'"
3632,"b'mageStats"":{""magicDamageDone"":2806,""magicDamageDoneToChampions"":353,""magicDamageTaken"":6835,""physicalDamageDone"":90866,""physical'"
3633,"b'DamageDoneToChampions"":11672,""physicalDamageTaken"":6097,""totalDamageDone"":95681,""totalDamageDoneToChampions"":12105,""totalDamageT'"
3634,"b'aken"":13293,""trueDamageDone"":2009,""trueDamageDoneToChampions"":80,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3635,"b'12,""level"":12,""minionsKilled"":143,""participantId"":2,""position"":{""x"":11753,""y"":9484},""timeEnemySpentControlled"":117202,""totalGold'"
3636,"b'"":10971,""xp"":9649},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attack'"
3637,"b'Damage"":334,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":'"
3638,"b'3356,""healthMax"":3356,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":397,""omni'"
3639,"b'vamp"":0,""physicalVamp"":0,""power"":1932,""powerMax"":1932,""powerRegen"":272,""spellVamp"":0},""currentGold"":1239,""damageStats"":{""magicDa'"
3640,"b'mageDone"":17212,""magicDamageDoneToChampions"":2927,""magicDamageTaken"":11047,""physicalDamageDone"":218392,""physicalDamageDoneToCham'"
3641,"b'pions"":22013,""physicalDamageTaken"":23065,""totalDamageDone"":267612,""totalDamageDoneToChampions"":25937,""totalDamageTaken"":35037,""t'"
3642,"b'rueDamageDone"":32006,""trueDamageDoneToChampions"":996,""trueDamageTaken"":924},""goldPerSecond"":0,""jungleMinionsKilled"":162,""level"":'"
3643,"b'15,""minionsKilled"":59,""participantId"":3,""position"":{""x"":11719,""y"":8178},""timeEnemySpentControlled"":216447,""totalGold"":13544,""xp""'"
3644,"b':14308},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":274,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,'"
3645,"b'""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1608,""healthM'"
3646,"b'ax"":1675,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":446,""omnivamp"":0,""phys'"
3647,"b'icalVamp"":0,""power"":2449,""powerMax"":2449,""powerRegen"":345,""spellVamp"":0},""currentGold"":1086,""damageStats"":{""magicDamageDone"":507'"
3648,"b'44,""magicDamageDoneToChampions"":6744,""magicDamageTaken"":3927,""physicalDamageDone"":6922,""physicalDamageDoneToChampions"":1040,""phy'"
3649,"b'sicalDamageTaken"":2415,""totalDamageDone"":62298,""totalDamageDoneToChampions"":7785,""totalDamageTaken"":6438,""trueDamageDone"":4632,""'"
3650,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":98,""par'"
3651,"b'ticipantId"":4,""position"":{""x"":12158,""y"":10492},""timeEnemySpentControlled"":173750,""totalGold"":7901,""xp"":10861},""5"":{""championStat'"
3652,"b's"":{""abilityHaste"":0,""abilityPower"":40,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":118,""bonusA'"
3653,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2099,""healthMax"":2338,""healthRegen"":63'"
3654,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":325,""'"
3655,"b'powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":1117,""damageStats"":{""magicDamageDone"":7887,""magicDamageDoneToChampion'"
3656,"b's"":3625,""magicDamageTaken"":6556,""physicalDamageDone"":3858,""physicalDamageDoneToChampions"":1247,""physicalDamageTaken"":5229,""total'"
3657,"b'DamageDone"":18343,""totalDamageDoneToChampions"":5771,""totalDamageTaken"":12040,""trueDamageDone"":6596,""trueDamageDoneToChampions"":8'"
3658,"b'99,""trueDamageTaken"":254},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":26,""participantId"":5,""position"":'"
3659,"b'{""x"":11667,""y"":8166},""timeEnemySpentControlled"":189990,""totalGold"":6467,""xp"":7816},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
3660,"b'tyPower"":0,""armor"":287,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagic'"
3661,"b'PenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2251,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""ma'"
3662,"b'gicPenPercent"":0,""magicResist"":61,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":634,""powerRegen"":25,""'"
3663,"b'spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":67365,""magicDamageDoneToChampions"":10112,""magicDamageTaken"":727'"
3664,"b'8,""physicalDamageDone"":12226,""physicalDamageDoneToChampions"":2798,""physicalDamageTaken"":12949,""totalDamageDone"":79591,""totalDama'"
3665,"b'geDoneToChampions"":12910,""totalDamageTaken"":20862,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":634},""goldP'"
3666,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":125,""participantId"":6,""position"":{""x"":11247,""y"":7632},""timeEnemyS'"
3667,"b'pentControlled"":139397,""totalGold"":7031,""xp"":8825},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen""'"
3668,"b':0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""'"
3669,"b'cooldownReduction"":0,""health"":0,""healthMax"":2341,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
3670,"b'4,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":11,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":592,'"
3671,"b'""damageStats"":{""magicDamageDone"":22607,""magicDamageDoneToChampions"":2392,""magicDamageTaken"":5885,""physicalDamageDone"":79774,""phy'"
