,0
3554,"b'ckSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":4023,""healthMax"":'"
3555,"b'4023,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":173,""movementSpeed"":393,""omnivamp"":0,""physica'"
3556,"b'lVamp"":0,""power"":1510,""powerMax"":1510,""powerRegen"":56,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":30679,""ma'"
3557,"b'gicDamageDoneToChampions"":12512,""magicDamageTaken"":8149,""physicalDamageDone"":5385,""physicalDamageDoneToChampions"":1076,""physical'"
3558,"b'DamageTaken"":19370,""totalDamageDone"":37039,""totalDamageDoneToChampions"":14513,""totalDamageTaken"":28337,""trueDamageDone"":974,""tru'"
3559,"b'eDamageDoneToChampions"":924,""trueDamageTaken"":818},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":25,""part'"
3560,"b'icipantId"":8,""position"":{""x"":11860,""y"":11596},""timeEnemySpentControlled"":114648,""totalGold"":10850,""xp"":16274},""9"":{""championStat'"
3561,"b's"":{""abilityHaste"":0,""abilityPower"":347,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":213,""bonusA'"
3562,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2301,""healthRegen"":29,""l'"
3563,"b'ifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1143,""p'"
3564,"b'owerMax"":1546,""powerRegen"":63,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":70424,""magicDamageDoneToChampion'"
3565,"b's"":26768,""magicDamageTaken"":3645,""physicalDamageDone"":3316,""physicalDamageDoneToChampions"":815,""physicalDamageTaken"":8312,""total'"
3566,"b'DamageDone"":73741,""totalDamageDoneToChampions"":27584,""totalDamageTaken"":12525,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
3567,"b'trueDamageTaken"":567},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":45,""participantId"":9,""position"":{""x"":'"
3568,"b'2621,""y"":4039},""timeEnemySpentControlled"":54769,""totalGold"":13321,""xp"":18113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3569,"b'wer"":363,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3570,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1530,""healthMax"":2745,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""ma'"
3571,"b'gicPenPercent"":0,""magicResist"":58,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":1039,""powerMax"":1299,""powerRegen"":13'"
3572,"b'9,""spellVamp"":0},""currentGold"":2319,""damageStats"":{""magicDamageDone"":70649,""magicDamageDoneToChampions"":26455,""magicDamageTaken""'"
3573,"b':4477,""physicalDamageDone"":3260,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":12099,""totalDamageDone"":74350,""totalDa'"
3574,"b'mageDoneToChampions"":27155,""totalDamageTaken"":17102,""trueDamageDone"":440,""trueDamageDoneToChampions"":440,""trueDamageTaken"":525},'"
3575,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":74,""participantId"":10,""position"":{""x"":5079,""y"":5049},""timeE'"
3576,"b'nemySpentControlled"":326189,""totalGold"":13469,""xp"":17889}},""timestamp"":1080356},{""events"":[{""bounty"":80,""killStreakLength"":1,""ki'"
3577,"b'llerId"":7,""position"":{""x"":3562,""y"":4384},""shutdownBounty"":0,""timestamp"":1080588,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
3578,"b'""basic"":false,""magicDamage"":144,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3579,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":884,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""roc'"
3580,"b'ketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1026,""participantId"":2,""timestamp"":1089362,""type""'"
3581,"b':""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1090395,""type"":""ITEM_PURCHASED""},{""level"":18,""participantId"":10,'"
3582,"b'""timestamp"":1091526,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1092460,""type"":""SKIL'"
3583,"b'L_LEVEL_UP""},{""level"":17,""participantId"":5,""timestamp"":1098529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
3584,"b'llSlot"":3,""timestamp"":1099698,""type"":""SKILL_LEVEL_UP""},{""level"":17,""participantId"":8,""timestamp"":1107735,""type"":""LEVEL_UP""},{""le'"
3585,"b'vel"":18,""participantId"":9,""timestamp"":1107735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
3586,"b'amp"":1109004,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1114310,""type"":""SKILL_'"
3587,"b'LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":1115010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
3588,"b'Slot"":1,""timestamp"":1130979,""type"":""SKILL_LEVEL_UP""},{""level"":18,""participantId"":1,""timestamp"":1134176,""type"":""LEVEL_UP""},{""leve'"
3589,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1135278,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
3590,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":327,""attackSpeed"":196,'"
3591,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1942,""healthMax"":2415,""healthRe'"
3592,"b'gen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power'"
3593,"b'"":812,""powerMax"":1110,""powerRegen"":63,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDamageDone"":3308,""magicDamageDoneToC'"
3594,"b'hampions"":1187,""magicDamageTaken"":12038,""physicalDamageDone"":114049,""physicalDamageDoneToChampions"":26970,""physicalDamageTaken"":'"
3595,"b'8662,""totalDamageDone"":117358,""totalDamageDoneToChampions"":28157,""totalDamageTaken"":21478,""trueDamageDone"":0,""trueDamageDoneToCh'"
3596,"b'ampions"":0,""trueDamageTaken"":777},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":96,""participantId"":1,""pos'"
3597,"b'ition"":{""x"":2536,""y"":2570},""timeEnemySpentControlled"":85802,""totalGold"":15706,""xp"":18541},""2"":{""championStats"":{""abilityHaste"":0'"
3598,"b',""abilityPower"":243,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bo'"
3599,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2493,""healthMax"":2493,""healthRegen"":25,""lifesteal"":0,""magic'"
3600,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1597,""powerMax"":1597,""pow'"
3601,"b'erRegen"":60,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":16471,""magicDamageDoneToChampions"":8137,""magicDama'"
3602,"b'geTaken"":17030,""physicalDamageDone"":2204,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":4191,""totalDamageDone"":18863,'"
3603,"b'""totalDamageDoneToChampions"":8502,""totalDamageTaken"":22136,""trueDamageDone"":186,""trueDamageDoneToChampions"":186,""trueDamageTaken'"
3604,"b'"":914},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":10,""participantId"":2,""position"":{""x"":1780,""y"":3089},'"
3605,"b'""timeEnemySpentControlled"":49152,""totalGold"":9254,""xp"":13270},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":10'"
3606,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":296,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3607,"b'uction"":0,""cooldownReduction"":0,""health"":1674,""healthMax"":2720,""healthRegen"":96,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""'"
3608,"b'magicResist"":189,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curre'"
3609,"b'ntGold"":729,""damageStats"":{""magicDamageDone"":15107,""magicDamageDoneToChampions"":5344,""magicDamageTaken"":24695,""physicalDamageDon'"
3610,"b'e"":94344,""physicalDamageDoneToChampions"":21028,""physicalDamageTaken"":6650,""totalDamageDone"":111742,""totalDamageDoneToChampions"":'"
3611,"b'28552,""totalDamageTaken"":32655,""trueDamageDone"":2290,""trueDamageDoneToChampions"":2180,""trueDamageTaken"":1310},""goldPerSecond"":0,'"
3612,"b'""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":86,""participantId"":3,""position"":{""x"":2454,""y"":3104},""timeEnemySpentControlled'"
3613,"b'"":182516,""totalGold"":15089,""xp"":18323},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":163,""armorPen"":0,""armorP'"
3614,"b'enPercent"":0,""attackDamage"":108,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
3615,"b'duction"":0,""health"":2720,""healthMax"":3143,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""mov'"
3616,"b'ementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":790,""powerMax"":975,""powerRegen"":84,""spellVamp"":0},""currentGold"":1750,""dama'"
3617,"b'geStats"":{""magicDamageDone"":2763,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12206,""physicalDamageDone"":886,""physicalDamag'"
3618,"b'eDoneToChampions"":114,""physicalDamageTaken"":5249,""totalDamageDone"":3650,""totalDamageDoneToChampions"":114,""totalDamageTaken"":1826'"
3619,"b'3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":808},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""'"
3620,"b'minionsKilled"":5,""participantId"":4,""position"":{""x"":3258,""y"":2359},""timeEnemySpentControlled"":82946,""totalGold"":9500,""xp"":18186},'"
3621,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":348,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackS'"
3622,"b'peed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1979,""healthMax"":3363'"
3623,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
3624,"b'mp"":0,""power"":1065,""powerMax"":1411,""powerRegen"":61,""spellVamp"":0},""currentGold"":1243,""damageStats"":{""magicDamageDone"":37200,""mag'"
3625,"b'icDamageDoneToChampions"":16358,""magicDamageTaken"":22994,""physicalDamageDone"":1419,""physicalDamageDoneToChampions"":794,""physicalD'"
3626,"b'amageTaken"":6712,""totalDamageDone"":40443,""totalDamageDoneToChampions"":18746,""totalDamageTaken"":30777,""trueDamageDone"":1823,""true'"
3627,"b'DamageDoneToChampions"":1593,""trueDamageTaken"":1070},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":14,""par'"
3628,"b'ticipantId"":5,""position"":{""x"":2574,""y"":2428},""timeEnemySpentControlled"":242118,""totalGold"":12093,""xp"":17404},""6"":{""championStats'"
3629,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":301,""bonusArmo'"
3630,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2254,""healthMax"":2254,""healthRegen"":26,""l'"
3631,"b'ifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":928,""pow'"
3632,"b'erMax"":928,""powerRegen"":49,""spellVamp"":0},""currentGold"":1692,""damageStats"":{""magicDamageDone"":4877,""magicDamageDoneToChampions"":'"
3633,"b'1528,""magicDamageTaken"":11306,""physicalDamageDone"":57939,""physicalDamageDoneToChampions"":21989,""physicalDamageTaken"":10838,""tota'"
3634,"b'lDamageDone"":66905,""totalDamageDoneToChampions"":25862,""totalDamageTaken"":23405,""trueDamageDone"":4088,""trueDamageDoneToChampions""'"
3635,"b':2344,""trueDamageTaken"":1259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":62,""participantId"":6,""positio'"
3636,"b'n"":{""x"":3996,""y"":4136},""timeEnemySpentControlled"":110758,""totalGold"":13782,""xp"":17086},""7"":{""championStats"":{""abilityHaste"":0,""a'"
3637,"b'bilityPower"":592,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bon'"
3638,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2199,""healthMax"":2936,""healthRegen"":40,""lifesteal"":0,""magicP'"
3639,"b'en"":18,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1547,""powerMax"":1547,""powe'"
3640,"b'rRegen"":66,""spellVamp"":0},""currentGold"":1685,""damageStats"":{""magicDamageDone"":31722,""magicDamageDoneToChampions"":19576,""magicDam'"
3641,"b'ageTaken"":3185,""physicalDamageDone"":6452,""physicalDamageDoneToChampions"":3239,""physicalDamageTaken"":7431,""totalDamageDone"":39366'"
3642,"b',""totalDamageDoneToChampions"":23948,""totalDamageTaken"":11187,""trueDamageDone"":1191,""trueDamageDoneToChampions"":1131,""trueDamageT'"
3643,"b'aken"":570},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":17,""participantId"":7,""position"":{""x"":3463,""y"":34'"
3644,"b'16},""timeEnemySpentControlled"":107102,""totalGold"":13935,""xp"":20015},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""a'"
3645,"b'rmor"":292,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3646,"b',""ccReduction"":44,""cooldownReduction"":0,""health"":3234,""healthMax"":4195,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3647,"b'ent"":0,""magicResist"":175,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1507,""powerMax"":1565,""powerRegen"":59,""spellVa'"
3648,"b'mp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":32714,""magicDamageDoneToChampions"":12526,""magicDamageTaken"":8244,""phys'"
3649,"b'icalDamageDone"":5946,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":20388,""totalDamageDone"":39634,""totalDamageDoneTo'"
3650,"b'Champions"":14527,""totalDamageTaken"":29492,""trueDamageDone"":974,""trueDamageDoneToChampions"":924,""trueDamageTaken"":859},""goldPerSe'"
3651,"b'cond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":29,""participantId"":8,""position"":{""x"":3642,""y"":3217},""timeEnemySpentCo'"
3652,"b'ntrolled"":114648,""totalGold"":11384,""xp"":16995},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":347,""armor"":100,""armorPen"":'"
3653,"b'0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3654,"b'oldownReduction"":0,""health"":2023,""healthMax"":2440,""healthRegen"":31,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist""'"
3655,"b':52,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":1263,""powerMax"":1596,""powerRegen"":154,""spellVamp"":0},""currentGold""'"
3656,"b':819,""damageStats"":{""magicDamageDone"":74614,""magicDamageDoneToChampions"":28284,""magicDamageTaken"":3814,""physicalDamageDone"":3316'"
3657,"b',""physicalDamageDoneToChampions"":815,""physicalDamageTaken"":8611,""totalDamageDone"":77931,""totalDamageDoneToChampions"":29099,""tota'"
3658,"b'lDamageTaken"":13171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":744},""goldPerSecond"":0,""jungleMinionsKill'"
3659,"b'ed"":0,""level"":18,""minionsKilled"":49,""participantId"":9,""position"":{""x"":3329,""y"":4147},""timeEnemySpentControlled"":54969,""totalGold'"
3660,"b'"":13819,""xp"":18835},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":363,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""atta'"
3661,"b'ckDamage"":101,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3662,"b':2095,""healthMax"":2875,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":452,""om'"
3663,"b'nivamp"":0,""physicalVamp"":0,""power"":1286,""powerMax"":1325,""powerRegen"":150,""spellVamp"":0},""currentGold"":2909,""damageStats"":{""magic'"
3664,"b'DamageDone"":74675,""magicDamageDoneToChampions"":27048,""magicDamageTaken"":4477,""physicalDamageDone"":3562,""physicalDamageDoneToCham'"
3665,"b'pions"":259,""physicalDamageTaken"":12099,""totalDamageDone"":78717,""totalDamageDoneToChampions"":27787,""totalDamageTaken"":17102,""true'"
3666,"b'DamageDone"":479,""trueDamageDoneToChampions"":479,""trueDamageTaken"":525},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""min'"
3667,"b'ionsKilled"":80,""participantId"":10,""position"":{""x"":3320,""y"":3741},""timeEnemySpentControlled"":356243,""totalGold"":14059,""xp"":19140}'"
3668,"b'},""timestamp"":1140385},{""events"":[{""level"":18,""participantId"":3,""timestamp"":1147518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
3669,"b'participantId"":3,""skillSlot"":2,""timestamp"":1148485,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4],""bounty"":180,""kil'"
3670,"b'lStreakLength"":1,""killerId"":5,""position"":{""x"":3458,""y"":2715},""shutdownBounty"":0,""timestamp"":1157956,""type"":""CHAMPION_KILL"",""vict'"
3671,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":24,""name"":""Twitch"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3672,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":1,""physicalDamage"":341,""spellNa'"
3673,"b'me"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participa'"
3674,"b'ntId"":1,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""'"
3675,"b'magicDamage"":15,""name"":""Twitch"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3676,"b'},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":3,""physicalDamage"":124,""spellName"":"""",""spellSlot"":52,""trueDamag'"
3677,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":3,""physicalDamage"":0,""spellName"":""twitchdead'"
3678,"b'lyvenommarker"",""spellSlot"":63,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""p'"
3679,"b'hysicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":15,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3680,"b'""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":391,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage'"
3681,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":156,""spellName"":""snowballfoll'"
3682,"b'owupcast"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalD'"
3683,"b'amage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3684,"b':""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":100,""type"":""OTHER""},{""bas'"
3685,"b'ic"":true,""magicDamage"":202,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
3686,"b'"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3687,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
3688,"b',""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":636,""name"":""Annie"",""participantId"":5,""physicalDamag'"
3689,"b'e"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":422,""name"":""Annie"",""particip'"
3690,"b'antId"":5,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3691,"b'e"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""true'"
3692,"b'Damage"":0,""type"":""MINION""}],""victimId"":6},{""level"":18,""participantId"":4,""timestamp"":1157956,""type"":""LEVEL_UP""},{""assistingPartic'"
3693,"b'ipantIds"":[6,9,10],""bounty"":180,""killStreakLength"":2,""killerId"":7,""position"":{""x"":2994,""y"":2851},""shutdownBounty"":0,""timestamp"":'"
3694,"b'1160325,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Annie"",""participantId"":7,""physicalDa'"
3695,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Annie"",""participant'"
3696,"b'Id"":7,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""nam'"
3697,"b'e"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
3698,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommar'"
3699,"b'ker"",""spellSlot"":63,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Heimerdinger"",""participantId"":10,""p'"
3700,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Heimerdin'"
3701,"b'ger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDa'"
3702,"b'mage"":348,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""'"
3703,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":481,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerd'"
3704,"b'ingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""name"":""TwistedFate"",""participantId"":9,""ph'"
3705,"b'ysicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Tw'"
3706,"b'istedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3707,"b'icDamage"":174,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3708,"b'ER""},{""basic"":false,""magicDamage"":956,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellS'"
3709,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,'"
3710,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":'"
3711,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":47,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""parti'"
3712,"b'cipantId"":4,""skillSlot"":3,""timestamp"":1160391,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":6,""timestamp"":1163060,""typ'"
3713,"b'e"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":1163060,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId'"
3714,"b'"":6,""timestamp"":1163060,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":180,""killStreakLength"":0,""killerId"":3,""'"
3715,"b'position"":{""x"":4184,""y"":4358},""shutdownBounty"":0,""timestamp"":1169500,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
3716,"b'""magicDamage"":539,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0'"
3717,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spell'"
3718,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""TwistedFate"",""participantId"":3,""physicalDamage""'"
