,0
2130,"b'trueDamageDone"":3121,""trueDamageDoneToChampions"":528,""trueDamageTaken"":197},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7'"
2131,"b',""minionsKilled"":17,""participantId"":10,""position"":{""x"":3978,""y"":11572},""timeEnemySpentControlled"":86614,""totalGold"":2938,""xp"":32'"
2132,"b'90}},""timestamp"":900311},{""events"":[{""level"":10,""participantId"":8,""timestamp"":904378,""type"":""LEVEL_UP""},{""assistingParticipantId'"
2133,"b's"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":1948,""y"":12523},""shutdownBounty"":200,""timestamp"":906577,""t'"
2134,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":376,""'"
2135,"b'spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""particip'"
2136,"b'antId"":7,""physicalDamage"":259,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2137,"b'ge"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":216,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""'"
2138,"b'},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":169,""spellName"":""rivenbasicattack2"",""spellSlot'"
2139,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":311,""spellN'"
2140,"b'ame"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""'"
2141,"b'physicalDamage"":378,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2142,"b',""name"":""Riven"",""participantId"":10,""physicalDamage"":87,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""v'"
2143,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":237,""spellName"":""ksanteq'"
2144,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage""'"
2145,"b':102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""KSante"",""participantId'"
2146,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSant'"
2147,"b'e"",""participantId"":6,""physicalDamage"":75,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2148,"b'"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":302,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2149,"b'""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":51,""spellName"":""ksantebasicattack2"",""spellSlot"":'"
2150,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage'"
2151,"b'"":77,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
2152,"b'""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":104,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":'"
2153,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamag'"
2154,"b'e"":81,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
2155,"b'0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlo'"
2156,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":348,""sp'"
2157,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Shyvana"",""participantId"":7,""p'"
2158,"b'hysicalDamage"":0,""spellName"":""shyvanatransformcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2159,"b'""name"":""Shyvana"",""participantId"":7,""physicalDamage"":353,""spellName"":""shyvanadoubleattackdragon"",""spellSlot"":0,""trueDamage"":0,""ty'"
2160,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanaimmolate'"
2161,"b'dragon"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalD'"
2162,"b'amage"":291,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2163,"b'Shyvana"",""participantId"":7,""physicalDamage"":113,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
2164,"b'{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",'"
2165,"b'""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":1170,""name"":""Shyvana"",""participantId"":7,""physicalDama'"
2166,"b'ge"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""'"
2167,"b'participantId"":8,""skillSlot"":1,""timestamp"":912908,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":915671,""'"
2168,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":916109,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
2169,"b'Id"":6,""timestamp"":916410,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":916410,""type"":""ITEM_PURCHASED""},{'"
2170,"b'""creatorId"":10,""timestamp"":917371,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4],""bounty"":0,""build'"
2171,"b'ingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":918736,""to'"
2172,"b'werType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE""'"
2173,"b',""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":921335,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":102'"
2174,"b'6,""participantId"":2,""timestamp"":924906,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":925608,""type"":""ITEM'"
2175,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":926569,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":926569,""t'"
2176,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":927708,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2177,"b'""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":6,""killerId"":4,""position"":{""x"":13389,""y"":7879},""shutdownBounty"":0,'"
2178,"b'""timestamp"":934577,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Tristana"",""participantId""'"
2179,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Tris'"
2180,"b'tana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2181,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":83,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDam'"
2182,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":334,""spellName"":""trist'"
2183,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3'"
2184,"b',""physicalDamage"":247,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
2185,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicat'"
2186,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":186,""name"":""Cassiopeia"",""participantId"":3,""phy'"
2187,"b'sicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""C'"
2188,"b'assiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2189,"b'false,""magicDamage"":36,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDam'"
2190,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
2191,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":37'"
2192,"b'6,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Kaisa"",""participantI'"
2193,"b'd"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2194,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":124,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
2195,"b'""},{""basic"":false,""magicDamage"":165,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""true'"
2196,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":124,""spellName"":""kaisa'"
2197,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":3,""timestamp"":934577,""typ'"
2198,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":935477,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
2199,"b'10,""timestamp"":936943,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":937075,""type"":""'"
2200,"b'ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":937075,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":8,""'"
2201,"b'timestamp"":938838,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":938838,""type"":""ITEM_DESTROYED""},{""itemId'"
2202,"b'"":6672,""participantId"":8,""timestamp"":938838,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":939471,""type"":'"
2203,"b'""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":941503,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestam'"
2204,"b'p"":943673,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":943673,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpTy'"
2205,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":946104,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":5,""times'"
2206,"b'tamp"":948000,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":948200,""type"":""ITEM_DESTROYED""},{""itemId"":102'"
2207,"b'8,""participantId"":3,""timestamp"":948200,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":3,""timestamp"":948200,""type"":""ITEM'"
2208,"b'_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":948668,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp'"
2209,"b'"":949001,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":949869,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""p'"
2210,"b'articipantId"":4,""timestamp"":949869,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":949869,""type"":""ITEM_PUR'"
2211,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":950303,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestam'"
2212,"b'p"":951875,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":952044,""type"":""ITEM_PURCHASED""},{""level"":11,""par'"
2213,"b'ticipantId"":6,""timestamp"":952779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":955541,""'"
2214,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":957042,""type"":""SKILL_LEVEL_UP""},{""le'"
2215,"b'vel"":12,""participantId"":1,""timestamp"":957807,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
2216,"b'mp"":958639,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":959439,""type"":""ITEM_DESTROYED""},{""creatorId"":9,'"
2217,"b'""timestamp"":959439,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
2218,"b'""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonu'"
2219,"b'sMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2389,""healthMax"":2389,""healthRegen"":26,""lifesteal"":0,""magicP'"
2220,"b'en"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
2221,"b':0,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2913,""p'"
2222,"b'hysicalDamageDone"":69130,""physicalDamageDoneToChampions"":10682,""physicalDamageTaken"":7534,""totalDamageDone"":69651,""totalDamageDo'"
2223,"b'neToChampions"":11202,""totalDamageTaken"":10597,""trueDamageDone"":520,""trueDamageDoneToChampions"":520,""trueDamageTaken"":149},""goldP'"
2224,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":135,""participantId"":1,""position"":{""x"":1439,""y"":8992},""timeEnemySp'"
2225,"b'entControlled"":58889,""totalGold"":7777,""xp"":8636},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":170,""armor"":71,""armorPen""'"
2226,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2227,"b'oldownReduction"":0,""health"":509,""healthMax"":1724,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
2228,"b'38,""movementSpeed"":359,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":661,""powerRegen"":138,""spellVamp"":0},""currentGold"":29'"
2229,"b'1,""damageStats"":{""magicDamageDone"":50713,""magicDamageDoneToChampions"":6130,""magicDamageTaken"":3041,""physicalDamageDone"":17996,""p'"
2230,"b'hysicalDamageDoneToChampions"":614,""physicalDamageTaken"":12046,""totalDamageDone"":89187,""totalDamageDoneToChampions"":7271,""totalDa'"
2231,"b'mageTaken"":15315,""trueDamageDone"":20476,""trueDamageDoneToChampions"":526,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsK'"
2232,"b'illed"":91,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":8171,""y"":10188},""timeEnemySpentControlled"":166739,""total'"
2233,"b'Gold"":6561,""xp"":6043},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":187,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""att'"
2234,"b'ackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
2235,"b'"":2593,""healthMax"":2593,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":402,""om'"
2236,"b'nivamp"":0,""physicalVamp"":0,""power"":2149,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDa'"
2237,"b'mageDone"":59040,""magicDamageDoneToChampions"":6933,""magicDamageTaken"":2784,""physicalDamageDone"":11408,""physicalDamageDoneToChampi'"
2238,"b'ons"":421,""physicalDamageTaken"":6798,""totalDamageDone"":70448,""totalDamageDoneToChampions"":7354,""totalDamageTaken"":9782,""trueDamag'"
2239,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKille'"
2240,"b'd"":143,""participantId"":3,""position"":{""x"":4339,""y"":3955},""timeEnemySpentControlled"":64922,""totalGold"":6722,""xp"":8580},""4"":{""champ'"
2241,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":272,""b'"
2242,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1624,""healthMax"":1624,""healthRege'"
2243,"b'n"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":494,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2244,"b'754,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":7356,""magicDamageDoneToCham'"
2245,"b'pions"":3322,""magicDamageTaken"":150,""physicalDamageDone"":66251,""physicalDamageDoneToChampions"":6496,""physicalDamageTaken"":4605,""t'"
2246,"b'otalDamageDone"":73607,""totalDamageDoneToChampions"":9818,""totalDamageTaken"":4755,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2247,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":142,""participantId"":4,""position"":{""x""'"
2248,"b':2355,""y"":3045},""timeEnemySpentControlled"":0,""totalGold"":9086,""xp"":7011},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2249,"b',""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2250,"b'"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1708,""healthMax"":1708,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2251,"b'ercent"":0,""magicResist"":43,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":759,""powerRegen"":23,""spellVa'"
2252,"b'mp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":5236,""magicDamageDoneToChampions"":2023,""magicDamageTaken"":419,""physica'"
2253,"b'lDamageDone"":13893,""physicalDamageDoneToChampions"":2792,""physicalDamageTaken"":6189,""totalDamageDone"":24965,""totalDamageDoneToCha'"
2254,"b'mpions"":4971,""totalDamageTaken"":7009,""trueDamageDone"":5836,""trueDamageDoneToChampions"":156,""trueDamageTaken"":400},""goldPerSecond'"
2255,"b'"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":4114,""y"":3903},""timeEnemySpentContro'"
2256,"b'lled"":26434,""totalGold"":6123,""xp"":4583},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorP'"
2257,"b'enPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
2258,"b'ction"":0,""health"":2234,""healthMax"":2285,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""moveme'"
2259,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":326,""damageSt'"
2260,"b'ats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":414,""magicDamageTaken"":1924,""physicalDamageDone"":55679,""physicalDamageD'"
2261,"b'oneToChampions"":4087,""physicalDamageTaken"":6695,""totalDamageDone"":59901,""totalDamageDoneToChampions"":4691,""totalDamageTaken"":895'"
2262,"b'0,""trueDamageDone"":3807,""trueDamageDoneToChampions"":190,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2263,"b':11,""minionsKilled"":111,""participantId"":6,""position"":{""x"":12962,""y"":6950},""timeEnemySpentControlled"":767165,""totalGold"":5566,""xp'"
2264,"b'"":7553},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""'"
2265,"b'attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":51,""healthMax'"
2266,"b'"":1958,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":385,""omnivamp"":0,""physic'"
2267,"b'alVamp"":0,""power"":61,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":3068,""damageStats"":{""magicDamageDone"":40697,""ma'"
2268,"b'gicDamageDoneToChampions"":4427,""magicDamageTaken"":4700,""physicalDamageDone"":28510,""physicalDamageDoneToChampions"":3608,""physical'"
2269,"b'DamageTaken"":9392,""totalDamageDone"":88017,""totalDamageDoneToChampions"":8295,""totalDamageTaken"":14478,""trueDamageDone"":18809,""tru'"
2270,"b'eDamageDoneToChampions"":259,""trueDamageTaken"":386},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":10,""minionsKilled"":28,""par'"
2271,"b'ticipantId"":7,""position"":{""x"":7460,""y"":11781},""timeEnemySpentControlled"":68211,""totalGold"":7976,""xp"":6339},""8"":{""championStats"":'"
2272,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":162,""bonusArmorP'"
2273,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":18,""lifes'"
2274,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":58,""powerMax'"
2275,"b'"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":14234,""magicDamageDoneToChampions"":1214,""'"
2276,"b'magicDamageTaken"":4697,""physicalDamageDone"":42299,""physicalDamageDoneToChampions"":5756,""physicalDamageTaken"":5099,""totalDamageDo'"
2277,"b'ne"":56534,""totalDamageDoneToChampions"":6971,""totalDamageTaken"":9927,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2278,"b'Taken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":8,""position"":{""x"":13389,""y""'"
2279,"b':7879},""timeEnemySpentControlled"":18267,""totalGold"":5248,""xp"":6701},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2280,"b'or"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2281,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1293,""healthMax"":1427,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
2282,"b'"":0,""magicResist"":38,""movementSpeed"":472,""omnivamp"":2,""physicalVamp"":0,""power"":414,""powerMax"":609,""powerRegen"":59,""spellVamp"":0}'"
2283,"b',""currentGold"":1147,""damageStats"":{""magicDamageDone"":484,""magicDamageDoneToChampions"":64,""magicDamageTaken"":2832,""physicalDamage'"
2284,"b'Done"":33868,""physicalDamageDoneToChampions"":4258,""physicalDamageTaken"":4985,""totalDamageDone"":34353,""totalDamageDoneToChampions""'"
2285,"b':4323,""totalDamageTaken"":7975,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleM'"
2286,"b'inionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":9,""position"":{""x"":8428,""y"":9951},""timeEnemySpentControlled"":2503,""t'"
2287,"b'otalGold"":4872,""xp"":5695},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,'"
2288,"b'""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2289,"b'lth"":906,""healthMax"":1411,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""'"
2290,"b'omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":580,""powerRegen"":24,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDa'"
2291,"b'mageDone"":3447,""magicDamageDoneToChampions"":1448,""magicDamageTaken"":5330,""physicalDamageDone"":3404,""physicalDamageDoneToChampion'"
2292,"b's"":811,""physicalDamageTaken"":3049,""totalDamageDone"":10372,""totalDamageDoneToChampions"":2787,""totalDamageTaken"":8578,""trueDamageD'"
2293,"b'one"":3520,""trueDamageDoneToChampions"":528,""trueDamageTaken"":197},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
