,0
2605,"b'l"":10,""minionsKilled"":155,""participantId"":9,""position"":{""x"":7716,""y"":7860},""timeEnemySpentControlled"":51122,""totalGold"":7524,""xp'"
2606,"b'"":7005},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,'"
2607,"b'""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1419,""healthM'"
2608,"b'ax"":1463,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":443,""omnivamp"":0,""phys'"
2609,"b'icalVamp"":0,""power"":1008,""powerMax"":1090,""powerRegen"":105,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":7253,'"
2610,"b'""magicDamageDoneToChampions"":3114,""magicDamageTaken"":4305,""physicalDamageDone"":3015,""physicalDamageDoneToChampions"":864,""physica'"
2611,"b'lDamageTaken"":5077,""totalDamageDone"":12177,""totalDamageDoneToChampions"":3978,""totalDamageTaken"":10091,""trueDamageDone"":1907,""tru'"
2612,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":707},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":16,""partic'"
2613,"b'ipantId"":10,""position"":{""x"":7443,""y"":8842},""timeEnemySpentControlled"":167587,""totalGold"":5227,""xp"":5389}},""timestamp"":1080335},{'"
2614,"b'""events"":[{""itemId"":2420,""participantId"":7,""timestamp"":1086680,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""kill'"
2615,"b'erId"":3,""position"":{""x"":7465,""y"":13973},""shutdownBounty"":0,""timestamp"":1089017,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2616,"b'ic"":false,""magicDamage"":163,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type'"
2617,"b'"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2618,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":101,""name"":""Yone"",""participantId"":3,""physicalDam'"
2619,"b'age"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId""'"
2620,"b':3,""physicalDamage"":214,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Y'"
2621,"b'one"",""participantId"":3,""physicalDamage"":250,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2622,"b'se,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2623,"b'ER""}],""victimId"":8},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":5896,""y"":'"
2624,"b'6164},""shutdownBounty"":0,""timestamp"":1090418,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":24,""name"":'"
2625,"b'""Twitch"",""participantId"":7,""physicalDamage"":342,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2626,"b'icDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2627,"b'""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":747,""spellName"":""twitchfullautomatic"",""spellSlo'"
2628,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2629,"b'me"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""par'"
2630,"b'ticipantId"":7,""physicalDamage"":211,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2631,"b'cDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage'"
2632,"b'"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":94,""spellName"":"""",""spellS'"
2633,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":140,""sp'"
2634,"b'ellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""part'"
2635,"b'icipantId"":9,""physicalDamage"":216,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2636,"b'd"":[{""basic"":false,""magicDamage"":99,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2637,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2638,"b'ot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spe'"
2639,"b'llName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""T'"
2640,"b'aliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2641,"b'""magicDamage"":817,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2642,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":54,""spellName"":""taliyahbasicattack'"
2643,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":1'"
2644,"b'04,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jax"",""partic'"
2645,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2646,"b'amage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2647,"b'c"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":134,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDam'"
2648,"b'age"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""positi'"
2649,"b'on"":{""x"":6156,""y"":6382},""shutdownBounty"":0,""timestamp"":1091354,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2650,"b'Damage"":13,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2651,"b',{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":52,""spellName"":""rakanbasicattack"",""spellSlot"":4'"
2652,"b'9,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""phy'"
2653,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Taliyah"",""'"
2654,"b'participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDam'"
2655,"b'age"":181,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2656,"b'""},{""basic"":false,""magicDamage"":147,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2657,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":618,""spellName"":""zeriq"",""spe'"
2658,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spe'"
2659,"b'llName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Zeri"",""participantId"":9,""p'"
2660,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Zeri"",""pa'"
2661,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2662,"b'0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":64,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2663,"b'R""},{""basic"":false,""magicDamage"":51,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueD'"
2664,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spel'"
2665,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
2666,"b'Damage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2667,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
2668,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
2669,"b'mage"":46,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
2670,"b'age"":126,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2671,"b'""},{""basic"":false,""magicDamage"":126,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot""'"
2672,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":112,""spellName"":'"
2673,"b'""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Jax"",""participantId"":6,""ph'"
2674,"b'ysicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI""'"
2675,"b',""killerId"":6,""multiKillLength"":2,""position"":{""x"":5974,""y"":6069},""timestamp"":1091354,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11'"
2676,"b',""participantId"":9,""timestamp"":1091354,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""ki'"
2677,"b'llerId"":2,""position"":{""x"":6983,""y"":6157},""shutdownBounty"":0,""timestamp"":1093754,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2678,"b'sic"":false,""magicDamage"":23,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,'"
2679,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":372,""spellName"":""zeriq"",""spellSl'"
2680,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""'"
2681,"b'physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDama'"
2682,"b'ge"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2683,"b'"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":140,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""'"
2684,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":216,""spellName"":'"
2685,"b'""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1014,""name"":""Evelynn"",""participantId"":'"
2686,"b'2,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""E'"
2687,"b'velynn"",""participantId"":2,""physicalDamage"":56,""spellName"":""evelynnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
2688,"b'basic"":false,""magicDamage"":279,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""true'"
2689,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""ev'"
2690,"b'elynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physica'"
2691,"b'lDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""}],""victimId"":9},{""level"":11,""p'"
2692,"b'articipantId"":4,""timestamp"":1093754,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":10942'"
2693,"b'87,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1094854,""type"":""SKILL_LEVEL_UP""}'"
2694,"b',{""itemId"":1042,""participantId"":8,""timestamp"":1096489,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":1096'"
2695,"b'489,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1097592,""type"":""ITEM_PURCHASED""},{""bounty"":0,""building'"
2696,"b'Type"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1097625,""towe'"
2697,"b'rType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1098859,""type""'"
2698,"b':""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":1104193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2699,"b'1,""skillSlot"":1,""timestamp"":1106862,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1107395,""type"":""WARD_PLACED"",""wardType""'"
2700,"b':""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1112398,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,1'"
2701,"b'0],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":5964,""y"":12604},""shutdownBounty"":50,""timestamp"":1115175,""type""'"
2702,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Yone"",""participantId"":7,""physicalDamage"":64,""spell'"
2703,"b'Name"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""phys'"
2704,"b'icalDamage"":222,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""pa'"
2705,"b'rticipantId"":10,""physicalDamage"":173,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2706,"b'icDamage"":61,""name"":""Yone"",""participantId"":10,""physicalDamage"":51,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2707,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""s'"
2708,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2709,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""true'"
2710,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spe'"
2711,"b'llName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2712,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
2713,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
2714,"b'pellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":484,""name"":""Taliyah"",""participantId"":7,""physicalDamage'"
2715,"b'"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":478,""name"":""Taliyah"",""part'"
2716,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2717,"b'0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":50,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2718,"b'OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spell'"
2719,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2720,"b'me"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""'"
2721,"b'physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""part'"
2722,"b'icipantId"":6,""physicalDamage"":123,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2723,"b'cDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":123,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2724,"b'""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSl'"
2725,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":10,""timestamp"":1115175,""type"":""LEVEL_UP""},{""leve'"
2726,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1116340,""type"":""SKILL_LEVEL_UP""},{""itemId"":3156,""participantId"":6'"
2727,"b',""timestamp"":1126241,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1126307,""type"":""ITEM_PURCHASED""},{""it'"
2728,"b'emId"":2055,""participantId"":2,""timestamp"":1126941,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1126941,""type"":""WARD_PLACED'"
2729,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1127107,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""par'"
2730,"b'ticipantId"":10,""timestamp"":1127975,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1128109,""type"":""ITEM_P'"
2731,"b'URCHASED""},{""itemId"":3156,""participantId"":6,""timestamp"":1128610,""type"":""ITEM_SOLD""},{""afterId"":3156,""beforeId"":0,""goldGain"":-196'"
2732,"b'0,""participantId"":6,""timestamp"":1129345,""type"":""ITEM_UNDO""},{""itemId"":1054,""participantId"":6,""timestamp"":1129912,""type"":""ITEM_SO'"
2733,"b'LD""},{""itemId"":3024,""participantId"":6,""timestamp"":1130546,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""timestamp"":'"
2734,"b'1130713,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1132120,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2735,"b'articipantId"":3,""timestamp"":1132253,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":1,""k'"
2736,"b'illerId"":2,""position"":{""x"":14053,""y"":4518},""shutdownBounty"":0,""timestamp"":1137958,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2737,"b'basic"":false,""magicDamage"":722,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""t'"
2738,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2739,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""a'"
2740,"b'zirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Azir"",""participantId"":2,""physicalDamag'"
2741,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":2,'"
2742,"b'""physicalDamage"":45,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2743,"b'c"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2744,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":232,""spellName"":"""",""spellSlot"":0,""tr'"
2745,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""ja'"
2746,"b'ycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""'"
2747,"b'physicalDamage"":336,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2748,"b'me"":""Jayce"",""participantId"":1,""physicalDamage"":278,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2749,"b'basic"":false,""magicDamage"":30,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""'"
2750,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2751,"b':""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Evelynn"",""participantId"":2,""p'"
2752,"b'hysicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""E'"
2753,"b'velynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2754,"b'mage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":60,""spellName"":""evelynnbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2755,"b'ype"":""OTHER""}],""victimId"":8},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":1386'"
2756,"b'6,""y"":4505},""teamId"":200,""timestamp"":1140315,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""cham'"
2757,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":126,""'"
2758,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10,""healthMax"":1626,""healthRegen'"
2759,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":427,""omnivamp"":2,""physicalVamp"":0,""power"":7'"
2760,"b'29,""powerMax"":1709,""powerRegen"":26,""spellVamp"":0},""currentGold"":1224,""damageStats"":{""magicDamageDone"":8341,""magicDamageDoneToCha'"
2761,"b'mpions"":2396,""magicDamageTaken"":7024,""physicalDamageDone"":58878,""physicalDamageDoneToChampions"":7533,""physicalDamageTaken"":7856,'"
2762,"b'""totalDamageDone"":69714,""totalDamageDoneToChampions"":9930,""totalDamageTaken"":15004,""trueDamageDone"":2495,""trueDamageDoneToChampi'"
2763,"b'ons"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":1,""positi'"
2764,"b'on"":{""x"":13310,""y"":3847},""timeEnemySpentControlled"":97478,""totalGold"":6054,""xp"":8181},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2765,"b'ilityPower"":297,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
