,0
4200,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":535,""spellName"":""zed'"
4201,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":1'"
4202,"b'34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""ph'"
4203,"b'ysicalDamage"":528,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4204,"b'"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionsuperbasicattack"",""spellSlot"":64,""tru'"
4205,"b'eDamage"":0,""type"":""MINION""}],""victimId"":1},{""itemId"":2055,""participantId"":5,""timestamp"":1694310,""type"":""ITEM_PURCHASED""},{""itemI'"
4206,"b'd"":2055,""participantId"":5,""timestamp"":1694444,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":1694846,""ty'"
4207,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":10,""timestamp"":1694846,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
4208,"b'Id"":10,""timestamp"":1695976,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1696344,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
4209,"b'RINKET""},{""killerId"":6,""timestamp"":1696542,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":4,""timestam'"
4210,"b'p"":1699978,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1700411,""type"":""ITEM_DESTROYED""},{""itemId"":1053'"
4211,"b',""participantId"":9,""timestamp"":1700411,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":1700411,""type"":""ITE'"
4212,"b'M_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":1701315,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":1,""timesta'"
4213,"b'mp"":1701848,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1703318,""type"":""ITEM_PURCHASED""},{""killerId"":6'"
4214,"b',""timestamp"":1703318,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":16,""participantId"":2,""timestamp"":1705224,""type"":""LEVEL_'"
4215,"b'UP""},{""creatorId"":5,""timestamp"":1711096,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1713299,""type"":""W'"
4216,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1714539,""type"":""SKILL_LEV'"
4217,"b'EL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1716081,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timesta'"
4218,"b'mp"":1720852,""type"":""ITEM_PURCHASED""},{""level"":18,""participantId"":8,""timestamp"":1728558,""type"":""LEVEL_UP""},{""level"":15,""participa'"
4219,"b'ntId"":7,""timestamp"":1729059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1729125,""type'"
4220,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1729796,""type"":""SKILL_LEVEL_UP""},{""level'"
4221,"b'"":17,""participantId"":6,""timestamp"":1731033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp'"
4222,"b'"":1732540,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x""'"
4223,"b':4285,""y"":9237},""shutdownBounty"":150,""timestamp"":1734172,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
4224,"b':0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":34,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
4225,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":122,""spellName"":""leblanccritattack"",""'"
4226,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Leblanc"",""participantId"":7,""physicalDamage'"
4227,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
4228,"b'Udyr"",""participantId"":7,""physicalDamage"":58,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4229,"b'icDamage"":47,""name"":""Udyr"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4230,"b'asic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":7,""physicalDamage"":58,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,'"
4231,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Udyr"",""participantId"":7,""physicalDamage"":0,""spellName"":""udyrr"",""spellSl'"
4232,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":7,""physicalDamage"":0,""spellNam'"
4233,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physi'"
4234,"b'calDamage"":177,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""part'"
4235,"b'icipantId"":8,""physicalDamage"":603,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4236,"b',""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":147,""type"":""OTHER""},{""basic"":fa'"
4237,"b'lse,""magicDamage"":175,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""'"
4238,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":208,""spellName"":""zedbasicattack"",""s'"
4239,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":172,""'"
4240,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":5,""timestamp"":1735605,""type"":""WARD_PLACE'"
4241,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1739611,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames'"
4242,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""atta'"
4243,"b'ckSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3486,""healthMax"":3'"
4244,"b'486,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":655,""omnivamp"":8,""physicalV'"
4245,"b'amp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":8017,""magicDama'"
4246,"b'geDoneToChampions"":2599,""magicDamageTaken"":8786,""physicalDamageDone"":143925,""physicalDamageDoneToChampions"":15829,""physicalDamag'"
4247,"b'eTaken"":32714,""totalDamageDone"":152342,""totalDamageDoneToChampions"":18469,""totalDamageTaken"":43339,""trueDamageDone"":400,""trueDam'"
4248,"b'ageDoneToChampions"":40,""trueDamageTaken"":1837},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":209,""partic'"
4249,"b'ipantId"":1,""position"":{""x"":585,""y"":804},""timeEnemySpentControlled"":86073,""totalGold"":10540,""xp"":13667},""2"":{""championStats"":{""ab'"
4250,"b'ilityHaste"":0,""abilityPower"":0,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":345,""attackSpeed"":211,""bonusArmorPenP'"
4251,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1249,""healthMax"":3089,""healthRegen"":35,""lifest'"
4252,"b'eal"":27,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":348,""omnivamp"":8,""physicalVamp"":0,""power"":60,""powerMax'"
4253,"b'"":200,""powerRegen"":100,""spellVamp"":27},""currentGold"":427,""damageStats"":{""magicDamageDone"":44417,""magicDamageDoneToChampions"":350'"
4254,"b'6,""magicDamageTaken"":10582,""physicalDamageDone"":149165,""physicalDamageDoneToChampions"":21921,""physicalDamageTaken"":30073,""totalD'"
4255,"b'amageDone"":245421,""totalDamageDoneToChampions"":26120,""totalDamageTaken"":44220,""trueDamageDone"":51837,""trueDamageDoneToChampions""'"
4256,"b':693,""trueDamageTaken"":3565},""goldPerSecond"":0,""jungleMinionsKilled"":154,""level"":16,""minionsKilled"":30,""participantId"":2,""positi'"
4257,"b'on"":{""x"":3151,""y"":7654},""timeEnemySpentControlled"":424915,""totalGold"":14641,""xp"":14829},""3"":{""championStats"":{""abilityHaste"":0,""'"
4258,"b'abilityPower"":244,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bon'"
4259,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2204,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
4260,"b':34,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1734,""powerMax"":2046,""powerRe'"
4261,"b'gen"":44,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":129255,""magicDamageDoneToChampions"":20031,""magicDamage'"
4262,"b'Taken"":4780,""physicalDamageDone"":40903,""physicalDamageDoneToChampions"":7232,""physicalDamageTaken"":20228,""totalDamageDone"":170164'"
4263,"b',""totalDamageDoneToChampions"":27270,""totalDamageTaken"":26584,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":'"
4264,"b'1575},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":229,""participantId"":3,""position"":{""x"":4285,""y"":9237},'"
4265,"b'""timeEnemySpentControlled"":23174,""totalGold"":13172,""xp"":15612},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
4266,"b'08,""armorPen"":0,""armorPenPercent"":24,""attackDamage"":299,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4267,"b'eduction"":6,""cooldownReduction"":0,""health"":1994,""healthMax"":1994,""healthRegen"":31,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":'"
4268,"b'0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":814,""powerMax"":814,""powerRegen"":34,""spellVamp"":0},""'"
4269,"b'currentGold"":440,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6649,""physicalDamageDone"":'"
4270,"b'139780,""physicalDamageDoneToChampions"":17014,""physicalDamageTaken"":18618,""totalDamageDone"":140225,""totalDamageDoneToChampions"":1'"
4271,"b'7220,""totalDamageTaken"":27052,""trueDamageDone"":445,""trueDamageDoneToChampions"":205,""trueDamageTaken"":1783},""goldPerSecond"":0,""ju'"
4272,"b'ngleMinionsKilled"":14,""level"":15,""minionsKilled"":204,""participantId"":4,""position"":{""x"":2768,""y"":6252},""timeEnemySpentControlled""'"
4273,"b':136593,""totalGold"":12804,""xp"":13124},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenP'"
4274,"b'ercent"":0,""attackDamage"":323,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
4275,"b'ion"":0,""health"":1808,""healthMax"":1808,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movement'"
4276,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":885,""powerMax"":962,""powerRegen"":37,""spellVamp"":0},""currentGold"":290,""damageStat'"
4277,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8938,""physicalDamageDone"":15975,""physicalDamageDoneToC'"
4278,"b'hampions"":7746,""physicalDamageTaken"":12134,""totalDamageDone"":25277,""totalDamageDoneToChampions"":10754,""totalDamageTaken"":21697,""'"
4279,"b'trueDamageDone"":9302,""trueDamageDoneToChampions"":3008,""trueDamageTaken"":624},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
4280,"b'13,""minionsKilled"":39,""participantId"":5,""position"":{""x"":2947,""y"":7475},""timeEnemySpentControlled"":64491,""totalGold"":10869,""xp"":1'"
4281,"b'0379},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""a'"
4282,"b'ttackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3280,""healthMa'"
4283,"b'x"":3280,""healthRegen"":668,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":149,""movementSpeed"":565,""omnivamp"":0,""phy'"
4284,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1604,""damageStats"":{""magicDamageDone"":225,""magic'"
4285,"b'DamageDoneToChampions"":225,""magicDamageTaken"":3326,""physicalDamageDone"":151442,""physicalDamageDoneToChampions"":25402,""physicalDa'"
4286,"b'mageTaken"":22160,""totalDamageDone"":155956,""totalDamageDoneToChampions"":29837,""totalDamageTaken"":26028,""trueDamageDone"":4289,""tru'"
4287,"b'eDamageDoneToChampions"":4209,""trueDamageTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":223,""pa'"
4288,"b'rticipantId"":6,""position"":{""x"":3294,""y"":8396},""timeEnemySpentControlled"":341745,""totalGold"":14143,""xp"":16513},""7"":{""championStat'"
4289,"b's"":{""abilityHaste"":0,""abilityPower"":193,""armor"":231,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":179,""bonus'"
4290,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":2404,""healthMax"":2792,""healthRegen"":'"
4291,"b'31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":133,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":92'"
4292,"b'2,""powerMax"":934,""powerRegen"":174,""spellVamp"":0},""currentGold"":2373,""damageStats"":{""magicDamageDone"":121484,""magicDamageDoneToCh'"
4293,"b'ampions"":22800,""magicDamageTaken"":8165,""physicalDamageDone"":43943,""physicalDamageDoneToChampions"":4623,""physicalDamageTaken"":290'"
4294,"b'85,""totalDamageDone"":199989,""totalDamageDoneToChampions"":28814,""totalDamageTaken"":38303,""trueDamageDone"":34561,""trueDamageDoneTo'"
4295,"b'Champions"":1390,""trueDamageTaken"":1052},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":15,""minionsKilled"":42,""participantId'"
4296,"b'"":7,""position"":{""x"":3261,""y"":8194},""timeEnemySpentControlled"":1693888,""totalGold"":11543,""xp"":13797},""8"":{""championStats"":{""abili'"
4297,"b'tyHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":351,""attackSpeed"":156,""bonusArmorPenPerc'"
4298,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2143,""healthMax"":2817,""healthRegen"":84,""lifesteal'"
4299,"b'"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":11,""powerMax"":2'"
4300,"b'00,""powerRegen"":170,""spellVamp"":0},""currentGold"":2945,""damageStats"":{""magicDamageDone"":17576,""magicDamageDoneToChampions"":1330,""'"
4301,"b'magicDamageTaken"":3642,""physicalDamageDone"":215354,""physicalDamageDoneToChampions"":24020,""physicalDamageTaken"":18109,""totalDamag'"
4302,"b'eDone"":251546,""totalDamageDoneToChampions"":27287,""totalDamageTaken"":22091,""trueDamageDone"":18614,""trueDamageDoneToChampions"":193'"
4303,"b'6,""trueDamageTaken"":339},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":18,""minionsKilled"":265,""participantId"":8,""position"":'"
4304,"b'{""x"":3507,""y"":8484},""timeEnemySpentControlled"":243907,""totalGold"":15450,""xp"":18854},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
4305,"b'ityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":297,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagi'"
4306,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""healthRegen"":22,""lifesteal"":23,""magicPen"":0'"
4307,"b',""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":523,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":600,""powerRegen"":'"
4308,"b'24,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":33838,""magicDamageDoneToChampions"":5552,""magicDamageTaken"":'"
4309,"b'7670,""physicalDamageDone"":122807,""physicalDamageDoneToChampions"":25402,""physicalDamageTaken"":15419,""totalDamageDone"":160329,""tot'"
4310,"b'alDamageDoneToChampions"":31570,""totalDamageTaken"":24459,""trueDamageDone"":3684,""trueDamageDoneToChampions"":616,""trueDamageTaken"":'"
4311,"b'1370},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":212,""participantId"":9,""position"":{""x"":5642,""y"":9249},'"
4312,"b'""timeEnemySpentControlled"":115931,""totalGold"":11993,""xp"":11292},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armo'"
4313,"b'r"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4314,"b'Reduction"":0,""cooldownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
4315,"b'0,""magicResist"":44,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1011,""powerMax"":1072,""powerRegen"":149,""spellVamp"":0'"
4316,"b'},""currentGold"":411,""damageStats"":{""magicDamageDone"":10637,""magicDamageDoneToChampions"":7110,""magicDamageTaken"":5538,""physicalDa'"
4317,"b'mageDone"":2689,""physicalDamageDoneToChampions"":1726,""physicalDamageTaken"":8924,""totalDamageDone"":14522,""totalDamageDoneToChampio'"
4318,"b'ns"":10032,""totalDamageTaken"":15112,""trueDamageDone"":1196,""trueDamageDoneToChampions"":1196,""trueDamageTaken"":650},""goldPerSecond""'"
4319,"b':30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":10,""participantId"":10,""position"":{""x"":5993,""y"":9366},""timeEnemySpentContr'"
4320,"b'olled"":255119,""totalGold"":7956,""xp"":10941}},""timestamp"":1740605},{""events"":[{""killerId"":9,""timestamp"":1744975,""type"":""WARD_KILL""'"
4321,"b',""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":2259,""'"
4322,"b'y"":7443},""shutdownBounty"":0,""timestamp"":1749204,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":310,""na'"
4323,"b'me"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":255,""type"":""OTHER""},{""basic"":true,""ma'"
4324,"b'gicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":28,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
4325,"b'},{""basic"":false,""magicDamage"":289,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDam'"
4326,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":80,""spellName"":""udyre"",""sp'"
4327,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spe'"
4328,"b'llName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Udyr""'"
4329,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4330,"b'388,""name"":""Udyr"",""participantId"":4,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4331,"b':false,""magicDamage"":82,""name"":""Udyr"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4332,"b'OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Udyr"",""participantId"":5,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""t'"
4333,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDa'"
4334,"b'mage"":170,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":108,""name"":""SRU_Gromp"",""p'"
4335,"b'articipantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":t'"
4336,"b'rue,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":34,""spellName"":""leblancbasicattack"",""spellSlot"":64,""true'"
4337,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":122,""spellName"":""leb'"
4338,"b'lanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Leblanc"",""participantId"":'"
4339,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""LeeSi'"
4340,"b'n"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4341,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":63,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""typ'"
4342,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":129,""spellName"":""blindmonkqone"",""s'"
4343,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""'"
4344,"b'spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":143,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nil'"
4345,"b'ah"",""participantId"":4,""physicalDamage"":657,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4346,"b'icDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":725,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
4347,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":205,""spellName"":""nilahe"",""spellSlot"":2,""tru'"
4348,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":205,""spellName"":""nila'"
4349,"b'hcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""phys'"
4350,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":118,""type"":""OTHER""}],""victimId"":7},{""creatorId"":2,""timestamp"":1750105,""'"
4351,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":4,""killer'"
4352,"b'Id"":8,""position"":{""x"":2372,""y"":7208},""shutdownBounty"":0,""timestamp"":1750138,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
4353,"b':false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":510,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""'"
4354,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":33,""spe'"
4355,"b'llName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":'"
4356,"b'6,""physicalDamage"":403,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name""'"
4357,"b':""Udyr"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4358,"b'amage"":388,""name"":""Udyr"",""participantId"":7,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
4359,"b'""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
4360,"b'e"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":162,""spellName"":""zedw"",""spe'"
4361,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":316,""spe'"
4362,"b'llName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physic'"
4363,"b'alDamage"":403,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
