,0
3776,"b'd"":100,""timestamp"":1665487,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":6,""timestamp"":1667189,""type"":""WARD_PLACED"",""wardType'"
3777,"b'"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1668924,""type"":""SKILL_LEVEL_UP""},{""bounty"":'"
3778,"b'300,""killStreakLength"":7,""killerId"":7,""position"":{""x"":8895,""y"":3583},""shutdownBounty"":0,""timestamp"":1670489,""type"":""CHAMPION_KIL'"
3779,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
3780,"b'lSlot"":-1,""trueDamage"":223,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0'"
3781,"b',""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
3782,"b'ipantId"":7,""physicalDamage"":87,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3783,"b'"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":364,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3784,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":118,""spellName"":""blindmonkqtwo"",""spellSlot'"
3785,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":178,""spellNa'"
3786,"b'me"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participant'"
3787,"b'Id"":7,""physicalDamage"":107,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3788,"b'"":[{""basic"":false,""magicDamage"":406,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3789,"b'ge"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":421,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""graga'"
3790,"b'se"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamag'"
3791,"b'e"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":143,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3792,"b'me"":""Gragas"",""participantId"":7,""physicalDamage"":118,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3793,"b'false,""magicDamage"":809,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,'"
3794,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spe'"
3795,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""'"
3796,"b'spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId""'"
3797,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_ACE"",""killer'"
3798,"b'Id"":7,""position"":{""x"":8862,""y"":3820},""timestamp"":1670489,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":6,""timestam'"
3799,"b'p"":1670489,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":'"
3800,"b'""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1672188,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""'"
3801,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1673657,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId'"
3802,"b'"":5,""timestamp"":1677228,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":5,""timestamp"":1677228,""type"":""ITEM_PURCHASED""},{'"
3803,"b'""itemId"":2055,""participantId"":5,""timestamp"":1677595,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1678063,""type"":""WARD_KILL'"
3804,"b'"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen'"
3805,"b'"":0,""armorPenPercent"":6,""attackDamage"":337,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,'"
3806,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2842,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":'"
3807,"b'166,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":1060,""powerRegen"":32,""spellVamp"":0},""currentGold"":2'"
3808,"b'33,""damageStats"":{""magicDamageDone"":5746,""magicDamageDoneToChampions"":3293,""magicDamageTaken"":10751,""physicalDamageDone"":160010,'"
3809,"b'""physicalDamageDoneToChampions"":19870,""physicalDamageTaken"":11337,""totalDamageDone"":168477,""totalDamageDoneToChampions"":23164,""t'"
3810,"b'otalDamageTaken"":22919,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":830},""goldPerSecond"":0,""jungleMinio'"
3811,"b'nsKilled"":4,""level"":15,""minionsKilled"":226,""participantId"":1,""position"":{""x"":6390,""y"":6280},""timeEnemySpentControlled"":670530,""t'"
3812,"b'otalGold"":13347,""xp"":13791},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0'"
3813,"b',""attackDamage"":220,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""'"
3814,"b'health"":0,""healthMax"":2619,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":400,'"
3815,"b'""omnivamp"":8,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magic'"
3816,"b'DamageDone"":27075,""magicDamageDoneToChampions"":1162,""magicDamageTaken"":16015,""physicalDamageDone"":105474,""physicalDamageDoneToCh'"
3817,"b'ampions"":10136,""physicalDamageTaken"":15237,""totalDamageDone"":170128,""totalDamageDoneToChampions"":12898,""totalDamageTaken"":32354,'"
3818,"b'""trueDamageDone"":37577,""trueDamageDoneToChampions"":1599,""trueDamageTaken"":1101},""goldPerSecond"":0,""jungleMinionsKilled"":131,""lev'"
3819,"b'el"":13,""minionsKilled"":34,""participantId"":2,""position"":{""x"":8895,""y"":3583},""timeEnemySpentControlled"":465007,""totalGold"":9481,""x'"
3820,"b'p"":10507},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
3821,"b'9,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
3822,"b'x"":2076,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physi'"
3823,"b'calVamp"":0,""power"":1310,""powerMax"":1661,""powerRegen"":33,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":63561,'"
3824,"b'""magicDamageDoneToChampions"":21312,""magicDamageTaken"":6140,""physicalDamageDone"":11659,""physicalDamageDoneToChampions"":2234,""phys'"
3825,"b'icalDamageTaken"":7490,""totalDamageDone"":76154,""totalDamageDoneToChampions"":24479,""totalDamageTaken"":14305,""trueDamageDone"":932,""'"
3826,"b'trueDamageDoneToChampions"":932,""trueDamageTaken"":673},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":145,""'"
3827,"b'participantId"":3,""position"":{""x"":6676,""y"":6616},""timeEnemySpentControlled"":309499,""totalGold"":9570,""xp"":10843},""4"":{""championSta'"
3828,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":275,""attackSpeed"":247,""bonusA'"
3829,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1781,""healthRegen"":18,""l'"
3830,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":795,""pow'"
3831,"b'erMax"":807,""powerRegen"":21,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":6128,""magicDamageDoneToChampions"":9'"
3832,"b'68,""magicDamageTaken"":8444,""physicalDamageDone"":131266,""physicalDamageDoneToChampions"":13766,""physicalDamageTaken"":6111,""totalDa'"
3833,"b'mageDone"":138143,""totalDamageDoneToChampions"":14973,""totalDamageTaken"":15275,""trueDamageDone"":749,""trueDamageDoneToChampions"":23'"
3834,"b'8,""trueDamageTaken"":718},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":224,""participantId"":4,""position"":{'"
3835,"b'""x"":7190,""y"":7240},""timeEnemySpentControlled"":138052,""totalGold"":11241,""xp"":10717},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
3836,"b'tyPower"":123,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
3837,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1642,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
3838,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":1202,""powerRegen"":113'"
3839,"b',""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":9721,""magicDamageDoneToChampions"":3758,""magicDamageTaken"":6237'"
3840,"b',""physicalDamageDone"":2860,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":2997,""totalDamageDone"":12581,""totalDamageDo'"
3841,"b'neToChampions"":4565,""totalDamageTaken"":9486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":251},""goldPerSeco'"
3842,"b'nd"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":21,""participantId"":5,""position"":{""x"":5975,""y"":6557},""timeEnemySpentCon'"
3843,"b'trolled"":248362,""totalGold"":6131,""xp"":8205},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":164,""armorPen"":0,""a'"
3844,"b'rmorPenPercent"":0,""attackDamage"":113,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""coold'"
3845,"b'ownReduction"":0,""health"":2254,""healthMax"":2599,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,'"
3846,"b'""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":788,""powerRegen"":34,""spellVamp"":0},""currentGold"":746,""d'"
3847,"b'amageStats"":{""magicDamageDone"":9436,""magicDamageDoneToChampions"":2894,""magicDamageTaken"":6190,""physicalDamageDone"":3659,""physica'"
3848,"b'lDamageDoneToChampions"":501,""physicalDamageTaken"":7681,""totalDamageDone"":22904,""totalDamageDoneToChampions"":3841,""totalDamageTak'"
3849,"b'en"":14185,""trueDamageDone"":9808,""trueDamageDoneToChampions"":445,""trueDamageTaken"":313},""goldPerSecond"":30,""jungleMinionsKilled"":'"
3850,"b'0,""level"":13,""minionsKilled"":44,""participantId"":6,""position"":{""x"":7378,""y"":4842},""timeEnemySpentControlled"":162194,""totalGold"":7'"
3851,"b'166,""xp"":10278},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":393,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3852,"b'mage"":126,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":184'"
3853,"b'2,""healthMax"":2787,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":61,""movementSpeed"":375,""omniva'"
3854,"b'mp"":0,""physicalVamp"":0,""power"":525,""powerMax"":1080,""powerRegen"":149,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamage'"
3855,"b'Done"":200405,""magicDamageDoneToChampions"":17384,""magicDamageTaken"":5911,""physicalDamageDone"":25106,""physicalDamageDoneToChampion'"
3856,"b's"":962,""physicalDamageTaken"":23121,""totalDamageDone"":281311,""totalDamageDoneToChampions"":19853,""totalDamageTaken"":29849,""trueDam'"
3857,"b'ageDone"":55799,""trueDamageDoneToChampions"":1507,""trueDamageTaken"":816},""goldPerSecond"":0,""jungleMinionsKilled"":187,""level"":16,""m'"
3858,"b'inionsKilled"":18,""participantId"":7,""position"":{""x"":5816,""y"":3932},""timeEnemySpentControlled"":515388,""totalGold"":12239,""xp"":14999'"
3859,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":245,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attac'"
3860,"b'kSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":988,""healthMax"":31'"
3861,"b'77,""healthRegen"":359,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":158,""movementSpeed"":375,""omnivamp"":0,""physical'"
3862,"b'Vamp"":0,""power"":903,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":1275,""damageStats"":{""magicDamageDone"":556,""magi'"
3863,"b'cDamageDoneToChampions"":556,""magicDamageTaken"":9672,""physicalDamageDone"":124635,""physicalDamageDoneToChampions"":12689,""physicalD'"
3864,"b'amageTaken"":14585,""totalDamageDone"":127358,""totalDamageDoneToChampions"":14769,""totalDamageTaken"":24968,""trueDamageDone"":2166,""tr'"
3865,"b'ueDamageDoneToChampions"":1522,""trueDamageTaken"":711},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":194,""p'"
3866,"b'articipantId"":8,""position"":{""x"":4067,""y"":4679},""timeEnemySpentControlled"":2369863,""totalGold"":11035,""xp"":14338},""9"":{""championSt'"
3867,"b'ats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":89,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":185,""attackSpeed"":273,""bon'"
3868,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":715,""healthMax"":2023,""healthRegen"":'"
3869,"b'223,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":23,""magicResist"":47,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
3870,"b'53,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":2292,""damageStats"":{""magicDamageDone"":91536,""magicDamageDoneToCha'"
3871,"b'mpions"":15793,""magicDamageTaken"":5325,""physicalDamageDone"":90374,""physicalDamageDoneToChampions"":8395,""physicalDamageTaken"":8478'"
3872,"b',""totalDamageDone"":182508,""totalDamageDoneToChampions"":24289,""totalDamageTaken"":14076,""trueDamageDone"":596,""trueDamageDoneToCham'"
3873,"b'pions"":100,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":232,""participantId"":9,""p'"
3874,"b'osition"":{""x"":4479,""y"":4820},""timeEnemySpentControlled"":57892,""totalGold"":14217,""xp"":13514},""10"":{""championStats"":{""abilityHaste'"
3875,"b'"":0,""abilityPower"":19,""armor"":333,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":145,""bonusArmorPenPercent"":0'"
3876,"b',""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2205,""healthMax"":3323,""healthRegen"":86,""lifesteal"":0,""'"
3877,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":1048,""powerMax"":1445,'"
3878,"b'""powerRegen"":72,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":55063,""magicDamageDoneToChampions"":9408,""magic'"
3879,"b'DamageTaken"":6712,""physicalDamageDone"":36074,""physicalDamageDoneToChampions"":3278,""physicalDamageTaken"":13744,""totalDamageDone"":'"
3880,"b'95187,""totalDamageDoneToChampions"":12687,""totalDamageTaken"":21114,""trueDamageDone"":4050,""trueDamageDoneToChampions"":0,""trueDamag'"
3881,"b'eTaken"":657},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":165,""participantId"":10,""position"":{""x"":4560,""y'"
3882,"b'"":4274},""timeEnemySpentControlled"":799425,""totalGold"":9130,""xp"":13180}},""timestamp"":1680430},{""events"":[{""itemId"":1029,""particip'"
3883,"b'antId"":2,""timestamp"":1686965,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2,""timestamp"":1686965,""type"":""ITEM_PURCHASE'"
3884,"b'D""},{""assistingParticipantIds"":[7,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position""'"
3885,"b':{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1689363,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantId'"
3886,"b's"":[7,8,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""te'"
3887,"b'amId"":100,""timestamp"":1692464,""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":1695832,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3888,"b'WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1699871,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1704610,""type"":""'"
3889,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1706944,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
3890,"b'10,""timestamp"":1714052,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":5,""timestamp"":1714451,""type"":'"
3891,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1715820,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,'"
3892,"b'""timestamp"":1719556,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":4630,""participantId"":9,""timestamp"":1722790,""type"":""I'"
3893,"b'TEM_DESTROYED""},{""itemId"":3135,""participantId"":9,""timestamp"":1722790,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":9,""'"
3894,"b'timestamp"":1723690,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1724022,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""k'"
3895,"b'illerId"":4,""timestamp"":1724056,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3082,""participantId"":8,""timestamp"":1724589,'"
3896,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":8,""timestamp"":1724589,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participa'"
3897,"b'ntId"":8,""timestamp"":1724589,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1724689,""type"":""ITEM_PURCHASED'"
3898,"b'""},{""itemId"":2055,""participantId"":6,""timestamp"":1725422,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":17'"
3899,"b'25556,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1727927,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""tim'"
3900,"b'estamp"":1731067,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1731633,""type"":""WARD_KILL"",""wardType"":""'"
3901,"b'CONTROL_WARD""},{""itemId"":1058,""participantId"":7,""timestamp"":1736272,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1737205,'"
3902,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":16,""participantId"":8,""timestamp"":1739907,""type"":""LEVEL_UP""}],""participa'"
3903,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":3'"
3904,"b'37,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2833,""hea'"
3905,"b'lthMax"":2842,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":166,""movementSpeed"":390,""omnivamp"":0,'"
3906,"b'""physicalVamp"":0,""power"":852,""powerMax"":1060,""powerRegen"":32,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":5'"
3907,"b'873,""magicDamageDoneToChampions"":3293,""magicDamageTaken"":10751,""physicalDamageDone"":166445,""physicalDamageDoneToChampions"":19870'"
3908,"b',""physicalDamageTaken"":11373,""totalDamageDone"":175039,""totalDamageDoneToChampions"":23164,""totalDamageTaken"":22955,""trueDamageDon'"
3909,"b'e"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":830},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled'"
3910,"b'"":226,""participantId"":1,""position"":{""x"":9519,""y"":2423},""timeEnemySpentControlled"":681000,""totalGold"":13579,""xp"":13956},""2"":{""cha'"
3911,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":142'"
3912,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2619,""healthMax"":2619,""health'"
3913,"b'Regen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""pow'"
3914,"b'er"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":27391,""magicDamageDone'"
3915,"b'ToChampions"":1162,""magicDamageTaken"":16015,""physicalDamageDone"":107050,""physicalDamageDoneToChampions"":10136,""physicalDamageTake'"
3916,"b'n"":15358,""totalDamageDone"":172190,""totalDamageDoneToChampions"":12898,""totalDamageTaken"":32475,""trueDamageDone"":37747,""trueDamage'"
3917,"b'DoneToChampions"":1599,""trueDamageTaken"":1101},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":13,""minionsKilled"":34,""partici'"
3918,"b'pantId"":2,""position"":{""x"":6185,""y"":8310},""timeEnemySpentControlled"":465007,""totalGold"":9734,""xp"":10825},""3"":{""championStats"":{""a'"
3919,"b'bilityHaste"":0,""abilityPower"":194,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":124,""bonusArmorPen'"
3920,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2076,""healthMax"":2076,""healthRegen"":23,""lifes'"
3921,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1386,""powerM'"
3922,"b'ax"":1661,""powerRegen"":249,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":64408,""magicDamageDoneToChampions"":2'"
3923,"b'1312,""magicDamageTaken"":6140,""physicalDamageDone"":11791,""physicalDamageDoneToChampions"":2234,""physicalDamageTaken"":7490,""totalDa'"
3924,"b'mageDone"":77133,""totalDamageDoneToChampions"":24479,""totalDamageTaken"":14305,""trueDamageDone"":932,""trueDamageDoneToChampions"":932'"
3925,"b',""trueDamageTaken"":673},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":145,""participantId"":3,""position"":{""'"
3926,"b'x"":5257,""y"":8532},""timeEnemySpentControlled"":314896,""totalGold"":9692,""xp"":10974},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
3927,"b'Power"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":288,""attackSpeed"":282,""bonusArmorPenPercent"":0,""bonusMagicP'"
3928,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""m'"
3929,"b'agicPenPercent"":0,""magicResist"":47,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":807,""powerRegen"":21,'"
3930,"b'""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":6939,""magicDamageDoneToChampions"":968,""magicDamageTaken"":8444,'"
3931,"b'""physicalDamageDone"":144318,""physicalDamageDoneToChampions"":13766,""physicalDamageTaken"":6111,""totalDamageDone"":152007,""totalDama'"
3932,"b'geDoneToChampions"":14973,""totalDamageTaken"":15275,""trueDamageDone"":749,""trueDamageDoneToChampions"":238,""trueDamageTaken"":718},""g'"
3933,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":238,""participantId"":4,""position"":{""x"":6540,""y"":7200},""timeEne'"
3934,"b'mySpentControlled"":138052,""totalGold"":11772,""xp"":11097},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":86,""ar'"
3935,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3936,"b'"":0,""cooldownReduction"":0,""health"":1698,""healthMax"":1736,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3937,"b'esist"":46,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1168,""powerMax"":1261,""powerRegen"":118,""spellVamp"":0},""curren'"
3938,"b'tGold"":221,""damageStats"":{""magicDamageDone"":9721,""magicDamageDoneToChampions"":3758,""magicDamageTaken"":6237,""physicalDamageDone"":'"
3939,"b'3072,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":3098,""totalDamageDone"":12793,""totalDamageDoneToChampions"":4565,""t'"
3940,"b'otalDamageTaken"":9586,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":251},""goldPerSecond"":30,""jungleMinionsK'"
