,0
3093,"b'tamp"":1338851,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1339486,""type"":""ITEM_'"
3094,"b'DESTROYED""},{""creatorId"":2,""timestamp"":1339486,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER'"
3095,"b'_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1339586,""towerType"":""BASE_'"
3096,"b'TURRET"",""type"":""BUILDING_KILL""},{""killerId"":2,""timestamp"":1340054,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""'"
3097,"b'participantId"":5,""timestamp"":1342456,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1342758,""type"":""ITEM_'"
3098,"b'PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1343422,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""ti'"
3099,"b'mestamp"":1344256,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1344761,""type"":""ITEM_PURCHASED""},{""itemI'"
3100,"b'd"":2055,""participantId"":7,""timestamp"":1347421,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1348352,""typ'"
3101,"b'e"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1348352,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStrea'"
3102,"b'kLength"":1,""killerId"":9,""position"":{""x"":4452,""y"":4405},""shutdownBounty"":0,""timestamp"":1351286,""type"":""CHAMPION_KILL"",""victimDama'"
3103,"b'geReceived"":[{""basic"":false,""magicDamage"":1014,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSl'"
3104,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":704,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spell'"
3105,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Kaisa"",""participantI'"
3106,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
3107,"b'"",""participantId"":9,""physicalDamage"":100,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
3108,"b'd"":4},{""killerId"":8,""timestamp"":1352122,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3044,""participantId"":6,""timestam'"
3109,"b'p"":1353127,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1356685,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
3110,"b',""participantId"":4,""timestamp"":1356685,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":1356685,""type"":""ITE'"
3111,"b'M_PURCHASED""},{""creatorId"":5,""timestamp"":1360426,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,'"
3112,"b'""timestamp"":1366199,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1366199,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
3113,"b'{""itemId"":2055,""participantId"":8,""timestamp"":1368872,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1368872,""type"":""WARD_PL'"
3114,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1372037,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
3115,"b'""timestamp"":1372037,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1373369,""type"":""WARD_PLACED"",""wardTy'"
3116,"b'pe"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1378683,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""c'"
3117,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":1'"
3118,"b'37,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""heal'"
3119,"b'thRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":635,""omnivamp"":0,""physicalVamp"":0,""p'"
3120,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1032,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
3121,"b'ions"":0,""magicDamageTaken"":5136,""physicalDamageDone"":74064,""physicalDamageDoneToChampions"":11239,""physicalDamageTaken"":10773,""to'"
3122,"b'talDamageDone"":76062,""totalDamageDoneToChampions"":11239,""totalDamageTaken"":18660,""trueDamageDone"":1998,""trueDamageDoneToChampion'"
3123,"b's"":0,""trueDamageTaken"":2750},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":147,""participantId"":1,""positio'"
3124,"b'n"":{""x"":629,""y"":721},""timeEnemySpentControlled"":72885,""totalGold"":6887,""xp"":10491},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
3125,"b'tyPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagi'"
3126,"b'cPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":2405,""healthMax"":2434,""healthRegen"":272,""lifesteal"":0,""magicPen"":'"
3127,"b'0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":'"
3128,"b'0,""spellVamp"":0},""currentGold"":1955,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5661,""p'"
3129,"b'hysicalDamageDone"":140613,""physicalDamageDoneToChampions"":9369,""physicalDamageTaken"":14279,""totalDamageDone"":186743,""totalDamage'"
3130,"b'DoneToChampions"":12653,""totalDamageTaken"":20778,""trueDamageDone"":46129,""trueDamageDoneToChampions"":3283,""trueDamageTaken"":836},""'"
3131,"b'goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":13,""minionsKilled"":27,""participantId"":2,""position"":{""x"":2850,""y"":8226},""timeE'"
3132,"b'nemySpentControlled"":360755,""totalGold"":11815,""xp"":10964},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":75,""'"
3133,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3134,"b'on"":12,""cooldownReduction"":0,""health"":2309,""healthMax"":2344,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3135,"b'icResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1362,""powerMax"":1773,""powerRegen"":24,""spellVamp"":0},""curr'"
3136,"b'entGold"":549,""damageStats"":{""magicDamageDone"":93252,""magicDamageDoneToChampions"":13258,""magicDamageTaken"":2674,""physicalDamageDo'"
3137,"b'ne"":8897,""physicalDamageDoneToChampions"":1181,""physicalDamageTaken"":9679,""totalDamageDone"":102150,""totalDamageDoneToChampions"":1'"
3138,"b'4440,""totalDamageTaken"":13235,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":881},""goldPerSecond"":0,""jungleM'"
3139,"b'inionsKilled"":0,""level"":13,""minionsKilled"":185,""participantId"":3,""position"":{""x"":6187,""y"":6351},""timeEnemySpentControlled"":51946'"
3140,"b'0,""totalGold"":8639,""xp"":10765},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent""'"
3141,"b':18,""attackDamage"":233,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":'"
3142,"b'0,""health"":0,""healthMax"":1861,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":4'"
3143,"b'11,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magi'"
3144,"b'cDamageDone"":1452,""magicDamageDoneToChampions"":87,""magicDamageTaken"":6748,""physicalDamageDone"":138104,""physicalDamageDoneToChamp'"
3145,"b'ions"":6886,""physicalDamageTaken"":7865,""totalDamageDone"":139601,""totalDamageDoneToChampions"":6973,""totalDamageTaken"":15027,""trueD'"
3146,"b'amageDone"":45,""trueDamageDoneToChampions"":0,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minion'"
3147,"b'sKilled"":219,""participantId"":4,""position"":{""x"":4452,""y"":4405},""timeEnemySpentControlled"":24018,""totalGold"":9202,""xp"":9996},""5"":{'"
3148,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed""'"
3149,"b':123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":2201,""healthMax"":2201,""he'"
3150,"b'althRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,'"
3151,"b'""power"":444,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":3726,""magicDamageDo'"
3152,"b'neToChampions"":2914,""magicDamageTaken"":6420,""physicalDamageDone"":5205,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":'"
3153,"b'4285,""totalDamageDone"":16211,""totalDamageDoneToChampions"":4147,""totalDamageTaken"":11127,""trueDamageDone"":7279,""trueDamageDoneToC'"
3154,"b'hampions"":632,""trueDamageTaken"":422},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":5,'"
3155,"b'""position"":{""x"":4089,""y"":10385},""timeEnemySpentControlled"":31829,""totalGold"":5749,""xp"":6624},""6"":{""championStats"":{""abilityHaste'"
3156,"b'"":0,""abilityPower"":21,""armor"":131,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":285,""attackSpeed"":152,""bonusArmorPenPercent"":0'"
3157,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2737,""healthMax"":2737,""healthRegen"":39,""lifesteal"":10,""'"
3158,"b'magicPen"":0,""magicPenPercent"":3,""magicResist"":63,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1251,""powerMax"":1345,'"
3159,"b'""powerRegen"":219,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":4639,""magicDamageDoneToChampions"":2632,""magic'"
3160,"b'DamageTaken"":2663,""physicalDamageDone"":92504,""physicalDamageDoneToChampions"":10758,""physicalDamageTaken"":18869,""totalDamageDone""'"
3161,"b':111967,""totalDamageDoneToChampions"":15991,""totalDamageTaken"":22354,""trueDamageDone"":14823,""trueDamageDoneToChampions"":2600,""tru'"
3162,"b'eDamageTaken"":821},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":186,""participantId"":6,""position"":{""x"":13'"
3163,"b'139,""y"":3938},""timeEnemySpentControlled"":78051,""totalGold"":10934,""xp"":13873},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3164,"b'r"":273,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3165,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2057,""healthMax"":2057,""healthRegen"":28,""lifesteal"":0,""magicPen"":34,""mag'"
3166,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":1432,""powerMax"":1432,""powerRegen"":35,'"
3167,"b'""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":179592,""magicDamageDoneToChampions"":11239,""magicDamageTaken"":5'"
3168,"b'216,""physicalDamageDone"":13429,""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":9120,""totalDamageDone"":220723,""totalDam'"
3169,"b'ageDoneToChampions"":12709,""totalDamageTaken"":14590,""trueDamageDone"":27701,""trueDamageDoneToChampions"":906,""trueDamageTaken"":253}'"
3170,"b',""goldPerSecond"":0,""jungleMinionsKilled"":167,""level"":14,""minionsKilled"":23,""participantId"":7,""position"":{""x"":11722,""y"":8956},""ti'"
3171,"b'meEnemySpentControlled"":676575,""totalGold"":11281,""xp"":12914},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":24'"
3172,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3173,"b'uction"":40,""cooldownReduction"":0,""health"":3192,""healthMax"":3192,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3174,"b'""magicResist"":171,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1205,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},'"
3175,"b'""currentGold"":566,""damageStats"":{""magicDamageDone"":2730,""magicDamageDoneToChampions"":524,""magicDamageTaken"":5874,""physicalDamage'"
3176,"b'Done"":105782,""physicalDamageDoneToChampions"":9958,""physicalDamageTaken"":7186,""totalDamageDone"":112240,""totalDamageDoneToChampion'"
3177,"b's"":11786,""totalDamageTaken"":13981,""trueDamageDone"":3727,""trueDamageDoneToChampions"":1303,""trueDamageTaken"":920},""goldPerSecond"":'"
3178,"b'0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":195,""participantId"":8,""position"":{""x"":5299,""y"":9087},""timeEnemySpentControl'"
3179,"b'led"":1705087,""totalGold"":10786,""xp"":13502},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":86,""armorPen"":0,""ar'"
3180,"b'morPenPercent"":0,""attackDamage"":178,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3181,"b'nReduction"":0,""health"":1782,""healthMax"":1836,""healthRegen"":202,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,'"
3182,"b'""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":124,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":1912,""'"
3183,"b'damageStats"":{""magicDamageDone"":54671,""magicDamageDoneToChampions"":7170,""magicDamageTaken"":2043,""physicalDamageDone"":65805,""phys'"
3184,"b'icalDamageDoneToChampions"":4015,""physicalDamageTaken"":4859,""totalDamageDone"":124638,""totalDamageDoneToChampions"":11218,""totalDam'"
3185,"b'ageTaken"":7634,""trueDamageDone"":4161,""trueDamageDoneToChampions"":31,""trueDamageTaken"":732},""goldPerSecond"":0,""jungleMinionsKille'"
3186,"b'd"":0,""level"":13,""minionsKilled"":226,""participantId"":9,""position"":{""x"":7725,""y"":7462},""timeEnemySpentControlled"":10115,""totalGold'"
3187,"b'"":10607,""xp"":11315},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""atta'"
3188,"b'ckDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health""'"
3189,"b':2101,""healthMax"":2101,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":399,""om'"
3190,"b'nivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDama'"
3191,"b'geDone"":13720,""magicDamageDoneToChampions"":3600,""magicDamageTaken"":2813,""physicalDamageDone"":5270,""physicalDamageDoneToChampions'"
3192,"b'"":1092,""physicalDamageTaken"":9099,""totalDamageDone"":25556,""totalDamageDoneToChampions"":5156,""totalDamageTaken"":13099,""trueDamage'"
3193,"b'Done"":6565,""trueDamageDoneToChampions"":463,""trueDamageTaken"":1187},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minion'"
3194,"b'sKilled"":44,""participantId"":10,""position"":{""x"":7354,""y"":7612},""timeEnemySpentControlled"":167891,""totalGold"":6485,""xp"":7018}},""ti'"
3195,"b'mestamp"":1380454},{""events"":[{""killerId"":8,""timestamp"":1382052,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""partic'"
3196,"b'ipantId"":1,""timestamp"":1383756,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1383756,""type"":""ITEM_DESTRO'"
3197,"b'YED""},{""itemId"":3133,""participantId"":1,""timestamp"":1383756,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":7,""timestamp"":13'"
3198,"b'84191,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":1385058,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp'"
3199,"b'"":1385158,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1385457,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3200,"b'HT_WARD""},{""itemId"":1055,""participantId"":9,""timestamp"":1387000,""type"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":9,""timestamp"":'"
3201,"b'1387797,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1387797,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""p'"
3202,"b'articipantId"":9,""timestamp"":1387797,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp""'"
3203,"b':1388330,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1392869,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":'"
3204,"b'2,""timestamp"":1393641,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1396883,""type"":'"
3205,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1396883,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1'"
3206,"b'400746,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1402385,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},'"
3207,"b'{""itemId"":1031,""participantId"":2,""timestamp"":1404190,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":2,""timestamp"":14041'"
3208,"b'90,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":2,""timestamp"":1404190,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timesta'"
3209,"b'mp"":1404420,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1405421,""type"":""ITEM_DES'"
3210,"b'TROYED""},{""creatorId"":10,""timestamp"":1405421,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":2,""t'"
3211,"b'imestamp"":1405621,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1406216,""type"":""ITEM_PURCHASED""},{""itemI'"
3212,"b'd"":2055,""participantId"":5,""timestamp"":1406949,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1408053,""type"":""WARD_PLACED"",'"
3213,"b'""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":9,""timestamp"":1409227,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3214,"b'ntId"":9,""skillSlot"":3,""timestamp"":1411990,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1412092,""type"":""WARD_KILL"",""wardTyp'"
3215,"b'e"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1414694,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1414'"
3216,"b'694,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1419437,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
3217,"b'D""},{""creatorId"":5,""timestamp"":1419437,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1421080,""type"":""W'"
3218,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""lan'"
3219,"b'eType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1422681,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KI'"
3220,"b'LL""},{""creatorId"":10,""timestamp"":1424653,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timesta'"
3221,"b'mp"":1426361,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1426361,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killer'"
3222,"b'Id"":4,""timestamp"":1427896,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":6,""timestamp"":1428497,""type"":""'"
3223,"b'LEVEL_UP""},{""killerId"":7,""timestamp"":1429332,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId""'"
3224,"b':6,""skillSlot"":4,""timestamp"":1430662,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":1431829,""type"":""ITEM_'"
3225,"b'DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1431829,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1433333,""typ'"
3226,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1436200,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
3227,"b'orId"":5,""timestamp"":1436766,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1437729,""'"
3228,"b'type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1437729,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""building'"
3229,"b'Type"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1438562,""tower'"
3230,"b'Type"":""BASE_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3231,"b'"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3232,"b'cReduction"":29,""cooldownReduction"":0,""health"":1636,""healthMax"":2178,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3233,"b't"":0,""magicResist"":54,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
3234,"b'rrentGold"":60,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5223,""physicalDamageDone"":790'"
3235,"b'44,""physicalDamageDoneToChampions"":11784,""physicalDamageTaken"":12139,""totalDamageDone"":81042,""totalDamageDoneToChampions"":11784,'"
3236,"b'""totalDamageTaken"":20548,""trueDamageDone"":1998,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3185},""goldPerSecond"":0,""jungleMi'"
3237,"b'nionsKilled"":0,""level"":13,""minionsKilled"":153,""participantId"":1,""position"":{""x"":2656,""y"":1316},""timeEnemySpentControlled"":75888,'"
3238,"b'""totalGold"":7115,""xp"":10768},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":'"
3239,"b'0,""attackDamage"":275,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,'"
3240,"b'""health"":2434,""healthMax"":2434,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":'"
3241,"b'442,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magi'"
3242,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5661,""physicalDamageDone"":144795,""physicalDamageDoneToChampions'"
3243,"b'"":9369,""physicalDamageTaken"":14411,""totalDamageDone"":191870,""totalDamageDoneToChampions"":12653,""totalDamageTaken"":20909,""trueDam'"
3244,"b'ageDone"":47075,""trueDamageDoneToChampions"":3283,""trueDamageTaken"":836},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":13,""m'"
3245,"b'inionsKilled"":29,""participantId"":2,""position"":{""x"":3271,""y"":1728},""timeEnemySpentControlled"":370699,""totalGold"":12113,""xp"":11365'"
3246,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attac'"
3247,"b'kSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2169,""healthMax"":2'"
3248,"b'344,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
3249,"b'amp"":0,""power"":1725,""powerMax"":1773,""powerRegen"":252,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":99700,""ma'"
3250,"b'gicDamageDoneToChampions"":13258,""magicDamageTaken"":2674,""physicalDamageDone"":9020,""physicalDamageDoneToChampions"":1181,""physical'"
3251,"b'DamageTaken"":9909,""totalDamageDone"":108720,""totalDamageDoneToChampions"":14440,""totalDamageTaken"":13464,""trueDamageDone"":0,""trueD'"
3252,"b'amageDoneToChampions"":0,""trueDamageTaken"":881},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":191,""partici'"
3253,"b'pantId"":3,""position"":{""x"":1452,""y"":3538},""timeEnemySpentControlled"":536209,""totalGold"":8867,""xp"":11252},""4"":{""championStats"":{""a'"
3254,"b'bilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":233,""attackSpeed"":217,""bonusArmorPen'"
3255,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1054,""healthMax"":1861,""healthRegen"":22,""life'"
