,0
161,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
162,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
163,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
164,"b'l"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7865,""y"":7694},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9""'"
165,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
166,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healt'"
167,"b'hRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
168,"b'er"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
169,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
170,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
171,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11029,""y"":5501},""timeEnemySp'"
172,"b'entControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armor'"
173,"b'PenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
174,"b'uction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
175,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats'"
176,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
177,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
178,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
179,"b':10,""position"":{""x"":14116,""y"":10232},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60010},{""events"":[{""creat'"
180,"b'orId"":5,""timestamp"":60138,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":62445,""'"
181,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":62445,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
182,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":65287,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""'"
183,"b'timestamp"":81293,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":81459,""type"":""SKIL'"
184,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":84153,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
185,"b'NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":85449,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
186,"b'illSlot"":1,""timestamp"":90477,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":91345,'"
187,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":91978,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORM'"
188,"b'AL"",""participantId"":1,""skillSlot"":3,""timestamp"":95242,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
189,"b'lot"":1,""timestamp"":98576,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":99244,""type"":""ITEM_DESTROYED""},{""'"
190,"b'creatorId"":7,""timestamp"":103251,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":10658'"
191,"b'0,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":108683,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""parti'"
192,"b'cipantId"":2,""skillSlot"":1,""timestamp"":110979,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""'"
193,"b'timestamp"":113214,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":119330,""type"":""ITEM_DESTROYED""}],""partic'"
194,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
195,"b':74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":502,""heal'"
196,"b'thMax"":624,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""ph'"
197,"b'ysicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":66,""ma'"
198,"b'gicDamageDoneToChampions"":66,""magicDamageTaken"":14,""physicalDamageDone"":408,""physicalDamageDoneToChampions"":408,""physicalDamageT'"
199,"b'aken"":243,""totalDamageDone"":474,""totalDamageDoneToChampions"":474,""totalDamageTaken"":258,""trueDamageDone"":0,""trueDamageDoneToCham'"
200,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position""'"
201,"b':{""x"":4836,""y"":9829},""timeEnemySpentControlled"":1803,""totalGold"":521,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
202,"b'r"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
203,"b'ent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":571,""healthMax"":684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenP'"
204,"b'ercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""spellVa'"
205,"b'mp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1372,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
206,"b'eDone"":688,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":352,""totalDamageDone"":3713,""totalDamageDoneToChampions"":0,""to'"
207,"b'talDamageTaken"":352,""trueDamageDone"":1653,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
208,"b'led"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9955,""y"":7523},""timeEnemySpentControlled"":8724,""totalGold"":'"
209,"b'596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
210,"b'"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":346,""hea'"
211,"b'lthMax"":674,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""p'"
212,"b'hysicalVamp"":0,""power"":306,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":1328,'"
213,"b'""magicDamageDoneToChampions"":143,""magicDamageTaken"":369,""physicalDamageDone"":390,""physicalDamageDoneToChampions"":85,""physicalDam'"
214,"b'ageTaken"":123,""totalDamageDone"":1719,""totalDamageDoneToChampions"":229,""totalDamageTaken"":493,""trueDamageDone"":0,""trueDamageDoneT'"
215,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""posi'"
216,"b'tion"":{""x"":7059,""y"":7445},""timeEnemySpentControlled"":20568,""totalGold"":589,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
217,"b'lityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
218,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""ma'"
219,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":361,""powerRegen"":16,""'"
220,"b'spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
221,"b'DamageDone"":1215,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":0,""totalDamageDone"":1215,""totalDamageDoneToChampions"":'"
222,"b'86,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
223,"b'lled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12086,""y"":2208},""timeEnemySpentControlled"":0,""totalGold"":6'"
224,"b'12,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
225,"b'59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healt'"
226,"b'hMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""phy'"
227,"b'sicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":33,""mag'"
228,"b'icDamageDoneToChampions"":31,""magicDamageTaken"":0,""physicalDamageDone"":110,""physicalDamageDoneToChampions"":51,""physicalDamageTake'"
229,"b'n"":8,""totalDamageDone"":143,""totalDamageDoneToChampions"":83,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
230,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1'"
231,"b'2715,""y"":1950},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
232,"b'rmor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
233,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
234,"b':0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},'"
235,"b'""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":12'"
236,"b'58,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":25,""totalDamageDone"":1258,""totalDamageDoneToChampions"":0,""totalDamage'"
237,"b'Taken"":25,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
238,"b'"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":2058,""y"":12099},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""'"
239,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
240,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":181,""healthMax"":643,""hea'"
241,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""'"
242,"b'power"":327,""powerMax"":327,""powerRegen"":15,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneTo'"
243,"b'Champions"":14,""magicDamageTaken"":66,""physicalDamageDone"":490,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":606,""tota'"
244,"b'lDamageDone"":576,""totalDamageDoneToChampions"":190,""totalDamageTaken"":673,""trueDamageDone"":70,""trueDamageDoneToChampions"":0,""true'"
245,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10106,""y'"
246,"b'"":8834},""timeEnemySpentControlled"":2230,""totalGold"":526,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor""'"
247,"b':21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
248,"b'duction"":0,""cooldownReduction"":0,""health"":391,""healthMax"":680,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
249,"b'agicResist"":38,""movementSpeed"":238,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""curr'"
250,"b'entGold"":112,""damageStats"":{""magicDamageDone"":635,""magicDamageDoneToChampions"":369,""magicDamageTaken"":143,""physicalDamageDone"":9'"
251,"b'14,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":195,""totalDamageDone"":1549,""totalDamageDoneToChampions"":488,""totalD'"
252,"b'amageTaken"":338,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
253,"b'""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7937,""y"":7621},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":2'"
254,"b'46},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
255,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750'"
256,"b',""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
257,"b':0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":31,""magicDamageDo'"
258,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":434,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
259,"b'amageDone"":465,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
260,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12930,""y"":3001}'"
261,"b',""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armo'"
262,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
263,"b'10,""cooldownReduction"":0,""health"":555,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
264,"b'st"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
265,"b':23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":31,""physicalDamageDone"":75,""physicalDam'"
266,"b'ageDoneToChampions"":0,""physicalDamageTaken"":137,""totalDamageDone"":75,""totalDamageDoneToChampions"":0,""totalDamageTaken"":169,""true'"
267,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
268,"b'lled"":0,""participantId"":10,""position"":{""x"":13377,""y"":2616},""timeEnemySpentControlled"":968,""totalGold"":523,""xp"":75}},""timestamp"":'"
269,"b'120031},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":121000,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":7'"
270,"b',""timestamp"":123033,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":123033,""type"":""ITEM_PURCHASED""},{""leve'"
271,"b'l"":2,""participantId"":6,""timestamp"":123733,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":123834,""type"":""ITEM_PU'"
272,"b'RCHASED""},{""level"":2,""participantId"":3,""timestamp"":127138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
273,"b't"":1,""timestamp"":127870,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":129400,""typ'"
274,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131798,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp""'"
275,"b':131798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":132066,""type"":""SKILL_LEVEL_UP""},{'"
276,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":132301,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,'"
277,"b'""timestamp"":132633,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":133199,""type"":""SKILL_L'"
278,"b'EVEL_UP""},{""creatorId"":3,""timestamp"":138570,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""time'"
279,"b'stamp"":149810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":150381,""type"":""SKILL_LEVEL_'"
280,"b'UP""},{""itemId"":2055,""participantId"":7,""timestamp"":150481,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":150481,""type"":""WARD'"
281,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":151649,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
282,"b'rId"":8,""timestamp"":152553,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":156221,""typ'"
283,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":156221,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
284,"b'killSlot"":2,""timestamp"":156953,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1581'"
285,"b'18,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":167118,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":167718,'"
286,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":168519,""type"":""ITEM_DESTROYED""},{""le'"
287,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":168820,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""ti'"
288,"b'mestamp"":170718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":172514,""type"":""SKILL_LEVE'"
289,"b'L_UP""},{""level"":3,""participantId"":1,""timestamp"":177145,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
290,"b'2,""timestamp"":177646,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
291,"b'or"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
292,"b'cReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":791,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
293,"b',""magicResist"":42,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""c'"
294,"b'urrentGold"":276,""damageStats"":{""magicDamageDone"":173,""magicDamageDoneToChampions"":123,""magicDamageTaken"":97,""physicalDamageDone""'"
295,"b':1840,""physicalDamageDoneToChampions"":623,""physicalDamageTaken"":573,""totalDamageDone"":2013,""totalDamageDoneToChampions"":747,""tot'"
