,0
4521,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":423,""name"":""Camille"",""participantId"":8,""physicalDamage"":0,""spellNam'"
4522,"b'e"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":8,""ph'"
4523,"b'ysicalDamage"":215,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
4524,"b'gicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_murkwolfminibasicattack"",""spellSlo'"
4525,"b't"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage'"
4526,"b'"":54,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""n'"
4527,"b'ame"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":120,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
4528,"b'""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":119,""spellName"":""sru_mu'"
4529,"b'rkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":401,""name"":""SRU_Gromp"",""participa'"
4530,"b'ntId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""ma'"
4531,"b'gicDamage"":177,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
4532,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":193,""spellName"":""zede"",""spellSlot"":2,""tru'"
4533,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
4534,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":415,""spel'"
4535,"b'lName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId'"
4536,"b'"":8,""physicalDamage"":0,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
4537,"b'd"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4538,"b'"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":1305,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
4539,"b'mId"":1},{""level"":18,""participantId"":8,""timestamp"":1850116,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1852362,""type"":""WARD_PLA'"
4540,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1855497,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":'"
4541,"b'""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1856233,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":4,""timestam'"
4542,"b'p"":1856468,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":3,""timestamp"":1858400,""type"":""ITEM_DESTROYED""},{""itemId"":2140'"
4543,"b',""participantId"":3,""timestamp"":1858400,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":1859066,""type"":""ITE'"
4544,"b'M_SOLD""},{""afterId"":0,""beforeId"":2420,""goldGain"":750,""participantId"":4,""timestamp"":1859432,""type"":""ITEM_UNDO""},{""itemId"":3108,""p'"
4545,"b'articipantId"":6,""timestamp"":1859765,""type"":""ITEM_DESTROYED""},{""itemId"":3102,""participantId"":6,""timestamp"":1859765,""type"":""ITEM_P'"
4546,"b'URCHASED""},{""creatorId"":5,""timestamp"":1860033,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""ti'"
4547,"b'mestamp"":1860235,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
4548,"b'107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":308,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4549,"b'eduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2969,""healthRegen"":40,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,'"
4550,"b'""magicResist"":94,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":1211,""powerRegen"":38,""spellVamp"":0},""c'"
4551,"b'urrentGold"":1287,""damageStats"":{""magicDamageDone"":1675,""magicDamageDoneToChampions"":1675,""magicDamageTaken"":14309,""physicalDamag'"
4552,"b'eDone"":132897,""physicalDamageDoneToChampions"":11035,""physicalDamageTaken"":18322,""totalDamageDone"":162277,""totalDamageDoneToChamp'"
4553,"b'ions"":17799,""totalDamageTaken"":33448,""trueDamageDone"":27703,""trueDamageDoneToChampions"":5088,""trueDamageTaken"":815},""goldPerSeco'"
4554,"b'nd"":0,""jungleMinionsKilled"":7,""level"":16,""minionsKilled"":242,""participantId"":1,""position"":{""x"":4080,""y"":4722},""timeEnemySpentCon'"
4555,"b'trolled"":176209,""totalGold"":13005,""xp"":15945},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":274,""armorPen"":0,""'"
4556,"b'armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":58,""cool'"
4557,"b'downReduction"":0,""health"":0,""healthMax"":4096,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":208,""'"
4558,"b'movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":979,""powerRegen"":104,""spellVamp"":0},""currentGold"":227,""d'"
4559,"b'amageStats"":{""magicDamageDone"":55543,""magicDamageDoneToChampions"":7769,""magicDamageTaken"":15550,""physicalDamageDone"":106255,""phy'"
4560,"b'sicalDamageDoneToChampions"":8941,""physicalDamageTaken"":23589,""totalDamageDone"":225342,""totalDamageDoneToChampions"":17475,""totalD'"
4561,"b'amageTaken"":40916,""trueDamageDone"":63543,""trueDamageDoneToChampions"":763,""trueDamageTaken"":1776},""goldPerSecond"":0,""jungleMinion'"
4562,"b'sKilled"":172,""level"":16,""minionsKilled"":37,""participantId"":2,""position"":{""x"":5136,""y"":10784},""timeEnemySpentControlled"":435134,""'"
4563,"b'totalGold"":12797,""xp"":15488},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":175,""armorPen"":0,""armorPenPercent"":'"
4564,"b'0,""attackDamage"":376,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
4565,"b'health"":3201,""healthMax"":3201,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":241,""movementSpeed"":'"
4566,"b'643,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magic'"
4567,"b'DamageDone"":26869,""magicDamageDoneToChampions"":4949,""magicDamageTaken"":9482,""physicalDamageDone"":180367,""physicalDamageDoneToCha'"
4568,"b'mpions"":16452,""physicalDamageTaken"":20590,""totalDamageDone"":220413,""totalDamageDoneToChampions"":25889,""totalDamageTaken"":31425,""'"
4569,"b'trueDamageDone"":13176,""trueDamageDoneToChampions"":4487,""trueDamageTaken"":1352},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level""'"
4570,"b':17,""minionsKilled"":248,""participantId"":3,""position"":{""x"":1379,""y"":2101},""timeEnemySpentControlled"":181817,""totalGold"":17570,""xp'"
4571,"b'"":18229},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":305,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
4572,"b'6,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2985,""heal'"
4573,"b'thMax"":2985,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":696,""omnivamp"":0,""'"
4574,"b'physicalVamp"":0,""power"":2928,""powerMax"":2928,""powerRegen"":39,""spellVamp"":0},""currentGold"":1103,""damageStats"":{""magicDamageDone"":'"
4575,"b'152132,""magicDamageDoneToChampions"":22194,""magicDamageTaken"":9316,""physicalDamageDone"":7461,""physicalDamageDoneToChampions"":215,'"
4576,"b'""physicalDamageTaken"":11901,""totalDamageDone"":160015,""totalDamageDoneToChampions"":22798,""totalDamageTaken"":21843,""trueDamageDone'"
4577,"b'"":421,""trueDamageDoneToChampions"":387,""trueDamageTaken"":625},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled'"
4578,"b'"":231,""participantId"":4,""position"":{""x"":978,""y"":687},""timeEnemySpentControlled"":655857,""totalGold"":13003,""xp"":15095},""5"":{""champ'"
4579,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":120,""'"
4580,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2492,""healthMax"":3141,""healthRe'"
4581,"b'gen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power'"
4582,"b'"":779,""powerMax"":914,""powerRegen"":28,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":10109,""magicDamageDoneToCh'"
4583,"b'ampions"":4766,""magicDamageTaken"":12919,""physicalDamageDone"":8770,""physicalDamageDoneToChampions"":2127,""physicalDamageTaken"":1358'"
4584,"b'0,""totalDamageDone"":27378,""totalDamageDoneToChampions"":8026,""totalDamageTaken"":27794,""trueDamageDone"":8498,""trueDamageDoneToCham'"
4585,"b'pions"":1132,""trueDamageTaken"":1294},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":40,""participantId"":5,""'"
4586,"b'position"":{""x"":5733,""y"":4989},""timeEnemySpentControlled"":354621,""totalGold"":8401,""xp"":10936},""6"":{""championStats"":{""abilityHaste'"
4587,"b'"":0,""abilityPower"":318,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":139,""bonusArmorPenPercent"":'"
4588,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2288,""healthMax"":2673,""healthRegen"":26,""lifesteal"":0,""'"
4589,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":641,""omnivamp"":0,""physicalVamp"":0,""power"":1365,""powerMax"":2108'"
4590,"b',""powerRegen"":37,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":140105,""magicDamageDoneToChampions"":15975,""mag'"
4591,"b'icDamageTaken"":8015,""physicalDamageDone"":13671,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":14572,""totalDamageDone'"
4592,"b'"":159301,""totalDamageDoneToChampions"":17051,""totalDamageTaken"":25413,""trueDamageDone"":5525,""trueDamageDoneToChampions"":0,""trueDa'"
4593,"b'mageTaken"":2824},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":204,""participantId"":6,""position"":{""x"":1356'"
4594,"b'6,""y"":13943},""timeEnemySpentControlled"":448761,""totalGold"":10596,""xp"":17120},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
4595,"b'r"":382,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPen'"
4596,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2384,""healthMax"":2384,""healthRegen"":33,""lifesteal"":0,""magicPen"":34,""ma'"
4597,"b'gicPenPercent"":13,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1010,""powerMax"":1541,""powerRegen"":3'"
4598,"b'45,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":229565,""magicDamageDoneToChampions"":28895,""magicDamageTaken'"
4599,"b'"":7608,""physicalDamageDone"":17374,""physicalDamageDoneToChampions"":1130,""physicalDamageTaken"":12221,""totalDamageDone"":278194,""tot'"
4600,"b'alDamageDoneToChampions"":33262,""totalDamageTaken"":21472,""trueDamageDone"":31253,""trueDamageDoneToChampions"":3237,""trueDamageTaken'"
4601,"b'"":1642},""goldPerSecond"":0,""jungleMinionsKilled"":161,""level"":17,""minionsKilled"":59,""participantId"":7,""position"":{""x"":11268,""y"":59'"
4602,"b'74},""timeEnemySpentControlled"":771943,""totalGold"":14042,""xp"":17521},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
4603,"b'or"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":395,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
4604,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1440,""healthMax"":3062,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPerce'"
4605,"b'nt"":0,""magicResist"":63,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":200,""powerRegen"":100,""spellVamp"":'"
4606,"b'0},""currentGold"":1814,""damageStats"":{""magicDamageDone"":12808,""magicDamageDoneToChampions"":2039,""magicDamageTaken"":5739,""physical'"
4607,"b'DamageDone"":210928,""physicalDamageDoneToChampions"":32179,""physicalDamageTaken"":14420,""totalDamageDone"":224691,""totalDamageDoneTo'"
4608,"b'Champions"":35173,""totalDamageTaken"":24178,""trueDamageDone"":954,""trueDamageDoneToChampions"":954,""trueDamageTaken"":4018},""goldPerS'"
4609,"b'econd"":0,""jungleMinionsKilled"":8,""level"":18,""minionsKilled"":249,""participantId"":8,""position"":{""x"":7258,""y"":6976},""timeEnemySpent'"
4610,"b'Controlled"":186802,""totalGold"":15808,""xp"":19150},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0'"
4611,"b',""armorPenPercent"":30,""attackDamage"":296,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
4612,"b'oldownReduction"":0,""health"":2222,""healthMax"":2222,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
4613,"b':56,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":901,""powerRegen"":175,""spellVamp"":0},""currentGold"":1'"
4614,"b'483,""damageStats"":{""magicDamageDone"":27159,""magicDamageDoneToChampions"":7896,""magicDamageTaken"":9920,""physicalDamageDone"":151845'"
4615,"b',""physicalDamageDoneToChampions"":26336,""physicalDamageTaken"":8467,""totalDamageDone"":200121,""totalDamageDoneToChampions"":34670,""t'"
4616,"b'otalDamageTaken"":19233,""trueDamageDone"":21116,""trueDamageDoneToChampions"":437,""trueDamageTaken"":845},""goldPerSecond"":0,""jungleMi'"
4617,"b'nionsKilled"":26,""level"":16,""minionsKilled"":226,""participantId"":9,""position"":{""x"":8199,""y"":4772},""timeEnemySpentControlled"":98113'"
4618,"b',""totalGold"":16288,""xp"":14784},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":138,""armorPen"":0,""armorPenPerce'"
4619,"b'nt"":0,""attackDamage"":105,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction'"
4620,"b'"":0,""health"":2794,""healthMax"":2794,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSp'"
4621,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":982,""powerRegen"":28,""spellVamp"":0},""currentGold"":1040,""damageStats'"
4622,"b'"":{""magicDamageDone"":8051,""magicDamageDoneToChampions"":3817,""magicDamageTaken"":12334,""physicalDamageDone"":3272,""physicalDamageDo'"
4623,"b'neToChampions"":899,""physicalDamageTaken"":8443,""totalDamageDone"":18203,""totalDamageDoneToChampions"":5953,""totalDamageTaken"":23371'"
4624,"b',""trueDamageDone"":6879,""trueDamageDoneToChampions"":1236,""trueDamageTaken"":2594},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
4625,"b'l"":13,""minionsKilled"":40,""participantId"":10,""position"":{""x"":4774,""y"":7093},""timeEnemySpentControlled"":162995,""totalGold"":8130,""x'"
4626,"b'p"":11420}},""timestamp"":1860597},{""events"":[{""itemId"":2420,""participantId"":1,""timestamp"":1864895,""type"":""ITEM_PURCHASED""},{""itemI'"
4627,"b'd"":2055,""participantId"":1,""timestamp"":1865393,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1869197,""ty'"
4628,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1869365,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
4629,"b'Id"":8,""timestamp"":1869700,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1869700,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
4630,"b'ARD""},{""itemId"":2420,""participantId"":10,""timestamp"":1871330,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":8,""timestamp'"
4631,"b'"":1876835,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1878440,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId'"
4632,"b'"":3,""timestamp"":1878740,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":4630,""participantId"":7,""timestamp"":1880277,""type'"
4633,"b'"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":7,""timestamp"":1880277,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId""'"
4634,"b':7,""timestamp"":1880277,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1881080,""type"":""ITEM_PURCHASED""},{""'"
4635,"b'itemId"":2055,""participantId"":7,""timestamp"":1881215,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
4636,"b'"":4,""timestamp"":1882381,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1884356,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
4637,"b'},{""level"":14,""participantId"":10,""timestamp"":1884356,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1884356,""type"":""WARD_PLACED""'"
4638,"b',""wardType"":""UNDEFINED""},{""level"":18,""participantId"":3,""timestamp"":1885056,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""'"
4639,"b'timestamp"":1885988,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1885988,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
4640,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1886122,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
4641,"b'rticipantId"":3,""skillSlot"":2,""timestamp"":1886188,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1888383,""type"":""WARD_KILL"",'"
4642,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1888383,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1058,""partic'"
4643,"b'ipantId"":4,""timestamp"":1890419,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1891892,""type"":""WARD_PLACED"",""wardType"":""YELL'"
4644,"b'OW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1898036,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1898036,""t'"
4645,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1903432,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
4646,"b'{""killerId"":4,""timestamp"":1909946,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1911791,""type"":""WARD_P'"
4647,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1914489,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
4648,"b'mestamp"":1914489,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
4649,"b'bilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":308,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonus'"
4650,"b'MagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2969,""healthMax"":2969,""healthRegen"":40,""lifesteal"":10,""magicP'"
4651,"b'en"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1128,""powerMax"":1211,""power'"
4652,"b'Regen"":38,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":1675,""magicDamageDoneToChampions"":1675,""magicDamageT'"
4653,"b'aken"":14309,""physicalDamageDone"":132897,""physicalDamageDoneToChampions"":11035,""physicalDamageTaken"":18322,""totalDamageDone"":1622'"
4654,"b'77,""totalDamageDoneToChampions"":17799,""totalDamageTaken"":33448,""trueDamageDone"":27703,""trueDamageDoneToChampions"":5088,""trueDama'"
4655,"b'geTaken"":815},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":16,""minionsKilled"":242,""participantId"":1,""position"":{""x"":9982,""y'"
4656,"b'"":1204},""timeEnemySpentControlled"":176209,""totalGold"":13127,""xp"":15945},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
4657,"b'""armor"":364,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4658,"b'"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":3795,""healthMax"":3795,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenP'"
4659,"b'ercent"":0,""magicResist"":292,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":979,""powerRegen"":101,""spell'"
4660,"b'Vamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":58541,""magicDamageDoneToChampions"":7769,""magicDamageTaken"":15550,""ph'"
4661,"b'ysicalDamageDone"":116091,""physicalDamageDoneToChampions"":8941,""physicalDamageTaken"":23596,""totalDamageDone"":239298,""totalDamageD'"
4662,"b'oneToChampions"":17475,""totalDamageTaken"":40923,""trueDamageDone"":64666,""trueDamageDoneToChampions"":763,""trueDamageTaken"":1776},""g'"
4663,"b'oldPerSecond"":0,""jungleMinionsKilled"":176,""level"":16,""minionsKilled"":47,""participantId"":2,""position"":{""x"":9634,""y"":3477},""timeEn'"
4664,"b'emySpentControlled"":445981,""totalGold"":13290,""xp"":16413},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""ar'"
4665,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":379,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4666,"b'n"":0,""cooldownReduction"":0,""health"":3344,""healthMax"":3344,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
4667,"b'cResist"":176,""movementSpeed"":454,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGo'"
4668,"b'ld"":1123,""damageStats"":{""magicDamageDone"":27980,""magicDamageDoneToChampions"":4949,""magicDamageTaken"":9482,""physicalDamageDone"":1'"
4669,"b'92143,""physicalDamageDoneToChampions"":16452,""physicalDamageTaken"":20729,""totalDamageDone"":233300,""totalDamageDoneToChampions"":25'"
4670,"b'889,""totalDamageTaken"":31564,""trueDamageDone"":13176,""trueDamageDoneToChampions"":4487,""trueDamageTaken"":1352},""goldPerSecond"":0,""'"
4671,"b'jungleMinionsKilled"":12,""level"":18,""minionsKilled"":249,""participantId"":3,""position"":{""x"":6153,""y"":5059},""timeEnemySpentControlle'"
4672,"b'd"":185109,""totalGold"":17782,""xp"":18409},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":365,""armor"":152,""armorPen"":0,""armo'"
4673,"b'rPenPercent"":0,""attackDamage"":96,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownR'"
4674,"b'eduction"":0,""health"":2973,""healthMax"":2985,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""mo'"
4675,"b'vementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":2643,""powerMax"":2928,""powerRegen"":39,""spellVamp"":0},""currentGold"":224,""da'"
4676,"b'mageStats"":{""magicDamageDone"":158584,""magicDamageDoneToChampions"":22194,""magicDamageTaken"":9316,""physicalDamageDone"":7559,""physi'"
4677,"b'calDamageDoneToChampions"":215,""physicalDamageTaken"":12069,""totalDamageDone"":166564,""totalDamageDoneToChampions"":22798,""totalDama'"
4678,"b'geTaken"":22011,""trueDamageDone"":421,""trueDamageDoneToChampions"":387,""trueDamageTaken"":625},""goldPerSecond"":0,""jungleMinionsKille'"
4679,"b'd"":8,""level"":16,""minionsKilled"":241,""participantId"":4,""position"":{""x"":6100,""y"":5911},""timeEnemySpentControlled"":690333,""totalGol'"
4680,"b'd"":13378,""xp"":15494},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""atta'"
4681,"b'ckDamage"":97,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
4682,"b'3141,""healthMax"":3141,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":420,""omni'"
4683,"b'vamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":914,""powerRegen"":28,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamage'"
4684,"b'Done"":11924,""magicDamageDoneToChampions"":4766,""magicDamageTaken"":12919,""physicalDamageDone"":10200,""physicalDamageDoneToChampions'"
4685,"b'"":2127,""physicalDamageTaken"":13883,""totalDamageDone"":30623,""totalDamageDoneToChampions"":8026,""totalDamageTaken"":28098,""trueDamag'"
