,0
161,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8530,""y"":6646},""timeEnemySpentCont'"
162,"b'rolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPerce'"
163,"b'nt"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
164,"b'0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
165,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
166,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
167,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
168,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positi'"
169,"b'on"":{""x"":11149,""y"":5480},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
170,"b'wer"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
171,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
172,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spell'"
173,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
174,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
175,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
176,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12169,""y"":9454},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""'"
177,"b'timestamp"":60025},{""events"":[{""creatorId"":8,""timestamp"":78765,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""'"
178,"b'timestamp"":85307,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
179,"b'stamp"":89139,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":90640,""type"":""SKILL_LE'"
180,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":91840,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
181,"b'AL"",""participantId"":8,""skillSlot"":3,""timestamp"":92842,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
182,"b'Slot"":1,""timestamp"":93544,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":100885,""t'"
183,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":101353,""type"":""SKILL_LEVEL_UP""},{""lev'"
184,"b'el"":2,""participantId"":7,""timestamp"":102785,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103053,""type"":""LEVEL_UP""}'"
185,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104425,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
186,"b'Id"":3,""timestamp"":107232,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":109406,""type"":""ITEM_DESTROYED""},{'"
187,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109871,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
188,"b'"":8,""timestamp"":111204,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
189,"b'rmor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
190,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":607,""healthMax"":730,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
191,"b':0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
192,"b'entGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":674,""phy'"
193,"b'sicalDamageDoneToChampions"":241,""physicalDamageTaken"":155,""totalDamageDone"":674,""totalDamageDoneToChampions"":241,""totalDamageTak'"
194,"b'en"":155,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
195,"b'1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2018,""y"":12094},""timeEnemySpentControlled"":1265,""totalGold"":563,""xp"":185},'"
196,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
197,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":427,""healthMax"":696,""he'"
198,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
199,"b'""power"":128,""powerMax"":320,""powerRegen"":84,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":166,""magicDamageDon'"
200,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3860,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":750,""tota'"
201,"b'lDamageDone"":5508,""totalDamageDoneToChampions"":0,""totalDamageTaken"":750,""trueDamageDone"":1482,""trueDamageDoneToChampions"":0,""tru'"
202,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7780,""y'"
203,"b'"":2300},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":'"
204,"b'18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
205,"b'uction"":0,""cooldownReduction"":0,""health"":248,""healthMax"":620,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
206,"b'gicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":520,""powerRegen"":16,""spellVamp"":0},""curre'"
207,"b'ntGold"":63,""damageStats"":{""magicDamageDone"":451,""magicDamageDoneToChampions"":185,""magicDamageTaken"":417,""physicalDamageDone"":576'"
208,"b',""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":87,""totalDamageDone"":1028,""totalDamageDoneToChampions"":383,""totalDama'"
209,"b'geTaken"":528,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
210,"b'evel"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6823,""y"":7183},""timeEnemySpentControlled"":3071,""totalGold"":563,""xp"":'"
211,"b'215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
212,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healthMax"":66'"
213,"b'0,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
214,"b'"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
215,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":802,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":60,""tot'"
216,"b'alDamageDone"":802,""totalDamageDoneToChampions"":263,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
217,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12037,""y""'"
218,"b':2159},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":93},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,'"
219,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
220,"b'ion"":9,""cooldownReduction"":0,""health"":543,""healthMax"":640,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
221,"b'Resist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentG'"
222,"b'old"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":0,""physicalD'"
223,"b'amageDoneToChampions"":0,""physicalDamageTaken"":137,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":144,""tru'"
224,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
225,"b'illed"":0,""participantId"":5,""position"":{""x"":12572,""y"":1735},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":93},""6"":{""championS'"
226,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusA'"
227,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":577,""healthMax"":740,""healthRegen"":43,'"
228,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":65,""po'"
229,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
230,"b'agicDamageTaken"":0,""physicalDamageDone"":957,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":250,""totalDamageDone"":957,'"
231,"b'""totalDamageDoneToChampions"":155,""totalDamageTaken"":250,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
232,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2091,""y"":12572},""timeEnemy'"
233,"b'SpentControlled"":0,""totalGold"":603,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""ar'"
234,"b'morPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
235,"b'nReduction"":0,""health"":339,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mov'"
236,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""dam'"
237,"b'ageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3904,""physicalDamageDo'"
238,"b'neToChampions"":0,""physicalDamageTaken"":865,""totalDamageDone"":5641,""totalDamageDoneToChampions"":0,""totalDamageTaken"":865,""trueDam'"
239,"b'ageDone"":1576,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKil'"
240,"b'led"":0,""participantId"":7,""position"":{""x"":7540,""y"":11420},""timeEnemySpentControlled"":1370,""totalGold"":596,""xp"":300},""8"":{""champio'"
241,"b'nStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bon'"
242,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":304,""healthMax"":645,""healthRegen"":'"
243,"b'98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":262'"
244,"b',""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":510,""magicDamageDoneToChampions'"
245,"b'"":417,""magicDamageTaken"":185,""physicalDamageDone"":315,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":273,""totalDamageD'"
246,"b'one"":849,""totalDamageDoneToChampions"":492,""totalDamageTaken"":459,""trueDamageDone"":23,""trueDamageDoneToChampions"":23,""trueDamageT'"
247,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7326,""y"":7657},'"
248,"b'""timeEnemySpentControlled"":2531,""totalGold"":580,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""ar'"
249,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
250,"b'"":0,""cooldownReduction"":0,""health"":569,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
251,"b'st"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":263,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
252,"b':84,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":1276,""physicalD'"
253,"b'amageDoneToChampions"":137,""physicalDamageTaken"":177,""totalDamageDone"":1325,""totalDamageDoneToChampions"":144,""totalDamageTaken"":1'"
254,"b'77,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
255,"b'nionsKilled"":3,""participantId"":9,""position"":{""x"":12659,""y"":2476},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""c'"
256,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100'"
257,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":677,""healthMax"":715,""healthReg'"
258,"b'en"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
259,"b':350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
260,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":94,""totalDamageDone"":0'"
261,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":94,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
262,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13006,""y"":2210},""timeEnemy'"
263,"b'SpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120033},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":123903'"
264,"b',""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":129548,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""times'"
265,"b'tamp"":129915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130483,""type"":""SKILL_LEVEL_U'"
266,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":134652,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
267,"b'd"":3,""timestamp"":135651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":136319,""type"":""SK'"
268,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":137219,""type"":""SKILL_LEVEL_UP""},{""level"":3,""p'"
269,"b'articipantId"":7,""timestamp"":138919,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139556,""type"":""LEVEL_UP""},{""level'"
270,"b'"":2,""participantId"":10,""timestamp"":139556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp""'"
271,"b':141592,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":142863,""type"":""LEVEL_UP""},{""bounty"":400,""killStreakLen'"
272,"b'gth"":0,""killerId"":8,""position"":{""x"":6037,""y"":6696},""shutdownBounty"":0,""timestamp"":143331,""type"":""CHAMPION_KILL"",""victimDamageDea'"
273,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
274,"b'4,""trueDamage"":36,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Sylas"",""participantId"":8,""phy'"
275,"b'sicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Sylas'"
276,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
277,"b'magicDamage"":71,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
278,"b'HER""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":6248,""y"":6819},""timestamp"":143331,""type"":""CHAMP'"
279,"b'ION_SPECIAL_KILL""},{""level"":3,""participantId"":8,""timestamp"":143331,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestam'"
280,"b'p"":144833,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":146434,""type"":""SKILL_LEVE'"
281,"b'L_UP""},{""level"":2,""participantId"":1,""timestamp"":147337,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
282,"b'3,""timestamp"":148668,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":150233,""type"":""ITEM_PURCHASED""},{""lev'"
283,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":151033,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
284,"b'antId"":8,""skillSlot"":1,""timestamp"":152367,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":152400,""type"":""WARD_PLACED"",""wardT'"
285,"b'ype"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":153365,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestam'"
286,"b'p"":153365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":153733,""type"":""SKILL_LEVEL_UP""'"
287,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":153967,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
288,"b'tId"":2,""timestamp"":154533,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":154600,""t'"
289,"b'ype"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":156764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
290,"b'"":6,""skillSlot"":2,""timestamp"":156829,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":165624,""type"":""ITEM_D'"
291,"b'ESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7021,""y"":7624},""shutdownBounty"":0,""timestamp"":166094,'"
292,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,'"
293,"b'""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Sylas"",""participantId""'"
294,"b':2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name""'"
295,"b':""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
