,0
2981,"b':""Draven"",""participantId"":9,""physicalDamage"":187,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2982,"b'""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
2983,"b'age"":30,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":3066,""y"":5762},'"
2984,"b'""timestamp"":1212223,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":9,""timestamp"":1212223,""type"":""LEVEL_UP""},{""kille'"
2985,"b'rId"":10,""timestamp"":1213128,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1213161,""type"":""WARD_KILL"",""wa'"
2986,"b'rdType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1214700,""type"":""SKILL_LEVEL_UP""},{""i'"
2987,"b'temId"":2055,""participantId"":10,""timestamp"":1218426,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1218426,""type"":""WARD_PLA'"
2988,"b'CED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1220528,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""t'"
2989,"b'imestamp"":1226022,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":3,""timestamp"":1233450,""type"":""ITEM'"
2990,"b'_PURCHASED""},{""level"":11,""participantId"":10,""timestamp"":1235185,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":123'"
2991,"b'5185,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,9],""bounty"":0,""killerId"":10,""killerTeamId"":200,""monsterType"":""BARON_NASH'"
2992,"b'OR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1235185,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
2993,"b'skillSlot"":3,""timestamp"":1236149,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1'"
2994,"b'236283,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":1239588,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""pa'"
2995,"b'rticipantId"":4,""timestamp"":1239588,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":4,""timestamp"":1239588,""type"":""ITEM_PU'"
2996,"b'RCHASED""},{""creatorId"":2,""timestamp"":1240485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1246155,""typ'"
2997,"b'e"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":1246990,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""crea'"
2998,"b'torId"":2,""timestamp"":1247257,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":1249995,""'"
2999,"b'type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":'"
3000,"b'6699},""teamId"":100,""timestamp"":1254931,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":1255364,""ty'"
3001,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1256064,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assi'"
3002,"b'stingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":757,""y"":7244},""shutdownBounty"":250,""'"
3003,"b'timestamp"":1259633,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""p'"
3004,"b'hysicalDamage"":352,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gna'"
3005,"b'r"",""participantId"":5,""physicalDamage"":260,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3006,"b'alse,""magicDamage"":0,""name"":""Gnar"",""participantId"":5,""physicalDamage"":0,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3007,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":5,""physicalDamage"":90,""spellName"":""gnarq"",""spellSlot"":0'"
3008,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Gnar"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
3009,"b'""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":5,""physicalDam'"
3010,"b'age"":238,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gna'"
3011,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
3012,"b'basic"":false,""magicDamage"":129,""name"":""Ashe"",""participantId"":3,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot'"
3013,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":123,""spellNam'"
3014,"b'e"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physica'"
3015,"b'lDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participan'"
3016,"b'tId"":3,""physicalDamage"":114,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3017,"b'ge"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":96,""spellName"":""sru_orderminionrangedbasicattack"",""spellS'"
3018,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalD'"
3019,"b'amage"":23,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
3020,"b'e"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack2"",""spellS'"
3021,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":42,""spe'"
3022,"b'llName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Thresh"",""pa'"
3023,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3024,"b'cDamage"":128,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3025,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
3026,"b',""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3027,"b'me"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,'"
3028,"b'""physicalDamage"":78,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3029,"b'""name"":""Ivern"",""participantId"":2,""physicalDamage"":101,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3030,"b'""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3031,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivern'"
3032,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Ivern"",""participantId"":2,""physicalDamage'"
3033,"b'"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Ivern"",""p'"
3034,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3035,"b'"":48,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3036,"b'alse,""magicDamage"":143,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3037,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":212,""spellName"":""tristanacritatt'"
3038,"b'ack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDa'"
3039,"b'mage"":93,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":'"
3040,"b'""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3041,"b'cDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":101,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamag'"
3042,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":395,""spellName"":""trista'"
3043,"b'nae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamag'"
3044,"b'e"":549,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level"":11,""participantId"":'"
3045,"b'3,""timestamp"":1259633,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
3046,"b'07,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3047,"b'duction"":5,""cooldownReduction"":0,""health"":1972,""healthMax"":1972,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3048,"b'""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
3049,"b'Gold"":419,""damageStats"":{""magicDamageDone"":357,""magicDamageDoneToChampions"":114,""magicDamageTaken"":7365,""physicalDamageDone"":806'"
3050,"b'74,""physicalDamageDoneToChampions"":9262,""physicalDamageTaken"":13986,""totalDamageDone"":81031,""totalDamageDoneToChampions"":9376,""t'"
3051,"b'otalDamageTaken"":21511,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsK'"
3052,"b'illed"":12,""level"":12,""minionsKilled"":121,""participantId"":1,""position"":{""x"":854,""y"":5914},""timeEnemySpentControlled"":182405,""tota'"
3053,"b'lGold"":7519,""xp"":9148},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""at'"
3054,"b'tackDamage"":80,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3055,"b'"":985,""healthMax"":1763,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":472,""omn'"
3056,"b'ivamp"":0,""physicalVamp"":0,""power"":798,""powerMax"":976,""powerRegen"":216,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDama'"
3057,"b'geDone"":9470,""magicDamageDoneToChampions"":4220,""magicDamageTaken"":3060,""physicalDamageDone"":4140,""physicalDamageDoneToChampions""'"
3058,"b':2107,""physicalDamageTaken"":5649,""totalDamageDone"":105726,""totalDamageDoneToChampions"":6820,""totalDamageTaken"":9320,""trueDamageD'"
3059,"b'one"":92115,""trueDamageDoneToChampions"":492,""trueDamageTaken"":610},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minions'"
3060,"b'Killed"":10,""participantId"":2,""position"":{""x"":1702,""y"":6012},""timeEnemySpentControlled"":132969,""totalGold"":6646,""xp"":8053},""3"":{""'"
3061,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":2'"
3062,"b'74,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1756,""healthMax"":1756,""healt'"
3063,"b'hRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":528,""omnivamp"":2,""physicalVamp"":0,""po'"
3064,"b'wer"":588,""powerMax"":707,""powerRegen"":61,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":3143,""magicDamageDoneT'"
3065,"b'oChampions"":1196,""magicDamageTaken"":1383,""physicalDamageDone"":59438,""physicalDamageDoneToChampions"":11558,""physicalDamageTaken"":'"
3066,"b'9397,""totalDamageDone"":62629,""totalDamageDoneToChampions"":12802,""totalDamageTaken"":11727,""trueDamageDone"":46,""trueDamageDoneToCh'"
3067,"b'ampions"":46,""trueDamageTaken"":946},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":157,""participantId"":3,""p'"
3068,"b'osition"":{""x"":1303,""y"":6131},""timeEnemySpentControlled"":483943,""totalGold"":7219,""xp"":7375},""4"":{""championStats"":{""abilityHaste"":'"
3069,"b'0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":302,""bonusArmorPenPercent"":0,""bo'"
3070,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1890,""healthMax"":1890,""healthRegen"":20,""lifesteal"":0,""magic'"
3071,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":506,""powerMax"":565,""powerR'"
3072,"b'egen"":23,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":25788,""magicDamageDoneToChampions"":2863,""magicDamageT'"
3073,"b'aken"":2988,""physicalDamageDone"":50042,""physicalDamageDoneToChampions"":11144,""physicalDamageTaken"":12625,""totalDamageDone"":78325,'"
3074,"b'""totalDamageDoneToChampions"":14008,""totalDamageTaken"":16254,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
3075,"b'"":641},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":4,""position"":{""x"":1686,""y"":6067}'"
3076,"b',""timeEnemySpentControlled"":37809,""totalGold"":9264,""xp"":9097},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":1'"
3077,"b'29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3078,"b'uction"":20,""cooldownReduction"":0,""health"":895,""healthMax"":1978,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3079,"b'magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""curr'"
3080,"b'entGold"":400,""damageStats"":{""magicDamageDone"":10533,""magicDamageDoneToChampions"":5512,""magicDamageTaken"":2874,""physicalDamageDon'"
3081,"b'e"":5238,""physicalDamageDoneToChampions"":901,""physicalDamageTaken"":7990,""totalDamageDone"":21012,""totalDamageDoneToChampions"":7112'"
3082,"b',""totalDamageTaken"":11859,""trueDamageDone"":5240,""trueDamageDoneToChampions"":698,""trueDamageTaken"":993},""goldPerSecond"":30,""jungl'"
3083,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":39,""participantId"":5,""position"":{""x"":1471,""y"":5969},""timeEnemySpentControlled"":8080'"
3084,"b'3,""totalGold"":4970,""xp"":6809},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent""'"
3085,"b':0,""attackDamage"":211,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0'"
3086,"b',""health"":0,""healthMax"":2345,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":41'"
3087,"b'2,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1252,""damageStats"":{""magicD'"
3088,"b'amageDone"":7600,""magicDamageDoneToChampions"":2224,""magicDamageTaken"":2646,""physicalDamageDone"":98060,""physicalDamageDoneToChampi'"
3089,"b'ons"":15195,""physicalDamageTaken"":16538,""totalDamageDone"":105661,""totalDamageDoneToChampions"":17419,""totalDamageTaken"":19537,""tru'"
3090,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minion'"
3091,"b'sKilled"":157,""participantId"":6,""position"":{""x"":757,""y"":7244},""timeEnemySpentControlled"":339349,""totalGold"":9930,""xp"":12773},""7"":'"
3092,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":370,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpe'"
3093,"b'ed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2203,""healthMax"":2203,""'"
3094,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":'"
3095,"b'0,""power"":882,""powerMax"":914,""powerRegen"":179,""spellVamp"":0},""currentGold"":1308,""damageStats"":{""magicDamageDone"":123385,""magicDa'"
3096,"b'mageDoneToChampions"":13230,""magicDamageTaken"":5224,""physicalDamageDone"":18077,""physicalDamageDoneToChampions"":1069,""physicalDama'"
3097,"b'geTaken"":16392,""totalDamageDone"":171780,""totalDamageDoneToChampions"":15039,""totalDamageTaken"":21794,""trueDamageDone"":30318,""true'"
3098,"b'DamageDoneToChampions"":739,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":3,""part'"
3099,"b'icipantId"":7,""position"":{""x"":6736,""y"":12554},""timeEnemySpentControlled"":340330,""totalGold"":11308,""xp"":11105},""8"":{""championStats'"
3100,"b'"":{""abilityHaste"":0,""abilityPower"":20,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":246,""bonusArm'"
3101,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthMax"":1947,""healthRegen"":78,""l'"
3102,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":311,""omnivamp"":0,""physicalVamp"":0,""power"":246,""pow'"
3103,"b'erMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":1300,""damageStats"":{""magicDamageDone"":11275,""magicDamageDoneToChampions"":'"
3104,"b'1203,""magicDamageTaken"":1456,""physicalDamageDone"":99731,""physicalDamageDoneToChampions"":9577,""physicalDamageTaken"":8442,""totalDa'"
3105,"b'mageDone"":115561,""totalDamageDoneToChampions"":10806,""totalDamageTaken"":9982,""trueDamageDone"":4554,""trueDamageDoneToChampions"":25'"
3106,"b',""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":13,""minionsKilled"":143,""participantId"":8,""position"":{""'"
3107,"b'x"":1668,""y"":6801},""timeEnemySpentControlled"":140582,""totalGold"":9414,""xp"":11162},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
3108,"b'Power"":20,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":308,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagic'"
3109,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2198,""healthMax"":2198,""healthRegen"":22,""lifesteal"":12,""magicPen"":0,'"
3110,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":788,""powerRegen"":3'"
3111,"b'0,""spellVamp"":0},""currentGold"":2059,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2359,""p'"
3112,"b'hysicalDamageDone"":92659,""physicalDamageDoneToChampions"":12272,""physicalDamageTaken"":6992,""totalDamageDone"":95045,""totalDamageDo'"
3113,"b'neToChampions"":12469,""totalDamageTaken"":9623,""trueDamageDone"":2386,""trueDamageDoneToChampions"":197,""trueDamageTaken"":271},""goldP'"
3114,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":190,""participantId"":9,""position"":{""x"":1351,""y"":7077},""timeEnemySp'"
3115,"b'entControlled"":66603,""totalGold"":12937,""xp"":11011},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":169,""armorP'"
3116,"b'en"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3117,"b',""cooldownReduction"":0,""health"":1942,""healthMax"":2370,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3118,"b'st"":45,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1185,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
3119,"b'451,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4490,""physicalDamageDone"":18564,""physic'"
3120,"b'alDamageDoneToChampions"":5718,""physicalDamageTaken"":7876,""totalDamageDone"":27914,""totalDamageDoneToChampions"":8107,""totalDamageT'"
3121,"b'aken"":12719,""trueDamageDone"":9350,""trueDamageDoneToChampions"":2388,""trueDamageTaken"":352},""goldPerSecond"":30,""jungleMinionsKille'"
3122,"b'd"":4,""level"":11,""minionsKilled"":38,""participantId"":10,""position"":{""x"":1274,""y"":6782},""timeEnemySpentControlled"":92181,""totalGold'"
3123,"b'"":7965,""xp"":8030}},""timestamp"":1260390},{""events"":[{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerI'"
3124,"b'd"":4,""position"":{""x"":1686,""y"":7009},""shutdownBounty"":450,""timestamp"":1261058,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
3125,"b'"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,'"
3126,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""'"
3127,"b'spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""p'"
3128,"b'articipantId"":3,""physicalDamage"":217,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3129,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":126,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0'"
3130,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":'"
3131,"b'""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":90,""name"":""Trist'"
3132,"b'ana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3133,"b'ge"":11,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3134,"b'OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot""'"
3135,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":459,""spellN'"
3136,"b'ame"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
3137,"b'pantId"":4,""physicalDamage"":378,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3138,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":136,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDam'"
3139,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
3140,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":'"
3141,"b'{""x"":1712,""y"":6192},""timestamp"":1261058,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,'"
3142,"b'""timestamp"":1261961,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""participantId"":7,""timestamp"":1262061,""type"":""ITEM_DESTROYED""},{""ite'"
3143,"b'mId"":3108,""participantId"":7,""timestamp"":1262061,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""timestamp"":1262061,""t'"
3144,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1268390,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participa'"
