,0
2855,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":3024,""participantId"":10,""timestamp"":1423628,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
2856,"b'rticipantId"":10,""timestamp"":1425026,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1425092,""type"":""ITEM_'"
2857,"b'PURCHASED""},{""itemId"":3916,""participantId"":6,""timestamp"":1426194,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":6,""timestamp'"
2858,"b'"":1426697,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":1426697,""type"":""ITEM_DESTROYED""},{""itemId"":4636,'"
2859,"b'""participantId"":6,""timestamp"":1426697,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1426864,""type"":""ITEM'"
2860,"b'_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":1426864,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participantId"":9,""tim'"
2861,"b'estamp"":1426864,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1427295,""type"":""ITEM_PURCHASED""},{""itemId""'"
2862,"b':1055,""participantId"":9,""timestamp"":1427429,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":9,""timestamp"":1428094,""type"":""ITE'"
2863,"b'M_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1428426,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""timesta'"
2864,"b'mp"":1428726,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1428931,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2865,"b'5,""participantId"":8,""timestamp"":1429096,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1432436,""type"":""IT'"
2866,"b'EM_DESTROYED""},{""itemId"":3116,""participantId"":7,""timestamp"":1432436,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":2,""t'"
2867,"b'imestamp"":1440100,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":387,""armo'"
2868,"b'r"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2869,"b'Reduction"":6,""cooldownReduction"":0,""health"":3042,""healthMax"":3042,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2870,"b'0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""curre'"
2871,"b'ntGold"":346,""damageStats"":{""magicDamageDone"":87929,""magicDamageDoneToChampions"":10019,""magicDamageTaken"":12846,""physicalDamageDo'"
2872,"b'ne"":10205,""physicalDamageDoneToChampions"":1294,""physicalDamageTaken"":7150,""totalDamageDone"":101270,""totalDamageDoneToChampions"":'"
2873,"b'11313,""totalDamageTaken"":21314,""trueDamageDone"":3135,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1317},""goldPerSecond"":0,""ju'"
2874,"b'ngleMinionsKilled"":0,""level"":14,""minionsKilled"":195,""participantId"":1,""position"":{""x"":8734,""y"":1296},""timeEnemySpentControlled"":'"
2875,"b'73052,""totalGold"":9080,""xp"":11998},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":87,""armorPen"":0,""armorPenPe'"
2876,"b'rcent"":0,""attackDamage"":92,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
2877,"b'n"":0,""health"":2173,""healthMax"":2173,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementS'"
2878,"b'peed"":672,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":738,""powerRegen"":151,""spellVamp"":0},""currentGold"":65,""damageStats'"
2879,"b'"":{""magicDamageDone"":104110,""magicDamageDoneToChampions"":5834,""magicDamageTaken"":4016,""physicalDamageDone"":15007,""physicalDamage'"
2880,"b'DoneToChampions"":304,""physicalDamageTaken"":12697,""totalDamageDone"":148070,""totalDamageDoneToChampions"":7165,""totalDamageTaken"":1'"
2881,"b'7051,""trueDamageDone"":28952,""trueDamageDoneToChampions"":1026,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":131,'"
2882,"b'""level"":12,""minionsKilled"":17,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":74174,""totalGold"":7880,""'"
2883,"b'xp"":9657},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218'"
2884,"b',""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax'"
2885,"b'"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":2,""physic'"
2886,"b'alVamp"":0,""power"":408,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":45629,""ma'"
2887,"b'gicDamageDoneToChampions"":2815,""magicDamageTaken"":6205,""physicalDamageDone"":48537,""physicalDamageDoneToChampions"":6510,""physical'"
2888,"b'DamageTaken"":10358,""totalDamageDone"":94166,""totalDamageDoneToChampions"":9325,""totalDamageTaken"":17074,""trueDamageDone"":0,""trueDa'"
2889,"b'mageDoneToChampions"":0,""trueDamageTaken"":510},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":174,""particip'"
2890,"b'antId"":3,""position"":{""x"":2493,""y"":6758},""timeEnemySpentControlled"":22051,""totalGold"":7482,""xp"":9440},""4"":{""championStats"":{""abil'"
2891,"b'ityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":214,""bonusArmorPenPerc'"
2892,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""healthRegen"":21,""lifesteal'"
2893,"b'"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":722,""powerMax"":7'"
2894,"b'42,""powerRegen"":29,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":44808,""magicDamageDoneToChampions"":3678,""ma'"
2895,"b'gicDamageTaken"":2495,""physicalDamageDone"":78811,""physicalDamageDoneToChampions"":5734,""physicalDamageTaken"":5432,""totalDamageDone'"
2896,"b'"":141995,""totalDamageDoneToChampions"":9493,""totalDamageTaken"":8398,""trueDamageDone"":18375,""trueDamageDoneToChampions"":81,""trueDa'"
2897,"b'mageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":223,""participantId"":4,""position"":{""x"":1722'"
2898,"b',""y"":7810},""timeEnemySpentControlled"":93627,""totalGold"":9684,""xp"":10725},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
2899,"b'0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2900,"b'"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2901,"b'ercent"":0,""magicResist"":133,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":24,""spellV'"
2902,"b'amp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":6464,""magicDamageDoneToChampions"":3760,""magicDamageTaken"":4495,""physic'"
2903,"b'alDamageDone"":2743,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":3538,""totalDamageDone"":13280,""totalDamageDoneToCham'"
2904,"b'pions"":4909,""totalDamageTaken"":9295,""trueDamageDone"":4072,""trueDamageDoneToChampions"":831,""trueDamageTaken"":1261},""goldPerSecond'"
2905,"b'"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":5,""position"":{""x"":3134,""y"":8137},""timeEnemySpentContr'"
2906,"b'olled"":61736,""totalGold"":5500,""xp"":6277},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":274,""armor"":87,""armorPen"":0,""armo'"
2907,"b'rPenPercent"":0,""attackDamage"":116,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2908,"b'eduction"":0,""health"":2586,""healthMax"":2656,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mov'"
2909,"b'ementSpeed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":41,""damageSt'"
2910,"b'ats"":{""magicDamageDone"":70936,""magicDamageDoneToChampions"":14491,""magicDamageTaken"":8484,""physicalDamageDone"":10763,""physicalDam'"
2911,"b'ageDoneToChampions"":894,""physicalDamageTaken"":6386,""totalDamageDone"":82373,""totalDamageDoneToChampions"":16060,""totalDamageTaken""'"
2912,"b':15002,""trueDamageDone"":673,""trueDamageDoneToChampions"":673,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2913,"b'vel"":13,""minionsKilled"":144,""participantId"":6,""position"":{""x"":12074,""y"":7805},""timeEnemySpentControlled"":163004,""totalGold"":8066'"
2914,"b',""xp"":10425},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":338,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2915,"b'e"":119,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2314,""'"
2916,"b'healthMax"":2314,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":413,""omnivamp"":'"
2917,"b'0,""physicalVamp"":0,""power"":1614,""powerMax"":1614,""powerRegen"":257,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone'"
2918,"b'"":128041,""magicDamageDoneToChampions"":6072,""magicDamageTaken"":7570,""physicalDamageDone"":24054,""physicalDamageDoneToChampions"":22'"
2919,"b'9,""physicalDamageTaken"":15984,""totalDamageDone"":217916,""totalDamageDoneToChampions"":8556,""totalDamageTaken"":23947,""trueDamageDon'"
2920,"b'e"":65821,""trueDamageDoneToChampions"":2254,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":171,""level"":14,""minions'"
2921,"b'Killed"":22,""participantId"":7,""position"":{""x"":11678,""y"":11153},""timeEnemySpentControlled"":335955,""totalGold"":10450,""xp"":12127},""8'"
2922,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpe'"
2923,"b'ed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2167,""healthMax"":2167,""'"
2924,"b'healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":513,""omnivamp"":0,""physicalVamp""'"
2925,"b':0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-162,""damageStats"":{""magicDamageDone"":5113,""magicDam'"
2926,"b'ageDoneToChampions"":812,""magicDamageTaken"":5218,""physicalDamageDone"":125853,""physicalDamageDoneToChampions"":13796,""physicalDamag'"
2927,"b'eTaken"":6471,""totalDamageDone"":135556,""totalDamageDoneToChampions"":15000,""totalDamageTaken"":12534,""trueDamageDone"":4589,""trueDam'"
2928,"b'ageDoneToChampions"":391,""trueDamageTaken"":844},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":213,""partici'"
2929,"b'pantId"":8,""position"":{""x"":11376,""y"":8456},""timeEnemySpentControlled"":125905,""totalGold"":9523,""xp"":13472},""9"":{""championStats"":{""'"
2930,"b'abilityHaste"":0,""abilityPower"":26,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":231,""bonusArmorPe'"
2931,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1988,""healthMax"":1988,""healthRegen"":20,""life'"
2932,"b'steal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":731,""omnivamp"":0,""physicalVamp"":0,""power"":918,""powerM'"
2933,"b'ax"":948,""powerRegen"":178,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":16544,""magicDamageDoneToChampions"":384'"
2934,"b'3,""magicDamageTaken"":4761,""physicalDamageDone"":141288,""physicalDamageDoneToChampions"":7866,""physicalDamageTaken"":4480,""totalDama'"
2935,"b'geDone"":162753,""totalDamageDoneToChampions"":11768,""totalDamageTaken"":9458,""trueDamageDone"":4921,""trueDamageDoneToChampions"":58,""'"
2936,"b'trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":250,""participantId"":9,""position"":{""x'"
2937,"b'"":9549,""y"":10071},""timeEnemySpentControlled"":24186,""totalGold"":11417,""xp"":11912},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
2938,"b'yPower"":47,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagi'"
2939,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2338,""healthMax"":2338,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,'"
2940,"b'""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":951,""powerRegen"":3'"
2941,"b'1,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":5639,""magicDamageDoneToChampions"":2484,""magicDamageTaken"":47'"
2942,"b'72,""physicalDamageDone"":3155,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":7152,""totalDamageDone"":16489,""totalDamage'"
2943,"b'DoneToChampions"":3532,""totalDamageTaken"":12281,""trueDamageDone"":7694,""trueDamageDoneToChampions"":519,""trueDamageTaken"":356},""gol'"
2944,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":10,""position"":{""x"":10105,""y"":9544},""timeEne'"
2945,"b'mySpentControlled"":98497,""totalGold"":6035,""xp"":7315}},""timestamp"":1440468},{""events"":[{""creatorId"":5,""timestamp"":1441299,""type"":'"
2946,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1445336,""type"":""ITEM_PURCHASED""},{""creatorId'"
2947,"b'"":5,""timestamp"":1449044,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1449277,""type'"
2948,"b'"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1449277,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp'"
2949,"b'"":1450510,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1453102,""type"":""ITEM_DES'"
2950,"b'TROYED""},{""creatorId"":10,""timestamp"":1453102,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1459537,'"
2951,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1460006,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2952,"b'itemId"":1038,""participantId"":3,""timestamp"":1461172,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1461172'"
2953,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":1461172,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""particip'"
2954,"b'antId"":3,""timestamp"":1461172,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1462968,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
2955,"b'RINKET""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position""'"
2956,"b':{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1463035,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1018,""partici'"
2957,"b'pantId"":4,""timestamp"":1463300,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerI'"
2958,"b'd"":2,""position"":{""x"":9321,""y"":2226},""shutdownBounty"":150,""timestamp"":1464333,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2959,"b'"":false,""magicDamage"":503,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2960,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":64,""spellName"":""rumblebasicattack2""'"
2961,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":901,""name"":""Rumble"",""participantId"":1,""physicalDamag'"
2962,"b'e"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Rumb'"
2963,"b'le"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2964,"b'"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":128,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2965,"b'OTHER""},{""basic"":false,""magicDamage"":462,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""sp'"
2966,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":726,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0'"
2967,"b',""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
2968,"b'42,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type""'"
2969,"b':""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2970,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1061,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2971,"b'me"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""'"
2972,"b'physicalDamage"":48,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2973,"b'374,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2974,"b'""OTHER""},{""basic"":false,""magicDamage"":407,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimire"",""spellS'"
2975,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
2976,"b'age"":68,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
2977,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot'"
2978,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
2979,"b'ge"":110,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
2980,"b'ge"":126,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""ba'"
2981,"b'sic"":false,""magicDamage"":617,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""true'"
2982,"b'Damage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":9,""timestamp"":1466556,""type"":""ITEM_DESTROYED""},{""creator'"
2983,"b'Id"":9,""timestamp"":1466556,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1466689,""type"":""WARD_PLACE'"
2984,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1467195,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
2985,"b'amp"":1467195,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1468732,""type"":""WARD_PLACED"",""wardType"":'"
2986,"b'""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":1469602,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":14'"
2987,"b'72876,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1475920,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
2988,"b'},{""creatorId"":2,""timestamp"":1475920,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1'"
2989,"b'478025,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1478658,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""'"
2990,"b'timestamp"":1478658,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1480523,""type"":""WARD_PLACED"",""wardTyp'"
2991,"b'e"":""UNDEFINED""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""po'"
2992,"b'sition"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1481331,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""'"
2993,"b'timestamp"":1483401,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1485740,""type"":""IT'"
2994,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":1485740,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":149'"
2995,"b'2856,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":1494189,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
2996,"b'""},{""creatorId"":2,""timestamp"":1494189,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1494722,""type"":""WAR'"
2997,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":1495259,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2998,"b'"":10,""timestamp"":1496359,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1496460,""typ'"
2999,"b'e"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1496460,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp'"
3000,"b'"":1496527,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1496527,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
3001,"b'FINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":393,""armor"":81,""armorPen"":0,""armorPenPercent'"
3002,"b'"":0,""attackDamage"":91,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
3003,"b'""health"":2813,""healthMax"":3061,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":'"
3004,"b'492,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDa'"
3005,"b'mageDone"":101303,""magicDamageDoneToChampions"":12025,""magicDamageTaken"":15589,""physicalDamageDone"":10509,""physicalDamageDoneToCha'"
3006,"b'mpions"":1342,""physicalDamageTaken"":7655,""totalDamageDone"":114948,""totalDamageDoneToChampions"":13368,""totalDamageTaken"":24562,""tr'"
3007,"b'ueDamageDone"":3135,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1317},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""m'"
3008,"b'inionsKilled"":207,""participantId"":1,""position"":{""x"":7217,""y"":3664},""timeEnemySpentControlled"":77123,""totalGold"":9644,""xp"":12738}'"
3009,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attack'"
3010,"b'Speed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2173,""healthMax"":217'"
3011,"b'3,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":540,""omnivamp"":0,""physicalVa'"
3012,"b'mp"":0,""power"":694,""powerMax"":738,""powerRegen"":163,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":105528,""magi'"
3013,"b'cDamageDoneToChampions"":7252,""magicDamageTaken"":4016,""physicalDamageDone"":15009,""physicalDamageDoneToChampions"":304,""physicalDam'"
3014,"b'ageTaken"":12697,""totalDamageDone"":149609,""totalDamageDoneToChampions"":8696,""totalDamageTaken"":17051,""trueDamageDone"":29071,""true'"
3015,"b'DamageDoneToChampions"":1139,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":12,""minionsKilled"":18,""pa'"
3016,"b'rticipantId"":2,""position"":{""x"":6636,""y"":4483},""timeEnemySpentControlled"":76308,""totalGold"":8482,""xp"":9955},""3"":{""championStats"":'"
3017,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":169,""bonusArmorP'"
3018,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20,""lif'"
