,0
1815,"b'ticipantId"":6,""physicalDamage"":124,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1816,"b'"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":84,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1817,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":80,""spellName"":""aatroxpassive"",""spellSlot""'"
1818,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":242,""spellN'"
1819,"b'ame"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""'"
1820,"b'physicalDamage"":158,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1821,"b'""magicDamage"":160,""name"":""Yone"",""participantId"":6,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1822,"b'R""},{""basic"":true,""magicDamage"":126,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage'"
1823,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":361,""spellName"":""yoneq"",""spe'"
1824,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spel'"
1825,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yone"",""participantId"":6,'"
1826,"b'""physicalDamage"":51,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone""'"
1827,"b',""participantId"":6,""physicalDamage"":338,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1828,"b'magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1829,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":198,""spellName"":""yoneq3"",""spellSlot"":0,""trueDam'"
1830,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alist'"
1831,"b'are"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Alistar"",""participantId"":10,""physical'"
1832,"b'Damage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[10],""b'"
1833,"b'ounty"":219,""killStreakLength"":7,""killerId"":6,""position"":{""x"":3234,""y"":10738},""shutdownBounty"":0,""timestamp"":811880,""type"":""CHAMP'"
1834,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":130,""spellNam'"
1835,"b'e"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6'"
1836,"b',""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":96,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name""'"
1837,"b':""MasterYi"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1838,"b'icDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":72,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage'"
1839,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summon'"
1840,"b'ersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participant'"
1841,"b'Id"":10,""physicalDamage"":114,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1842,"b'0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":46,""type"":""OTHER""},'"
1843,"b'{""basic"":false,""magicDamage"":8,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1844,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":162,""name"":""Yone"",""participantId"":6,""physicalDamage"":1'"
1845,"b'48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Yone"",""participantId"":6,'"
1846,"b'""physicalDamage"":49,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
1847,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magi'"
1848,"b'cDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":431,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1849,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":23,""spellName"":""yoneq3"",""spellSlot"":0,""trueDama'"
1850,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spe'"
1851,"b'llSlot"":2,""trueDamage"":260,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""physicalDamage"":'"
1852,"b'0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""particip'"
1853,"b'antId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
1854,"b'0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
1855,"b'victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":2967,""y"":11047},""timestamp"":811880,""type""'"
1856,"b':""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":10,""timestamp"":811880,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""MID_LANE'"
1857,"b'"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":814383,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":817'"
1858,"b'988,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""timestamp"":818220,""type"":""LEVEL_UP""},{""killerId'"
1859,"b'"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":818619,""type"":""TURRET_PLATE_DESTROYED""},{""leve'"
1860,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":819119,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1861,"b'antId"":6,""skillSlot"":3,""timestamp"":819219,""type"":""SKILL_LEVEL_UP""},{""itemId"":3851,""participantId"":5,""timestamp"":820521,""type"":""I'"
1862,"b'TEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":821821,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
1863,"b'illSlot"":4,""timestamp"":822556,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":828592,""type"":""ITEM_DESTROY'"
1864,"b'ED""},{""itemId"":1033,""participantId"":10,""timestamp"":828592,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp""'"
1865,"b':828592,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":828959,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1866,"b'articipantId"":10,""timestamp"":829126,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},'"
1867,"b'""teamId"":100,""timestamp"":829326,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneT'"
1868,"b'ype"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":829326,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""'"
1869,"b'},{""creatorId"":4,""timestamp"":829691,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp'"
1870,"b'"":829725,""type"":""ITEM_SOLD""},{""itemId"":1011,""participantId"":7,""timestamp"":830058,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""partic'"
1871,"b'ipantId"":7,""timestamp"":830058,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":830893,""type"":""ITEM_PURCHASE'"
1872,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":831027,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":'"
1873,"b'{""x"":981,""y"":10441},""teamId"":100,""timestamp"":833198,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
1874,"b',""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":833198,""towerType"":""OUTER_TURRET"",""t'"
1875,"b'ype"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":1,""timestamp"":837703,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId'"
1876,"b'"":1,""timestamp"":837703,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":838636,""type"":""ITEM_PURCHASED""},{""l'"
1877,"b'evel"":10,""participantId"":9,""timestamp"":840104,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1878,"b'bilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusM'"
1879,"b'agicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1673,""healthRegen"":27,""lifesteal"":0,""magicPen"":0'"
1880,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
1881,"b'pellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2715,""physica'"
1882,"b'lDamageDone"":39207,""physicalDamageDoneToChampions"":5191,""physicalDamageTaken"":8449,""totalDamageDone"":39207,""totalDamageDoneToCha'"
1883,"b'mpions"":5191,""totalDamageTaken"":12247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1082},""goldPerSecond"":0'"
1884,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":2848,""y"":11219},""timeEnemySpentControlle'"
1885,"b'd"":57165,""totalGold"":4201,""xp"":5459},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPe'"
1886,"b'rcent"":0,""attackDamage"":127,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1887,"b'on"":0,""health"":1312,""healthMax"":1312,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
1888,"b'peed"":659,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":493,""powerRegen"":19,""spellVamp"":0},""currentGold"":633,""damageStats'"
1889,"b'"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":27,""magicDamageTaken"":3398,""physicalDamageDone"":45581,""physicalDamageDoneT'"
1890,"b'oChampions"":3399,""physicalDamageTaken"":9927,""totalDamageDone"":67502,""totalDamageDoneToChampions"":4735,""totalDamageTaken"":13909,""'"
1891,"b'trueDamageDone"":21601,""trueDamageDoneToChampions"":1308,""trueDamageTaken"":583},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level""'"
1892,"b':8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":752,""y"":689},""timeEnemySpentControlled"":156266,""totalGold"":4828,""xp"":4438'"
1893,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
1894,"b'Speed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":379,""healthMax"":1781'"
1895,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
1896,"b'"":0,""power"":591,""powerMax"":1257,""powerRegen"":22,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":44211,""magicDa'"
1897,"b'mageDoneToChampions"":4578,""magicDamageTaken"":5520,""physicalDamageDone"":7256,""physicalDamageDoneToChampions"":324,""physicalDamageT'"
1898,"b'aken"":2027,""totalDamageDone"":55670,""totalDamageDoneToChampions"":4902,""totalDamageTaken"":7809,""trueDamageDone"":4202,""trueDamageDo'"
1899,"b'neToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId""'"
1900,"b':3,""position"":{""x"":6133,""y"":839},""timeEnemySpentControlled"":245221,""totalGold"":4831,""xp"":6939},""4"":{""championStats"":{""abilityHas'"
1901,"b'te"":0,""abilityPower"":30,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":175,""bonusArmorPenPercent"":'"
1902,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":14,""lifesteal"":0,""'"
1903,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":674,""powerMax"":749,""p'"
1904,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":4828,""magicDamageDoneToChampions"":1339,""magicDam'"
1905,"b'ageTaken"":2621,""physicalDamageDone"":32774,""physicalDamageDoneToChampions"":4001,""physicalDamageTaken"":3362,""totalDamageDone"":3929'"
1906,"b'9,""totalDamageDoneToChampions"":5340,""totalDamageTaken"":6185,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1907,"b'"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":4,""position"":{""x"":5525,""y"":5758},'"
1908,"b'""timeEnemySpentControlled"":155462,""totalGold"":4362,""xp"":5255},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":4'"
1909,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1910,"b'ction"":0,""cooldownReduction"":0,""health"":1155,""healthMax"":1245,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1911,"b'agicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":688,""powerRegen"":39,""spellVamp"":0},""curr'"
1912,"b'entGold"":492,""damageStats"":{""magicDamageDone"":8226,""magicDamageDoneToChampions"":4613,""magicDamageTaken"":2518,""physicalDamageDone'"
1913,"b'"":2109,""physicalDamageDoneToChampions"":1012,""physicalDamageTaken"":5004,""totalDamageDone"":10633,""totalDamageDoneToChampions"":5923'"
1914,"b',""totalDamageTaken"":7694,""trueDamageDone"":298,""trueDamageDoneToChampions"":298,""trueDamageTaken"":171},""goldPerSecond"":30,""jungleM'"
1915,"b'inionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":5,""position"":{""x"":5342,""y"":5576},""timeEnemySpentControlled"":24982,""'"
1916,"b'totalGold"":3302,""xp"":2662},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""'"
1917,"b'attackDamage"":165,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
1918,"b'lth"":1284,""healthMax"":1859,""healthRegen"":244,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390'"
1919,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":2096,""damageStats"":{""magicDa'"
1920,"b'mageDone"":12500,""magicDamageDoneToChampions"":2672,""magicDamageTaken"":773,""physicalDamageDone"":77778,""physicalDamageDoneToChampio'"
1921,"b'ns"":9625,""physicalDamageTaken"":6991,""totalDamageDone"":94986,""totalDamageDoneToChampions"":13881,""totalDamageTaken"":8291,""trueDama'"
1922,"b'geDone"":4707,""trueDamageDoneToChampions"":1582,""trueDamageTaken"":526},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""mini'"
1923,"b'onsKilled"":139,""participantId"":6,""position"":{""x"":2171,""y"":8610},""timeEnemySpentControlled"":207034,""totalGold"":8901,""xp"":8913},""7'"
1924,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpee'"
1925,"b'd"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1906,""healthMax"":2048,""'"
1926,"b'healthRegen"":153,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":395,""omnivamp"":0,""physicalVamp'"
1927,"b'"":0,""power"":669,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":21347,""magicDama'"
1928,"b'geDoneToChampions"":1585,""magicDamageTaken"":2331,""physicalDamageDone"":32093,""physicalDamageDoneToChampions"":2129,""physicalDamageT'"
1929,"b'aken"":11749,""totalDamageDone"":73503,""totalDamageDoneToChampions"":3745,""totalDamageTaken"":14257,""trueDamageDone"":20061,""trueDamag'"
1930,"b'eDoneToChampions"":30,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":6,""participantI'"
1931,"b'd"":7,""position"":{""x"":13386,""y"":12420},""timeEnemySpentControlled"":180406,""totalGold"":5620,""xp"":5386},""8"":{""championStats"":{""abili'"
1932,"b'tyHaste"":0,""abilityPower"":155,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":170,""bonusArmorPenPerc'"
1933,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":663,""healthMax"":1704,""healthRegen"":27,""lifesteal'"
1934,"b'"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":815,""powerMax"":1'"
1935,"b'641,""powerRegen"":30,""spellVamp"":0},""currentGold"":1781,""damageStats"":{""magicDamageDone"":50991,""magicDamageDoneToChampions"":9274,""'"
1936,"b'magicDamageTaken"":3080,""physicalDamageDone"":5483,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":1852,""totalDamageDone'"
1937,"b'"":56833,""totalDamageDoneToChampions"":9815,""totalDamageTaken"":4977,""trueDamageDone"":358,""trueDamageDoneToChampions"":358,""trueDama'"
1938,"b'geTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":8,""position"":{""x"":10357,""y'"
1939,"b'"":1399},""timeEnemySpentControlled"":70813,""totalGold"":6861,""xp"":7789},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1940,"b'mor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1941,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercen'"
1942,"b't"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":631,""powerRegen"":18,""spellVamp"":0'"
1943,"b'},""currentGold"":1979,""damageStats"":{""magicDamageDone"":2567,""magicDamageDoneToChampions"":502,""magicDamageTaken"":2637,""physicalDam'"
1944,"b'ageDone"":64983,""physicalDamageDoneToChampions"":7527,""physicalDamageTaken"":3872,""totalDamageDone"":67550,""totalDamageDoneToChampio'"
1945,"b'ns"":8030,""totalDamageTaken"":6808,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":298},""goldPerSecond"":0,""jung'"
1946,"b'leMinionsKilled"":4,""level"":10,""minionsKilled"":132,""participantId"":9,""position"":{""x"":6878,""y"":7114},""timeEnemySpentControlled"":89'"
1947,"b'288,""totalGold"":8909,""xp"":6126},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPerc'"
1948,"b'ent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction'"
1949,"b'"":0,""health"":1678,""healthMax"":1678,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpe'"
1950,"b'ed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":290,""damageStats"":'"
1951,"b'{""magicDamageDone"":2941,""magicDamageDoneToChampions"":2244,""magicDamageTaken"":2810,""physicalDamageDone"":1454,""physicalDamageDoneT'"
1952,"b'oChampions"":340,""physicalDamageTaken"":3780,""totalDamageDone"":9551,""totalDamageDoneToChampions"":2914,""totalDamageTaken"":7151,""tru'"
1953,"b'eDamageDone"":5156,""trueDamageDoneToChampions"":330,""trueDamageTaken"":560},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""m'"
1954,"b'inionsKilled"":18,""participantId"":10,""position"":{""x"":10468,""y"":10759},""timeEnemySpentControlled"":107564,""totalGold"":4385,""xp"":422'"
1955,"b'6}},""timestamp"":840238},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840271,""type"":""OBJECTIVE_BOUNTY_PRESTART""}'"
1956,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":844269,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participant'"
1957,"b'Id"":3,""timestamp"":845471,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":845471,""type"":""ITEM_DESTROYED""},{'"
1958,"b'""itemId"":6656,""participantId"":3,""timestamp"":845471,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":847003,""type"":""WARD_KILL"",'"
1959,"b'""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":847303,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
1960,"b'p"":847303,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":851672,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
1961,"b'WARD""},{""itemId"":4632,""participantId"":8,""timestamp"":853606,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp""'"
1962,"b':854040,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":855208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1'"
1963,"b'0,""timestamp"":860545,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":6,""timestamp"":861444,""type"":""I'"
1964,"b'TEM_DESTROYED""},{""itemId"":1018,""participantId"":6,""timestamp"":861444,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":6,""t'"
1965,"b'imestamp"":861444,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":862311,""type"":""ITEM_SOLD""},{""itemId"":1053'"
1966,"b',""participantId"":6,""timestamp"":862944,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":863744,""type"":""ITEM_'"
1967,"b'DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":863744,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":9,""times'"
1968,"b'tamp"":863744,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":865312,""type"":""ITEM_SOLD""},{""creatorId"":1,""ti'"
1969,"b'mestamp"":866178,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1018,""participantId"":9,""timestamp"":866678,""type"":""IT'"
1970,"b'EM_PURCHASED""},{""creatorId"":10,""timestamp"":866744,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9'"
1971,"b',""timestamp"":867279,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":868744,""type"":""ITEM_DESTROYED""},{""crea'"
1972,"b'torId"":1,""timestamp"":868744,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":876992'"
1973,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":880996,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timesta'"
1974,"b'mp"":884868,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":884967,""type"":""LEVEL_UP""},{""l'"
1975,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":886268,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""t'"
1976,"b'imestamp"":888302,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":891207,""type"":""SKILL_LEV'"
1977,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":'"
