,0
2230,"b'ed"":15837,""totalGold"":9188,""xp"":7346},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":117,""armorPen"":0,""armorP'"
2231,"b'enPercent"":0,""attackDamage"":91,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownRed'"
2232,"b'uction"":0,""health"":2004,""healthMax"":2004,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""move'"
2233,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":836,""powerRegen"":22,""spellVamp"":0},""currentGold"":319,""damage'"
2234,"b'Stats"":{""magicDamageDone"":6865,""magicDamageDoneToChampions"":3061,""magicDamageTaken"":1718,""physicalDamageDone"":4377,""physicalDama'"
2235,"b'geDoneToChampions"":708,""physicalDamageTaken"":2516,""totalDamageDone"":18400,""totalDamageDoneToChampions"":4003,""totalDamageTaken"":4'"
2236,"b'262,""trueDamageDone"":7157,""trueDamageDoneToChampions"":234,""trueDamageTaken"":28},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2237,"b'l"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":6214,""y"":4338},""timeEnemySpentControlled"":49438,""totalGold"":5254,""xp""'"
2238,"b':5797}},""timestamp"":1020267},{""events"":[{""killerId"":9,""timestamp"":1021033,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
2239,"b'rId"":10,""timestamp"":1024669,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingTy'"
2240,"b'pe"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1031173,""towerTy'"
2241,"b'pe"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1102,""participantId"":7,""timestamp"":1033808,""type"":""ITEM_DESTROYED""},{""assist'"
2242,"b'ingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3740,""y"":13426},""shutdownBounty"":400,""ti'"
2243,"b'mestamp"":1034507,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":2,'"
2244,"b'""physicalDamage"":92,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2245,"b'Pantheon"",""participantId"":2,""physicalDamage"":289,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2246,"b'alse,""magicDamage"":23,""name"":""Pantheon"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2247,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":0,""spellName"":""pantheone"",""spellSl'"
2248,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":0,""spel'"
2249,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":502,""name"":""Xerath'"
2250,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2251,"b'sic"":false,""magicDamage"":91,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2252,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":511,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebar'"
2253,"b'rage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDam'"
2254,"b'age"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2255,"b'name"":""Viego"",""participantId"":2,""physicalDamage"":97,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2256,"b'"":6},{""itemId"":1029,""participantId"":5,""timestamp"":1038176,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":'"
2257,"b'1038176,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1039644,""type"":""ITEM_PURCHASED""},{""level"":10,""part'"
2258,"b'icipantId"":2,""timestamp"":1044349,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LAN'"
2259,"b'E"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1044749,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistin'"
2260,"b'gParticipantIds"":[10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y""'"
2261,"b':3208},""teamId"":100,""timestamp"":1044782,""type"":""BUILDING_KILL""},{""itemId"":3802,""participantId"":3,""timestamp"":1045216,""type"":""ITE'"
2262,"b'M_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1045216,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":3,""ti'"
2263,"b'mestamp"":1045216,""type"":""ITEM_PURCHASED""},{""bounty"":350,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""posi'"
2264,"b'tion"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1047052,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3108,""p'"
2265,"b'articipantId"":3,""timestamp"":1047219,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3108,""goldGain"":900,""participantId"":3,""time'"
2266,"b'stamp"":1048788,""type"":""ITEM_UNDO""},{""creatorId"":10,""timestamp"":1050856,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3'"
2267,"b'108,""participantId"":3,""timestamp"":1051088,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
2268,"b'stamp"":1052528,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1053162,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
2269,"b'"":11,""participantId"":3,""timestamp"":1054029,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1054564,""type"":""ITEM'"
2270,"b'_DESTROYED""},{""creatorId"":10,""timestamp"":1054564,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":10547'"
2271,"b'31,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1054731,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2272,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1055398,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
2273,"b'9],""bounty"":274,""killStreakLength"":3,""killerId"":7,""position"":{""x"":4815,""y"":2743},""shutdownBounty"":0,""timestamp"":1055664,""type"":""'"
2274,"b'CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":125,""spe'"
2275,"b'llName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""p'"
2276,"b'hysicalDamage"":349,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah'"
2277,"b'"",""participantId"":9,""physicalDamage"":523,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2278,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":69,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2279,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""true'"
2280,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":63,""spellName"":""khaz'"
2281,"b'ixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDama'"
2282,"b'ge"":483,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":10,""ti'"
2283,"b'mestamp"":1055664,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":2,""timestamp"":1056898,""type"":""ITEM_DESTROYED""},{""itemId"":3047'"
2284,"b',""participantId"":2,""timestamp"":1056898,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1057366,""type"":""WARD_PLACED"",""wardTyp'"
2285,"b'e"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1057466,""type"":""SKILL_LEVEL_UP""},{""kille'"
2286,"b'rId"":1,""timestamp"":1060431,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1061099,""type"":""WARD_PLACED""'"
2287,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":4,""timestamp"":1063602,""type"":""ITEM_SOLD""},{""itemId"":1038,""participa'"
2288,"b'ntId"":4,""timestamp"":1064435,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1064569,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRI'"
2289,"b'NKET""},{""creatorId"":7,""timestamp"":1064569,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1070309,""type'"
2290,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1071777,""type"":""ITEM_DESTROYED""},{""itemId""'"
2291,"b':1036,""participantId"":6,""timestamp"":1071777,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1071777,""type""'"
2292,"b':""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":1073012,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,1'"
2293,"b'0],""bounty"":175,""killStreakLength"":4,""killerId"":7,""position"":{""x"":11228,""y"":4111},""shutdownBounty"":0,""timestamp"":1076114,""type"":'"
2294,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spell'"
2295,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Rumble"",""participantId"":7,""physi'"
2296,"b'calDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name'"
2297,"b'"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2298,"b'cDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":49,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""t'"
2299,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem'"
2300,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rumble"",""participantId"":10,""physicalDama'"
2301,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Rumble"",""participant'"
2302,"b'Id"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2303,"b'age"":71,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2304,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":158,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2305,"b'"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Azir"",""participantId"":8,""physicalDamage""'"
2306,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Azir"",""participantId"":8,'"
2307,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Azir"",""'"
2308,"b'participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2309,"b'cDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDama'"
2310,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",'"
2311,"b'""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage""'"
2312,"b':1077,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
2313,"b'ticipantId"":7,""physicalDamage"":192,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2314,"b'amage"":124,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2315,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":163,""spellName"":""khazixbasicattack2"",'"
2316,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Gragas"",""participantId"":10,""physicalDamag'"
2317,"b'e"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participa'"
2318,"b'ntId"":10,""physicalDamage"":57,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185'"
2319,"b',""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2320,"b'c"":false,""magicDamage"":75,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage""'"
2321,"b':0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":8,""timestamp"":1076114,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2322,"b'participantId"":8,""skillSlot"":1,""timestamp"":1077215,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1077616,""type"":""WARD_KILL""'"
2323,"b',""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":4,""timestamp"":1078117,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":10783'"
2324,"b'51,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""a'"
2325,"b'rmor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2326,"b'""ccReduction"":25,""cooldownReduction"":0,""health"":1,""healthMax"":2066,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
2327,"b'"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""c'"
2328,"b'urrentGold"":662,""damageStats"":{""magicDamageDone"":51129,""magicDamageDoneToChampions"":10410,""magicDamageTaken"":4170,""physicalDamag'"
2329,"b'eDone"":6501,""physicalDamageDoneToChampions"":733,""physicalDamageTaken"":9772,""totalDamageDone"":58462,""totalDamageDoneToChampions"":'"
2330,"b'11881,""totalDamageTaken"":14814,""trueDamageDone"":831,""trueDamageDoneToChampions"":738,""trueDamageTaken"":871},""goldPerSecond"":0,""ju'"
2331,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":1,""position"":{""x"":11228,""y"":4111},""timeEnemySpentControlled""'"
2332,"b':158089,""totalGold"":6607,""xp"":8208},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPe'"
2333,"b'rcent"":0,""attackDamage"":129,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2334,"b'on"":0,""health"":1594,""healthMax"":1923,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
2335,"b'peed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":187,""damageSt'"
2336,"b'ats"":{""magicDamageDone"":2939,""magicDamageDoneToChampions"":59,""magicDamageTaken"":2197,""physicalDamageDone"":64260,""physicalDamageD'"
2337,"b'oneToChampions"":906,""physicalDamageTaken"":12137,""totalDamageDone"":86812,""totalDamageDoneToChampions"":1285,""totalDamageTaken"":146'"
2338,"b'05,""trueDamageDone"":19611,""trueDamageDoneToChampions"":320,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":91,""lev'"
2339,"b'el"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":6017,""y"":4076},""timeEnemySpentControlled"":114589,""totalGold"":5555,""x'"
2340,"b'p"":6309},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81'"
2341,"b',""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1636,""health'"
2342,"b'Max"":1636,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":250,""omnivamp"":0,""ph'"
2343,"b'ysicalVamp"":0,""power"":1214,""powerMax"":1563,""powerRegen"":30,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":559'"
2344,"b'98,""magicDamageDoneToChampions"":8752,""magicDamageTaken"":4353,""physicalDamageDone"":6537,""physicalDamageDoneToChampions"":91,""physi'"
2345,"b'calDamageTaken"":5137,""totalDamageDone"":62536,""totalDamageDoneToChampions"":8843,""totalDamageTaken"":9637,""trueDamageDone"":0,""trueD'"
2346,"b'amageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""partici'"
2347,"b'pantId"":3,""position"":{""x"":5981,""y"":6200},""timeEnemySpentControlled"":133904,""totalGold"":6651,""xp"":7752},""4"":{""championStats"":{""ab'"
2348,"b'ilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":260,""bonusArmorPenPe'"
2349,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1533,""healthMax"":1645,""healthRegen"":19,""lifeste'"
2350,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":448,""powerMax""'"
2351,"b':530,""powerRegen"":22,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":15175,""magicDamageDoneToChampions"":698,""m'"
2352,"b'agicDamageTaken"":2977,""physicalDamageDone"":58427,""physicalDamageDoneToChampions"":3993,""physicalDamageTaken"":7025,""totalDamageDon'"
2353,"b'e"":75371,""totalDamageDoneToChampions"":4701,""totalDamageTaken"":10237,""trueDamageDone"":1769,""trueDamageDoneToChampions"":10,""trueDa'"
2354,"b'mageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":155,""participantId"":4,""position"":{""x"":6447,'"
2355,"b'""y"":1359},""timeEnemySpentControlled"":28548,""totalGold"":7576,""xp"":7413},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
2356,"b'""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2357,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2358,"b't"":0,""magicResist"":70,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":609,""powerRegen"":16,""spellVamp"":0'"
2359,"b'},""currentGold"":221,""damageStats"":{""magicDamageDone"":1872,""magicDamageDoneToChampions"":643,""magicDamageTaken"":1988,""physicalDama'"
2360,"b'geDone"":2820,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":6698,""totalDamageDone"":11251,""totalDamageDoneToChampions""'"
2361,"b':993,""totalDamageTaken"":8736,""trueDamageDone"":6558,""trueDamageDoneToChampions"":18,""trueDamageTaken"":49},""goldPerSecond"":30,""jung'"
2362,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":4815,""y"":2743},""timeEnemySpentControlled"":5279'"
2363,"b'4,""totalGold"":4071,""xp"":4257},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":'"
2364,"b'20,""attackDamage"":198,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0'"
2365,"b',""health"":2206,""healthMax"":2206,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed""'"
2366,"b':414,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":589,""powerRegen"":22,""spellVamp"":0},""currentGold"":170,""damageStats"":{""m'"
2367,"b'agicDamageDone"":3205,""magicDamageDoneToChampions"":400,""magicDamageTaken"":6320,""physicalDamageDone"":62226,""physicalDamageDoneToCh'"
2368,"b'ampions"":7517,""physicalDamageTaken"":2922,""totalDamageDone"":71942,""totalDamageDoneToChampions"":8539,""totalDamageTaken"":9693,""true'"
2369,"b'DamageDone"":6511,""trueDamageDoneToChampions"":621,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""m'"
2370,"b'inionsKilled"":97,""participantId"":6,""position"":{""x"":10269,""y"":13876},""timeEnemySpentControlled"":32359,""totalGold"":6700,""xp"":8016}'"
2371,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackS'"
2372,"b'peed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":860,""healthMax"":1511'"
2373,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":410,""omnivamp"":0,""physicalVamp'"
2374,"b'"":0,""power"":432,""powerMax"":678,""powerRegen"":91,""spellVamp"":0},""currentGold"":2423,""damageStats"":{""magicDamageDone"":463,""magicDama'"
2375,"b'geDoneToChampions"":463,""magicDamageTaken"":3810,""physicalDamageDone"":105516,""physicalDamageDoneToChampions"":7751,""physicalDamageT'"
2376,"b'aken"":9226,""totalDamageDone"":128653,""totalDamageDoneToChampions"":8931,""totalDamageTaken"":13037,""trueDamageDone"":22674,""trueDamag'"
2377,"b'eDoneToChampions"":717,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":23,""participant'"
2378,"b'Id"":7,""position"":{""x"":11165,""y"":5253},""timeEnemySpentControlled"":120372,""totalGold"":9443,""xp"":8518},""8"":{""championStats"":{""abili'"
2379,"b'tyHaste"":0,""abilityPower"":130,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":183,""bonusArmorPenPerc'"
2380,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":289,""healthMax"":1923,""healthRegen"":30,""lifesteal'"
2381,"b'"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1110,""powerMax"":'"
2382,"b'1728,""powerRegen"":33,""spellVamp"":0},""currentGold"":2359,""damageStats"":{""magicDamageDone"":67820,""magicDamageDoneToChampions"":10295'"
2383,"b',""magicDamageTaken"":6463,""physicalDamageDone"":3857,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":2863,""totalDamageDo'"
2384,"b'ne"":71683,""totalDamageDoneToChampions"":10401,""totalDamageTaken"":9674,""trueDamageDone"":6,""trueDamageDoneToChampions"":0,""trueDamag'"
2385,"b'eTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":146,""participantId"":8,""position"":{""x"":11382,""y'"
2386,"b'"":1922},""timeEnemySpentControlled"":111543,""totalGold"":7879,""xp"":9962},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2387,"b'rmor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2388,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1720,""healthMax"":1720,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPerce'"
2389,"b'nt"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":505,""powerMax"":811,""powerRegen"":30,""spellVamp"":'"
2390,"b'0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":639,""magicDamageDoneToChampions"":99,""magicDamageTaken"":3289,""physicalDama'"
2391,"b'geDone"":107294,""physicalDamageDoneToChampions"":10569,""physicalDamageTaken"":3493,""totalDamageDone"":109358,""totalDamageDoneToChamp'"
2392,"b'ions"":10668,""totalDamageTaken"":7042,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0'"
