,0
3577,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3578,"b'age"":135,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3579,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":30,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDam'"
3580,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""'"
3581,"b'spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,'"
3582,"b'""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participa'"
3583,"b'ntId"":7,""physicalDamage"":30,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":'"
3584,"b'""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3585,"b'icDamage"":178,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3586,"b'},{""basic"":false,""magicDamage"":101,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueD'"
3587,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":32,""spellName"":""rakanba'"
3588,"b'sicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Rakan"",""participantId"":8,'"
3589,"b'""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""ki'"
3590,"b'llerId"":10,""multiKillLength"":2,""position"":{""x"":5771,""y"":11280},""timestamp"":1411840,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType'"
3591,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1413372,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
3592,"b'10,""skillSlot"":2,""timestamp"":1414440,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":3,""timestamp"":1414907,""type"":""ITEM_'"
3593,"b'PURCHASED""},{""killerId"":6,""timestamp"":1416406,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3051,""participantId"":4,""time'"
3594,"b'stamp"":1416872,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1416872,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3595,"b'3046,""participantId"":4,""timestamp"":1416872,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1419539,""type"":'"
3596,"b'""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1419539,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1'"
3597,"b'420372,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":1422272,""type"":""ITEM_DESTROYED""}'"
3598,"b',{""itemId"":1036,""participantId"":2,""timestamp"":1422272,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":2,""timestamp"":1422'"
3599,"b'272,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955'"
3600,"b',""y"":8510},""teamId"":200,""timestamp"":1427500,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,8,1'"
3601,"b'0],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1431496,""'"
3602,"b'type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":9,""timestamp"":1431496,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":'"
3603,"b'5,""timestamp"":1432533,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1433635,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
3604,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1435906,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participant'"
3605,"b'Id"":3,""timestamp"":1436576,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":3,""timestamp"":1436576,""type"":""ITEM_PURCHASED""}'"
3606,"b',{""itemId"":1028,""participantId"":7,""timestamp"":1437511,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1437'"
3607,"b'511,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1438214,""type"":""ITEM_SOLD""},{""itemId"":2055,""participan'"
3608,"b'tId"":8,""timestamp"":1439085,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":7,""timestamp"":1439220,""type"":""ITEM_PURCHASED""'"
3609,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":18,""a'"
3610,"b'ttackDamage"":225,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""hea'"
3611,"b'lth"":1806,""healthMax"":1898,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,'"
3612,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamage'"
3613,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4859,""physicalDamageDone"":95419,""physicalDamageDoneToChampions"":10192,'"
3614,"b'""physicalDamageTaken"":10658,""totalDamageDone"":104969,""totalDamageDoneToChampions"":10192,""totalDamageTaken"":17461,""trueDamageDone'"
3615,"b'"":9550,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1943},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled'"
3616,"b'"":157,""participantId"":1,""position"":{""x"":9183,""y"":7471},""timeEnemySpentControlled"":140852,""totalGold"":8232,""xp"":11229},""2"":{""cham'"
3617,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":227,""attackSpeed"":137'"
3618,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2409,""healthRege'"
3619,"b'n"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":58,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3620,"b'488,""powerMax"":934,""powerRegen"":121,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":11095,""magicDamageDoneToCh'"
3621,"b'ampions"":1707,""magicDamageTaken"":7292,""physicalDamageDone"":149510,""physicalDamageDoneToChampions"":13365,""physicalDamageTaken"":20'"
3622,"b'744,""totalDamageDone"":194528,""totalDamageDoneToChampions"":16019,""totalDamageTaken"":28436,""trueDamageDone"":33923,""trueDamageDoneT'"
3623,"b'oChampions"":946,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":13,""minionsKilled"":27,""participantId""'"
3624,"b':2,""position"":{""x"":6109,""y"":11212},""timeEnemySpentControlled"":181833,""totalGold"":9792,""xp"":11111},""3"":{""championStats"":{""ability'"
3625,"b'Haste"":0,""abilityPower"":304,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercen'"
3626,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2297,""healthRegen"":28,""lifesteal"":0,""'"
3627,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":1714,""powerMax"":2542'"
3628,"b',""powerRegen"":35,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":127201,""magicDamageDoneToChampions"":22241,""ma'"
3629,"b'gicDamageTaken"":5718,""physicalDamageDone"":8940,""physicalDamageDoneToChampions"":1139,""physicalDamageTaken"":10127,""totalDamageDone'"
3630,"b'"":140293,""totalDamageDoneToChampions"":24354,""totalDamageTaken"":17540,""trueDamageDone"":4150,""trueDamageDoneToChampions"":973,""true'"
3631,"b'DamageTaken"":1694},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":182,""participantId"":3,""position"":{""x"":5'"
3632,"b'341,""y"":10466},""timeEnemySpentControlled"":576125,""totalGold"":10053,""xp"":12005},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3633,"b'wer"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3634,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":10,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicP'"
3635,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":355,""powerMax"":738,""powerRegen"":30,""spel'"
3636,"b'lVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":10922,""magicDamageDoneToChampions"":5493,""magicDamageTaken"":5473,""ph'"
3637,"b'ysicalDamageDone"":87847,""physicalDamageDoneToChampions"":16893,""physicalDamageTaken"":9455,""totalDamageDone"":101574,""totalDamageDo'"
3638,"b'neToChampions"":22839,""totalDamageTaken"":15507,""trueDamageDone"":2804,""trueDamageDoneToChampions"":452,""trueDamageTaken"":578},""gold'"
3639,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":163,""participantId"":4,""position"":{""x"":5544,""y"":11382},""timeEnemy'"
3640,"b'SpentControlled"":128058,""totalGold"":11343,""xp"":9219},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":164,""armor'"
3641,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
3642,"b'0,""cooldownReduction"":0,""health"":2309,""healthMax"":2309,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3643,"b'ist"":91,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":24,""spellVamp"":0},""currentGold'"
3644,"b'"":844,""damageStats"":{""magicDamageDone"":9248,""magicDamageDoneToChampions"":6402,""magicDamageTaken"":6553,""physicalDamageDone"":3002,'"
3645,"b'""physicalDamageDoneToChampions"":1102,""physicalDamageTaken"":6285,""totalDamageDone"":21251,""totalDamageDoneToChampions"":8450,""total'"
3646,"b'DamageTaken"":13229,""trueDamageDone"":9000,""trueDamageDoneToChampions"":945,""trueDamageTaken"":390},""goldPerSecond"":30,""jungleMinion'"
3647,"b'sKilled"":0,""level"":11,""minionsKilled"":30,""participantId"":5,""position"":{""x"":3474,""y"":2863},""timeEnemySpentControlled"":129301,""tot'"
3648,"b'alGold"":7179,""xp"":8475},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":121,""armorPen"":0,""armorPenPercent"":3,""a'"
3649,"b'ttackDamage"":247,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
3650,"b'th"":2572,""healthMax"":2572,""healthRegen"":288,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":59,""movementSpeed"":390'"
3651,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1232,""powerMax"":1345,""powerRegen"":219,""spellVamp"":0},""currentGold"":1433,""damageStats"":{""m'"
3652,"b'agicDamageDone"":3920,""magicDamageDoneToChampions"":2380,""magicDamageTaken"":5686,""physicalDamageDone"":91832,""physicalDamageDoneToC'"
3653,"b'hampions"":9134,""physicalDamageTaken"":16006,""totalDamageDone"":112220,""totalDamageDoneToChampions"":14282,""totalDamageTaken"":22196,'"
3654,"b'""trueDamageDone"":16466,""trueDamageDoneToChampions"":2766,""trueDamageTaken"":503},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
3655,"b':15,""minionsKilled"":210,""participantId"":6,""position"":{""x"":4386,""y"":13458},""timeEnemySpentControlled"":92814,""totalGold"":10447,""xp'"
3656,"b'"":14400},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
3657,"b'3,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3598,""heal'"
3658,"b'thMax"":3598,""healthRegen"":393,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":160,""movementSpeed"":700,""omnivamp"":0,'"
3659,"b'""physicalVamp"":0,""power"":842,""powerMax"":842,""powerRegen"":153,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":9'"
3660,"b'9023,""magicDamageDoneToChampions"":11883,""magicDamageTaken"":11035,""physicalDamageDone"":17669,""physicalDamageDoneToChampions"":1699'"
3661,"b',""physicalDamageTaken"":13641,""totalDamageDone"":148157,""totalDamageDoneToChampions"":14734,""totalDamageTaken"":25594,""trueDamageDon'"
3662,"b'e"":31463,""trueDamageDoneToChampions"":1150,""trueDamageTaken"":917},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":13,""minions'"
3663,"b'Killed"":20,""participantId"":7,""position"":{""x"":13568,""y"":13040},""timeEnemySpentControlled"":349966,""totalGold"":11014,""xp"":11428},""8'"
3664,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpe'"
3665,"b'ed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1620,""healthMax"":2128,'"
3666,"b'""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":709,""omnivamp"":0,""physicalVamp""'"
3667,"b':0,""power"":680,""powerMax"":753,""powerRegen"":78,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":7462,""magicDamag'"
3668,"b'eDoneToChampions"":4217,""magicDamageTaken"":6013,""physicalDamageDone"":5392,""physicalDamageDoneToChampions"":1625,""physicalDamageTak'"
3669,"b'en"":9506,""totalDamageDone"":20852,""totalDamageDoneToChampions"":6645,""totalDamageTaken"":16022,""trueDamageDone"":7997,""trueDamageDon'"
3670,"b'eToChampions"":802,""trueDamageTaken"":503},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":40,""participantId'"
3671,"b'"":8,""position"":{""x"":14102,""y"":13912},""timeEnemySpentControlled"":130198,""totalGold"":6335,""xp"":8574},""9"":{""championStats"":{""abilit'"
3672,"b'yHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":196,""bonusArmorPenPercen'"
3673,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1999,""healthMax"":1999,""healthRegen"":21,""lifesteal"":'"
3674,"b'12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":430,""omnivamp"":2,""physicalVamp"":0,""power"":742,""powerMax"":74'"
3675,"b'2,""powerRegen"":29,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":34805,""magicDamageDoneToChampions"":7325,""mag'"
3676,"b'icDamageTaken"":7682,""physicalDamageDone"":58996,""physicalDamageDoneToChampions"":7635,""physicalDamageTaken"":11313,""totalDamageDone'"
3677,"b'"":100849,""totalDamageDoneToChampions"":15090,""totalDamageTaken"":19596,""trueDamageDone"":7048,""trueDamageDoneToChampions"":129,""true'"
3678,"b'DamageTaken"":600},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":182,""participantId"":9,""position"":{""x"":115'"
3679,"b'47,""y"":11201},""timeEnemySpentControlled"":39920,""totalGold"":10621,""xp"":9996},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3680,"b'r"":26,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3681,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2002,""healthMax"":2153,""healthRegen"":258,""lifesteal"":7,""magicPen"":0,""magi'"
3682,"b'cPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":462,""powerRegen"":0,""spe'"
3683,"b'llVamp"":0},""currentGold"":1916,""damageStats"":{""magicDamageDone"":7558,""magicDamageDoneToChampions"":771,""magicDamageTaken"":6741,""ph'"
3684,"b'ysicalDamageDone"":133185,""physicalDamageDoneToChampions"":18254,""physicalDamageTaken"":11005,""totalDamageDone"":142442,""totalDamage'"
3685,"b'DoneToChampions"":19182,""totalDamageTaken"":18540,""trueDamageDone"":1698,""trueDamageDoneToChampions"":156,""trueDamageTaken"":793},""go'"
3686,"b'ldPerSecond"":0,""jungleMinionsKilled"":21,""level"":14,""minionsKilled"":165,""participantId"":10,""position"":{""x"":4869,""y"":9211},""timeEn'"
3687,"b'emySpentControlled"":116831,""totalGold"":11636,""xp"":12783}},""timestamp"":1440528},{""events"":[{""itemId"":1018,""participantId"":10,""tim'"
3688,"b'estamp"":1441195,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":10,""timestamp"":1441195,""type"":""ITEM_DESTROYED""},{""itemId'"
3689,"b'"":6673,""participantId"":10,""timestamp"":1441195,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1446262,""typ'"
3690,"b'e"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1446262,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""particip'"
3691,"b'antId"":1,""timestamp"":1447498,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":1,""timestamp"":1447498,""type"":""ITEM_DESTROYE'"
3692,"b'D""},{""itemId"":6694,""participantId"":1,""timestamp"":1447498,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1'"
3693,"b'448231,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1454160,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""pa'"
3694,"b'rticipantId"":6,""timestamp"":1454160,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1455029,""type"":""WARD_PLACED"",""wardType"":""'"
3695,"b'SIGHT_WARD""},{""itemId"":3066,""participantId"":6,""timestamp"":1456562,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1459569,""t'"
3696,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1460772,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""k'"
3697,"b'illerId"":7,""timestamp"":1464381,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":7,""timestamp"":1464381,""ty'"
3698,"b'pe"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1464381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
3699,"b'skillSlot"":2,""timestamp"":1465182,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1465716,""type"":""WARD_PLACED"",""wardType"":""SI'"
3700,"b'GHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1467619,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""t'"
3701,"b'imestamp"":1469819,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1472285,""type"":""ITEM_'"
3702,"b'DESTROYED""},{""creatorId"":1,""timestamp"":1472285,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":6,""ti'"
3703,"b'mestamp"":1478424,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSub'"
3704,"b'Type"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1478424,""type"":""ELITE_MONSTER_KILL""},{""crea'"
3705,"b'torId"":5,""timestamp"":1478490,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1481887,""type"":""WARD_KILL"",'"
3706,"b'""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":10,""timestamp"":1482254,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1484'"
3707,"b'896,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1485464,'"
3708,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1485865,""type"":""SKILL_LEVEL_UP""},{'"
3709,"b'""itemId"":2055,""participantId"":8,""timestamp"":1488798,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1488798,""type"":""WARD_PLA'"
3710,"b'CED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":'"
3711,"b'7214,""y"":2656},""shutdownBounty"":50,""timestamp"":1491975,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
3712,"b'127,""name"":""Amumu"",""participantId"":6,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3713,"b'""basic"":false,""magicDamage"":46,""name"":""Amumu"",""participantId"":6,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""tr'"
3714,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":6,""physicalDamage"":0,""spellName"":""summ'"
3715,"b'onerdot"",""spellSlot"":5,""trueDamage"":237,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":8,""physica'"
3716,"b'lDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
3717,"b'Damage"":69,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3718,"b',{""basic"":false,""magicDamage"":127,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDa'"
3719,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":240,""spellName"":"""",""spe'"
3720,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""sp'"
3721,"b'ellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":212,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participa'"
3722,"b'ntId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3723,"b'""name"":""Fiora"",""participantId"":6,""physicalDamage"":179,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3724,"b':false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":212,""'"
3725,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":86,""spellName"":""fiorabasicattack2'"
3726,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":'"
3727,"b'86,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Fiora"",""'"
3728,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
3729,"b'4,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3730,"b':false,""magicDamage"":229,""name"":""Zeri"",""participantId"":9,""physicalDamage"":33,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""t'"
3731,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":211,""spellName"":""zeriw"",""spellSlot'"
3732,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName'"
3733,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Zeri"",""participantId"":9,""physicalDam'"
3734,"b'age"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
3735,"b':9,""physicalDamage"":100,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":10,""timesta'"
3736,"b'mp"":1498522,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,8,9],""bounty"":219,""killStreakLength"":2,'"
3737,"b'""killerId"":10,""position"":{""x"":6274,""y"":2303},""shutdownBounty"":0,""timestamp"":1499858,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
3738,"b'{""basic"":false,""magicDamage"":323,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
3739,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":78,""spellName"":""ka'"
