,0
3910,"b'mageDoneToChampions"":9347,""totalDamageTaken"":38913,""trueDamageDone"":183,""trueDamageDoneToChampions"":0,""trueDamageTaken"":879},""go'"
3911,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":190,""participantId"":1,""position"":{""x"":6458,""y"":1284},""timeEnem'"
3912,"b'ySpentControlled"":135142,""totalGold"":9542,""xp"":12946},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":130,""arm'"
3913,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3914,"b':55,""cooldownReduction"":0,""health"":3174,""healthMax"":3174,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3915,"b'esist"":175,""movementSpeed"":539,""omnivamp"":0,""physicalVamp"":0,""power"":1014,""powerMax"":1014,""powerRegen"":45,""spellVamp"":0},""curren'"
3916,"b'tGold"":-218,""damageStats"":{""magicDamageDone"":103798,""magicDamageDoneToChampions"":15591,""magicDamageTaken"":14276,""physicalDamageD'"
3917,"b'one"":17798,""physicalDamageDoneToChampions"":1359,""physicalDamageTaken"":21749,""totalDamageDone"":187736,""totalDamageDoneToChampions'"
3918,"b'"":21591,""totalDamageTaken"":37002,""trueDamageDone"":66140,""trueDamageDoneToChampions"":4640,""trueDamageTaken"":976},""goldPerSecond"":'"
3919,"b'0,""jungleMinionsKilled"":104,""level"":14,""minionsKilled"":29,""participantId"":2,""position"":{""x"":2789,""y"":2210},""timeEnemySpentContro'"
3920,"b'lled"":392690,""totalGold"":12667,""xp"":12655},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armo'"
3921,"b'rPenPercent"":18,""attackDamage"":350,""attackSpeed"":304,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldow'"
3922,"b'nReduction"":0,""health"":2226,""healthMax"":2226,""healthRegen"":26,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""'"
3923,"b'movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":553,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":839,""da'"
3924,"b'mageStats"":{""magicDamageDone"":71035,""magicDamageDoneToChampions"":4908,""magicDamageTaken"":7953,""physicalDamageDone"":115067,""physi'"
3925,"b'calDamageDoneToChampions"":22063,""physicalDamageTaken"":15749,""totalDamageDone"":186652,""totalDamageDoneToChampions"":27173,""totalDa'"
3926,"b'mageTaken"":24187,""trueDamageDone"":550,""trueDamageDoneToChampions"":201,""trueDamageTaken"":485},""goldPerSecond"":0,""jungleMinionsKil'"
3927,"b'led"":4,""level"":16,""minionsKilled"":228,""participantId"":3,""position"":{""x"":6524,""y"":6512},""timeEnemySpentControlled"":110602,""totalG'"
3928,"b'old"":14273,""xp"":14954},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""atta'"
3929,"b'ckDamage"":210,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3930,"b':1999,""healthMax"":1999,""healthRegen"":21,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":386,""om'"
3931,"b'nivamp"":2,""physicalVamp"":0,""power"":478,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":1268,""damageStats"":{""magicDam'"
3932,"b'ageDone"":62775,""magicDamageDoneToChampions"":6223,""magicDamageTaken"":6960,""physicalDamageDone"":81844,""physicalDamageDoneToChampio'"
3933,"b'ns"":9815,""physicalDamageTaken"":11811,""totalDamageDone"":172012,""totalDamageDoneToChampions"":16039,""totalDamageTaken"":19438,""trueD'"
3934,"b'amageDone"":27392,""trueDamageDoneToChampions"":0,""trueDamageTaken"":666},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":13,""min'"
3935,"b'ionsKilled"":229,""participantId"":4,""position"":{""x"":2856,""y"":7038},""timeEnemySpentControlled"":57854,""totalGold"":10778,""xp"":11308},'"
3936,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackS'"
3937,"b'peed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2303,""healthMax"":230'"
3938,"b'3,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
3939,"b'mp"":0,""power"":669,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":5275,""magicDam'"
3940,"b'ageDoneToChampions"":2946,""magicDamageTaken"":9103,""physicalDamageDone"":4750,""physicalDamageDoneToChampions"":628,""physicalDamageTa'"
3941,"b'ken"":11860,""totalDamageDone"":15390,""totalDamageDoneToChampions"":4324,""totalDamageTaken"":21500,""trueDamageDone"":5364,""trueDamageD'"
3942,"b'oneToChampions"":750,""trueDamageTaken"":535},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participant'"
3943,"b'Id"":5,""position"":{""x"":2760,""y"":4919},""timeEnemySpentControlled"":43875,""totalGold"":5851,""xp"":8249},""6"":{""championStats"":{""ability'"
3944,"b'Haste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":309,""attackSpeed"":249,""bonusArmorPenPerce'"
3945,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1560,""healthMax"":2159,""healthRegen"":244,""lifesteal'"
3946,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":667,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":8'"
3947,"b'19,""powerRegen"":26,""spellVamp"":0},""currentGold"":1869,""damageStats"":{""magicDamageDone"":802,""magicDamageDoneToChampions"":802,""magi'"
3948,"b'cDamageTaken"":5290,""physicalDamageDone"":217474,""physicalDamageDoneToChampions"":38704,""physicalDamageTaken"":15325,""totalDamageDon'"
3949,"b'e"":223905,""totalDamageDoneToChampions"":40015,""totalDamageTaken"":21514,""trueDamageDone"":5628,""trueDamageDoneToChampions"":509,""tru'"
3950,"b'eDamageTaken"":897},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":17,""minionsKilled"":220,""participantId"":6,""position"":{""x"":3'"
3951,"b'202,""y"":8304},""timeEnemySpentControlled"":245612,""totalGold"":14299,""xp"":16917},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3952,"b'er"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":348,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3953,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3053,""healthMax"":3108,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""mag'"
3954,"b'icPenPercent"":0,""magicResist"":91,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":1562,""powerMax"":2005,""powerRegen"":30,'"
3955,"b'""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":22138,""magicDamageDoneToChampions"":3535,""magicDamageTaken"":108'"
3956,"b'28,""physicalDamageDone"":241900,""physicalDamageDoneToChampions"":27978,""physicalDamageTaken"":33788,""totalDamageDone"":305004,""total'"
3957,"b'DamageDoneToChampions"":32946,""totalDamageTaken"":46469,""trueDamageDone"":40965,""trueDamageDoneToChampions"":1432,""trueDamageTaken"":'"
3958,"b'1852},""goldPerSecond"":0,""jungleMinionsKilled"":184,""level"":16,""minionsKilled"":43,""participantId"":7,""position"":{""x"":7432,""y"":6973}'"
3959,"b',""timeEnemySpentControlled"":316444,""totalGold"":14048,""xp"":14745},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":323,""armo'"
3960,"b'r"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3961,"b'cReduction"":6,""cooldownReduction"":0,""health"":2273,""healthMax"":2273,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent'"
3962,"b'"":0,""magicResist"":47,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":999,""powerRegen"":37,""spellVamp"":0}'"
3963,"b',""currentGold"":1109,""damageStats"":{""magicDamageDone"":92657,""magicDamageDoneToChampions"":13499,""magicDamageTaken"":5026,""physicalD'"
3964,"b'amageDone"":11077,""physicalDamageDoneToChampions"":1012,""physicalDamageTaken"":10018,""totalDamageDone"":105763,""totalDamageDoneToCha'"
3965,"b'mpions"":15000,""totalDamageTaken"":16091,""trueDamageDone"":2028,""trueDamageDoneToChampions"":488,""trueDamageTaken"":1046},""goldPerSec'"
3966,"b'ond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":190,""participantId"":8,""position"":{""x"":7953,""y"":7583},""timeEnemySpentCo'"
3967,"b'ntrolled"":294652,""totalGold"":10304,""xp"":14182},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":377,""armor"":86,""armorPen"":0'"
3968,"b',""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coo'"
3969,"b'ldownReduction"":0,""health"":2407,""healthMax"":2849,""healthRegen"":309,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist""'"
3970,"b':49,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":2323,""powerMax"":2725,""powerRegen"":359,""spellVamp"":0},""currentGold""'"
3971,"b':1890,""damageStats"":{""magicDamageDone"":146466,""magicDamageDoneToChampions"":22177,""magicDamageTaken"":8376,""physicalDamageDone"":14'"
3972,"b'029,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":8254,""totalDamageDone"":160675,""totalDamageDoneToChampions"":23398,'"
3973,"b'""totalDamageTaken"":17542,""trueDamageDone"":180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":911},""goldPerSecond"":0,""jungleMini'"
3974,"b'onsKilled"":4,""level"":15,""minionsKilled"":236,""participantId"":9,""position"":{""x"":7848,""y"":7165},""timeEnemySpentControlled"":255232,""'"
3975,"b'totalGold"":12880,""xp"":13615},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":214,""armorPen"":0,""armorPenPercent'"
3976,"b'"":0,""attackDamage"":100,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":53,""cooldownReduction"":'"
3977,"b'0,""health"":3205,""healthMax"":3205,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpee'"
3978,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":962,""powerMax"":968,""powerRegen"":44,""spellVamp"":0},""currentGold"":121,""damageStats"":{'"
3979,"b'""magicDamageDone"":11537,""magicDamageDoneToChampions"":5918,""magicDamageTaken"":5219,""physicalDamageDone"":9655,""physicalDamageDoneT'"
3980,"b'oChampions"":3071,""physicalDamageTaken"":9539,""totalDamageDone"":29772,""totalDamageDoneToChampions"":10102,""totalDamageTaken"":15643,'"
3981,"b'""trueDamageDone"":8579,""trueDamageDoneToChampions"":1112,""trueDamageTaken"":884},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
3982,"b':14,""minionsKilled"":37,""participantId"":10,""position"":{""x"":8690,""y"":10704},""timeEnemySpentControlled"":255652,""totalGold"":9795,""xp'"
3983,"b'"":12329}},""timestamp"":1680425},{""events"":[{""level"":15,""participantId"":1,""timestamp"":1682631,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
3984,"b'ORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1683866,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1684101,""type"":""W'"
3985,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1686930,""type"":""SKILL_L'"
3986,"b'EVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5564,""y"":6154},""shut'"
3987,"b'downBounty"":0,""timestamp"":1692533,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""par'"
3988,"b'ticipantId"":3,""physicalDamage"":135,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3989,"b'"":21,""name"":""Quinn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3990,"b'alse,""magicDamage"":0,""name"":""Quinn"",""participantId"":5,""physicalDamage"":815,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage'"
3991,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":5,""physicalDamage"":97,""spellName"":""quinnpassive'"
3992,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":5,""physicalDamage""'"
3993,"b':0,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantI'"
3994,"b'd"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3995,"b'e"":""Quinn"",""participantId"":5,""physicalDamage"":235,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3996,"b'se,""magicDamage"":0,""name"":""Quinn"",""participantId"":5,""physicalDamage"":163,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3997,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":372,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3998,"b'e"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""p'"
3999,"b'hysicalDamage"":325,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
4000,"b'""name"":""Tristana"",""participantId"":3,""physicalDamage"":372,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
4001,"b'""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3'"
4002,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName""'"
4003,"b':""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rakan"",""participantId"":5,""physica'"
4004,"b'lDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lillia"",""pa'"
4005,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""'"
4006,"b'name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":145,""type"":""OTHER""},{""basic'"
4007,"b'"":false,""magicDamage"":37,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":'"
4008,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":51,""spellName"":""lilliabasicat'"
4009,"b'tack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zeri"",""participantId"":4,""physicalD'"
4010,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
4011,"b'd"":4,""physicalDamage"":132,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""nam'"
4012,"b'e"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""lev'"
4013,"b'el"":14,""participantId"":4,""timestamp"":1692533,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":1692533,""type"":""LEVEL_'"
4014,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1694996,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
4015,"b'"",""participantId"":5,""skillSlot"":3,""timestamp"":1697622,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":6,""timestamp"":1698'"
4016,"b'784,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":6,""timestamp"":1698784,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""times'"
4017,"b'tamp"":1699787,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":4638,""participantId"":10,""timestamp"":1703040,""type"":""ITEM_D'"
4018,"b'ESTROYED""},{""itemId"":4638,""participantId"":10,""timestamp"":1703040,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1703040,""t'"
4019,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1704637,""type"":""ITEM_DESTROYED""},{""cr'"
4020,"b'eatorId"":5,""timestamp"":1704637,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1705535,""type"":""WARD_'"
4021,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1712772,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingP'"
4022,"b'articipantIds"":[8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":5130,""y"":9026},""shutdownBounty"":0,""timestam'"
4023,"b'p"":1717345,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physi'"
4024,"b'calDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
4025,"b'3,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""t'"
4026,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":117,""spellName"":""renektonclea'"
4027,"b've"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDa'"
4028,"b'mage"":54,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
4029,"b'ge"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":383,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""ty'"
4030,"b'pe"":""MONSTER""},{""basic"":false,""magicDamage"":84,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidbal'"
4031,"b'lchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":343,""name"":""Annie"",""participantId"":8,""ph'"
4032,"b'ysicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""'"
4033,"b'participantId"":8,""physicalDamage"":42,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4034,"b',""magicDamage"":122,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
4035,"b'R""},{""basic"":false,""magicDamage"":560,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""tru'"
4036,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":325,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""ann'"
4037,"b'ieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalD'"
4038,"b'amage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
4039,"b'utilus"",""participantId"":10,""physicalDamage"":95,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4040,"b'ic"":false,""magicDamage"":176,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":'"
4041,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellN'"
4042,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Nautilus"",""participantId"":10,""phy'"
4043,"b'sicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""na'"
4044,"b'me"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4045,"b'asic"":false,""magicDamage"":159,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""tru'"
4046,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":939,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName""'"
4047,"b':""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Cassiopeia"",""participantId""'"
4048,"b':9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4049,"b'"":""Cassiopeia"",""participantId"":9,""physicalDamage"":45,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
4050,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
4051,"b':-1,""trueDamage"":22,""type"":""OTHER""}],""victimId"":1},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3278,""y"":8942'"
4052,"b'},""shutdownBounty"":0,""timestamp"":1719480,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Trist'"
4053,"b'ana"",""participantId"":7,""physicalDamage"":474,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4054,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":825,""spellName"":""tristanacritattack"",""spellSlot"":'"
4055,"b'73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":410,""spell'"
4056,"b'Name"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""'"
4057,"b'Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4058,"b',""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":376,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4059,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":271,""spellName"":""hecarimramp"",""spellSlo'"
4060,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spel'"
4061,"b'lName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physic'"
4062,"b'alDamage"":1498,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4063,"b'"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":87,""type"":""'"
4064,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":249,""spellName"":""hecarimbasicattack2"",'"
4065,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
4066,"b'231,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blu'"
4067,"b'e"",""participantId"":0,""physicalDamage"":137,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""vi'"
4068,"b'ctimId"":3},{""level"":16,""participantId"":8,""timestamp"":1719480,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
4069,"b'Slot"":4,""timestamp"":1720413,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty"":219,""killStreakLength"":1,""killerI'"
4070,"b'd"":7,""position"":{""x"":2971,""y"":9578},""shutdownBounty"":0,""timestamp"":1722584,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
4071,"b'false,""magicDamage"":83,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
4072,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":898,""spellName"":""zeriq"",""spellSlot"":0,""tr'"
4073,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie'"
