,0
2608,"b'geDone"":96958,""totalDamageDoneToChampions"":11433,""totalDamageTaken"":8491,""trueDamageDone"":5908,""trueDamageDoneToChampions"":128,""'"
2609,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":168,""participantId"":9,""position"":{""x"":6'"
2610,"b'438,""y"":8051},""timeEnemySpentControlled"":44937,""totalGold"":8370,""xp"":8178},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2611,"b'"":93,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2612,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1243,""healthMax"":1813,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPe'"
2613,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":782,""powerMax"":831,""powerRegen"":114,""spel'"
2614,"b'lVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":7974,""magicDamageDoneToChampions"":5313,""magicDamageTaken"":5957,""phy'"
2615,"b'sicalDamageDone"":2678,""physicalDamageDoneToChampions"":1046,""physicalDamageTaken"":3910,""totalDamageDone"":12505,""totalDamageDoneTo'"
2616,"b'Champions"":6787,""totalDamageTaken"":10398,""trueDamageDone"":1853,""trueDamageDoneToChampions"":428,""trueDamageTaken"":530},""goldPerSe'"
2617,"b'cond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":4,""participantId"":10,""position"":{""x"":6476,""y"":8117},""timeEnemySpentCo'"
2618,"b'ntrolled"":87545,""totalGold"":5449,""xp"":5046}},""timestamp"":1200360},{""events"":[{""creatorId"":2,""timestamp"":1202168,""type"":""WARD_PLA'"
2619,"b'CED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":8,""timestamp"":1202401,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,'"
2620,"b'""timestamp"":1202501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1203672,""type"":""SKILL'"
2621,"b'_LEVEL_UP""},{""itemId"":3004,""participantId"":9,""timestamp"":1205943,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
2622,"b'"":1,""skillSlot"":1,""timestamp"":1208918,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1211358,""type"":""WARD_PLACED"",""wardType'"
2623,"b'"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1212091,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":4'"
2624,"b',""timestamp"":1212558,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":1215822,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId'"
2625,"b'"":2,""timestamp"":1218094,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1218627,""type"":""WARD_KILL"",""wardT'"
2626,"b'ype"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":1219159,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":'"
2627,"b'7,""timestamp"":1219159,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1219995,""type"":""ITEM_PURCHASED""},{""l'"
2628,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1220564,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId""'"
2629,"b':5,""timestamp"":1222869,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1223370,""type"":""ITEM_PURCHASED""},{""'"
2630,"b'itemId"":2055,""participantId"":5,""timestamp"":1223505,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1224512,""type"":""WARD_KILL""'"
2631,"b',""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1225046,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2632,"b'cipantId"":10,""timestamp"":1225181,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1226681,""type"":""WARD_KILL"",""wardType"":""BLUE_'"
2633,"b'TRINKET""},{""creatorId"":4,""timestamp"":1231822,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1234557,'"
2634,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":1,""timestamp"":1236291,""type"":""ITEM_DESTROYED""},{""ite'"
2635,"b'mId"":3067,""participantId"":1,""timestamp"":1236291,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1236994,""t'"
2636,"b'ype"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":1238769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2637,"b'd"":5,""skillSlot"":1,""timestamp"":1240173,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1240673,""type"":""ITE'"
2638,"b'M_DESTROYED""},{""creatorId"":2,""timestamp"":1240673,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":'"
2639,"b'9,""timestamp"":1241842,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1241842,""type"":""ITEM_PURCHASED""},{""i'"
2640,"b'temId"":2055,""participantId"":9,""timestamp"":1243746,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1249053,""type"":""WARD_PLACE'"
2641,"b'D"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1249787,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1018,""part'"
2642,"b'icipantId"":8,""timestamp"":1250252,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1250620,""type"":""ITEM_DES'"
2643,"b'TROYED""},{""creatorId"":10,""timestamp"":1250620,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1251322,""'"
2644,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1252553,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""k'"
2645,"b'illerId"":10,""timestamp"":1254692,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1256688,""type"":""WARD_KILL""'"
2646,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1256889,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""pa'"
2647,"b'rticipantId"":7,""timestamp"":1258909,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1258909,""type"":""WARD_PLACED"",""wardType"":""'"
2648,"b'CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":141,""armorPen"":0,""armorPenP'"
2649,"b'ercent"":0,""attackDamage"":98,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2650,"b'on"":0,""health"":2681,""healthMax"":2698,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementS'"
2651,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1422,""powerMax"":1582,""powerRegen"":27,""spellVamp"":0},""currentGold"":186,""damageSta'"
2652,"b'ts"":{""magicDamageDone"":46785,""magicDamageDoneToChampions"":4203,""magicDamageTaken"":2587,""physicalDamageDone"":13979,""physicalDamag'"
2653,"b'eDoneToChampions"":1274,""physicalDamageTaken"":9561,""totalDamageDone"":64115,""totalDamageDoneToChampions"":5477,""totalDamageTaken"":1'"
2654,"b'2615,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":466},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2655,"b'"":12,""minionsKilled"":118,""participantId"":1,""position"":{""x"":1476,""y"":8112},""timeEnemySpentControlled"":295410,""totalGold"":5816,""xp'"
2656,"b'"":9319},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":216,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,'"
2657,"b'""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1816,""healthM'"
2658,"b'ax"":1816,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":545,""omnivamp"":0,""phy'"
2659,"b'sicalVamp"":0,""power"":666,""powerMax"":689,""powerRegen"":172,""spellVamp"":0},""currentGold"":1035,""damageStats"":{""magicDamageDone"":9140'"
2660,"b'9,""magicDamageDoneToChampions"":6591,""magicDamageTaken"":5699,""physicalDamageDone"":13171,""physicalDamageDoneToChampions"":862,""phys'"
2661,"b'icalDamageTaken"":14409,""totalDamageDone"":125911,""totalDamageDoneToChampions"":7606,""totalDamageTaken"":20437,""trueDamageDone"":2132'"
2662,"b'8,""trueDamageDoneToChampions"":152,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":'"
2663,"b'19,""participantId"":2,""position"":{""x"":3599,""y"":6662},""timeEnemySpentControlled"":58340,""totalGold"":7935,""xp"":7793},""3"":{""championS'"
2664,"b'tats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":169,""bonu'"
2665,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1917,""healthMax"":2011,""healthRegen"":'"
2666,"b'28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":42,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2667,"b'231,""powerMax"":1683,""powerRegen"":31,""spellVamp"":0},""currentGold"":1184,""damageStats"":{""magicDamageDone"":85220,""magicDamageDoneToC'"
2668,"b'hampions"":13363,""magicDamageTaken"":2226,""physicalDamageDone"":2954,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":5393,'"
2669,"b'""totalDamageDone"":88174,""totalDamageDoneToChampions"":13460,""totalDamageTaken"":7914,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2670,"b'"":0,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":178,""participantId"":3,""position""'"
2671,"b':{""x"":8112,""y"":1254},""timeEnemySpentControlled"":138903,""totalGold"":8869,""xp"":9823},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2672,"b'tyPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagic'"
2673,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":1669,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""'"
2674,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":761,""powerRegen"":20'"
2675,"b',""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":834,""magicDamageDoneToChampions"":552,""magicDamageTaken"":3304,'"
2676,"b'""physicalDamageDone"":98816,""physicalDamageDoneToChampions"":8720,""physicalDamageTaken"":3873,""totalDamageDone"":101558,""totalDamage'"
2677,"b'DoneToChampions"":9272,""totalDamageTaken"":7504,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":326},""goldPe'"
2678,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":194,""participantId"":4,""position"":{""x"":7394,""y"":7173},""timeEnemySpe'"
2679,"b'ntControlled"":60628,""totalGold"":8598,""xp"":9110},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":70,""armorPen"":'"
2680,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
2681,"b'ldownReduction"":0,""health"":2008,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2682,"b'6,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":570,""powerRegen"":45,""spellVamp"":0},""currentGold"":189,'"
2683,"b'""damageStats"":{""magicDamageDone"":5114,""magicDamageDoneToChampions"":3548,""magicDamageTaken"":5291,""physicalDamageDone"":2844,""physi'"
2684,"b'calDamageDoneToChampions"":1026,""physicalDamageTaken"":4971,""totalDamageDone"":14733,""totalDamageDoneToChampions"":5192,""totalDamage'"
2685,"b'Taken"":10591,""trueDamageDone"":6774,""trueDamageDoneToChampions"":618,""trueDamageTaken"":328},""goldPerSecond"":30,""jungleMinionsKille'"
2686,"b'd"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""position"":{""x"":6852,""y"":7078},""timeEnemySpentControlled"":53686,""totalGold"":'"
2687,"b'5208,""xp"":5324},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2688,"b'ge"":102,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":2924'"
2689,"b',""healthMax"":3032,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":375,""omnivam'"
2690,"b'p"":0,""physicalVamp"":0,""power"":339,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageD'"
2691,"b'one"":6854,""magicDamageDoneToChampions"":1015,""magicDamageTaken"":7180,""physicalDamageDone"":84726,""physicalDamageDoneToChampions"":8'"
2692,"b'188,""physicalDamageTaken"":5749,""totalDamageDone"":101665,""totalDamageDoneToChampions"":9894,""totalDamageTaken"":12964,""trueDamageDo'"
2693,"b'ne"":10084,""trueDamageDoneToChampions"":691,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKil'"
2694,"b'led"":177,""participantId"":6,""position"":{""x"":3232,""y"":7864},""timeEnemySpentControlled"":326312,""totalGold"":9469,""xp"":10366},""7"":{""c'"
2695,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":292,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":1'"
2696,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1763,""healthMax"":1763,""healt'"
2697,"b'hRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
2698,"b'ower"":1266,""powerMax"":1365,""powerRegen"":46,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":134795,""magicDamage'"
2699,"b'DoneToChampions"":6956,""magicDamageTaken"":3557,""physicalDamageDone"":13167,""physicalDamageDoneToChampions"":699,""physicalDamageTake'"
2700,"b'n"":7571,""totalDamageDone"":174081,""totalDamageDoneToChampions"":8128,""totalDamageTaken"":11161,""trueDamageDone"":26120,""trueDamageDo'"
2701,"b'neToChampions"":472,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":12,""minionsKilled"":24,""participantI'"
2702,"b'd"":7,""position"":{""x"":5240,""y"":8799},""timeEnemySpentControlled"":442404,""totalGold"":9301,""xp"":9436},""8"":{""championStats"":{""ability'"
2703,"b'Haste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":180,""bonusArmorPenPercent'"
2704,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1893,""healthMax"":1893,""healthRegen"":20,""lifesteal"":'"
2705,"b'7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565'"
2706,"b',""powerRegen"":129,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":20589,""magicDamageDoneToChampions"":710,""magi'"
2707,"b'cDamageTaken"":8776,""physicalDamageDone"":64315,""physicalDamageDoneToChampions"":5291,""physicalDamageTaken"":4023,""totalDamageDone"":'"
2708,"b'85141,""totalDamageDoneToChampions"":6024,""totalDamageTaken"":12974,""trueDamageDone"":236,""trueDamageDoneToChampions"":23,""trueDamage'"
2709,"b'Taken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":163,""participantId"":8,""position"":{""x"":12159,""y""'"
2710,"b':10421},""timeEnemySpentControlled"":54355,""totalGold"":8284,""xp"":9206},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2711,"b'mor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2712,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1960,""healthMax"":1960,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercen'"
2713,"b't"":0,""magicResist"":41,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1825,""powerMax"":1969,""powerRegen"":74,""spellVamp""'"
2714,"b':0},""currentGold"":34,""damageStats"":{""magicDamageDone"":12543,""magicDamageDoneToChampions"":3639,""magicDamageTaken"":3217,""physicalD'"
2715,"b'amageDone"":87504,""physicalDamageDoneToChampions"":7888,""physicalDamageTaken"":5328,""totalDamageDone"":105956,""totalDamageDoneToCham'"
2716,"b'pions"":11655,""totalDamageTaken"":8545,""trueDamageDone"":5908,""trueDamageDoneToChampions"":128,""trueDamageTaken"":0},""goldPerSecond"":'"
2717,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":175,""participantId"":9,""position"":{""x"":8839,""y"":8796},""timeEnemySpentControl'"
2718,"b'led"":44937,""totalGold"":8687,""xp"":8550},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":67,""armorPen"":0,""armor'"
2719,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2720,"b'uction"":0,""health"":1813,""healthMax"":1813,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
2721,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":831,""powerRegen"":114,""spellVamp"":0},""currentGold"":285,""damage'"
2722,"b'Stats"":{""magicDamageDone"":7974,""magicDamageDoneToChampions"":5313,""magicDamageTaken"":6061,""physicalDamageDone"":2681,""physicalDama'"
2723,"b'geDoneToChampions"":1046,""physicalDamageTaken"":3910,""totalDamageDone"":12508,""totalDamageDoneToChampions"":6787,""totalDamageTaken"":'"
2724,"b'10502,""trueDamageDone"":1853,""trueDamageDoneToChampions"":428,""trueDamageTaken"":530},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2725,"b'evel"":9,""minionsKilled"":5,""participantId"":10,""position"":{""x"":6655,""y"":9029},""timeEnemySpentControlled"":87545,""totalGold"":5625,""x'"
2726,"b'p"":5100}},""timestamp"":1260380},{""events"":[{""killerId"":6,""timestamp"":1260480,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""item'"
2727,"b'Id"":2031,""participantId"":3,""timestamp"":1261081,""type"":""ITEM_SOLD""},{""creatorId"":2,""timestamp"":1261514,""type"":""WARD_PLACED"",""ward'"
2728,"b'Type"":""UNDEFINED""},{""itemId"":2420,""participantId"":3,""timestamp"":1261813,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""'"
2729,"b'timestamp"":1262046,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":1262079,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
2730,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1266046,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1268717,""ty'"
2731,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1269720,""type"":""ITEM_DESTROYED""},{""creat'"
2732,"b'orId"":5,""timestamp"":1269720,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1272987,""type"":""WARD_PLAC'"
2733,"b'ED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1273086,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""part'"
2734,"b'icipantId"":5,""timestamp"":1274458,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1274458,""type"":""WARD_PLACED"",""wardType"":""CO'"
2735,"b'NTROL_WARD""},{""killerId"":4,""timestamp"":1275122,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1275456'"
2736,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1278092,""type"":""ITEM_DESTROYED""},{""'"
2737,"b'creatorId"":10,""timestamp"":1278092,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1278158,""type"":""WARD'"
2738,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1283230,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""'"
2739,"b'timestamp"":1283932,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1057,""participantId"":6,""timestamp"":1289179,""type"":""ITE'"
2740,"b'M_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":1290112,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""timesta'"
2741,"b'mp"":1290946,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1298040,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creato'"
2742,"b'rId"":5,""timestamp"":1298807,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1304011,""type"":""WARD_PLACED""'"
2743,"b',""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4824,""'"
2744,"b'y"":8694},""shutdownBounty"":0,""timestamp"":1304112,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
2745,"b'ame"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":184,""type"":""OTHER""},{""ba'"
2746,"b'sic"":false,""magicDamage"":121,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""t'"
2747,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":43,""spellName"":""ka'"
2748,"b'rmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Karma"",""participantId"":10'"
2749,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""name"":""Ezreal'"
2750,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2751,"b'amage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2752,"b'sic"":false,""magicDamage"":105,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":65'"
2753,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2754,"b't"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""sp'"
2755,"b'ellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":571,""name"":""Taliyah"",""participantI'"
2756,"b'd"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""parti'"
2757,"b'cipantId"":5,""timestamp"":1306582,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1306615,""type"":""WARD_PLACED"",""wardType"":""SI'"
2758,"b'GHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1306682,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestam'"
2759,"b'p"":1306949,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1307985,""type"":""SKILL_LEVEL_UP'"
2760,"b'""},{""itemId"":2055,""participantId"":9,""timestamp"":1312661,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1312661,""type"":""WARD'"
2761,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1314258,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,'"
2762,"b'""timestamp"":1314292,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1315890,""type"":""WARD_PLACED"",""wardT'"
2763,"b'ype"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":141,""armorPen"":0,""armorP'"
2764,"b'enPercent"":0,""attackDamage"":98,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2765,"b'ction"":0,""health"":2466,""healthMax"":2698,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""moveme'"
2766,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1582,""powerMax"":1582,""powerRegen"":236,""spellVamp"":0},""currentGold"":454,""damag'"
2767,"b'eStats"":{""magicDamageDone"":48218,""magicDamageDoneToChampions"":4203,""magicDamageTaken"":3028,""physicalDamageDone"":14286,""physicalD'"
2768,"b'amageDoneToChampions"":1274,""physicalDamageTaken"":9591,""totalDamageDone"":65854,""totalDamageDoneToChampions"":5477,""totalDamageTake'"
2769,"b'n"":13086,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":466},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
