,0
1608,"b'utdownBounty"":0,""timestamp"":804628,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
1609,"b'articipantId"":7,""physicalDamage"":41,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1610,"b'amage"":106,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1611,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":97,""spellName"":""blindmonkqone"",""spell'"
1612,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spel'"
1613,"b'lName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin'"
1614,"b'"",""participantId"":7,""physicalDamage"":104,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1615,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":86,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDam'"
1616,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":57,""spellName"":""6029act'"
1617,"b'ive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDam'"
1618,"b'age"":22,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1619,"b'ge"":156,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1620,"b':false,""magicDamage"":26,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""typ'"
1621,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":551,""spellName"":""zeriq"",""spellSlot"":'"
1622,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1623,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":10,""physicalDama'"
1624,"b'ge"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
1625,"b'tId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1626,"b'mage"":48,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1627,"b'""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":54,""spellName"":""poppybasicattack"",""spellSlot"":64,'"
1628,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1629,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage""'"
1630,"b':0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1631,"b'"":""Poppy"",""participantId"":7,""physicalDamage"":137,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2'"
1632,"b'},{""level"":7,""participantId"":5,""timestamp"":812683,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
1633,"b'mestamp"":813421,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":4,""killerId"":8,""posit'"
1634,"b'ion"":{""x"":5731,""y"":6561},""shutdownBounty"":0,""timestamp"":819163,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1635,"b'Damage"":50,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1636,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1637,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""'"
1638,"b'spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""AurelionSol"",""par'"
1639,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""'"
1640,"b'name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1641,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""sp'"
1642,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""'"
1643,"b'spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Zeri"",""participantId"":9'"
1644,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Rakan""'"
1645,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1646,"b'age"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":53,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type""'"
1647,"b':""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":'"
1648,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":53,""spellName""'"
1649,"b':""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Leblanc"",""participan'"
1650,"b'tId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""n'"
1651,"b'ame"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1652,"b'magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":57,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamag'"
1653,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
1654,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,'"
1655,"b'""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":10,""timestamp"":822266,""type"":""WA'"
1656,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":824799,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
1657,"b'd"":10,""timestamp"":824799,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreak'"
1658,"b'Length"":2,""killerId"":9,""position"":{""x"":4928,""y"":4573},""shutdownBounty"":0,""timestamp"":825802,""type"":""CHAMPION_KILL"",""victimDamage'"
1659,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":95,""spellName"":""pyker"",""spellSlot"":3,""tr'"
1660,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":183,""spellName"":""pyk'"
1661,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage'"
1662,"b'"":0,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId""'"
1663,"b':10,""physicalDamage"":146,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1664,"b'basic"":false,""magicDamage"":99,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1665,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1666,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":361,""spellName""'"
1667,"b':""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Zeri"",""participantId"":9,""physicalD'"
1668,"b'amage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[3],""bounty"":300'"
1669,"b',""killStreakLength"":0,""killerId"":5,""position"":{""x"":6596,""y"":4780},""shutdownBounty"":250,""timestamp"":827942,""type"":""CHAMPION_KILL""'"
1670,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":95,""spellName"":""pyker"",'"
1671,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":183'"
1672,"b',""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
1673,"b':2,""physicalDamage"":86,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1674,"b'""name"":""LeeSin"",""participantId"":2,""physicalDamage"":57,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1675,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrange'"
1676,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""parti'"
1677,"b'cipantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{'"
1678,"b'""basic"":false,""magicDamage"":50,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":'"
1679,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spel'"
1680,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""AurelionSol"",""participantId"":3,""'"
1681,"b'physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1682,"b'Turret"",""participantId"":0,""physicalDamage"":1709,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""'"
1683,"b'victimId"":9},{""level"":9,""participantId"":7,""timestamp"":828075,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":830'"
1684,"b'008,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":830008,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""partic'"
1685,"b'ipantId"":5,""timestamp"":830008,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":830043,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1686,"b'_WARD""},{""itemId"":1036,""participantId"":5,""timestamp"":830243,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
1687,"b'skillSlot"":1,""timestamp"":830343,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":831147,""type"":""ITEM_PURCHA'"
1688,"b'SED""},{""itemId"":2031,""participantId"":9,""timestamp"":834847,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":83538'"
1689,"b'4,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":175,""killStreakLength"":4,""killerId"":6,""position"":{""x"":6779,""y'"
1690,"b'"":890},""shutdownBounty"":0,""timestamp"":835651,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1691,"b'Draven"",""participantId"":6,""physicalDamage"":178,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1692,"b'rue,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":112,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""true'"
1693,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":149,""spellName"":""dra'"
1694,"b'venspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""phys'"
1695,"b'icalDamage"":141,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1696,"b'magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":100,""ty'"
1697,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1698,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":618,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName'"
1699,"b'"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Rumble"",""participantId"":'"
1700,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Rumbl'"
1701,"b'e"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1702,"b'rue,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":53,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueD'"
1703,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":51,""spellName"":""poppye'"
1704,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Poppy"",""participantId"":7,""physicalDamage""'"
1705,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,'"
1706,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Po'"
1707,"b'ppy"",""participantId"":7,""physicalDamage"":59,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1708,"b':false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":306,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""'"
1709,"b'type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":6,""timestamp"":835651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1710,"b'cipantId"":6,""skillSlot"":4,""timestamp"":837583,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""'"
1711,"b'y"":13875},""teamId"":200,""timestamp"":837649,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":837715,""type"":""WARD_PLACE'"
1712,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":838887,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""partici'"
1713,"b'pantId"":2,""timestamp"":838887,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1714,"b'"":29,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1715,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1464,""healthMax"":1780,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPe'"
1716,"b'nPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1049,""powerMax"":1943,""powerRegen"":29,""spe'"
1717,"b'llVamp"":0},""currentGold"":1615,""damageStats"":{""magicDamageDone"":29694,""magicDamageDoneToChampions"":3326,""magicDamageTaken"":5926,""'"
1718,"b'physicalDamageDone"":6368,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":2709,""totalDamageDone"":36063,""totalDamageDone'"
1719,"b'ToChampions"":3617,""totalDamageTaken"":8871,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":236},""goldPerSecond'"
1720,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":1,""position"":{""x"":3098,""y"":13588},""timeEnemySpentContr'"
1721,"b'olled"":22618,""totalGold"":4560,""xp"":6048},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorP'"
1722,"b'enPercent"":0,""attackDamage"":147,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownRe'"
1723,"b'duction"":0,""health"":1401,""healthMax"":1401,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1724,"b'mentSpeed"":619,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":415,""damag'"
1725,"b'eStats"":{""magicDamageDone"":12270,""magicDamageDoneToChampions"":413,""magicDamageTaken"":3928,""physicalDamageDone"":38678,""physicalDa'"
1726,"b'mageDoneToChampions"":1887,""physicalDamageTaken"":7918,""totalDamageDone"":66754,""totalDamageDoneToChampions"":2410,""totalDamageTaken'"
1727,"b'"":11963,""trueDamageDone"":15805,""trueDamageDoneToChampions"":109,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":68'"
1728,"b',""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":864,""y"":760},""timeEnemySpentControlled"":303453,""totalGold"":4070,""'"
1729,"b'xp"":4224},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1730,"b'6,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
1731,"b'x"":1646,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physi'"
1732,"b'calVamp"":0,""power"":846,""powerMax"":1429,""powerRegen"":26,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":26743,""'"
1733,"b'magicDamageDoneToChampions"":2517,""magicDamageTaken"":4244,""physicalDamageDone"":5310,""physicalDamageDoneToChampions"":174,""physical'"
1734,"b'DamageTaken"":1509,""totalDamageDone"":32628,""totalDamageDoneToChampions"":2691,""totalDamageTaken"":5764,""trueDamageDone"":574,""trueDa'"
1735,"b'mageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participant'"
1736,"b'Id"":3,""position"":{""x"":5731,""y"":6561},""timeEnemySpentControlled"":11098,""totalGold"":4139,""xp"":5836},""4"":{""championStats"":{""ability'"
1737,"b'Haste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":125,""bonusArmorPenPercent'"
1738,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1355,""healthRegen"":15,""lifesteal"":8,""m'"
1739,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":706,""po'"
1740,"b'werRegen"":23,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1741,"b'n"":4595,""physicalDamageDone"":45760,""physicalDamageDoneToChampions"":6825,""physicalDamageTaken"":5374,""totalDamageDone"":47456,""tota'"
1742,"b'lDamageDoneToChampions"":6825,""totalDamageTaken"":10205,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":236}'"
1743,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":116,""participantId"":4,""position"":{""x"":6779,""y"":890},""timeEn'"
1744,"b'emySpentControlled"":91571,""totalGold"":4373,""xp"":5024},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorP'"
1745,"b'en"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1746,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1747,"b':41,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":777,""powerRegen"":25,""spellVamp"":0},""currentGold"":19'"
1748,"b'7,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1830,""physicalDamageDone"":5007,""physicalD'"
1749,"b'amageDoneToChampions"":1309,""physicalDamageTaken"":3625,""totalDamageDone"":9415,""totalDamageDoneToChampions"":1707,""totalDamageTaken'"
1750,"b'"":5656,""trueDamageDone"":4407,""trueDamageDoneToChampions"":398,""trueDamageTaken"":200},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1751,"b'level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":4928,""y"":4573},""timeEnemySpentControlled"":22757,""totalGold"":3462,""'"
1752,"b'xp"":3510},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":192,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1753,"b'9,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1245,""healt'"
1754,"b'hMax"":2006,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""p'"
1755,"b'hysicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1304,""damageStats"":{""magicDamageDone"":4889'"
1756,"b'9,""magicDamageDoneToChampions"":7878,""magicDamageTaken"":3369,""physicalDamageDone"":4495,""physicalDamageDoneToChampions"":855,""physi'"
1757,"b'calDamageTaken"":3235,""totalDamageDone"":53700,""totalDamageDoneToChampions"":9040,""totalDamageTaken"":6604,""trueDamageDone"":306,""tru'"
1758,"b'eDamageDoneToChampions"":306,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""parti'"
1759,"b'cipantId"":6,""position"":{""x"":7755,""y"":1354},""timeEnemySpentControlled"":133243,""totalGold"":6639,""xp"":7445},""7"":{""championStats"":{""'"
1760,"b'abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPen'"
1761,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":115,""healthMax"":1760,""healthRegen"":26,""lifest'"
1762,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax'"
1763,"b'"":549,""powerRegen"":128,""spellVamp"":0},""currentGold"":2017,""damageStats"":{""magicDamageDone"":5885,""magicDamageDoneToChampions"":648,'"
1764,"b'""magicDamageTaken"":2231,""physicalDamageDone"":45232,""physicalDamageDoneToChampions"":3512,""physicalDamageTaken"":7386,""totalDamageD'"
1765,"b'one"":73622,""totalDamageDoneToChampions"":4348,""totalDamageTaken"":9881,""trueDamageDone"":22504,""trueDamageDoneToChampions"":187,""tru'"
1766,"b'eDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":7520'"
1767,"b',""y"":773},""timeEnemySpentControlled"":361885,""totalGold"":5567,""xp"":5406},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18'"
1768,"b'9,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1769,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1682,""healthMax"":1682,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenP'"
1770,"b'ercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1199,""powerMax"":1732,""powerRegen"":33,""spell'"
