,0
1915,"b'ageTaken"":5295,""totalDamageDone"":60729,""totalDamageDoneToChampions"":9883,""totalDamageTaken"":7617,""trueDamageDone"":18671,""trueDam'"
1916,"b'ageDoneToChampions"":1855,""trueDamageTaken"":893},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""partic'"
1917,"b'ipantId"":8,""position"":{""x"":8124,""y"":7655},""timeEnemySpentControlled"":64199,""totalGold"":6435,""xp"":7823},""9"":{""championStats"":{""ab'"
1918,"b'ilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":197,""bonusArmorPenPe'"
1919,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1460,""healthMax"":1561,""healthRegen"":17,""lifeste'"
1920,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax""'"
1921,"b':598,""powerRegen"":24,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":19000,""magicDamageDoneToChampions"":3029,""'"
1922,"b'magicDamageTaken"":1207,""physicalDamageDone"":32743,""physicalDamageDoneToChampions"":3632,""physicalDamageTaken"":4989,""totalDamageDo'"
1923,"b'ne"":67413,""totalDamageDoneToChampions"":6661,""totalDamageTaken"":6699,""trueDamageDone"":15669,""trueDamageDoneToChampions"":0,""trueDa'"
1924,"b'mageTaken"":502},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":9,""position"":{""x"":11242'"
1925,"b',""y"":1670},""timeEnemySpentControlled"":36675,""totalGold"":5699,""xp"":6480},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
1926,"b'8,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1927,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1928,"b'rcent"":0,""magicResist"":81,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":723,""powerRegen"":23,""spellVam'"
1929,"b'p"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":3526,""magicDamageDoneToChampions"":2010,""magicDamageTaken"":2058,""physica'"
1930,"b'lDamageDone"":3442,""physicalDamageDoneToChampions"":928,""physicalDamageTaken"":5242,""totalDamageDone"":12576,""totalDamageDoneToChamp'"
1931,"b'ions"":3448,""totalDamageTaken"":7373,""trueDamageDone"":5607,""trueDamageDoneToChampions"":510,""trueDamageTaken"":72},""goldPerSecond"":3'"
1932,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":10061,""y"":2460},""timeEnemySpentControl'"
1933,"b'led"":146295,""totalGold"":3956,""xp"":4099}},""timestamp"":900292},{""events"":[{""creatorId"":10,""timestamp"":902824,""type"":""WARD_PLACED"",'"
1934,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":908683,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participan'"
1935,"b'tId"":7,""timestamp"":909517,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":911420,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""crea'"
1936,"b'torId"":10,""timestamp"":911420,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
1937,"b'3,""timestamp"":911655,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":919402,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1938,"b'itemId"":1053,""participantId"":3,""timestamp"":920503,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":920503,""'"
1939,"b'type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":3,""timestamp"":920503,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participant'"
1940,"b'Id"":3,""timestamp"":920503,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":922941,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1941,"b',{""itemId"":2055,""participantId"":5,""timestamp"":923643,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":92417'"
1942,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":926763,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1943,"b'antId"":7,""timestamp"":929645,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":929645,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1944,"b'WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3348,""y"":13850},""shutdownBo'"
1945,"b'unty"":150,""timestamp"":930211,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
1946,"b'nMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1947,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_or'"
1948,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
1949,"b'elee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1950,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":87,""spellName"":""taliyahbasicattack""'"
1951,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage'"
1952,"b'"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""part'"
1953,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":531,""n'"
1954,"b'ame"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1955,"b':false,""magicDamage"":274,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage""'"
1956,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoner'"
1957,"b'smiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Renekton"",""participantI'"
1958,"b'd"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1959,"b'cDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":279,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":'"
1960,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":105,""spellName"":""renektonba'"
1961,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9'"
1962,"b',""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":932584,""towerType"":""OUTER_TURRET"",""type"":""BUILDI'"
1963,"b'NG_KILL""},{""itemId"":1026,""participantId"":6,""timestamp"":941201,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timesta'"
1964,"b'mp"":941201,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":6,""timestamp"":941201,""type"":""ITEM_PURCHASED""},{""bounty"":0,""bu'"
1965,"b'ildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":941268,""'"
1966,"b'towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":6,""timestamp"":941667,""type"":""ITEM_PURCHASED""},{'"
1967,"b'""killerId"":10,""timestamp"":946106,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":946106,""type"":""WARD_PLA'"
1968,"b'CED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":56'"
1969,"b'24,""y"":6132},""shutdownBounty"":0,""timestamp"":953222,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""na'"
1970,"b'me"":""Sivir"",""participantId"":7,""physicalDamage"":0,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1971,"b'e,""magicDamage"":0,""name"":""Sivir"",""participantId"":7,""physicalDamage"":46,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1972,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":7,""physicalDamage"":157,""spellName"":""sivirq"",""spellSlot"":0'"
1973,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":8,""physicalDamage"":99,""spellName"":""'"
1974,"b'sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":8,'"
1975,"b'""physicalDamage"":105,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Siv'"
1976,"b'ir"",""participantId"":8,""physicalDamage"":273,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1977,"b'icDamage"":0,""name"":""Sivir"",""participantId"":8,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1978,"b'basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":8,""physicalDamage"":27,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage'"
1979,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":30,""spellName"":""sivirw"",""s'"
1980,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":73,""name"":""Rakan"",""participantI'"
1981,"b'd"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""nam'"
1982,"b'e"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1983,"b'e,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type""'"
1984,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":41,""spellName"":""ahribasicattack"",""spell'"
1985,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spel'"
1986,"b'lName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Ahri"",""participantId"":8,""ph'"
1987,"b'ysicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Ahri"",'"
1988,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":198,""type"":""OTHER""},{""basic"":false,""magicDam'"
1989,"b'age"":113,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1990,"b'asic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":128,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""t'"
1991,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplaye'"
1992,"b'rganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDam'"
1993,"b'age"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId""'"
1994,"b':7,""physicalDamage"":134,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId'"
1995,"b'"":2,""timestamp"":956162,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""po'"
1996,"b'sition"":{""x"":5942,""y"":5574},""shutdownBounty"":0,""timestamp"":956229,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1997,"b'gicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":80,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0'"
1998,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusspl'"
1999,"b'ashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Nautilus"",""participantId"":8,""phys'"
2000,"b'icalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""nam'"
2001,"b'e"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2002,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":47,""spellName"":""nautiluspiercinggaze"",""spe'"
2003,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,'"
2004,"b'""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""'"
2005,"b'participantId"":8,""physicalDamage"":80,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2006,"b'""magicDamage"":111,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDama'"
2007,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""p'"
2008,"b'hysicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
2009,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack""'"
2010,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""'"
2011,"b'physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
2012,"b'""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2013,"b'{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":98,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,'"
2014,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":99,""spellName"":""vir"",""spellSlot"":3'"
2015,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2016,"b'""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ahri"",""participantId"":8,""physicalDa'"
2017,"b'mage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""partici'"
2018,"b'pantId"":8,""physicalDamage"":77,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2019,"b'amage"":72,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2020,"b'c"":false,""magicDamage"":137,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
2021,"b'"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,'"
2022,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":371,""spellName"":""'"
2023,"b'zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDama'"
2024,"b'ge"":152,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rakan"",""partici'"
2025,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":12,""part'"
2026,"b'icipantId"":8,""timestamp"":956229,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":957395,""t'"
2027,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":958927,""type"":""SKILL_LEVEL_UP""}],""par'"
2028,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2029,"b'ge"":176,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1550'"
2030,"b',""healthMax"":1599,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":370,""omnivam'"
2031,"b'p"":0,""physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1233,""damageStats"":{""magicDamageDone'"
2032,"b'"":871,""magicDamageDoneToChampions"":161,""magicDamageTaken"":6009,""physicalDamageDone"":43204,""physicalDamageDoneToChampions"":3217,""'"
2033,"b'physicalDamageTaken"":2121,""totalDamageDone"":44076,""totalDamageDoneToChampions"":3379,""totalDamageTaken"":8135,""trueDamageDone"":0,""'"
2034,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""part'"
2035,"b'icipantId"":1,""position"":{""x"":4541,""y"":13739},""timeEnemySpentControlled"":15604,""totalGold"":5138,""xp"":7274},""2"":{""championStats"":{'"
2036,"b'""abilityHaste"":0,""abilityPower"":139,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorP'"
2037,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1718,""healthMax"":1754,""healthRegen"":23,""lif'"
2038,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":792,""powe'"
2039,"b'rMax"":1302,""powerRegen"":279,""spellVamp"":0},""currentGold"":1342,""damageStats"":{""magicDamageDone"":64188,""magicDamageDoneToChampions'"
2040,"b'"":5043,""magicDamageTaken"":3765,""physicalDamageDone"":11569,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":6636,""totalD'"
2041,"b'amageDone"":94396,""totalDamageDoneToChampions"":6033,""totalDamageTaken"":10848,""trueDamageDone"":18638,""trueDamageDoneToChampions"":4'"
2042,"b'90,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":3,""participantId"":2,""position"":{'"
2043,"b'""x"":2441,""y"":8519},""timeEnemySpentControlled"":503328,""totalGold"":6772,""xp"":6246},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
2044,"b'Power"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2045,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1701,""healthMax"":1701,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""ma'"
2046,"b'gicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spe'"
2047,"b'llVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":8866,""magicDamageDoneToChampions"":1174,""magicDamageTaken"":4523,""ph'"
2048,"b'ysicalDamageDone"":54381,""physicalDamageDoneToChampions"":4854,""physicalDamageTaken"":4515,""totalDamageDone"":71538,""totalDamageDone'"
2049,"b'ToChampions"":6964,""totalDamageTaken"":10289,""trueDamageDone"":8290,""trueDamageDoneToChampions"":935,""trueDamageTaken"":1250},""goldPe'"
2050,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":150,""participantId"":3,""position"":{""x"":9167,""y"":1727},""timeEnemySpe'"
2051,"b'ntControlled"":70286,""totalGold"":5839,""xp"":8312},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,'"
2052,"b'""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2053,"b'downReduction"":0,""health"":0,""healthMax"":1300,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
2054,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":763,""powerRegen"":22,""spellVamp"":0},""currentGold"":475,""dam'"
2055,"b'ageStats"":{""magicDamageDone"":1587,""magicDamageDoneToChampions"":238,""magicDamageTaken"":3002,""physicalDamageDone"":57619,""physicalD'"
2056,"b'amageDoneToChampions"":8193,""physicalDamageTaken"":3719,""totalDamageDone"":59207,""totalDamageDoneToChampions"":8432,""totalDamageTake'"
2057,"b'n"":7406,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":685},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level'"
2058,"b'"":9,""minionsKilled"":123,""participantId"":4,""position"":{""x"":5624,""y"":6132},""timeEnemySpentControlled"":863,""totalGold"":5735,""xp"":58'"
2059,"b'00},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""att'"
2060,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":14'"
2061,"b'73,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
2062,"b'amp"":0,""power"":421,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":4771,""magicD'"
2063,"b'amageDoneToChampions"":1844,""magicDamageTaken"":3794,""physicalDamageDone"":5742,""physicalDamageDoneToChampions"":1732,""physicalDamag'"
2064,"b'eTaken"":5177,""totalDamageDone"":21867,""totalDamageDoneToChampions"":4070,""totalDamageTaken"":9442,""trueDamageDone"":11353,""trueDamag'"
2065,"b'eDoneToChampions"":493,""trueDamageTaken"":470},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":36,""participan'"
2066,"b'tId"":5,""position"":{""x"":5942,""y"":5574},""timeEnemySpentControlled"":226210,""totalGold"":4100,""xp"":4485},""6"":{""championStats"":{""abili'"
2067,"b'tyHaste"":0,""abilityPower"":162,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPerc'"
2068,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":13,""healthMax"":2006,""healthRegen"":24,""lifesteal""'"
2069,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150'"
2070,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":51939,""magicDamageDoneToChampions"":7504,""magic'"
2071,"b'DamageTaken"":1410,""physicalDamageDone"":7147,""physicalDamageDoneToChampions"":678,""physicalDamageTaken"":4952,""totalDamageDone"":590'"
2072,"b'87,""totalDamageDoneToChampions"":8183,""totalDamageTaken"":6763,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2073,"b'399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":6,""position"":{""x"":3348,""y"":13850},'"
2074,"b'""timeEnemySpentControlled"":127859,""totalGold"":6100,""xp"":7753},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69'"
2075,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2076,"b'ction"":19,""cooldownReduction"":0,""health"":1721,""healthMax"":1721,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2077,"b'magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":798,""powerRegen"":26,""spellVamp"":0},""cur'"
