,0
1536,"b'6,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":3045,""totalDamageDone"":12917,""totalDamageDoneToChampions"":1792,""tota'"
1537,"b'lDamageTaken"":3541,""trueDamageDone"":5701,""trueDamageDoneToChampions"":380,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsK'"
1538,"b'illed"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":80635,""totalGold'"
1539,"b'"":3483,""xp"":3727},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1540,"b'age"":185,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":338,'"
1541,"b'""healthMax"":1958,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp""'"
1542,"b':8,""physicalVamp"":0,""power"":59,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":1'"
1543,"b'259,""magicDamageDoneToChampions"":284,""magicDamageTaken"":1003,""physicalDamageDone"":53646,""physicalDamageDoneToChampions"":5681,""ph'"
1544,"b'ysicalDamageTaken"":7564,""totalDamageDone"":54906,""totalDamageDoneToChampions"":5965,""totalDamageTaken"":8720,""trueDamageDone"":0,""tr'"
1545,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""parti'"
1546,"b'cipantId"":6,""position"":{""x"":1545,""y"":11337},""timeEnemySpentControlled"":16046,""totalGold"":4473,""xp"":6051},""7"":{""championStats"":{""'"
1547,"b'abilityHaste"":0,""abilityPower"":24,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPen'"
1548,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1762,""healthMax"":1762,""healthRegen"":20,""lifes'"
1549,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":605,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
1550,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1145,""damageStats"":{""magicDamageDone"":25910,""magicDamageDoneToChampions"":1320,""ma'"
1551,"b'gicDamageTaken"":1740,""physicalDamageDone"":8886,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":8056,""totalDamageDone"":4'"
1552,"b'7609,""totalDamageDoneToChampions"":1600,""totalDamageTaken"":11595,""trueDamageDone"":12812,""trueDamageDoneToChampions"":192,""trueDama'"
1553,"b'geTaken"":1798},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":14340,""y'"
1554,"b'"":14391},""timeEnemySpentControlled"":126456,""totalGold"":3500,""xp"":3490},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,'"
1555,"b'""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1556,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1272,""healthMax"":1418,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1557,"b'cent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1059,""powerMax"":1198,""powerRegen"":83,""spellVa'"
1558,"b'mp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":23524,""magicDamageDoneToChampions"":3423,""magicDamageTaken"":3198,""physi'"
1559,"b'calDamageDone"":7265,""physicalDamageDoneToChampions"":1081,""physicalDamageTaken"":5785,""totalDamageDone"":30789,""totalDamageDoneToCh'"
1560,"b'ampions"":4504,""totalDamageTaken"":9081,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""'"
1561,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":8,""position"":{""x"":10575,""y"":10507},""timeEnemySpentControlled'"
1562,"b'"":210313,""totalGold"":3314,""xp"":4452},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPe'"
1563,"b'rcent"":0,""attackDamage"":146,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1564,"b'on"":0,""health"":1329,""healthMax"":1355,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
1565,"b'peed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":841,""damageStats'"
1566,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":888,""physicalDamageDone"":31656,""physicalDamageDoneToCha'"
1567,"b'mpions"":2549,""physicalDamageTaken"":2939,""totalDamageDone"":31656,""totalDamageDoneToChampions"":2549,""totalDamageTaken"":4127,""trueD'"
1568,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1569,"b'lled"":109,""participantId"":9,""position"":{""x"":13441,""y"":3416},""timeEnemySpentControlled"":7190,""totalGold"":4001,""xp"":4456},""10"":{""c'"
1570,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":10'"
1571,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1409,""health'"
1572,"b'Regen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""pow'"
1573,"b'er"":356,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":2240,""magicDamageDoneTo'"
1574,"b'Champions"":961,""magicDamageTaken"":1256,""physicalDamageDone"":2011,""physicalDamageDoneToChampions"":189,""physicalDamageTaken"":3292,'"
1575,"b'""totalDamageDone"":8098,""totalDamageDoneToChampions"":1391,""totalDamageTaken"":4720,""trueDamageDone"":3847,""trueDamageDoneToChampion'"
1576,"b's"":240,""trueDamageTaken"":171},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""positi'"
1577,"b'on"":{""x"":13276,""y"":3871},""timeEnemySpentControlled"":26799,""totalGold"":2372,""xp"":2561}},""timestamp"":720236},{""events"":[{""itemId"":'"
1578,"b'1033,""participantId"":5,""timestamp"":721570,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":721869,""type"":""I'"
1579,"b'TEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":1502,""y"":11780},""s'"
1580,"b'hutdownBounty"":0,""timestamp"":723366,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
1581,"b',""participantId"":1,""physicalDamage"":64,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1582,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":82,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""typ'"
1583,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":323,""spellName"":""renektonpreexec'"
1584,"b'ute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDa'"
1585,"b'mage"":914,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekt'"
1586,"b'on"",""participantId"":1,""physicalDamage"":89,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1587,"b'ic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonbasicattack"",""spellSlot"":64'"
1588,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1589,"b'e"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Renekton"",""pa'"
1590,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1591,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":245,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDa'"
1592,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":28,""name"":""KSante"",""participantId"":1,""physicalDama'"
1593,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
1594,"b'"":1,""physicalDamage"":798,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1595,"b':""KSante"",""participantId"":1,""physicalDamage"":49,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1596,"b'basic"":false,""magicDamage"":283,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1597,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":207,""spellName"":"""",""spellSlot'"
1598,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":468,""spellN'"
1599,"b'ame"":""ksantep"",""spellSlot"":63,""trueDamage"":159,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""'"
1600,"b'physicalDamage"":60,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1601,"b',""name"":""KSante"",""participantId"":1,""physicalDamage"":29,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1602,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedba'"
1603,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
1604,"b'ntId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1605,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionmeleebasi'"
1606,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
1607,"b'Id"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
1608,"b'"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":156,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDama'"
1609,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":128,""spellName"":""khazixw'"
1610,"b'"",""spellSlot"":1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Khazix"",""participantId"":2,""physicalDama'"
1611,"b'ge"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""p'"
1612,"b'articipantId"":2,""physicalDamage"":105,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1613,"b'e,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""typ'"
1614,"b'e"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":2,""timestamp"":723366,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""tim'"
1615,"b'estamp"":723366,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":725735,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
1616,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":726442,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1617,"b'"":1,""skillSlot"":2,""timestamp"":728182,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":728482,""type"":""WARD_KILL"",""wardType"":""C'"
1618,"b'ONTROL_WARD""},{""itemId"":3076,""participantId"":1,""timestamp"":736578,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""tim'"
1619,"b'estamp"":736578,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":1,""timestamp"":736578,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
1620,"b'134,""participantId"":2,""timestamp"":737345,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":737345,""type"":""IT'"
1621,"b'EM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":738486,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""ti'"
1622,"b'mestamp"":738486,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":738520,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1623,"b'3158,""participantId"":2,""timestamp"":738520,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":739057,""type"":""I'"
1624,"b'TEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":739057,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""t'"
1625,"b'imestamp"":739553,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":739553,""type"":""ITEM_PURCHASED""},{""itemId""'"
1626,"b':1028,""participantId"":7,""timestamp"":739787,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":739787,""type"":""'"
1627,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":740254,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":744863,'"
1628,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":6,""timestamp"":752816,""type"":""ITEM_PURCHASED""},{'"
1629,"b'""itemId"":2055,""participantId"":6,""timestamp"":753118,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":761449,""type"":""WARD_PLACE'"
1630,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":770292,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""killerI'"
1631,"b'd"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":774997,'"
1632,"b'""type"":""ELITE_MONSTER_KILL""},{""itemId"":2003,""participantId"":4,""timestamp"":775361,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timesta'"
1633,"b'mp"":777897,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":779596,""type"":""WARD_KILL"",""wardType"":""SIGH'"
1634,"b'T_WARD""},{""level"":10,""participantId"":6,""timestamp"":779896,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
1635,"b'yHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":136,""bonusArmorPenPercen'"
1636,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2165,""healthMax"":2165,""healthRegen"":40,""lifesteal"":'"
1637,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":874'"
1638,"b',""powerRegen"":29,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":1973,""magicDamageDoneToChampions"":1061,""magic'"
1639,"b'DamageTaken"":625,""physicalDamageDone"":43728,""physicalDamageDoneToChampions"":6328,""physicalDamageTaken"":7433,""totalDamageDone"":46'"
1640,"b'080,""totalDamageDoneToChampions"":7585,""totalDamageTaken"":8120,""trueDamageDone"":379,""trueDamageDoneToChampions"":195,""trueDamageTa'"
1641,"b'ken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":1,""position"":{""x"":3075,""y"":130'"
1642,"b'88},""timeEnemySpentControlled"":190493,""totalGold"":4886,""xp"":6577},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1643,"b'"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1644,"b'Reduction"":0,""cooldownReduction"":0,""health"":1308,""healthMax"":1310,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1645,"b':0,""magicResist"":45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":596,""powerRegen"":95,""spellVamp"":0},'"
1646,"b'""currentGold"":163,""damageStats"":{""magicDamageDone"":454,""magicDamageDoneToChampions"":454,""magicDamageTaken"":2472,""physicalDamageD'"
1647,"b'one"":74753,""physicalDamageDoneToChampions"":5202,""physicalDamageTaken"":8393,""totalDamageDone"":96049,""totalDamageDoneToChampions"":'"
1648,"b'7170,""totalDamageTaken"":10865,""trueDamageDone"":20840,""trueDamageDoneToChampions"":1512,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1649,"b'ngleMinionsKilled"":84,""level"":9,""minionsKilled"":10,""participantId"":2,""position"":{""x"":11401,""y"":4782},""timeEnemySpentControlled"":'"
1650,"b'187749,""totalGold"":6763,""xp"":5997},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":58,""armorPen"":0,""armorPenPer'"
1651,"b'cent"":0,""attackDamage"":139,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":53,""cooldownReducti'"
1652,"b'on"":0,""health"":984,""healthMax"":1647,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSp'"
1653,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":1944,""damageStats'"
1654,"b'"":{""magicDamageDone"":33613,""magicDamageDoneToChampions"":4524,""magicDamageTaken"":3641,""physicalDamageDone"":24243,""physicalDamageD'"
1655,"b'oneToChampions"":4208,""physicalDamageTaken"":1931,""totalDamageDone"":58259,""totalDamageDoneToChampions"":9135,""totalDamageTaken"":557'"
1656,"b'2,""trueDamageDone"":402,""trueDamageDoneToChampions"":402,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1657,"b',""minionsKilled"":133,""participantId"":3,""position"":{""x"":10170,""y"":8373},""timeEnemySpentControlled"":18768,""totalGold"":7694,""xp"":69'"
1658,"b'43},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""atta'"
1659,"b'ckSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1138,""healthMax"":1'"
1660,"b'438,""healthRegen"":95,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalV'"
1661,"b'amp"":0,""power"":394,""powerMax"":434,""powerRegen"":113,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":12998,""magi'"
1662,"b'cDamageDoneToChampions"":1052,""magicDamageTaken"":313,""physicalDamageDone"":33872,""physicalDamageDoneToChampions"":3393,""physicalDam'"
1663,"b'ageTaken"":2340,""totalDamageDone"":46871,""totalDamageDoneToChampions"":4445,""totalDamageTaken"":2894,""trueDamageDone"":0,""trueDamageD'"
1664,"b'oneToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":120,""participantId""'"
1665,"b':4,""position"":{""x"":11354,""y"":5371},""timeEnemySpentControlled"":13500,""totalGold"":5631,""xp"":4990},""5"":{""championStats"":{""abilityHa'"
1666,"b'ste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
1667,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""m'"
1668,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":568,""po'"
1669,"b'werRegen"":15,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":3454,""magicDamageDoneToChampions"":874,""magicDamag'"
1670,"b'eTaken"":495,""physicalDamageDone"":4389,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":3045,""totalDamageDone"":13919,""to'"
1671,"b'talDamageDoneToChampions"":1836,""totalDamageTaken"":3541,""trueDamageDone"":6076,""trueDamageDoneToChampions"":380,""trueDamageTaken"":0'"
1672,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":12361,""y"":5438},""tim'"
1673,"b'eEnemySpentControlled"":80635,""totalGold"":3645,""xp"":3820},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""arm'"
1674,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1675,"b'"":0,""cooldownReduction"":0,""health"":1969,""healthMax"":1969,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1676,"b'esist"":47,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":2,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1677,"b':127,""damageStats"":{""magicDamageDone"":1738,""magicDamageDoneToChampions"":389,""magicDamageTaken"":1180,""physicalDamageDone"":55475,""'"
1678,"b'physicalDamageDoneToChampions"":6165,""physicalDamageTaken"":8208,""totalDamageDone"":57214,""totalDamageDoneToChampions"":6554,""totalD'"
1679,"b'amageTaken"":9642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled""'"
1680,"b':0,""level"":10,""minionsKilled"":107,""participantId"":6,""position"":{""x"":3744,""y"":13618},""timeEnemySpentControlled"":16046,""totalGold""'"
1681,"b':4637,""xp"":6174},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1682,"b'age"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1949,'"
1683,"b'""healthMax"":1962,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp""'"
1684,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":2811'"
1685,"b'8,""magicDamageDoneToChampions"":1320,""magicDamageTaken"":1740,""physicalDamageDone"":9268,""physicalDamageDoneToChampions"":88,""physic'"
1686,"b'alDamageTaken"":8582,""totalDamageDone"":51758,""totalDamageDoneToChampions"":1600,""totalDamageTaken"":12121,""trueDamageDone"":14371,""t'"
1687,"b'rueDamageDoneToChampions"":192,""trueDamageTaken"":1798},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":1,""pa'"
1688,"b'rticipantId"":7,""position"":{""x"":9199,""y"":8936},""timeEnemySpentControlled"":133984,""totalGold"":3771,""xp"":3825},""8"":{""championStats""'"
1689,"b':{""abilityHaste"":0,""abilityPower"":64,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmor'"
1690,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":1421,""healthRegen"":48,""lif'"
1691,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":591,""power'"
1692,"b'Max"":1198,""powerRegen"":20,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":29537,""magicDamageDoneToChampions"":3'"
1693,"b'770,""magicDamageTaken"":3670,""physicalDamageDone"":7718,""physicalDamageDoneToChampions"":1081,""physicalDamageTaken"":6535,""totalDama'"
1694,"b'geDone"":37255,""totalDamageDoneToChampions"":4851,""totalDamageTaken"":10304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1695,"b'amageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":8,""position"":{""x"":10695,""'"
1696,"b'y"":9863},""timeEnemySpentControlled"":246238,""totalGold"":3604,""xp"":4881},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1697,"b'armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1698,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPerc'"
1699,"b'ent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":502,""powerMax"":586,""powerRegen"":23,""spellVamp""'"
1700,"b':0},""currentGold"":343,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":888,""physicalDamageDo'"
