,0
2985,"b'1058,""participantId"":2,""timestamp"":1388681,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1389819,""type"":'"
2986,"b'""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1401386,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":9,""t'"
2987,"b'imestamp"":1402357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1404252,""type"":""SKILL_L'"
2988,"b'EVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""laneType"":""TOP_LANE"",""posit'"
2989,"b'ion"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1408926,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildi'"
2990,"b'ngType"":""INHIBITOR_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1411057,'"
2991,"b'""type"":""BUILDING_KILL""},{""itemId"":1018,""participantId"":9,""timestamp"":1418000,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participan'"
2992,"b'tId"":9,""timestamp"":1418000,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":1418000,""type"":""ITEM_PURCHASED""'"
2993,"b'},{""itemId"":3023,""participantId"":10,""timestamp"":1418936,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":1'"
2994,"b'418936,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp"":1418936,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2995,"b'articipantId"":10,""timestamp"":1420174,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1420273,""type"":""ITEM_'"
2996,"b'PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1420340,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""time'"
2997,"b'stamp"":1420340,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":8,""timestamp"":1420340,""type"":""ITEM_PURCHASED""},{""afterId""'"
2998,"b':0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":1421578,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":9,""ti'"
2999,"b'mestamp"":1422009,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1422610,""type"":""ITEM_PURCHASED""},{""creato'"
3000,"b'rId"":5,""timestamp"":1429423,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1430490,""type"":""WARD_PLACED""'"
3001,"b',""wardType"":""SIGHT_WARD""},{""itemId"":3076,""participantId"":7,""timestamp"":1430590,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""particip'"
3002,"b'antId"":7,""timestamp"":1430590,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":7,""timestamp"":1430590,""type"":""ITEM_PURCHASE'"
3003,"b'D""},{""itemId"":1028,""participantId"":5,""timestamp"":1433829,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1'"
3004,"b'433829,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1436539,""type"":""ITEM_PURCHASED""}],""participantFrame'"
3005,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":209,""atta'"
3006,"b'ckSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2744,""healthMax"":'"
3007,"b'2818,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":79,""movementSpeed"":395,""omnivamp"":0,""physical'"
3008,"b'Vamp"":0,""power"":816,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":32705,""mag'"
3009,"b'icDamageDoneToChampions"":7750,""magicDamageTaken"":11122,""physicalDamageDone"":50013,""physicalDamageDoneToChampions"":6808,""physical'"
3010,"b'DamageTaken"":12188,""totalDamageDone"":95127,""totalDamageDoneToChampions"":14558,""totalDamageTaken"":23825,""trueDamageDone"":12408,""t'"
3011,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":514},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":164,""par'"
3012,"b'ticipantId"":1,""position"":{""x"":1104,""y"":8393},""timeEnemySpentControlled"":114071,""totalGold"":9206,""xp"":11149},""2"":{""championStats""'"
3013,"b':{""abilityHaste"":0,""abilityPower"":298,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArm'"
3014,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1997,""healthMax"":1997,""healthRegen"":28,""'"
3015,"b'lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":1432,""'"
3016,"b'powerMax"":1432,""powerRegen"":35,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":164600,""magicDamageDoneToChampi'"
3017,"b'ons"":14434,""magicDamageTaken"":2203,""physicalDamageDone"":15884,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":10625,""t'"
3018,"b'otalDamageDone"":207715,""totalDamageDoneToChampions"":15972,""totalDamageTaken"":13018,""trueDamageDone"":27229,""trueDamageDoneToChamp'"
3019,"b'ions"":936,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":14,""minionsKilled"":50,""participantId"":2,""po'"
3020,"b'sition"":{""x"":5089,""y"":3224},""timeEnemySpentControlled"":732852,""totalGold"":11087,""xp"":12695},""3"":{""championStats"":{""abilityHaste""'"
3021,"b':0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":174,""bonusArmorPenPercent"":0,""b'"
3022,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":22,""lifesteal"":18,""mag'"
3023,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":600,""powe'"
3024,"b'rRegen"":24,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":14976,""magicDamageDoneToChampions"":1601,""magicDamag'"
3025,"b'eTaken"":3193,""physicalDamageDone"":84326,""physicalDamageDoneToChampions"":7976,""physicalDamageTaken"":13791,""totalDamageDone"":10417'"
3026,"b'4,""totalDamageDoneToChampions"":10574,""totalDamageTaken"":17185,""trueDamageDone"":4871,""trueDamageDoneToChampions"":996,""trueDamageT'"
3027,"b'aken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":162,""participantId"":3,""position"":{""x"":8534,""y"":1'"
3028,"b'348},""timeEnemySpentControlled"":13254,""totalGold"":7926,""xp"":10461},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3029,"b'r"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3030,"b'cReduction"":0,""cooldownReduction"":0,""health"":1869,""healthMax"":1869,""healthRegen"":20,""lifesteal"":3,""magicPen"":0,""magicPenPercent""'"
3031,"b':0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},'"
3032,"b'""currentGold"":100,""damageStats"":{""magicDamageDone"":14144,""magicDamageDoneToChampions"":3714,""magicDamageTaken"":2673,""physicalDama'"
3033,"b'geDone"":65549,""physicalDamageDoneToChampions"":7588,""physicalDamageTaken"":11952,""totalDamageDone"":86419,""totalDamageDoneToChampio'"
3034,"b'ns"":11427,""totalDamageTaken"":14958,""trueDamageDone"":6725,""trueDamageDoneToChampions"":124,""trueDamageTaken"":332},""goldPerSecond"":'"
3035,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":202,""participantId"":4,""position"":{""x"":5359,""y"":5489},""timeEnemySpentControl'"
3036,"b'led"":41033,""totalGold"":8630,""xp"":9397},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":129,""armorPen"":0,""armorP'"
3037,"b'enPercent"":0,""attackDamage"":109,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
3038,"b'uction"":0,""health"":2738,""healthMax"":2738,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movem'"
3039,"b'entSpeed"":465,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":266,""damageS'"
3040,"b'tats"":{""magicDamageDone"":15362,""magicDamageDoneToChampions"":4566,""magicDamageTaken"":2931,""physicalDamageDone"":4340,""physicalDama'"
3041,"b'geDoneToChampions"":664,""physicalDamageTaken"":9169,""totalDamageDone"":28205,""totalDamageDoneToChampions"":5967,""totalDamageTaken"":1'"
3042,"b'2150,""trueDamageDone"":8502,""trueDamageDoneToChampions"":736,""trueDamageTaken"":50},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
3043,"b'el"":11,""minionsKilled"":45,""participantId"":5,""position"":{""x"":3093,""y"":2507},""timeEnemySpentControlled"":194695,""totalGold"":6266,""x'"
3044,"b'p"":8248},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
3045,"b'07,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1862,""heal'"
3046,"b'thMax"":2113,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""p'"
3047,"b'hysicalVamp"":0,""power"":1641,""powerMax"":1884,""powerRegen"":29,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":84'"
3048,"b'776,""magicDamageDoneToChampions"":11952,""magicDamageTaken"":10160,""physicalDamageDone"":12557,""physicalDamageDoneToChampions"":836,""'"
3049,"b'physicalDamageTaken"":8354,""totalDamageDone"":99359,""totalDamageDoneToChampions"":12889,""totalDamageTaken"":19039,""trueDamageDone"":2'"
3050,"b'024,""trueDamageDoneToChampions"":99,""trueDamageTaken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1'"
3051,"b'63,""participantId"":6,""position"":{""x"":7054,""y"":7075},""timeEnemySpentControlled"":316866,""totalGold"":7789,""xp"":11182},""7"":{""champio'"
3052,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":381,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":148,""bo'"
3053,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3228,""healthMax"":3228,""healthRege'"
3054,"b'n"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power""'"
3055,"b':758,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":37622,""magicDamageDoneToCham'"
3056,"b'pions"":3654,""magicDamageTaken"":7880,""physicalDamageDone"":66062,""physicalDamageDoneToChampions"":4270,""physicalDamageTaken"":16364,'"
3057,"b'""totalDamageDone"":141626,""totalDamageDoneToChampions"":8483,""totalDamageTaken"":24624,""trueDamageDone"":37941,""trueDamageDoneToCham'"
3058,"b'pions"":558,""trueDamageTaken"":379},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":13,""minionsKilled"":36,""participantId"":7,""p'"
3059,"b'osition"":{""x"":12898,""y"":11423},""timeEnemySpentControlled"":323124,""totalGold"":9968,""xp"":11300},""8"":{""championStats"":{""abilityHast'"
3060,"b'e"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":351,""attackSpeed"":136,""bonusArmorPenPercent"":'"
3061,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1900,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""'"
3062,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":422,""omnivamp"":2,""physicalVamp"":0,""power"":1963,""powerMax"":2149,'"
3063,"b'""powerRegen"":31,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":11516,""magicDamageDoneToChampions"":2440,""magicD'"
3064,"b'amageTaken"":5340,""physicalDamageDone"":130048,""physicalDamageDoneToChampions"":19119,""physicalDamageTaken"":8507,""totalDamageDone"":'"
3065,"b'141564,""totalDamageDoneToChampions"":21560,""totalDamageTaken"":14850,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
3066,"b'aken"":1003},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":206,""participantId"":8,""position"":{""x"":11494,""y""'"
3067,"b':6566},""timeEnemySpentControlled"":80673,""totalGold"":10691,""xp"":12906},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3068,"b'rmor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":365,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3069,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1898,""healthMax"":1898,""healthRegen"":19,""lifesteal"":23,""magicPen"":0,""magicPenPerc'"
3070,"b'ent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":855,""powerMax"":855,""powerRegen"":22,""spellVamp""'"
3071,"b':0},""currentGold"":146,""damageStats"":{""magicDamageDone"":2917,""magicDamageDoneToChampions"":604,""magicDamageTaken"":3330,""physicalDa'"
3072,"b'mageDone"":165144,""physicalDamageDoneToChampions"":18743,""physicalDamageTaken"":5555,""totalDamageDone"":172656,""totalDamageDoneToCha'"
3073,"b'mpions"":19348,""totalDamageTaken"":9342,""trueDamageDone"":4595,""trueDamageDoneToChampions"":0,""trueDamageTaken"":456},""goldPerSecond""'"
3074,"b':0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":217,""participantId"":9,""position"":{""x"":7925,""y"":10809},""timeEnemySpentCont'"
3075,"b'rolled"":140194,""totalGold"":11911,""xp"":11479},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":149,""armorPen"":0,'"
3076,"b'""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cool'"
3077,"b'downReduction"":0,""health"":2322,""healthMax"":2322,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86'"
3078,"b',""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":284,""'"
3079,"b'damageStats"":{""magicDamageDone"":6600,""magicDamageDoneToChampions"":2352,""magicDamageTaken"":6698,""physicalDamageDone"":3388,""physic'"
3080,"b'alDamageDoneToChampions"":499,""physicalDamageTaken"":4615,""totalDamageDone"":19161,""totalDamageDoneToChampions"":3480,""totalDamageTa'"
3081,"b'ken"":11743,""trueDamageDone"":9171,""trueDamageDoneToChampions"":628,""trueDamageTaken"":429},""goldPerSecond"":30,""jungleMinionsKilled""'"
3082,"b':0,""level"":11,""minionsKilled"":32,""participantId"":10,""position"":{""x"":8964,""y"":9607},""timeEnemySpentControlled"":119013,""totalGold""'"
3083,"b':6949,""xp"":7984}},""timestamp"":1440447},{""events"":[{""level"":14,""participantId"":6,""timestamp"":1442681,""type"":""LEVEL_UP""},{""actualS'"
3084,"b'tartTime"":1458000,""teamId"":100,""timestamp"":1443450,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":6'"
3085,"b',""skillSlot"":2,""timestamp"":1444380,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":1444647,""type"":""LEVEL_UP""}'"
3086,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1446078,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp""'"
3087,"b':1447049,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":6,""timestamp"":1452321,""type"":""ITEM_PURCH'"
3088,"b'ASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1453088,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1454925,""type"":""'"
3089,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1456126,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level""'"
3090,"b':15,""participantId"":2,""timestamp"":1456793,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1457593,""type"":""ITEM_D'"
3091,"b'ESTROYED""},{""creatorId"":9,""timestamp"":1457593,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participa'"
3092,"b'ntId"":2,""skillSlot"":2,""timestamp"":1457693,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1458559,""type"":""WARD_PLACED"",""ward'"
3093,"b'Type"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1460862,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp'"
3094,"b'"":1461997,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1462997,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3095,"b'HT_WARD""},{""killerId"":4,""timestamp"":1464533,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":1,""timest'"
3096,"b'amp"":1464666,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1464834,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
3097,"b':2055,""participantId"":7,""timestamp"":1466567,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1466567,""type"":""WARD_PLACED"",""wa'"
3098,"b'rdType"":""CONTROL_WARD""},{""itemId"":3145,""participantId"":2,""timestamp"":1468035,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participan'"
3099,"b'tId"":2,""timestamp"":1468035,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1468035,""type"":""ITEM_PURCHASED""'"
3100,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":1468800,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":147'"
3101,"b'9617,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1479617,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
3102,"b'""timestamp"":1479849,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":1,""timestamp"":1488886,""type"":""LEVE'"
3103,"b'L_UP""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8336,""y"":1238},""shutd'"
3104,"b'ownBounty"":0,""timestamp"":1489565,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Rell"",""part'"
3105,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75'"
3106,"b',""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3107,"b'lse,""magicDamage"":21,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3108,"b'""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""t'"
3109,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rel'"
3110,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rell"",""participantId"":4,""physicalDamage'"
3111,"b'"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantI'"
3112,"b'd"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":'"
3113,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3114,"b'icDamage"":110,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type'"
3115,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellN'"
3116,"b'ame"":""summonerdot"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Alistar"",""participant'"
3117,"b'Id"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""n'"
3118,"b'ame"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3119,"b':false,""magicDamage"":96,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage""'"
3120,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":45,""spellName"":""alistarbasi'"
3121,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDa'"
3122,"b'mage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId'"
3123,"b'"":1,""physicalDamage"":96,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3124,"b'12,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3125,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":20,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":'"
3126,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zeriq"",""spellSl'"
3127,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3128,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Zeri"",""participantId"":2,""ph'"
3129,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zeri"",""partic'"
3130,"b'ipantId"":2,""physicalDamage"":40,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3131,"b'gicDamage"":95,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{'"
3132,"b'""basic"":false,""magicDamage"":248,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDam'"
3133,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":572,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe'"
3134,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage'"
3135,"b'"":157,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tris'"
3136,"b'tana"",""participantId"":3,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3137,"b'age"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":93,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
3138,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":294,""spellName"":""tristanae"",'"
3139,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2420,""participantId"":1,""timestamp"":1489598,""type"":""ITEM_D'"
3140,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1490737,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
3141,"b'cipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":8226,""y"":928},""shutdownBounty"":0,""timestamp"":14'"
3142,"b'93336,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDam'"
3143,"b'age"":145,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
3144,"b'istana"",""participantId"":7,""physicalDamage"":39,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
3145,"b'basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3146,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":169,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":'"
3147,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":10,'"
