,0
2557,"b'ementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":871,""powerRegen"":29,""spellVamp"":0},""currentGold"":18,""damage'"
2558,"b'Stats"":{""magicDamageDone"":77993,""magicDamageDoneToChampions"":9580,""magicDamageTaken"":2642,""physicalDamageDone"":26196,""physicalDa'"
2559,"b'mageDoneToChampions"":669,""physicalDamageTaken"":12408,""totalDamageDone"":143328,""totalDamageDoneToChampions"":10975,""totalDamageTak'"
2560,"b'en"":15222,""trueDamageDone"":39138,""trueDamageDoneToChampions"":726,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2561,"b'123,""level"":13,""minionsKilled"":24,""participantId"":2,""position"":{""x"":2669,""y"":4672},""timeEnemySpentControlled"":178924,""totalGold""'"
2562,"b':9763,""xp"":10434},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2563,"b'age"":222,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866'"
2564,"b',""healthMax"":1866,""healthRegen"":208,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivam'"
2565,"b'p"":2,""physicalVamp"":0,""power"":511,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDon'"
2566,"b'e"":25279,""magicDamageDoneToChampions"":982,""magicDamageTaken"":6624,""physicalDamageDone"":83502,""physicalDamageDoneToChampions"":106'"
2567,"b'35,""physicalDamageTaken"":6739,""totalDamageDone"":113969,""totalDamageDoneToChampions"":11668,""totalDamageTaken"":13915,""trueDamageDo'"
2568,"b'ne"":5187,""trueDamageDoneToChampions"":50,""trueDamageTaken"":552},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKil'"
2569,"b'led"":175,""participantId"":3,""position"":{""x"":2776,""y"":6634},""timeEnemySpentControlled"":50311,""totalGold"":8885,""xp"":10509},""4"":{""ch'"
2570,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":167'"
2571,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2069,""healthMax"":2069,""healthR'"
2572,"b'egen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""powe'"
2573,"b'r"":1969,""powerMax"":2026,""powerRegen"":36,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":7467,""magicDamageDoneT'"
2574,"b'oChampions"":3731,""magicDamageTaken"":2056,""physicalDamageDone"":74850,""physicalDamageDoneToChampions"":6903,""physicalDamageTaken"":5'"
2575,"b'002,""totalDamageDone"":83828,""totalDamageDoneToChampions"":10635,""totalDamageTaken"":7435,""trueDamageDone"":1510,""trueDamageDoneToCh'"
2576,"b'ampions"":0,""trueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":186,""participantId"":4,""po'"
2577,"b'sition"":{""x"":4594,""y"":4787},""timeEnemySpentControlled"":0,""totalGold"":8615,""xp"":9037},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2578,"b'lityPower"":20,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
2579,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2194,""healthMax"":2194,""healthRegen"":40,""lifesteal"":0,""magicPen"":'"
2580,"b'0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":784,""powerMax"":784,""powerRegen""'"
2581,"b':22,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":11626,""magicDamageDoneToChampions"":5353,""magicDamageTaken"":'"
2582,"b'3635,""physicalDamageDone"":3318,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":4661,""totalDamageDone"":21951,""totalDama'"
2583,"b'geDoneToChampions"":5961,""totalDamageTaken"":9054,""trueDamageDone"":7006,""trueDamageDoneToChampions"":288,""trueDamageTaken"":757},""go'"
2584,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":4823,""y"":5987},""timeEnemy'"
2585,"b'SpentControlled"":144408,""totalGold"":5224,""xp"":5721},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":201,""armorPe'"
2586,"b'n"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,'"
2587,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2506,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2588,"b'75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":832,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":44'"
2589,"b'2,""damageStats"":{""magicDamageDone"":2717,""magicDamageDoneToChampions"":980,""magicDamageTaken"":6771,""physicalDamageDone"":67615,""phy'"
2590,"b'sicalDamageDoneToChampions"":7953,""physicalDamageTaken"":11830,""totalDamageDone"":75084,""totalDamageDoneToChampions"":9273,""totalDam'"
2591,"b'ageTaken"":19439,""trueDamageDone"":4751,""trueDamageDoneToChampions"":339,""trueDamageTaken"":836},""goldPerSecond"":0,""jungleMinionsKil'"
2592,"b'led"":0,""level"":12,""minionsKilled"":150,""participantId"":6,""position"":{""x"":11528,""y"":6798},""timeEnemySpentControlled"":1517808,""tota'"
2593,"b'lGold"":7282,""xp"":9042},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""atta'"
2594,"b'ckDamage"":149,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health'"
2595,"b'"":1968,""healthMax"":1968,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":410,""om'"
2596,"b'nivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamag'"
2597,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5183,""physicalDamageDone"":91525,""physicalDamageDoneToChampions"":5192,'"
2598,"b'""physicalDamageTaken"":12093,""totalDamageDone"":122710,""totalDamageDoneToChampions"":6666,""totalDamageTaken"":17572,""trueDamageDone""'"
2599,"b':31184,""trueDamageDoneToChampions"":1473,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKi'"
2600,"b'lled"":19,""participantId"":7,""position"":{""x"":6410,""y"":12284},""timeEnemySpentControlled"":327683,""totalGold"":6950,""xp"":7746},""8"":{""c'"
2601,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":12'"
2602,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1802,""healthMax"":1823,""healt'"
2603,"b'hRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
2604,"b'ower"":1458,""powerMax"":2215,""powerRegen"":31,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":67933,""magicDamageD'"
2605,"b'oneToChampions"":10171,""magicDamageTaken"":2976,""physicalDamageDone"":6666,""physicalDamageDoneToChampions"":702,""physicalDamageTaken'"
2606,"b'"":7927,""totalDamageDone"":74599,""totalDamageDoneToChampions"":10874,""totalDamageTaken"":11028,""trueDamageDone"":0,""trueDamageDoneToC'"
2607,"b'hampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""participantId"":8,""p'"
2608,"b'osition"":{""x"":13953,""y"":8294},""timeEnemySpentControlled"":491592,""totalGold"":5834,""xp"":8696},""9"":{""championStats"":{""abilityHaste""'"
2609,"b':0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":194,""bonusArmorPenPercent"":0,""b'"
2610,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1411,""healthMax"":1712,""healthRegen"":20,""lifesteal"":4,""magi'"
2611,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":693,""power'"
2612,"b'Regen"":27,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":41389,""magicDamageDoneToChampions"":2424,""magicDamage'"
2613,"b'Taken"":2089,""physicalDamageDone"":58825,""physicalDamageDoneToChampions"":5414,""physicalDamageTaken"":4725,""totalDamageDone"":116432,'"
2614,"b'""totalDamageDoneToChampions"":7838,""totalDamageTaken"":6864,""trueDamageDone"":16216,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2615,"b':50},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":206,""participantId"":9,""position"":{""x"":10301,""y"":9915},'"
2616,"b'""timeEnemySpentControlled"":42826,""totalGold"":8794,""xp"":8744},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":1'"
2617,"b'05,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2618,"b'uction"":10,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2619,"b'""magicResist"":85,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""cu'"
2620,"b'rrentGold"":188,""damageStats"":{""magicDamageDone"":5567,""magicDamageDoneToChampions"":1691,""magicDamageTaken"":3852,""physicalDamageDo'"
2621,"b'ne"":3109,""physicalDamageDoneToChampions"":627,""physicalDamageTaken"":5448,""totalDamageDone"":17000,""totalDamageDoneToChampions"":287'"
2622,"b'8,""totalDamageTaken"":9756,""trueDamageDone"":8323,""trueDamageDoneToChampions"":560,""trueDamageTaken"":455},""goldPerSecond"":30,""jungl'"
2623,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":10707,""y"":10168},""timeEnemySpentControlled"":11'"
2624,"b'5403,""totalGold"":4613,""xp"":5191}},""timestamp"":1200344},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
2625,"b'tamp"":1200410,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":1,""timestamp"":1203348,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2626,"b'036,""participantId"":1,""timestamp"":1203982,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":1204686,""type"":""'"
2627,"b'ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":1204986,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1212621,""t'"
2628,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1216523,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2629,"b'itemId"":2055,""participantId"":5,""timestamp"":1216589,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1216589,""type"":""WARD_PLAC'"
2630,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":3004,""participantId"":4,""timestamp"":1216824,""type"":""ITEM_DESTROYED""},{""killerId"":5,""time'"
2631,"b'stamp"":1219930,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1221023,""type"":""ITEM_DES'"
2632,"b'TROYED""},{""creatorId"":3,""timestamp"":1221023,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1222390,""'"
2633,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1222557,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
2634,"b'{""itemId"":1052,""participantId"":8,""timestamp"":1227699,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":12276'"
2635,"b'99,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1232399,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""par'"
2636,"b'ticipantId"":7,""timestamp"":1235739,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":7,""timestamp"":1235739,""type"":""ITEM_PUR'"
2637,"b'CHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1236404,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timesta'"
2638,"b'mp"":1236570,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1238874,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2639,"b':10,""timestamp"":1238874,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2],""bounty"":0,""killerId"":3'"
2640,"b',""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1240138,""type"":""ELITE_MONSTER_KILL""'"
2641,"b'},{""level"":14,""participantId"":2,""timestamp"":1240138,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":1240138,""type"":'"
2642,"b'""LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":1240138,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":12401'"
2643,"b'38,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1241341,""type"":""SKILL_LEVEL_UP""},{""lev'"
2644,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1241676,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2645,"b'pantId"":2,""skillSlot"":2,""timestamp"":1241974,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1242510,""type"":""WARD_KILL"",""wardT'"
2646,"b'ype"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1243176,""type"":""SKILL_LEVEL_UP""},{""assist'"
2647,"b'ingParticipantIds"":[4,5],""bounty"":219,""killStreakLength"":5,""killerId"":1,""position"":{""x"":6925,""y"":11980},""shutdownBounty"":0,""time'"
2648,"b'stamp"":1248780,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":314,""name"":""Taliyah"",""participantId"":1,""'"
2649,"b'physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tal'"
2650,"b'iyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2651,"b'agicDamage"":24,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2652,"b'},{""basic"":false,""magicDamage"":393,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""t'"
2653,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":517,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
2654,"b'""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":4,""physic'"
2655,"b'alDamage"":49,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2656,"b'lse,""magicDamage"":22,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2657,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaibasicattack2""'"
2658,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Maokai"",""participantId"":5,""physicalDamage'"
2659,"b'"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participan'"
2660,"b'tId"":1,""physicalDamage"":236,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2661,"b',""name"":""Riven"",""participantId"":1,""physicalDamage"":56,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2662,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":629,""spellName"":""rivenizunablade"",""spellSlo'"
2663,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":150,""spellN'"
2664,"b'ame"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1'"
2665,"b',""physicalDamage"":234,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2666,"b'0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":179,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2667,"b'alse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":292,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""'"
2668,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":188,""spellName"":""ezrealbasicatta'"
2669,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,""timestamp"":1251047,""type"":""WARD_PLACED"",""wardTy'"
2670,"b'pe"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1252309,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":'"
2671,"b'1256944,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2672,"b'"":20,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":365,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2673,"b'cent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1667,""healthMax"":2125,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magi'"
2674,"b'cPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
2675,"b'mp"":0},""currentGold"":1027,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3057,""physicalDam'"
2676,"b'ageDone"":99128,""physicalDamageDoneToChampions"":10821,""physicalDamageTaken"":9785,""totalDamageDone"":101821,""totalDamageDoneToChamp'"
2677,"b'ions"":11519,""totalDamageTaken"":13358,""trueDamageDone"":2693,""trueDamageDoneToChampions"":698,""trueDamageTaken"":516},""goldPerSecond'"
2678,"b'"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":156,""participantId"":1,""position"":{""x"":8914,""y"":13146},""timeEnemySpentCont'"
2679,"b'rolled"":73499,""totalGold"":10592,""xp"":11173},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":314,""armor"":92,""armorPen"":0,""a'"
2680,"b'rmorPenPercent"":0,""attackDamage"":103,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
2681,"b'ownReduction"":0,""health"":2808,""healthMax"":2878,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45'"
2682,"b',""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":928,""powerRegen"":215,""spellVamp"":0},""currentGold"":605,'"
2683,"b'""damageStats"":{""magicDamageDone"":89009,""magicDamageDoneToChampions"":10840,""magicDamageTaken"":2928,""physicalDamageDone"":27720,""ph'"
2684,"b'ysicalDamageDoneToChampions"":699,""physicalDamageTaken"":13379,""totalDamageDone"":159767,""totalDamageDoneToChampions"":12302,""totalD'"
2685,"b'amageTaken"":16479,""trueDamageDone"":43037,""trueDamageDoneToChampions"":763,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinions'"
2686,"b'Killed"":131,""level"":14,""minionsKilled"":24,""participantId"":2,""position"":{""x"":8585,""y"":12154},""timeEnemySpentControlled"":193101,""t'"
2687,"b'otalGold"":10350,""xp"":11922},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":76,""armorPen"":0,""armorPenPercent"":0'"
2688,"b',""attackDamage"":239,""attackSpeed"":336,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2689,"b'ealth"":1983,""healthMax"":1983,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":37'"
2690,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":138,""spellVamp"":0},""currentGold"":1133,""damageStats"":{""ma'"
2691,"b'gicDamageDone"":26377,""magicDamageDoneToChampions"":982,""magicDamageTaken"":6717,""physicalDamageDone"":98074,""physicalDamageDoneToCh'"
2692,"b'ampions"":10635,""physicalDamageTaken"":6859,""totalDamageDone"":130033,""totalDamageDoneToChampions"":11668,""totalDamageTaken"":14128,""'"
2693,"b'trueDamageDone"":5580,""trueDamageDoneToChampions"":50,""trueDamageTaken"":552},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":14'"
2694,"b',""minionsKilled"":181,""participantId"":3,""position"":{""x"":8701,""y"":12879},""timeEnemySpentControlled"":64324,""totalGold"":9613,""xp"":11'"
2695,"b'846},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""at'"
2696,"b'tackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1441,""healthMax""'"
2697,"b':2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":403,""omnivamp"":2,""physica'"
2698,"b'lVamp"":0,""power"":1634,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":7964,""ma'"
2699,"b'gicDamageDoneToChampions"":4103,""magicDamageTaken"":3001,""physicalDamageDone"":82998,""physicalDamageDoneToChampions"":8421,""physical'"
2700,"b'DamageTaken"":5052,""totalDamageDone"":92472,""totalDamageDoneToChampions"":12524,""totalDamageTaken"":8430,""trueDamageDone"":1510,""true'"
2701,"b'DamageDoneToChampions"":0,""trueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":194,""partic'"
2702,"b'ipantId"":4,""position"":{""x"":8588,""y"":13198},""timeEnemySpentControlled"":0,""totalGold"":9306,""xp"":10482},""5"":{""championStats"":{""abil'"
2703,"b'ityHaste"":0,""abilityPower"":40,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPe'"
2704,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2161,""healthMax"":2303,""healthRegen"":43,""lifeste'"
2705,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax""'"
2706,"b':827,""powerRegen"":23,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":12872,""magicDamageDoneToChampions"":6071,""'"
2707,"b'magicDamageTaken"":3777,""physicalDamageDone"":3393,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":4826,""totalDamageDone'"
2708,"b'"":23355,""totalDamageDoneToChampions"":6761,""totalDamageTaken"":9360,""trueDamageDone"":7088,""trueDamageDoneToChampions"":370,""trueDam'"
2709,"b'ageTaken"":757},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":8758,""'"
2710,"b'y"":12289},""timeEnemySpentControlled"":157533,""totalGold"":5754,""xp"":6796},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2711,"b'""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2712,"b':0,""ccReduction"":29,""cooldownReduction"":0,""health"":626,""healthMax"":2506,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2713,"b'cent"":0,""magicResist"":75,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":959,""powerMax"":1000,""powerRegen"":33,""spellVam'"
2714,"b'p"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":2728,""magicDamageDoneToChampions"":992,""magicDamageTaken"":8521,""physical'"
2715,"b'DamageDone"":67707,""physicalDamageDoneToChampions"":8042,""physicalDamageTaken"":11861,""totalDamageDone"":75187,""totalDamageDoneToCha'"
2716,"b'mpions"":9374,""totalDamageTaken"":21338,""trueDamageDone"":4751,""trueDamageDoneToChampions"":339,""trueDamageTaken"":955},""goldPerSecon'"
2717,"b'd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":6,""position"":{""x"":9659,""y"":12350},""timeEnemySpentCon'"
2718,"b'trolled"":1527894,""totalGold"":7439,""xp"":9058},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""ar'"
2719,"b'morPenPercent"":0,""attackDamage"":153,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldo'"
2720,"b'wnReduction"":0,""health"":1968,""healthMax"":1968,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,'"
