,0
3187,"b'"":{""magicDamageDone"":174333,""magicDamageDoneToChampions"":16527,""magicDamageTaken"":4229,""physicalDamageDone"":14454,""physicalDamag'"
3188,"b'eDoneToChampions"":895,""physicalDamageTaken"":8856,""totalDamageDone"":217936,""totalDamageDoneToChampions"":18806,""totalDamageTaken"":'"
3189,"b'13391,""trueDamageDone"":29148,""trueDamageDoneToChampions"":1383,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":144'"
3190,"b',""level"":14,""minionsKilled"":31,""participantId"":2,""position"":{""x"":12234,""y"":6508},""timeEnemySpentControlled"":521633,""totalGold"":1'"
3191,"b'1792,""xp"":12502},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":284,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3192,"b'amage"":113,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":18'"
3193,"b'87,""healthMax"":2254,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omniv'"
3194,"b'amp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDo'"
3195,"b'ne"":89788,""magicDamageDoneToChampions"":13407,""magicDamageTaken"":5594,""physicalDamageDone"":9196,""physicalDamageDoneToChampions"":3'"
3196,"b'57,""physicalDamageTaken"":6651,""totalDamageDone"":102938,""totalDamageDoneToChampions"":14502,""totalDamageTaken"":12658,""trueDamageDo'"
3197,"b'ne"":3953,""trueDamageDoneToChampions"":738,""trueDamageTaken"":412},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKil'"
3198,"b'led"":161,""participantId"":3,""position"":{""x"":12759,""y"":5378},""timeEnemySpentControlled"":188237,""totalGold"":9346,""xp"":12418},""4"":{""'"
3199,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":2'"
3200,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1978,""healthRe'"
3201,"b'gen"":24,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
3202,"b'r"":612,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":1298,""damageStats"":{""magicDamageDone"":574,""magicDamageDoneToC'"
3203,"b'hampions"":64,""magicDamageTaken"":3934,""physicalDamageDone"":148575,""physicalDamageDoneToChampions"":18881,""physicalDamageTaken"":945'"
3204,"b'5,""totalDamageDone"":153319,""totalDamageDoneToChampions"":18996,""totalDamageTaken"":14110,""trueDamageDone"":4169,""trueDamageDoneToCh'"
3205,"b'ampions"":50,""trueDamageTaken"":720},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":225,""participantId"":4,""'"
3206,"b'position"":{""x"":10153,""y"":8927},""timeEnemySpentControlled"":28770,""totalGold"":12798,""xp"":12175},""5"":{""championStats"":{""abilityHast'"
3207,"b'e"":0,""abilityPower"":42,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":139,""bonusArmorPenPercent"":'"
3208,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2182,""healthMax"":2459,""healthRegen"":39,""lifesteal"":0,'"
3209,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":93,""powerMax"":807,""p'"
3210,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":1573,""damageStats"":{""magicDamageDone"":5074,""magicDamageDoneToChampions"":3191,""magicDa'"
3211,"b'mageTaken"":3955,""physicalDamageDone"":4477,""physicalDamageDoneToChampions"":1544,""physicalDamageTaken"":6490,""totalDamageDone"":1900'"
3212,"b'4,""totalDamageDoneToChampions"":5396,""totalDamageTaken"":10908,""trueDamageDone"":9452,""trueDamageDoneToChampions"":660,""trueDamageTa'"
3213,"b'ken"":462},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":34,""participantId"":5,""position"":{""x"":12342,""y"":7'"
3214,"b'288},""timeEnemySpentControlled"":43254,""totalGold"":7543,""xp"":8790},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armo'"
3215,"b'r"":101,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":224,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3216,"b'ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2410,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3217,"b'3,""magicResist"":62,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""'"
3218,"b'currentGold"":123,""damageStats"":{""magicDamageDone"":40623,""magicDamageDoneToChampions"":4865,""magicDamageTaken"":8177,""physicalDamag'"
3219,"b'eDone"":73281,""physicalDamageDoneToChampions"":7007,""physicalDamageTaken"":13105,""totalDamageDone"":113904,""totalDamageDoneToChampio'"
3220,"b'ns"":11872,""totalDamageTaken"":21746,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":462},""goldPerSecond"":0,""ju'"
3221,"b'ngleMinionsKilled"":12,""level"":13,""minionsKilled"":179,""participantId"":6,""position"":{""x"":9597,""y"":8977},""timeEnemySpentControlled""'"
3222,"b':71554,""totalGold"":10038,""xp"":11326},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPe'"
3223,"b'rcent"":0,""attackDamage"":217,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduct'"
3224,"b'ion"":0,""health"":2453,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movement'"
3225,"b'Speed"":403,""omnivamp"":8,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":144,""damageSta'"
3226,"b'ts"":{""magicDamageDone"":27206,""magicDamageDoneToChampions"":1976,""magicDamageTaken"":8732,""physicalDamageDone"":66511,""physicalDamag'"
3227,"b'eDoneToChampions"":6588,""physicalDamageTaken"":16696,""totalDamageDone"":122358,""totalDamageDoneToChampions"":8805,""totalDamageTaken""'"
3228,"b':26122,""trueDamageDone"":28639,""trueDamageDoneToChampions"":239,""trueDamageTaken"":693},""goldPerSecond"":0,""jungleMinionsKilled"":100'"
3229,"b',""level"":12,""minionsKilled"":17,""participantId"":7,""position"":{""x"":13126,""y"":7735},""timeEnemySpentControlled"":316176,""totalGold"":8'"
3230,"b'369,""xp"":8618},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":226,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3231,"b'ge"":85,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
3232,"b'lthMax"":1931,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":401,""omnivamp"":0,""'"
3233,"b'physicalVamp"":0,""power"":1041,""powerMax"":1541,""powerRegen"":33,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":5'"
3234,"b'1231,""magicDamageDoneToChampions"":7730,""magicDamageTaken"":6879,""physicalDamageDone"":11877,""physicalDamageDoneToChampions"":1001,""'"
3235,"b'physicalDamageTaken"":7501,""totalDamageDone"":99502,""totalDamageDoneToChampions"":9633,""totalDamageTaken"":15115,""trueDamageDone"":36'"
3236,"b'393,""trueDamageDoneToChampions"":901,""trueDamageTaken"":734},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":'"
3237,"b'174,""participantId"":8,""position"":{""x"":10824,""y"":10330},""timeEnemySpentControlled"":63989,""totalGold"":9722,""xp"":11038},""9"":{""champ'"
3238,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":212,""b'"
3239,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1740,""healthMax"":2078,""healthRege'"
3240,"b'n"":21,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":408,""omnivamp"":2,""physicalVamp"":0,""power"":'"
3241,"b'426,""powerMax"":864,""powerRegen"":28,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
3242,"b'ns"":0,""magicDamageTaken"":5468,""physicalDamageDone"":95853,""physicalDamageDoneToChampions"":10630,""physicalDamageTaken"":7383,""total'"
3243,"b'DamageDone"":99903,""totalDamageDoneToChampions"":10630,""totalDamageTaken"":13290,""trueDamageDone"":4050,""trueDamageDoneToChampions"":'"
3244,"b'0,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":180,""participantId"":9,""position"":{'"
3245,"b'""x"":11375,""y"":11063},""timeEnemySpentControlled"":125004,""totalGold"":7971,""xp"":9735},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
3246,"b'ityPower"":100,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMag'"
3247,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1976,""healthMax"":1976,""healthRegen"":53,""lifesteal"":0,""magicPen"":0'"
3248,"b',""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":630,""omnivamp"":0,""physicalVamp"":0,""power"":1176,""powerMax"":1176,""powerRegen'"
3249,"b'"":29,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":8301,""magicDamageDoneToChampions"":3374,""magicDamageTaken""'"
3250,"b':8385,""physicalDamageDone"":5510,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":9108,""totalDamageDone"":23232,""totalDa'"
3251,"b'mageDoneToChampions"":5258,""totalDamageTaken"":17996,""trueDamageDone"":9420,""trueDamageDoneToChampions"":844,""trueDamageTaken"":502},'"
3252,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":10,""position"":{""x"":14019,""y"":13757},""ti'"
3253,"b'meEnemySpentControlled"":159567,""totalGold"":5465,""xp"":6984}},""timestamp"":1380456},{""events"":[{""itemId"":3140,""participantId"":4,""ti'"
3254,"b'mestamp"":1388061,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":9,""timestamp"":1390193,""type"":""LEVEL_UP""},{""itemId"":1055,""p'"
3255,"b'articipantId"":1,""timestamp"":1392417,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":1393387,""type"":""ITEM_DESTRO'"
3256,"b'YED""},{""itemId"":1036,""participantId"":1,""timestamp"":1393387,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":1,""timestamp""'"
3257,"b':1393387,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1393854,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
3258,"b'NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1394190,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":5,""timestamp'"
3259,"b'"":1395428,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1395628,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2'"
3260,"b'055,""participantId"":5,""timestamp"":1395995,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1396129,""type"":""'"
3261,"b'ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1397636,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,'"
3262,"b'""timestamp"":1397636,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1398339,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3263,"b'""itemId"":1036,""participantId"":9,""timestamp"":1403506,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":140821'"
3264,"b'6,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1408216,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""parti'"
3265,"b'cipantId"":6,""timestamp"":1408951,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1410386,""'"
3266,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":175,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9344,""'"
3267,"b'y"":3373},""shutdownBounty"":0,""timestamp"":1411352,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
3268,"b'"":""LeeSin"",""participantId"":3,""physicalDamage"":75,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3269,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3270,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot""'"
3271,"b':7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":189,""name"":""Rakan"",""participantId"":5,""ph'"
3272,"b'ysicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug'"
3273,"b'Mini"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER'"
3274,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_krugminibasicattac'"
3275,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalD'"
3276,"b'amage"":112,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""nam'"
3277,"b'e"":""SRU_Krug"",""participantId"":0,""physicalDamage"":100,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MO'"
3278,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":62,""spellName"":""rumbleheatsystem"",""spel'"
3279,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""'"
3280,"b'spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":577,""name"":""Rumble"",""pa'"
3281,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3282,"b'Damage"":144,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3283,"b'basic"":false,""magicDamage"":329,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot""'"
3284,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellN'"
3285,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Taliyah"",""participantId"":2,""physi'"
3286,"b'calDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Taliya'"
3287,"b'h"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3288,"b'e"":481,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3289,"b'],""victimId"":7},{""level"":15,""participantId"":2,""timestamp"":1411352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
3290,"b'skillSlot"":2,""timestamp"":1413051,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1413084,""type"":""ITEM_PURC'"
3291,"b'HASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1413184,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1414051,""type"":""'"
3292,"b'WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":8,""timestamp"":1414051,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
3293,"b'd"":10,""timestamp"":1415149,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1415183,""type"":""WARD_KILL"",""wa'"
3294,"b'rdType"":""CONTROL_WARD""},{""level"":14,""participantId"":8,""timestamp"":1417716,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3295,"b'tId"":8,""skillSlot"":3,""timestamp"":1418548,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1418581,""type"":""WARD_PLACED"",""ward'"
3296,"b'Type"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1420546,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":142'"
3297,"b'0546,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":3,""timestamp"":1423462,""type"":""LEVEL_UP""},{""leve'"
3298,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1424724,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":2,'"
3299,"b'""timestamp"":1430225,""type"":""ITEM_DESTROYED""},{""level"":15,""participantId"":1,""timestamp"":1430959,""type"":""LEVEL_UP""},{""levelUpType""'"
3300,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1432389,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
3301,"b'"":{""abilityHaste"":0,""abilityPower"":22,""armor"":94,""armorPen"":0,""armorPenPercent"":21,""attackDamage"":298,""attackSpeed"":157,""bonusAr'"
3302,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2203,""healthMax"":2203,""healthRegen"":27,'"
3303,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":699,""omnivamp"":0,""physicalVamp"":0,""power"":1831,""'"
3304,"b'powerMax"":1831,""powerRegen"":33,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":11161,""magicDamageDoneToChampio'"
3305,"b'ns"":2313,""magicDamageTaken"":2105,""physicalDamageDone"":91039,""physicalDamageDoneToChampions"":10734,""physicalDamageTaken"":8866,""to'"
3306,"b'talDamageDone"":102200,""totalDamageDoneToChampions"":13047,""totalDamageTaken"":11056,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
3307,"b':0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":178,""participantId"":1,""position"":{'"
3308,"b'""x"":421,""y"":618},""timeEnemySpentControlled"":86557,""totalGold"":9201,""xp"":13056},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3309,"b'wer"":389,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3310,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":509,""healthMax"":2229,""healthRegen"":30,""lifesteal"":0,""magicPen"":34,""ma'"
3311,"b'gicPenPercent"":0,""magicResist"":47,""movementSpeed"":595,""omnivamp"":0,""physicalVamp"":0,""power"":1408,""powerMax"":1467,""powerRegen"":23'"
3312,"b'4,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":185492,""magicDamageDoneToChampions"":18301,""magicDamageTaken""'"
3313,"b':4901,""physicalDamageDone"":14678,""physicalDamageDoneToChampions"":895,""physicalDamageTaken"":10288,""totalDamageDone"":229615,""total'"
3314,"b'DamageDoneToChampions"":20655,""totalDamageTaken"":15496,""trueDamageDone"":29444,""trueDamageDoneToChampions"":1459,""trueDamageTaken"":'"
3315,"b'306},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":15,""minionsKilled"":35,""participantId"":2,""position"":{""x"":14048,""y"":6868}'"
3316,"b',""timeEnemySpentControlled"":539015,""totalGold"":12200,""xp"":13261},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":294,""armo'"
3317,"b'r"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3318,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1860,""healthMax"":2377,""healthRegen"":29,""lifesteal"":0,""magicPen"":29,""magicPenPercen'"
3319,"b't"":0,""magicResist"":56,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0}'"
3320,"b',""currentGold"":1025,""damageStats"":{""magicDamageDone"":98311,""magicDamageDoneToChampions"":15200,""magicDamageTaken"":5701,""physicalD'"
3321,"b'amageDone"":9721,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":6742,""totalDamageDone"":111985,""totalDamageDoneToChampi'"
3322,"b'ons"":16357,""totalDamageTaken"":13099,""trueDamageDone"":3953,""trueDamageDoneToChampions"":738,""trueDamageTaken"":655},""goldPerSecond""'"
3323,"b':0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":173,""participantId"":3,""position"":{""x"":13409,""y"":7809},""timeEnemySpentContr'"
3324,"b'olled"":196058,""totalGold"":9840,""xp"":13073},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armo'"
3325,"b'rPenPercent"":0,""attackDamage"":297,""attackSpeed"":300,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
3326,"b'eduction"":0,""health"":1610,""healthMax"":1978,""healthRegen"":24,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""mo'"
3327,"b'vementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":943,""powerRegen"":95,""spellVamp"":0},""currentGold"":415,""dama'"
3328,"b'geStats"":{""magicDamageDone"":574,""magicDamageDoneToChampions"":64,""magicDamageTaken"":4236,""physicalDamageDone"":160423,""physicalDam'"
3329,"b'ageDoneToChampions"":19675,""physicalDamageTaken"":9748,""totalDamageDone"":165167,""totalDamageDoneToChampions"":19789,""totalDamageTak'"
3330,"b'en"":14705,""trueDamageDone"":4169,""trueDamageDoneToChampions"":50,""trueDamageTaken"":720},""goldPerSecond"":0,""jungleMinionsKilled"":24'"
3331,"b',""level"":14,""minionsKilled"":233,""participantId"":4,""position"":{""x"":11992,""y"":9728},""timeEnemySpentControlled"":30275,""totalGold"":1'"
3332,"b'3214,""xp"":12723},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3333,"b'mage"":109,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":24'"
3334,"b'48,""healthMax"":2809,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":477,""omniva'"
3335,"b'mp"":0,""physicalVamp"":0,""power"":325,""powerMax"":807,""powerRegen"":27,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDo'"
3336,"b'ne"":5550,""magicDamageDoneToChampions"":3667,""magicDamageTaken"":4303,""physicalDamageDone"":4480,""physicalDamageDoneToChampions"":154'"
3337,"b'4,""physicalDamageTaken"":6520,""totalDamageDone"":19483,""totalDamageDoneToChampions"":5872,""totalDamageTaken"":11528,""trueDamageDone""'"
3338,"b':9452,""trueDamageDoneToChampions"":660,""trueDamageTaken"":704},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
3339,"b'd"":35,""participantId"":5,""position"":{""x"":12234,""y"":10298},""timeEnemySpentControlled"":47316,""totalGold"":7742,""xp"":9103},""6"":{""cham'"
3340,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":106,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":229,""attackSpeed"":252'"
3341,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2492,""healthMax"":2524,""healthR'"
3342,"b'egen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":64,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""powe'"
3343,"b'r"":553,""powerMax"":967,""powerRegen"":32,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":46593,""magicDamageDoneTo'"
3344,"b'Champions"":4865,""magicDamageTaken"":8177,""physicalDamageDone"":79319,""physicalDamageDoneToChampions"":7007,""physicalDamageTaken"":13'"
3345,"b'186,""totalDamageDone"":125913,""totalDamageDoneToChampions"":11872,""totalDamageTaken"":21827,""trueDamageDone"":0,""trueDamageDoneToCha'"
3346,"b'mpions"":0,""trueDamageTaken"":462},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":193,""participantId"":6,""po'"
3347,"b'sition"":{""x"":1397,""y"":8770},""timeEnemySpentControlled"":76481,""totalGold"":10472,""xp"":12095},""7"":{""championStats"":{""abilityHaste"":'"
3348,"b'0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bo'"
3349,"b'nusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":6,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPe'"
3350,"b'n"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":85,""powerMax"":200,""powerRege'"
3351,"b'n"":100,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":27206,""magicDamageDoneToChampions"":1976,""magicDamageTak'"
