,0
160,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
161,"b'ction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
162,"b'icResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
163,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
164,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
165,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
166,"b'ed"":0,""participantId"":7,""position"":{""x"":7020,""y"":9553},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats""'"
167,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorP'"
168,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":14,""lifes'"
169,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMa'"
170,"b'x"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
171,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
172,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
173,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7720,""y"":7713},""timeEnemySpentControlled"":0'"
174,"b',""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""a'"
175,"b'ttackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
176,"b'h"":606,""healthMax"":606,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omn'"
177,"b'ivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":720,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
178,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
179,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
180,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x'"
181,"b'"":10653,""y"":5336},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
182,"b'""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
183,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
184,"b't"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0'"
185,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
186,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
187,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
188,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":8777,""y"":6726},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestam'"
189,"b'p"":60020},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":66569,""type"":""SKILL_LEVEL_UP""},{""levelU'"
190,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":80921,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
191,"b'd"":4,""skillSlot"":2,""timestamp"":82782,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
192,"b'"":87907,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":102281,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,'"
193,"b'""participantId"":7,""timestamp"":102449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1035'"
194,"b'51,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105222,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
195,"b'antId"":2,""skillSlot"":3,""timestamp"":105757,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":110062,""type"":""WARD_PLACED"",""wardT'"
196,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":113096,""type"":""SKILL_LEVEL_UP""},{""lev'"
197,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":114422,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
198,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":110,""bo'"
199,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":725,""healthRegen"":'"
200,"b'13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":272'"
201,"b',""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
202,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":53,""totalDamageDone"":0,""to'"
203,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPe'"
204,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1835,""y"":11684},""timeEnemySpent'"
205,"b'Controlled"":0,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorP'"
206,"b'enPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
207,"b'ction"":0,""health"":350,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
208,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":491,""powerRegen"":63,""spellVamp"":0},""currentGold"":96,""damageStats'"
209,"b'"":{""magicDamageDone"":2850,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1017,""physicalDamageDoneToCha'"
210,"b'mpions"":0,""physicalDamageTaken"":710,""totalDamageDone"":5252,""totalDamageDoneToChampions"":0,""totalDamageTaken"":710,""trueDamageDone'"
211,"b'"":1385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,'"
212,"b'""participantId"":2,""position"":{""x"":6925,""y"":11358},""timeEnemySpentControlled"":13373,""totalGold"":596,""xp"":300},""3"":{""championStats'"
213,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmor'"
214,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":692,""healthMax"":700,""healthRegen"":23,""life'"
215,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
216,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":0,""magic'"
217,"b'DamageTaken"":0,""physicalDamageDone"":961,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":26,""totalDamageDone"":1091,""total'"
218,"b'DamageDoneToChampions"":0,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
219,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7679,""y"":7038},""timeEnemySpentContr'"
220,"b'olled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":22,""armorPen"":0,""armorPenPer'"
221,"b'cent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
222,"b'"":0,""health"":478,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
223,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""m'"
224,"b'agicDamageDone"":237,""magicDamageDoneToChampions"":161,""magicDamageTaken"":98,""physicalDamageDone"":514,""physicalDamageDoneToChampio'"
225,"b'ns"":154,""physicalDamageTaken"":98,""totalDamageDone"":752,""totalDamageDoneToChampions"":316,""totalDamageTaken"":196,""trueDamageDone"":'"
226,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""part'"
227,"b'icipantId"":4,""position"":{""x"":12989,""y"":2052},""timeEnemySpentControlled"":8092,""totalGold"":542,""xp"":155},""5"":{""championStats"":{""ab'"
228,"b'ilityHaste"":0,""abilityPower"":17,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPe'"
229,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":448,""healthMax"":620,""healthRegen"":10,""lifestea'"
230,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":'"
231,"b'315,""powerRegen"":21,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDa'"
232,"b'mageTaken"":76,""physicalDamageDone"":218,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":154,""totalDamageDone"":274,""total'"
233,"b'DamageDoneToChampions"":150,""totalDamageTaken"":230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
234,"b'Second"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13468,""y"":2266},""timeEnemySpent'"
235,"b'Controlled"":0,""totalGold"":588,""xp"":93},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPen'"
236,"b'Percent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
237,"b'ion"":0,""health"":680,""healthMax"":700,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
238,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":'"
239,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":445,""physicalDamageDoneToChampions'"
240,"b'"":53,""physicalDamageTaken"":25,""totalDamageDone"":468,""totalDamageDoneToChampions"":76,""totalDamageTaken"":25,""trueDamageDone"":23,""t'"
241,"b'rueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partici'"
242,"b'pantId"":6,""position"":{""x"":1970,""y"":12493},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityH'"
243,"b'aste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":'"
244,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""ma'"
245,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":200,""pow'"
246,"b'erRegen"":170,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":218,""magicDamageDoneToChampions"":0,""magicDamageTa'"
247,"b'ken"":337,""physicalDamageDone"":1914,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":304,""totalDamageDone"":3200,""totalDama'"
248,"b'geDoneToChampions"":0,""totalDamageTaken"":642,""trueDamageDone"":1068,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
249,"b'ond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12093,""y"":6738},""timeEnemySpentCont'"
250,"b'rolled"":5041,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPen'"
251,"b'Percent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
252,"b'ion"":0,""health"":654,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSp'"
253,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":98,""damageStats""'"
254,"b':{""magicDamageDone"":114,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":725,""physicalDamageDoneToChampi'"
255,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":839,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
256,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participan'"
257,"b'tId"":8,""position"":{""x"":7906,""y"":7794},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste'"
258,"b'"":0,""abilityPower"":18,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
259,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":393,""healthMax"":606,""healthRegen"":13,""lifesteal"":0,""magic'"
260,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":760,""powerR'"
261,"b'egen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":398,""magicDamageDoneToChampions"":174,""magicDamageTaken'"
262,"b'"":161,""physicalDamageDone"":316,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":95,""totalDamageDone"":714,""totalDamageDon'"
263,"b'eToChampions"":260,""totalDamageTaken"":257,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
264,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13035,""y"":3087},""timeEnemySpentControlled'"
265,"b'"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0'"
266,"b',""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
267,"b'alth"":447,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":297,""'"
268,"b'omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDam'"
269,"b'ageDone"":156,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":271,""physicalDamageDoneToChampions"":84,""p'"
270,"b'hysicalDamageTaken"":153,""totalDamageDone"":427,""totalDamageDoneToChampions"":84,""totalDamageTaken"":209,""trueDamageDone"":0,""trueDam'"
271,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
272,"b'"":10,""position"":{""x"":13393,""y"":2880},""timeEnemySpentControlled"":1068,""totalGold"":523,""xp"":0}},""timestamp"":120027},{""events"":[{""l'"
273,"b'evel"":2,""participantId"":3,""timestamp"":127790,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timesta'"
274,"b'mp"":128090,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128354,""type"":""LEVEL_UP""},{""itemId"":2003,""participa'"
275,"b'ntId"":10,""timestamp"":128620,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":128889,'"
276,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":132446,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId""'"
277,"b':8,""timestamp"":134009,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":138717,""type"":""ITEM_DESTROYED""},{""level"":2'"
278,"b',""participantId"":4,""timestamp"":139152,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":140051,""type"":""LEVEL_UP""},{""cr'"
279,"b'eatorId"":8,""timestamp"":143023,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":143091,'"
280,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":144590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
281,"b'""skillSlot"":1,""timestamp"":146118,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":146118,""type"":""LEVEL_UP""},{""l'"
282,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":146920,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
283,"b'ipantId"":7,""skillSlot"":1,""timestamp"":147750,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
284,"b'mestamp"":149014,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":150380,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
285,"b'AL"",""participantId"":1,""skillSlot"":3,""timestamp"":150479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
286,"b'Slot"":2,""timestamp"":152082,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":152281,""'"
287,"b'type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":154515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
288,"b'd"":3,""skillSlot"":3,""timestamp"":155117,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":155819,""type"":""LEVEL_UP'"
289,"b'""},{""level"":3,""participantId"":6,""timestamp"":157817,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""t'"
290,"b'imestamp"":158486,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":161648,""type"":""SK'"
291,"b'ILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":162650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
292,"b'llSlot"":3,""timestamp"":163517,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":173230,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
293,"b'TRINKET""},{""creatorId"":7,""timestamp"":173466,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":175502,'"
294,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":176008,""type"":""ITEM_DESTROYED""},{'"
295,"b'""itemId"":2010,""participantId"":9,""timestamp"":176108,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":176539,'"
