,0
159,"b'09,""physicalDamageDone"":1527,""physicalDamageDoneToChampions"":625,""physicalDamageTaken"":21,""totalDamageDone"":2041,""totalDamageDon'"
160,"b'eToChampions"":750,""totalDamageTaken"":330,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
161,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14612,""y"":14716},""timeEnemySpentControlle'"
162,"b'd"":0,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercen'"
163,"b't"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":'"
164,"b'0,""health"":0,""healthMax"":1054,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":4'"
165,"b'07,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":646,""powerRegen"":182,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
166,"b'cDamageDone"":218,""magicDamageDoneToChampions"":218,""magicDamageTaken"":75,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":'"
167,"b'62,""physicalDamageTaken"":1016,""totalDamageDone"":280,""totalDamageDoneToChampions"":280,""totalDamageTaken"":1091,""trueDamageDone"":0,'"
168,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""partic'"
169,"b'ipantId"":5,""position"":{""x"":5183,""y"":3260},""timeEnemySpentControlled"":8737,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abi'"
170,"b'lityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":125,""bonusArmorPenPerc'"
171,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":748,""healthMax"":1164,""healthRegen"":17,""lifesteal'"
172,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":257,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":6'"
173,"b'56,""powerRegen"":182,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
174,"b'eTaken"":12,""physicalDamageDone"":1315,""physicalDamageDoneToChampions"":1098,""physicalDamageTaken"":542,""totalDamageDone"":1315,""tota'"
175,"b'lDamageDoneToChampions"":1098,""totalDamageTaken"":555,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
176,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":5092,""y"":4028},""timeEnemySpent'"
177,"b'Controlled"":8396,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":39,""armorPen"":0,""a'"
178,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldow'"
179,"b'nReduction"":0,""health"":376,""healthMax"":1024,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
180,"b'vementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":663,""powerRegen"":183,""spellVamp"":0},""currentGold"":0,""damag'"
181,"b'eStats"":{""magicDamageDone"":915,""magicDamageDoneToChampions"":229,""magicDamageTaken"":12,""physicalDamageDone"":606,""physicalDamageDo'"
182,"b'neToChampions"":21,""physicalDamageTaken"":778,""totalDamageDone"":1521,""totalDamageDoneToChampions"":251,""totalDamageTaken"":790,""true'"
183,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
184,"b'led"":0,""participantId"":7,""position"":{""x"":14784,""y"":14650},""timeEnemySpentControlled"":4199,""totalGold"":1000,""xp"":2000},""8"":{""cham'"
185,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""b'"
186,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":918,""healthMax"":1254,""healthRegen'"
187,"b'"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
188,"b'14,""powerMax"":688,""powerRegen"":161,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":164,""magicDamageDoneToChampio'"
189,"b'ns"":164,""magicDamageTaken"":112,""physicalDamageDone"":80,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":314,""totalDamage'"
190,"b'Done"":244,""totalDamageDoneToChampions"":244,""totalDamageTaken"":427,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
191,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14544,""y"":14361}'"
192,"b',""timeEnemySpentControlled"":3637,""totalGold"":1000,""xp"":2000}},""timestamp"":60004},{""events"":[{""assistingParticipantIds"":[4],""boun'"
193,"b'ty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14327,""y"":14870},""shutdownBounty"":0,""timestamp"":63884,""type"":""CHAMPION_K'"
194,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylas'"
195,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physical'"
196,"b'Damage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syl'"
197,"b'as"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
198,"b'Damage"":0,""name"":""Sylas"",""participantId"":4,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
199,"b'"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""spel'"
200,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""sp'"
201,"b'ellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Sylas"",""participantId"":4'"
202,"b',""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""S'"
203,"b'ylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
204,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":42,""spellName"":""2v2championbuff"",""spellSl'"
205,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spell'"
206,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
207,"b'4,""physicalDamage"":66,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
208,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":205,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
209,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":192,""spellName"":""kaisaq"",""spellSlot"":0,""trueDam'"
210,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":66,""spellName"":""kaisaeatt'"
211,"b'ack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
212,"b'ge"":66,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gare'"
213,"b'n"",""participantId"":3,""physicalDamage"":205,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
214,"b'cDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
215,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":81,""spellName"":""garenbasicattack2"",""'"
216,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":157'"
217,"b',""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""par'"
218,"b'ticipantId"":3,""physicalDamage"":135,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingP'"
219,"b'articipantIds"":[1],""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5253,""y"":4235},""shutdownBounty"":0,""timestamp"":69'"
220,"b'694,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage""'"
221,"b':133,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""'"
222,"b'participantId"":1,""physicalDamage"":147,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
223,"b'age"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":141,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
224,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":176,""spellName"":""urgotw"",""spellSlot"":1,""t'"
225,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":111,""spellName"":""u'"
226,"b'rgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDama'"
227,"b'ge"":129,""spellName"":""urgotbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgo'"
228,"b't"",""participantId"":1,""physicalDamage"":176,""spellName"":""urgotbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
229,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":66,""spellName"":""2v2championbuff'"
230,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Kaisa"",""participantId"":2,""physicalDamag'"
231,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
232,"b'icipantId"":2,""physicalDamage"":132,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
233,"b'amage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":63,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
234,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":63,""spellName"":""kaisaeattack3"",""spell'"
235,"b'Slot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":63,""spel'"
236,"b'lName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
237,"b'antId"":2,""physicalDamage"":97,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
238,"b'me"":""Kaisa"",""participantId"":2,""physicalDamage"":63,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""ba'"
239,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":63,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueD'"
240,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":128,""spellName"":""kaisab'"
241,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physi'"
242,"b'calDamage"":68,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kaisa"",""part'"
243,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
244,"b',""name"":""Garen"",""participantId"":1,""physicalDamage"":229,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
245,"b'"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
246,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":51,""spellName"":""garenba'"
247,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physic'"
248,"b'alDamage"":51,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
249,"b'""Garen"",""participantId"":1,""physicalDamage"":17,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{'"
250,"b'""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13264,""y"":14283},""shutdownBounty"":0,""'"
251,"b'timestamp"":79647,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Maokai"",""participantId"":4,""'"
252,"b'physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Ma'"
253,"b'okai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
254,"b'gicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
255,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":151,""spellName"":""maokaibasicatta'"
256,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamag'"
257,"b'e"":50,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Maokai"",'"
258,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
259,"b'ge"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":50,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
260,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":296,""spellN'"
261,"b'ame"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""phys'"
262,"b'icalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
263,"b'""Garen"",""participantId"":3,""physicalDamage"":59,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
264,"b'ic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":59,""spellName"":""garenbasicattack2"",""spellSlot"":65,""tr'"
265,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":104,""spellName"":""ga'"
266,"b'renq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
267,"b'ge"":79,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
268,"b'antId"":4,""physicalDamage"":63,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
269,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":107,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
270,"b'c"":false,""magicDamage"":141,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDa'"
271,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":102,""spellName"":""kaisaba'"
272,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Kaisa"",""participantId"":4,""phys'"
273,"b'icalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
274,"b'rticipantId"":4,""physicalDamage"":164,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
275,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":51,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""'"
276,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":51,""spellName"":""kaisaeattack"",""sp'"
277,"b'ellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":107,""'"
278,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_ACE"",""killerId"":4,""'"
279,"b'position"":{""x"":13073,""y"":14173},""timestamp"":79647,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":0,""timestamp"":82174'"
280,"b',""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":82174,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":8'"
281,"b'2174,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":82174,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestam'"
282,"b'p"":82174,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":82174,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""time'"
283,"b'stamp"":82174,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":82174,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""'"
284,"b'timestamp"":82174,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":82174,""type"":""LEVEL_UP""},{""level"":4,""participantId""'"
285,"b':2,""timestamp"":82174,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":82174,""type"":""LEVEL_UP""},{""level"":4,""participan'"
286,"b'tId"":4,""timestamp"":82174,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":82174,""type"":""LEVEL_UP""},{""level"":4,""partic'"
287,"b'ipantId"":6,""timestamp"":82174,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":82174,""type"":""LEVEL_UP""},{""level"":4,""pa'"
288,"b'rticipantId"":8,""timestamp"":82174,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":83574,""t'"
289,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":84172,""type"":""SKILL_LEVEL_UP""},{""leve'"
290,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":84438,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
291,"b'tId"":5,""skillSlot"":1,""timestamp"":85734,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timesta'"
