,0
3007,"b'lDamageTaken"":8291,""totalDamageDone"":26142,""totalDamageDoneToChampions"":6961,""totalDamageTaken"":12002,""trueDamageDone"":11635,""tr'"
3008,"b'ueDamageDoneToChampions"":942,""trueDamageTaken"":288},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":38,""pa'"
3009,"b'rticipantId"":5,""position"":{""x"":4260,""y"":4931},""timeEnemySpentControlled"":139327,""totalGold"":6403,""xp"":7403},""6"":{""championStats""'"
3010,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":145,""bonusArmo'"
3011,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2378,""healthMax"":2378,""healthRegen"":27,""l'"
3012,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":621,""omnivamp"":2,""physicalVamp"":0,""power"":0,""power'"
3013,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
3014,"b'amageTaken"":4353,""physicalDamageDone"":122539,""physicalDamageDoneToChampions"":18011,""physicalDamageTaken"":13736,""totalDamageDone""'"
3015,"b':126839,""totalDamageDoneToChampions"":18261,""totalDamageTaken"":18697,""trueDamageDone"":4299,""trueDamageDoneToChampions"":250,""trueD'"
3016,"b'amageTaken"":608},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":180,""participantId"":6,""position"":{""x"":1402'"
3017,"b'3,""y"":14031},""timeEnemySpentControlled"":131010,""totalGold"":9088,""xp"":11365},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3018,"b'"":0,""armor"":243,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3019,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2422,""healthMax"":2422,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicP'"
3020,"b'enPercent"":0,""magicResist"":105,""movementSpeed"":675,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":631,""powerRegen"":26,""spe'"
3021,"b'llVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":15952,""magicDamageDoneToChampions"":2170,""magicDamageTaken"":6565,""ph'"
3022,"b'ysicalDamageDone"":80085,""physicalDamageDoneToChampions"":7474,""physicalDamageTaken"":11908,""totalDamageDone"":132829,""totalDamageDo'"
3023,"b'neToChampions"":9970,""totalDamageTaken"":18570,""trueDamageDone"":36792,""trueDamageDoneToChampions"":325,""trueDamageTaken"":96},""goldP'"
3024,"b'erSecond"":0,""jungleMinionsKilled"":97,""level"":11,""minionsKilled"":27,""participantId"":7,""position"":{""x"":12723,""y"":13608},""timeEnemy'"
3025,"b'SpentControlled"":624973,""totalGold"":8580,""xp"":8378},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":74,""armorP'"
3026,"b'en"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3027,"b'""cooldownReduction"":0,""health"":1710,""healthMax"":1909,""healthRegen"":21,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResi'"
3028,"b'st"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1097,""powerMax"":1336,""powerRegen"":31,""spellVamp"":0},""currentGol'"
3029,"b'd"":481,""damageStats"":{""magicDamageDone"":76486,""magicDamageDoneToChampions"":10299,""magicDamageTaken"":4402,""physicalDamageDone"":70'"
3030,"b'74,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":6077,""totalDamageDone"":89063,""totalDamageDoneToChampions"":10996,""to'"
3031,"b'talDamageTaken"":10804,""trueDamageDone"":5502,""trueDamageDoneToChampions"":419,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMini'"
3032,"b'onsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":8,""position"":{""x"":6349,""y"":9607},""timeEnemySpentControlled"":129298,""'"
3033,"b'totalGold"":7416,""xp"":9266},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""'"
3034,"b'attackDamage"":272,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3035,"b'lth"":1829,""healthMax"":1829,""healthRegen"":21,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385'"
3036,"b',""omnivamp"":2,""physicalVamp"":0,""power"":751,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magic'"
3037,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3378,""physicalDamageDone"":107021,""physicalDamageDoneToChampions""'"
3038,"b':12962,""physicalDamageTaken"":7374,""totalDamageDone"":107417,""totalDamageDoneToChampions"":13071,""totalDamageTaken"":11506,""trueDama'"
3039,"b'geDone"":396,""trueDamageDoneToChampions"":108,""trueDamageTaken"":753},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minions'"
3040,"b'Killed"":166,""participantId"":9,""position"":{""x"":4903,""y"":9331},""timeEnemySpentControlled"":78696,""totalGold"":10426,""xp"":9126},""10"":'"
3041,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed'"
3042,"b'"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2039,""healthMax"":2488,""h'"
3043,"b'ealthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0'"
3044,"b',""power"":453,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":979,""damageStats"":{""magicDamageDone"":7858,""magicDamageD'"
3045,"b'oneToChampions"":5514,""magicDamageTaken"":4397,""physicalDamageDone"":3789,""physicalDamageDoneToChampions"":1239,""physicalDamageTaken'"
3046,"b'"":9066,""totalDamageDone"":20164,""totalDamageDoneToChampions"":7216,""totalDamageTaken"":13810,""trueDamageDone"":8517,""trueDamageDoneT'"
3047,"b'oChampions"":463,""trueDamageTaken"":346},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":27,""participantId"":'"
3048,"b'10,""position"":{""x"":5213,""y"":8799},""timeEnemySpentControlled"":183292,""totalGold"":7039,""xp"":7434}},""timestamp"":1320452},{""events"":'"
3049,"b'[{""killerId"":1,""timestamp"":1324820,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1328290,""type"":""WARD'"
3050,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1335765,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
3051,"b',""timestamp"":1335765,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreak'"
3052,"b'Length"":2,""killerId"":4,""position"":{""x"":6839,""y"":9938},""shutdownBounty"":0,""timestamp"":1338533,""type"":""CHAMPION_KILL"",""victimDamag'"
3053,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot'"
3054,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellN'"
3055,"b'ame"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""p'"
3056,"b'hysicalDamage"":33,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
3057,"b'ic"":false,""magicDamage"":48,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0'"
3058,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spel'"
3059,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":37,""spel'"
3060,"b'lName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Diana"",""pa'"
3061,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3062,"b'Damage"":122,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""'"
3063,"b'basic"":false,""magicDamage"":100,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueD'"
3064,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""diana'"
3065,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalD'"
3066,"b'amage"":74,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""'"
3067,"b'Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3068,"b'""magicDamage"":238,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3069,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":36,""spellName"":""dianabasicattack2"",""spel'"
3070,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spe'"
3071,"b'llName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aks'"
3072,"b'han"",""participantId"":3,""physicalDamage"":264,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3073,"b'agicDamage"":67,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3074,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":310,""spellName"":""varusq"",""spellSl'"
3075,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":3,""kil'"
3076,"b'lerId"":4,""position"":{""x"":7091,""y"":9926},""shutdownBounty"":0,""timestamp"":1341366,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
3077,"b'ic"":false,""magicDamage"":59,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3078,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":344,""spellName"":""poppyq"",""spellSlot'"
3079,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3080,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDam'"
3081,"b'age"":175,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""parti'"
3082,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""nam'"
3083,"b'e"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3084,"b'icDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":36,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3085,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""'"
3086,"b'spellSlot"":4,""trueDamage"":102,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participant'"
3087,"b'Id"":5,""physicalDamage"":25,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3088,"b'cDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""t'"
3089,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":7,""sp'"
3090,"b'ellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
3091,"b'RU_RazorbeakMini"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3092,"b'""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":33,""spellName"":""akshanr"",""sp'"
3093,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":102,""'"
3094,"b'spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Akshan"",""parti'"
3095,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3096,"b'mage"":230,""name"":""Akshan"",""participantId"":3,""physicalDamage"":198,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3097,"b'basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":204,""spellName"":""akshanbasicattack"",""spellSlot"":6'"
3098,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":53,""spellName'"
3099,"b'"":""akshane3"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""phys'"
3100,"b'icalDamage"":52,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3101,"b'Akshan"",""participantId"":3,""physicalDamage"":89,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3102,"b'magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":26,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":'"
3103,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":22,""spellName"":""dianabasicatta'"
3104,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Diana"",""participantId"":2,""physicalDama'"
3105,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":'"
3106,"b'2,""physicalDamage"":27,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3107,"b':251,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3108,"b'ic"":false,""magicDamage"":217,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":'"
3109,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianapassive'"
3110,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDama'"
3111,"b'ge"":103,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
3112,"b'ekton"",""participantId"":1,""physicalDamage"":90,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3113,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":56,""spellName"":""6631active"",""spellSlot"":6,""trueDamage'"
3114,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renekton'"
3115,"b'reignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1'"
3116,"b',""physicalDamage"":71,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3117,"b'"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3118,"b'alse,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":90,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""typ'"
3119,"b'e"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":6700,""y"":9366},""timestamp"":'"
3120,"b'1341366,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":4,""timestamp"":1341366,""type"":""LEVEL_UP""},{""level"":14,""partic'"
3121,"b'ipantId"":3,""timestamp"":1341366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1342331,""t'"
3122,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1344539,""type"":""SKILL_LEVEL_UP""},{""cr'"
3123,"b'eatorId"":5,""timestamp"":1344841,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":10,""timestamp"":13518'"
3124,"b'18,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":1351818,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""parti'"
3125,"b'cipantId"":10,""timestamp"":1351818,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1352053,""type"":""WARD_PLACED"",""wardType"":""SI'"
3126,"b'GHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1352487,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
3127,"b'estamp"":1352654,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1354027,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creat'"
3128,"b'orId"":5,""timestamp"":1354362,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":6,""timestamp"":1356226,""typ'"
3129,"b'e"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1356663,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
3130,"b'tId"":6,""skillSlot"":2,""timestamp"":1357295,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1361342,""type"":""WARD_PLACED"",""wardT'"
3131,"b'ype"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1362613,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participant'"
3132,"b'Id"":6,""timestamp"":1367778,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1367778,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3133,"b'ARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1369444,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1369444,""type"":""W'"
3134,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterTyp'"
3135,"b'e"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1373881,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":1'"
3136,"b',""timestamp"":1373881,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":1373881,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
3137,"b'MAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1374748,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
3138,"b'llSlot"":3,""timestamp"":1374782,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3139,"b'r"":24,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3140,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":679,""healthMax"":2886,""healthRegen"":322,""lifesteal"":0,""magicPen"":0,""mag'"
3141,"b'icPenPercent"":0,""magicResist"":61,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""spel'"
3142,"b'lVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":3080,""magicDamageDoneToChampions"":1338,""magicDamageTaken"":4066,""phy'"
3143,"b'sicalDamageDone"":105359,""physicalDamageDoneToChampions"":8885,""physicalDamageTaken"":18557,""totalDamageDone"":109048,""totalDamageDo'"
3144,"b'neToChampions"":10831,""totalDamageTaken"":22916,""trueDamageDone"":608,""trueDamageDoneToChampions"":608,""trueDamageTaken"":293},""goldP'"
3145,"b'erSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":183,""participantId"":1,""position"":{""x"":4502,""y"":11536},""timeEnemyS'"
3146,"b'pentControlled"":84465,""totalGold"":8797,""xp"":11880},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":266,""armor"":96,""armorPe'"
3147,"b'n"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19'"
3148,"b',""cooldownReduction"":0,""health"":2360,""healthMax"":2447,""healthRegen"":278,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicRe'"
3149,"b'sist"":61,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":677,""powerRegen"":153,""spellVamp"":0},""currentGo'"
3150,"b'ld"":1200,""damageStats"":{""magicDamageDone"":141464,""magicDamageDoneToChampions"":11069,""magicDamageTaken"":4185,""physicalDamageDone""'"
3151,"b':27930,""physicalDamageDoneToChampions"":1364,""physicalDamageTaken"":16184,""totalDamageDone"":206254,""totalDamageDoneToChampions"":13'"
3152,"b'170,""totalDamageTaken"":20416,""trueDamageDone"":36859,""trueDamageDoneToChampions"":736,""trueDamageTaken"":46},""goldPerSecond"":0,""jun'"
3153,"b'gleMinionsKilled"":157,""level"":14,""minionsKilled"":15,""participantId"":2,""position"":{""x"":3167,""y"":9054},""timeEnemySpentControlled"":'"
3154,"b'103476,""totalGold"":9940,""xp"":11694},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":82,""armorPen"":0,""armorPenPe'"
3155,"b'rcent"":22,""attackDamage"":219,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3156,"b'ion"":0,""health"":1312,""healthMax"":1887,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":58,""movement'"
3157,"b'Speed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":833,""powerRegen"":33,""spellVamp"":0},""currentGold"":560,""damageStat'"
3158,"b's"":{""magicDamageDone"":16656,""magicDamageDoneToChampions"":3395,""magicDamageTaken"":6163,""physicalDamageDone"":107190,""physicalDamag'"
3159,"b'eDoneToChampions"":10661,""physicalDamageTaken"":7572,""totalDamageDone"":124132,""totalDamageDoneToChampions"":14057,""totalDamageTaken'"
3160,"b'"":14108,""trueDamageDone"":284,""trueDamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":6,""lev'"
3161,"b'el"":14,""minionsKilled"":182,""participantId"":3,""position"":{""x"":3153,""y"":9313},""timeEnemySpentControlled"":8932,""totalGold"":10060,""x'"
3162,"b'p"":12315},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":84,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":2'"
3163,"b'92,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""heal'"
3164,"b'thMax"":1633,""healthRegen"":181,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":446,""omnivamp"":0,""'"
3165,"b'physicalVamp"":0,""power"":1843,""powerMax"":1983,""powerRegen"":31,""spellVamp"":0},""currentGold"":1227,""damageStats"":{""magicDamageDone"":'"
3166,"b'7727,""magicDamageDoneToChampions"":3889,""magicDamageTaken"":5150,""physicalDamageDone"":80310,""physicalDamageDoneToChampions"":12371,'"
3167,"b'""physicalDamageTaken"":9446,""totalDamageDone"":88325,""totalDamageDoneToChampions"":16323,""totalDamageTaken"":15324,""trueDamageDone"":'"
3168,"b'286,""trueDamageDoneToChampions"":61,""trueDamageTaken"":727},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1'"
3169,"b'50,""participantId"":4,""position"":{""x"":3409,""y"":10095},""timeEnemySpentControlled"":278035,""totalGold"":9572,""xp"":9482},""5"":{""champio'"
3170,"b'nStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":126,""b'"
