,0
1670,"b'healthMax"":1632,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":'"
1671,"b'0,""physicalVamp"":0,""power"":528,""powerMax"":593,""powerRegen"":38,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":'"
1672,"b'18068,""magicDamageDoneToChampions"":1295,""magicDamageTaken"":2303,""physicalDamageDone"":33750,""physicalDamageDoneToChampions"":1889,'"
1673,"b'""physicalDamageTaken"":7777,""totalDamageDone"":67804,""totalDamageDoneToChampions"":3412,""totalDamageTaken"":10086,""trueDamageDone"":1'"
1674,"b'5986,""trueDamageDoneToChampions"":227,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":7'"
1675,"b',""participantId"":7,""position"":{""x"":12562,""y"":6099},""timeEnemySpentControlled"":193397,""totalGold"":3576,""xp"":3720},""8"":{""championS'"
1676,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":120,""bonus'"
1677,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1446,""healthMax"":1446,""healthRegen"":2'"
1678,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1294'"
1679,"b',""powerMax"":1366,""powerRegen"":22,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":2503,""magicDamageDoneToChampi'"
1680,"b'ons"":1112,""magicDamageTaken"":3905,""physicalDamageDone"":31312,""physicalDamageDoneToChampions"":4641,""physicalDamageTaken"":5968,""to'"
1681,"b'talDamageDone"":33816,""totalDamageDoneToChampions"":5754,""totalDamageTaken"":9882,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1682,"b'""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":8,""position"":{""x"":10'"
1683,"b'466,""y"":10473},""timeEnemySpentControlled"":63520,""totalGold"":3765,""xp"":5150},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1684,"b'"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1685,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4,""healthMax"":1345,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPe'"
1686,"b'rcent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":85,""powerMax"":509,""powerRegen"":21,""spellVamp'"
1687,"b'"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":10286,""magicDamageDoneToChampions"":1688,""magicDamageTaken"":270,""physical'"
1688,"b'DamageDone"":20728,""physicalDamageDoneToChampions"":2531,""physicalDamageTaken"":4367,""totalDamageDone"":36013,""totalDamageDoneToCham'"
1689,"b'pions"":4275,""totalDamageTaken"":4845,""trueDamageDone"":4998,""trueDamageDoneToChampions"":55,""trueDamageTaken"":207},""goldPerSecond"":'"
1690,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId"":9,""position"":{""x"":14016,""y"":4109},""timeEnemySpentControl'"
1691,"b'led"":13720,""totalGold"":4526,""xp"":4201},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPe'"
1692,"b'nPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRedu'"
1693,"b'ction"":0,""health"":0,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
1694,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":31,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":622,""damageStats""'"
1695,"b':{""magicDamageDone"":1434,""magicDamageDoneToChampions"":643,""magicDamageTaken"":852,""physicalDamageDone"":2102,""physicalDamageDoneTo'"
1696,"b'Champions"":262,""physicalDamageTaken"":5149,""totalDamageDone"":8863,""totalDamageDoneToChampions"":1206,""totalDamageTaken"":6105,""true'"
1697,"b'DamageDone"":5326,""trueDamageDoneToChampions"":300,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mi'"
1698,"b'nionsKilled"":15,""participantId"":10,""position"":{""x"":14072,""y"":4258},""timeEnemySpentControlled"":29539,""totalGold"":2502,""xp"":2883}}'"
1699,"b',""timestamp"":720188},{""events"":[{""itemId"":1042,""participantId"":9,""timestamp"":721656,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""par'"
1700,"b'ticipantId"":2,""timestamp"":723120,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":723120,""type"":""ITEM_PURCH'"
1701,"b'ASED""},{""itemId"":3077,""participantId"":2,""timestamp"":724790,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp""'"
1702,"b':725255,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":726289,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""pa'"
1703,"b'rticipantId"":2,""timestamp"":726289,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":727687,""type"":""WARD_PLACED"",""wardType"":""YE'"
1704,"b'LLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":731128,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":731261,""'"
1705,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":10,""timestamp"":731529,""type"":""ITEM_DESTROYED""},{""ite'"
1706,"b'mId"":1029,""participantId"":10,""timestamp"":731529,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":731529,""t'"
1707,"b'ype"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":731596,""type"":""LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""p'"
1708,"b'osition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":731896,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
1709,"b'antId"":7,""skillSlot"":1,""timestamp"":732665,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength'"
1710,"b'"":8,""killerId"":4,""position"":{""x"":13549,""y"":4326},""shutdownBounty"":0,""timestamp"":738208,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1711,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":53,""spellName"":""sejuaniw"",""spellSlot"":1,""tr'"
1712,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":42,""spellName"":""s'"
1713,"b'ejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Sejuani"",""participantId"":4,""physi'"
1714,"b'calDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani""'"
1715,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1716,"b':50,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1717,"b'false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1718,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplaye'"
1719,"b'rganker"",""spellSlot"":4,""trueDamage"":37,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""Nautilu'"
1720,"b's"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1721,"b'alse,""magicDamage"":79,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tru'"
1722,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":70,""spellName"":""n'"
1723,"b'autiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5'"
1724,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":463,""nam'"
1725,"b'e"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MON'"
1726,"b'STER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":114,""spellName"":""dravenbasicattack"",""spe'"
1727,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":565,'"
1728,"b'""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""pa'"
1729,"b'rticipantId"":4,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1730,"b'""name"":""Draven"",""participantId"":4,""physicalDamage"":440,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1731,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":214,""spellName"":""dravenspinning"",""spellS'"
1732,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":5,""timestamp"":740207,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1733,"b'RD""},{""itemId"":1028,""participantId"":7,""timestamp"":747331,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":7'"
1734,"b'47331,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":750226,""type"":""ITEM_SOLD""},{""killerId"":3,""timestamp""'"
1735,"b':750260,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":750459,""type"":""ITEM_SOLD""},'"
1736,"b'{""itemId"":1029,""participantId"":5,""timestamp"":751290,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":751524,""type"":""WARD_PLA'"
1737,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":755491,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""times'"
1738,"b'tamp"":755491,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":760525,""type"":""ITEM_D'"
1739,"b'ESTROYED""},{""creatorId"":10,""timestamp"":760525,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":4,""'"
1740,"b'timestamp"":763397,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":763397,""type"":""ITEM_PURCHASED""},{""assist'"
1741,"b'ingParticipantIds"":[1],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":3580,""y"":13668},""shutdownBounty"":0,""timest'"
1742,"b'amp"":763864,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physi'"
1743,"b'calDamage"":63,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1744,"b'me"":""Renekton"",""participantId"":1,""physicalDamage"":76,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1745,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":52,""spellName"":""renektondice"",""spellSlot"":2,""true'"
1746,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":49,""spellName"":""re'"
1747,"b'nektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
1748,"b'"":1,""physicalDamage"":183,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1749,"b'ge"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":111,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1750,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":25,""spellName"":""renektonbasicattack""'"
1751,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Poppy"",""partici'"
1752,"b'pantId"":1,""physicalDamage"":93,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1753,"b'ge"":141,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1754,"b'"":false,""magicDamage"":20,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""t'"
1755,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":186,""spellName"":""po'"
1756,"b'ppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Poppy"",""participantId"":1,'"
1757,"b'""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""'"
1758,"b'participantId"":1,""physicalDamage"":592,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1759,"b'age"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":53,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1760,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrang'"
1761,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
1762,"b'cipantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1763,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionrange'"
1764,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,'"
1765,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",'"
1766,"b'""participantId"":2,""physicalDamage"":65,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1767,"b'cDamage"":125,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1768,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerg'"
1769,"b'anker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalD'"
1770,"b'amage"":63,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1771,"b'Belveth"",""participantId"":2,""physicalDamage"":110,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1772,"b'se,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":155,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1773,"b'OTHER""}],""victimId"":6},{""creatorId"":10,""timestamp"":764064,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1053,""particip'"
1774,"b'antId"":4,""timestamp"":765698,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":766167,""type"":""ITEM_DESTROYED""'"
1775,"b'},{""itemId"":3363,""participantId"":4,""timestamp"":766167,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":7672'"
1776,"b'31,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":772064,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""lane'"
1777,"b'Type"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":773404,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""p'"
1778,"b'articipantId"":1,""timestamp"":779080,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":779847,""type"":""ITEM_DESTROYED'"
1779,"b'""},{""itemId"":3364,""participantId"":8,""timestamp"":779847,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
1780,"b'lityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":119,""bonusArmorPenPe'"
1781,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1541,""healthMax"":1854,""healthRegen"":86,""lifeste'"
1782,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax""'"
1783,"b':709,""powerRegen"":68,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":6507,""magicDamageDoneToChampions"":2476,""m'"
1784,"b'agicDamageTaken"":773,""physicalDamageDone"":36661,""physicalDamageDoneToChampions"":7704,""physicalDamageTaken"":7711,""totalDamageDone'"
1785,"b'"":44166,""totalDamageDoneToChampions"":10180,""totalDamageTaken"":8500,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamag'"
1786,"b'eTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":86,""participantId"":1,""position"":{""x"":4485,""y"":1'"
1787,"b'3717},""timeEnemySpentControlled"":271478,""totalGold"":4076,""xp"":6168},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1788,"b'or"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1789,"b'ccReduction"":19,""cooldownReduction"":0,""health"":1655,""healthMax"":1779,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1790,"b't"":0,""magicResist"":45,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":180,""powerRegen"":0,""spellVamp"":0}'"
1791,"b',""currentGold"":988,""damageStats"":{""magicDamageDone"":3729,""magicDamageDoneToChampions"":777,""magicDamageTaken"":1658,""physicalDamag'"
1792,"b'eDone"":54599,""physicalDamageDoneToChampions"":3103,""physicalDamageTaken"":6316,""totalDamageDone"":74167,""totalDamageDoneToChampions'"
1793,"b'"":4071,""totalDamageTaken"":8178,""trueDamageDone"":15837,""trueDamageDoneToChampions"":190,""trueDamageTaken"":202},""goldPerSecond"":0,""'"
1794,"b'jungleMinionsKilled"":64,""level"":9,""minionsKilled"":22,""participantId"":2,""position"":{""x"":4408,""y"":13670},""timeEnemySpentControlled'"
1795,"b'"":173083,""totalGold"":7038,""xp"":5828},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":64,""armorPen"":0,""armorPenP'"
1796,"b'ercent"":0,""attackDamage"":133,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1797,"b'ion"":0,""health"":1465,""healthMax"":1497,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movemen'"
1798,"b'tSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":825,""powerRegen"":164,""spellVamp"":0},""currentGold"":924,""damageSt'"
1799,"b'ats"":{""magicDamageDone"":39769,""magicDamageDoneToChampions"":5096,""magicDamageTaken"":951,""physicalDamageDone"":23856,""physicalDamag'"
1800,"b'eDoneToChampions"":4517,""physicalDamageTaken"":6204,""totalDamageDone"":63625,""totalDamageDoneToChampions"":9614,""totalDamageTaken"":7'"
1801,"b'241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
1802,"b'""minionsKilled"":120,""participantId"":3,""position"":{""x"":7757,""y"":11859},""timeEnemySpentControlled"":24879,""totalGold"":6504,""xp"":700'"
1803,"b'6},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attac'"
1804,"b'kSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1690,""healthMax"":17'"
1805,"b'55,""healthRegen"":16,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":358,""omnivamp"":2,""physicalV'"
1806,"b'amp"":0,""power"":539,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
1807,"b'eDoneToChampions"":0,""magicDamageTaken"":1167,""physicalDamageDone"":52669,""physicalDamageDoneToChampions"":9713,""physicalDamageTaken'"
1808,"b'"":4236,""totalDamageDone"":56242,""totalDamageDoneToChampions"":9713,""totalDamageTaken"":5594,""trueDamageDone"":3573,""trueDamageDoneTo'"
1809,"b'Champions"":0,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":4,""p'"
1810,"b'osition"":{""x"":4516,""y"":1725},""timeEnemySpentControlled"":36884,""totalGold"":8344,""xp"":5642},""5"":{""championStats"":{""abilityHaste"":0'"
1811,"b',""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
1812,"b'usMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1329,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magic'"
1813,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":627,""powerR'"
1814,"b'egen"":22,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":4262,""magicDamageDoneToChampions"":1513,""magicDamageTa'"
1815,"b'ken"":1553,""physicalDamageDone"":3333,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":4162,""totalDamageDone"":11309,""tota'"
1816,"b'lDamageDoneToChampions"":2668,""totalDamageTaken"":5866,""trueDamageDone"":3713,""trueDamageDoneToChampions"":350,""trueDamageTaken"":150'"
1817,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":6996,""y"":4146},""time'"
1818,"b'EnemySpentControlled"":203478,""totalGold"":3900,""xp"":3680},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""ar'"
1819,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1820,"b'n"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1819,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1821,"b'sist"":47,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1822,"b':174,""damageStats"":{""magicDamageDone"":2983,""magicDamageDoneToChampions"":518,""magicDamageTaken"":2510,""physicalDamageDone"":48871,""'"
1823,"b'physicalDamageDoneToChampions"":6342,""physicalDamageTaken"":10750,""totalDamageDone"":54860,""totalDamageDoneToChampions"":6861,""total'"
1824,"b'DamageTaken"":13401,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKi'"
1825,"b'lled"":0,""level"":10,""minionsKilled"":106,""participantId"":6,""position"":{""x"":3580,""y"":13668},""timeEnemySpentControlled"":21985,""total'"
1826,"b'Gold"":4964,""xp"":6683},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""atta'"
1827,"b'ckDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
1828,"b'1938,""healthMax"":1938,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":385,""omni'"
1829,"b'vamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageD'"
1830,"b'one"":19969,""magicDamageDoneToChampions"":1446,""magicDamageTaken"":2727,""physicalDamageDone"":36194,""physicalDamageDoneToChampions"":'"
1831,"b'1985,""physicalDamageTaken"":9389,""totalDamageDone"":72438,""totalDamageDoneToChampions"":3720,""totalDamageTaken"":12198,""trueDamageDo'"
1832,"b'ne"":16274,""trueDamageDoneToChampions"":289,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKil'"
1833,"b'led"":11,""participantId"":7,""position"":{""x"":11616,""y"":8903},""timeEnemySpentControlled"":200025,""totalGold"":3868,""xp"":4271},""8"":{""ch'"
