,0
1726,"b'{""basic"":false,""magicDamage"":218,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDam'"
1727,"b'age"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":3,""timestamp"":761813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1728,"b'"",""participantId"":7,""skillSlot"":2,""timestamp"":762480,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x'"
1729,"b'"":8955,""y"":8510},""teamId"":200,""timestamp"":763751,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":767284,""type"":""WARD'"
1730,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":769088,""type"":""SKILL_LEVEL'"
1731,"b'_UP""},{""itemId"":3070,""participantId"":1,""timestamp"":769623,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":'"
1732,"b'771729,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":772266,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPart'"
1733,"b'icipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10533,""y"":7427},""shutdownBounty"":0,""timestamp"":77'"
1734,"b'6404,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDama'"
1735,"b'ge"":197,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1736,"b'"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":159,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1737,"b'basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
1738,"b'ge"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":808,""spellName"":""khazix'"
1739,"b'qlong"",""spellSlot"":0,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Khazix"",""participantId"":2,""physical'"
1740,"b'Damage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazi'"
1741,"b'x"",""participantId"":2,""physicalDamage"":60,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1742,"b'cDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDa'"
1743,"b'mage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":134,""spellName"":""khazi'"
1744,"b'xbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Soraka"",""participantId"":5,""'"
1745,"b'physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Sor'"
1746,"b'aka"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerI'"
1747,"b'd"":2,""timestamp"":779737,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":779737,""type"":""WARD_PLACED"",""ward'"
1748,"b'Type"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorP'"
1749,"b'enPercent"":0,""attackDamage"":180,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1750,"b'uction"":0,""health"":0,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movement'"
1751,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":914,""powerMax"":1333,""powerRegen"":24,""spellVamp"":0},""currentGold"":292,""damageSta'"
1752,"b'ts"":{""magicDamageDone"":5113,""magicDamageDoneToChampions"":1680,""magicDamageTaken"":3747,""physicalDamageDone"":38584,""physicalDamage'"
1753,"b'DoneToChampions"":4651,""physicalDamageTaken"":4197,""totalDamageDone"":46538,""totalDamageDoneToChampions"":6331,""totalDamageTaken"":80'"
1754,"b'86,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1755,"b'10,""minionsKilled"":97,""participantId"":1,""position"":{""x"":4265,""y"":11991},""timeEnemySpentControlled"":73617,""totalGold"":4842,""xp"":6'"
1756,"b'282},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""att'"
1757,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":'"
1758,"b'1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physical'"
1759,"b'Vamp"":0,""power"":307,""powerMax"":558,""powerRegen"":94,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":397,""magicD'"
1760,"b'amageDoneToChampions"":397,""magicDamageTaken"":3085,""physicalDamageDone"":46534,""physicalDamageDoneToChampions"":5299,""physicalDamag'"
1761,"b'eTaken"":7567,""totalDamageDone"":60954,""totalDamageDoneToChampions"":6278,""totalDamageTaken"":10666,""trueDamageDone"":14023,""trueDama'"
1762,"b'geDoneToChampions"":581,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":8,""minionsKilled"":10,""participan'"
1763,"b'tId"":2,""position"":{""x"":9861,""y"":6261},""timeEnemySpentControlled"":107145,""totalGold"":6707,""xp"":4392},""3"":{""championStats"":{""abili'"
1764,"b'tyHaste"":0,""abilityPower"":128,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPerc'"
1765,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1503,""healthMax"":1674,""healthRegen"":26,""lifestea'"
1766,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":'"
1767,"b'1052,""powerRegen"":180,""spellVamp"":0},""currentGold"":1211,""damageStats"":{""magicDamageDone"":30738,""magicDamageDoneToChampions"":3279'"
1768,"b',""magicDamageTaken"":2222,""physicalDamageDone"":9149,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":3735,""totalDamageDo'"
1769,"b'ne"":39888,""totalDamageDoneToChampions"":4040,""totalDamageTaken"":5963,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1770,"b'Taken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":3,""position"":{""x"":8472,""y"":74'"
1771,"b'99},""timeEnemySpentControlled"":53650,""totalGold"":5306,""xp"":6445},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1772,"b':52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1773,"b'eduction"":0,""cooldownReduction"":0,""health"":1434,""healthMax"":1474,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0'"
1774,"b',""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1156,""powerMax"":1341,""powerRegen"":26,""spellVamp"":0},'"
1775,"b'""currentGold"":204,""damageStats"":{""magicDamageDone"":1559,""magicDamageDoneToChampions"":1303,""magicDamageTaken"":1620,""physicalDamag'"
1776,"b'eDone"":32755,""physicalDamageDoneToChampions"":4973,""physicalDamageTaken"":5276,""totalDamageDone"":34314,""totalDamageDoneToChampions'"
1777,"b'"":6277,""totalDamageTaken"":7554,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":658},""goldPerSecond"":0,""jungle'"
1778,"b'MinionsKilled"":1,""level"":7,""minionsKilled"":76,""participantId"":4,""position"":{""x"":11690,""y"":2978},""timeEnemySpentControlled"":0,""to'"
1779,"b'talGold"":4602,""xp"":3693},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""a'"
1780,"b'ttackDamage"":61,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1781,"b'h"":1137,""healthMax"":1222,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""om'"
1782,"b'nivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":833,""powerRegen"":39,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDama'"
1783,"b'geDone"":5726,""magicDamageDoneToChampions"":2431,""magicDamageTaken"":980,""physicalDamageDone"":1957,""physicalDamageDoneToChampions"":'"
1784,"b'507,""physicalDamageTaken"":3193,""totalDamageDone"":7684,""totalDamageDoneToChampions"":2938,""totalDamageTaken"":4286,""trueDamageDone""'"
1785,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5,""'"
1786,"b'participantId"":5,""position"":{""x"":11623,""y"":5990},""timeEnemySpentControlled"":100384,""totalGold"":3421,""xp"":3128},""6"":{""championSta'"
1787,"b'ts"":{""abilityHaste"":0,""abilityPower"":56,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusA'"
1788,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1486,""healthMax"":1654,""healthRegen"":21'"
1789,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":557,""'"
1790,"b'powerMax"":1054,""powerRegen"":22,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":17244,""magicDamageDoneToChampio'"
1791,"b'ns"":4236,""magicDamageTaken"":1968,""physicalDamageDone"":21130,""physicalDamageDoneToChampions"":1789,""physicalDamageTaken"":5393,""tot'"
1792,"b'alDamageDone"":38374,""totalDamageDoneToChampions"":6026,""totalDamageTaken"":7466,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1793,"b'trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":6,""position"":{""x"":1'"
1794,"b'780,""y"":11469},""timeEnemySpentControlled"":249030,""totalGold"":3995,""xp"":5705},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1795,"b'r"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1796,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1537,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicP'"
1797,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":161,""powerMax"":200,""powerRegen"":100,""spe'"
1798,"b'llVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":16371,""magicDamageDoneToChampions"":517,""magicDamageTaken"":1133,""ph'"
1799,"b'ysicalDamageDone"":33548,""physicalDamageDoneToChampions"":2745,""physicalDamageTaken"":8668,""totalDamageDone"":65543,""totalDamageDone'"
1800,"b'ToChampions"":3418,""totalDamageTaken"":9847,""trueDamageDone"":15622,""trueDamageDoneToChampions"":155,""trueDamageTaken"":44},""goldPerS'"
1801,"b'econd"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7757,""y"":11182},""timeEnemySpentC'"
1802,"b'ontrolled"":355719,""totalGold"":5039,""xp"":4333},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":53,""armorPen"":0,""'"
1803,"b'armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1804,"b'ownReduction"":0,""health"":0,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mo'"
1805,"b'vementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":952,""powerMax"":1020,""powerRegen"":29,""spellVamp"":0},""currentGold"":381,""dam'"
1806,"b'ageStats"":{""magicDamageDone"":26352,""magicDamageDoneToChampions"":5077,""magicDamageTaken"":2914,""physicalDamageDone"":19059,""physica'"
1807,"b'lDamageDoneToChampions"":4373,""physicalDamageTaken"":5740,""totalDamageDone"":47797,""totalDamageDoneToChampions"":9450,""totalDamageTa'"
1808,"b'ken"":8686,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1809,"b'evel"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":8774,""y"":8774},""timeEnemySpentControlled"":22198,""totalGold"":6011,""x'"
1810,"b'p"":5789},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,'"
1811,"b'""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthM'"
1812,"b'ax"":1339,""healthRegen"":14,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":452,""omnivamp"":2,""phys'"
1813,"b'icalVamp"":0,""power"":510,""powerMax"":531,""powerRegen"":22,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":0,""magi'"
1814,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":1656,""physicalDamageDone"":27996,""physicalDamageDoneToChampions"":2929,""physicalDamag'"
1815,"b'eTaken"":3031,""totalDamageDone"":29635,""totalDamageDoneToChampions"":3360,""totalDamageTaken"":4688,""trueDamageDone"":1639,""trueDamage'"
1816,"b'DoneToChampions"":431,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId""'"
1817,"b':9,""position"":{""x"":12058,""y"":3587},""timeEnemySpentControlled"":66822,""totalGold"":4995,""xp"":4607},""10"":{""championStats"":{""abilityH'"
1818,"b'aste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":109,""bonusArmorPenPercent""'"
1819,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1389,""healthRegen"":31,""lifesteal"":0,""m'"
1820,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""power'"
1821,"b'Regen"":0,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":1570,""magicDamageDoneToChampions"":1174,""magicDamageTa'"
1822,"b'ken"":1479,""physicalDamageDone"":7849,""physicalDamageDoneToChampions"":4214,""physicalDamageTaken"":6226,""totalDamageDone"":13622,""tot'"
1823,"b'alDamageDoneToChampions"":5733,""totalDamageTaken"":8106,""trueDamageDone"":4202,""trueDamageDoneToChampions"":344,""trueDamageTaken"":40'"
1824,"b'0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":10533,""y"":7427},""t'"
1825,"b'imeEnemySpentControlled"":33983,""totalGold"":4285,""xp"":3716}},""timestamp"":780264},{""events"":[{""itemId"":2055,""participantId"":4,""tim'"
1826,"b'estamp"":780802,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":780802,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
1827,"b'torId"":5,""timestamp"":781370,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":790004,""type"":""WARD_KILL"",""w'"
1828,"b'ardType"":""CONTROL_WARD""},{""level"":7,""participantId"":5,""timestamp"":791370,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":793005,""t'"
1829,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":793038,""type'"
1830,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":793205,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType""'"
1831,"b':""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":794739,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""killerI'"
1832,"b'd"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9947,""y"":4699},""timestamp"":802881'"
1833,"b',""type"":""ELITE_MONSTER_KILL""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":80288'"
1834,"b'1,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":8'"
1835,"b'03948,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":805349,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1836,"b':7,""timestamp"":805349,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":3,""timestamp"":806685,""type""'"
1837,"b':""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":806685,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":3'"
1838,"b',""timestamp"":806685,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":807152,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
1839,"b'creatorId"":2,""timestamp"":807152,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":807687'"
1840,"b',""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":808553,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1841,"b'ntId"":6,""skillSlot"":2,""timestamp"":810516,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":811218,""type"":""WARD_PLACED"",""wardTy'"
1842,"b'pe"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":811284,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":81'"
1843,"b'1284,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":4,""timestamp"":812147,""type"":""LEVEL_UP""},{""levelU'"
1844,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":813780,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":817424,""'"
1845,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,""timestamp"":819559,""type"":""LEVEL_UP""},{""itemId"":3134,""'"
1846,"b'participantId"":2,""timestamp"":819794,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":819794,""type"":""ITEM_DE'"
1847,"b'STROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":819794,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":819995,""type""'"
1848,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":820895,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
1849,"b'057,""participantId"":6,""timestamp"":822833,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":822833,""type"":""IT'"
1850,"b'EM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":822833,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""ti'"
1851,"b'mestamp"":822833,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timest'"
1852,"b'amp"":824674,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":5,""timestamp"":825011,""type"":""ITEM_DESTROYED""},{""item'"
1853,"b'Id"":4642,""participantId"":5,""timestamp"":825011,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":825781,""type'"
1854,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":825880,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":'"
1855,"b'6,""timestamp"":826216,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":827315,""type"":'"
1856,"b'""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":827415,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participan'"
1857,"b'tId"":4,""timestamp"":830222,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""timestamp"":830222,""type"":""ITEM_PURCHASED""},'"
1858,"b'{""killerId"":9,""timestamp"":830420,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":831018,""type"":""WARD_P'"
1859,"b'LACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":837719,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFra'"
1860,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""at'"
1861,"b'tackSpeed"":423,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax""'"
1862,"b':1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":476,""omnivamp"":2,""physica'"
1863,"b'lVamp"":0,""power"":1038,""powerMax"":1351,""powerRegen"":24,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":5364,""ma'"
1864,"b'gicDamageDoneToChampions"":1680,""magicDamageTaken"":3747,""physicalDamageDone"":42560,""physicalDamageDoneToChampions"":4651,""physical'"
1865,"b'DamageTaken"":4197,""totalDamageDone"":50764,""totalDamageDoneToChampions"":6331,""totalDamageTaken"":8086,""trueDamageDone"":2840,""trueD'"
1866,"b'amageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""partici'"
1867,"b'pantId"":1,""position"":{""x"":4958,""y"":13360},""timeEnemySpentControlled"":73617,""totalGold"":5118,""xp"":6743},""2"":{""championStats"":{""ab'"
1868,"b'ilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":115,""bonusArmorPenPe'"
1869,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1197,""healthMax"":1214,""healthRegen"":96,""lifeste'"
1870,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax""'"
1871,"b':558,""powerRegen"":66,""spellVamp"":0},""currentGold"":2,""damageStats"":{""magicDamageDone"":397,""magicDamageDoneToChampions"":397,""magic'"
1872,"b'DamageTaken"":3085,""physicalDamageDone"":56840,""physicalDamageDoneToChampions"":5299,""physicalDamageTaken"":8195,""totalDamageDone"":7'"
1873,"b'2180,""totalDamageDoneToChampions"":6278,""totalDamageTaken"":11293,""trueDamageDone"":14943,""trueDamageDoneToChampions"":581,""trueDama'"
1874,"b'geTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":4056,""y"":'"
1875,"b'6074},""timeEnemySpentControlled"":114084,""totalGold"":6982,""xp"":5028},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""a'"
1876,"b'rmor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1877,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":1774,""healthMax"":1774,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPerce'"
1878,"b'nt"":0,""magicResist"":78,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":920,""powerMax"":1052,""powerRegen"":180,""spellVamp'"
1879,"b'"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":36771,""magicDamageDoneToChampions"":3553,""magicDamageTaken"":2222,""physica'"
1880,"b'lDamageDone"":9794,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":3867,""totalDamageDone"":46566,""totalDamageDoneToChamp'"
1881,"b'ions"":4313,""totalDamageTaken"":6095,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jung'"
1882,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":3,""position"":{""x"":7050,""y"":7459},""timeEnemySpentControlled"":59'"
1883,"b'050,""totalGold"":5654,""xp"":7031},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent'"
1884,"b'"":0,""attackDamage"":129,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1885,"b',""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
1886,"b':380,""omnivamp"":2,""physicalVamp"":0,""power"":1357,""powerMax"":1427,""powerRegen"":28,""spellVamp"":0},""currentGold"":55,""damageStats"":{""'"
1887,"b'magicDamageDone"":1686,""magicDamageDoneToChampions"":1303,""magicDamageTaken"":1620,""physicalDamageDone"":39492,""physicalDamageDoneTo'"
1888,"b'Champions"":5233,""physicalDamageTaken"":5546,""totalDamageDone"":41179,""totalDamageDoneToChampions"":6537,""totalDamageTaken"":7836,""tr'"
