,0
2562,"b'1,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2563,"b'eReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2'"
2564,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
2565,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
2566,"b':163,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Zeri"",""participan'"
2567,"b'tId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""'"
2568,"b'Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2569,"b'cDamage"":17,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2570,"b'HER""},{""basic"":false,""magicDamage"":191,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot""'"
2571,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2572,"b':""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":447,""name"":""Zoe"",""participantId"":3,""physicalDa'"
2573,"b'mage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":2,""time'"
2574,"b'stamp"":1085498,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1087534,""type"":""SKILL_LEVE'"
2575,"b'L_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{'"
2576,"b'""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1087832,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds'"
2577,"b'"":[2,3,5],""bounty"":219,""killStreakLength"":4,""killerId"":4,""position"":{""x"":9919,""y"":10192},""shutdownBounty"":0,""timestamp"":1089503,'"
2578,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Morgana"",""participantId"":2,""physicalDamage"":'"
2579,"b'0,""spellName"":""morganaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Morgana"",""participa'"
2580,"b'ntId"":2,""physicalDamage"":0,""spellName"":""morganar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""'"
2581,"b'name"":""Morgana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2582,"b',""magicDamage"":14,""name"":""Morgana"",""participantId"":3,""physicalDamage"":0,""spellName"":""morganaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2583,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Morgana"",""participantId"":4,""physicalDamage"":0,""spellName"":""morganaw"",""spellS'"
2584,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Morgana"",""participantId"":5,""physicalDamage"":0,""spe'"
2585,"b'llName"":""morganaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Morgana"",""participantId'"
2586,"b'"":5,""physicalDamage"":0,""spellName"":""morganaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name'"
2587,"b'"":""Morgana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2588,"b'gicDamage"":65,""name"":""Morgana"",""participantId"":5,""physicalDamage"":0,""spellName"":""morganar"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2589,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":210,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2590,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage'"
2591,"b'"":293,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Alistar"",""partic'"
2592,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2593,"b'47,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2594,"b'asic"":false,""magicDamage"":193,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueD'"
2595,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":54,""spellName"":""alist'"
2596,"b'arbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Zoe"",""participantId"":3,""phy'"
2597,"b'sicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""LeeSin"",'"
2598,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2599,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":168,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""ty'"
2600,"b'pe"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":9698,""y"":9476},""timestamp""'"
2601,"b':1089503,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":1,""timestamp"":1093438,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
2602,"b'itemId"":1052,""participantId"":9,""timestamp"":1097408,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":1097408'"
2603,"b',""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":'"
2604,"b'""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1099038,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{'"
2605,"b'""bounty"":300,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""tim'"
2606,"b'estamp"":1101405,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":5,""timestamp"":1104778,""type"":""'"
2607,"b'ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1104778,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1104978'"
2608,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":5,""timestamp"":1105877,""type"":""ITEM_SOLD""},{""itemId'"
2609,"b'"":1028,""participantId"":5,""timestamp"":1106774,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1112750,""type"":""'"
2610,"b'LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":1113651,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":7,""timestamp"":111'"
2611,"b'4085,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1114516,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""part'"
2612,"b'icipantId"":1,""timestamp"":1114883,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":219,""killStreakLength"":2,""kill'"
2613,"b'erId"":3,""position"":{""x"":1086,""y"":8899},""shutdownBounty"":0,""timestamp"":1119084,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2614,"b'c"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":217,""spellName"":""jayceshockblast"",""spellSlot"":0,""true'"
2615,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":234,""spellName"":"""",""s'"
2616,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,'"
2617,"b'""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""parti'"
2618,"b'cipantId"":1,""physicalDamage"":210,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2619,"b'cDamage"":233,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,'"
2620,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spe'"
2621,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":676,""name"":""Zoe"",""participantId"":3,""physic'"
2622,"b'alDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":111,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zoe""'"
2623,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2624,"b'cDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":42,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2625,"b'ER""},{""basic"":false,""magicDamage"":275,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDa'"
2626,"b'mage"":171,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""'"
2627,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""'"
2628,"b'spellName"":""zoeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
2629,"b'icipantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
2630,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmele'"
2631,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":147,""name"":""Jax"",""participantId"":1,""ph'"
2632,"b'ysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""nam'"
2633,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2634,"b'alse,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,'"
2635,"b'""type"":""OTHER""}],""victimId"":6},{""creatorId"":4,""timestamp"":1120785,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType""'"
2636,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1122418,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":3,""timesta'"
2637,"b'mp"":1131687,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":3,""timestamp"":1131687,""type"":""ITEM_PURCHASED""},{""levelUpType'"
2638,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1131957,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":'"
2639,"b'0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""times'"
2640,"b'tamp"":1135460,""type"":""ELITE_MONSTER_KILL""},{""killerId"":7,""timestamp"":1136854,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""p'"
2641,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attack'"
2642,"b'Damage"":171,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2643,"b'70,""healthMax"":2269,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omniva'"
2644,"b'mp"":2,""physicalVamp"":0,""power"":215,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageD'"
2645,"b'one"":27108,""magicDamageDoneToChampions"":2416,""magicDamageTaken"":2766,""physicalDamageDone"":50790,""physicalDamageDoneToChampions"":'"
2646,"b'3197,""physicalDamageTaken"":11917,""totalDamageDone"":80748,""totalDamageDoneToChampions"":5613,""totalDamageTaken"":14952,""trueDamageD'"
2647,"b'one"":2850,""trueDamageDoneToChampions"":0,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKill'"
2648,"b'ed"":141,""participantId"":1,""position"":{""x"":1675,""y"":10940},""timeEnemySpentControlled"":82191,""totalGold"":8140,""xp"":9379},""2"":{""cha'"
2649,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":205'"
2650,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2453,""healthMax"":2453,""health'"
2651,"b'Regen"":28,""lifesteal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":406,""omnivamp"":8,""physicalVamp"":0,""po'"
2652,"b'wer"":31,""powerMax"":200,""powerRegen"":100,""spellVamp"":21},""currentGold"":1383,""damageStats"":{""magicDamageDone"":22950,""magicDamageDo'"
2653,"b'neToChampions"":1657,""magicDamageTaken"":4166,""physicalDamageDone"":77760,""physicalDamageDoneToChampions"":6827,""physicalDamageTaken'"
2654,"b'"":13766,""totalDamageDone"":127654,""totalDamageDoneToChampions"":9017,""totalDamageTaken"":18405,""trueDamageDone"":26943,""trueDamageDo'"
2655,"b'neToChampions"":531,""trueDamageTaken"":472},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":12,""minionsKilled"":20,""participant'"
2656,"b'Id"":2,""position"":{""x"":10275,""y"":4675},""timeEnemySpentControlled"":347555,""totalGold"":9368,""xp"":9013},""3"":{""championStats"":{""abili'"
2657,"b'tyHaste"":0,""abilityPower"":235,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":142,""bonusArmorPenPerc'"
2658,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":24,""lifesteal'"
2659,"b'"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":1334,""powerMax""'"
2660,"b':1391,""powerRegen"":28,""spellVamp"":0},""currentGold"":969,""damageStats"":{""magicDamageDone"":64912,""magicDamageDoneToChampions"":10314'"
2661,"b',""magicDamageTaken"":1656,""physicalDamageDone"":10794,""physicalDamageDoneToChampions"":1773,""physicalDamageTaken"":5572,""totalDamage'"
2662,"b'Done"":79304,""totalDamageDoneToChampions"":14333,""totalDamageTaken"":7829,""trueDamageDone"":3597,""trueDamageDoneToChampions"":2244,""t'"
2663,"b'rueDamageTaken"":600},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":3,""position"":{""x"":'"
2664,"b'5166,""y"":2551},""timeEnemySpentControlled"":106577,""totalGold"":8894,""xp"":9955},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2665,"b'r"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2666,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":1792,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPe'"
2667,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":398,""omnivamp"":2,""physicalVamp"":0,""power"":89,""powerMax"":693,""powerRegen"":147,""spell'"
2668,"b'Vamp"":0},""currentGold"":1825,""damageStats"":{""magicDamageDone"":38316,""magicDamageDoneToChampions"":5060,""magicDamageTaken"":3212,""ph'"
2669,"b'ysicalDamageDone"":59444,""physicalDamageDoneToChampions"":7841,""physicalDamageTaken"":6762,""totalDamageDone"":101939,""totalDamageDon'"
2670,"b'eToChampions"":13025,""totalDamageTaken"":10201,""trueDamageDone"":4179,""trueDamageDoneToChampions"":123,""trueDamageTaken"":226},""goldP'"
2671,"b'erSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":182,""participantId"":4,""position"":{""x"":9987,""y"":4003},""timeEnemySp'"
2672,"b'entControlled"":31894,""totalGold"":10995,""xp"":9072},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":114,""armorPen'"
2673,"b'"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""'"
2674,"b'cooldownReduction"":0,""health"":2291,""healthMax"":2363,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2675,"b'"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":58,""spellVamp"":0},""currentGold"":1'"
2676,"b'15,""damageStats"":{""magicDamageDone"":5770,""magicDamageDoneToChampions"":3583,""magicDamageTaken"":5766,""physicalDamageDone"":2959,""ph'"
2677,"b'ysicalDamageDoneToChampions"":351,""physicalDamageTaken"":7500,""totalDamageDone"":15664,""totalDamageDoneToChampions"":4685,""totalDama'"
2678,"b'geTaken"":13410,""trueDamageDone"":6935,""trueDamageDoneToChampions"":750,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinionsKil'"
2679,"b'led"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":9704,""y"":5441},""timeEnemySpentControlled"":91051,""totalGol'"
2680,"b'd"":5964,""xp"":6372},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":4,""attackDa'"
2681,"b'mage"":267,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""'"
2682,"b'healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":421,""omnivamp"":'"
2683,"b'2,""physicalVamp"":0,""power"":852,""powerMax"":1798,""powerRegen"":27,""spellVamp"":0},""currentGold"":1372,""damageStats"":{""magicDamageDone'"
2684,"b'"":10520,""magicDamageDoneToChampions"":3172,""magicDamageTaken"":5430,""physicalDamageDone"":86022,""physicalDamageDoneToChampions"":144'"
2685,"b'00,""physicalDamageTaken"":6585,""totalDamageDone"":100600,""totalDamageDoneToChampions"":17576,""totalDamageTaken"":13000,""trueDamageDo'"
2686,"b'ne"":4056,""trueDamageDoneToChampions"":3,""trueDamageTaken"":985},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
2687,"b'd"":158,""participantId"":6,""position"":{""x"":1086,""y"":8899},""timeEnemySpentControlled"":76167,""totalGold"":9252,""xp"":9180},""7"":{""champ'"
2688,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""b'"
2689,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2064,""healthMax"":2064,""healthReg'"
2690,"b'en"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power""'"
2691,"b':616,""powerMax"":698,""powerRegen"":38,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":76642,""magicDamageDoneToCh'"
2692,"b'ampions"":2236,""magicDamageTaken"":5305,""physicalDamageDone"":14851,""physicalDamageDoneToChampions"":859,""physicalDamageTaken"":6184,'"
2693,"b'""totalDamageDone"":109863,""totalDamageDoneToChampions"":3462,""totalDamageTaken"":12220,""trueDamageDone"":18369,""trueDamageDoneToCham'"
2694,"b'pions"":365,""trueDamageTaken"":730},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":12,""participantId"":7,""po'"
2695,"b'sition"":{""x"":10020,""y"":6537},""timeEnemySpentControlled"":252719,""totalGold"":6376,""xp"":7172},""8"":{""championStats"":{""abilityHaste"":'"
2696,"b'0,""abilityPower"":123,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""b'"
2697,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1305,""healthMax"":1305,""healthRegen"":15,""lifesteal"":0,""magi'"
2698,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1056,""powerMax"":1056,""po'"
2699,"b'werRegen"":53,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":10276,""magicDamageDoneToChampions"":5019,""magicDam'"
2700,"b'ageTaken"":3621,""physicalDamageDone"":1983,""physicalDamageDoneToChampions"":1112,""physicalDamageTaken"":4244,""totalDamageDone"":12390'"
2701,"b',""totalDamageDoneToChampions"":6262,""totalDamageTaken"":8300,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken'"
2702,"b'"":434},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":12,""participantId"":8,""position"":{""x"":10026,""y"":7019}'"
2703,"b',""timeEnemySpentControlled"":49798,""totalGold"":4571,""xp"":4825},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":6'"
2704,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2705,"b'uction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""'"
2706,"b'magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":642,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""cur'"
2707,"b'rentGold"":368,""damageStats"":{""magicDamageDone"":26817,""magicDamageDoneToChampions"":4250,""magicDamageTaken"":4580,""physicalDamageDo'"
2708,"b'ne"":47909,""physicalDamageDoneToChampions"":6314,""physicalDamageTaken"":6188,""totalDamageDone"":78437,""totalDamageDoneToChampions"":1'"
2709,"b'0564,""totalDamageTaken"":10963,""trueDamageDone"":3710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jung'"
2710,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":149,""participantId"":9,""position"":{""x"":8526,""y"":8366},""timeEnemySpentControlled"":0,""'"
2711,"b'totalGold"":6418,""xp"":6098},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,'"
2712,"b'""attackDamage"":125,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2713,"b'alth"":772,""healthMax"":1875,""healthRegen"":124,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390'"
2714,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1116,""damageStats"":{""magicDa'"
2715,"b'mageDone"":10749,""magicDamageDoneToChampions"":1873,""magicDamageTaken"":5652,""physicalDamageDone"":68470,""physicalDamageDoneToChampi'"
2716,"b'ons"":5805,""physicalDamageTaken"":6459,""totalDamageDone"":86352,""totalDamageDoneToChampions"":8891,""totalDamageTaken"":13416,""trueDam'"
2717,"b'ageDone"":7132,""trueDamageDoneToChampions"":1212,""trueDamageTaken"":1304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
2718,"b'ionsKilled"":171,""participantId"":10,""position"":{""x"":11914,""y"":4572},""timeEnemySpentControlled"":99164,""totalGold"":7086,""xp"":9906}}'"
2719,"b',""timestamp"":1140283},{""events"":[{""level"":10,""participantId"":9,""timestamp"":1140615,""type"":""LEVEL_UP""},{""itemId"":2055,""participan'"
2720,"b'tId"":8,""timestamp"":1141879,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1141879,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2721,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1145212,""type"":""SKILL_LEVEL_UP""},{""level"":13,""partici'"
2722,"b'pantId"":10,""timestamp"":1150283,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1150382,""type"":""ITEM_DESTROYED""},'"
2723,"b'{""creatorId"":7,""timestamp"":1150382,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
2724,"b'killSlot"":3,""timestamp"":1151583,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1152084,""type"":""WARD_PLACED"",""wardType"":""UND'"
