,0
1668,"b'duction"":0,""cooldownReduction"":0,""health"":1083,""healthMax"":1660,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1669,"b'""magicResist"":80,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":653,""powerRegen"":65,""spellVamp"":0},""cu'"
1670,"b'rrentGold"":809,""damageStats"":{""magicDamageDone"":47759,""magicDamageDoneToChampions"":3030,""magicDamageTaken"":1155,""physicalDamageD'"
1671,"b'one"":12285,""physicalDamageDoneToChampions"":1355,""physicalDamageTaken"":5916,""totalDamageDone"":77657,""totalDamageDoneToChampions"":'"
1672,"b'4492,""totalDamageTaken"":7271,""trueDamageDone"":17612,""trueDamageDoneToChampions"":106,""trueDamageTaken"":199},""goldPerSecond"":0,""ju'"
1673,"b'ngleMinionsKilled"":80,""level"":9,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9724,""y"":7018},""timeEnemySpentControlled"":23'"
1674,"b'0575,""totalGold"":5194,""xp"":5334},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":64,""armorPen"":0,""armorPenPerce'"
1675,"b'nt"":0,""attackDamage"":139,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1676,"b':0,""health"":1059,""healthMax"":1607,""healthRegen"":106,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
1677,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":397,""damageStats""'"
1678,"b':{""magicDamageDone"":24244,""magicDamageDoneToChampions"":5014,""magicDamageTaken"":1089,""physicalDamageDone"":22351,""physicalDamageDo'"
1679,"b'neToChampions"":4373,""physicalDamageTaken"":6558,""totalDamageDone"":48196,""totalDamageDoneToChampions"":9388,""totalDamageTaken"":7647'"
1680,"b',""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
1681,"b'minionsKilled"":109,""participantId"":3,""position"":{""x"":8962,""y"":7455},""timeEnemySpentControlled"":20648,""totalGold"":5777,""xp"":6735}'"
1682,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackS'"
1683,"b'peed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1400'"
1684,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp'"
1685,"b'"":0,""power"":635,""powerMax"":635,""powerRegen"":22,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":1019,""magicDama'"
1686,"b'geDoneToChampions"":633,""magicDamageTaken"":1598,""physicalDamageDone"":32430,""physicalDamageDoneToChampions"":5798,""physicalDamageTa'"
1687,"b'ken"":3543,""totalDamageDone"":42424,""totalDamageDoneToChampions"":6432,""totalDamageTaken"":5141,""trueDamageDone"":8975,""trueDamageDon'"
1688,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":4,""'"
1689,"b'position"":{""x"":7765,""y"":1474},""timeEnemySpentControlled"":248338,""totalGold"":5329,""xp"":5042},""5"":{""championStats"":{""abilityHaste""'"
1690,"b':0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
1691,"b'onusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":598,""healthMax"":1342,""healthRegen"":37,""lifesteal"":0,""magi'"
1692,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":74,""powerMax"":585,""powerR'"
1693,"b'egen"":21,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":3103,""magicDamageDoneToChampions"":1948,""magicDamageTa'"
1694,"b'ken"":1589,""physicalDamageDone"":4483,""physicalDamageDoneToChampions"":1380,""physicalDamageTaken"":2445,""totalDamageDone"":11666,""tot'"
1695,"b'alDamageDoneToChampions"":3592,""totalDamageTaken"":4184,""trueDamageDone"":4078,""trueDamageDoneToChampions"":264,""trueDamageTaken"":15'"
1696,"b'0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":8310,""y"":7584},""tim'"
1697,"b'eEnemySpentControlled"":92013,""totalGold"":3831,""xp"":3064},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""arm'"
1698,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1699,"b':0,""cooldownReduction"":0,""health"":1964,""healthMax"":1970,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1700,"b'sist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1108,""powerMax"":1409,""powerRegen"":22,""spellVamp"":0},""currentG'"
1701,"b'old"":816,""damageStats"":{""magicDamageDone"":22197,""magicDamageDoneToChampions"":4637,""magicDamageTaken"":1000,""physicalDamageDone"":1'"
1702,"b'2072,""physicalDamageDoneToChampions"":2302,""physicalDamageTaken"":9494,""totalDamageDone"":34269,""totalDamageDoneToChampions"":6939,""'"
1703,"b'totalDamageTaken"":10494,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1704,"b'lled"":0,""level"":9,""minionsKilled"":73,""participantId"":6,""position"":{""x"":1622,""y"":11499},""timeEnemySpentControlled"":54860,""totalGo'"
1705,"b'ld"":4041,""xp"":5825},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attack'"
1706,"b'Damage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":0'"
1707,"b',""healthMax"":1746,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":402,""omnivamp'"
1708,"b'"":0,""physicalVamp"":0,""power"":285,""powerMax"":483,""powerRegen"":81,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone'"
1709,"b'"":10969,""magicDamageDoneToChampions"":2039,""magicDamageTaken"":3580,""physicalDamageDone"":10842,""physicalDamageDoneToChampions"":139'"
1710,"b',""physicalDamageTaken"":7925,""totalDamageDone"":49315,""totalDamageDoneToChampions"":2248,""totalDamageTaken"":11526,""trueDamageDone"":'"
1711,"b'27503,""trueDamageDoneToChampions"":69,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":'"
1712,"b'4,""participantId"":7,""position"":{""x"":10770,""y"":4869},""timeEnemySpentControlled"":173883,""totalGold"":4080,""xp"":3755},""8"":{""champion'"
1713,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":120,""bonu'"
1714,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1404,""healthRegen"":20,'"
1715,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":907,""p'"
1716,"b'owerMax"":1534,""powerRegen"":22,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":2808,""magicDamageDoneToChampions'"
1717,"b'"":639,""magicDamageTaken"":4026,""physicalDamageDone"":34565,""physicalDamageDoneToChampions"":5725,""physicalDamageTaken"":4418,""totalD'"
1718,"b'amageDone"":37373,""totalDamageDoneToChampions"":6364,""totalDamageTaken"":8470,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1719,"b'eDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":8,""position"":{""x"":8617,'"
1720,"b'""y"":9071},""timeEnemySpentControlled"":76273,""totalGold"":3816,""xp"":5072},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1721,"b'armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1722,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1249,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
1723,"b'"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":153,""powerMax"":590,""powerRegen"":17,""spellVamp"":0}'"
1724,"b',""currentGold"":24,""damageStats"":{""magicDamageDone"":2986,""magicDamageDoneToChampions"":544,""magicDamageTaken"":965,""physicalDamageD'"
1725,"b'one"":34041,""physicalDamageDoneToChampions"":5002,""physicalDamageTaken"":3737,""totalDamageDone"":42517,""totalDamageDoneToChampions"":'"
1726,"b'5546,""totalDamageTaken"":4702,""trueDamageDone"":5490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1727,"b'inionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":9,""position"":{""x"":10924,""y"":4309},""timeEnemySpentControlled"":83022,'"
1728,"b'""totalGold"":4749,""xp"":4775},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":71,""armorPen"":0,""armorPenPercent"":'"
1729,"b'0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""'"
1730,"b'health"":779,""healthMax"":1515,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
1731,"b'60,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":624,""powerRegen"":19,""spellVamp"":0},""currentGold"":459,""damageStats"":{""mag'"
1732,"b'icDamageDone"":5677,""magicDamageDoneToChampions"":2252,""magicDamageTaken"":3362,""physicalDamageDone"":2068,""physicalDamageDoneToCham'"
1733,"b'pions"":434,""physicalDamageTaken"":4292,""totalDamageDone"":10607,""totalDamageDoneToChampions"":2966,""totalDamageTaken"":7978,""trueDam'"
1734,"b'ageDone"":2862,""trueDamageDoneToChampions"":280,""trueDamageTaken"":324},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minio'"
1735,"b'nsKilled"":17,""participantId"":10,""position"":{""x"":13198,""y"":4687},""timeEnemySpentControlled"":77733,""totalGold"":2619,""xp"":2658}},""t'"
1736,"b'imestamp"":780240},{""events"":[{""creatorId"":2,""timestamp"":780841,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""par'"
1737,"b'ticipantId"":5,""timestamp"":783539,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":783573,""type"":""ITEM_SOLD""},{""i'"
1738,"b'temId"":1029,""participantId"":10,""timestamp"":784307,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":784841,'"
1739,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":787206,""type"":""SKILL_LEVEL_UP""},{""c'"
1740,"b'reatorId"":2,""timestamp"":790308,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":'"
1741,"b'{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":791141,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp'"
1742,"b'"":791240,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":7,""timestamp"":791240,""type"":""ITEM_PURCHASED""},{""level"":10,""part'"
1743,"b'icipantId"":6,""timestamp"":791708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":792975,""t'"
1744,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":793510,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantI'"
1745,"b'd"":5,""timestamp"":793510,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":793510,""type"":""ITEM_PURCHASED""},{""'"
1746,"b'killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":802179,""type"":""TURRET_PLATE_DESTROYED""'"
1747,"b'},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8'"
1748,"b'955,""y"":8510},""teamId"":200,""timestamp"":802179,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":0,""laneType"":""TOP_L'"
1749,"b'ANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":804013,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""laneType"":""B'"
1750,"b'OT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":806943,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""partic'"
1751,"b'ipantId"":1,""timestamp"":811579,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":811579,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1752,"b'L_WARD""},{""level"":8,""participantId"":7,""timestamp"":812613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
1753,"b'"":3,""timestamp"":813878,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200'"
1754,"b',""timestamp"":821119,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":10,""timestamp"":825324,""type"":""LEVEL_UP""},{""level'"
1755,"b'"":9,""participantId"":9,""timestamp"":825826,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":'"
1756,"b'827894,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":828495,""type"":""SKILL_LEVEL_'"
1757,"b'UP""},{""assistingParticipantIds"":[1,2],""bounty"":219,""killStreakLength"":3,""killerId"":3,""position"":{""x"":4252,""y"":11782},""shutdownBo'"
1758,"b'unty"":0,""timestamp"":828993,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participan'"
1759,"b'tId"":1,""physicalDamage"":51,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1760,"b'mage"":80,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1761,"b'ic"":false,""magicDamage"":47,""name"":""Gragas"",""participantId"":1,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1762,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":103,""spellName"":""gragasw"",""spell'"
1763,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""sp'"
1764,"b'ellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Gragas"",""participantId""'"
1765,"b':1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":'"
1766,"b'""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1767,"b'Damage"":109,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1768,"b'R""},{""basic"":false,""magicDamage"":12,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1769,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":153,""name"":""Leblanc"",""participantId"":3,""physicalDama'"
1770,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId'"
1771,"b'"":3,""physicalDamage"":151,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1772,"b'age"":120,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1773,"b'""},{""basic"":false,""magicDamage"":76,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""'"
1774,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1775,"b':""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Leblanc"",""participantId"":3,""ph'"
1776,"b'ysicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1777,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
1778,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":80,""spellName'"
1779,"b'"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1780,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
1781,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":320,""spellName"":""renekto'"
1782,"b'npreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""ph'"
1783,"b'ysicalDamage"":256,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1784,"b'"":""Renekton"",""participantId"":1,""physicalDamage"":79,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1785,"b'"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":196,""spellName"":""renektonbasicattack"",""spellSlot"":64'"
1786,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":98,""spellName'"
1787,"b'"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Rell"",""participa'"
1788,"b'ntId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name'"
1789,"b'"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1790,"b'false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1791,"b'HER""},{""basic"":false,""magicDamage"":211,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlo'"
1792,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":3,""timestamp"":828993,""type"":""LEVEL_UP""},{""killerI'"
1793,"b'd"":10,""timestamp"":831557,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":832423,""type"":""WARD_PLACED"",'"
1794,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":834526,""type"":""SKILL_LEVEL_UP""}'"
1795,"b',{""killerId"":4,""timestamp"":837597,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":838498,""type"":""WARD_P'"
1796,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":6,""timestamp"":838932,""type"":""ITEM_PURCHASED""},{""itemId"":1029,'"
1797,"b'""participantId"":6,""timestamp"":839133,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
1798,"b'ityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagi'"
1799,"b'cPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1352,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0'"
1800,"b',""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":100,""powerRegen"":0'"
1801,"b',""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":3668,""magicDamageDoneToChampions"":958,""magicDamageTaken"":537'"
1802,"b'7,""physicalDamageDone"":47657,""physicalDamageDoneToChampions"":8741,""physicalDamageTaken"":5084,""totalDamageDone"":51326,""totalDamag'"
1803,"b'eDoneToChampions"":9700,""totalDamageTaken"":10461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1804,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":1,""position"":{""x"":3349,""y"":13324},""timeEnemySpent'"
1805,"b'Controlled"":31714,""totalGold"":5999,""xp"":6715},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""'"
1806,"b'armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1807,"b'wnReduction"":0,""health"":1407,""healthMax"":1660,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""'"
1808,"b'movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":653,""powerRegen"":105,""spellVamp"":0},""currentGold"":1193,""'"
1809,"b'damageStats"":{""magicDamageDone"":57361,""magicDamageDoneToChampions"":3390,""magicDamageTaken"":1284,""physicalDamageDone"":12816,""phys'"
1810,"b'icalDamageDoneToChampions"":1397,""physicalDamageTaken"":6030,""totalDamageDone"":88582,""totalDamageDoneToChampions"":4894,""totalDamag'"
1811,"b'eTaken"":7514,""trueDamageDone"":18404,""trueDamageDoneToChampions"":106,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKille'"
1812,"b'd"":84,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3569,""y"":8061},""timeEnemySpentControlled"":248187,""totalGold""'"
1813,"b':5578,""xp"":5878},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1814,"b'age"":142,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1442'"
1815,"b',""healthMax"":1722,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivam'"
1816,"b'p"":0,""physicalVamp"":0,""power"":841,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":1728,""damageStats"":{""magicDamageDo'"
1817,"b'ne"":30470,""magicDamageDoneToChampions"":5836,""magicDamageTaken"":1265,""physicalDamageDone"":24849,""physicalDamageDoneToChampions"":4'"
1818,"b'582,""physicalDamageTaken"":6611,""totalDamageDone"":56919,""totalDamageDoneToChampions"":10418,""totalDamageTaken"":7877,""trueDamageDon'"
1819,"b'e"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
1820,"b'120,""participantId"":3,""position"":{""x"":6745,""y"":8393},""timeEnemySpentControlled"":22249,""totalGold"":7108,""xp"":7372},""4"":{""champion'"
1821,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":221,""bonu'"
1822,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1400,""healthRegen"":'"
1823,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":336'"
1824,"b',""powerMax"":635,""powerRegen"":22,""spellVamp"":0},""currentGold"":1307,""damageStats"":{""magicDamageDone"":1019,""magicDamageDoneToChampi'"
1825,"b'ons"":633,""magicDamageTaken"":1598,""physicalDamageDone"":40466,""physicalDamageDoneToChampions"":6157,""physicalDamageTaken"":3634,""tot'"
1826,"b'alDamageDone"":52181,""totalDamageDoneToChampions"":6790,""totalDamageTaken"":5232,""trueDamageDone"":10695,""trueDamageDoneToChampions""'"
1827,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":4,""position"":{""x'"
1828,"b'"":10997,""y"":4974},""timeEnemySpentControlled"":288664,""totalGold"":6157,""xp"":5651},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1829,"b'ower"":10,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1830,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1489,""healthMax"":1489,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""ma'"
1831,"b'gicPenPercent"":0,""magicResist"":135,""movementSpeed"":166,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":627,""powerRegen"":22,'"
