,0
1757,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":8844,""y"":8230},""timeEnemySpentControlled"":190'"
1758,"b'067,""totalGold"":4073,""xp"":5363},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent'"
1759,"b'"":0,""attackDamage"":129,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1760,"b',""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1761,"b':380,""omnivamp"":2,""physicalVamp"":0,""power"":844,""powerMax"":1349,""powerRegen"":28,""spellVamp"":0},""currentGold"":849,""damageStats"":{""'"
1762,"b'magicDamageDone"":2291,""magicDamageDoneToChampions"":1026,""magicDamageTaken"":958,""physicalDamageDone"":30970,""physicalDamageDoneToC'"
1763,"b'hampions"":3056,""physicalDamageTaken"":2586,""totalDamageDone"":34861,""totalDamageDoneToChampions"":4083,""totalDamageTaken"":3769,""tru'"
1764,"b'eDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1765,"b'onsKilled"":109,""participantId"":9,""position"":{""x"":12820,""y"":2355},""timeEnemySpentControlled"":0,""totalGold"":5152,""xp"":4395},""10"":{'"
1766,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed""'"
1767,"b':115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""he'"
1768,"b'althRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
1769,"b'""power"":650,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":967,""damageStats"":{""magicDamageDone"":4813,""magicDamageDo'"
1770,"b'neToChampions"":1081,""magicDamageTaken"":948,""physicalDamageDone"":5296,""physicalDamageDoneToChampions"":848,""physicalDamageTaken"":2'"
1771,"b'729,""totalDamageDone"":16899,""totalDamageDoneToChampions"":2096,""totalDamageTaken"":3700,""trueDamageDone"":6789,""trueDamageDoneToCha'"
1772,"b'mpions"":166,""trueDamageTaken"":22},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""po'"
1773,"b'sition"":{""x"":12710,""y"":1586},""timeEnemySpentControlled"":180060,""totalGold"":4377,""xp"":4609}},""timestamp"":780207},{""events"":[{""ass'"
1774,"b'istingParticipantIds"":[2],""bounty"":140,""killStreakLength"":3,""killerId"":3,""position"":{""x"":8935,""y"":7938},""shutdownBounty"":0,""time'"
1775,"b'stamp"":783937,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Graves"",""participantId"":2,""phy'"
1776,"b'sicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1777,"b'e"":""Graves"",""participantId"":2,""physicalDamage"":165,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1778,"b'""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":230,""spellName"":""gravesqlinespell"",""spellSlot"":'"
1779,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1780,"b':""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""par'"
1781,"b'ticipantId"":2,""physicalDamage"":92,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1782,"b'ceived"":[{""basic"":false,""magicDamage"":115,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1783,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":780,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
1784,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""s'"
1785,"b'pellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":4,""timestamp"":785073,""t'"
1786,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":786338,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
1787,"b'"":1,""timestamp"":791135,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":797307,""type"":""WARD_KILL"",""ward'"
1788,"b'Type"":""CONTROL_WARD""},{""bounty"":175,""killStreakLength"":4,""killerId"":3,""position"":{""x"":8800,""y"":9361},""shutdownBounty"":0,""timesta'"
1789,"b'mp"":800370,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":235,""name"":""Orianna"",""participantId"":3,""phys'"
1790,"b'icalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26'"
1791,"b'3,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1792,"b'HER""},{""basic"":false,""magicDamage"":19,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1793,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":166,""name"":""Azir"",""participantId"":3,""physicalDama'"
1794,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Azir"",""participantId'"
1795,"b'"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":'"
1796,"b'""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1797,"b'se,""magicDamage"":52,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""'"
1798,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":638,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,'"
1799,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":3,""timestamp"":800370,""type"":""LEVEL_UP""},{""level"":10,""p'"
1800,"b'articipantId"":2,""timestamp"":800370,""type"":""LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId'"
1801,"b'"":200,""timestamp"":801437,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""M'"
1802,"b'ID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":801437,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""lev'"
1803,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":801903,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""b'"
1804,"b'ounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12768,""y"":1260},""shutdownBounty"":0,""timestamp"":807472,""type"":""CHAMP'"
1805,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":365,""spellName"":'"
1806,"b'""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
1807,"b':4,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
1808,"b'al"",""participantId"":4,""physicalDamage"":175,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1809,"b'gicDamage"":87,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1810,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":185,""spellName"":"""",""spellSlot"":-1,""trueD'"
1811,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":35,""spellName"":"""",""sp'"
1812,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":119,'"
1813,"b'""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Ezreal"",""p'"
1814,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1815,"b'e"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":275,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1816,"b'""basic"":false,""magicDamage"":235,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDa'"
1817,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,'"
1818,"b'""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1819,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicatt'"
1820,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId"":4,""physica'"
1821,"b'lDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",'"
1822,"b'""participantId"":4,""physicalDamage"":469,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1823,"b'true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":197,""spellName"":""tristanacritattack"",""spellSlot"":73,""t'"
1824,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":390,""spellName""'"
1825,"b':""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""ph'"
1826,"b'ysicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Tristana""'"
1827,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1828,"b'Damage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""O'"
1829,"b'THER""},{""basic"":false,""magicDamage"":71,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellS'"
1830,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":49,""spell'"
1831,"b'Name"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":219,""killStreakLength"":5,""kille'"
1832,"b'rId"":1,""position"":{""x"":3133,""y"":12746},""shutdownBounty"":0,""timestamp"":807806,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1833,"b'"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":218,""spellName"":""fiorabasicattack"",""spellSlot"":64,""true'"
1834,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
1835,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""s'"
1836,"b'pellName"":""fiorar"",""spellSlot"":3,""trueDamage"":417,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1'"
1837,"b',""physicalDamage"":72,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1838,"b'0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":409,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1839,"b'lse,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":2'"
1840,"b'59,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":257,""spellName"":""fioraq"",""sp'"
1841,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""s'"
1842,"b'pellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,'"
1843,"b'""physicalDamage"":196,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
1844,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":116,""spellName"":""sru_orderminionrangedbasicattac'"
1845,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":'"
1846,"b'0,""physicalDamage"":154,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1847,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":129,""spellName"":""sru_orderminionmeleebasica'"
1848,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physic'"
1849,"b'alDamage"":133,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
1850,"b'ton"",""participantId"":1,""physicalDamage"":416,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1851,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":45,""spellName"":""renektondice"",""spellSlot"":2,""trueD'"
1852,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":343,""spellName"":""re'"
1853,"b'nektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""p'"
1854,"b'hysicalDamage"":81,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1855,"b'""name"":""Renekton"",""participantId"":1,""physicalDamage"":477,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1856,"b':""OTHER""},{""basic"":false,""magicDamage"":430,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofth'"
1857,"b'etyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physica'"
1858,"b'lDamage"":348,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""partici'"
1859,"b'pantId"":1,""timestamp"":810079,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":810917,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1860,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":811418,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantId'"
1861,"b's"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13170,""y"":2836},""shutdownBounty"":0,""timestamp"":812518,""typ'"
1862,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""'"
1863,"b'spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""pa'"
1864,"b'rticipantId"":4,""physicalDamage"":49,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1865,"b'gicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":49,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamag'"
1866,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilu'"
1867,"b'spiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""'"
1868,"b'physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""'"
1869,"b'name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1870,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
1871,"b',""trueDamage"":210,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":99,""spellNa'"
1872,"b'me"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Nautilus"",""part'"
1873,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1874,"b'gicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":31,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamag'"
1875,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilu'"
1876,"b'ssplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Trist'"
1877,"b'ana"",""participantId"":4,""physicalDamage"":249,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1878,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":274,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1879,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":315,""spellName"":""tristanacritattack"",""s'"
1880,"b'pellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":3'"
1881,"b'53,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Thres'"
1882,"b'h"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1883,"b',""magicDamage"":94,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type""'"
1884,"b':""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot'"
1885,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1886,"b'e"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""'"
1887,"b'physicalDamage"":38,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1888,"b',""name"":""Thresh"",""participantId"":5,""physicalDamage"":38,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
1889,"b'THER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12833,""y"":2419},""timestamp"":812'"
1890,"b'518,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":5,""timestamp"":812518,""type"":""LEVEL_UP""},{""itemId"":1036,""participa'"
1891,"b'ntId"":9,""timestamp"":815196,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":815994,""type"":""ITEM_DESTROYED""'"
1892,"b'},{""itemId"":1033,""participantId"":10,""timestamp"":815994,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":81'"
1893,"b'5994,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":816898,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1894,"b'icipantId"":10,""timestamp"":817030,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":81'"
1895,"b'9272,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":820207,""type"":""SKILL_LEVEL_UP""'"
1896,"b'},{""itemId"":1036,""participantId"":9,""timestamp"":825271,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":8252'"
1897,"b'71,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":830268,'"
1898,"b'""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timestamp"":834346,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036'"
1899,"b',""participantId"":6,""timestamp"":835380,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
1900,"b'lityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMag'"
1901,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2122,""healthMax"":2607,""healthRegen"":38,""lifesteal"":0,""magicPen"":0'"
1902,"b',""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0'"
1903,"b',""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":4127,""magicDamageDoneToChampions"":1025,""magicDamageTaken"":148'"
1904,"b'3,""physicalDamageDone"":77811,""physicalDamageDoneToChampions"":12343,""physicalDamageTaken"":12214,""totalDamageDone"":85120,""totalDam'"
1905,"b'ageDoneToChampions"":13533,""totalDamageTaken"":15799,""trueDamageDone"":3181,""trueDamageDoneToChampions"":165,""trueDamageTaken"":2101}'"
1906,"b',""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":138,""participantId"":1,""position"":{""x"":7718,""y"":13402},""tim'"
1907,"b'eEnemySpentControlled"":70255,""totalGold"":8011,""xp"":9117},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":97,""ar'"
1908,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1909,"b'"":19,""cooldownReduction"":0,""health"":2046,""healthMax"":2046,""healthRegen"":145,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1910,"b'cResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":605,""powerRegen"":137,""spellVamp"":0},""curren'"
1911,"b'tGold"":1377,""damageStats"":{""magicDamageDone"":20125,""magicDamageDoneToChampions"":2157,""magicDamageTaken"":2568,""physicalDamageDone'"
1912,"b'"":16557,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":10737,""totalDamageDone"":95415,""totalDamageDoneToChampions"":246'"
1913,"b'0,""totalDamageTaken"":13449,""trueDamageDone"":58733,""trueDamageDoneToChampions"":69,""trueDamageTaken"":143},""goldPerSecond"":0,""jungl'"
1914,"b'eMinionsKilled"":96,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":5831,""y"":12781},""timeEnemySpentControlled"":214'"
1915,"b'977,""totalGold"":5612,""xp"":6763},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":277,""armor"":65,""armorPen"":0,""armorPenPerce'"
1916,"b'nt"":0,""attackDamage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1917,"b'0,""health"":562,""healthMax"":1904,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed""'"
1918,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":971,""powerRegen"":30,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""'"
1919,"b'magicDamageDone"":57488,""magicDamageDoneToChampions"":9869,""magicDamageTaken"":4235,""physicalDamageDone"":3273,""physicalDamageDoneTo'"
