,0
3296,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Jax"",""partic'"
3297,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
3298,"b'{""basic"":false,""magicDamage"":78,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDa'"
3299,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq'"
3300,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Galio"",""participantId"":3,""physicalDamage'"
3301,"b'"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Galio"",""participa'"
3302,"b'ntId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3303,"b':176,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3304,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleeba'"
3305,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
3306,"b'ntId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
3307,"b'ic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3308,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Camille"",""participantId"":1,""physicalDamage"":24,""spellName"":"""",""spellSlot""'"
3309,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":99,""spellN'"
3310,"b'ame"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""'"
3311,"b'physicalDamage"":144,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""C'"
3312,"b'amille"",""participantId"":1,""physicalDamage"":84,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3313,"b',""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":81,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":0,""ty'"
3314,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield""'"
3315,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDama'"
3316,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":248,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank'"
3317,"b'"",""participantId"":5,""physicalDamage"":61,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3318,"b'icDamage"":151,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3319,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
3320,"b'""trueDamage"":49,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":333,""spellName""'"
3321,"b':""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
3322,"b'ntId"":2,""physicalDamage"":122,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3323,"b'""name"":""Ezreal"",""participantId"":2,""physicalDamage"":167,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3324,"b'se,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":175,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3325,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1'"
3326,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":252,""spellName""'"
3327,"b':""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Ezreal"",""participant'"
3328,"b'Id"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1036,""parti'"
3329,"b'cipantId"":1,""timestamp"":1288030,""type"":""ITEM_PURCHASED""},{""itemId"":3071,""participantId"":2,""timestamp"":1288097,""type"":""ITEM_PURCH'"
3330,"b'ASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1289000,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestam'"
3331,"b'p"":1289666,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":10,""timestamp"":1290669,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""pa'"
3332,"b'rticipantId"":9,""timestamp"":1291304,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":9,""timestamp"":1291304,""type"":""ITEM_PU'"
3333,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1291673,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""'"
3334,"b'participantId"":9,""timestamp"":1292272,""type"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":9,""timestamp"":1293535,""type"":""ITEM_PURCH'"
3335,"b'ASED""},{""killerId"":5,""timestamp"":1296873,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""participantId"":4,""timestam'"
3336,"b'p"":1297174,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1297874,""type"":""SKILL_LEVEL_UP'"
3337,"b'""},{""level"":13,""participantId"":3,""timestamp"":1301312,""type"":""LEVEL_UP""},{""itemId"":1027,""participantId"":5,""timestamp"":1301880,""ty'"
3338,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1301880,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantI'"
3339,"b'd"":5,""timestamp"":1301880,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1303316,""type"":""ITEM_PURCHASED""},'"
3340,"b'{""itemId"":2055,""participantId"":5,""timestamp"":1304049,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":13042'"
3341,"b'48,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1304848,""type"":""SKILL_LEVEL_UP""}'"
3342,"b',{""itemId"":3133,""participantId"":4,""timestamp"":1304881,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":4,""timestamp"":1304'"
3343,"b'881,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318'"
3344,"b',""y"":13875},""teamId"":200,""timestamp"":1308378,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1037,""participantId"":6'"
3345,"b',""timestamp"":1309311,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1310214,""type"":""ITEM_PURCHASED""},{""af'"
3346,"b'terId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":6,""timestamp"":1311683,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1037,""'"
3347,"b'goldGain"":875,""participantId"":6,""timestamp"":1311782,""type"":""ITEM_UNDO""},{""itemId"":3133,""participantId"":6,""timestamp"":1313319,""ty'"
3348,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1313587,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":13'"
3349,"b'14050,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1314615,""type"":""ITEM_PURCHASED""},'"
3350,"b'{""itemId"":3340,""participantId"":1,""timestamp"":1318589,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":13185'"
3351,"b'89,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen""'"
3352,"b':0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""'"
3353,"b'cooldownReduction"":0,""health"":2149,""healthMax"":2149,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3354,"b'"":54,""movementSpeed"":561,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""powerRegen"":32,""spellVamp"":0},""currentGold""'"
3355,"b':255,""damageStats"":{""magicDamageDone"":871,""magicDamageDoneToChampions"":871,""magicDamageTaken"":6953,""physicalDamageDone"":54832,""p'"
3356,"b'hysicalDamageDoneToChampions"":7160,""physicalDamageTaken"":10197,""totalDamageDone"":71908,""totalDamageDoneToChampions"":10229,""total'"
3357,"b'DamageTaken"":17660,""trueDamageDone"":16204,""trueDamageDoneToChampions"":2197,""trueDamageTaken"":508},""goldPerSecond"":0,""jungleMinio'"
3358,"b'nsKilled"":0,""level"":13,""minionsKilled"":119,""participantId"":1,""position"":{""x"":2426,""y"":736},""timeEnemySpentControlled"":133884,""to'"
3359,"b'talGold"":7893,""xp"":10286},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""a'"
3360,"b'ttackDamage"":250,""attackSpeed"":307,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""hea'"
3361,"b'lth"":2333,""healthMax"":2333,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":599,'"
3362,"b'""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":21,""spellVamp"":0},""currentGold"":-148,""damageStats"":{""magic'"
3363,"b'DamageDone"":21629,""magicDamageDoneToChampions"":2799,""magicDamageTaken"":4936,""physicalDamageDone"":125950,""physicalDamageDoneToCha'"
3364,"b'mpions"":14326,""physicalDamageTaken"":14642,""totalDamageDone"":174453,""totalDamageDoneToChampions"":17466,""totalDamageTaken"":19995,""'"
3365,"b'trueDamageDone"":26872,""trueDamageDoneToChampions"":340,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level""'"
3366,"b':12,""minionsKilled"":11,""participantId"":2,""position"":{""x"":1194,""y"":870},""timeEnemySpentControlled"":302733,""totalGold"":11020,""xp"":'"
3367,"b'9878},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""'"
3368,"b'attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1058,""healthMa'"
3369,"b'x"":2529,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physi'"
3370,"b'calVamp"":0,""power"":1487,""powerMax"":1538,""powerRegen"":238,""spellVamp"":0},""currentGold"":2858,""damageStats"":{""magicDamageDone"":6924'"
3371,"b'5,""magicDamageDoneToChampions"":12569,""magicDamageTaken"":3210,""physicalDamageDone"":5046,""physicalDamageDoneToChampions"":264,""phys'"
3372,"b'icalDamageTaken"":12240,""totalDamageDone"":75571,""totalDamageDoneToChampions"":12833,""totalDamageTaken"":15980,""trueDamageDone"":1278'"
3373,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":147,""'"
3374,"b'participantId"":3,""position"":{""x"":1170,""y"":10651},""timeEnemySpentControlled"":81737,""totalGold"":8913,""xp"":10141},""4"":{""championSta'"
3375,"b'ts"":{""abilityHaste"":0,""abilityPower"":22,""armor"":81,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":309,""attackSpeed"":177,""bonus'"
3376,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2181,""healthMax"":2181,""healthRegen"":2'"
3377,"b'2,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":2121'"
3378,"b',""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":17947,""magicDamageDoneToChamp'"
3379,"b'ions"":4981,""magicDamageTaken"":4181,""physicalDamageDone"":92043,""physicalDamageDoneToChampions"":10778,""physicalDamageTaken"":6474,""'"
3380,"b'totalDamageDone"":110489,""totalDamageDoneToChampions"":15840,""totalDamageTaken"":11060,""trueDamageDone"":497,""trueDamageDoneToChampi'"
3381,"b'ons"":81,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":4,""posit'"
3382,"b'ion"":{""x"":4148,""y"":3871},""timeEnemySpentControlled"":24164,""totalGold"":10851,""xp"":10106},""5"":{""championStats"":{""abilityHaste"":0,""'"
3383,"b'abilityPower"":43,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bon'"
3384,"b'usMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1926,""healthMax"":1926,""healthRegen"":53,""lifesteal"":0,""magic'"
3385,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":927,""powerMax"":946,""power'"
3386,"b'Regen"":29,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":2643,""magicDamageDoneToChampions"":2433,""magicDamageT'"
3387,"b'aken"":3022,""physicalDamageDone"":3988,""physicalDamageDoneToChampions"":1146,""physicalDamageTaken"":5951,""totalDamageDone"":11902,""to'"
3388,"b'talDamageDoneToChampions"":4530,""totalDamageTaken"":9415,""trueDamageDone"":5271,""trueDamageDoneToChampions"":950,""trueDamageTaken"":4'"
3389,"b'41},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":5,""position"":{""x"":4809,""y"":6013},""t'"
3390,"b'imeEnemySpentControlled"":103421,""totalGold"":6270,""xp"":7161},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":172'"
3391,"b',""armorPen"":0,""armorPenPercent"":6,""attackDamage"":254,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3392,"b'ction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2720,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""mag'"
3393,"b'icResist"":56,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""curre'"
3394,"b'ntGold"":134,""damageStats"":{""magicDamageDone"":43784,""magicDamageDoneToChampions"":7877,""magicDamageTaken"":5896,""physicalDamageDone'"
3395,"b'"":71070,""physicalDamageDoneToChampions"":9561,""physicalDamageTaken"":12514,""totalDamageDone"":117912,""totalDamageDoneToChampions"":1'"
3396,"b'7719,""totalDamageTaken"":19959,""trueDamageDone"":3058,""trueDamageDoneToChampions"":279,""trueDamageTaken"":1549},""goldPerSecond"":0,""j'"
3397,"b'ungleMinionsKilled"":4,""level"":14,""minionsKilled"":186,""participantId"":6,""position"":{""x"":5151,""y"":10403},""timeEnemySpentControlled'"
3398,"b'"":114052,""totalGold"":12833,""xp"":12141},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":229,""armor"":136,""armorPen"":0,""armor'"
3399,"b'PenPercent"":0,""attackDamage"":98,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3400,"b'uction"":0,""health"":1618,""healthMax"":2043,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""move'"
3401,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":909,""damage'"
3402,"b'Stats"":{""magicDamageDone"":101135,""magicDamageDoneToChampions"":8731,""magicDamageTaken"":6023,""physicalDamageDone"":19283,""physicalD'"
3403,"b'amageDoneToChampions"":957,""physicalDamageTaken"":14020,""totalDamageDone"":150979,""totalDamageDoneToChampions"":10567,""totalDamageTa'"
3404,"b'ken"":20334,""trueDamageDone"":30561,""trueDamageDoneToChampions"":878,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled""'"
3405,"b':123,""level"":12,""minionsKilled"":21,""participantId"":7,""position"":{""x"":1444,""y"":11456},""timeEnemySpentControlled"":389709,""totalGol'"
3406,"b'd"":9233,""xp"":8992},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3407,"b'mage"":242,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":175'"
3408,"b'9,""healthMax"":2003,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":411,""omnivam'"
3409,"b'p"":0,""physicalVamp"":0,""power"":525,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDon'"
3410,"b'e"":6149,""magicDamageDoneToChampions"":748,""magicDamageTaken"":5620,""physicalDamageDone"":69987,""physicalDamageDoneToChampions"":1223'"
3411,"b'8,""physicalDamageTaken"":9144,""totalDamageDone"":76976,""totalDamageDoneToChampions"":13827,""totalDamageTaken"":14937,""trueDamageDone'"
3412,"b'"":840,""trueDamageDoneToChampions"":840,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled'"
3413,"b'"":103,""participantId"":8,""position"":{""x"":5900,""y"":10520},""timeEnemySpentControlled"":36244,""totalGold"":7720,""xp"":8457},""9"":{""champ'"
3414,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":217,""b'"
3415,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2099,""healthMax"":2099,""healthRege'"
3416,"b'n"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":596,""omnivamp"":2,""physicalVamp"":0,""power"":'"
3417,"b'744,""powerMax"":744,""powerRegen"":26,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":2295,""magicDamageDoneToCham'"
3418,"b'pions"":428,""magicDamageTaken"":3574,""physicalDamageDone"":64699,""physicalDamageDoneToChampions"":8611,""physicalDamageTaken"":4903,""t'"
3419,"b'otalDamageDone"":81505,""totalDamageDoneToChampions"":9040,""totalDamageTaken"":9125,""trueDamageDone"":14510,""trueDamageDoneToChampion'"
3420,"b's"":0,""trueDamageTaken"":647},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":168,""participantId"":9,""position'"
3421,"b'"":{""x"":14272,""y"":14346},""timeEnemySpentControlled"":428226,""totalGold"":8682,""xp"":9311},""10"":{""championStats"":{""abilityHaste"":0,""a'"
3422,"b'bilityPower"":0,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
3423,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2028,""healthMax"":2028,""healthRegen"":159,""lifesteal"":0,""magicPe'"
3424,"b'n"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":827,""powerReg'"
3425,"b'en"":23,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":8791,""magicDamageDoneToChampions"":3852,""magicDamageTake'"
3426,"b'n"":4422,""physicalDamageDone"":5548,""physicalDamageDoneToChampions"":1453,""physicalDamageTaken"":9215,""totalDamageDone"":20090,""total'"
3427,"b'DamageDoneToChampions"":5606,""totalDamageTaken"":14546,""trueDamageDone"":5749,""trueDamageDoneToChampions"":300,""trueDamageTaken"":908'"
3428,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":10,""position"":{""x"":6001,""y"":11313},""t'"
3429,"b'imeEnemySpentControlled"":136425,""totalGold"":5866,""xp"":6231}},""timestamp"":1320424},{""events"":[{""creatorId"":5,""timestamp"":1325896,'"
3430,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1050,""y"":9239},""sh'"
3431,"b'utdownBounty"":300,""timestamp"":1327095,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Galio'"
3432,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3433,"b'Damage"":300,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3434,"b'},{""basic"":false,""magicDamage"":180,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueD'"
3435,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galio'"
3436,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""partici'"
3437,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""nam'"
3438,"b'e"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3439,"b'se,""magicDamage"":96,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3440,"b'HER""},{""basic"":false,""magicDamage"":276,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,'"
3441,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":56,""spellName"":""'"
3442,"b'gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physical'"
3443,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Gragas"",'"
3444,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3445,"b'ge"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":56,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
3446,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":41,""spellName"":""gragasbasicattack"",""'"
3447,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Gragas"",""participantId"":7,""physicalDamage""'"
3448,"b':0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1052,""participantId"":3,""timestamp'"
3449,"b'"":1330024,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1330024,""type"":""ITEM_DESTROYED""},{""itemId"":3157,'"
3450,"b'""participantId"":3,""timestamp"":1330024,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1330788,""type"":""WARD_PLACED"",""wardTyp'"
3451,"b'e"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1331960,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1'"
3452,"b'337262,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":2,""timestamp"":1337695,""type"":""LEVEL_UP""},{""crea'"
3453,"b'torId"":5,""timestamp"":1339562,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
3454,"b':2,""timestamp"":1339763,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":1340263,""type"":""ITEM_DESTROYED""},{""'"
3455,"b'itemId"":4630,""participantId"":7,""timestamp"":1340263,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1340331'"
3456,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":3,""timestamp"":1342471,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
3457,"b'antId"":1,""timestamp"":1345365,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1345365,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3458,"b'L_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1349001,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timest'"
3459,"b'amp"":1351396,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1351396,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
