,0
3999,"b'geDoneToChampions"":4610,""magicDamageTaken"":12853,""physicalDamageDone"":8865,""physicalDamageDoneToChampions"":1781,""physicalDamageT'"
4000,"b'aken"":8033,""totalDamageDone"":29196,""totalDamageDoneToChampions"":6881,""totalDamageTaken"":21689,""trueDamageDone"":5156,""trueDamageD'"
4001,"b'oneToChampions"":490,""trueDamageTaken"":802},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":38,""participant'"
4002,"b'Id"":10,""position"":{""x"":7838,""y"":10642},""timeEnemySpentControlled"":221932,""totalGold"":7400,""xp"":9052}},""timestamp"":1620430},{""eve'"
4003,"b'nts"":[{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7001,""y"":9275},""shutdownB'"
4004,"b'ounty"":0,""timestamp"":1629972,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":253,""name"":""Blitzcrank""'"
4005,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4006,"b'icDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":82,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""typ'"
4007,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield""'"
4008,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Blitzcrank"",""participantId"":10,""physicalDa'"
4009,"b'mage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Gragas"",""'"
4010,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
4011,"b'62,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4012,"b'ic"":false,""magicDamage"":178,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
4013,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlo'"
4014,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":8,""timestamp"":1631171,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRIN'"
4015,"b'KET""},{""killerId"":1,""timestamp"":1633907,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[4],""bounty"":30'"
4016,"b'0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7621,""y"":10048},""shutdownBounty"":0,""timestamp"":1634411,""type"":""CHAMPION_KILL'"
4017,"b'"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":386,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
4018,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
4019,"b'ge"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Xerath"",'"
4020,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
4021,"b'06,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":41,""type""'"
4022,"b':""OTHER""},{""basic"":false,""magicDamage"":699,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage'"
4023,"b'2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Xerath"",""participantId"":3,""physicalDama'"
4024,"b'ge"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name'"
4025,"b'"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""i'"
4026,"b'temId"":2055,""participantId"":10,""timestamp"":1637884,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":163804'"
4027,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1640623,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
4028,"b'pantId"":5,""timestamp"":1640757,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1644463,""type"":""ITEM_DESTROY'"
4029,"b'ED""},{""creatorId"":9,""timestamp"":1644463,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3117,""participantId"":10,""times'"
4030,"b'tamp"":1648935,""type"":""ITEM_SOLD""},{""itemId"":3111,""participantId"":10,""timestamp"":1649764,""type"":""ITEM_PURCHASED""},{""creatorId"":7,'"
4031,"b'""timestamp"":1650895,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":1652964,""type"":""WARD_KILL"",""ward'"
4032,"b'Type"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1654700,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp'"
4033,"b'"":1658900,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1659968,""type"":""WARD_PLACED"",""wardType"":""YELL'"
4034,"b'OW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""te'"
4035,"b'amId"":200,""timestamp"":1661304,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
4036,"b'llerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1663846,""towerType"":""NEXUS_TURRET"",""ty'"
4037,"b'pe"":""BUILDING_KILL""},{""level"":15,""participantId"":3,""timestamp"":1665157,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4],""bo'"
4038,"b'unty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1665157,""type"":'"
4039,"b'""ELITE_MONSTER_KILL""},{""level"":17,""participantId"":1,""timestamp"":1665157,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3,4],""b'"
4040,"b'ounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5164,""y"":10844},""shutdownBounty"":50,""timestamp"":1668496,""type"":""CHA'"
4041,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
4042,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage'"
4043,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participa'"
4044,"b'ntId"":2,""physicalDamage"":26,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""'"
4045,"b'name"":""Fiora"",""participantId"":4,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
4046,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":489,""spellName"":""aatroxq2"",""spel'"
4047,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spel'"
4048,"b'lName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
4049,"b'tId"":1,""physicalDamage"":625,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4050,"b'name"":""Aatrox"",""participantId"":1,""physicalDamage"":199,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4051,"b'"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":300,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDa'"
4052,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":251,""spellName"":""aatro'"
4053,"b'xpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physica'"
4054,"b'lDamage"":141,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4055,"b'"":""RekSai"",""participantId"":2,""physicalDamage"":238,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4056,"b'alse,""magicDamage"":214,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage'"
4057,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
4058,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName'"
4059,"b'"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
4060,"b'"":4,""physicalDamage"":236,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""nam'"
4061,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4062,"b',""magicDamage"":5,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
4063,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot""'"
4064,"b':2,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellNa'"
4065,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""tim'"
4066,"b'estamp"":1668639,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1669173,""type"":""SKI'"
4067,"b'LL_LEVEL_UP""},{""killerId"":4,""timestamp"":1674490,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":5'"
4068,"b',""timestamp"":1674990,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1675122,""type"":""ITEM_PURCHASED""},{""it'"
4069,"b'emId"":1058,""participantId"":3,""timestamp"":1675925,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1675925,""'"
4070,"b'type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":3,""timestamp"":1675925,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participan'"
4071,"b'tId"":3,""timestamp"":1677624,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4072,"b'38,""armor"":148,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":358,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4073,"b'cent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2442,""healthMax"":2442,""healthRegen"":284,""lifesteal"":0,""magicPen"":0,""magi'"
4074,"b'cPenPercent"":0,""magicResist"":114,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
4075,"b'amp"":0},""currentGold"":1710,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8908,""physicalDa'"
4076,"b'mageDone"":166477,""physicalDamageDoneToChampions"":29093,""physicalDamageTaken"":17885,""totalDamageDone"":172886,""totalDamageDoneToCh'"
4077,"b'ampions"":29093,""totalDamageTaken"":29222,""trueDamageDone"":6409,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2428},""goldPerSeco'"
4078,"b'nd"":0,""jungleMinionsKilled"":25,""level"":17,""minionsKilled"":175,""participantId"":1,""position"":{""x"":8000,""y"":12193},""timeEnemySpentC'"
4079,"b'ontrolled"":406279,""totalGold"":13934,""xp"":16873},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":107,""armorPen"":'"
4080,"b'0,""armorPenPercent"":0,""attackDamage"":387,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":57,""c'"
4081,"b'ooldownReduction"":0,""health"":1112,""healthMax"":2613,""healthRegen"":32,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
4082,"b'"":134,""movementSpeed"":454,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":69'"
4083,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15559,""physicalDamageDone"":138096,""physic'"
4084,"b'alDamageDoneToChampions"":14906,""physicalDamageTaken"":21548,""totalDamageDone"":190881,""totalDamageDoneToChampions"":18881,""totalDam'"
4085,"b'ageTaken"":38429,""trueDamageDone"":52785,""trueDamageDoneToChampions"":3975,""trueDamageTaken"":1321},""goldPerSecond"":0,""jungleMinions'"
4086,"b'Killed"":125,""level"":15,""minionsKilled"":31,""participantId"":2,""position"":{""x"":7767,""y"":13573},""timeEnemySpentControlled"":467858,""t'"
4087,"b'otalGold"":13874,""xp"":14226},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":753,""armor"":84,""armorPen"":0,""armorPenPercent"":'"
4088,"b'0,""attackDamage"":122,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
4089,"b'health"":2302,""healthMax"":2302,""healthRegen"":25,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":'"
4090,"b'555,""omnivamp"":0,""physicalVamp"":0,""power"":1604,""powerMax"":1661,""powerRegen"":253,""spellVamp"":0},""currentGold"":305,""damageStats"":{'"
4091,"b'""magicDamageDone"":107576,""magicDamageDoneToChampions"":26012,""magicDamageTaken"":8698,""physicalDamageDone"":4750,""physicalDamageDon'"
4092,"b'eToChampions"":244,""physicalDamageTaken"":3815,""totalDamageDone"":113236,""totalDamageDoneToChampions"":27166,""totalDamageTaken"":1269'"
4093,"b'4,""trueDamageDone"":908,""trueDamageDoneToChampions"":908,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
4094,"b'15,""minionsKilled"":123,""participantId"":3,""position"":{""x"":9281,""y"":13882},""timeEnemySpentControlled"":182371,""totalGold"":13390,""xp'"
4095,"b'"":14016},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":278,""armor"":89,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":2'"
4096,"b'08,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1561,""heal'"
4097,"b'thMax"":2103,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":47,""movementSpeed"":649,""omnivamp"":2,'"
4098,"b'""physicalVamp"":0,""power"":507,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":1247,""damageStats"":{""magicDamageDone"":8'"
4099,"b'1166,""magicDamageDoneToChampions"":14456,""magicDamageTaken"":10042,""physicalDamageDone"":88969,""physicalDamageDoneToChampions"":6172'"
4100,"b',""physicalDamageTaken"":6447,""totalDamageDone"":183434,""totalDamageDoneToChampions"":20757,""totalDamageTaken"":16762,""trueDamageDone'"
4101,"b'"":13298,""trueDamageDoneToChampions"":128,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":15,""minionsKill'"
4102,"b'ed"":233,""participantId"":4,""position"":{""x"":721,""y"":635},""timeEnemySpentControlled"":41755,""totalGold"":13392,""xp"":14354},""5"":{""cham'"
4103,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":260,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":141'"
4104,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1958,""healthMax"":1958,""healthR'"
4105,"b'egen"":29,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""pow'"
4106,"b'er"":1115,""powerMax"":1115,""powerRegen"":55,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":33320,""magicDamageDon'"
4107,"b'eToChampions"":12830,""magicDamageTaken"":12087,""physicalDamageDone"":2798,""physicalDamageDoneToChampions"":587,""physicalDamageTaken""'"
4108,"b':4708,""totalDamageDone"":36834,""totalDamageDoneToChampions"":14126,""totalDamageTaken"":16997,""trueDamageDone"":716,""trueDamageDoneTo'"
4109,"b'Champions"":708,""trueDamageTaken"":202},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":27,""participantId"":5'"
4110,"b',""position"":{""x"":2720,""y"":2920},""timeEnemySpentControlled"":57648,""totalGold"":9464,""xp"":9511},""6"":{""championStats"":{""abilityHaste'"
4111,"b'"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":257,""attackSpeed"":152,""bonusArmorPenPercent"":0,'"
4112,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2892,""healthRegen"":78,""lifesteal"":7,""magi'"
4113,"b'cPen"":0,""magicPenPercent"":3,""magicResist"":59,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":1215,""powe'"
4114,"b'rRegen"":34,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":3552,""magicDamageDoneToChampions"":2040,""magicDamage'"
4115,"b'Taken"":9998,""physicalDamageDone"":86165,""physicalDamageDoneToChampions"":11328,""physicalDamageTaken"":25452,""totalDamageDone"":10932'"
4116,"b'4,""totalDamageDoneToChampions"":15780,""totalDamageTaken"":36315,""trueDamageDone"":19606,""trueDamageDoneToChampions"":2412,""trueDamag'"
4117,"b'eTaken"":864},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":175,""participantId"":6,""position"":{""x"":5164,""y""'"
4118,"b':10844},""timeEnemySpentControlled"":117208,""totalGold"":10296,""xp"":13722},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61'"
4119,"b'3,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4120,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1003,""healthMax"":2287,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPen'"
4121,"b'Percent"":0,""magicResist"":56,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":695,""powerMax"":968,""powerRegen"":31,""spellV'"
4122,"b'amp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":152088,""magicDamageDoneToChampions"":24283,""magicDamageTaken"":14409,""p'"
4123,"b'hysicalDamageDone"":13139,""physicalDamageDoneToChampions"":1433,""physicalDamageTaken"":12827,""totalDamageDone"":193664,""totalDamageD'"
4124,"b'oneToChampions"":26880,""totalDamageTaken"":29311,""trueDamageDone"":28436,""trueDamageDoneToChampions"":1164,""trueDamageTaken"":2075},""'"
4125,"b'goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":14,""minionsKilled"":44,""participantId"":7,""position"":{""x"":8312,""y"":13990},""time'"
4126,"b'EnemySpentControlled"":361172,""totalGold"":14996,""xp"":12559},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":247,""armor"":75,'"
4127,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4128,"b'ion"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":2103,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""ma'"
4129,"b'gicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":1690,""powerRegen"":35,""spellVamp"":0},""curr'"
4130,"b'entGold"":873,""damageStats"":{""magicDamageDone"":92208,""magicDamageDoneToChampions"":18634,""magicDamageTaken"":8955,""physicalDamageDo'"
4131,"b'ne"":12983,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":10231,""totalDamageDone"":106866,""totalDamageDoneToChampions"":'"
4132,"b'19472,""totalDamageTaken"":20510,""trueDamageDone"":1674,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1323},""goldPerSecond"":0,""ju'"
4133,"b'ngleMinionsKilled"":4,""level"":14,""minionsKilled"":155,""participantId"":8,""position"":{""x"":9736,""y"":12749},""timeEnemySpentControlled""'"
4134,"b':283024,""totalGold"":10028,""xp"":12145},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenP'"
4135,"b'ercent"":0,""attackDamage"":287,""attackSpeed"":286,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
4136,"b'ion"":0,""health"":1654,""healthMax"":2018,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movement'"
4137,"b'Speed"":548,""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":905,""powerRegen"":164,""spellVamp"":0},""currentGold"":590,""damageSta'"
4138,"b'ts"":{""magicDamageDone"":16632,""magicDamageDoneToChampions"":1308,""magicDamageTaken"":7425,""physicalDamageDone"":195207,""physicalDama'"
4139,"b'geDoneToChampions"":13917,""physicalDamageTaken"":12025,""totalDamageDone"":220735,""totalDamageDoneToChampions"":15565,""totalDamageTak'"
4140,"b'en"":20063,""trueDamageDone"":8895,""trueDamageDoneToChampions"":339,""trueDamageTaken"":612},""goldPerSecond"":0,""jungleMinionsKilled"":3'"
4141,"b'1,""level"":15,""minionsKilled"":258,""participantId"":9,""position"":{""x"":11101,""y"":13161},""timeEnemySpentControlled"":199599,""totalGold'"
4142,"b'"":11899,""xp"":14281},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""atta'"
4143,"b'ckDamage"":96,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health""'"
4144,"b':2356,""healthMax"":2356,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":549,""omn'"
4145,"b'ivamp"":0,""physicalVamp"":0,""power"":1030,""powerMax"":1030,""powerRegen"":65,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDam'"
4146,"b'ageDone"":15766,""magicDamageDoneToChampions"":5202,""magicDamageTaken"":15257,""physicalDamageDone"":9028,""physicalDamageDoneToChampio'"
4147,"b'ns"":1864,""physicalDamageTaken"":8033,""totalDamageDone"":29952,""totalDamageDoneToChampions"":7556,""totalDamageTaken"":24135,""trueDama'"
4148,"b'geDone"":5156,""trueDamageDoneToChampions"":490,""trueDamageTaken"":844},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minio'"
4149,"b'nsKilled"":38,""participantId"":10,""position"":{""x"":12185,""y"":13593},""timeEnemySpentControlled"":224703,""totalGold"":7621,""xp"":9274}},'"
4150,"b'""timestamp"":1680459},{""events"":[{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":89'"
4151,"b'26,""y"":13939},""shutdownBounty"":0,""timestamp"":1682326,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93'"
4152,"b',""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":104,""type"":""OTHER""},{""basic"":fa'"
4153,"b'lse,""magicDamage"":315,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""t'"
4154,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spell'"
4155,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":53,""spel'"
4156,"b'lName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Gragas"",""participantId"":2'"
4157,"b',""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
4158,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":257,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0'"
4159,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":394,""spellName"":""reksairwrapp'"
4160,"b'er"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamag'"
4161,"b'e"":73,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""par'"
4162,"b'ticipantId"":0,""physicalDamage"":78,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
