,0
3240,"b'ntGold"":-51,""damageStats"":{""magicDamageDone"":84935,""magicDamageDoneToChampions"":12055,""magicDamageTaken"":4012,""physicalDamageDon'"
3241,"b'e"":12290,""physicalDamageDoneToChampions"":1306,""physicalDamageTaken"":10743,""totalDamageDone"":108456,""totalDamageDoneToChampions"":'"
3242,"b'13361,""totalDamageTaken"":15015,""trueDamageDone"":11230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""ju'"
3243,"b'ngleMinionsKilled"":4,""level"":13,""minionsKilled"":153,""participantId"":1,""position"":{""x"":4988,""y"":10263},""timeEnemySpentControlled""'"
3244,"b':259005,""totalGold"":8299,""xp"":11036},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenP'"
3245,"b'ercent"":0,""attackDamage"":248,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduc'"
3246,"b'tion"":0,""health"":2513,""healthMax"":2513,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movemen'"
3247,"b'tSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":723,""powerMax"":841,""powerRegen"":182,""spellVamp"":0},""currentGold"":175,""damageSt'"
3248,"b'ats"":{""magicDamageDone"":9009,""magicDamageDoneToChampions"":969,""magicDamageTaken"":7134,""physicalDamageDone"":107671,""physicalDamag'"
3249,"b'eDoneToChampions"":12319,""physicalDamageTaken"":13690,""totalDamageDone"":147086,""totalDamageDoneToChampions"":13883,""totalDamageTake'"
3250,"b'n"":21118,""trueDamageDone"":30404,""trueDamageDoneToChampions"":594,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3251,"b'14,""level"":12,""minionsKilled"":21,""participantId"":2,""position"":{""x"":6545,""y"":8324},""timeEnemySpentControlled"":442992,""totalGold"":'"
3252,"b'11150,""xp"":9734},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":229,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3253,"b'mage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1971'"
3254,"b',""healthMax"":1971,""healthRegen"":223,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":44,""movementSpeed"":375,""omniv'"
3255,"b'amp"":0,""physicalVamp"":0,""power"":1888,""powerMax"":1888,""powerRegen"":272,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDama'"
3256,"b'geDone"":95208,""magicDamageDoneToChampions"":11657,""magicDamageTaken"":3787,""physicalDamageDone"":10703,""physicalDamageDoneToChampio'"
3257,"b'ns"":773,""physicalDamageTaken"":7649,""totalDamageDone"":111221,""totalDamageDoneToChampions"":12726,""totalDamageTaken"":11796,""trueDam'"
3258,"b'ageDone"":5309,""trueDamageDoneToChampions"":295,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minio'"
3259,"b'nsKilled"":176,""participantId"":3,""position"":{""x"":5173,""y"":9536},""timeEnemySpentControlled"":398020,""totalGold"":10015,""xp"":11011},""'"
3260,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpe'"
3261,"b'ed"":287,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1941,""healthMax"":1941,""'"
3262,"b'healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":404,""omnivamp"":2,""physicalVamp"":'"
3263,"b'0,""power"":653,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":929,""damageStats"":{""magicDamageDone"":1101,""magicDamage'"
3264,"b'DoneToChampions"":124,""magicDamageTaken"":5367,""physicalDamageDone"":123604,""physicalDamageDoneToChampions"":16792,""physicalDamageTa'"
3265,"b'ken"":9837,""totalDamageDone"":126290,""totalDamageDoneToChampions"":16947,""totalDamageTaken"":15307,""trueDamageDone"":1585,""trueDamage'"
3266,"b'DoneToChampions"":30,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":181,""participant'"
3267,"b'Id"":4,""position"":{""x"":4573,""y"":10055},""timeEnemySpentControlled"":41400,""totalGold"":10729,""xp"":10255},""5"":{""championStats"":{""abil'"
3268,"b'ityHaste"":0,""abilityPower"":81,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":175,""bonusArmorPenPerc'"
3269,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":636,""healthMax"":1877,""healthRegen"":29,""lifesteal'"
3270,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":6'"
3271,"b'52,""powerRegen"":48,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":6766,""magicDamageDoneToChampions"":4105,""mag'"
3272,"b'icDamageTaken"":8191,""physicalDamageDone"":5733,""physicalDamageDoneToChampions"":1286,""physicalDamageTaken"":7720,""totalDamageDone"":'"
3273,"b'17925,""totalDamageDoneToChampions"":6322,""totalDamageTaken"":16466,""trueDamageDone"":5426,""trueDamageDoneToChampions"":930,""trueDama'"
3274,"b'geTaken"":553},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":4695,""y""'"
3275,"b':10208},""timeEnemySpentControlled"":128674,""totalGold"":6531,""xp"":6076},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3276,"b'rmor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3277,"b',""ccReduction"":49,""cooldownReduction"":0,""health"":1549,""healthMax"":1919,""healthRegen"":120,""lifesteal"":10,""magicPen"":0,""magicPenPe'"
3278,"b'rcent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
3279,"b',""currentGold"":769,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6790,""physicalDamageDone'"
3280,"b'"":103391,""physicalDamageDoneToChampions"":5313,""physicalDamageTaken"":7627,""totalDamageDone"":103391,""totalDamageDoneToChampions"":5'"
3281,"b'313,""totalDamageTaken"":14675,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMi'"
3282,"b'nionsKilled"":8,""level"":14,""minionsKilled"":202,""participantId"":6,""position"":{""x"":7849,""y"":6432},""timeEnemySpentControlled"":76308,'"
3283,"b'""totalGold"":9109,""xp"":11980},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":280,""armor"":79,""armorPen"":0,""armorPenPercent""'"
3284,"b':0,""attackDamage"":87,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
3285,"b'""health"":1806,""healthMax"":1919,""healthRegen"":35,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":77,""movementSpeed""'"
3286,"b':424,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":969,""powerRegen"":29,""spellVamp"":0},""currentGold"":1389,""damageStats"":{""'"
3287,"b'magicDamageDone"":103193,""magicDamageDoneToChampions"":12005,""magicDamageTaken"":6785,""physicalDamageDone"":17980,""physicalDamageDon'"
3288,"b'eToChampions"":2628,""physicalDamageTaken"":15453,""totalDamageDone"":145013,""totalDamageDoneToChampions"":15153,""totalDamageTaken"":22'"
3289,"b'390,""trueDamageDone"":23839,""trueDamageDoneToChampions"":519,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":110,""l'"
3290,"b'evel"":12,""minionsKilled"":16,""participantId"":7,""position"":{""x"":6864,""y"":7717},""timeEnemySpentControlled"":299055,""totalGold"":11009'"
3291,"b',""xp"":9905},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
3292,"b'74,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":6,""health'"
3293,"b'Max"":2086,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":405,""omnivamp"":0,""ph'"
3294,"b'ysicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":6874,""'"
3295,"b'magicDamageDoneToChampions"":772,""magicDamageTaken"":8194,""physicalDamageDone"":95757,""physicalDamageDoneToChampions"":13554,""physic'"
3296,"b'alDamageTaken"":8289,""totalDamageDone"":107769,""totalDamageDoneToChampions"":14816,""totalDamageTaken"":16751,""trueDamageDone"":5137,""'"
3297,"b'trueDamageDoneToChampions"":489,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":146,""'"
3298,"b'participantId"":8,""position"":{""x"":7638,""y"":8100},""timeEnemySpentControlled"":94371,""totalGold"":10438,""xp"":10197},""9"":{""championSta'"
3299,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":194,""bonusAr'"
3300,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1797,""healthMax"":1797,""healthRegen"":20,'"
3301,"b'""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":631,""'"
3302,"b'powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":39949,""magicDamageDoneToChampions'"
3303,"b'"":4577,""magicDamageTaken"":3853,""physicalDamageDone"":51249,""physicalDamageDoneToChampions"":5154,""physicalDamageTaken"":9035,""total'"
3304,"b'DamageDone"":105972,""totalDamageDoneToChampions"":9874,""totalDamageTaken"":13762,""trueDamageDone"":14773,""trueDamageDoneToChampions""'"
3305,"b':142,""trueDamageTaken"":873},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":194,""participantId"":9,""position'"
3306,"b'"":{""x"":11464,""y"":11204},""timeEnemySpentControlled"":82518,""totalGold"":9722,""xp"":9017},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
3307,"b'ilityPower"":222,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusM'"
3308,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1713,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
3309,"b':18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":889,""powerRege'"
3310,"b'n"":53,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":17999,""magicDamageDoneToChampions"":8894,""magicDamageTake'"
3311,"b'n"":5204,""physicalDamageDone"":3132,""physicalDamageDoneToChampions"":795,""physicalDamageTaken"":5957,""totalDamageDone"":21549,""totalD'"
3312,"b'amageDoneToChampions"":10107,""totalDamageTaken"":11459,""trueDamageDone"":418,""trueDamageDoneToChampions"":418,""trueDamageTaken"":297}'"
3313,"b',""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":16,""participantId"":10,""position"":{""x"":8228,""y"":6600},""time'"
3314,"b'EnemySpentControlled"":78828,""totalGold"":6355,""xp"":5084}},""timestamp"":1320432},{""events"":[{""creatorId"":9,""timestamp"":1327108,""typ'"
3315,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
3316,"b'Id"":6,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1328514,""towerType"":""OUTER_TURRET"",""type"":""B'"
3317,"b'UILDING_KILL""},{""level"":10,""participantId"":5,""timestamp"":1333602,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty'"
3318,"b'"":0,""killerId"":4,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1333602,""type"":""ELI'"
3319,"b'TE_MONSTER_KILL""},{""level"":14,""participantId"":1,""timestamp"":1333602,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp""'"
3320,"b':1333602,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":1333602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
3321,"b'ipantId"":5,""skillSlot"":3,""timestamp"":1334334,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""t'"
3322,"b'imestamp"":1334536,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1334569,""type"":""S'"
3323,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1341670,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1341670'"
3324,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId'"
3325,"b'"":7,""position"":{""x"":5086,""y"":7940},""shutdownBounty"":400,""timestamp"":1342136,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3326,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":92,""spellName"":""6630active"",""spellSlot"":7,""trueDamag'"
3327,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":56,""spellName"":""jarvani'"
3328,"b'vmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6'"
3329,"b',""physicalDamage"":139,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3330,"b'mage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":324,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""t'"
3331,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spell'"
3332,"b'Slot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":66,'"
3333,"b'""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanI'"
3334,"b'V"",""participantId"":7,""physicalDamage"":152,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3335,"b'asic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":198,""spellName"":""6630active"",""spellSlot"":7,""tru'"
3336,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":337,""spellName"":""'"
3337,"b'jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
3338,"b':7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
3339,"b'se,""magicDamage"":442,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3340,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":79,""spellName"":""ekkopassive"",""spellSlot""'"
3341,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3342,"b'e"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":449,""name"":""Ekko"",""participantId"":7,'"
3343,"b'""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""nam'"
3344,"b'e"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3345,"b'cDamage"":527,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3346,"b'sic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":39,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type""'"
3347,"b':""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3348,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Ekko"",""participantId"":7,""physicalDamage"":37,""spellName"":""ekk'"
3349,"b'oe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Heimerdinger"",""participantId"":10,""phys'"
3350,"b'icalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""H'"
3351,"b'eimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3352,"b'magicDamage"":121,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDama'"
3353,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""su'"
3354,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Heimerdinger"",""participantId"":'"
3355,"b'10,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3356,"b'""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":31,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":'"
3357,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":164,""spellName"":""rivenbasicatt'"
3358,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamag'"
3359,"b'e"":153,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rive'"
3360,"b'n"",""participantId"":6,""physicalDamage"":531,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3361,"b'lse,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":346,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage'"
3362,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":288,""spellName"":""rivenpassi'"
3363,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage'"
3364,"b'"":0,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",'"
3365,"b'""participantId"":6,""physicalDamage"":196,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3366,"b'gicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3367,"b'asic"":false,""magicDamage"":15,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0'"
3368,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":206,""spellName"":""zeriq"",""spellS'"
3369,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":13,""participantId"":7,""timestamp"":1342136,""type"":""LEVEL_UP""},{""leve'"
3370,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1343171,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,4'"
3371,"b',5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5474,""y"":7715},""shutdownBounty"":0,""timestamp"":1345441,""type"":'"
3372,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":297,""spellN'"
3373,"b'ame"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
3374,"b',""participantId"":4,""physicalDamage"":301,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3375,"b'amage"":375,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":69,""type"":""'"
3376,"b'OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3377,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""sy'"
3378,"b'ndrae5"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Syndra"",""participantId"":3,""physical'"
3379,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Gragas"",""partici'"
3380,"b'pantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308'"
3381,"b',""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3382,"b'"":false,""magicDamage"":246,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":'"
3383,"b'0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2420,""participantId"":7,""timestamp"":1348644,""type"":""ITEM_DESTROYED""},{""assistingPartic'"
3384,"b'ipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":4607,""y"":7198},""shutdownBounty"":0,""timestamp"":1'"
3385,"b'351576,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDamage'"
3386,"b'"":37,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Ekko"",""par'"
3387,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3388,"b'mage"":214,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3389,"b'ER""},{""basic"":false,""magicDamage"":207,""name"":""Ekko"",""participantId"":3,""physicalDamage"":50,""spellName"":""ekkoe"",""spellSlot"":2,""tru'"
3390,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":3,""physicalDamage"":0,""spellName"":""ekkowp'"
3391,"b'assive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Ekko"",""participantId"":3,""physicalD'"
3392,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ekko"",""participan'"
3393,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
3394,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":66,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""true'"
3395,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":152,""spellName"":""ja'"
3396,"b'rvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
3397,"b'tId"":2,""physicalDamage"":198,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3398,"b',""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":337,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3399,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
3400,"b'1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3401,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Syndra"",""participantId"":3,""physica'"
3402,"b'lDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""par'"
3403,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
