,0
3196,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":78,""spellNam'"
3197,"b'e"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
3198,"b'inionSiege"",""participantId"":2,""physicalDamage"":92,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3199,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":56,""spellName"":""s'"
3200,"b'ru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
3201,"b'nionSiege"",""participantId"":2,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
3202,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack2""'"
3203,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
3204,"b':0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rell"",""participantId'"
3205,"b'"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
3206,"b'll"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3207,"b'alse,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":164'"
3208,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoq"",""spel'"
3209,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":48,""spel'"
3210,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Neeko"",""participantId"":2,""physi'"
3211,"b'calDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""name"":""Neeko"",""parti'"
3212,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3213,"b'""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":118,""t'"
3214,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":48,""spellName"":""neekobasicattack"",'"
3215,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0'"
3216,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":5,""timestamp"":'"
3217,"b'1343064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1344162,""type"":""SKILL_LEVEL_UP""},'"
3218,"b'{""itemId"":1036,""participantId"":8,""timestamp"":1346063,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":13461'"
3219,"b'64,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":9,""timestamp"":1354033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
3220,"b'ipantId"":9,""skillSlot"":2,""timestamp"":1354768,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1355002,""typ'"
3221,"b'e"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":10,""timestamp"":1355002,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantI'"
3222,"b'd"":10,""timestamp"":1355002,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":1355435,""type"":""ITEM_PURCHASED""'"
3223,"b'},{""itemId"":2055,""participantId"":1,""timestamp"":1355601,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":13'"
3224,"b'55999,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1356100,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
3225,"b'rticipantId"":1,""timestamp"":1358140,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":1358140,""type"":""ITEM_PU'"
3226,"b'RCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1362948,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timest'"
3227,"b'amp"":1363552,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{'"
3228,"b'""x"":10875,""y"":3292},""shutdownBounty"":300,""timestamp"":1377174,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
3229,"b'mage"":0,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":77,""type"":""OTHER""},{""basi'"
3230,"b'c"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type'"
3231,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":9,""physicalDamage"":47,""spellName"":""neekobasicattack"",""sp'"
3232,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,'"
3233,"b'""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
3234,"b':""Xayah"",""participantId"":9,""physicalDamage"":83,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3235,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":'"
3236,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":485,""spellName"":""xayahe"",""spellSlot"":2'"
3237,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":560,""spellName"":'"
3238,"b'""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""ph'"
3239,"b'ysicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
3240,"b'ticipantId"":9,""physicalDamage"":103,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3241,"b'"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":248,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3242,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":76,""spellName"":""aatroxw"",""spellSlot"":1,""trueDama'"
3243,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":372,""spellName"":""aatroxq'"
3244,"b'2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
3245,"b'lityPower"":242,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMa'"
3246,"b'gicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2614,""healthMax"":2614,""healthRegen"":28,""lifesteal"":0,""magicPen""'"
3247,"b':0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen'"
3248,"b'"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":81431,""magicDamageDoneToChampions"":13721,""magicDamageTaken'"
3249,"b'"":3104,""physicalDamageDone"":10342,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":11050,""totalDamageDone"":92862,""total'"
3250,"b'DamageDoneToChampions"":15602,""totalDamageTaken"":14582,""trueDamageDone"":1088,""trueDamageDoneToChampions"":920,""trueDamageTaken"":42'"
3251,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":153,""participantId"":1,""position"":{""x"":10291,""y"":2686},""t'"
3252,"b'imeEnemySpentControlled"":167605,""totalGold"":8832,""xp"":11494},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":265,""armor"":1'"
3253,"b'22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3254,"b'uction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2038,""healthRegen"":31,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""m'"
3255,"b'agicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":778,""powerRegen"":173,""spellVamp"":0},""cur'"
3256,"b'rentGold"":1420,""damageStats"":{""magicDamageDone"":136475,""magicDamageDoneToChampions"":13892,""magicDamageTaken"":6328,""physicalDamag'"
3257,"b'eDone"":18103,""physicalDamageDoneToChampions"":1278,""physicalDamageTaken"":13722,""totalDamageDone"":188794,""totalDamageDoneToChampio'"
3258,"b'ns"":17040,""totalDamageTaken"":20717,""trueDamageDone"":34215,""trueDamageDoneToChampions"":1869,""trueDamageTaken"":665},""goldPerSecond'"
3259,"b'"":0,""jungleMinionsKilled"":139,""level"":13,""minionsKilled"":32,""participantId"":2,""position"":{""x"":10875,""y"":3292},""timeEnemySpentCon'"
3260,"b'trolled"":289224,""totalGold"":10784,""xp"":11423},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":128,""armorPen"":0,'"
3261,"b'""armorPenPercent"":0,""attackDamage"":327,""attackSpeed"":436,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
3262,"b'downReduction"":0,""health"":1235,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85'"
3263,"b',""movementSpeed"":488,""omnivamp"":2,""physicalVamp"":0,""power"":2037,""powerMax"":2149,""powerRegen"":296,""spellVamp"":0},""currentGold"":88'"
3264,"b'4,""damageStats"":{""magicDamageDone"":12021,""magicDamageDoneToChampions"":1891,""magicDamageTaken"":2455,""physicalDamageDone"":125555,""'"
3265,"b'physicalDamageDoneToChampions"":10418,""physicalDamageTaken"":10805,""totalDamageDone"":140087,""totalDamageDoneToChampions"":12323,""to'"
3266,"b'talDamageTaken"":13637,""trueDamageDone"":2510,""trueDamageDoneToChampions"":13,""trueDamageTaken"":376},""goldPerSecond"":0,""jungleMinio'"
3267,"b'nsKilled"":12,""level"":14,""minionsKilled"":206,""participantId"":3,""position"":{""x"":9787,""y"":3279},""timeEnemySpentControlled"":92511,""t'"
3268,"b'otalGold"":9739,""xp"":12715},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""'"
3269,"b'attackDamage"":334,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
3270,"b'lth"":0,""healthMax"":2317,""healthRegen"":24,""lifesteal"":22,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":381,""o'"
3271,"b'mnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":832,""powerRegen"":31,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDam'"
3272,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1792,""physicalDamageDone"":147246,""physicalDamageDoneToChampions"":14'"
3273,"b'685,""physicalDamageTaken"":12096,""totalDamageDone"":148358,""totalDamageDoneToChampions"":14805,""totalDamageTaken"":14297,""trueDamage'"
3274,"b'Done"":1112,""trueDamageDoneToChampions"":120,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minions'"
3275,"b'Killed"":215,""participantId"":4,""position"":{""x"":11419,""y"":4273},""timeEnemySpentControlled"":87533,""totalGold"":13704,""xp"":12587},""5""'"
3276,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpee'"
3277,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2233,""healthMax"":2233,""'"
3278,"b'healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":435,""omnivamp"":0,""physicalVamp""'"
3279,"b':0,""power"":793,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":6386,""magicDama'"
3280,"b'geDoneToChampions"":2897,""magicDamageTaken"":3191,""physicalDamageDone"":5601,""physicalDamageDoneToChampions"":1398,""physicalDamageTa'"
3281,"b'ken"":11088,""totalDamageDone"":19999,""totalDamageDoneToChampions"":5290,""totalDamageTaken"":14681,""trueDamageDone"":8011,""trueDamageD'"
3282,"b'oneToChampions"":994,""trueDamageTaken"":401},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":34,""participant'"
3283,"b'Id"":5,""position"":{""x"":5697,""y"":1637},""timeEnemySpentControlled"":152756,""totalGold"":7349,""xp"":8965},""6"":{""championStats"":{""abilit'"
3284,"b'yHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":130,""bonusArmorPenPercen'"
3285,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1218,""healthMax"":2356,""healthRegen"":78,""lifesteal""'"
3286,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":205,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
3287,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
3288,"b'n"":8199,""physicalDamageDone"":119241,""physicalDamageDoneToChampions"":11347,""physicalDamageTaken"":7319,""totalDamageDone"":120886,""t'"
3289,"b'otalDamageDoneToChampions"":11347,""totalDamageTaken"":16376,""trueDamageDone"":1645,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
3290,"b'857},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":182,""participantId"":6,""position"":{""x"":10745,""y"":3552}'"
3291,"b',""timeEnemySpentControlled"":147261,""totalGold"":8384,""xp"":12845},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":218,""armor'"
3292,"b'"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3293,"b'Reduction"":19,""cooldownReduction"":0,""health"":2003,""healthMax"":2003,""healthRegen"":29,""lifesteal"":0,""magicPen"":29,""magicPenPercent'"
3294,"b'"":0,""magicResist"":56,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":621,""powerRegen"":31,""spellVamp"":0}'"
3295,"b',""currentGold"":542,""damageStats"":{""magicDamageDone"":96323,""magicDamageDoneToChampions"":10755,""magicDamageTaken"":9091,""physicalDa'"
3296,"b'mageDone"":23277,""physicalDamageDoneToChampions"":1432,""physicalDamageTaken"":9956,""totalDamageDone"":146596,""totalDamageDoneToChamp'"
3297,"b'ions"":12844,""totalDamageTaken"":19538,""trueDamageDone"":26995,""trueDamageDoneToChampions"":655,""trueDamageTaken"":490},""goldPerSecon'"
3298,"b'd"":0,""jungleMinionsKilled"":112,""level"":12,""minionsKilled"":12,""participantId"":7,""position"":{""x"":11608,""y"":6786},""timeEnemySpentCo'"
3299,"b'ntrolled"":122148,""totalGold"":9212,""xp"":9549},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""a'"
3300,"b'rmorPenPercent"":0,""attackDamage"":315,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3301,"b'wnReduction"":0,""health"":0,""healthMax"":2300,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""mov'"
3302,"b'ementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":722,""powerMax"":1097,""powerRegen"":34,""spellVamp"":0},""currentGold"":118,""dama'"
3303,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8378,""physicalDamageDone"":114519,""physicalDamage'"
3304,"b'DoneToChampions"":16431,""physicalDamageTaken"":7627,""totalDamageDone"":115978,""totalDamageDoneToChampions"":17138,""totalDamageTaken""'"
3305,"b':16927,""trueDamageDone"":1458,""trueDamageDoneToChampions"":707,""trueDamageTaken"":921},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
3306,"b'evel"":14,""minionsKilled"":187,""participantId"":8,""position"":{""x"":12254,""y"":1286},""timeEnemySpentControlled"":108850,""totalGold"":108'"
3307,"b'02,""xp"":12371},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3308,"b'"":221,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""he'"
3309,"b'althMax"":1941,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":2,'"
3310,"b'""physicalVamp"":0,""power"":898,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":2697,""damageStats"":{""magicDamageDone"":3'"
3311,"b'16,""magicDamageDoneToChampions"":76,""magicDamageTaken"":3721,""physicalDamageDone"":98500,""physicalDamageDoneToChampions"":10972,""phy'"
3312,"b'sicalDamageTaken"":9877,""totalDamageDone"":100650,""totalDamageDoneToChampions"":11239,""totalDamageTaken"":14283,""trueDamageDone"":183'"
3313,"b'3,""trueDamageDoneToChampions"":190,""trueDamageTaken"":683},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":18'"
3314,"b'5,""participantId"":9,""position"":{""x"":10985,""y"":4078},""timeEnemySpentControlled"":33143,""totalGold"":10747,""xp"":10358},""10"":{""champi'"
3315,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bon'"
3316,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen""'"
3317,"b':0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":753'"
3318,"b',""powerMax"":753,""powerRegen"":0,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":5000,""magicDamageDoneToChampion'"
3319,"b's"":3044,""magicDamageTaken"":4656,""physicalDamageDone"":5134,""physicalDamageDoneToChampions"":1179,""physicalDamageTaken"":8885,""total'"
3320,"b'DamageDone"":16122,""totalDamageDoneToChampions"":4950,""totalDamageTaken"":14506,""trueDamageDone"":5988,""trueDamageDoneToChampions"":7'"
3321,"b'26,""trueDamageTaken"":964},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":41,""participantId"":10,""position"":'"
3322,"b'{""x"":14340,""y"":14391},""timeEnemySpentControlled"":39765,""totalGold"":6261,""xp"":7483}},""timestamp"":1380450},{""events"":[{""itemId"":10'"
3323,"b'26,""participantId"":2,""timestamp"":1382216,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1384455,""type"":""I'"
3324,"b'TEM_DESTROYED""},{""creatorId"":1,""timestamp"":1384455,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId'"
3325,"b'"":10,""timestamp"":1386919,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":1388719,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKE'"
3326,"b'T""},{""itemId"":2055,""participantId"":7,""timestamp"":1389389,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1389389,""type"":""WAR'"
3327,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":6,""timestamp"":1396366,""type"":""LEVEL_UP""},{""assistingParticipant'"
3328,"b'Ids"":[5,7],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":'"
3329,"b'10304,""y"":4835},""timestamp"":1396366,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timest'"
3330,"b'amp"":1398536,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9276,""y"":2081},""shutdownBo'"
3331,"b'unty"":50,""timestamp"":1401659,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""particip'"
3332,"b'antId"":8,""physicalDamage"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name'"
3333,"b'"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3334,"b'ic"":false,""magicDamage"":99,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueD'"
3335,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":178,""spellName"":""jayces'"
3336,"b'tancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physical'"
3337,"b'Damage"":345,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""'"
3338,"b'Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3339,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":264,""spellName"":""talonq"",""s'"
3340,"b'pellSlot"":0,""trueDamage"":97,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":290'"
3341,"b',""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId""'"
3342,"b':8,""physicalDamage"":200,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3343,"b'Talon"",""participantId"":8,""physicalDamage"":184,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3344,"b'false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":280,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamag'"
3345,"b'e"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x'"
3346,"b'"":9445,""y"":1991},""shutdownBounty"":0,""timestamp"":1402494,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
3347,"b':8,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3348,"b'lse,""magicDamage"":42,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDa'"
3349,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
3350,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""'"
3351,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""ph'"
3352,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":198,""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""name""'"
3353,"b':""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3354,"b'asic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":49,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""'"
3355,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3356,"b'""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
3357,"b'""Aatrox"",""participantId"":6,""physicalDamage"":641,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3358,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":85,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type'"
3359,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":265,""spellName"":""aatroxq2"",""spellSl'"
