,0
1727,"b'eDoneToChampions"":4757,""totalDamageTaken"":6559,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPe'"
1728,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":1,""position"":{""x"":7478,""y"":7563},""timeEnemySpe'"
1729,"b'ntControlled"":502282,""totalGold"":5206,""xp"":6565},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0'"
1730,"b',""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1731,"b'ldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1732,"b'1,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":520,""powerRegen"":20,""spellVamp"":0},""currentGold"":120,'"
1733,"b'""damageStats"":{""magicDamageDone"":244,""magicDamageDoneToChampions"":244,""magicDamageTaken"":5137,""physicalDamageDone"":45113,""physic'"
1734,"b'alDamageDoneToChampions"":4441,""physicalDamageTaken"":7427,""totalDamageDone"":58063,""totalDamageDoneToChampions"":5236,""totalDamageT'"
1735,"b'aken"":12580,""trueDamageDone"":12705,""trueDamageDoneToChampions"":551,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled""'"
1736,"b':64,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":11140,""y"":4334},""timeEnemySpentControlled"":102414,""totalGold"":'"
1737,"b'4265,""xp"":3849},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1738,"b'e"":221,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1814,""'"
1739,"b'healthMax"":1874,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":365,""omnivamp""'"
1740,"b':0,""physicalVamp"":0,""power"":255,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone""'"
1741,"b':2966,""magicDamageDoneToChampions"":651,""magicDamageTaken"":3668,""physicalDamageDone"":44080,""physicalDamageDoneToChampions"":10312,'"
1742,"b'""physicalDamageTaken"":2867,""totalDamageDone"":49703,""totalDamageDoneToChampions"":11126,""totalDamageTaken"":6644,""trueDamageDone"":2'"
1743,"b'657,""trueDamageDoneToChampions"":162,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
1744,"b'86,""participantId"":3,""position"":{""x"":11880,""y"":3793},""timeEnemySpentControlled"":31393,""totalGold"":7238,""xp"":6441},""4"":{""champion'"
1745,"b'Stats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":199,""bon'"
1746,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1193,""healthMax"":1477,""healthRegen""'"
1747,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":20'"
1748,"b'1,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":2038,""damageStats"":{""magicDamageDone"":20611,""magicDamageDoneToCham'"
1749,"b'pions"":1677,""magicDamageTaken"":511,""physicalDamageDone"":40020,""physicalDamageDoneToChampions"":2577,""physicalDamageTaken"":3034,""t'"
1750,"b'otalDamageDone"":64636,""totalDamageDoneToChampions"":4255,""totalDamageTaken"":3631,""trueDamageDone"":4005,""trueDamageDoneToChampions'"
1751,"b'"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":145,""participantId"":4,""position"":{'"
1752,"b'""x"":13135,""y"":3420},""timeEnemySpentControlled"":0,""totalGold"":6878,""xp"":6101},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1753,"b'r"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1754,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicP'"
1755,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":543,""powerRegen"":24,""spel'"
1756,"b'lVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":3599,""magicDamageDoneToChampions"":1368,""magicDamageTaken"":2009,""phy'"
1757,"b'sicalDamageDone"":1673,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":3819,""totalDamageDone"":12720,""totalDamageDoneToC'"
1758,"b'hampions"":2020,""totalDamageTaken"":5999,""trueDamageDone"":7447,""trueDamageDoneToChampions"":398,""trueDamageTaken"":170},""goldPerSeco'"
1759,"b'nd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":5,""position"":{""x"":12765,""y"":3071},""timeEnemySpentCon'"
1760,"b'trolled"":112933,""totalGold"":3416,""xp"":3752},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":111,""armorPen"":0,""a'"
1761,"b'rmorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1762,"b'nReduction"":0,""health"":1887,""healthMax"":1887,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""m'"
1763,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":1059,""powerRegen"":29,""spellVamp"":0},""currentGold"":513,""da'"
1764,"b'mageStats"":{""magicDamageDone"":41107,""magicDamageDoneToChampions"":4528,""magicDamageTaken"":40,""physicalDamageDone"":3258,""physicalD'"
1765,"b'amageDoneToChampions"":46,""physicalDamageTaken"":6712,""totalDamageDone"":44365,""totalDamageDoneToChampions"":4574,""totalDamageTaken""'"
1766,"b':6900,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1767,"b'10,""minionsKilled"":107,""participantId"":6,""position"":{""x"":8012,""y"":7896},""timeEnemySpentControlled"":41834,""totalGold"":4798,""xp"":6'"
1768,"b'477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""att'"
1769,"b'ackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1439,""healthMax"":'"
1770,"b'1701,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physica'"
1771,"b'lVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":17643,""m'"
1772,"b'agicDamageDoneToChampions"":958,""magicDamageTaken"":397,""physicalDamageDone"":31653,""physicalDamageDoneToChampions"":2812,""physicalD'"
1773,"b'amageTaken"":10266,""totalDamageDone"":70810,""totalDamageDoneToChampions"":3890,""totalDamageTaken"":11171,""trueDamageDone"":21513,""tru'"
1774,"b'eDamageDoneToChampions"":119,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":15,""part'"
1775,"b'icipantId"":7,""position"":{""x"":11688,""y"":4499},""timeEnemySpentControlled"":357540,""totalGold"":5345,""xp"":4522},""8"":{""championStats"":'"
1776,"b'{""abilityHaste"":0,""abilityPower"":161,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmor'"
1777,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1591,""healthMax"":1607,""healthRegen"":18,""li'"
1778,"b'festeal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powe'"
1779,"b'rMax"":836,""powerRegen"":26,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":25716,""magicDamageDoneToChampions"":6'"
1780,"b'975,""magicDamageTaken"":933,""physicalDamageDone"":4773,""physicalDamageDoneToChampions"":707,""physicalDamageTaken"":6353,""totalDamage'"
1781,"b'Done"":32000,""totalDamageDoneToChampions"":7682,""totalDamageTaken"":7450,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueD'"
1782,"b'amageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":8,""position"":{""x"":12195,'"
1783,"b'""y"":5020},""timeEnemySpentControlled"":119021,""totalGold"":4705,""xp"":5412},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1784,"b'""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1785,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1251,""healthMax"":1303,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
1786,"b'cent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":568,""powerRegen"":24,""spellVamp'"
1787,"b'"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":2915,""magicDamageDoneToChampions"":656,""magicDamageTaken"":1479,""physicalD'"
1788,"b'amageDone"":31453,""physicalDamageDoneToChampions"":5660,""physicalDamageTaken"":3443,""totalDamageDone"":39758,""totalDamageDoneToChamp'"
1789,"b'ions"":6316,""totalDamageTaken"":5070,""trueDamageDone"":5390,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},""goldPerSecond"":0,'"
1790,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":9,""position"":{""x"":12682,""y"":5066},""timeEnemySpentControlle'"
1791,"b'd"":1071,""totalGold"":4365,""xp"":4387},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenP'"
1792,"b'ercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReducti'"
1793,"b'on"":0,""health"":1430,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
1794,"b'peed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":425,""damageStats'"
1795,"b'"":{""magicDamageDone"":2252,""magicDamageDoneToChampions"":765,""magicDamageTaken"":1131,""physicalDamageDone"":2257,""physicalDamageDone'"
1796,"b'ToChampions"":236,""physicalDamageTaken"":3077,""totalDamageDone"":9282,""totalDamageDoneToChampions"":1261,""totalDamageTaken"":4504,""tr'"
1797,"b'ueDamageDone"":4772,""trueDamageDoneToChampions"":260,""trueDamageTaken"":296},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""'"
1798,"b'minionsKilled"":21,""participantId"":10,""position"":{""x"":12955,""y"":5106},""timeEnemySpentControlled"":49353,""totalGold"":3365,""xp"":3544'"
1799,"b'}},""timestamp"":840293},{""events"":[{""level"":10,""participantId"":4,""timestamp"":840762,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1800,"b'articipantId"":4,""skillSlot"":2,""timestamp"":841695,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":857009,""t'"
1801,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":857009,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestam'"
1802,"b'p"":857175,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":858008,""type"":""ITEM_DEST'"
1803,"b'ROYED""},{""creatorId"":10,""timestamp"":858008,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":860074,""t'"
1804,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":864995,""type"":""ITEM_DESTROYED""},{""creat'"
1805,"b'orId"":5,""timestamp"":864995,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""k'"
1806,"b'illStreakLength"":0,""killerId"":9,""position"":{""x"":11294,""y"":6358},""shutdownBounty"":0,""timestamp"":867153,""type"":""CHAMPION_KILL"",""vi'"
1807,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""s'"
1808,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0'"
1809,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participant'"
1810,"b'Id"":8,""physicalDamage"":53,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1811,"b'mage"":12,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1812,"b'""},{""basic"":false,""magicDamage"":86,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""'"
1813,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physica'"
1814,"b'lDamage"":120,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Samira"",'"
1815,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1816,"b'age"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":327,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1817,"b',{""basic"":false,""magicDamage"":157,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDa'"
1818,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
1819,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":6,""killer'"
1820,"b'Id"":3,""position"":{""x"":12440,""y"":7250},""shutdownBounty"":0,""timestamp"":867717,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1821,"b':false,""magicDamage"":145,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""'"
1822,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellS'"
1823,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Alistar"",""participantId"":'"
1824,"b'5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
1825,"b'listar"",""participantId"":5,""physicalDamage"":53,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1826,"b'asic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":104,""spellName"":""qiyanae"",""spellSlot"":2,""trueDama'"
1827,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":158,""spellName"":""qiyanap'"
1828,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Qiyana"",""participantId"":3,""physic'"
1829,"b'alDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""p'"
1830,"b'articipantId"":3,""physicalDamage"":490,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1831,"b'icDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1832,"b'{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":184,""spellName"":""qiyanabasicattack"",""spellSlot""'"
1833,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":120,""spellN'"
1834,"b'ame"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId""'"
1835,"b':3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1836,"b'me"":""KSante"",""participantId"":1,""physicalDamage"":144,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1837,"b'd"":8},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11114,""y"":6630},""shutdow'"
1838,"b'nBounty"":0,""timestamp"":867751,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""partici'"
1839,"b'pantId"":1,""physicalDamage"":132,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1840,"b'icDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":11,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1841,"b'""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":57,""spellName"":""samirapassive"",""spellSlot"":63,""'"
1842,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":121,""spellName"":'"
1843,"b'""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physical'"
1844,"b'Damage"":68,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1845,"b'""Samira"",""participantId"":2,""physicalDamage"":62,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1846,"b',""magicDamage"":79,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type""'"
1847,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":257,""spellName"":""samirar"",""spellSlot'"
1848,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""p'"
1849,"b'hysicalDamage"":80,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage""'"
1850,"b':12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1851,"b'basic"":false,""magicDamage"":86,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueD'"
1852,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
1853,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":115,'"
1854,"b'""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId""'"
1855,"b':4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1856,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1857,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1858,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":57,""spellName"":""ksantebasicattack""'"
1859,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""KSante"",""participantId"":1,""physicalDamage'"
1860,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":'"
1861,"b'1,""physicalDamage"":33,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1862,"b'Khazix"",""participantId"":2,""physicalDamage"":411,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1863,"b'alse,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":118,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":12,'"
1864,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":66,""spellName"":""khazixe"",""spel'"
1865,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spe'"
1866,"b'llName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":5'"
1867,"b',""timestamp"":867751,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":7,""killerId"":3,""position'"
1868,"b'"":{""x"":12534,""y"":7265},""shutdownBounty"":0,""timestamp"":867751,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1869,"b'mage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHE'"
1870,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
1871,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
1872,"b'83,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1873,"b'd"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1874,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""'"
1875,"b'},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":74,""spellName"":""qiyanapassive"",""spellSlot"":6'"
1876,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":12580'"
1877,"b',""y"":7112},""timestamp"":867751,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":2,""timestamp"":867751,""type"":""LEVEL_UP""}'"
1878,"b',{""actualStartTime"":883000,""teamId"":200,""timestamp"":868384,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""particip'"
1879,"b'antId"":2,""skillSlot"":2,""timestamp"":869217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""time'"
1880,"b'stamp"":869955,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":8,""killerId"":3,""positi'"
1881,"b'on"":{""x"":12461,""y"":7287},""shutdownBounty"":0,""timestamp"":872356,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1882,"b'Damage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":79,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1883,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":55,""spellName"":""leesinbasicattack"",""sp'"
1884,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":120'"
1885,"b',""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
1886,"b'cipantId"":1,""physicalDamage"":120,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1887,"b'amage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDama'"
1888,"b'ge"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":105,""spellName"":""leesinb'"
1889,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""phys'"
1890,"b'icalDamage"":200,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""'"
