,0
3202,"b'lDamage"":70,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3203,"b':""Lucian"",""participantId"":4,""physicalDamage"":141,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
3204,"b'7},{""level"":11,""participantId"":4,""timestamp"":1331273,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1331642,""type"":""WARD_PLACED"",'"
3205,"b'""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":7,""timestamp"":1333514,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participa'"
3206,"b'ntId"":7,""timestamp"":1333514,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1333514,""type"":""ITEM_DESTROYED'"
3207,"b'""},{""itemId"":6673,""participantId"":7,""timestamp"":1333514,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":13'"
3208,"b'34083,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1334218,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
3209,"b'ticipantId"":9,""timestamp"":1334985,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1335418,""type"":""ITEM_PUR'"
3210,"b'CHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":1936,""y"":12878},""shutdown'"
3211,"b'Bounty"":0,""timestamp"":1335619,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Ahri"",""partici'"
3212,"b'pantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3213,"b'cDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":63,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3214,"b'"":""OTHER""},{""basic"":false,""magicDamage"":395,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1'"
3215,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3216,"b'""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDam'"
3217,"b'age"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":397,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Ahri"",""partic'"
3218,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""n'"
3219,"b'ame"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}'"
3220,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":93,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
3221,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":479,""name"":""Taliyah"",""participantId"":2,""physicalDamage'"
3222,"b'"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""particip'"
3223,"b'antId"":2,""physicalDamage"":52,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3224,"b'cDamage"":174,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""}'"
3225,"b',{""basic"":false,""magicDamage"":70,""name"":""Nami"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3226,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Nami"",""participantId"":5,""physicalDamage"":0,""spellName"":""namie"",""spellSl'"
3227,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDam'"
3228,"b'age"":20,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""killType""'"
3229,"b':""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":2524,""y"":13164},""timestamp"":1335619,""type"":""CHAMPION_SPECIAL_KILL'"
3230,"b'""},{""killType"":""KILL_ACE"",""killerId"":2,""position"":{""x"":2524,""y"":13164},""timestamp"":1335619,""type"":""CHAMPION_SPECIAL_KILL""},{""lev'"
3231,"b'el"":13,""participantId"":2,""timestamp"":1335619,""type"":""LEVEL_UP""},{""itemId"":3916,""participantId"":3,""timestamp"":1342635,""type"":""ITE'"
3232,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1343301,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
3233,"b'Id"":2,""skillSlot"":3,""timestamp"":1343905,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timest'"
3234,"b'amp"":1344105,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1344841,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUp'"
3235,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1347847,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""'"
3236,"b'timestamp"":1349051,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1349183,""type"":""ITEM_PURCHASED""},{""ite'"
3237,"b'mId"":2031,""participantId"":4,""timestamp"":1359459,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":1360161,""type"":'"
3238,"b'""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":1364093,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId"":2'"
3239,"b',""timestamp"":1369429,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":2,""timestamp"":1369429,""type"":""ITEM_PURCHASED""},{""it'"
3240,"b'emId"":2420,""participantId"":2,""timestamp"":1371332,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":5,""timestamp"":1371332,""'"
3241,"b'type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":5,""timestamp"":1371332,""type"":""ITEM_DESTROYED""},{""itemId"":3011,""participan'"
3242,"b'tId"":5,""timestamp"":1371332,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1372030,""type"":""ITEM_PURCHASED""'"
3243,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":1372497,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":6,""timestamp"":137436'"
3244,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1375394,""type"":""SKILL_LEVEL_UP""}],""part'"
3245,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3246,"b'e"":223,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2455,'"
3247,"b'""healthMax"":2455,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":390,""omnivamp""'"
3248,"b':10,""physicalVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":'"
3249,"b'4475,""magicDamageDoneToChampions"":1965,""magicDamageTaken"":8002,""physicalDamageDone"":84935,""physicalDamageDoneToChampions"":10694,'"
3250,"b'""physicalDamageTaken"":15902,""totalDamageDone"":93285,""totalDamageDoneToChampions"":12660,""totalDamageTaken"":25606,""trueDamageDone""'"
3251,"b':3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1701},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled""'"
3252,"b':158,""participantId"":1,""position"":{""x"":9658,""y"":1363},""timeEnemySpentControlled"":27031,""totalGold"":8384,""xp"":10964},""2"":{""champi'"
3253,"b'onStats"":{""abilityHaste"":0,""abilityPower"":315,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""b'"
3254,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2138,""healthMax"":2138,""healthRege'"
3255,"b'n"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":44,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power'"
3256,"b'"":1398,""powerMax"":1398,""powerRegen"":223,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":118827,""magicDamageDon'"
3257,"b'eToChampions"":16408,""magicDamageTaken"":2859,""physicalDamageDone"":12708,""physicalDamageDoneToChampions"":1107,""physicalDamageTaken'"
3258,"b'"":10104,""totalDamageDone"":153198,""totalDamageDoneToChampions"":18999,""totalDamageTaken"":14092,""trueDamageDone"":21662,""trueDamageD'"
3259,"b'oneToChampions"":1483,""trueDamageTaken"":1128},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":13,""minionsKilled"":31,""particip'"
3260,"b'antId"":2,""position"":{""x"":2576,""y"":5019},""timeEnemySpentControlled"":575028,""totalGold"":11224,""xp"":10011},""3"":{""championStats"":{""a'"
3261,"b'bilityHaste"":0,""abilityPower"":253,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPe'"
3262,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2114,""healthMax"":2114,""healthRegen"":26,""life'"
3263,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1598,""powe'"
3264,"b'rMax"":1653,""powerRegen"":24,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":87213,""magicDamageDoneToChampions"":'"
3265,"b'10812,""magicDamageTaken"":4842,""physicalDamageDone"":9431,""physicalDamageDoneToChampions"":1061,""physicalDamageTaken"":10330,""totalD'"
3266,"b'amageDone"":102235,""totalDamageDoneToChampions"":12429,""totalDamageTaken"":16003,""trueDamageDone"":5590,""trueDamageDoneToChampions"":'"
3267,"b'554,""trueDamageTaken"":831},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":168,""participantId"":3,""position""'"
3268,"b':{""x"":2589,""y"":6559},""timeEnemySpentControlled"":439215,""totalGold"":8922,""xp"":10528},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
3269,"b'ityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagi'"
3270,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1598,""healthMax"":1598,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,'"
3271,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":817,""powerMax"":817,""powerRegen"":2'"
3272,"b'8,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":7099,""magicDamageDoneToChampions"":2607,""magicDamageTaken"":28'"
3273,"b'75,""physicalDamageDone"":60269,""physicalDamageDoneToChampions"":9081,""physicalDamageTaken"":13826,""totalDamageDone"":68511,""totalDam'"
3274,"b'ageDoneToChampions"":12523,""totalDamageTaken"":17352,""trueDamageDone"":1142,""trueDamageDoneToChampions"":834,""trueDamageTaken"":650},'"
3275,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":150,""participantId"":4,""position"":{""x"":5933,""y"":5605},""timeE'"
3276,"b'nemySpentControlled"":29374,""totalGold"":7269,""xp"":7719},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":75,""arm'"
3277,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3278,"b':0,""cooldownReduction"":0,""health"":1316,""healthMax"":1316,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3279,"b'sist"":40,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":947,""powerMax"":947,""powerRegen"":109,""spellVamp"":0},""currentGo'"
3280,"b'ld"":104,""damageStats"":{""magicDamageDone"":8837,""magicDamageDoneToChampions"":4073,""magicDamageTaken"":2046,""physicalDamageDone"":302'"
3281,"b'5,""physicalDamageDoneToChampions"":1228,""physicalDamageTaken"":5812,""totalDamageDone"":11863,""totalDamageDoneToChampions"":5302,""tot'"
3282,"b'alDamageTaken"":8655,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":796},""goldPerSecond"":30,""jungleMinionsKil'"
3283,"b'led"":0,""level"":10,""minionsKilled"":13,""participantId"":5,""position"":{""x"":2648,""y"":3742},""timeEnemySpentControlled"":151762,""totalGo'"
3284,"b'ld"":6499,""xp"":6951},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":92,""armorPen"":0,""armorPenPercent"":3,""attack'"
3285,"b'Damage"":222,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":'"
3286,"b'2810,""healthMax"":2822,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":81,""movementSpeed"":395,""omni'"
3287,"b'vamp"":2,""physicalVamp"":0,""power"":926,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamag'"
3288,"b'eDone"":34808,""magicDamageDoneToChampions"":5816,""magicDamageTaken"":8629,""physicalDamageDone"":73949,""physicalDamageDoneToChampions'"
3289,"b'"":6487,""physicalDamageTaken"":11462,""totalDamageDone"":108758,""totalDamageDoneToChampions"":12303,""totalDamageTaken"":20666,""trueDam'"
3290,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":574},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKi'"
3291,"b'lled"":181,""participantId"":6,""position"":{""x"":1507,""y"":11233},""timeEnemySpentControlled"":86268,""totalGold"":9278,""xp"":11591},""7"":{""'"
3292,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":1'"
3293,"b'56,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1785,""healthMax"":1785,""heal'"
3294,"b'thRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""'"
3295,"b'power"":763,""powerMax"":763,""powerRegen"":31,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":1355,""magicDamageDone'"
3296,"b'ToChampions"":431,""magicDamageTaken"":7105,""physicalDamageDone"":146044,""physicalDamageDoneToChampions"":9199,""physicalDamageTaken"":'"
3297,"b'9072,""totalDamageDone"":184894,""totalDamageDoneToChampions"":10633,""totalDamageTaken"":16666,""trueDamageDone"":37494,""trueDamageDone'"
3298,"b'ToChampions"":1002,""trueDamageTaken"":487},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":13,""minionsKilled"":32,""participantI'"
3299,"b'd"":7,""position"":{""x"":11162,""y"":12510},""timeEnemySpentControlled"":414963,""totalGold"":10814,""xp"":10620},""8"":{""championStats"":{""abi'"
3300,"b'lityHaste"":0,""abilityPower"":259,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPe'"
3301,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2041,""healthMax"":2041,""healthRegen"":18,""lifest'"
3302,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":579,""omnivamp"":0,""physicalVamp"":0,""power"":1291,""powerM'"
3303,"b'ax"":1291,""powerRegen"":33,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":55547,""magicDamageDoneToChampions"":110'"
3304,"b'60,""magicDamageTaken"":7616,""physicalDamageDone"":12624,""physicalDamageDoneToChampions"":1535,""physicalDamageTaken"":5215,""totalDama'"
3305,"b'geDone"":99735,""totalDamageDoneToChampions"":15876,""totalDamageTaken"":13381,""trueDamageDone"":31563,""trueDamageDoneToChampions"":328'"
3306,"b'0,""trueDamageTaken"":548},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":8,""position"":{'"
3307,"b'""x"":14115,""y"":13142},""timeEnemySpentControlled"":50376,""totalGold"":9308,""xp"":11158},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
3308,"b'tyPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":296,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagic'"
3309,"b'PenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2083,""healthMax"":2083,""healthRegen"":21,""lifesteal"":23,""magicPen"":0'"
3310,"b',""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":724,""powerMax"":744,""powerRegen"":'"
3311,"b'28,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7248,""p'"
3312,"b'hysicalDamageDone"":100883,""physicalDamageDoneToChampions"":17338,""physicalDamageTaken"":7756,""totalDamageDone"":101628,""totalDamage'"
3313,"b'DoneToChampions"":17457,""totalDamageTaken"":16197,""trueDamageDone"":744,""trueDamageDoneToChampions"":118,""trueDamageTaken"":1192},""go'"
3314,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":166,""participantId"":9,""position"":{""x"":7367,""y"":7736},""timeEnem'"
3315,"b'ySpentControlled"":98412,""totalGold"":11948,""xp"":8788},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":87,""armor'"
3316,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
3317,"b'0,""cooldownReduction"":0,""health"":2039,""healthMax"":2039,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3318,"b'ist"":103,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":738,""powerRegen"":62,""spellVamp"":0},""currentGol'"
3319,"b'd"":214,""damageStats"":{""magicDamageDone"":4002,""magicDamageDoneToChampions"":2749,""magicDamageTaken"":6477,""physicalDamageDone"":4242'"
3320,"b',""physicalDamageDoneToChampions"":1518,""physicalDamageTaken"":5105,""totalDamageDone"":14439,""totalDamageDoneToChampions"":4975,""tota'"
3321,"b'lDamageTaken"":11651,""trueDamageDone"":6194,""trueDamageDoneToChampions"":708,""trueDamageTaken"":69},""goldPerSecond"":30,""jungleMinion'"
3322,"b'sKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":7489,""y"":8018},""timeEnemySpentControlled"":178042,""to'"
3323,"b'talGold"":5674,""xp"":7352}},""timestamp"":1380381},{""events"":[{""creatorId"":10,""timestamp"":1387890,""type"":""WARD_PLACED"",""wardType"":""S'"
3324,"b'IGHT_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":1390287,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""time'"
3325,"b'stamp"":1390287,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1390287,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3326,"b'3071,""participantId"":1,""timestamp"":1390287,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1391588,""type"":""WARD_PLACED"",""war'"
3327,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1393120,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
3328,"b'cipantId"":5,""timestamp"":1394655,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1394655,""type"":""WARD_PLACED"",""wardType"":""CON'"
3329,"b'TROL_WARD""},{""killerId"":5,""timestamp"":1398724,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""'"
3330,"b'timestamp"":1398757,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1398757,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
3331,"b'""creatorId"":10,""timestamp"":1399358,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1407393,""type"":""WARD'"
3332,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1407792,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId""'"
3333,"b':9,""timestamp"":1408857,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1412903,""type"":""WARD_KILL"",""wardT'"
3334,"b'ype"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":1413743,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,1'"
3335,"b'0],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6494,""y"":4662},""shutdownBounty"":0,""timestamp"":1421277,""type"":""'"
3336,"b'CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":125,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spel'"
3337,"b'lName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ahri"",""participantId"":8,""'"
3338,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Ahri"",""p'"
3339,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3340,"b':257,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3341,"b'"":false,""magicDamage"":141,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3342,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":316,""spellName"":""dravenrcast"",""spell'"
3343,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":125,""sp'"
3344,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""phys'"
3345,"b'icalDamage"":520,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3346,"b'SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":'"
3347,"b'0,""type"":""MONSTER""}],""victimId"":4},{""creatorId"":5,""timestamp"":1424745,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":10'"
3348,"b'36,""participantId"":4,""timestamp"":1424912,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1424912,""type"":""I'"
3349,"b'TEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1424912,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""'"
3350,"b'timestamp"":1425379,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1428186,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3351,"b'assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":50'"
3352,"b'48,""y"":4812},""teamId"":100,""timestamp"":1431116,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1],'"
3353,"b'""bounty"":300,""killStreakLength"":6,""killerId"":2,""position"":{""x"":3776,""y"":13680},""shutdownBounty"":0,""timestamp"":1433211,""type"":""CH'"
3354,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":153,""spellName""'"
3355,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":'"
3356,"b'114,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Jax"",""par'"
3357,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3358,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":280,""spellName"":""renektoncleave"",""spellSl'"
3359,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDam'"
3360,"b'age"":32,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
3361,"b':0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot'"
3362,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDam'"
3363,"b'age"":39,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
3364,"b'"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack2"",""spellS'"
3365,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":178,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""'"
