,0
2884,"b'""magicDamageDone"":8696,""magicDamageDoneToChampions"":1828,""magicDamageTaken"":8391,""physicalDamageDone"":50058,""physicalDamageDoneT'"
2885,"b'oChampions"":7206,""physicalDamageTaken"":6203,""totalDamageDone"":62805,""totalDamageDoneToChampions"":9034,""totalDamageTaken"":14729,""'"
2886,"b'trueDamageDone"":4050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
2887,"b'minionsKilled"":108,""participantId"":7,""position"":{""x"":8590,""y"":1645},""timeEnemySpentControlled"":90102,""totalGold"":5026,""xp"":6854}'"
2888,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attack'"
2889,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2125,""healthMax"":239'"
2890,"b'6,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":373,""omnivamp"":0,""physicalVam'"
2891,"b'p"":0,""power"":1980,""powerMax"":2373,""powerRegen"":318,""spellVamp"":0},""currentGold"":1683,""damageStats"":{""magicDamageDone"":77557,""mag'"
2892,"b'icDamageDoneToChampions"":9953,""magicDamageTaken"":4130,""physicalDamageDone"":3030,""physicalDamageDoneToChampions"":226,""physicalDam'"
2893,"b'ageTaken"":5809,""totalDamageDone"":84364,""totalDamageDoneToChampions"":10300,""totalDamageTaken"":10273,""trueDamageDone"":3776,""trueDa'"
2894,"b'mageDoneToChampions"":120,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":12,""minionsKilled"":142,""parti'"
2895,"b'cipantId"":8,""position"":{""x"":7696,""y"":5610},""timeEnemySpentControlled"":278300,""totalGold"":8903,""xp"":8958},""9"":{""championStats"":{""'"
2896,"b'abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":193,""bonusArmorPen'"
2897,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1944,""healthMax"":1944,""healthRegen"":135,""life'"
2898,"b'steal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":518,""omnivamp"":2,""physicalVamp"":0,""power"":438,""power'"
2899,"b'Max"":662,""powerRegen"":26,""spellVamp"":0},""currentGold"":937,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
2900,"b'icDamageTaken"":2182,""physicalDamageDone"":71842,""physicalDamageDoneToChampions"":10106,""physicalDamageTaken"":8597,""totalDamageDone'"
2901,"b'"":72400,""totalDamageDoneToChampions"":10234,""totalDamageTaken"":10907,""trueDamageDone"":558,""trueDamageDoneToChampions"":128,""trueDa'"
2902,"b'mageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":129,""participantId"":9,""position"":{""x"":7275,'"
2903,"b'""y"":7194},""timeEnemySpentControlled"":96165,""totalGold"":9750,""xp"":7200},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93'"
2904,"b',""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2905,"b':0,""ccReduction"":33,""cooldownReduction"":0,""health"":1612,""healthMax"":1612,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2906,"b'rcent"":0,""magicResist"":64,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1098,""powerMax"":1098,""powerRegen"":26,""spellV'"
2907,"b'amp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":6906,""magicDamageDoneToChampions"":3131,""magicDamageTaken"":4511,""physic'"
2908,"b'alDamageDone"":4345,""physicalDamageDoneToChampions"":1460,""physicalDamageTaken"":5881,""totalDamageDone"":16692,""totalDamageDoneToCha'"
2909,"b'mpions"":5026,""totalDamageTaken"":10658,""trueDamageDone"":5440,""trueDamageDoneToChampions"":434,""trueDamageTaken"":266},""goldPerSecon'"
2910,"b'd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":6255,""y"":8094},""timeEnemySpentCont'"
2911,"b'rolled"":167076,""totalGold"":5206,""xp"":4947}},""timestamp"":1080316},{""events"":[{""creatorId"":3,""timestamp"":1080383,""type"":""WARD_PLAC'"
2912,"b'ED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":6,""timestamp"":1080514,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""'"
2913,"b'timestamp"":1080812,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""R'"
2914,"b'IFTHERALD"",""position"":{""x"":4548,""y"":10048},""timestamp"":1080812,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participant'"
2915,"b'Id"":6,""skillSlot"":4,""timestamp"":1081514,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":1082347,""type"":""IT'"
2916,"b'EM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1083148,""type"":""SKILL_LEVEL_UP""},{""level"":11,'"
2917,"b'""participantId"":3,""timestamp"":1083684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":108'"
2918,"b'4419,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1085186,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""tim'"
2919,"b'estamp"":1086921,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1087887,""type"":""ITEM'"
2920,"b'_DESTROYED""},{""creatorId"":10,""timestamp"":1087887,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOW'"
2921,"b'ER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1091951,""towerType"":""OUT'"
2922,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1092584,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
2923,"b':3,""timestamp"":1092749,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLeng'"
2924,"b'th"":0,""killerId"":8,""position"":{""x"":5176,""y"":5411},""shutdownBounty"":0,""timestamp"":1095910,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2925,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":33,""spellName"":""asheq"",""spellSlot"":0,""trueD'"
2926,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":135,""spellName"":"""",""spe'"
2927,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":94,""spe'"
2928,"b'llName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participant'"
2929,"b'Id"":9,""physicalDamage"":136,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2930,"b'e"":""Ashe"",""participantId"":9,""physicalDamage"":126,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2931,"b',""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":134,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2932,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":171,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""sp'"
2933,"b'ellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1322,""name"":""AurelionSol"",""par'"
2934,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2935,"b'mage"":248,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""typ'"
2936,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2937,"b'"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":9,""timestamp"":1095910,""type"":""LEVEL_UP""},{""level""'"
2938,"b':9,""participantId"":10,""timestamp"":1095910,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength""'"
2939,"b':3,""killerId"":9,""position"":{""x"":5112,""y"":5987},""shutdownBounty"":0,""timestamp"":1097111,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2940,"b':[{""basic"":false,""magicDamage"":155,""name"":""Braum"",""participantId"":9,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueD'"
2941,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":459,""name"":""AurelionSol"",""participantId"":8,""physi'"
2942,"b'calDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Aur'"
2943,"b'elionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2944,"b'false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2945,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolr'"
2946,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDam'"
2947,"b'age"":37,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name'"
2948,"b'"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2949,"b'ic"":false,""magicDamage"":4,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""true'"
2950,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":34,""spellName"":'"
2951,"b'""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Blitzcrank"",""part'"
2952,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2953,"b'age"":24,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type""'"
2954,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""tr'"
2955,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":37,""spellName"":""dr'"
2956,"b'avendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""p'"
2957,"b'hysicalDamage"":71,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2958,"b'Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false'"
2959,"b',""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":791,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDama'"
2960,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellNa'"
2961,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":11,""name"":""Be'"
2962,"b'lveth"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2963,"b'mage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":66,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2964,"b'""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1098173,""type"":""SKILL_LEVEL_UP""},{""creato'"
2965,"b'rId"":3,""timestamp"":1101770,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,'"
2966,"b'""timestamp"":1102303,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1102771,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2967,"b'""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3201,""y"":7256},""shutdownBounty""'"
2968,"b':0,""timestamp"":1105813,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":995,""name"":""AurelionSol"",""partic'"
2969,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2970,"b'e"":79,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
2971,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":33,""spellName"":""asheq"",""sp'"
2972,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":135,""s'"
2973,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physic'"
2974,"b'alDamage"":94,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":'"
2975,"b'""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2976,"b'agicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2977,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":92,""spellName"":""volibearq"",""spellSlot"":0,'"
2978,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":142,""spellNam'"
2979,"b'e"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Volibear"",""participantId"":2'"
2980,"b',""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2981,"b'Volibear"",""participantId"":2,""physicalDamage"":194,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2982,"b'alse,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2983,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":61,""spellName"":""volibearp"",""spellSl'"
2984,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Volibear"",""participantId"":2,""physicalDamage"":0,""sp'"
2985,"b'ellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Kennen"",""participant'"
2986,"b'Id"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2987,"b'age"":162,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":'"
2988,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":66,""spellName"":""respawnclassic"",""spell'"
2989,"b'Slot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""sp'"
2990,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Kennen"",""participantId"":1,""ph'"
2991,"b'ysicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""parti'"
2992,"b'cipantId"":4,""timestamp"":1105813,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1105813,""type"":""LEVEL_UP""},{""bounty""'"
2993,"b':112,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6631,""y"":4540},""shutdownBounty"":0,""timestamp"":1106715,""type"":""CHAMPION_KI'"
2994,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jayce'"
2995,"b'staticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physi'"
2996,"b'calDamage"":216,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name""'"
2997,"b':""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2998,"b':true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":105,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDama'"
2999,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":395,""spellName"":""jaycestan'"
3000,"b'cehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Jayce"",""participantId"":3,""physicalD'"
3001,"b'amage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
3002,"b'""magicDamage"":114,""name"":""Ivern"",""participantId"":3,""physicalDamage"":555,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type""'"
3003,"b':""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3004,"b'eDamage"":61,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":3,""physicalDamage"":259,""spellName"":""ive'"
3005,"b'rnbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Ivern"",""participantI'"
3006,"b'd"":3,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3007,"b'""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3008,"b'false,""magicDamage"":142,""name"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""t'"
3009,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot'"
3010,"b'"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":10,""timestamp"":1108512,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
3011,"b'D""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4269,""y"":7324},""shutdownBoun'"
3012,"b'ty"":0,""timestamp"":1108711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":215,""name"":""Blitzcrank"",""part'"
3013,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3014,"b'e"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":78,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3015,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":264,""spellName"":""vo'"
3016,"b'lley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Kennen"",""participantId"":1,""physicalD'"
3017,"b'amage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":788,""name"":""Kennen"",'"
3018,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3019,"b'se,""magicDamage"":287,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueD'"
3020,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kenne'"
3021,"b'nshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participan'"
3022,"b'tId"":2,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""'"
3023,"b'Volibear"",""participantId"":2,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3024,"b'lse,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":146,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":'"
3025,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":112,""spellName"":""volibearba'"
3026,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":14,""participantId"":1,""timestamp"":1108711,""type'"
3027,"b'"":""LEVEL_UP""},{""itemId"":2420,""participantId"":1,""timestamp"":1110575,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
3028,"b'Id"":1,""skillSlot"":3,""timestamp"":1111614,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":'"
3029,"b'0,""killerId"":6,""position"":{""x"":7224,""y"":3224},""shutdownBounty"":0,""timestamp"":1112517,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
3030,"b'[{""basic"":false,""magicDamage"":85,""name"":""Ivern"",""participantId"":6,""physicalDamage"":210,""spellName"":""ivernr"",""spellSlot"":3,""trueD'"
3031,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivern'"
3032,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Ivern"",""participantId"":6,""physicalDamage'"
3033,"b'"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ivern"",""pa'"
3034,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3035,"b':109,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3036,"b'ic"":false,""magicDamage"":49,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""ty'"
3037,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":6,""physicalDamage"":36,""spellName"":""ivernbasicattackran'"
3038,"b'ged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":101,""name"":""Jayce"",""par'"
3039,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3040,"b'icDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":216,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""ty'"
3041,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestancegth"",""s'"
3042,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":105,""'"
3043,"b'spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participa'"
3044,"b'ntId"":7,""physicalDamage"":395,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3045,"b'ge"":159,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type'"
