,0
1812,"b',""totalGold"":7695,""xp"":6136},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":'"
1813,"b'0,""attackDamage"":90,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
1814,"b'ealth"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":38'"
1815,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":885,""powerRegen"":24,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magi'"
1816,"b'cDamageDone"":1099,""magicDamageDoneToChampions"":993,""magicDamageTaken"":2284,""physicalDamageDone"":2666,""physicalDamageDoneToChampi'"
1817,"b'ons"":876,""physicalDamageTaken"":2749,""totalDamageDone"":9309,""totalDamageDoneToChampions"":2292,""totalDamageTaken"":5226,""trueDamage'"
1818,"b'Done"":5543,""trueDamageDoneToChampions"":422,""trueDamageTaken"":193},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1819,"b'illed"":19,""participantId"":10,""position"":{""x"":10037,""y"":3210},""timeEnemySpentControlled"":76616,""totalGold"":3458,""xp"":3406}},""time'"
1820,"b'stamp"":840304},{""events"":[{""itemId"":1052,""participantId"":1,""timestamp"":841041,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1821,"b'ntId"":10,""timestamp"":844711,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":844711,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1822,"b'_WARD""},{""level"":12,""participantId"":8,""timestamp"":847212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
1823,"b'"":2,""timestamp"":848112,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":848514,""type'"
1824,"b'"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441'"
1825,"b'},""teamId"":100,""timestamp"":849915,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
1826,"b',""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":852819,""towerType"":""OUTER_TURRET"",""'"
1827,"b'type"":""BUILDING_KILL""},{""itemId"":1001,""participantId"":3,""timestamp"":853758,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantI'"
1828,"b'd"":3,""timestamp"":853758,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":853758,""type"":""ITEM_PURCHASED""},{""'"
1829,"b'creatorId"":9,""timestamp"":857594,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":6,""timestamp"":8'"
1830,"b'58927,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":858927,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""part'"
1831,"b'icipantId"":6,""timestamp"":858927,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":859724,""type"":""ITEM_PURCHA'"
1832,"b'SED""},{""itemId"":1054,""participantId"":6,""timestamp"":860390,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":8,""timestamp"":86052'"
1833,"b'3,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":8,""timestamp"":861085,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId'"
1834,"b'"":6,""timestamp"":861884,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":864020,""type"":""ITEM_PURCHASED""},{""l'"
1835,"b'evel"":8,""participantId"":5,""timestamp"":866426,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":867793,""type"":""LEVEL_U'"
1836,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":867960,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1837,"b'""participantId"":7,""skillSlot"":3,""timestamp"":868594,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":869262,'"
1838,"b'""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":869262,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1839,"b'5,""timestamp"":869397,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":869863,""type"":""ITEM_PURCHASED""},{""ite'"
1840,"b'mId"":3340,""participantId"":9,""timestamp"":870332,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":870332,""typ'"
1841,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":874559,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
1842,"b'"":10,""timestamp"":874758,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":881092,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
1843,"b'{""itemId"":2055,""participantId"":7,""timestamp"":882795,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":882795,""type"":""WARD_PLAC'"
1844,"b'ED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":884831,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,'"
1845,"b'""timestamp"":885864,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":1,""timestamp"":885898,""type"":""LE'"
1846,"b'VEL_UP""},{""killerId"":2,""timestamp"":886165,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
1847,"b'1,""skillSlot"":4,""timestamp"":887864,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":891774,""type"":""LEVEL_UP""},'"
1848,"b'{""killerId"":3,""timestamp"":893143,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":2,""timestamp"":89314'"
1849,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":893309,""type"":""SKILL_LEVEL_UP""},{""level'"
1850,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":893944,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":894277,""t'"
1851,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":897776,""type"":""ITEM_DESTROYED""},{""creat'"
1852,"b'orId"":5,""timestamp"":897776,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":898545,""'"
1853,"b'type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":899114,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""'"
1854,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSp'"
1855,"b'eed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1620,""healthMax"":1620,'"
1856,"b'""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":567,""omnivamp"":0,""physicalVamp'"
1857,"b'"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":28423,""magicDama'"
1858,"b'geDoneToChampions"":3376,""magicDamageTaken"":3424,""physicalDamageDone"":19120,""physicalDamageDoneToChampions"":2728,""physicalDamageT'"
1859,"b'aken"":2431,""totalDamageDone"":47544,""totalDamageDoneToChampions"":6105,""totalDamageTaken"":5965,""trueDamageDone"":0,""trueDamageDoneT'"
1860,"b'oChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":1,'"
1861,"b'""position"":{""x"":464,""y"":562},""timeEnemySpentControlled"":29273,""totalGold"":5545,""xp"":7340},""2"":{""championStats"":{""abilityHaste"":0'"
1862,"b',""abilityPower"":122,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
1863,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1644,""healthMax"":1644,""healthRegen"":121,""lifesteal"":0,""magi'"
1864,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":1302,""pow'"
1865,"b'erRegen"":96,""spellVamp"":0},""currentGold"":1269,""damageStats"":{""magicDamageDone"":72171,""magicDamageDoneToChampions"":2681,""magicDam'"
1866,"b'ageTaken"":1613,""physicalDamageDone"":9867,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":4862,""totalDamageDone"":101927'"
1867,"b',""totalDamageDoneToChampions"":3699,""totalDamageTaken"":6494,""trueDamageDone"":19888,""trueDamageDoneToChampions"":319,""trueDamageTak'"
1868,"b'en"":18},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":27,""participantId"":2,""position"":{""x"":10949,""y"":445'"
1869,"b'2},""timeEnemySpentControlled"":419931,""totalGold"":5814,""xp"":6132},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1870,"b':84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1871,"b'eduction"":0,""cooldownReduction"":0,""health"":1132,""healthMax"":1539,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1872,"b'0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":464,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""'"
1873,"b'currentGold"":294,""damageStats"":{""magicDamageDone"":14162,""magicDamageDoneToChampions"":977,""magicDamageTaken"":2776,""physicalDamage'"
1874,"b'Done"":44159,""physicalDamageDoneToChampions"":5331,""physicalDamageTaken"":4855,""totalDamageDone"":61842,""totalDamageDoneToChampions""'"
1875,"b':6309,""totalDamageTaken"":7719,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungl'"
1876,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":3,""position"":{""x"":11301,""y"":3850},""timeEnemySpentControlled"":18'"
1877,"b'631,""totalGold"":5354,""xp"":6773},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent'"
1878,"b'"":0,""attackDamage"":177,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1879,"b',""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1880,"b':370,""omnivamp"":2,""physicalVamp"":0,""power"":548,""powerMax"":616,""powerRegen"":24,""spellVamp"":0},""currentGold"":784,""damageStats"":{""m'"
1881,"b'agicDamageDone"":4430,""magicDamageDoneToChampions"":1327,""magicDamageTaken"":896,""physicalDamageDone"":39963,""physicalDamageDoneToCh'"
1882,"b'ampions"":2945,""physicalDamageTaken"":5076,""totalDamageDone"":44429,""totalDamageDoneToChampions"":4282,""totalDamageTaken"":6244,""true'"
1883,"b'DamageDone"":36,""trueDamageDoneToChampions"":10,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":8,""minion'"
1884,"b'sKilled"":113,""participantId"":4,""position"":{""x"":8919,""y"":5483},""timeEnemySpentControlled"":14243,""totalGold"":6079,""xp"":4986},""5"":{'"
1885,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":'"
1886,"b'120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""heal'"
1887,"b'thRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1888,"b'ower"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":3923,""magicDamageDone'"
1889,"b'ToChampions"":1172,""magicDamageTaken"":379,""physicalDamageDone"":4197,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":255'"
1890,"b'2,""totalDamageDone"":11267,""totalDamageDoneToChampions"":1804,""totalDamageTaken"":3103,""trueDamageDone"":3146,""trueDamageDoneToChamp'"
1891,"b'ions"":222,""trueDamageTaken"":171},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":35,""participantId"":5,""posi'"
1892,"b'tion"":{""x"":9785,""y"":5530},""timeEnemySpentControlled"":28688,""totalGold"":3685,""xp"":4125},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1893,"b'bilityPower"":51,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonus'"
1894,"b'MagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1859,""healthMax"":1882,""healthRegen"":26,""lifesteal"":0,""magicPe'"
1895,"b'n"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":900,""powerMax"":1020,""powerRe'"
1896,"b'gen"":27,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":30976,""magicDamageDoneToChampions"":1364,""magicDamageTa'"
1897,"b'ken"":3322,""physicalDamageDone"":21018,""physicalDamageDoneToChampions"":1037,""physicalDamageTaken"":3982,""totalDamageDone"":51994,""to'"
1898,"b'talDamageDoneToChampions"":2402,""totalDamageTaken"":7323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""g'"
1899,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participantId"":6,""position"":{""x"":1670,""y"":10999},""timeEn'"
1900,"b'emySpentControlled"":58561,""totalGold"":6181,""xp"":7546},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":73,""armo'"
1901,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1902,"b'6,""cooldownReduction"":0,""health"":1771,""healthMax"":1771,""healthRegen"":134,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicR'"
1903,"b'esist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":640,""powerRegen"":139,""spellVamp"":0},""currentG'"
1904,"b'old"":588,""damageStats"":{""magicDamageDone"":65901,""magicDamageDoneToChampions"":4614,""magicDamageTaken"":3293,""physicalDamageDone"":1'"
1905,"b'2091,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":12086,""totalDamageDone"":102437,""totalDamageDoneToChampions"":5127,'"
1906,"b'""totalDamageTaken"":15441,""trueDamageDone"":24443,""trueDamageDoneToChampions"":214,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleM'"
1907,"b'inionsKilled"":96,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":10674,""y"":5607},""timeEnemySpentControlled"":1435'"
1908,"b'77,""totalGold"":5473,""xp"":6477},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent""'"
1909,"b':0,""attackDamage"":224,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
1910,"b'""health"":1718,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":'"
1911,"b'427,""omnivamp"":2,""physicalVamp"":0,""power"":1514,""powerMax"":1704,""powerRegen"":27,""spellVamp"":0},""currentGold"":302,""damageStats"":{""'"
1912,"b'magicDamageDone"":5792,""magicDamageDoneToChampions"":1807,""magicDamageTaken"":1392,""physicalDamageDone"":62656,""physicalDamageDoneTo'"
1913,"b'Champions"":5339,""physicalDamageTaken"":4619,""totalDamageDone"":68449,""totalDamageDoneToChampions"":7146,""totalDamageTaken"":6124,""tr'"
1914,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minio'"
1915,"b'nsKilled"":146,""participantId"":8,""position"":{""x"":12533,""y"":3226},""timeEnemySpentControlled"":51307,""totalGold"":6737,""xp"":9049},""9""'"
1916,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed'"
1917,"b'"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""he'"
1918,"b'althRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":522,""omnivamp"":2,""physicalVamp"":0,'"
1919,"b'""power"":717,""powerMax"":782,""powerRegen"":26,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
1920,"b'oChampions"":0,""magicDamageTaken"":1709,""physicalDamageDone"":70612,""physicalDamageDoneToChampions"":6113,""physicalDamageTaken"":1501'"
1921,"b',""totalDamageDone"":70761,""totalDamageDoneToChampions"":6135,""totalDamageTaken"":3375,""trueDamageDone"":148,""trueDamageDoneToChampio'"
1922,"b'ns"":21,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,""participantId"":9,""positi'"
1923,"b'on"":{""x"":7826,""y"":7339},""timeEnemySpentControlled"":97998,""totalGold"":8378,""xp"":6598},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
1924,"b'ilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
1925,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0'"
1926,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":885,""powerRegen"":'"
1927,"b'24,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":1099,""magicDamageDoneToChampions"":993,""magicDamageTaken"":22'"
1928,"b'84,""physicalDamageDone"":2666,""physicalDamageDoneToChampions"":876,""physicalDamageTaken"":2749,""totalDamageDone"":9309,""totalDamageD'"
1929,"b'oneToChampions"":2292,""totalDamageTaken"":5226,""trueDamageDone"":5543,""trueDamageDoneToChampions"":422,""trueDamageTaken"":193},""goldP'"
1930,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9795,""y"":6949},""timeEnemySp'"
1931,"b'entControlled"":79816,""totalGold"":3699,""xp"":3406}},""timestamp"":900335},{""events"":[{""creatorId"":10,""timestamp"":901632,""type"":""WARD'"
1932,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":904207,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,'"
1933,"b'""timestamp"":906275,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":908782,""type"":""WARD_PLACED"",""wardTyp'"
1934,"b'e"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":909449,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1'"
1935,"b'0,""timestamp"":910215,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":910215,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1936,"b',{""creatorId"":10,""timestamp"":912646,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":916279,""type"":""WARD_'"
1937,"b'KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":916678,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""par'"
1938,"b'ticipantId"":4,""timestamp"":916678,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4],""bounty"":0,""killerId"":2,""killerTeamId"":10'"
1939,"b'0,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":916678,""type"":""ELITE_MONSTER'"
1940,"b'_KILL""},{""killerId"":5,""timestamp"":917507,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
1941,"b'skillSlot"":1,""timestamp"":918010,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MI'"
1942,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":918645,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""actu'"
1943,"b'alStartTime"":934000,""teamId"":100,""timestamp"":919511,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":2010,""participantId"":4,""timest'"
1944,"b'amp"":925180,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":926616,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1945,"b'10,""timestamp"":926616,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":927214,""type""'"
1946,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":927214,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":'"
1947,"b'[9],""bounty"":274,""killStreakLength"":3,""killerId"":8,""position"":{""x"":12884,""y"":1538},""shutdownBounty"":0,""timestamp"":933316,""type"":'"
1948,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":184,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spell'"
1949,"b'Name"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":8,""ph'"
1950,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
1951,"b'""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":281,""spellName"":""sru_dragon_ocean_attack"",""spellSlo'"
1952,"b't"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":461,""sp'"
1953,"b'ellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
1954,"b'"":8,""physicalDamage"":357,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1955,"b':23,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1956,"b'lse,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":526,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1957,"b'HER""}],""victimId"":4},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13271,""y""'"
1958,"b':1438},""shutdownBounty"":350,""timestamp"":936175,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":198,""nam'"
1959,"b'e"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1960,"b'""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":146,""spellName"":""jaycestancehtg"",""spellSlot"":3,""t'"
1961,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""ja'"
1962,"b'ycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""ph'"
1963,"b'ysicalDamage"":317,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""n'"
1964,"b'ame"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1965,"b'sic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":146,""spellName"":""jaycestancegth"",""spellSlot"":3,""true'"
1966,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jayce'"
1967,"b'staticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
1968,"b'a"",""participantId"":3,""physicalDamage"":126,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1969,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":145,""spellName"":""tristanabasicattack"",""spellSlot"":64'"
1970,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":70,""spellNam'"
1971,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1972,"b'0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1973,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattac'"
1974,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":90,""name"":""Kennen"",""participantId"":1,""physicalDam'"
