,0
2672,"b':6016},""timeEnemySpentControlled"":308680,""totalGold"":6980,""xp"":9699},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""'"
2673,"b'armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2674,"b',""ccReduction"":47,""cooldownReduction"":0,""health"":1879,""healthMax"":1879,""healthRegen"":35,""lifesteal"":0,""magicPen"":11,""magicPenPer'"
2675,"b'cent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":969,""powerRegen"":29,""spellVamp'"
2676,"b'"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":87203,""magicDamageDoneToChampions"":4321,""magicDamageTaken"":2516,""physica'"
2677,"b'lDamageDone"":21114,""physicalDamageDoneToChampions"":750,""physicalDamageTaken"":10297,""totalDamageDone"":140659,""totalDamageDoneToCh'"
2678,"b'ampions"":5498,""totalDamageTaken"":12814,""trueDamageDone"":32342,""trueDamageDoneToChampions"":426,""trueDamageTaken"":0},""goldPerSecon'"
2679,"b'd"":0,""jungleMinionsKilled"":110,""level"":12,""minionsKilled"":25,""participantId"":7,""position"":{""x"":7541,""y"":1449},""timeEnemySpentCon'"
2680,"b'trolled"":302332,""totalGold"":8990,""xp"":8691},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""arm'"
2681,"b'orPenPercent"":0,""attackDamage"":231,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
2682,"b'Reduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""mo'"
2683,"b'vementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":724,""powerRegen"":29,""spellVamp"":0},""currentGold"":664,""dama'"
2684,"b'geStats"":{""magicDamageDone"":396,""magicDamageDoneToChampions"":396,""magicDamageTaken"":5661,""physicalDamageDone"":66134,""physicalDam'"
2685,"b'ageDoneToChampions"":11861,""physicalDamageTaken"":8478,""totalDamageDone"":67291,""totalDamageDoneToChampions"":12887,""totalDamageTake'"
2686,"b'n"":14196,""trueDamageDone"":759,""trueDamageDoneToChampions"":629,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":6,""l'"
2687,"b'evel"":11,""minionsKilled"":97,""participantId"":8,""position"":{""x"":5774,""y"":4158},""timeEnemySpentControlled"":99564,""totalGold"":7964,""'"
2688,"b'xp"":8072},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259'"
2689,"b',""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1950,""health'"
2690,"b'Max"":1960,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":552,""omnivamp"":2,""phy'"
2691,"b'sicalVamp"":0,""power"":1547,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":1086'"
2692,"b'4,""magicDamageDoneToChampions"":3566,""magicDamageTaken"":2998,""physicalDamageDone"":78698,""physicalDamageDoneToChampions"":10104,""ph'"
2693,"b'ysicalDamageTaken"":8480,""totalDamageDone"":89562,""totalDamageDoneToChampions"":13671,""totalDamageTaken"":11994,""trueDamageDone"":0,""'"
2694,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":515},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":152,""pa'"
2695,"b'rticipantId"":9,""position"":{""x"":6645,""y"":6242},""timeEnemySpentControlled"":0,""totalGold"":9877,""xp"":7704},""10"":{""championStats"":{""a'"
2696,"b'bilityHaste"":0,""abilityPower"":175,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPen'"
2697,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1694,""healthMax"":1722,""healthRegen"":19,""lifes'"
2698,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMa'"
2699,"b'x"":881,""powerRegen"":101,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":19405,""magicDamageDoneToChampions"":674'"
2700,"b'9,""magicDamageTaken"":2034,""physicalDamageDone"":5585,""physicalDamageDoneToChampions"":1498,""physicalDamageTaken"":7222,""totalDamage'"
2701,"b'Done"":25622,""totalDamageDoneToChampions"":8879,""totalDamageTaken"":9462,""trueDamageDone"":631,""trueDamageDoneToChampions"":631,""true'"
2702,"b'DamageTaken"":206},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":18,""participantId"":10,""position"":{""x"":71'"
2703,"b'35,""y"":5289},""timeEnemySpentControlled"":134550,""totalGold"":6598,""xp"":6451}},""timestamp"":1140272},{""events"":[{""levelUpType"":""NORM'"
2704,"b'AL"",""participantId"":7,""skillSlot"":3,""timestamp"":1141508,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1143712,""type"":""WARD'"
2705,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":4479,""y"":4471},""shutdownBounty'"
2706,"b'"":0,""timestamp"":1143879,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
2707,"b':8,""physicalDamage"":106,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2708,"b'""name"":""Xayah"",""participantId"":8,""physicalDamage"":21,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2709,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":369,""spellName"":""talonw"",""spell'"
2710,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":207,""spe'"
2711,"b'llName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""ph'"
2712,"b'ysicalDamage"":177,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2713,"b'name"":""Talon"",""participantId"":8,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2714,"b',""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":64,""type"":""OTHER'"
2715,"b'""}],""victimId"":4},{""level"":12,""participantId"":8,""timestamp"":1143879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
2716,"b',""skillSlot"":1,""timestamp"":1145918,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":274,""killStreakLength"":0,'"
2717,"b'""killerId"":9,""position"":{""x"":7915,""y"":7305},""shutdownBounty"":0,""timestamp"":1150128,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2718,"b'""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage'"
2719,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":49,""spellName"":""rakanbasicat'"
2720,"b'tackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physi'"
2721,"b'calDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""pa'"
2722,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2723,"b':71,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2724,"b'c"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":49,""spellName"":""rakanbasicattack"",""spellSlot"":49,""true'"
2725,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
2726,"b'age"":214,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
2727,"b'tId"":9,""physicalDamage"":509,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2728,"b'me"":""Ezreal"",""participantId"":9,""physicalDamage"":355,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2729,"b'},{""basic"":false,""magicDamage"":150,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot'"
2730,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2731,"b'me"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Karma"",""participantId"":10,""phy'"
2732,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""partic'"
2733,"b'ipantId"":10,""physicalDamage"":87,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2734,"b'icDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":56,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2735,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""sp'"
2736,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":3,""ki'"
2737,"b'llerId"":8,""position"":{""x"":6298,""y"":8284},""shutdownBounty"":0,""timestamp"":1157955,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2738,"b'sic"":false,""magicDamage"":161,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":'"
2739,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2740,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Kennen"",""participantId"":8,""physical'"
2741,"b'Damage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2742,"b'13,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER'"
2743,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":8,""physicalDamage"":141,""spellName"":""respawnclassic"",""spellSlot""'"
2744,"b':61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Kennen"",""participantId"":8,""physicalDamage"":0,""spellN'"
2745,"b'ame"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Kennen"",""partic'"
2746,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2747,"b'cDamage"":0,""name"":""Kennen"",""participantId"":8,""physicalDamage"":80,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2748,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":244,""s'"
2749,"b'pellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,'"
2750,"b'""physicalDamage"":183,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ta'"
2751,"b'lon"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":174,""type"":""OTHER""},{""basic"":fals'"
2752,"b'e,""magicDamage"":17,""name"":""Talon"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2753,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":339,""spellName"":""talonr"",""spellSlot"":3,""tru'"
2754,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":124,""spellName"":""talo'"
2755,"b'npassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physica'"
2756,"b'lDamage"":138,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""E'"
2757,"b'zreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2758,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2759,"b',{""basic"":false,""magicDamage"":59,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":'"
2760,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2761,"b'e"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Karma"",""participantId"":10,""phys'"
2762,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""partici'"
2763,"b'pantId"":10,""physicalDamage"":32,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""cr'"
2764,"b'eatorId"":10,""timestamp"":1162286,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1165021,""type"":""WARD_KIL'"
2765,"b'L"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":6,""timestamp"":1165021,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2766,"b'icipantId"":6,""skillSlot"":3,""timestamp"":1165688,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1166586,""ty'"
2767,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1166688,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""actualStartTime"":11820'"
2768,"b'00,""teamId"":100,""timestamp"":1167318,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1026,""participantId"":1,""timestamp"":1169681,""ty'"
2769,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":1169681,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantI'"
2770,"b'd"":1,""timestamp"":1169681,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":8,""timestamp"":1169749,""type"":""ITEM_PURCHASED""},'"
2771,"b'{""itemId"":1036,""participantId"":8,""timestamp"":1170382,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
2772,"b'rId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1173651,""towerType"":""INNER_TURRET"",""type"":""'"
2773,"b'BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1174482,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":11744'"
2774,"b'82,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1184493,""type"":""ITEM_PURCHASED""'"
2775,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1184895,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":7,""timestamp"":11'"
2776,"b'90174,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":1191009,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""par'"
2777,"b'ticipantId"":7,""timestamp"":1191411,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":1196053,""type"":""ITEM_SOL'"
2778,"b'D""},{""itemId"":3133,""participantId"":9,""timestamp"":1196790,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1'"
2779,"b'196790,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":9,""timestamp"":1196790,""type"":""ITEM_PURCHASED""}],""participantFrame'"
2780,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""at'"
2781,"b'tackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2054,""healthMax""'"
2782,"b':2054,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":604,""omnivamp"":2,""physic'"
2783,"b'alVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":65949,""m'"
2784,"b'agicDamageDoneToChampions"":7720,""magicDamageTaken"":7693,""physicalDamageDone"":29548,""physicalDamageDoneToChampions"":2637,""physica'"
2785,"b'lDamageTaken"":2476,""totalDamageDone"":101724,""totalDamageDoneToChampions"":10759,""totalDamageTaken"":10642,""trueDamageDone"":6225,""t'"
2786,"b'rueDamageDoneToChampions"":400,""trueDamageTaken"":471},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":176,""p'"
2787,"b'articipantId"":1,""position"":{""x"":646,""y"":589},""timeEnemySpentControlled"":37271,""totalGold"":8190,""xp"":11023},""2"":{""championStats"":'"
2788,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":207,""bonusArmorP'"
2789,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1550,""healthMax"":2366,""healthRegen"":28,""lif'"
2790,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":423,""omnivamp"":8,""physicalVamp"":0,""power"":481,""power'"
2791,"b'Max"":782,""powerRegen"":149,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":7895,""magicDamageDoneToChampions"":59'"
2792,"b'1,""magicDamageTaken"":7457,""physicalDamageDone"":120972,""physicalDamageDoneToChampions"":10069,""physicalDamageTaken"":14931,""totalDa'"
2793,"b'mageDone"":157554,""totalDamageDoneToChampions"":11181,""totalDamageTaken"":22834,""trueDamageDone"":28686,""trueDamageDoneToChampions"":'"
2794,"b'520,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":11,""minionsKilled"":25,""participantId"":2,""position'"
2795,"b'"":{""x"":2782,""y"":12801},""timeEnemySpentControlled"":505773,""totalGold"":8644,""xp"":8573},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
2796,"b'lityPower"":224,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMa'"
2797,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1691,""healthMax"":1932,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
2798,"b'18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1448,""powerMax"":1732,""powerReg'"
2799,"b'en"":256,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":41339,""magicDamageDoneToChampions"":8903,""magicDamageTa'"
2800,"b'ken"":2936,""physicalDamageDone"":10828,""physicalDamageDoneToChampions"":2328,""physicalDamageTaken"":10214,""totalDamageDone"":54554,""t'"
2801,"b'otalDamageDoneToChampions"":11232,""totalDamageTaken"":13573,""trueDamageDone"":2387,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2802,"b'421},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":3,""position"":{""x"":3693,""y"":10525},'"
2803,"b'""timeEnemySpentControlled"":51155,""totalGold"":7654,""xp"":8046},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,'"
2804,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2805,"b'tion"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""ma'"
2806,"b'gicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""curre'"
2807,"b'ntGold"":436,""damageStats"":{""magicDamageDone"":530,""magicDamageDoneToChampions"":95,""magicDamageTaken"":3516,""physicalDamageDone"":61'"
2808,"b'251,""physicalDamageDoneToChampions"":9496,""physicalDamageTaken"":9348,""totalDamageDone"":61782,""totalDamageDoneToChampions"":9592,""t'"
2809,"b'otalDamageTaken"":13334,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsK'"
2810,"b'illed"":0,""level"":10,""minionsKilled"":121,""participantId"":4,""position"":{""x"":7908,""y"":1390},""timeEnemySpentControlled"":2802,""totalG'"
2811,"b'old"":7286,""xp"":7241},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attac'"
2812,"b'kDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
2813,"b'577,""healthMax"":1577,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":380,""omniv'"
2814,"b'amp"":0,""physicalVamp"":0,""power"":641,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageD'"
2815,"b'one"":4495,""magicDamageDoneToChampions"":2228,""magicDamageTaken"":5147,""physicalDamageDone"":4450,""physicalDamageDoneToChampions"":10'"
2816,"b'53,""physicalDamageTaken"":5301,""totalDamageDone"":15469,""totalDamageDoneToChampions"":3715,""totalDamageTaken"":10566,""trueDamageDone'"
2817,"b'"":6523,""trueDamageDoneToChampions"":432,""trueDamageTaken"":116},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
2818,"b'd"":33,""participantId"":5,""position"":{""x"":4781,""y"":7294},""timeEnemySpentControlled"":37990,""totalGold"":4866,""xp"":5188},""6"":{""champi'"
2819,"b'onStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""'"
2820,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1792,""healthMax"":2183,""healthRe'"
2821,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
2822,"b'"":1253,""powerMax"":2484,""powerRegen"":29,""spellVamp"":0},""currentGold"":1246,""damageStats"":{""magicDamageDone"":64185,""magicDamageDone'"
2823,"b'ToChampions"":9292,""magicDamageTaken"":5827,""physicalDamageDone"":9534,""physicalDamageDoneToChampions"":739,""physicalDamageTaken"":60'"
2824,"b'11,""totalDamageDone"":73720,""totalDamageDoneToChampions"":10032,""totalDamageTaken"":12194,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2825,"b'ions"":0,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":130,""participantId"":6,""posit'"
2826,"b'ion"":{""x"":3369,""y"":13088},""timeEnemySpentControlled"":326322,""totalGold"":7451,""xp"":10429},""7"":{""championStats"":{""abilityHaste"":0,'"
2827,"b'""abilityPower"":312,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bon'"
2828,"b'usMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1919,""healthMax"":1919,""healthRegen"":35,""lifesteal"":0,""magic'"
2829,"b'Pen"":11,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":823,""powerMax"":969,""power'"
2830,"b'Regen"":29,""spellVamp"":0},""currentGold"":-76,""damageStats"":{""magicDamageDone"":99160,""magicDamageDoneToChampions"":4321,""magicDamage'"
2831,"b'Taken"":2923,""physicalDamageDone"":22419,""physicalDamageDoneToChampions"":750,""physicalDamageTaken"":10610,""totalDamageDone"":155773,'"
2832,"b'""totalDamageDoneToChampions"":5498,""totalDamageTaken"":13533,""trueDamageDone"":34194,""trueDamageDoneToChampions"":426,""trueDamageTak'"
2833,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":35,""participantId"":7,""position"":{""x"":10257,""y"":121'"
2834,"b'08},""timeEnemySpentControlled"":307961,""totalGold"":10079,""xp"":9398},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2835,"b'r"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
