,0
5224,"b'mage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
5225,"b'sic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":516,""spellName"":""ezrealbasicattack"",""spellSlot"":64,'"
5226,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
5227,"b'burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStrea'"
5228,"b'kLength"":0,""killerId"":6,""position"":{""x"":5716,""y"":8444},""shutdownBounty"":100,""timestamp"":2039326,""type"":""CHAMPION_KILL"",""victimDa'"
5229,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spe'"
5230,"b'llSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""s'"
5231,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":6,""physi'"
5232,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":813,""name"":""Azir"",""parti'"
5233,"b'cipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
5234,"b':""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basi'"
5235,"b'c"":false,""magicDamage"":214,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":'"
5236,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
5237,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName""'"
5238,"b':"""",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":868,""name"":""Azir"",""participantId"":8,""physicalDam'"
5239,"b'age"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Azir"",""participantId'"
5240,"b'"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
5241,"b'ame"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{'"
5242,"b'""basic"":false,""magicDamage"":236,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
5243,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":1420,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
5244,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":635,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellNa'"
5245,"b'me"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":10,""physica'"
5246,"b'lDamage"":34,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
5247,"b'""magicDamage"":193,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
5248,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
5249,"b'4,""trueDamage"":198,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
5250,"b'e"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Rell"",""participantId"":'"
5251,"b'10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rel'"
5252,"b'l"",""participantId"":10,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
5253,"b'alse,""magicDamage"":126,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""typ'"
5254,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spe'"
5255,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":47,""sp'"
5256,"b'ellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phy'"
5257,"b'sicalDamage"":319,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
5258,"b':""Renekton"",""participantId"":6,""physicalDamage"":142,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
5259,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":108,""spellName"":""6630active"",""spellSlot"":'"
5260,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":617,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellN'"
5261,"b'ame"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""pa'"
5262,"b'rticipantId"":6,""physicalDamage"":365,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
5263,"b'ue,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":368,""spellName"":""renektonbasicattack"",""spellSlot"":64,""tr'"
5264,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":156,""spellName"":"""",""'"
5265,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":368'"
5266,"b',""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,'"
5267,"b'""physicalDamage"":205,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":17,""partici'"
5268,"b'pantId"":6,""timestamp"":2039326,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":2040364,""ty'"
5269,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":350,""armorPen"":0,""a'"
5270,"b'rmorPenPercent"":6,""attackDamage"":245,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":58,""coold'"
5271,"b'ownReduction"":0,""health"":1226,""healthMax"":3569,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":211'"
5272,"b',""movementSpeed"":282,""omnivamp"":0,""physicalVamp"":0,""power"":790,""powerMax"":1276,""powerRegen"":37,""spellVamp"":0},""currentGold"":924,'"
5273,"b'""damageStats"":{""magicDamageDone"":74573,""magicDamageDoneToChampions"":14603,""magicDamageTaken"":12763,""physicalDamageDone"":93330,""p'"
5274,"b'hysicalDamageDoneToChampions"":19342,""physicalDamageTaken"":29300,""totalDamageDone"":171059,""totalDamageDoneToChampions"":34136,""tot'"
5275,"b'alDamageTaken"":44971,""trueDamageDone"":3155,""trueDamageDoneToChampions"":190,""trueDamageTaken"":2907},""goldPerSecond"":0,""jungleMini'"
5276,"b'onsKilled"":0,""level"":17,""minionsKilled"":216,""participantId"":1,""position"":{""x"":6037,""y"":8351},""timeEnemySpentControlled"":185836,""'"
5277,"b'totalGold"":13998,""xp"":17532},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":'"
5278,"b'0,""attackDamage"":288,""attackSpeed"":326,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
5279,"b'health"":324,""healthMax"":3015,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":4'"
5280,"b'06,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":806,""powerRegen"":110,""spellVamp"":0},""currentGold"":801,""damageStats"":{""ma'"
5281,"b'gicDamageDone"":35089,""magicDamageDoneToChampions"":6269,""magicDamageTaken"":9824,""physicalDamageDone"":159336,""physicalDamageDoneTo'"
5282,"b'Champions"":22327,""physicalDamageTaken"":24935,""totalDamageDone"":239581,""totalDamageDoneToChampions"":30158,""totalDamageTaken"":3622'"
5283,"b'0,""trueDamageDone"":45155,""trueDamageDoneToChampions"":1560,""trueDamageTaken"":1460},""goldPerSecond"":0,""jungleMinionsKilled"":137,""l'"
5284,"b'evel"":16,""minionsKilled"":38,""participantId"":2,""position"":{""x"":5195,""y"":7716},""timeEnemySpentControlled"":265406,""totalGold"":13333'"
5285,"b',""xp"":15178},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":772,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
5286,"b'e"":111,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
5287,"b'lthMax"":3123,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":64,""movementSpeed"":432,""omnivamp"":0,'"
5288,"b'""physicalVamp"":0,""power"":1406,""powerMax"":1600,""powerRegen"":73,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":'"
5289,"b'329575,""magicDamageDoneToChampions"":38493,""magicDamageTaken"":8265,""physicalDamageDone"":3022,""physicalDamageDoneToChampions"":422,'"
5290,"b'""physicalDamageTaken"":17001,""totalDamageDone"":334154,""totalDamageDoneToChampions"":40265,""totalDamageTaken"":27267,""trueDamageDone'"
5291,"b'"":1556,""trueDamageDoneToChampions"":1349,""trueDamageTaken"":2000},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":18,""minionsKi'"
5292,"b'lled"":300,""participantId"":3,""position"":{""x"":5716,""y"":8444},""timeEnemySpentControlled"":238017,""totalGold"":18066,""xp"":19721},""4"":{'"
5293,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":377,""attackSpeed'"
5294,"b'"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1365,""healthMax"":2461,""he'"
5295,"b'althRegen"":26,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0'"
5296,"b',""power"":1611,""powerMax"":2368,""powerRegen"":117,""spellVamp"":0},""currentGold"":1032,""damageStats"":{""magicDamageDone"":24996,""magicDa'"
5297,"b'mageDoneToChampions"":11170,""magicDamageTaken"":6800,""physicalDamageDone"":176606,""physicalDamageDoneToChampions"":23800,""physicalDa'"
5298,"b'mageTaken"":20649,""totalDamageDone"":214037,""totalDamageDoneToChampions"":35727,""totalDamageTaken"":29936,""trueDamageDone"":12434,""tr'"
5299,"b'ueDamageDoneToChampions"":756,""trueDamageTaken"":2486},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":16,""minionsKilled"":213,""'"
5300,"b'participantId"":4,""position"":{""x"":5273,""y"":8566},""timeEnemySpentControlled"":215819,""totalGold"":15209,""xp"":15618},""5"":{""championSt'"
5301,"b'ats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":146,""bonus'"
5302,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":3095,""healthRegen"":185'"
5303,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":141,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":479,'"
5304,"b'""powerMax"":907,""powerRegen"":33,""spellVamp"":0},""currentGold"":981,""damageStats"":{""magicDamageDone"":19379,""magicDamageDoneToChampio'"
5305,"b'ns"":11024,""magicDamageTaken"":12161,""physicalDamageDone"":8223,""physicalDamageDoneToChampions"":2081,""physicalDamageTaken"":17329,""t'"
5306,"b'otalDamageDone"":36964,""totalDamageDoneToChampions"":14423,""totalDamageTaken"":31006,""trueDamageDone"":9361,""trueDamageDoneToChampio'"
5307,"b'ns"":1318,""trueDamageTaken"":1516},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":32,""participantId"":5,""pos'"
5308,"b'ition"":{""x"":5627,""y"":9028},""timeEnemySpentControlled"":258321,""totalGold"":9776,""xp"":13469},""6"":{""championStats"":{""abilityHaste"":0'"
5309,"b',""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":347,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bo'"
5310,"b'nusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":527,""healthMax"":3704,""healthRegen"":39,""lifesteal"":0,""magic'"
5311,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":459,""omnivamp"":8,""physicalVamp"":0,""power"":3,""powerMax"":100,""powerReg'"
5312,"b'en"":0,""spellVamp"":0},""currentGold"":1502,""damageStats"":{""magicDamageDone"":14836,""magicDamageDoneToChampions"":7372,""magicDamageTak'"
5313,"b'en"":26623,""physicalDamageDone"":132797,""physicalDamageDoneToChampions"":26479,""physicalDamageTaken"":32039,""totalDamageDone"":148000'"
5314,"b',""totalDamageDoneToChampions"":34195,""totalDamageTaken"":60196,""trueDamageDone"":366,""trueDamageDoneToChampions"":344,""trueDamageTak'"
5315,"b'en"":1533},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":209,""participantId"":6,""position"":{""x"":5682,""y"":91'"
5316,"b'53},""timeEnemySpentControlled"":65920,""totalGold"":14091,""xp"":16601},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":544,""ar'"
5317,"b'mor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
5318,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":2398,""healthMax"":3196,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
5319,"b'cent"":39,""magicResist"":50,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":1110,""powerRegen"":122,""spellV'"
5320,"b'amp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":178078,""magicDamageDoneToChampions"":25246,""magicDamageTaken"":13631,""'"
5321,"b'physicalDamageDone"":33431,""physicalDamageDoneToChampions"":1630,""physicalDamageTaken"":22889,""totalDamageDone"":260778,""totalDamage'"
5322,"b'DoneToChampions"":29721,""totalDamageTaken"":37662,""trueDamageDone"":49269,""trueDamageDoneToChampions"":2844,""trueDamageTaken"":1141},'"
5323,"b'""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":17,""minionsKilled"":69,""participantId"":7,""position"":{""x"":6030,""y"":8536},""time'"
5324,"b'EnemySpentControlled"":262697,""totalGold"":16635,""xp"":17273},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""'"
5325,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":319,""attackSpeed"":300,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
5326,"b'ion"":0,""cooldownReduction"":0,""health"":707,""healthMax"":2405,""healthRegen"":117,""lifesteal"":26,""magicPen"":0,""magicPenPercent"":0,""ma'"
5327,"b'gicResist"":99,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentG'"
5328,"b'old"":878,""damageStats"":{""magicDamageDone"":31656,""magicDamageDoneToChampions"":5399,""magicDamageTaken"":19018,""physicalDamageDone"":'"
5329,"b'201966,""physicalDamageDoneToChampions"":20326,""physicalDamageTaken"":11888,""totalDamageDone"":240667,""totalDamageDoneToChampions"":2'"
5330,"b'9060,""totalDamageTaken"":32190,""trueDamageDone"":7043,""trueDamageDoneToChampions"":3333,""trueDamageTaken"":1284},""goldPerSecond"":0,""'"
5331,"b'jungleMinionsKilled"":32,""level"":18,""minionsKilled"":247,""participantId"":8,""position"":{""x"":6701,""y"":7909},""timeEnemySpentControlle'"
5332,"b'd"":160723,""totalGold"":16397,""xp"":18883},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorP'"
5333,"b'enPercent"":30,""attackDamage"":467,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
5334,"b'duction"":0,""health"":0,""healthMax"":2259,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""moveme'"
5335,"b'ntSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1419,""powerMax"":2158,""powerRegen"":41,""spellVamp"":0},""currentGold"":839,""damage'"
5336,"b'Stats"":{""magicDamageDone"":7216,""magicDamageDoneToChampions"":3032,""magicDamageTaken"":11633,""physicalDamageDone"":211722,""physicalD'"
5337,"b'amageDoneToChampions"":29712,""physicalDamageTaken"":12793,""totalDamageDone"":226834,""totalDamageDoneToChampions"":34991,""totalDamage'"
5338,"b'Taken"":24851,""trueDamageDone"":7895,""trueDamageDoneToChampions"":2247,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKille'"
5339,"b'd"":20,""level"":17,""minionsKilled"":230,""participantId"":9,""position"":{""x"":5762,""y"":9072},""timeEnemySpentControlled"":455129,""totalGo'"
5340,"b'ld"":18238,""xp"":17320},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""a'"
5341,"b'ttackDamage"":94,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""heal'"
5342,"b'th"":421,""healthMax"":2889,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":457,""'"
5343,"b'omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":946,""powerRegen"":21,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDa'"
5344,"b'mageDone"":21007,""magicDamageDoneToChampions"":6607,""magicDamageTaken"":14618,""physicalDamageDone"":4757,""physicalDamageDoneToChampi'"
5345,"b'ons"":1390,""physicalDamageTaken"":17426,""totalDamageDone"":34066,""totalDamageDoneToChampions"":9522,""totalDamageTaken"":32835,""trueDa'"
5346,"b'mageDone"":8301,""trueDamageDoneToChampions"":1525,""trueDamageTaken"":790},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":15,""mi'"
5347,"b'nionsKilled"":34,""participantId"":10,""position"":{""x"":5870,""y"":8592},""timeEnemySpentControlled"":232332,""totalGold"":10075,""xp"":13393'"
5348,"b'}},""timestamp"":2040599},{""events"":[{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":'"
5349,"b'{""x"":6088,""y"":9017},""shutdownBounty"":0,""timestamp"":2041766,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
5350,"b'ge"":88,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
5351,"b'ic"":false,""magicDamage"":104,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,'"
5352,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",'"
5353,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rell"",""participantId"":2,""physicalDamage"":0'"
5354,"b',""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
5355,"b':""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
5356,"b'icDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""O'"
5357,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredpassivemanager"",""'"
5358,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":'"
5359,"b'80,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participant'"
5360,"b'Id"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamag'"
5361,"b'e"":236,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
5362,"b'false,""magicDamage"":1420,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""'"
5363,"b'OTHER""},{""basic"":false,""magicDamage"":635,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""t'"
5364,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":34,""spellName"":""azir'"
5365,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phy'"
5366,"b'sicalDamage"":283,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Ezreal"",""'"
5367,"b'participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
5368,"b'e"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":338,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
5369,"b':""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":5190,""y"":8605},""timestamp"":2'"
5370,"b'041766,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":2,""timestamp"":2042498,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingP'"
5371,"b'articipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":5101,""y"":9029},""shutdownBounty"":0,""timesta'"
5372,"b'mp"":2043961,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":635,""name"":""Renekton"",""participantId"":2,""ph'"
5373,"b'ysicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
5374,"b':0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":160,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
5375,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":294,""spellName"":""renektoncleave"",""spellS'"
5376,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":146,""s'"
5377,"b'pellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
5378,"b'participantId"":2,""physicalDamage"":110,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
5379,"b'cDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":398,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":'"
5380,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":166,""spellName"":""renektonba'"
5381,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Renekton"",""participantId"":4,""'"
5382,"b'physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
5383,"b'"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":131,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
5384,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":214,""spellName"":""renektoncleav'"
5385,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDama'"
5386,"b'ge"":121,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
5387,"b'participantId"":4,""physicalDamage"":330,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
5388,"b'geReceived"":[{""basic"":false,""magicDamage"":253,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellS'"
