,0
2720,"b'c"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":259,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2721,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""'"
2722,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":144'"
2723,"b',""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Jayce"",""part'"
2724,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2725,"b'mage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":91,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2726,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":1175,""spellName"":""jaycestancehtg"",""spellS'"
2727,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spel'"
2728,"b'lName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
2729,"b'icipantId"":9,""physicalDamage"":371,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2730,"b'ge"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2731,"b'ic"":false,""magicDamage"":70,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,'"
2732,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":76,""spellName'"
2733,"b'"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":11,""participantId"":9,""timestamp"":1229'"
2734,"b'435,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3752,""y"":92'"
2735,"b'10},""shutdownBounty"":0,""timestamp"":1230743,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""E'"
2736,"b'lise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2737,"b'se,""magicDamage"":141,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamag'"
2738,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
2739,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spe'"
2740,"b'llName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""ph'"
2741,"b'ysicalDamage"":0,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2742,"b'309,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2743,"b'""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,'"
2744,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2745,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2746,"b'e"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""ph'"
2747,"b'ysicalDamage"":35,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,'"
2748,"b'""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2749,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":333,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulveriz'"
2750,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Alistar"",""participantId"":5,""physicalDam'"
2751,"b'age"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Alistar"",""par'"
2752,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2753,"b':0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":53,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2754,"b'""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2755,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":721,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""r'"
2756,"b'umbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rumble"",""participantId""'"
2757,"b':1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2758,"b'""name"":""Rumble"",""participantId"":1,""physicalDamage"":115,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2759,"b'ER""},{""basic"":false,""magicDamage"":27,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2760,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":639,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumble'"
2761,"b'grenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":'"
2762,"b'{""x"":4440,""y"":11644},""shutdownBounty"":150,""timestamp"":1230978,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2763,"b'amage"":262,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2764,"b',{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":224,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2765,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":703,""spellName"":""varuswbasica'"
2766,"b'ttack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Varus"",""participantId"":6,""physicalD'"
2767,"b'amage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participa'"
2768,"b'ntId"":6,""physicalDamage"":363,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":525,'"
2769,"b'""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2770,"b'alse,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":279,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""ty'"
2771,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""s'"
2772,"b'pellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":24,""name"":""SRU_Bar'"
2773,"b'on"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
2774,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":746,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,'"
2775,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":570,""spellName"":""ksantep"",""spe'"
2776,"b'llSlot"":63,""trueDamage"":221,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":93,'"
2777,"b'""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""KSante"",""'"
2778,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KIL'"
2779,"b'L_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":4310,""y"":11624},""timestamp"":1230978,""type"":""CHAMPION_SPECIAL_KILL""},{""'"
2780,"b'bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""times'"
2781,"b'tamp"":1231121,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":'"
2782,"b'2,""killerId"":1,""position"":{""x"":3870,""y"":9760},""shutdownBounty"":0,""timestamp"":1235556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2783,"b'[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":362,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2784,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":271,""spellName"":""aphel'"
2785,"b'iosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physical'"
2786,"b'Damage"":274,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2787,"b'phelios"",""participantId"":1,""physicalDamage"":406,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2788,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":169,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":'"
2789,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""apheliosgr'"
2790,"b'avitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physic'"
2791,"b'alDamage"":154,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Aphel'"
2792,"b'ios"",""participantId"":5,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2793,"b'amageReceived"":[{""basic"":false,""magicDamage"":15,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""sp'"
2794,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0'"
2795,"b',""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participa'"
2796,"b'ntId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2797,"b':96,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""t'"
2798,"b'ype"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_razo'"
2799,"b'rbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""part'"
2800,"b'icipantId"":0,""physicalDamage"":27,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""b'"
2801,"b'asic"":false,""magicDamage"":302,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2802,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":706,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflameth'"
2803,"b'rower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Rumble"",""participantId"":1,""physical'"
2804,"b'Damage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumb'"
2805,"b'le"",""participantId"":1,""physicalDamage"":64,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2806,"b'false,""magicDamage"":142,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""true'"
2807,"b'Damage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":3713,""y"":9392'"
2808,"b'},""timestamp"":1235556,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1026,""participantId"":7,""timestamp"":1241097,""type"":""ITEM_DESTROYE'"
2809,"b'D""},{""itemId"":1011,""participantId"":7,""timestamp"":1241097,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":7,""timestamp"":1'"
2810,"b'241097,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1242299,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParti'"
2811,"b'cipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7669,""y"":9875},""shutdownBounty"":150,""timestamp"":12'"
2812,"b'45936,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDama'"
2813,"b'ge"":69,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
2814,"b'cipantId"":2,""physicalDamage"":69,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2815,"b'"":""KSante"",""participantId"":2,""physicalDamage"":114,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2816,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
2817,"b'lot"":-1,""trueDamage"":37,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":119,""s'"
2818,"b'pellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""p'"
2819,"b'articipantId"":2,""physicalDamage"":294,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2820,"b'mage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":103,""type"":""OTHER""},{""ba'"
2821,"b'sic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2822,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":84,""spellName"":""belvethbasicat'"
2823,"b'tack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""phys'"
2824,"b'icalDamage"":26,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":6},{""itemId"":'"
2825,"b'2055,""participantId"":1,""timestamp"":1250237,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1250237,""type"":""WARD_PLACED"",""war'"
2826,"b'dType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":1250670,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participant'"
2827,"b'Id"":4,""timestamp"":1250670,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":4,""timestamp"":1250670,""type"":""ITEM_PURCHASED""}'"
2828,"b',{""itemId"":1052,""participantId"":7,""timestamp"":1250938,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1251'"
2829,"b'373,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3814,""goldGain"":1450,""participantId"":4,""timestamp"":1252676,""type"":""ITEM_UND'"
2830,"b'O""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1253009,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""partici'"
2831,"b'pantId"":4,""timestamp"":1253673,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":1253673,""type"":""ITEM_DESTROY'"
2832,"b'ED""},{""itemId"":3814,""participantId"":4,""timestamp"":1253673,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":'"
2833,"b'1254038,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":1255271,""type"":""ITEM_SOLD""},{""itemId"":2055,""partic'"
2834,"b'ipantId"":4,""timestamp"":1255637,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":1,""timestamp"":1256905,""type"":""LEVEL_UP""},{""l'"
2835,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1257383,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2836,"b'cipantId"":1,""skillSlot"":2,""timestamp"":1258987,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":3,""timestamp"":1259685,""typ'"
2837,"b'e"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1259685,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId'"
2838,"b'"":3,""timestamp"":1259685,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":3,""timestamp"":1259685,""type"":""ITEM_PURCHASED""},{'"
2839,"b'""itemId"":1028,""participantId"":5,""timestamp"":1260189,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":126018'"
2840,"b'9,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":104,""armorPen'"
2841,"b'"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,'"
2842,"b'""cooldownReduction"":0,""health"":1609,""healthMax"":2737,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
2843,"b'st"":48,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
2844,"b'368,""damageStats"":{""magicDamageDone"":96914,""magicDamageDoneToChampions"":13296,""magicDamageTaken"":2401,""physicalDamageDone"":12783'"
2845,"b',""physicalDamageDoneToChampions"":641,""physicalDamageTaken"":6909,""totalDamageDone"":109698,""totalDamageDoneToChampions"":13937,""tot'"
2846,"b'alDamageTaken"":9755,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKill'"
2847,"b'ed"":4,""level"":15,""minionsKilled"":203,""participantId"":1,""position"":{""x"":6789,""y"":13145},""timeEnemySpentControlled"":217415,""totalG'"
2848,"b'old"":9543,""xp"":13199},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""att'"
2849,"b'ackDamage"":183,""attackSpeed"":290,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
2850,"b'h"":1566,""healthMax"":2384,""healthRegen"":263,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":496,""'"
2851,"b'omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1360,""damageStats"":{""magicDa'"
2852,"b'mageDone"":10624,""magicDamageDoneToChampions"":708,""magicDamageTaken"":5063,""physicalDamageDone"":126564,""physicalDamageDoneToChampi'"
2853,"b'ons"":4859,""physicalDamageTaken"":14760,""totalDamageDone"":173602,""totalDamageDoneToChampions"":6421,""totalDamageTaken"":20267,""trueD'"
2854,"b'amageDone"":36413,""trueDamageDoneToChampions"":854,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""'"
2855,"b'minionsKilled"":32,""participantId"":2,""position"":{""x"":7420,""y"":10934},""timeEnemySpentControlled"":299932,""totalGold"":9350,""xp"":1093'"
2856,"b'8},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attac'"
2857,"b'kSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2016,'"
2858,"b'""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":2,""physicalVamp""'"
2859,"b':0,""power"":508,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":31020,""magicDamage'"
2860,"b'DoneToChampions"":2325,""magicDamageTaken"":5081,""physicalDamageDone"":58733,""physicalDamageDoneToChampions"":6572,""physicalDamageTak'"
2861,"b'en"":10697,""totalDamageDone"":89754,""totalDamageDoneToChampions"":8897,""totalDamageTaken"":16719,""trueDamageDone"":0,""trueDamageDoneT'"
2862,"b'oChampions"":0,""trueDamageTaken"":940},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":169,""participantId"":3,'"
2863,"b'""position"":{""x"":4576,""y"":12194},""timeEnemySpentControlled"":22558,""totalGold"":8222,""xp"":9997},""4"":{""championStats"":{""abilityHaste'"
2864,"b'"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":319,""attackSpeed"":149,""bonusArmorPenPercent"":0,""'"
2865,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1958,""healthRegen"":17,""lifesteal"":0,""magicP'"
2866,"b'en"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1437,""powerMax"":1983,""power'"
2867,"b'Regen"":31,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":5617,""magicDamageDoneToChampions"":3126,""magicDamageT'"
2868,"b'aken"":2531,""physicalDamageDone"":88088,""physicalDamageDoneToChampions"":14234,""physicalDamageTaken"":7003,""totalDamageDone"":93705,""'"
2869,"b'totalDamageDoneToChampions"":17361,""totalDamageTaken"":9820,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":284'"
2870,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":167,""participantId"":4,""position"":{""x"":4440,""y"":11644},""ti'"
2871,"b'meEnemySpentControlled"":209568,""totalGold"":10326,""xp"":9580},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":144'"
2872,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2873,"b'tion"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2438,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2874,"b'cResist"":85,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""current'"
2875,"b'Gold"":697,""damageStats"":{""magicDamageDone"":5505,""magicDamageDoneToChampions"":3909,""magicDamageTaken"":2761,""physicalDamageDone"":3'"
2876,"b'198,""physicalDamageDoneToChampions"":766,""physicalDamageTaken"":9185,""totalDamageDone"":15408,""totalDamageDoneToChampions"":5350,""to'"
2877,"b'talDamageTaken"":12508,""trueDamageDone"":6704,""trueDamageDoneToChampions"":674,""trueDamageTaken"":560},""goldPerSecond"":30,""jungleMin'"
2878,"b'ionsKilled"":0,""level"":10,""minionsKilled"":24,""participantId"":5,""position"":{""x"":4938,""y"":10291},""timeEnemySpentControlled"":63961,""'"
2879,"b'totalGold"":6502,""xp"":7111},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":177,""armorPen"":0,""armorPenPercent"":0,'"
2880,"b'""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2881,"b'alth"":0,""healthMax"":2804,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":139,""movementSpeed"":375,""'"
2882,"b'omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":2405,""damageStats"":{""magic'"
