,0
2084,"b'name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2085,"b'"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":52,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""t'"
2086,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":790,""name"":""Xerath"",""participantId"":8,""physic'"
2087,"b'alDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88'"
2088,"b',""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":fal'"
2089,"b'se,""magicDamage"":174,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""tru'"
2090,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xe'"
2091,"b'rathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Rakan"",""participantId"":10,""'"
2092,"b'physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan""'"
2093,"b',""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2094,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicatt'"
2095,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":7,""participantId"":10,""timestamp"":814374,""type"":""LEVE'"
2096,"b'L_UP""},{""level"":10,""participantId"":8,""timestamp"":815002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
2097,"b':2,""timestamp"":815866,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":817539,""type'"
2098,"b'"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":821707,""type"":""T'"
2099,"b'URRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":822874,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp'"
2100,"b'"":823041,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":9,""timestamp"":827206,""type"":""LEVEL_UP""},{""lev'"
2101,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":828742,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":831212'"
2102,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""'"
2103,"b'position"":{""x"":2425,""y"":7509},""shutdownBounty"":450,""timestamp"":839067,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":tr'"
2104,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":87,""spellName"":""sru_orderminionrangedbasica'"
2105,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participant'"
2106,"b'Id"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2107,"b':false,""magicDamage"":55,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""t'"
2108,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2109,"b'""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partic'"
2110,"b'ipantId"":2,""physicalDamage"":22,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2111,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":97,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""tru'"
2112,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":176,""spellName"":""'"
2113,"b'jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
2114,"b'Id"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,'"
2115,"b'""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":570,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamag'"
2116,"b'e"":0,""type"":""TOWER""}],""victimId"":6},{""level"":7,""participantId"":5,""timestamp"":839067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2117,"b'participantId"":5,""skillSlot"":1,""timestamp"":839933,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2118,"b'aste"":0,""abilityPower"":123,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent'"
2119,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":11,""healthMax"":1802,""healthRegen"":22,""lifesteal"":0,'"
2120,"b'""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""po'"
2121,"b'werRegen"":0,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":30348,""magicDamageDoneToChampions"":5993,""magicDama'"
2122,"b'geTaken"":2956,""physicalDamageDone"":4595,""physicalDamageDoneToChampions"":750,""physicalDamageTaken"":5465,""totalDamageDone"":36430,""'"
2123,"b'totalDamageDoneToChampions"":6750,""totalDamageTaken"":8824,""trueDamageDone"":1486,""trueDamageDoneToChampions"":6,""trueDamageTaken"":4'"
2124,"b'02},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":1,""position"":{""x"":884,""y"":7721},""time'"
2125,"b'EnemySpentControlled"":123966,""totalGold"":4946,""xp"":5405},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""arm'"
2126,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2127,"b'"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1607,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2128,"b'sist"":43,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":437,""powerMax"":617,""powerRegen"":129,""spellVamp"":0},""currentGo'"
2129,"b'ld"":971,""damageStats"":{""magicDamageDone"":4787,""magicDamageDoneToChampions"":483,""magicDamageTaken"":3079,""physicalDamageDone"":4915'"
2130,"b'2,""physicalDamageDoneToChampions"":4153,""physicalDamageTaken"":8550,""totalDamageDone"":69428,""totalDamageDoneToChampions"":4888,""tot'"
2131,"b'alDamageTaken"":11850,""trueDamageDone"":15488,""trueDamageDoneToChampions"":252,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMini'"
2132,"b'onsKilled"":68,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":1804,""y"":7576},""timeEnemySpentControlled"":194996,""to'"
2133,"b'talGold"":5271,""xp"":4821},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""'"
2134,"b'attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2135,"b'th"":0,""healthMax"":1360,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omn'"
2136,"b'ivamp"":0,""physicalVamp"":0,""power"":1040,""powerMax"":1222,""powerRegen"":26,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDam'"
2137,"b'ageDone"":34590,""magicDamageDoneToChampions"":4163,""magicDamageTaken"":3914,""physicalDamageDone"":5856,""physicalDamageDoneToChampion'"
2138,"b's"":724,""physicalDamageTaken"":3954,""totalDamageDone"":42030,""totalDamageDoneToChampions"":4901,""totalDamageTaken"":8063,""trueDamageD'"
2139,"b'one"":1583,""trueDamageDoneToChampions"":13,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
2140,"b'ed"":95,""participantId"":3,""position"":{""x"":6381,""y"":6392},""timeEnemySpentControlled"":244372,""totalGold"":4457,""xp"":5289},""4"":{""cham'"
2141,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":187,""'"
2142,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1167,""healthMax"":1407,""healthReg'"
2143,"b'en"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power""'"
2144,"b':527,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":909,""damageStats"":{""magicDamageDone"":3776,""magicDamageDoneToCha'"
2145,"b'mpions"":1861,""magicDamageTaken"":2785,""physicalDamageDone"":43567,""physicalDamageDoneToChampions"":7306,""physicalDamageTaken"":5576,'"
2146,"b'""totalDamageDone"":49842,""totalDamageDoneToChampions"":9172,""totalDamageTaken"":8700,""trueDamageDone"":2498,""trueDamageDoneToChampio'"
2147,"b'ns"":3,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":4,""position'"
2148,"b'"":{""x"":7181,""y"":6704},""timeEnemySpentControlled"":4674,""totalGold"":6669,""xp"":5437},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
2149,"b'yPower"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagic'"
2150,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1320,""healthMax"":1380,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,'"
2151,"b'""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":627,""powerRegen"":2'"
2152,"b'2,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":2915,""magicDamageDoneToChampions"":1226,""magicDamageTaken"":30'"
2153,"b'18,""physicalDamageDone"":3848,""physicalDamageDoneToChampions"":1275,""physicalDamageTaken"":5333,""totalDamageDone"":11410,""totalDamag'"
2154,"b'eDoneToChampions"":2911,""totalDamageTaken"":8565,""trueDamageDone"":4646,""trueDamageDoneToChampions"":409,""trueDamageTaken"":213},""gol'"
2155,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":1428,""y"":7028},""timeEnemyS'"
2156,"b'pentControlled"":150086,""totalGold"":3716,""xp"":3606},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen""'"
2157,"b':0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2158,"b'ooldownReduction"":0,""health"":0,""healthMax"":1621,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57'"
2159,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1370,""da'"
2160,"b'mageStats"":{""magicDamageDone"":7818,""magicDamageDoneToChampions"":1419,""magicDamageTaken"":4887,""physicalDamageDone"":53614,""physica'"
2161,"b'lDamageDoneToChampions"":4784,""physicalDamageTaken"":3869,""totalDamageDone"":64562,""totalDamageDoneToChampions"":6623,""totalDamageTa'"
2162,"b'ken"":8851,""trueDamageDone"":3129,""trueDamageDoneToChampions"":419,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
2163,"b'""level"":11,""minionsKilled"":123,""participantId"":6,""position"":{""x"":2425,""y"":7509},""timeEnemySpentControlled"":67075,""totalGold"":709'"
2164,"b'0,""xp"":7792},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2165,"b':92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":251,""heal'"
2166,"b'thMax"":1560,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":397,""omnivamp"":0,""p'"
2167,"b'hysicalVamp"":0,""power"":68,""powerMax"":511,""powerRegen"":22,""spellVamp"":0},""currentGold"":2016,""damageStats"":{""magicDamageDone"":1570'"
2168,"b',""magicDamageDoneToChampions"":728,""magicDamageTaken"":3825,""physicalDamageDone"":41158,""physicalDamageDoneToChampions"":6338,""physi'"
2169,"b'calDamageTaken"":7086,""totalDamageDone"":58794,""totalDamageDoneToChampions"":7294,""totalDamageTaken"":11039,""trueDamageDone"":16065,""'"
2170,"b'trueDamageDoneToChampions"":227,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":8,""pa'"
2171,"b'rticipantId"":7,""position"":{""x"":1793,""y"":7876},""timeEnemySpentControlled"":404149,""totalGold"":6411,""xp"":4888},""8"":{""championStats""'"
2172,"b':{""abilityHaste"":0,""abilityPower"":182,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmo'"
2173,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":998,""healthMax"":1526,""healthRegen"":19,""li'"
2174,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":310,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powe'"
2175,"b'rMax"":1120,""powerRegen"":28,""spellVamp"":0},""currentGold"":1891,""damageStats"":{""magicDamageDone"":37444,""magicDamageDoneToChampions""'"
2176,"b':6060,""magicDamageTaken"":2750,""physicalDamageDone"":6275,""physicalDamageDoneToChampions"":594,""physicalDamageTaken"":2443,""totalDam'"
2177,"b'ageDone"":43885,""totalDamageDoneToChampions"":6820,""totalDamageTaken"":5222,""trueDamageDone"":165,""trueDamageDoneToChampions"":165,""t'"
2178,"b'rueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":8,""position"":{""x"":81'"
2179,"b'35,""y"":8134},""timeEnemySpentControlled"":75525,""totalGold"":5891,""xp"":6172},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2180,"b'0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2181,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1461,""healthMax"":1566,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenP'"
2182,"b'ercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":598,""powerRegen"":24,""spellVa'"
2183,"b'mp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":27485,""magicDamageDoneToChampions"":4423,""magicDamageTaken"":1964,""physi'"
2184,"b'calDamageDone"":34113,""physicalDamageDoneToChampions"":7011,""physicalDamageTaken"":6108,""totalDamageDone"":65769,""totalDamageDoneToC'"
2185,"b'hampions"":11708,""totalDamageTaken"":8430,""trueDamageDone"":4170,""trueDamageDoneToChampions"":273,""trueDamageTaken"":357},""goldPerSec'"
2186,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""participantId"":9,""position"":{""x"":11256,""y"":1689},""timeEnemySpentC'"
2187,"b'ontrolled"":45369,""totalGold"":8008,""xp"":6488},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":62,""armorPen"":0,""'"
2188,"b'armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""coold'"
2189,"b'ownReduction"":0,""health"":1327,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,'"
2190,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":880,""d'"
2191,"b'amageStats"":{""magicDamageDone"":2531,""magicDamageDoneToChampions"":1482,""magicDamageTaken"":1169,""physicalDamageDone"":3356,""physica'"
2192,"b'lDamageDoneToChampions"":1318,""physicalDamageTaken"":5658,""totalDamageDone"":9643,""totalDamageDoneToChampions"":3084,""totalDamageTak'"
2193,"b'en"":6904,""trueDamageDone"":3755,""trueDamageDoneToChampions"":284,""trueDamageTaken"":76},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2194,"b'""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":1373,""y"":8129},""timeEnemySpentControlled"":21986,""totalGold"":4540'"
2195,"b',""xp"":3516}},""timestamp"":840199},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840433,""type"":""OBJECTIVE_BOUNTY_P'"
2196,"b'RESTART""},{""creatorId"":2,""timestamp"":841701,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":6,""'"
2197,"b'timestamp"":850742,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""posit'"
2198,"b'ion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":850742,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""tim'"
2199,"b'estamp"":851108,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":933'"
2200,"b'7,""y"":8882},""shutdownBounty"":0,""timestamp"":853219,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":169,""'"
2201,"b'name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2202,"b'lse,""magicDamage"":63,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
2203,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":358,""spellName"":""kaisaq"",""spe'"
2204,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":115,""sp'"
2205,"b'ellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2206,"b'd"":8,""physicalDamage"":115,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
2207,"b'asic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":800,""spellName"":""turretbasicattack"",""spellSlot"":64'"
2208,"b',""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":287,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName'"
2209,"b'"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Xerath"",""particip'"
2210,"b'antId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2211,"b'ge"":96,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""}],""vict'"
2212,"b'imId"":4},{""creatorId"":5,""timestamp"":858160,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""times'"
2213,"b'tamp"":862604,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":862604,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assist'"
2214,"b'ingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7260,""y"":9678},""shutdownBounty"":0,""time'"
2215,"b'stamp"":864810,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""ph'"
2216,"b'ysicalDamage"":72,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
2217,"b'rvanIV"",""participantId"":7,""physicalDamage"":394,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2218,"b'""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":69,""spellName"":""jarvanivmartialcadence"",""spel'"
2219,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":183,'"
2220,"b'""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanI'"
2221,"b'V"",""participantId"":7,""physicalDamage"":211,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2222,"b'c"":false,""magicDamage"":68,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSl'"
2223,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spell'"
2224,"b'Name"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""JarvanIV"",""pa'"
2225,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2226,"b'false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":104,""spellName"":""6630active"",""spellSlot"":7,""trueDama'"
2227,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":130,""spellName"":""jarv'"
2228,"b'anivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId'"
2229,"b'"":10,""physicalDamage"":139,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2230,"b'icDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":373,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDama'"
2231,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":0,""spellName"":""jarvani'"
2232,"b'vbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Raka'"
2233,"b'n"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2234,"b'amage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,'"
2235,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
2236,"b'pellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48'"
2237,"b',""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Rakan"",""p'"
2238,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2239,"b'e"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":141,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2240,"b'asic"":false,""magicDamage"":34,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""true'"
2241,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":619,""spellName"":""popp'"
2242,"b'yq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamag'"
2243,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Xerath"",""participant'"
2244,"b'Id"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""c'"
2245,"b'reatorId"":1,""timestamp"":866409,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":86'"
2246,"b'6710,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":869913,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""times'"
2247,"b'tamp"":869913,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,'"
