,0
2228,"b'ent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReductio'"
2229,"b'n"":0,""health"":15,""healthMax"":3661,""healthRegen"":31,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":61,""movementSpe'"
2230,"b'ed"":439,""omnivamp"":13,""physicalVamp"":0,""power"":746,""powerMax"":1072,""powerRegen"":227,""spellVamp"":0},""currentGold"":350,""damageStat'"
2231,"b's"":{""magicDamageDone"":22594,""magicDamageDoneToChampions"":22096,""magicDamageTaken"":9010,""physicalDamageDone"":766,""physicalDamageD'"
2232,"b'oneToChampions"":749,""physicalDamageTaken"":12958,""totalDamageDone"":27171,""totalDamageDoneToChampions"":26655,""totalDamageTaken"":25'"
2233,"b'079,""trueDamageDone"":3810,""trueDamageDoneToChampions"":3810,""trueDamageTaken"":3110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2234,"b'vel"":13,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4325,""y"":13845},""timeEnemySpentControlled"":210913,""totalGold"":12750,'"
2235,"b'""xp"":12500}},""timestamp"":900286},{""events"":[{""itemId"":2143,""participantId"":1,""timestamp"":900752,""type"":""ITEM_DESTROYED""},{""itemI'"
2236,"b'd"":2143,""participantId"":1,""timestamp"":900752,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":911645,""type"":""WARD_PLACED"",""wa'"
2237,"b'rdType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":14028,""y"":3585}'"
2238,"b',""shutdownBounty"":0,""timestamp"":923128,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""p'"
2239,"b'articipantId"":1,""physicalDamage"":1114,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2240,"b'"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":368,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2241,"b'se,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":420,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
2242,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":430,""spellName"":""vibasicattack"",""'"
2243,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":244,""s'"
2244,"b'pellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participant'"
2245,"b'Id"":1,""physicalDamage"":2359,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
2246,"b'i"",""participantId"":1,""physicalDamage"":411,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2247,"b'mage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":1248,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2248,"b'ic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":231,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDam'"
2249,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":1078,""spellName"":""vie"",""spe'"
2250,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":259,""spel'"
2251,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId'"
2252,"b'"":2,""physicalDamage"":410,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
2253,"b'i"",""participantId"":2,""physicalDamage"":2152,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2254,"b'e"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":1070,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2255,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":275,""spellName"":""vibasicattack3"",""spellSlot"":66'"
2256,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":799,""spellName"":""vi'"
2257,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physica'"
2258,"b'lDamage"":416,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participan'"
2259,"b'tId"":2,""physicalDamage"":605,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2260,"b'se,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDam'"
2261,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Volibear"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
2262,"b'ellSlot"":-1,""trueDamage"":448,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":'"
2263,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":2'"
2264,"b',""physicalDamage"":0,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2265,"b':0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":380,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2266,"b',{""basic"":false,""magicDamage"":411,""name"":""Volibear"",""participantId"":2,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""'"
2267,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Volibear"",""participantId"":2,""physicalDamage"":153,""spellNam'"
2268,"b'e"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""p'"
2269,"b'hysicalDamage"":30,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""'"
2270,"b'DrMundo"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":301,""type"":""OTHER""},{""basic"":true,""magi'"
2271,"b'cDamage"":0,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":150,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2272,"b'{""basic"":false,""magicDamage"":128,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":0,""spellName"":""drmundow"",""spellSlot"":1,""tru'"
2273,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":0,""spellName"":""d'"
2274,"b'rmundoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""DrMundo"",""participantId"":1,""physica'"
2275,"b'lDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Dr'"
2276,"b'Mundo"",""participantId"":1,""physicalDamage"":111,""spellName"":""drmundobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
2277,"b'basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":333,""spellName"":""drmundobasicattack"",""spellSlot""'"
2278,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":252,""spell'"
2279,"b'Name"":""drmundoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":1,""'"
2280,"b'physicalDamage"":0,""spellName"":""drmundobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingPart'"
2281,"b'icipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13822,""y"":3678},""shutdownBounty"":0,""timestamp"":9231'"
2282,"b'28,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":220,""name"":""Volibear"",""participantId"":3,""physicalDam'"
2283,"b'age"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""par'"
2284,"b'ticipantId"":4,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,'"
2285,"b'""name"":""Volibear"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":237,""type"":""OTHER""},{""basic"":f'"
2286,"b'alse,""magicDamage"":0,""name"":""Volibear"",""participantId"":4,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
2287,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":4,""physicalDamage"":86,""spellName"":""vol'"
2288,"b'ibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Volibear"",""participantId"":4,""physi'"
2289,"b'calDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Volibe'"
2290,"b'ar"",""participantId"":4,""physicalDamage"":85,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2291,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":1839,""spellName"":"""",""spellSlot"":3,""trueDam'"
2292,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
2293,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2294,"b'me"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Jax"",""participantId"":4,'"
2295,"b'""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2296,"b'ame"":""Jax"",""participantId"":4,""physicalDamage"":157,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2297,"b'ic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":336,""spellName"":""2v2championbuff"",""spellSlot"":-1,""true'"
2298,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Jax"",""participantId"":4,""physicalDamage"":3582,""spellName"":"""",""s'"
2299,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":1672,""'"
2300,"b'spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participan'"
2301,"b'tId"":4,""physicalDamage"":478,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2302,"b'e"":291,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2303,"b'},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":1078,""spellName"":""vie"",""spellSlot"":2,""trueDamage'"
2304,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":259,""spellName"":""2v2championbu'"
2305,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":'"
2306,"b'410,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,'"
2307,"b'""physicalDamage"":2152,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""par'"
2308,"b'ticipantId"":3,""physicalDamage"":1070,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2309,"b'gicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":275,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
2310,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":799,""spellName"":""vibasicattack"",""spellSl'"
2311,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":416,""spellNa'"
2312,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamag'"
2313,"b'e"":605,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId""'"
2314,"b':3,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":1279,""type"":""OTHER""}],""victimId"":2},{""creatorId"":1,""tim'"
2315,"b'estamp"":926667,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":936603,""type"":""WARD_PLACED"",""wardType"":""U'"
2316,"b'NDEFINED""},{""creatorId"":1,""timestamp"":942508,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":953643,""typ'"
2317,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":2'"
2318,"b'77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":405,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2319,"b'duction"":46,""cooldownReduction"":0,""health"":4767,""healthMax"":7794,""healthRegen"":386,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2320,"b'0,""magicResist"":213,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
2321,"b'entGold"":350,""damageStats"":{""magicDamageDone"":17480,""magicDamageDoneToChampions"":15419,""magicDamageTaken"":32853,""physicalDamageD'"
2322,"b'one"":21515,""physicalDamageDoneToChampions"":17296,""physicalDamageTaken"":32716,""totalDamageDone"":40376,""totalDamageDoneToChampions'"
2323,"b'"":34095,""totalDamageTaken"":71807,""trueDamageDone"":1380,""trueDamageDoneToChampions"":1380,""trueDamageTaken"":6238},""goldPerSecond"":'"
2324,"b'0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":1,""position"":{""x"":13469,""y"":3781},""timeEnemySpentControll'"
2325,"b'ed"":121261,""totalGold"":16450,""xp"":14000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":177,""armorPen"":0,""armo'"
2326,"b'rPenPercent"":0,""attackDamage"":106,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldown'"
2327,"b'Reduction"":0,""health"":0,""healthMax"":6032,""healthRegen"":788,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":201,""mov'"
2328,"b'ementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1282,""powerMax"":1528,""powerRegen"":193,""spellVamp"":0},""currentGold"":2450,""d'"
2329,"b'amageStats"":{""magicDamageDone"":11029,""magicDamageDoneToChampions"":7873,""magicDamageTaken"":33645,""physicalDamageDone"":24030,""phys'"
2330,"b'icalDamageDoneToChampions"":18482,""physicalDamageTaken"":26785,""totalDamageDone"":35906,""totalDamageDoneToChampions"":27129,""totalDa'"
2331,"b'mageTaken"":69096,""trueDamageDone"":846,""trueDamageDoneToChampions"":773,""trueDamageTaken"":8665},""goldPerSecond"":0,""jungleMinionsKi'"
2332,"b'lled"":0,""level"":15,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13822,""y"":3678},""timeEnemySpentControlled"":100056,""totalG'"
2333,"b'old"":16450,""xp"":14000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":64,""at'"
2334,"b'tackDamage"":342,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""heal'"
2335,"b'th"":0,""healthMax"":2979,""healthRegen"":46,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":25,""magicResist"":101,""movementSpeed"":418,""'"
2336,"b'omnivamp"":0,""physicalVamp"":0,""power"":929,""powerMax"":1407,""powerRegen"":188,""spellVamp"":0},""currentGold"":2450,""damageStats"":{""magi'"
2337,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10511,""physicalDamageDone"":62001,""physicalDamageDoneToChampions'"
2338,"b'"":41293,""physicalDamageTaken"":3239,""totalDamageDone"":66301,""totalDamageDoneToChampions"":45594,""totalDamageTaken"":16927,""trueDama'"
2339,"b'geDone"":4300,""trueDamageDoneToChampions"":4300,""trueDamageTaken"":3176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""mini'"
2340,"b'onsKilled"":0,""participantId"":3,""position"":{""x"":14028,""y"":3585},""timeEnemySpentControlled"":50756,""totalGold"":16450,""xp"":14000},""4'"
2341,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":389,""attackSp'"
2342,"b'eed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2333,""healthMax"":3003'"
2343,"b',""healthRegen"":31,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":12,""magicResist"":101,""movementSpeed"":526,""omnivamp"":0,""physicalV'"
2344,"b'amp"":0,""power"":1023,""powerMax"":1278,""powerRegen"":188,""spellVamp"":0},""currentGold"":2450,""damageStats"":{""magicDamageDone"":15609,""m'"
2345,"b'agicDamageDoneToChampions"":9249,""magicDamageTaken"":14924,""physicalDamageDone"":85819,""physicalDamageDoneToChampions"":44362,""physi'"
2346,"b'calDamageTaken"":3669,""totalDamageDone"":101429,""totalDamageDoneToChampions"":53612,""totalDamageTaken"":20827,""trueDamageDone"":0,""tr'"
2347,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":2233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""parti'"
2348,"b'cipantId"":4,""position"":{""x"":14317,""y"":3594},""timeEnemySpentControlled"":41677,""totalGold"":16450,""xp"":14000},""5"":{""championStats"":'"
2349,"b'{""abilityHaste"":0,""abilityPower"":143,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":123,""bonusArm'"
2350,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4766,""healthRegen"":146,""l'"
2351,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":984,""pow'"
2352,"b'erMax"":1038,""powerRegen"":234,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":10490,""magicDamageDoneToChampion'"
2353,"b's"":9270,""magicDamageTaken"":12820,""physicalDamageDone"":5091,""physicalDamageDoneToChampions"":3706,""physicalDamageTaken"":20169,""tot'"
2354,"b'alDamageDone"":15781,""totalDamageDoneToChampions"":13174,""totalDamageTaken"":34309,""trueDamageDone"":198,""trueDamageDoneToChampions""'"
2355,"b':198,""trueDamageTaken"":1319},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":5,""position""'"
2356,"b':{""x"":13857,""y"":14302},""timeEnemySpentControlled"":96176,""totalGold"":12050,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
2357,"b'ilityPower"":285,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
2358,"b'MagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":3361,""healthRegen"":403,""lifesteal"":0,""magicPen""'"
2359,"b':10,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1672,""powerMax"":1672,""powerRe'"
2360,"b'gen"":227,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":34118,""magicDamageDoneToChampions"":29084,""magicDamag'"
2361,"b'eTaken"":10894,""physicalDamageDone"":2834,""physicalDamageDoneToChampions"":1137,""physicalDamageTaken"":21283,""totalDamageDone"":37333'"
2362,"b',""totalDamageDoneToChampions"":30603,""totalDamageTaken"":33040,""trueDamageDone"":381,""trueDamageDoneToChampions"":381,""trueDamageTak'"
2363,"b'en"":861},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14398,""y"":1360'"
2364,"b'8},""timeEnemySpentControlled"":439770,""totalGold"":12050,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":646,""ar'"
2365,"b'mor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2366,"b'ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2210,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent""'"
2367,"b':0,""magicResist"":47,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":1186,""powerMax"":1837,""powerRegen"":253,""spellVamp"":'"
2368,"b'0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":48972,""magicDamageDoneToChampions"":29926,""magicDamageTaken"":6381,""physica'"
2369,"b'lDamageDone"":2338,""physicalDamageDoneToChampions"":1501,""physicalDamageTaken"":13133,""totalDamageDone"":51433,""totalDamageDoneToCha'"
2370,"b'mpions"":31550,""totalDamageTaken"":25695,""trueDamageDone"":122,""trueDamageDoneToChampions"":122,""trueDamageTaken"":6180},""goldPerSeco'"
2371,"b'nd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3486,""y"":13623},""timeEnemySpentCont'"
2372,"b'rolled"":480413,""totalGold"":12750,""xp"":12500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":309,""armor"":92,""armorPen"":0,""'"
2373,"b'armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cool'"
2374,"b'downReduction"":0,""health"":15,""healthMax"":3661,""healthRegen"":31,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":61,'"
2375,"b'""movementSpeed"":439,""omnivamp"":13,""physicalVamp"":0,""power"":746,""powerMax"":1072,""powerRegen"":227,""spellVamp"":0},""currentGold"":350'"
2376,"b',""damageStats"":{""magicDamageDone"":22594,""magicDamageDoneToChampions"":22096,""magicDamageTaken"":9010,""physicalDamageDone"":766,""phy'"
2377,"b'sicalDamageDoneToChampions"":749,""physicalDamageTaken"":12958,""totalDamageDone"":27171,""totalDamageDoneToChampions"":26655,""totalDam'"
2378,"b'ageTaken"":25079,""trueDamageDone"":3810,""trueDamageDoneToChampions"":3810,""trueDamageTaken"":3110},""goldPerSecond"":0,""jungleMinionsK'"
2379,"b'illed"":0,""level"":13,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4325,""y"":13845},""timeEnemySpentControlled"":210913,""total'"
2380,"b'Gold"":12750,""xp"":12500}},""timestamp"":960296},{""events"":[{""creatorId"":1,""timestamp"":963921,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2381,"b'INED""},{""creatorId"":1,""timestamp"":980293,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""killStreakLength"":2,""killerId'"
2382,"b'"":1,""position"":{""x"":14959,""y"":4172},""shutdownBounty"":0,""timestamp"":981090,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2383,"b'alse,""magicDamage"":450,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2384,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":1950,""spellName"":"""",""spellSlot"":3,""trueDamage'"
2385,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":841,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterst'"
2386,"b'rike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage'"
2387,"b'"":622,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""part'"
2388,"b'icipantId"":1,""physicalDamage"":1840,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2389,"b'agicDamage"":55,""name"":""Jax"",""participantId"":1,""physicalDamage"":8285,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2390,"b',{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":2447,""spellName"":""jaxbasicattack"",""spellSlot"":64,'"
2391,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":905,""spellName"":""ja'"
