,0
1939,"b',""name"":""Hecarim"",""participantId"":7,""physicalDamage"":242,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1940,"b'alse,""magicDamage"":100,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":'"
1941,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":793,""spellName"":""hecarimrapidslash"",'"
1942,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
1943,"b'117,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
1944,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1945,"b':true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""tr'"
1946,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":116,""spellName"":""h'"
1947,"b'ecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Hecarim"",""participantId'"
1948,"b'"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name'"
1949,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1950,"b'magicDamage"":51,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1951,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
1952,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":942478,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1953,"b'level"":10,""participantId"":8,""timestamp"":943778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
1954,"b'tamp"":946770,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position'"
1955,"b'"":{""x"":4306,""y"":6126},""shutdownBounty"":0,""timestamp"":948006,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1956,"b'age"":160,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1957,"b'sic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDa'"
1958,"b'mage"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":56,""spellName"":""belv'"
1959,"b'ethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1'"
1960,"b'0,""physicalDamage"":0,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
1961,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":54,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1962,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount'"
1963,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
1964,"b':0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Hecarim"",""participan'"
1965,"b'tId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1966,"b'me"":""Hecarim"",""participantId"":7,""physicalDamage"":183,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1967,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_murkwolfbasicattack'"
1968,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":93,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
1969,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Kaisa"",'"
1970,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1971,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":89,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER'"
1972,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellName"":""kaisaeattack"",""spellSlot"":67,'"
1973,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":88,""spellName"":""k'"
1974,"b'aisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
1975,"b'physicalDamage"":280,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1976,"b'a"",""participantId"":9,""physicalDamage"":114,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1977,"b'Id"":5},{""level"":8,""participantId"":10,""timestamp"":948006,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killS'"
1978,"b'treakLength"":2,""killerId"":7,""position"":{""x"":3789,""y"":5871},""shutdownBounty"":0,""timestamp"":949503,""type"":""CHAMPION_KILL"",""victimD'"
1979,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":143,""spellName"":""renektonpreexe'"
1980,"b'cute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalD'"
1981,"b'amage"":357,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renek'"
1982,"b'ton"",""participantId"":7,""physicalDamage"":184,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1983,"b'sic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":196,""spellName"":""renektonbasicattack2"",""spellSlot'"
1984,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spel'"
1985,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Renekton"",""participantId"":9,""phy'"
1986,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
1987,"b'rticipantId"":10,""physicalDamage"":115,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1988,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage'"
1989,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonb'"
1990,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Renekton"",""participantId"":10,'"
1991,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1992,"b'mage"":159,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1993,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":67,""spellName"":""hecarimramp"",""spellSlot"":'"
1994,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":1037,""spellN'"
1995,"b'ame"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Hecarim"",""particip'"
1996,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""H'"
1997,"b'ecarim"",""participantId"":7,""physicalDamage"":275,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1998,"b'Damage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":139,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1999,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":74,""spellName"":""hecarimbasic'"
2000,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDa'"
2001,"b'mage"":51,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell'"
2002,"b'"",""participantId"":10,""physicalDamage"":25,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2003,"b'ue,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_murkwolfbasicattack"",""spellSlot""'"
2004,"b':64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":'"
2005,"b'6,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":54,""na'"
2006,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2007,"b'c"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2008,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":92,""spellName"":""kaisaecritattack2"",""s'"
2009,"b'pellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":52,""'"
2010,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2011,"b'ipantId"":9,""physicalDamage"":52,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level""'"
2012,"b':12,""participantId"":6,""timestamp"":949503,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp""'"
2013,"b':950701,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":954202,""type"":""SKILL_LEVEL_'"
2014,"b'UP""},{""itemId"":3012,""participantId"":2,""timestamp"":955037,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
2015,"b'bilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":134,""bonusArmorPen'"
2016,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1866,""healthRegen"":27,""lifestea'"
2017,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":72,""powerMax"":1'"
2018,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":1068,""magicDamageDoneToChampions"":440,""magic'"
2019,"b'DamageTaken"":970,""physicalDamageDone"":42289,""physicalDamageDoneToChampions"":7260,""physicalDamageTaken"":14162,""totalDamageDone"":4'"
2020,"b'5266,""totalDamageDoneToChampions"":7701,""totalDamageTaken"":15249,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageT'"
2021,"b'aken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":84,""participantId"":1,""position"":{""x"":3789,""y"":58'"
2022,"b'71},""timeEnemySpentControlled"":26120,""totalGold"":4199,""xp"":6336},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor'"
2023,"b'"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2024,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1722,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2025,"b'agicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":854,""powerRegen"":86,""spellVamp"":0},""curr'"
2026,"b'entGold"":26,""damageStats"":{""magicDamageDone"":2648,""magicDamageDoneToChampions"":1548,""magicDamageTaken"":1493,""physicalDamageDone""'"
2027,"b':4012,""physicalDamageDoneToChampions"":1128,""physicalDamageTaken"":3066,""totalDamageDone"":80451,""totalDamageDoneToChampions"":2897,'"
2028,"b'""totalDamageTaken"":4739,""trueDamageDone"":73790,""trueDamageDoneToChampions"":220,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleM'"
2029,"b'inionsKilled"":85,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":4235,""y"":5938},""timeEnemySpentControlled"":83082,""'"
2030,"b'totalGold"":5021,""xp"":5446},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""'"
2031,"b'attackDamage"":220,""attackSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2032,"b'lth"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,'"
2033,"b'""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicD'"
2034,"b'amageDone"":21985,""magicDamageDoneToChampions"":2197,""magicDamageTaken"":4228,""physicalDamageDone"":58270,""physicalDamageDoneToChamp'"
2035,"b'ions"":7620,""physicalDamageTaken"":3593,""totalDamageDone"":80255,""totalDamageDoneToChampions"":9817,""totalDamageTaken"":7822,""trueDam'"
2036,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
2037,"b'd"":147,""participantId"":3,""position"":{""x"":7885,""y"":7454},""timeEnemySpentControlled"":41718,""totalGold"":8261,""xp"":8555},""4"":{""champ'"
2038,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":209,""b'"
2039,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1248,""healthMax"":1667,""healthRege'"
2040,"b'n"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2041,"b'221,""powerMax"":1472,""powerRegen"":30,""spellVamp"":0},""currentGold"":1242,""damageStats"":{""magicDamageDone"":4476,""magicDamageDoneToCh'"
2042,"b'ampions"":2178,""magicDamageTaken"":2171,""physicalDamageDone"":46527,""physicalDamageDoneToChampions"":3985,""physicalDamageTaken"":2395'"
2043,"b',""totalDamageDone"":51003,""totalDamageDoneToChampions"":6163,""totalDamageTaken"":4566,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2044,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":133,""participantId"":4,""position"":{""'"
2045,"b'x"":4613,""y"":6734},""timeEnemySpentControlled"":7913,""totalGold"":5480,""xp"":5620},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2046,"b'er"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2047,"b'rcent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":0,""healthMax"":1389,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPe'"
2048,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp'"
2049,"b'"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":3583,""magicDamageDoneToChampions"":1281,""magicDamageTaken"":3203,""physical'"
2050,"b'DamageDone"":8266,""physicalDamageDoneToChampions"":2285,""physicalDamageTaken"":4780,""totalDamageDone"":18464,""totalDamageDoneToChamp'"
2051,"b'ions"":3884,""totalDamageTaken"":8104,""trueDamageDone"":6614,""trueDamageDoneToChampions"":317,""trueDamageTaken"":120},""goldPerSecond"":'"
2052,"b'30,""jungleMinionsKilled"":2,""level"":7,""minionsKilled"":30,""participantId"":5,""position"":{""x"":4306,""y"":6126},""timeEnemySpentControll'"
2053,"b'ed"":67175,""totalGold"":4760,""xp"":4012},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPen'"
2054,"b'Percent"":18,""attackDamage"":200,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
2055,"b'uction"":0,""health"":1405,""healthMax"":1902,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movem'"
2056,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1318,""damageStats'"
2057,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":837,""physicalDamageDone"":76072,""physicalDamageDoneToCha'"
2058,"b'mpions"":10774,""physicalDamageTaken"":8699,""totalDamageDone"":76072,""totalDamageDoneToChampions"":10774,""totalDamageTaken"":9557,""tru'"
2059,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
2060,"b'Killed"":139,""participantId"":6,""position"":{""x"":1311,""y"":8027},""timeEnemySpentControlled"":66646,""totalGold"":7413,""xp"":8775},""7"":{""'"
2061,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":1'"
2062,"b'29,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1346,""healthMax"":1891,""heal'"
2063,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
2064,"b'ower"":308,""powerMax"":741,""powerRegen"":252,""spellVamp"":0},""currentGold"":1251,""damageStats"":{""magicDamageDone"":6642,""magicDamageDo'"
2065,"b'neToChampions"":1066,""magicDamageTaken"":3725,""physicalDamageDone"":89074,""physicalDamageDoneToChampions"":6828,""physicalDamageTaken'"
2066,"b'"":15007,""totalDamageDone"":122635,""totalDamageDoneToChampions"":8051,""totalDamageTaken"":18926,""trueDamageDone"":26918,""trueDamageDo'"
2067,"b'neToChampions"":155,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minionsKilled"":18,""participantI'"
2068,"b'd"":7,""position"":{""x"":2144,""y"":8860},""timeEnemySpentControlled"":114891,""totalGold"":7836,""xp"":6808},""8"":{""championStats"":{""ability'"
2069,"b'Haste"":0,""abilityPower"":33,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercen'"
2070,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1466,""healthMax"":1668,""healthRegen"":22,""lifesteal"":'"
2071,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":727,""powerMax"":111'"
2072,"b'4,""powerRegen"":23,""spellVamp"":0},""currentGold"":883,""damageStats"":{""magicDamageDone"":19283,""magicDamageDoneToChampions"":5295,""mag'"
2073,"b'icDamageTaken"":1342,""physicalDamageDone"":17626,""physicalDamageDoneToChampions"":1163,""physicalDamageTaken"":6207,""totalDamageDone""'"
2074,"b':36910,""totalDamageDoneToChampions"":6459,""totalDamageTaken"":7692,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2075,"b'en"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":88,""participantId"":8,""position"":{""x"":13436,""y"":523'"
2076,"b'1},""timeEnemySpentControlled"":286078,""totalGold"":4388,""xp"":6563},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor'"
2077,"b'"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2078,"b'Reduction"":0,""cooldownReduction"":0,""health"":73,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2079,"b'""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":194,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""cu'"
2080,"b'rrentGold"":1407,""damageStats"":{""magicDamageDone"":22495,""magicDamageDoneToChampions"":3623,""magicDamageTaken"":1748,""physicalDamage'"
2081,"b'Done"":40746,""physicalDamageDoneToChampions"":3079,""physicalDamageTaken"":3585,""totalDamageDone"":70782,""totalDamageDoneToChampions""'"
2082,"b':6703,""totalDamageTaken"":5507,""trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":174},""goldPerSecond"":0,""jung'"
2083,"b'leMinionsKilled"":4,""level"":10,""minionsKilled"":146,""participantId"":9,""position"":{""x"":2422,""y"":9202},""timeEnemySpentControlled"":0,'"
2084,"b'""totalGold"":6597,""xp"":6857},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":'"
2085,"b'0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""'"
2086,"b'health"":1047,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":4'"
2087,"b'03,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":1069,""damageStats"":{""mag'"
2088,"b'icDamageDone"":3905,""magicDamageDoneToChampions"":2081,""magicDamageTaken"":1459,""physicalDamageDone"":3707,""physicalDamageDoneToCham'"
2089,"b'pions"":907,""physicalDamageTaken"":3457,""totalDamageDone"":13438,""totalDamageDoneToChampions"":3249,""totalDamageTaken"":4924,""trueDam'"
2090,"b'ageDone"":5825,""trueDamageDoneToChampions"":260,""trueDamageTaken"":8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minions'"
2091,"b'Killed"":26,""participantId"":10,""position"":{""x"":4083,""y"":9725},""timeEnemySpentControlled"":125721,""totalGold"":3834,""xp"":4292}},""tim'"
2092,"b'estamp"":960243},{""events"":[{""level"":12,""participantId"":3,""timestamp"":960541,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,'"
2093,"b'""timestamp"":960707,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":961507,""type"":""S'"
2094,"b'KILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":962509,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantI'"
2095,"b'd"":10,""timestamp"":969408,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":969408,""type"":""ITEM_DESTROYED""},'"
2096,"b'{""itemId"":3023,""participantId"":10,""timestamp"":969408,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":9697'"
2097,"b'38,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":970306,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""partic'"
2098,"b'ipantId"":7,""timestamp"":971945,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":971945,""type"":""ITEM_DESTROYE'"
2099,"b'D""},{""itemId"":1036,""participantId"":7,""timestamp"":971945,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":97'"
2100,"b'1945,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":972045,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""part'"
2101,"b'icipantId"":9,""timestamp"":972378,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":973045,""type"":""ITEM_PURCHA'"
2102,"b'SED""},{""itemId"":2055,""participantId"":7,""timestamp"":973578,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""'"
