,0
2772,"b'mor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2773,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1749,""healthMax"":1886,""healthRegen"":214,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2774,"b'nt"":0,""magicResist"":49,""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVam'"
2775,"b'p"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":5388,""magicDamageDoneToChampions"":600,""magicDamageTaken"":4418,""physical'"
2776,"b'DamageDone"":109981,""physicalDamageDoneToChampions"":8336,""physicalDamageTaken"":15924,""totalDamageDone"":137080,""totalDamageDoneToC'"
2777,"b'hampions"":9322,""totalDamageTaken"":21211,""trueDamageDone"":21709,""trueDamageDoneToChampions"":385,""trueDamageTaken"":868},""goldPerSe'"
2778,"b'cond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":16,""participantId"":7,""position"":{""x"":6890,""y"":11498},""timeEnemySpen'"
2779,"b'tControlled"":143817,""totalGold"":7142,""xp"":7735},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":68,""armorPen"":'"
2780,"b'0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2781,"b'ldownReduction"":0,""health"":1709,""healthMax"":1709,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
2782,"b'50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1275,""powerMax"":1466,""powerRegen"":31,""spellVamp"":0},""currentGold"":3'"
2783,"b'38,""damageStats"":{""magicDamageDone"":76022,""magicDamageDoneToChampions"":10265,""magicDamageTaken"":3209,""physicalDamageDone"":7131,""'"
2784,"b'physicalDamageDoneToChampions"":1697,""physicalDamageTaken"":6714,""totalDamageDone"":84197,""totalDamageDoneToChampions"":11989,""total'"
2785,"b'DamageTaken"":10156,""trueDamageDone"":1042,""trueDamageDoneToChampions"":26,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsK'"
2786,"b'illed"":0,""level"":12,""minionsKilled"":141,""participantId"":8,""position"":{""x"":9398,""y"":1394},""timeEnemySpentControlled"":182694,""tota'"
2787,"b'lGold"":7123,""xp"":9778},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""atta'"
2788,"b'ckDamage"":208,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2789,"b':1792,""healthMax"":1792,""healthRegen"":199,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":386,""om'"
2790,"b'nivamp"":2,""physicalVamp"":0,""power"":638,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDama'"
2791,"b'geDone"":40195,""magicDamageDoneToChampions"":2994,""magicDamageTaken"":1345,""physicalDamageDone"":56498,""physicalDamageDoneToChampion'"
2792,"b's"":3846,""physicalDamageTaken"":3767,""totalDamageDone"":113630,""totalDamageDoneToChampions"":6951,""totalDamageTaken"":5112,""trueDamag'"
2793,"b'eDone"":16937,""trueDamageDoneToChampions"":109,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsK'"
2794,"b'illed"":210,""participantId"":9,""position"":{""x"":7322,""y"":11242},""timeEnemySpentControlled"":32208,""totalGold"":8966,""xp"":9229},""10"":{'"
2795,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":'"
2796,"b'117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""hea'"
2797,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
2798,"b'power"":603,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":3504,""magicDamageDon'"
2799,"b'eToChampions"":1953,""magicDamageTaken"":1121,""physicalDamageDone"":3374,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":5'"
2800,"b'959,""totalDamageDone"":11084,""totalDamageDoneToChampions"":2754,""totalDamageTaken"":7561,""trueDamageDone"":4206,""trueDamageDoneToCha'"
2801,"b'mpions"":344,""trueDamageTaken"":479},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""p'"
2802,"b'osition"":{""x"":6973,""y"":11331},""timeEnemySpentControlled"":25371,""totalGold"":4344,""xp"":4821}},""timestamp"":1200340},{""events"":[{""cr'"
2803,"b'eatorId"":5,""timestamp"":1204247,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1219770,""'"
2804,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1221209,""type"":""SKILL_LEVEL_UP""},{""killerI'"
2805,"b'd"":10,""timestamp"":1222449,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1222449,""type"":""WARD_PLACED"",""'"
2806,"b'wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":1222681,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":'"
2807,"b'1222681,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1226465,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
2808,"b'ARD""},{""creatorId"":10,""timestamp"":1226465,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":10,""timestamp""'"
2809,"b':1227298,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,4,5,9,9],""bounty"":500,""killerId"":7,""killerTeamId"":200,""monsterType'"
2810,"b'"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1227298,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":7,'"
2811,"b'""timestamp"":1227298,""type"":""LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1227298,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2812,"b'AL"",""participantId"":7,""skillSlot"":3,""timestamp"":1228173,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
2813,"b'llSlot"":2,""timestamp"":1228541,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":3,""k'"
2814,"b'illerId"":1,""position"":{""x"":5440,""y"":10414},""shutdownBounty"":0,""timestamp"":1228574,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2815,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
2816,"b'"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":44,""spellName"":"""",""spellSlo'"
2817,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Zeri"",""participantId"":1,""physicalDamage"":55,""spellNam'"
2818,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDama'"
2819,"b'ge"":85,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":7'"
2820,"b'4,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""typ'"
2821,"b'e"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":113,""spellName"":""poppye"",""spellSl'"
2822,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":119,""spellN'"
2823,"b'ame"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Poppy"",""participan'"
2824,"b'tId"":1,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""P'"
2825,"b'oppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2826,"b'ic"":false,""magicDamage"":74,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2827,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":162,""spellName"":""poppyq"",""spellSlot'"
2828,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2829,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
2830,"b'physicalDamage"":190,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2831,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":274,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2832,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2833,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":109,""spellName"":""kaisabasicattack3"",""sp'"
2834,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,'"
2835,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Rumble"",""participantId"":3,'"
2836,"b'""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""nam'"
2837,"b'e"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2838,"b'""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":581,""spellName"":""khazixqlong"",""spellSlot"":0,""tr'"
2839,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":5,""timestamp"":1228574,""type"":""LEVEL_UP""},{""killerId"":2,""t'"
2840,"b'imestamp"":1229213,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1229213,""type"":""WARD_PLACED"",""wardTyp'"
2841,"b'e"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1230513,""type"":""SKILL_LEVEL_UP""},{""assisting'"
2842,"b'ParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6718,""y"":10051},""shutdownBounty"":0,""times'"
2843,"b'tamp"":1232984,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":5,""phys'"
2844,"b'icalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""'"
2845,"b'Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2846,"b'amage"":0,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2847,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":46,""spellName"":""rellbasicatta'"
2848,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rell"",""participantId"":5,""physicalDama'"
2849,"b'ge"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participant'"
2850,"b'Id"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":48'"
2851,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2852,"b'basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":'"
2853,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2854,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spell'"
2855,"b'Name"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2856,"b'd"":4,""physicalDamage"":124,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""'"
2857,"b'Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2858,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":213,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDama'"
2859,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":113,""spellName"":"""",""spell'"
2860,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":641,""s'"
2861,"b'pellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,""timestamp"":1233519,""type"":""W'"
2862,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1234755,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":6670'"
2863,"b',""participantId"":7,""timestamp"":1236190,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":1236190,""type"":""ITE'"
2864,"b'M_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":1236190,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""ti'"
2865,"b'mestamp"":1237123,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1237557,""type"":""ITEM_PURCHASED""},{""killer'"
2866,"b'Id"":2,""timestamp"":1238225,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLe'"
2867,"b'ngth"":0,""killerId"":5,""position"":{""x"":7763,""y"":13652},""shutdownBounty"":0,""timestamp"":1247642,""type"":""CHAMPION_KILL"",""victimDamage'"
2868,"b'Dealt"":[{""basic"":false,""magicDamage"":65,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2869,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":137,""spellName"":""zeriq"",'"
2870,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":113'"
2871,"b',""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2'"
2872,"b',""physicalDamage"":611,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""'"
2873,"b'Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2874,"b'age"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":272,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2875,"b'asic"":false,""magicDamage"":46,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0'"
2876,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2877,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2878,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Zeri"",""participantId"":5,""physicalDama'"
2879,"b'ge"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participant'"
2880,"b'Id"":5,""physicalDamage"":964,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2881,"b'lse,""magicDamage"":184,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type""'"
2882,"b':""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellS'"
2883,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellN'"
2884,"b'ame"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":5,""physicalDa'"
2885,"b'mage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participan'"
2886,"b'tId"":5,""physicalDamage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2887,"b'ge"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":45,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2888,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutilit'"
2889,"b'y"",""spellSlot"":4,""trueDamage"":233,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDama'"
2890,"b'ge"":297,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""p'"
2891,"b'articipantId"":2,""physicalDamage"":573,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2892,"b'cDamage"":121,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2893,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":80,""spellName"":""khazixe"",""spellSlo'"
2894,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":187,""spellN'"
2895,"b'ame"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
2896,"b'tId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""'"
2897,"b'name"":""Poppy"",""participantId"":1,""physicalDamage"":66,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""v'"
2898,"b'ictimId"":9},{""level"":13,""participantId"":4,""timestamp"":1247642,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":219'"
2899,"b',""killStreakLength"":0,""killerId"":2,""position"":{""x"":9403,""y"":13642},""shutdownBounty"":0,""timestamp"":1248979,""type"":""CHAMPION_KILL""'"
2900,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanr"",""'"
2901,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,'"
2902,"b'""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":210,""nam'"
2903,"b'e"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2904,"b'icDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":57,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2905,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":154,""spellName"":""poppyq"",""spellSlot"":0,""true'"
2906,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":62,""spellName"":""poppyb'"
2907,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Poppy"",""participantId"":1,""phys'"
2908,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2909,"b'pantId"":4,""physicalDamage"":113,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""na'"
2910,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2911,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDama'"
2912,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":197,""spellName"":""kaisaecri'"
2913,"b'tattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
2914,"b'Damage"":213,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2915,"b'icipantId"":4,""physicalDamage"":200,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2916,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":113,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""ty'"
2917,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,'"
2918,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
2919,"b'urning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physica'"
2920,"b'lDamage"":273,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""par'"
2921,"b'ticipantId"":4,""skillSlot"":3,""timestamp"":1251482,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStre'"
2922,"b'akLength"":1,""killerId"":4,""position"":{""x"":10672,""y"":13233},""shutdownBounty"":0,""timestamp"":1254620,""type"":""CHAMPION_KILL"",""victimD'"
2923,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":48,""spellName"":""ksanter"",""spellSl'"
2924,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spell'"
2925,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physica'"
2926,"b'lDamage"":175,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante""'"
2927,"b',""participantId"":4,""physicalDamage"":430,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2928,"b'Damage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2929,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppy'"
2930,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Poppy"",""participantId"":1,""physicalDamage'"
2931,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,'"
2932,"b'""physicalDamage"":86,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
