,0
2685,"b'ipantId"":8,""physicalDamage"":56,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2686,"b'Damage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":175,""type"":""OTHER""},{'"
2687,"b'""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":568,""spellName"":""kindredpassivemanager"",""spellS'"
2688,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":152,""s'"
2689,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":366,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Kindred"",""participantId"":6'"
2690,"b',""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2691,"b'indred"",""participantId"":6,""physicalDamage"":68,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2692,"b',""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":100,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2693,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":172,""spellName"":""jhinpassive"",""spellSlot"":'"
2694,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
2695,"b'"""",""spellSlot"":-1,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage'"
2696,"b'"":119,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participant'"
2697,"b'Id"":9,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":14,""participantId'"
2698,"b'"":10,""timestamp"":789154,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":791386,""type"":""S'"
2699,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":792251,""type"":""SKILL_LEVEL_UP""},{""itemId"":31'"
2700,"b'45,""participantId"":1,""timestamp"":792284,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":792284,""type"":""ITE'"
2701,"b'M_DESTROYED""},{""itemId"":4628,""participantId"":1,""timestamp"":792284,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bo'"
2702,"b'unty"":163,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6279,""y"":5500},""shutdownBounty"":0,""timestamp"":801933,""type"":""CHAMPIO'"
2703,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Soraka"",""participantId"":6,""physicalDamage"":0,""spellName"":""s'"
2704,"b'orakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Soraka"",""participantId"":6,""physica'"
2705,"b'lDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Soraka"",""p'"
2706,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2707,"b'e"":163,""name"":""Soraka"",""participantId"":8,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2708,"b'""basic"":false,""magicDamage"":348,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDa'"
2709,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":""sorak'"
2710,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Soraka"",""participantId"":10,""physicalDa'"
2711,"b'mage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Soraka"",""part'"
2712,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2713,"b'true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""ha_chaosminionmeleebasicatta'"
2714,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":336,""name"":""Lux"",""participantId"":10,""physicalDam'"
2715,"b'age"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":412,""name"":""Lux"",'"
2716,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2717,"b'lse,""magicDamage"":100,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2718,"b'HER""},{""basic"":false,""magicDamage"":140,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2719,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxillum'"
2720,"b'inationpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":614,""name"":""Lux"",""participantId"":10,""'"
2721,"b'physicalDamage"":0,""spellName"":""luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""p'"
2722,"b'articipantId"":9,""physicalDamage"":214,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2723,"b'icDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":227,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2724,"b'},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2725,"b':78,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":428,""spellName"":""dravenrca'"
2726,"b'st"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":9,""timestamp"":801933,""type"":""LEVEL_U'"
2727,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":804027,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""particip'"
2728,"b'antId"":3,""timestamp"":809917,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":180,""killStreakLength"":0,""killerId""'"
2729,"b':2,""position"":{""x"":5453,""y"":6260},""shutdownBounty"":0,""timestamp"":810181,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2730,"b'se,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2731,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":255,""spellName"":""dravenspinning"",""spellS'"
2732,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":179,""name"":""Irelia"",""participantId"":'"
2733,"b'2,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":'"
2734,"b'""Irelia"",""participantId"":2,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2735,"b'cDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":114,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2736,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":113,""spellName"":""ireliaq"",""spellSlot"":0,""'"
2737,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2738,"b'ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""p'"
2739,"b'hysicalDamage"":66,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ireli'"
2740,"b'a"",""participantId"":2,""physicalDamage"":242,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2741,"b'Id"":8},{""level"":14,""participantId"":4,""timestamp"":810181,""type"":""LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":814014,""typ'"
2742,"b'e"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":180,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5279,""y"":6293},""s'"
2743,"b'hutdownBounty"":0,""timestamp"":814577,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",'"
2744,"b'""participantId"":2,""physicalDamage"":217,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2745,"b'""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":472,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""true'"
2746,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":80,""spellName"":"""",""'"
2747,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":'"
2748,"b'95,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,'"
2749,"b'""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2750,"b':false,""magicDamage"":155,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0'"
2751,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2752,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":137,""spellNa'"
2753,"b'me"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""particip'"
2754,"b'antId"":2,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""mag'"
2755,"b'icDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":75,""t'"
2756,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1'"
2757,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":125,""spellName'"
2758,"b'"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Irelia"",""participantId"":2,""phy'"
2759,"b'sicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""I'"
2760,"b'relia"",""participantId"":2,""physicalDamage"":123,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2761,"b'ctimId"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":5377,""y"":6307},""timestamp"":814577,""type"":""C'"
2762,"b'HAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":2,""timestamp"":814577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2763,"b'd"":1,""skillSlot"":3,""timestamp"":815545,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":8,""timestamp"":816844,""type"":""ITEM_'"
2764,"b'DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":816844,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":8,""times'"
2765,"b'tamp"":816844,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":818215,""type"":""SKILL_L'"
2766,"b'EVEL_UP""},{""assistingParticipantIds"":[2,3,4],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6858,""y"":6042},""shut'"
2767,"b'downBounty"":0,""timestamp"":820549,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""partic'"
2768,"b'ipantId"":2,""physicalDamage"":343,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2769,"b'age"":0,""name"":""Jhin"",""participantId"":2,""physicalDamage"":149,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2770,"b'asic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":2,""physicalDamage"":132,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":'"
2771,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":2,""physicalDamage"":42,""spellName"":"""",""spellSlot"":'"
2772,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":188,""spellName""'"
2773,"b':""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":348,""name"":""S'"
2774,"b'oraka"",""participantId"":3,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2775,"b'agicDamage"":295,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,'"
2776,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2777,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":397,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2778,"b'e"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Elise"",""participantId"":4,'"
2779,"b'""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2780,"b':""Elise"",""participantId"":4,""physicalDamage"":57,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
2781,"b'""},{""basic"":false,""magicDamage"":115,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2782,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":70,""spellName"":""ireliaw"",'"
2783,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,'"
2784,"b'""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2],""bounty"":180,""kill'"
2785,"b'StreakLength"":0,""killerId"":4,""position"":{""x"":7082,""y"":6175},""shutdownBounty"":0,""timestamp"":820985,""type"":""CHAMPION_KILL"",""victim'"
2786,"b'DamageDealt"":[{""basic"":false,""magicDamage"":151,""name"":""Lux"",""participantId"":2,""physicalDamage"":0,""spellName"":""luxlightbinding"",""'"
2787,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Lux"",""participantId"":2,""physicalDamage"":0,""'"
2788,"b'spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Lux"",""part'"
2789,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""na'"
2790,"b'me"":""Lux"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2791,"b'cDamage"":97,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2792,"b'ic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":4,""physicalDamage"":75,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDam'"
2793,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Lux"",""participantId"":4,""physicalDamage"":0,""spellName"":""luxlightb'"
2794,"b'inding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Lux"",""participantId"":4,""physicalDam'"
2795,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Lux"",""participantId'"
2796,"b'"":4,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2797,"b'"":[{""basic"":false,""magicDamage"":92,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""tru'"
2798,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":""so'"
2799,"b'rakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Soraka"",""participantId"":3,""physicalD'"
2800,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Elise"",""participa'"
2801,"b'ntId"":4,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2802,"b'ge"":0,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":80,""type'"
2803,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",'"
2804,"b'""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,'"
2805,"b'""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Elise"",""pa'"
2806,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,'"
2807,"b'""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2808,"b'ic"":false,""magicDamage"":86,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDa'"
2809,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
2810,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""'"
2811,"b'spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Irelia"",""participantId'"
2812,"b'"":2,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2015,""parti'"
2813,"b'cipantId"":6,""timestamp"":821548,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":180,""killStreakLength"":0,""kil'"
2814,"b'lerId"":7,""position"":{""x"":7117,""y"":6475},""shutdownBounty"":0,""timestamp"":821614,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2815,"b'c"":false,""magicDamage"":170,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2816,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot'"
2817,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""particip'"
2818,"b'antId"":0,""physicalDamage"":13,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2819,"b'"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":39,""spellName"":""ha_chaosminionrangedbasic'"
2820,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId'"
2821,"b'"":0,""physicalDamage"":30,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
2822,"b'e,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":39,""spellName"":""ha_chaosminionrangedbasicattac'"
2823,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":97,""name"":""Lux"",""participantId"":10,""physicalDama'"
2824,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":10'"
2825,"b',""physicalDamage"":75,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265'"
2826,"b',""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2827,"b'""basic"":false,""magicDamage"":87,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2828,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxilluminationp'"
2829,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDam'"
2830,"b'age"":188,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""p'"
2831,"b'articipantId"":9,""physicalDamage"":223,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2832,"b'e"":35,""name"":""Senna"",""participantId"":7,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2833,"b'"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":142,""spellName"":""sennapassive"",""spellSlot"":63,""trueDam'"
2834,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":224,""spellName"":""sennacri'"
2835,"b'tattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physica'"
2836,"b'lDamage"":136,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""pa'"
2837,"b'rticipantId"":7,""physicalDamage"":197,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2838,"b'"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":225,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OT'"
2839,"b'HER""}],""victimId"":4},{""level"":14,""participantId"":7,""timestamp"":821614,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""times'"
2840,"b'tamp"":822013,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":822575,""type"":""SKILL_L'"
2841,"b'EVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":825501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
2842,"b'ot"":3,""timestamp"":825634,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":827301,""type"":""ITEM_DESTROYED""},{'"
2843,"b'""itemId"":1036,""participantId"":9,""timestamp"":827301,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":827301,'"
2844,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":828035,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participa'"
2845,"b'ntId"":10,""timestamp"":828035,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":828405,""type"":""ITEM_PURCHASED""'"
2846,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":828706,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participan'"
