,0
3375,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":556,""spellName"":""'"
3376,"b'aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physical'"
3377,"b'Damage"":244,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aat'"
3378,"b'rox"",""participantId"":7,""physicalDamage"":115,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3379,"b'rue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":229,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamag'"
3380,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":110,""spellName"":""aatroxpa'"
3381,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
3382,"b'ionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3383,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru'"
3384,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
3385,"b'onMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3386,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":189,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3387,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":228,""spellName"":""'"
3388,"b'zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDama'"
3389,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":166,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partic'"
3390,"b'ipantId"":9,""physicalDamage"":1619,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3391,"b'93,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3392,"b'false,""magicDamage"":77,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type'"
3393,"b'"":""OTHER""},{""basic"":false,""magicDamage"":655,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tr'"
3394,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":221,""spellName"":""tu'"
3395,"b'rretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7'"
3396,"b',""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""ma'"
3397,"b'gicDamage"":133,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type'"
3398,"b'"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq"",""spellS'"
3399,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spe'"
3400,"b'llName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":478,""name"":""Evelynn"",""participantId'"
3401,"b'"":7,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""nam'"
3402,"b'e"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3403,"b'false,""magicDamage"":147,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3404,"b'"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3405,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":7,""timestamp"":1438108,""type"":""LEVEL_UP""},{""levelUpType'"
3406,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1439615,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
3407,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":319,""attackSpeed"":140,""bonusAr'"
3408,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":3261,""healthRegen"":40,""l'"
3409,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""power'"
3410,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1134,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
3411,"b'DamageTaken"":7330,""physicalDamageDone"":110165,""physicalDamageDoneToChampions"":20768,""physicalDamageTaken"":18676,""totalDamageDone'"
3412,"b'"":110165,""totalDamageDoneToChampions"":20768,""totalDamageTaken"":26400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
3413,"b'eTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":155,""participantId"":1,""position"":{""x"":6397,""y""'"
3414,"b':13356},""timeEnemySpentControlled"":320995,""totalGold"":11009,""xp"":13298},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25'"
3415,"b'6,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3416,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2059,""healthMax"":2343,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3417,"b'rcent"":0,""magicResist"":56,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":787,""powerRegen"":113,""spellVa'"
3418,"b'mp"":0},""currentGold"":962,""damageStats"":{""magicDamageDone"":97882,""magicDamageDoneToChampions"":10496,""magicDamageTaken"":7124,""phys'"
3419,"b'icalDamageDone"":17370,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":16084,""totalDamageDone"":152005,""totalDamageDoneT'"
3420,"b'oChampions"":11297,""totalDamageTaken"":23534,""trueDamageDone"":36752,""trueDamageDoneToChampions"":276,""trueDamageTaken"":324},""goldPe'"
3421,"b'rSecond"":0,""jungleMinionsKilled"":132,""level"":13,""minionsKilled"":18,""participantId"":2,""position"":{""x"":11799,""y"":6614},""timeEnemyS'"
3422,"b'pentControlled"":95590,""totalGold"":9397,""xp"":11406},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen'"
3423,"b'"":0,""armorPenPercent"":24,""attackDamage"":290,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3424,"b'""cooldownReduction"":0,""health"":0,""healthMax"":2641,""healthRegen"":41,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3425,"b':63,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":1249,""powerRegen"":41,""spellVamp"":0},""currentGold"":1'"
3426,"b'30,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4755,""physicalDamageDone"":106395,""physic'"
3427,"b'alDamageDoneToChampions"":15449,""physicalDamageTaken"":10402,""totalDamageDone"":109533,""totalDamageDoneToChampions"":16055,""totalDam'"
3428,"b'ageTaken"":15443,""trueDamageDone"":3138,""trueDamageDoneToChampions"":605,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKil'"
3429,"b'led"":8,""level"":15,""minionsKilled"":186,""participantId"":3,""position"":{""x"":13738,""y"":4667},""timeEnemySpentControlled"":26656,""totalG'"
3430,"b'old"":12535,""xp"":13519},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":90,""armorPen"":0,""armorPenPercent"":5,""att'"
3431,"b'ackDamage"":210,""attackSpeed"":377,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3432,"b'"":1897,""healthMax"":1914,""healthRegen"":19,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":6,""magicResist"":47,""movementSpeed"":401,""o'"
3433,"b'mnivamp"":2,""physicalVamp"":0,""power"":395,""powerMax"":798,""powerRegen"":33,""spellVamp"":0},""currentGold"":1588,""damageStats"":{""magicDa'"
3434,"b'mageDone"":41405,""magicDamageDoneToChampions"":10185,""magicDamageTaken"":3752,""physicalDamageDone"":85567,""physicalDamageDoneToChamp'"
3435,"b'ions"":11370,""physicalDamageTaken"":8407,""totalDamageDone"":128482,""totalDamageDoneToChampions"":21556,""totalDamageTaken"":12276,""tru'"
3436,"b'eDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":13,""min'"
3437,"b'ionsKilled"":188,""participantId"":4,""position"":{""x"":9125,""y"":6263},""timeEnemySpentControlled"":178801,""totalGold"":11087,""xp"":10688}'"
3438,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attack'"
3439,"b'Speed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2548,""healthMax"":254'"
3440,"b'8,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":467,""omnivamp"":0,""physicalVam'"
3441,"b'p"":0,""power"":659,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":9125,""magicDam'"
3442,"b'ageDoneToChampions"":3945,""magicDamageTaken"":2212,""physicalDamageDone"":9494,""physicalDamageDoneToChampions"":2082,""physicalDamageT'"
3443,"b'aken"":4760,""totalDamageDone"":29067,""totalDamageDoneToChampions"":6747,""totalDamageTaken"":6974,""trueDamageDone"":10447,""trueDamageD'"
3444,"b'oneToChampions"":719,""trueDamageTaken"":1},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId'"
3445,"b'"":5,""position"":{""x"":10030,""y"":6210},""timeEnemySpentControlled"":389188,""totalGold"":7150,""xp"":8015},""6"":{""championStats"":{""ability'"
3446,"b'Haste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":302,""attackSpeed"":171,""bonusArmorPenPercen'"
3447,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3031,""healthMax"":3031,""healthRegen"":34,""lifesteal"":'"
3448,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":405,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":100,""'"
3449,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":9600,""magicDamageDoneToChampions"":2343,""magicDam'"
3450,"b'ageTaken"":5529,""physicalDamageDone"":135431,""physicalDamageDoneToChampions"":14446,""physicalDamageTaken"":20097,""totalDamageDone"":1'"
3451,"b'46728,""totalDamageDoneToChampions"":16789,""totalDamageTaken"":26315,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamag'"
3452,"b'eTaken"":688},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":207,""participantId"":6,""position"":{""x"":7422,""y""'"
3453,"b':13250},""timeEnemySpentControlled"":176166,""totalGold"":11786,""xp"":12958},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28'"
3454,"b'7,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3455,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":354,""healthMax"":1965,""healthRegen"":33,""lifesteal"":0,""magicPen"":29,""magicPenPe'"
3456,"b'rcent"":0,""magicResist"":62,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":774,""powerRegen"":29,""spellVam'"
3457,"b'p"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":90812,""magicDamageDoneToChampions"":9611,""magicDamageTaken"":6219,""physic'"
3458,"b'alDamageDone"":12104,""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":14054,""totalDamageDone"":131301,""totalDamageDoneToC'"
3459,"b'hampions"":10383,""totalDamageTaken"":20510,""trueDamageDone"":28384,""trueDamageDoneToChampions"":401,""trueDamageTaken"":235},""goldPerS'"
3460,"b'econd"":0,""jungleMinionsKilled"":117,""level"":13,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8599,""y"":13664},""timeEnemySpen'"
3461,"b'tControlled"":131425,""totalGold"":9353,""xp"":10301},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":'"
3462,"b'0,""armorPenPercent"":18,""attackDamage"":295,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3463,"b'ooldownReduction"":0,""health"":0,""healthMax"":1663,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82'"
3464,"b',""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1656,""powerMax"":2048,""powerRegen"":27,""spellVamp"":0},""currentGold"":389'"
3465,"b',""damageStats"":{""magicDamageDone"":16058,""magicDamageDoneToChampions"":3540,""magicDamageTaken"":4400,""physicalDamageDone"":108718,""p'"
3466,"b'hysicalDamageDoneToChampions"":12616,""physicalDamageTaken"":14017,""totalDamageDone"":127303,""totalDamageDoneToChampions"":16688,""tot'"
3467,"b'alDamageTaken"":18718,""trueDamageDone"":2526,""trueDamageDoneToChampions"":531,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinio'"
3468,"b'nsKilled"":10,""level"":12,""minionsKilled"":167,""participantId"":8,""position"":{""x"":10204,""y"":7860},""timeEnemySpentControlled"":142044,'"
3469,"b'""totalGold"":10289,""xp"":9797},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0'"
3470,"b',""attackDamage"":201,""attackSpeed"":284,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3471,"b'ealth"":1609,""healthMax"":1919,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":41'"
3472,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":1511,""damageStats"":{""mag'"
3473,"b'icDamageDone"":47266,""magicDamageDoneToChampions"":5448,""magicDamageTaken"":4895,""physicalDamageDone"":75722,""physicalDamageDoneToCh'"
3474,"b'ampions"":8322,""physicalDamageTaken"":10019,""totalDamageDone"":140550,""totalDamageDoneToChampions"":13960,""totalDamageTaken"":15126,""'"
3475,"b'trueDamageDone"":17560,""trueDamageDoneToChampions"":189,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":'"
3476,"b'13,""minionsKilled"":211,""participantId"":9,""position"":{""x"":7194,""y"":13582},""timeEnemySpentControlled"":105204,""totalGold"":9976,""xp""'"
3477,"b':10974},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79'"
3478,"b',""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1854,""health'"
3479,"b'Max"":2076,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""phy'"
3480,"b'sicalVamp"":0,""power"":520,""powerMax"":659,""powerRegen"":24,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":4384,""'"
3481,"b'magicDamageDoneToChampions"":1569,""magicDamageTaken"":5929,""physicalDamageDone"":2722,""physicalDamageDoneToChampions"":445,""physical'"
3482,"b'DamageTaken"":8287,""totalDamageDone"":14641,""totalDamageDoneToChampions"":2015,""totalDamageTaken"":14382,""trueDamageDone"":7534,""true'"
3483,"b'DamageDoneToChampions"":0,""trueDamageTaken"":165},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""partic'"
3484,"b'ipantId"":10,""position"":{""x"":8281,""y"":3519},""timeEnemySpentControlled"":110130,""totalGold"":5003,""xp"":6316}},""timestamp"":1440415},{'"
3485,"b'""events"":[{""creatorId"":2,""timestamp"":1440483,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""time'"
3486,"b'stamp"":1442151,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1444684,""type"":""ITEM_PURCHASED""},{""level"":'"
3487,"b'14,""participantId"":2,""timestamp"":1445119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":'"
3488,"b'1445854,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":1447289,""type"":""ITEM_SOLD""},{""itemId"":1037,""partic'"
3489,"b'ipantId"":1,""timestamp"":1448257,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1448257,""type"":""ITEM_DESTRO'"
3490,"b'YED""},{""itemId"":6333,""participantId"":1,""timestamp"":1448257,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp""'"
3491,"b':1449522,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1449522,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""'"
3492,"b'participantId"":9,""timestamp"":1450430,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1451627,""type"":""WARD_PLACED"",""wardType""'"
3493,"b':""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1454371,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1454371,""'"
3494,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1456609,""type"":""ITEM_PURCHASED""},{""k'"
3495,"b'illerId"":2,""timestamp"":1457076,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1457076,""type"":""WARD_PLACE'"
3496,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1459105,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""parti'"
3497,"b'cipantId"":5,""timestamp"":1459572,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1459572,""type"":""WARD_PLACED"",""wardType"":""CON'"
3498,"b'TROL_WARD""},{""killerId"":5,""timestamp"":1461901,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1464869,""'"
3499,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1465068,""type"":""ITEM_DESTROYED""},{""c'"
3500,"b'reatorId"":7,""timestamp"":1465068,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1465670,""type"":""WARD_K'"
3501,"b'ILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1466773,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""ti'"
3502,"b'mestamp"":1466773,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1468838,""type"":""WARD_KILL"",""wardType""'"
3503,"b':""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1468838,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":'"
3504,"b'3,""timestamp"":1468905,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1468905,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
3505,"b'},{""creatorId"":2,""timestamp"":1473716,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,10],""bounty"":3'"
3506,"b'00,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10272,""y"":4856},""shutdownBounty"":300,""timestamp"":1473849,""type"":""CHAMPION_K'"
3507,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""na'"
3508,"b'utilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
3509,"b'7,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3510,"b'""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3511,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3512,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""summo'"
3513,"b'nerdot"",""spellSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Nautilus"",""participantId"":8,""physi'"
3514,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nautilus"",""pa'"
3515,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3516,"b'magicDamage"":35,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamag'"
3517,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautil'"
3518,"b'ussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Nautilus"",""participantId"":10,""'"
3519,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
3520,"b'ge"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3521,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":'"
3522,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":331,""spellName'"
3523,"b'"":"""",""spellSlot"":0,""trueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Jayce"",""participantId"":8,""physicalDa'"
3524,"b'mage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce'"
3525,"b'"",""participantId"":8,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3526,"b'e"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":238,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3527,"b'HER""},{""basic"":false,""magicDamage"":17,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3528,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jayceth'"
3529,"b'underingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physi'"
3530,"b'calDamage"":112,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""n'"
3531,"b'ame"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3532,"b':false,""magicDamage"":149,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3533,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":29,""spellName"":""evelynnbasicattack'"
3534,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Evelynn"",""participantId"":7,""physicalDa'"
3535,"b'mage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Evelynn"",""'"
3536,"b'participantId"":7,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3537,"b'mage"":141,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3538,"b'asic"":false,""magicDamage"":74,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""tru'"
