,0
2649,"b'vementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":22,""spellVamp"":0},""currentGold"":136,""dama'"
2650,"b'geStats"":{""magicDamageDone"":27102,""magicDamageDoneToChampions"":3203,""magicDamageTaken"":5834,""physicalDamageDone"":16143,""physical'"
2651,"b'DamageDoneToChampions"":455,""physicalDamageTaken"":10332,""totalDamageDone"":110249,""totalDamageDoneToChampions"":3773,""totalDamageTa'"
2652,"b'ken"":16241,""trueDamageDone"":67002,""trueDamageDoneToChampions"":114,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2653,"b'92,""level"":11,""minionsKilled"":16,""participantId"":7,""position"":{""x"":8236,""y"":10144},""timeEnemySpentControlled"":313823,""totalGold""'"
2654,"b':7186,""xp"":8248},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2655,"b'ge"":261,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,'"
2656,"b'""healthMax"":1863,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":340,""omnivamp""'"
2657,"b':0,""physicalVamp"":0,""power"":1716,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDon'"
2658,"b'e"":6430,""magicDamageDoneToChampions"":1942,""magicDamageTaken"":5610,""physicalDamageDone"":91354,""physicalDamageDoneToChampions"":643'"
2659,"b'6,""physicalDamageTaken"":3070,""totalDamageDone"":97785,""totalDamageDoneToChampions"":8378,""totalDamageTaken"":8897,""trueDamageDone"":'"
2660,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":191,'"
2661,"b'""participantId"":8,""position"":{""x"":14041,""y"":6895},""timeEnemySpentControlled"":96929,""totalGold"":7326,""xp"":10382},""9"":{""championSt'"
2662,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":236,""bonusA'"
2663,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1457,""healthMax"":1833,""healthRegen"":20'"
2664,"b'0,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":493,'"
2665,"b'""powerMax"":539,""powerRegen"":21,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":31195,""magicDamageDoneToChampio'"
2666,"b'ns"":1555,""magicDamageTaken"":3938,""physicalDamageDone"":46486,""physicalDamageDoneToChampions"":6442,""physicalDamageTaken"":4739,""tot'"
2667,"b'alDamageDone"":82282,""totalDamageDoneToChampions"":9644,""totalDamageTaken"":8979,""trueDamageDone"":4599,""trueDamageDoneToChampions"":'"
2668,"b'1647,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":165,""participantId"":9,""position'"
2669,"b'"":{""x"":9010,""y"":9076},""timeEnemySpentControlled"":24748,""totalGold"":8661,""xp"":7396},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
2670,"b'ityPower"":20,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
2671,"b'icPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1334,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":'"
2672,"b'0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":653,""powerRegen""'"
2673,"b':16,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":3615,""magicDamageDoneToChampions"":1232,""magicDamageTaken"":'"
2674,"b'4166,""physicalDamageDone"":2862,""physicalDamageDoneToChampions"":498,""physicalDamageTaken"":4634,""totalDamageDone"":13746,""totalDama'"
2675,"b'geDoneToChampions"":2309,""totalDamageTaken"":8983,""trueDamageDone"":7267,""trueDamageDoneToChampions"":578,""trueDamageTaken"":182},""go'"
2676,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":10,""position"":{""x"":8469,""y"":8622},""timeEnem'"
2677,"b'ySpentControlled"":103186,""totalGold"":4708,""xp"":5255}},""timestamp"":1200281},{""events"":[{""creatorId"":10,""timestamp"":1211244,""type""'"
2678,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1211482,""type"":""ITEM_DESTROYED""},{""creatorI'"
2679,"b'd"":5,""timestamp"":1211482,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":219,""killSt'"
2680,"b'reakLength"":4,""killerId"":2,""position"":{""x"":9330,""y"":9452},""shutdownBounty"":0,""timestamp"":1212084,""type"":""CHAMPION_KILL"",""victimD'"
2681,"b'amageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""s'"
2682,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""'"
2683,"b'spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""'"
2684,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""nam'"
2685,"b'e"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2686,"b'"":false,""magicDamage"":78,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""ty'"
2687,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":'"
2688,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
2689,"b'ntId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2690,"b':false,""magicDamage"":77,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":'"
2691,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spell'"
2692,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spell'"
2693,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":5,""physi'"
2694,"b'calDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Alista'"
2695,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2696,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":108,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2697,"b'asic"":false,""magicDamage"":166,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
2698,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":189,""spellName"":""kais'"
2699,"b'aecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
2700,"b'sicalDamage"":175,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2701,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
2702,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":193,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
2703,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":108,""spellName"":""kaisaeatt'"
2704,"b'ack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
2705,"b'age"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
2706,"b'd"":2,""physicalDamage"":102,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2707,"b'"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":121,""type"":'"
2708,"b'""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8894,""'"
2709,"b'y"":8110},""shutdownBounty"":0,""timestamp"":1212586,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
2710,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
2711,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,'"
2712,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2713,"b'me"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
2714,"b'""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage'"
2715,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot""'"
2716,"b',""spellSlot"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Rell"",""participantId"":10,""physicalDamag'"
2717,"b'e"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rell"",""pa'"
2718,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2719,"b':106,""name"":""Vayne"",""participantId"":9,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2720,"b'false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""'"
2721,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":216,""spellName"":""vaynebasicattack'"
2722,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage'"
2723,"b'"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":225,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne""'"
2724,"b',""participantId"":9,""physicalDamage"":192,""spellName"":""vaynecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2725,"b'e,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":652,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDam'"
2726,"b'age"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersm'"
2727,"b'iteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":6,""timestamp"":1212'"
2728,"b'586,""type"":""LEVEL_UP""},{""itemId"":6632,""participantId"":2,""timestamp"":1213787,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
2729,"b'Id"":2,""timestamp"":1213787,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1213787,""type"":""ITEM_DESTROYED""}'"
2730,"b',{""itemId"":3133,""participantId"":2,""timestamp"":1213787,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1213'"
2731,"b'787,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1216065,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""parti'"
2732,"b'cipantId"":2,""timestamp"":1216065,""type"":""ITEM_DESTROYED""},{""itemId"":3860,""participantId"":2,""timestamp"":1216065,""type"":""ITEM_DESTR'"
2733,"b'OYED""},{""itemId"":3117,""participantId"":2,""timestamp"":1216065,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,5],""bounty""'"
2734,"b':300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":9353,""y"":8727},""shutdownBounty"":0,""timestamp"":1217656,""type"":""CHAMPION_KI'"
2735,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":150,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur""'"
2736,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,'"
2737,"b'""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name'"
2738,"b'"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2739,"b'agicDamage"":306,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2740,"b'R""},{""basic"":false,""magicDamage"":51,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDa'"
2741,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunuesno'"
2742,"b'wballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ali'"
2743,"b'star"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2744,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":11,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage'"
2745,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdo'"
2746,"b't"",""spellSlot"":5,""trueDamage"":202,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamag'"
2747,"b'e"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
2748,"b'tId"":2,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name""'"
2749,"b':""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2750,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":47,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2751,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":31,""spellName"":"""",""spellSlot"":0,""trueDa'"
2752,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":29,""spellName"":"""",""spel'"
2753,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":264,""s'"
2754,"b'pellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,'"
2755,"b'""physicalDamage"":22,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""pa'"
2756,"b'rticipantId"":2,""physicalDamage"":115,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2757,"b'""magicDamage"":41,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2758,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":315,""spellName"":"""",""spellSlot"":-1,""trueD'"
2759,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
2760,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""sp'"
2761,"b'ellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2762,"b'd"":4,""physicalDamage"":190,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2763,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":190,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""O'"
2764,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":197,""spellName"":""kaisaecritattack2"",""spel'"
2765,"b'lSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":111,""sp'"
2766,"b'ellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2767,"b'ipantId"":4,""physicalDamage"":218,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2768,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":122,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},'"
2769,"b'{""basic"":false,""magicDamage"":202,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot""'"
2770,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2771,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""time'"
2772,"b'stamp"":1217923,""type"":""SKILL_LEVEL_UP""},{""itemId"":6632,""participantId"":2,""timestamp"":1219595,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2773,"b'1036,""participantId"":2,""timestamp"":1219595,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1219595,""type"":'"
2774,"b'""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1219595,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2'"
2775,"b',""timestamp"":1219595,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,'"
2776,"b'""position"":{""x"":8622,""y"":8920},""shutdownBounty"":0,""timestamp"":1220309,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2777,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2778,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":64,""spellName"":""aatroxrattack1"",""spell'"
2779,"b'Slot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":96,""sp'"
2780,"b'ellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5'"
2781,"b',""physicalDamage"":132,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2782,"b'""Aatrox"",""participantId"":5,""physicalDamage"":123,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2783,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":63,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":'"
2784,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":42,""spellName"":""aatroxpassiv'"
2785,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Alistar"",""part'"
2786,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2787,"b':138,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2788,"b'{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
2789,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rum'"
2790,"b'bleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Rumble"",""participantId"":1'"
2791,"b',""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":459'"
2792,"b',""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2793,"b'""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
2794,"b'Damage"":136,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":56,""spellName"":""rum'"
2795,"b'blebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
2796,"b'ysicalDamage"":228,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Kaisa"",""'"
2797,"b'participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2798,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":211,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""t'"
2799,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":120,""spellName"":""kaisaeattack2"",""s'"
2800,"b'pellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":116'"
2801,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Viego"",""participantId"":2,""'"
2802,"b'physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1011,""participantId""'"
2803,"b':2,""timestamp"":1221043,""type"":""ITEM_DESTROYED""},{""itemId"":3211,""participantId"":2,""timestamp"":1221043,""type"":""ITEM_DESTROYED""},{""'"
2804,"b'itemId"":6667,""participantId"":2,""timestamp"":1221043,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":2,""timestamp"":1221043'"
2805,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1221043,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""particip'"
2806,"b'antId"":2,""timestamp"":1222044,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1222044,""type"":""ITEM_DESTROYE'"
2807,"b'D""},{""itemId"":3047,""participantId"":2,""timestamp"":1222044,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1'"
2808,"b'222044,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1222044,""type"":""ITEM_DESTROYED""},{""level"":12,""parti'"
2809,"b'cipantId"":4,""timestamp"":1223507,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1225673,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2810,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1226440,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participan'"
