,0
1900,"b'talGold"":12750,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":341,""armor"":137,""armorPen"":0,""armorPenPercent"":'"
1901,"b'0,""attackDamage"":89,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""h'"
1902,"b'ealth"":3040,""healthMax"":3560,""healthRegen"":25,""lifesteal"":0,""magicPen"":30,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":5'"
1903,"b'98,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":153,""spellVamp"":0},""currentGold"":987,""damageStats"":{""ma'"
1904,"b'gicDamageDone"":15908,""magicDamageDoneToChampions"":13367,""magicDamageTaken"":2447,""physicalDamageDone"":1314,""physicalDamageDoneToC'"
1905,"b'hampions"":946,""physicalDamageTaken"":10955,""totalDamageDone"":17820,""totalDamageDoneToChampions"":14862,""totalDamageTaken"":14140,""t'"
1906,"b'rueDamageDone"":597,""trueDamageDoneToChampions"":549,""trueDamageTaken"":737},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""'"
1907,"b'minionsKilled"":1,""participantId"":6,""position"":{""x"":4948,""y"":3770},""timeEnemySpentControlled"":27712,""totalGold"":13387,""xp"":12500}'"
1908,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":332,""attac'"
1909,"b'kSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2336'"
1910,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":423,""omnivamp"":0,""physicalVamp'"
1911,"b'"":0,""power"":1831,""powerMax"":1977,""powerRegen"":229,""spellVamp"":0},""currentGold"":2150,""damageStats"":{""magicDamageDone"":2945,""magic'"
1912,"b'DamageDoneToChampions"":1325,""magicDamageTaken"":5707,""physicalDamageDone"":37343,""physicalDamageDoneToChampions"":14928,""physicalDa'"
1913,"b'mageTaken"":5021,""totalDamageDone"":40288,""totalDamageDoneToChampions"":16253,""totalDamageTaken"":11269,""trueDamageDone"":0,""trueDama'"
1914,"b'geDoneToChampions"":0,""trueDamageTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1,""participantI'"
1915,"b'd"":7,""position"":{""x"":4901,""y"":3801},""timeEnemySpentControlled"":43398,""totalGold"":13150,""xp"":12528},""8"":{""championStats"":{""abilit'"
1916,"b'yHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":304,""attackSpeed"":215,""bonusArmorPenPerc'"
1917,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2629,""healthRegen"":22,""lifesteal"":'"
1918,"b'10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":2110,""powerMax"":2'"
1919,"b'251,""powerRegen"":238,""spellVamp"":0},""currentGold"":2150,""damageStats"":{""magicDamageDone"":8696,""magicDamageDoneToChampions"":3552,""'"
1920,"b'magicDamageTaken"":5961,""physicalDamageDone"":39997,""physicalDamageDoneToChampions"":11174,""physicalDamageTaken"":7473,""totalDamageD'"
1921,"b'one"":48694,""totalDamageDoneToChampions"":14726,""totalDamageTaken"":14213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1922,"b'ageTaken"":778},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":2,""participantId"":8,""position"":{""x"":4764,""y""'"
1923,"b':3138},""timeEnemySpentControlled"":33805,""totalGold"":13150,""xp"":12528}},""timestamp"":660206},{""events"":[{""creatorId"":3,""timestamp""'"
1924,"b':662171,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":663272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1925,"b'D""},{""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":14202,""y"":5089},""shutdownBounty"":0,""timestamp"":666340,""type"":""'"
1926,"b'CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":22,""spe'"
1927,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""partici'"
1928,"b'pantId"":2,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1929,"b'e"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":349,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1930,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":567,""spellName"":""samiraq"",""spellSlot"":0,'"
1931,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Samira"",""participantId"":2,""physicalDamage"":87,""spellName""'"
1932,"b':""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physic'"
1933,"b'alDamage"":763,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""parti'"
1934,"b'cipantId"":2,""physicalDamage"":914,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1935,"b':20,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1936,"b'c"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":276,""spellName"":""alphastrike"",""spellSlot"":0,""trueD'"
1937,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""wuju'"
1938,"b'style"",""spellSlot"":2,""trueDamage"":93,""type"":""OTHER""}],""victimId"":3},{""level"":15,""participantId"":0,""timestamp"":668844,""type"":""LEV'"
1939,"b'EL_UP""},{""level"":16,""participantId"":0,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":668844,""ty'"
1940,"b'pe"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":66'"
1941,"b'8844,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""times'"
1942,"b'tamp"":668844,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":15,""participantId"":'"
1943,"b'0,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":15,""partici'"
1944,"b'pantId"":0,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":15,'"
1945,"b'""participantId"":0,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":668844,""type"":""LEVEL_UP""},{""le'"
1946,"b'vel"":15,""participantId"":0,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":668844,""type"":""LEVEL_U'"
1947,"b'P""},{""level"":15,""participantId"":0,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":668844,""type"":'"
1948,"b'""LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":668844'"
1949,"b',""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp'"
1950,"b'"":668844,""type"":""LEVEL_UP""},{""level"":14,""participantId"":5,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":15,""participantId"":5,""t'"
1951,"b'imestamp"":668844,""type"":""LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":15,""participant'"
1952,"b'Id"":6,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":15,""par'"
1953,"b'ticipantId"":7,""timestamp"":668844,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":668844,""type"":""LEVEL_UP""},{""level""'"
1954,"b':15,""participantId"":8,""timestamp"":668844,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":'"
1955,"b'669908,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":670075,""type"":""SKILL_LEVEL_U'"
1956,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":670175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1957,"b'""participantId"":1,""skillSlot"":2,""timestamp"":670208,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
1958,"b'"":2,""timestamp"":671073,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":671471,""type'"
1959,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":672335,""type"":""SKILL_LEVEL_UP""},{""levelU'"
1960,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":672503,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1961,"b'Id"":6,""skillSlot"":3,""timestamp"":674667,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timesta'"
1962,"b'mp"":675703,""type"":""SKILL_LEVEL_UP""},{""itemId"":223089,""participantId"":5,""timestamp"":684205,""type"":""ITEM_PURCHASED""},{""itemId"":223'"
1963,"b'116,""participantId"":6,""timestamp"":685606,""type"":""ITEM_PURCHASED""},{""itemId"":223074,""participantId"":8,""timestamp"":685873,""type"":""'"
1964,"b'ITEM_PURCHASED""},{""itemId"":2142,""participantId"":6,""timestamp"":689305,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":6,""'"
1965,"b'timestamp"":689305,""type"":""ITEM_PURCHASED""},{""itemId"":226676,""participantId"":2,""timestamp"":691939,""type"":""ITEM_PURCHASED""},{""item'"
1966,"b'Id"":223156,""participantId"":7,""timestamp"":697828,""type"":""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":7,""timestamp"":698928,""'"
1967,"b'type"":""ITEM_SOLD""},{""afterId"":223185,""beforeId"":0,""goldGain"":-700,""participantId"":7,""timestamp"":700256,""type"":""ITEM_UNDO""},{""aft'"
1968,"b'erId"":0,""beforeId"":223089,""goldGain"":3000,""participantId"":5,""timestamp"":704120,""type"":""ITEM_UNDO""},{""itemId"":223165,""participant'"
1969,"b'Id"":5,""timestamp"":704620,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":706352,""ty'"
1970,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":223156,""participantId"":1,""timestamp"":706386,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
1971,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":706520,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
1972,"b'te"":0,""abilityPower"":25,""armor"":96,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":401,""attackSpeed"":261,""bonusArmorPenPercent""'"
1973,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3519,""healthMax"":3519,""healthRegen"":32,""lifesteal"":18'"
1974,"b',""magicPen"":0,""magicPenPercent"":24,""magicResist"":116,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1058,""powerMax"":1'"
1975,"b'058,""powerRegen"":101,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":3464,""magicDamageDoneToChampions"":626,""m'"
1976,"b'agicDamageTaken"":6803,""physicalDamageDone"":48901,""physicalDamageDoneToChampions"":12005,""physicalDamageTaken"":5656,""totalDamageDo'"
1977,"b'ne"":62165,""totalDamageDoneToChampions"":16007,""totalDamageTaken"":12562,""trueDamageDone"":9799,""trueDamageDoneToChampions"":3376,""tr'"
1978,"b'ueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":1,""position"":{""x"":284'"
1979,"b'6,""y"":13959},""timeEnemySpentControlled"":23511,""totalGold"":16100,""xp"":14000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1980,"b'"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":395,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1981,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2744,""healthMax"":2744,""healthRegen"":21,""lifesteal"":38,""magicPen"":0,""magicP'"
1982,"b'enPercent"":0,""magicResist"":50,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1103,""powerMax"":1103,""powerRegen"":109,""s'"
1983,"b'pellVamp"":0},""currentGold"":2150,""damageStats"":{""magicDamageDone"":6285,""magicDamageDoneToChampions"":1405,""magicDamageTaken"":9450,'"
1984,"b'""physicalDamageDone"":66541,""physicalDamageDoneToChampions"":14772,""physicalDamageTaken"":8911,""totalDamageDone"":74639,""totalDamage'"
1985,"b'DoneToChampions"":16177,""totalDamageTaken"":18400,""trueDamageDone"":1812,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldP'"
1986,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3161,""y"":14668},""timeEnemySpe'"
1987,"b'ntControlled"":6413,""totalGold"":16150,""xp"":14000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":81,""armorPen""'"
1988,"b':0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""c'"
1989,"b'ooldownReduction"":0,""health"":0,""healthMax"":2591,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
1990,"b',""movementSpeed"":637,""omnivamp"":0,""physicalVamp"":0,""power"":1357,""powerMax"":1357,""powerRegen"":326,""spellVamp"":0},""currentGold"":0,'"
1991,"b'""damageStats"":{""magicDamageDone"":3618,""magicDamageDoneToChampions"":1645,""magicDamageTaken"":3250,""physicalDamageDone"":3197,""physi'"
1992,"b'calDamageDoneToChampions"":1528,""physicalDamageTaken"":10943,""totalDamageDone"":6815,""totalDamageDoneToChampions"":3174,""totalDamage'"
1993,"b'Taken"":14426,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1994,"b'level"":13,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14202,""y"":5089},""timeEnemySpentControlled"":83167,""totalGold"":12400'"
1995,"b',""xp"":12500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1996,"b'319,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healt'"
1997,"b'hMax"":2487,""healthRegen"":21,""lifesteal"":20,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":427,""omnivamp"":0,""p'"
1998,"b'hysicalVamp"":0,""power"":891,""powerMax"":992,""powerRegen"":229,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":18613'"
1999,"b',""magicDamageDoneToChampions"":8138,""magicDamageTaken"":3926,""physicalDamageDone"":54475,""physicalDamageDoneToChampions"":16504,""phy'"
2000,"b'sicalDamageTaken"":14045,""totalDamageDone"":73394,""totalDamageDoneToChampions"":24848,""totalDamageTaken"":19307,""trueDamageDone"":305'"
2001,"b',""trueDamageDoneToChampions"":205,""trueDamageTaken"":1335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,'"
2002,"b'""participantId"":4,""position"":{""x"":14839,""y"":2506},""timeEnemySpentControlled"":10637,""totalGold"":12400,""xp"":12500},""5"":{""championS'"
2003,"b'tats"":{""abilityHaste"":0,""abilityPower"":365,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":166,""bonu'"
2004,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4204,""healthMax"":4204,""healthRegen"":'"
2005,"b'28,""lifesteal"":0,""magicPen"":49,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":15'"
2006,"b'49,""powerMax"":1599,""powerRegen"":149,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":14170,""magicDamageDoneToC'"
2007,"b'hampions"":10730,""magicDamageTaken"":3242,""physicalDamageDone"":2033,""physicalDamageDoneToChampions"":1190,""physicalDamageTaken"":143'"
2008,"b'66,""totalDamageDone"":16204,""totalDamageDoneToChampions"":11920,""totalDamageTaken"":18733,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2009,"b'ions"":0,""trueDamageTaken"":1124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":5,""positi'"
2010,"b'on"":{""x"":4376,""y"":14224},""timeEnemySpentControlled"":98829,""totalGold"":15750,""xp"":14000},""6"":{""championStats"":{""abilityHaste"":0,""'"
2011,"b'abilityPower"":434,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bon'"
2012,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3697,""healthMax"":3697,""healthRegen"":28,""lifesteal"":0,""magicP'"
2013,"b'en"":30,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerR'"
2014,"b'egen"":100,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":21786,""magicDamageDoneToChampions"":13367,""magicDamag'"
2015,"b'eTaken"":2447,""physicalDamageDone"":2428,""physicalDamageDoneToChampions"":946,""physicalDamageTaken"":10955,""totalDamageDone"":24812,""'"
2016,"b'totalDamageDoneToChampions"":14862,""totalDamageTaken"":14140,""trueDamageDone"":597,""trueDamageDoneToChampions"":549,""trueDamageTaken'"
2017,"b'"":737},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":6,""position"":{""x"":4631,""y"":14273},'"
2018,"b'""timeEnemySpentControlled"":41785,""totalGold"":16387,""xp"":14000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
2019,"b'1,""armorPen"":0,""armorPenPercent"":52,""attackDamage"":410,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2020,"b'duction"":0,""cooldownReduction"":0,""health"":2747,""healthMax"":2747,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2021,"b'""magicResist"":100,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":2081,""powerMax"":2081,""powerRegen"":108,""spellVamp"":0}'"
2022,"b',""currentGold"":2150,""damageStats"":{""magicDamageDone"":3147,""magicDamageDoneToChampions"":1325,""magicDamageTaken"":5707,""physicalDam'"
2023,"b'ageDone"":40662,""physicalDamageDoneToChampions"":14928,""physicalDamageTaken"":5021,""totalDamageDone"":43810,""totalDamageDoneToChampi'"
2024,"b'ons"":16253,""totalDamageTaken"":11269,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":540},""goldPerSecond"":0,""j'"
2025,"b'ungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8505,""y"":8901},""timeEnemySpentControlled"":4'"
2026,"b'5403,""totalGold"":16150,""xp"":14000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPer'"
2027,"b'cent"":39,""attackDamage"":382,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2028,"b'on"":0,""health"":2924,""healthMax"":2924,""healthRegen"":25,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movement'"
2029,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2413,""powerMax"":2413,""powerRegen"":118,""spellVamp"":0},""currentGold"":2150,""damage'"
2030,"b'Stats"":{""magicDamageDone"":9170,""magicDamageDoneToChampions"":3552,""magicDamageTaken"":5961,""physicalDamageDone"":47956,""physicalDam'"
2031,"b'ageDoneToChampions"":11174,""physicalDamageTaken"":7473,""totalDamageDone"":57127,""totalDamageDoneToChampions"":14726,""totalDamageTake'"
2032,"b'n"":14213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":778},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2033,"b'l"":15,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8684,""y"":9176},""timeEnemySpentControlled"":44571,""totalGold"":16150,""xp""'"
2034,"b':14000}},""timestamp"":720223},{""events"":[{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{'"
2035,"b'""x"":3527,""y"":15123},""shutdownBounty"":0,""timestamp"":740713,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2036,"b'e"":106,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":888,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2037,"b'asic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":497,""spellName"":""alphastrike"",""spellSlot"":0,""tr'"
2038,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""w'"
2039,"b'ujustyle"",""spellSlot"":2,""trueDamage"":665,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""phy'"
2040,"b'sicalDamage"":60,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2041,"b':""MasterYi"",""participantId"":5,""physicalDamage"":644,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2042,"b'""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":342,""spellName"":""masteryibasicattack2"",""sp'"
2043,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":'"
2044,"b'50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId""'"
2045,"b':6,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":106,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2046,"b'e"":""MasterYi"",""participantId"":6,""physicalDamage"":190,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2047,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""orianadet'"
2048,"b'onatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Orianna"",""participantId"":5,""'"
2049,"b'physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67'"
2050,"b'0,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2051,"b'HER""},{""basic"":false,""magicDamage"":270,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2052,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Orianna"",""participantId"":5,""physicalDamage"":0,""spellName"":""ori'"
2053,"b'annap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":5,""physical'"
2054,"b'Damage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ori'"
2055,"b'anna"",""participantId"":5,""physicalDamage"":72,""spellName"":""oriannacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2056,"b'c"":false,""magicDamage"":1264,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spell'"
2057,"b'Slot"":0,""trueDamage"":161,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""'"
2058,"b'spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Kennen"",""'"
2059,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54'"
2060,"b'4,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2061,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":49,""spellName"":""kennenbasicattack"",""spell'"
2062,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""s'"
2063,"b'pellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":442,""name"":""Kennen"",""parti'"
2064,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
