,0
2927,"b'PURCHASED""},{""creatorId"":10,""timestamp"":1254243,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1254643,'"
2928,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6667,""participantId"":7,""timestamp"":1256447,""type"":""ITEM_DESTROYED""},{""it'"
2929,"b'emId"":2055,""participantId"":7,""timestamp"":1256447,""type"":""ITEM_DESTROYED""},{""itemId"":3860,""participantId"":7,""timestamp"":1256447,""'"
2930,"b'type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":1256447,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participan'"
2931,"b'tId"":7,""timestamp"":1256447,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1259389,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2932,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":18,'"
2933,"b'""attackDamage"":220,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
2934,"b'ealth"":1550,""healthMax"":1978,""healthRegen"":233,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":3'"
2935,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1386,""damageStats"":{""magicDa'"
2936,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3189,""physicalDamageDone"":87789,""physicalDamageDoneToChampions"":10'"
2937,"b'721,""physicalDamageTaken"":8684,""totalDamageDone"":88213,""totalDamageDoneToChampions"":10921,""totalDamageTaken"":12305,""trueDamageDo'"
2938,"b'ne"":423,""trueDamageDoneToChampions"":200,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKill'"
2939,"b'ed"":166,""participantId"":1,""position"":{""x"":3406,""y"":8281},""timeEnemySpentControlled"":204097,""totalGold"":8121,""xp"":10355},""2"":{""ch'"
2940,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":282,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":14'"
2941,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1692,""healthMax"":2173,""health'"
2942,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""pow'"
2943,"b'er"":491,""powerMax"":738,""powerRegen"":151,""spellVamp"":0},""currentGold"":1860,""damageStats"":{""magicDamageDone"":108376,""magicDamageDo'"
2944,"b'neToChampions"":12797,""magicDamageTaken"":3976,""physicalDamageDone"":15044,""physicalDamageDoneToChampions"":1283,""physicalDamageTake'"
2945,"b'n"":15794,""totalDamageDone"":156846,""totalDamageDoneToChampions"":14728,""totalDamageTaken"":20123,""trueDamageDone"":33426,""trueDamage'"
2946,"b'DoneToChampions"":647,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":12,""minionsKilled"":19,""participan'"
2947,"b'tId"":2,""position"":{""x"":6369,""y"":7153},""timeEnemySpentControlled"":142982,""totalGold"":9335,""xp"":9525},""3"":{""championStats"":{""abili'"
2948,"b'tyHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":124,""bonusArmorPenPerc'"
2949,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2459,""healthRegen"":31,""lifesteal"":'"
2950,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":793'"
2951,"b',""powerRegen"":27,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":13875,""magicDamageDoneToChampions"":3321,""magi'"
2952,"b'cDamageTaken"":6770,""physicalDamageDone"":58741,""physicalDamageDoneToChampions"":9203,""physicalDamageTaken"":12205,""totalDamageDone""'"
2953,"b':74312,""totalDamageDoneToChampions"":12525,""totalDamageTaken"":19678,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDama'"
2954,"b'geTaken"":703},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":131,""participantId"":3,""position"":{""x"":5949,""y'"
2955,"b'"":10282},""timeEnemySpentControlled"":404978,""totalGold"":6779,""xp"":9525},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155'"
2956,"b',""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2957,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1879,""healthMax"":1879,""healthRegen"":17,""lifesteal"":5,""magicPen"":18,""magicPenP'"
2958,"b'ercent"":0,""magicResist"":42,""movementSpeed"":502,""omnivamp"":2,""physicalVamp"":0,""power"":713,""powerMax"":858,""powerRegen"":30,""spellVa'"
2959,"b'mp"":0},""currentGold"":1028,""damageStats"":{""magicDamageDone"":49152,""magicDamageDoneToChampions"":9297,""magicDamageTaken"":1634,""phys'"
2960,"b'icalDamageDone"":66330,""physicalDamageDoneToChampions"":6698,""physicalDamageTaken"":5790,""totalDamageDone"":116908,""totalDamageDoneT'"
2961,"b'oChampions"":15995,""totalDamageTaken"":7717,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":292},""goldPerSec'"
2962,"b'ond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":201,""participantId"":4,""position"":{""x"":5767,""y"":6127},""timeEnemySpentCo'"
2963,"b'ntrolled"":0,""totalGold"":10363,""xp"":9073},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":131,""armorPen"":0,""armo'"
2964,"b'rPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownR'"
2965,"b'eduction"":0,""health"":0,""healthMax"":2135,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""moveme'"
2966,"b'ntSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":31,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":728,""damageSta'"
2967,"b'ts"":{""magicDamageDone"":5933,""magicDamageDoneToChampions"":3186,""magicDamageTaken"":2697,""physicalDamageDone"":4861,""physicalDamageD'"
2968,"b'oneToChampions"":2062,""physicalDamageTaken"":7052,""totalDamageDone"":18012,""totalDamageDoneToChampions"":5856,""totalDamageTaken"":982'"
2969,"b'1,""trueDamageDone"":7217,""trueDamageDoneToChampions"":608,""trueDamageTaken"":71},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
2970,"b':9,""minionsKilled"":21,""participantId"":5,""position"":{""x"":6397,""y"":11159},""timeEnemySpentControlled"":234685,""totalGold"":6313,""xp"":'"
2971,"b'5920},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""a'"
2972,"b'ttackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1096,""healthMa'"
2973,"b'x"":2598,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""phys'"
2974,"b'icalVamp"":0,""power"":821,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":656,""m'"
2975,"b'agicDamageDoneToChampions"":242,""magicDamageTaken"":4101,""physicalDamageDone"":63302,""physicalDamageDoneToChampions"":4724,""physical'"
2976,"b'DamageTaken"":7402,""totalDamageDone"":64298,""totalDamageDoneToChampions"":5162,""totalDamageTaken"":11605,""trueDamageDone"":339,""trueD'"
2977,"b'amageDoneToChampions"":195,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""parti'"
2978,"b'cipantId"":6,""position"":{""x"":4921,""y"":9737},""timeEnemySpentControlled"":539752,""totalGold"":7057,""xp"":10539},""7"":{""championStats"":{'"
2979,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":238,""bonusArmorPe'"
2980,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2116,""healthMax"":2403,""healthRegen"":27,""lif'"
2981,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""pow'"
2982,"b'erMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":4429,""magicDamageDoneToChampions"":'"
2983,"b'761,""magicDamageTaken"":6905,""physicalDamageDone"":104572,""physicalDamageDoneToChampions"":8831,""physicalDamageTaken"":14082,""totalD'"
2984,"b'amageDone"":134834,""totalDamageDoneToChampions"":10187,""totalDamageTaken"":21211,""trueDamageDone"":25831,""trueDamageDoneToChampions""'"
2985,"b':594,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":12,""minionsKilled"":23,""participantId"":7,""positio'"
2986,"b'n"":{""x"":6453,""y"":8473},""timeEnemySpentControlled"":157560,""totalGold"":9601,""xp"":9163},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
2987,"b'lityPower"":169,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMa'"
2988,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1261,""healthMax"":2218,""healthRegen"":114,""lifesteal"":0,""magicPen""'"
2989,"b':6,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":941,""powerMax"":1148,""powerRege'"
2990,"b'n"":91,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":78507,""magicDamageDoneToChampions"":11790,""magicDamageTa'"
2991,"b'ken"":7054,""physicalDamageDone"":11887,""physicalDamageDoneToChampions"":1680,""physicalDamageTaken"":8004,""totalDamageDone"":90887,""to'"
2992,"b'talDamageDoneToChampions"":13964,""totalDamageTaken"":15222,""trueDamageDone"":493,""trueDamageDoneToChampions"":493,""trueDamageTaken"":'"
2993,"b'163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":171,""participantId"":8,""position"":{""x"":5076,""y"":9436},""'"
2994,"b'timeEnemySpentControlled"":146552,""totalGold"":7725,""xp"":10299},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64'"
2995,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2996,"b'ction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":1449,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""ma'"
2997,"b'gicResist"":40,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":529,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""curre'"
2998,"b'ntGold"":509,""damageStats"":{""magicDamageDone"":2952,""magicDamageDoneToChampions"":570,""magicDamageTaken"":6491,""physicalDamageDone"":'"
2999,"b'61382,""physicalDamageDoneToChampions"":9106,""physicalDamageTaken"":7108,""totalDamageDone"":72706,""totalDamageDoneToChampions"":9676,'"
3000,"b'""totalDamageTaken"":14052,""trueDamageDone"":8371,""trueDamageDoneToChampions"":0,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMin'"
3001,"b'ionsKilled"":0,""level"":10,""minionsKilled"":142,""participantId"":9,""position"":{""x"":7751,""y"":7929},""timeEnemySpentControlled"":81126,""'"
3002,"b'totalGold"":6749,""xp"":6960},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":99,""armorPen"":0,""armorPenPercent"":0'"
3003,"b',""attackDamage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""h'"
3004,"b'ealth"":252,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":370'"
3005,"b',""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magic'"
3006,"b'DamageDone"":5199,""magicDamageDoneToChampions"":2827,""magicDamageTaken"":5960,""physicalDamageDone"":6181,""physicalDamageDoneToChampi'"
3007,"b'ons"":1109,""physicalDamageTaken"":4414,""totalDamageDone"":18522,""totalDamageDoneToChampions"":4505,""totalDamageTaken"":10889,""trueDam'"
3008,"b'ageDone"":7141,""trueDamageDoneToChampions"":568,""trueDamageTaken"":514},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minio'"
3009,"b'nsKilled"":32,""participantId"":10,""position"":{""x"":6698,""y"":9219},""timeEnemySpentControlled"":120007,""totalGold"":4325,""xp"":5859}},""t'"
3010,"b'imestamp"":1260312},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1262411,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
3011,"b'mestamp"":1262411,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":1263112,""type"":""IT'"
3012,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1263580,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1269655,'"
3013,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":'"
3014,"b'7,""position"":{""x"":3810,""y"":9640},""shutdownBounty"":0,""timestamp"":1272615,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3015,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":207,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3016,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSl'"
3017,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""ph'"
3018,"b'ysicalDamage"":94,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Neeko"",""p'"
3019,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":20'"
3020,"b',""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTH'"
3021,"b'ER""},{""basic"":false,""magicDamage"":232,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""tr'"
3022,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName""'"
3023,"b':""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participant'"
3024,"b'Id"":10,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3025,"b'ge"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":181,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3026,"b'R""},{""basic"":false,""magicDamage"":86,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spel'"
3027,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":104,""s'"
3028,"b'pellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":'"
3029,"b'6,""physicalDamage"":66,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3030,"b'""KSante"",""participantId"":6,""physicalDamage"":52,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3031,"b'Damage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3032,"b'asic"":false,""magicDamage"":58,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3033,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":32,""spellName"":"""",""spellSlot"":0,'"
3034,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":22,""spellName"":""'"
3035,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
3036,"b':30,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,'"
3037,"b'""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""p'"
3038,"b'articipantId"":7,""physicalDamage"":91,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3039,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":172,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3040,"b'""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,'"
3041,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":100,""spellName"":""'"
3042,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2420,""participantId"":7,""timestamp"":1274018,""type"":""ITEM_'"
3043,"b'DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1274018,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""time'"
3044,"b'stamp"":1274018,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1274018,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3045,"b'3111,""participantId"":7,""timestamp"":1274018,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1275916,""type"":""WARD_PLACED"",""wa'"
3046,"b'rdType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1275982,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""particip'"
3047,"b'antId"":3,""timestamp"":1276216,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1278047,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
3048,"b'NED""},{""killerId"":2,""timestamp"":1278479,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6691,""participantId"":7,""timestam'"
3049,"b'p"":1283641,""type"":""ITEM_DESTROYED""},{""itemId"":1054,""participantId"":7,""timestamp"":1283641,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
3050,"b',""participantId"":7,""timestamp"":1283641,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":7,""timestamp"":1283641,""type"":""ITE'"
3051,"b'M_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1283641,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""ti'"
3052,"b'mestamp"":1284939,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":1,""timestamp"":1284939,""type"":""ITEM_DESTROYED""},{""itemId'"
3053,"b'"":6694,""participantId"":1,""timestamp"":1284939,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1286535,""type"":""WARD_PLACED"",""'"
3054,"b'wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1289662,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""particip'"
3055,"b'antId"":10,""timestamp"":1290061,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1290494,""type"":""ITEM_PURCHA'"
3056,"b'SED""},{""itemId"":2055,""participantId"":10,""timestamp"":1290629,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1298994,""type"":""'"
3057,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":10,""timestamp"":1301997,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
3058,"b'L"",""participantId"":10,""skillSlot"":3,""timestamp"":1302593,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1302991,""type"":""WARD_'"
3059,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1304192,""type"":""ITEM_PURCHASED""},{""level"":13,""part'"
3060,"b'icipantId"":4,""timestamp"":1306359,""type"":""LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1306426,""type"":""LEVEL_UP""},{""creat'"
3061,"b'orId"":2,""timestamp"":1308062,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1308128,""type"":""WARD_PLACED""'"
3062,"b',""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1308227,""type"":""SKILL_LEVEL_UP""},{'"
3063,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1309194,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantI'"
3064,"b'd"":1,""timestamp"":1309962,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1309962,""type"":""ITEM_PURCHASED""},'"
3065,"b'{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":4481,""y"":11517},""shutdownBounty"":4'"
3066,"b'00,""timestamp"":1313258,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":191,""name"":""Nidalee"",""participan'"
3067,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":72,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ni'"
3068,"b'dalee"",""participantId"":7,""physicalDamage"":50,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
3069,"b'asic"":false,""magicDamage"":42,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDa'"
3070,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swip'"
3071,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nidalee"",""participantId"":8,""physicalDam'"
3072,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Nidalee"",""participa'"
3073,"b'ntId"":8,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
3074,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":131,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
3075,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":68,""spellName"":"""",""spellSlot"":0,""trueDam'"
3076,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",'"
3077,"b'""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
3078,"b':0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId'"
3079,"b'"":7,""physicalDamage"":212,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3080,"b'ge"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3081,"b'true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":283,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3082,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefens'"
3083,"b'ive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDam'"
3084,"b'age"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
3085,"b'Id"":7,""physicalDamage"":151,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""na'"
3086,"b'me"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3087,"b'icDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
3088,"b'basic"":false,""magicDamage"":103,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,'"
3089,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""s'"
