,0
1200,"b'Regen"":16,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":109,""magicDamageTak'"
1201,"b'en"":245,""physicalDamageDone"":19727,""physicalDamageDoneToChampions"":1962,""physicalDamageTaken"":1231,""totalDamageDone"":19837,""tota'"
1202,"b'lDamageDoneToChampions"":2072,""totalDamageTaken"":1520,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""gol'"
1203,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":4,""position"":{""x"":11934,""y"":1651},""timeEnemyS'"
1204,"b'pentControlled"":36029,""totalGold"":3587,""xp"":3354},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":71,""armorPen""'"
1205,"b':0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1206,"b'oldownReduction"":0,""health"":1220,""healthMax"":1220,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1207,"b'34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":384'"
1208,"b',""damageStats"":{""magicDamageDone"":1798,""magicDamageDoneToChampions"":717,""magicDamageTaken"":468,""physicalDamageDone"":2438,""physic'"
1209,"b'alDamageDoneToChampions"":558,""physicalDamageTaken"":1940,""totalDamageDone"":5943,""totalDamageDoneToChampions"":1363,""totalDamageTak'"
1210,"b'en"":2409,""trueDamageDone"":1706,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1211,"b'evel"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":12249,""y"":1406},""timeEnemySpentControlled"":19931,""totalGold"":2689,""'"
1212,"b'xp"":2328},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,'"
1213,"b'""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":392,""healthMa'"
1214,"b'x"":1310,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physi'"
1215,"b'calVamp"":0,""power"":225,""powerMax"":581,""powerRegen"":24,""spellVamp"":0},""currentGold"":1332,""damageStats"":{""magicDamageDone"":1715,""m'"
1216,"b'agicDamageDoneToChampions"":490,""magicDamageTaken"":646,""physicalDamageDone"":22184,""physicalDamageDoneToChampions"":3095,""physicalD'"
1217,"b'amageTaken"":3509,""totalDamageDone"":24871,""totalDamageDoneToChampions"":3925,""totalDamageTaken"":4156,""trueDamageDone"":970,""trueDam'"
1218,"b'ageDoneToChampions"":340,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participant'"
1219,"b'Id"":6,""position"":{""x"":1768,""y"":13041},""timeEnemySpentControlled"":0,""totalGold"":3432,""xp"":4608},""7"":{""championStats"":{""abilityHas'"
1220,"b'te"":0,""abilityPower"":111,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":133,""bonusArmorPenPercent"":'"
1221,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1178,""healthMax"":1178,""healthRegen"":88,""lifesteal"":0,""'"
1222,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":513,""'"
1223,"b'powerRegen"":138,""spellVamp"":0},""currentGold"":1158,""damageStats"":{""magicDamageDone"":34017,""magicDamageDoneToChampions"":1309,""magi'"
1224,"b'cDamageTaken"":232,""physicalDamageDone"":8628,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":5723,""totalDamageDone"":589'"
1225,"b'19,""totalDamageDoneToChampions"":1574,""totalDamageTaken"":6086,""trueDamageDone"":16272,""trueDamageDoneToChampions"":23,""trueDamageTa'"
1226,"b'ken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8092,""y"":3335'"
1227,"b'},""timeEnemySpentControlled"":118089,""totalGold"":4518,""xp"":3921},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1228,"b'61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1229,"b'duction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1336,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1230,"b'agicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":998,""powerRegen"":24,""spellVamp"":0},""curr'"
1231,"b'entGold"":131,""damageStats"":{""magicDamageDone"":1517,""magicDamageDoneToChampions"":222,""magicDamageTaken"":195,""physicalDamageDone"":'"
1232,"b'25749,""physicalDamageDoneToChampions"":3284,""physicalDamageTaken"":3094,""totalDamageDone"":27266,""totalDamageDoneToChampions"":3507,'"
1233,"b'""totalDamageTaken"":3403,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinions'"
1234,"b'Killed"":0,""level"":8,""minionsKilled"":64,""participantId"":8,""position"":{""x"":7913,""y"":7423},""timeEnemySpentControlled"":27806,""totalG'"
1235,"b'old"":3606,""xp"":4088},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attack'"
1236,"b'Damage"":148,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1237,"b'072,""healthMax"":1106,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omniv'"
1238,"b'amp"":2,""physicalVamp"":0,""power"":407,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageD'"
1239,"b'one"":988,""magicDamageDoneToChampions"":509,""magicDamageTaken"":694,""physicalDamageDone"":12251,""physicalDamageDoneToChampions"":2328'"
1240,"b',""physicalDamageTaken"":1211,""totalDamageDone"":13239,""totalDamageDoneToChampions"":2838,""totalDamageTaken"":1905,""trueDamageDone"":0'"
1241,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""part'"
1242,"b'icipantId"":9,""position"":{""x"":13050,""y"":2394},""timeEnemySpentControlled"":299,""totalGold"":4213,""xp"":2693},""10"":{""championStats"":{""'"
1243,"b'abilityHaste"":0,""abilityPower"":5,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":143,""bonusArmorPenP'"
1244,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifest'"
1245,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax'"
1246,"b'"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":1426,""magicDamageDoneToChampions"":374,""m'"
1247,"b'agicDamageTaken"":445,""physicalDamageDone"":1671,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":1958,""totalDamageDone"":'"
1248,"b'7413,""totalDamageDoneToChampions"":570,""totalDamageTaken"":2492,""trueDamageDone"":4315,""trueDamageDoneToChampions"":44,""trueDamageTa'"
1249,"b'ken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12932,""y"":19'"
1250,"b'65},""timeEnemySpentControlled"":47751,""totalGold"":2779,""xp"":3008}},""timestamp"":600247},{""events"":[{""creatorId"":6,""timestamp"":6020'"
1251,"b'76,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":3,""timestamp"":602243,""type"":""ITEM_DESTROYED""},{""l'"
1252,"b'evel"":6,""participantId"":5,""timestamp"":608391,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0'"
1253,"b',""killerId"":2,""position"":{""x"":1411,""y"":11032},""shutdownBounty"":0,""timestamp"":609285,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1254,"b'{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":40,""spellName"":""akshaneattack"",""spellSlot"":47,'"
1255,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":136,""spellName"":'"
1256,"b'""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId""'"
1257,"b':2,""physicalDamage"":202,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name'"
1258,"b'"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1259,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spe'"
1260,"b'llSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":128,""'"
1261,"b'spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""parti'"
1262,"b'cipantId"":2,""physicalDamage"":51,""spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1263,"b'icDamage"":137,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type'"
1264,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":189,""spellName"":""pantheonq"",""spel'"
1265,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physical'"
1266,"b'Damage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""levelUp'"
1267,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":609886,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""tim'"
1268,"b'estamp"":611120,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":611120,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1269,"b'133,""participantId"":1,""timestamp"":611120,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":611854,""type"":""IT'"
1270,"b'EM_DESTROYED""},{""itemId"":3077,""participantId"":1,""timestamp"":611854,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""boun'"
1271,"b'ty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12029,""y"":1825},""shutdownBounty"":0,""timestamp"":611922,""type"":""CHAMPIO'"
1272,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":179,""spellName'"
1273,"b'"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Rel'"
1274,"b'l"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1275,"b'amage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1276,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDama'"
1277,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdo'"
1278,"b't"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rell"",""participantId"":10,""physicalDama'"
1279,"b'ge"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participan'"
1280,"b'tId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1281,"b':""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1282,"b'ic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1283,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":193,""spellName"":""samirapassive"",""s'"
1284,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Samira"",""participantId"":9,""physicalDamage"":0'"
1285,"b',""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Samira"",""participant'"
1286,"b'Id"":9,""physicalDamage"":92,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1287,"b':18,""name"":""Samira"",""participantId"":9,""physicalDamage"":135,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1288,"b'basic"":false,""magicDamage"":40,""name"":""Samira"",""participantId"":9,""physicalDamage"":132,""spellName"":""samiraw"",""spellSlot"":1,""trueDa'"
1289,"b'mage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":4,""killerId"":9,""positio'"
1290,"b'n"":{""x"":11266,""y"":1118},""shutdownBounty"":0,""timestamp"":613789,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1291,"b'amage"":45,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1292,"b'sic"":false,""magicDamage"":196,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""true'"
1293,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thr'"
1294,"b'eshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Thresh"",""participantId"":10,""physicalD'"
1295,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,'"
1296,"b'""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1297,"b':false,""magicDamage"":10,""name"":""Samira"",""participantId"":9,""physicalDamage"":39,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0'"
1298,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":9,""physicalDamage"":43,""spellName"":""samiraw"",""sp'"
1299,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":539,'"
1300,"b'""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId""'"
1301,"b':10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""'"
1302,"b'Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1303,"b'icDamage"":486,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type'"
1304,"b'"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":10,""timestamp"":613789,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""time'"
1305,"b'stamp"":614023,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":614557,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""pa'"
1306,"b'rticipantId"":6,""timestamp"":614557,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":6'"
1307,"b'15089,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":616021,""type"":""SKILL_LEVEL_U'"
1308,"b'P""},{""afterId"":0,""beforeId"":1053,""goldGain"":550,""participantId"":6,""timestamp"":616821,""type"":""ITEM_UNDO""},{""creatorId"":7,""timesta'"
1309,"b'mp"":617355,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":10,""timestamp"":619961,""type"":""ITEM_DESTRO'"
1310,"b'YED""},{""itemId"":1028,""participantId"":5,""timestamp"":621267,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":'"
1311,"b'621267,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":621267,""type"":""ITEM_PURCHASED""},{""killerId"":3,""lane'"
1312,"b'Type"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":625201,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036'"
1313,"b',""participantId"":6,""timestamp"":626742,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":626742,""type"":""ITEM_'"
1314,"b'PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":8528,""y"":3751},""shutd'"
1315,"b'ownBounty"":0,""timestamp"":626943,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":182,""name"":""Belveth"",""p'"
1316,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1317,"b'ge"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":3,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1318,"b'"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":96,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage""'"
1319,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethe"",'"
1320,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage""'"
1321,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
1322,"b'RU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
1323,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":101,""spellName"":""nidal'"
1324,"b'eecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Nidalee"",""participan'"
1325,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nid'"
1326,"b'alee"",""participantId"":7,""physicalDamage"":50,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1327,"b'ic"":false,""magicDamage"":337,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueD'"
1328,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burni'"
1329,"b'ng"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Nidalee"",""participantId"":7,""physical'"
1330,"b'Damage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Nidalee"",'"
1331,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1332,"b'e"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1333,"b'ic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,'"
1334,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack""'"
1335,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":4'"
1336,"b'3,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2010,""participantId"":3,""'"
1337,"b'timestamp"":627313,""type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":1053,""goldGain"":550,""participantId"":6,""timestamp"":628215,""typ'"
1338,"b'e"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":6,""timestamp"":628815,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1037,""goldG'"
1339,"b'ain"":875,""participantId"":6,""timestamp"":629919,""type"":""ITEM_UNDO""},{""itemId"":3513,""participantId"":7,""timestamp"":630052,""type"":""IT'"
1340,"b'EM_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":630186,""type"":""TURRE'"
1341,"b'T_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":630385,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":'"
1342,"b'6,""timestamp"":630385,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":631687,""type"":""ITEM_SOLD""},{""level"":9'"
1343,"b',""participantId"":3,""timestamp"":631687,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":632218,""type"":""ITEM_PURCHA'"
1344,"b'SED""},{""killerId"":10,""timestamp"":632317,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
1345,"b'killSlot"":1,""timestamp"":633248,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":633584,""type"":""LEVEL_UP""},{""lev'"
1346,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":634757,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,'"
1347,"b'""timestamp"":636395,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":636395,""type"":""ITEM_PURCHASED""},{""creat'"
1348,"b'orId"":7,""timestamp"":636862,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":638831,""type"":""WARD_PLACED"",'"
1349,"b'""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3339,""y"":13717},""shutdownBounty"":0,""tim'"
1350,"b'estamp"":640928,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""part'"
1351,"b'icipantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1352,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionran'"
1353,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
1354,"b'ticipantId"":0,""physicalDamage"":65,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
1355,"b',{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":214,""spellName"":""qiyanar"",""spellSlot"":3,""true'"
1356,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":79,""spellName"":""qiya'"
1357,"b'napassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Qiyana"",""participantId"":8,""phys'"
1358,"b'icalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",'"
1359,"b'""participantId"":8,""physicalDamage"":207,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1360,"b'agicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":94,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""ty'"
1361,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":194,""spellName"":""qiyanabasicattack'"
1362,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":102'"
